[[1633098600, 0.0462],
[1642771800, 0.0569],
[1642858200, 0.0533],
[1642944600, 0.057],
[1643031000, 0.0554],
[1643117400, 0.0569],
[1643203800, 0.0512],
[1643290200, 0.0571],
[1643376600, 0.0551],
[1643463000, 0.0551],
[1643549400, 0.0569],
[1643635800, 0.0569],
[1643722200, 0.0569],
[1643808600, 0.0569],
[1643895000, 0.0572],
[1643981400, 0.0569],
[1644067800, 0.057],
[1644154200, 0.0569],
[1644240600, 0.0548],
[1644327000, 0.0533],
[1644413400, 0.0572],
[1644499800, 0.0551],
[1644586200, 0.0569],
[1644672600, 0.0569],
[1644759000, 0.0534],
[1644845400, 0.057],
[1644931800, 0.0569],
[1645018200, 0.0533],
[1645104600, 0.0551],
[1645191000, 0.0569],
[1645277400, 0.0551],
[1645363800, 0.05],
[1645450200, 0.0536],
[1645536600, 0.0569],
[1645623000, 0.0554],
[1645709400, 0.0569],
[1645795800, 0.055],
[1645882200, 0.0554],
[1645968600, 0.0551],
[1646055000, 0.0512],
[1646141400, 0.0515],
[1646400600, 0.0533],
[1646487000, 0.0569],
[1646659800, 0.0553],
[1646746200, 0.0569],
[1646832600, 0.0533],
[1647005400, 0.053],
[1647091800, 0.0551],
[1647178200, 0.053],
[1647437400, 0.0548],
[1647523800, 0.057],
[1647696600, 0.0551],
[1647783000, 0.0569],
[1647869400, 0.053],
[1648042200, 0.0562],
[1648128600, 0.0572],
[1648301400, 0.0576],
[1648474200, 0.0573],
[1648733400, 0.0569],
[1648906200, 0.0586],
[1649169000, 0.0572],
[1649255400, 0.0534],
[1649341800, 0.0569],
[1649514600, 0.0551],
[1649601000, 0.0574],
[1649687400, 0.057],
[1649773800, 0.057],
[1649860200, 0.0552],
[1649946600, 0.0636],
[1650033000, 0.057],
[1650119400, 0.0572],
[1650205800, 0.0568],
[1650292200, 0.0569],
[1650378600, 0.057],
[1650465000, 0.057],
[1650551400, 0.057],
[1650637800, 0.057],
[1650724200, 0.0574],
[1650810600, 0.0572],
[1650897000, 0.0572],
[1650983400, 0.0589],
[1651069800, 0.0587],
[1651156200, 0.0589],
[1651242600, 0.0569],
[1651329000, 0.057],
[1651415400, 0.0585],
[1651501800, 0.0587],
[1651588200, 0.0573],
[1651674600, 0.0569],
[1651761000, 0.0722],
[1651847400, 0.0567],
[1651933800, 0.0567],
[1652020200, 0.0569],
[1652106600, 0.055],
[1652193000, 0.0567],
[1652279400, 0.0569],
[1652365800, 0.0569],
[1652970600, 0.0569],
[1653057000, 0.057],
[1653143400, 0.057],
[1653229800, 0.057],
[1653316200, 0.0569],
[1653402600, 0.0572],
[1653489000, 0.0573],
[1653575400, 0.0572],
[1653661800, 0.057],
[1653748200, 0.057],
[1653834600, 0.0552],
[1653921000, 0.0588],
[1654007400, 0.057],
[1654093800, 0.057],
[1654180200, 0.0569],
[1654266600, 0.057],
[1654353000, 0.0571],
[1654439400, 0.057],
[1654525800, 0.0571],
[1654612200, 0.0561],
[1654698600, 0.0571],
[1654785000, 0.0571],
[1654871400, 0.0572],
[1654957800, 0.0569],
[1655044200, 0.0573],
[1655130600, 0.0573],
[1655217000, 0.0637],
[1655303400, 0.0572],
[1655389800, 0.0557],
[1655476200, 0.0575],
[1655562600, 0.0576],
[1655649000, 0.0557],
[1655735400, 0.0533],
[1655821800, 0.0555],
[1655908200, 0.0572],
[1655994600, 0.0573],
[1656081000, 0.057],
[1656167400, 0.0572],
[1656253800, 0.0573],
[1656340200, 0.0552],
[1656426600, 0.057],
[1656513000, 0.0552],
[1656599400, 0.057],
[1656685800, 0.057],
[1656772200, 0.0572],
[1656858600, 0.0534],
[1656945000, 0.0554],
[1657031400, 0.057],
[1657117800, 0.0551],
[1657290600, 0.0551],
[1657377000, 0.057],
[1657463400, 0.053],
[1657549800, 0.057],
[1657636200, 0.057],
[1657722600, 0.0532],
[1657809000, 0.0572],
[1657895400, 0.057],
[1657981800, 0.0571],
[1658068200, 0.057],
[1658154600, 0.057],
[1658241000, 0.056],
[1658327400, 0.057],
[1658413800, 0.057],
[1658673000, 0.057],
[1658759400, 0.057],
[1658845800, 0.0573],
[1658932200, 0.0572],
[1659018600, 0.0554],
[1659105000, 0.0572],
[1659191400, 0.0561],
[1659277800, 0.0554],
[1659364200, 0.0572],
[1659450600, 0.0572],
[1659537000, 0.0554],
[1659623400, 0.0533],
[1659709800, 0.055],
[1659796200, 0.0568],
[1659882600, 0.0548],
[1659969000, 0.0552],
[1660055400, 0.0533],
[1660228200, 0.053],
[1660314600, 0.0551],
[1660401000, 0.0551],
[1660487400, 0.0551],
[1660573800, 0.0551],
[1660660200, 0.0552],
[1660746600, 0.057],
[1660833000, 0.0531],
[1660919400, 0.0571],
[1661005800, 0.0571],
[1661178600, 0.057],
[1661265000, 0.0571],
[1661351400, 0.057],
[1661437800, 0.0552],
[1661524200, 0.0494],
[1661610600, 0.053],
[1661697000, 0.0529],
[1661783400, 0.0533],
[1661869800, 0.0533],
[1661956200, 0.0569],
[1662042600, 0.0511],
[1662129000, 0.0476],
[1662215400, 0.0493],
[1662301800, 0.0475],
[1662561000, 0.0495],
[1662647400, 0.0549],
[1662733800, 0.0569],
[1662820200, 0.0549],
[1662906600, 0.0493],
[1662993000, 0.0549],
[1663079400, 0.0531],
[1663165800, 0.0567],
[1663252200, 0.0567],
[1663338600, 0.0529],
[1663425000, 0.0495],
[1663511400, 0.0531],
[1663597800, 0.0531],
[1663684200, 0.0588],
[1663770600, 0.0569],
[1663857000, 0.0567],
[1663943400, 0.0567],
[1664029800, 0.0548],
[1664116200, 0.0567],
[1664202600, 0.0567],
[1664289000, 0.0531],
[1664375400, 0.0531],
[1664461800, 0.0531],
[1664548200, 0.0531],
[1664634600, 0.0531],
[1664717400, 0.0531],
[1664803800, 0.0567],
[1664890200, 0.0567],
[1664976600, 0.057],
[1665063000, 0.0567],
[1665149400, 0.0549],
[1665235800, 0.0511],
[1665322200, 0.0569],
[1665408600, 0.0567],
[1665495000, 0.0531],
[1665581400, 0.0551],
[1665667800, 0.0531],
[1665754200, 0.0531],
[1665840600, 0.0567],
[1665927000, 0.0531],
[1666013400, 0.0531],
[1666099800, 0.0531],
[1666186200, 0.0531],
[1666272600, 0.0531],
[1666359000, 0.0531],
[1666445400, 0.0531],
[1666531800, 0.0513],
[1666618200, 0.0531],
[1666704600, 0.0531],
[1666791000, 0.0531],
[1666877400, 0.0531],
[1666963800, 0.0531],
[1667050200, 0.0513],
[1667136600, 0.0531],
[1667223000, 0.0531],
[1667309400, 0.0531],
[1667395800, 0.053],
[1667482200, 0.0513],
[1667568600, 0.0513],
[1667655000, 0.0531],
[1667741400, 0.0531],
[1667827800, 0.0513],
[1667914200, 0.0531],
[1668000600, 0.0532],
[1668087000, 0.0531],
[1668173400, 0.0531],
[1668259800, 0.0513],
[1668346200, 0.0513],
[1668432600, 0.0531],
[1668519000, 0.0531],
[1668605400, 0.0531],
[1668691800, 0.0531],
[1668778200, 0.0492],
[1668864600, 0.0511],
[1668951000, 0.0533],
[1669037400, 0.0536],
[1669123800, 0.0515],
[1669210200, 0.0516],
[1669296600, 0.0554],
[1669383000, 0.0516],
[1669469400, 0.0518],
[1669555800, 0.0536],
[1669642200, 0.0537],
[1669728600, 0.0515],
[1669815000, 0.0534],
[1669901400, 0.0534],
[1669987800, 0.0516],
[1670074200, 0.0537],
[1670160600, 0.0536],
[1670247000, 0.0516],
[1670333400, 0.0498],
[1670419800, 0.0537],
[1670506200, 0.0537],
[1670592600, 0.0574],
[1670679000, 0.0537],
[1670765400, 0.0556],
[1670851800, 0.0537],
[1670938200, 0.0503],
[1671024600, 0.0534],
[1671111000, 0.0519],
[1671197400, 0.0517],
[1671283800, 0.0535],
[1671370200, 0.0622],
[1671456600, 0.0537],
[1671543000, 0.0535],
[1671629400, 0.0537],
[1671715800, 0.0537],
[1671802200, 0.0516],
[1671888600, 0.0519],
[1671975000, 0.0537],
[1672061400, 0.0521],
[1672147800, 0.0537],
[1672234200, 0.0537],
[1672320600, 0.0537],
[1672407000, 0.0516],
[1672493400, 0.0534],
[1672579800, 0.0534],
[1672666200, 0.0537],
[1672752600, 0.0537],
[1672839000, 0.0538],
[1672925400, 0.0535],
[1673011800, 0.0515],
[1673098200, 0.0538],
[1673184600, 0.0521],
[1673271000, 0.054],
[1673357400, 0.0538],
[1673443800, 0.0521],
[1673530200, 0.0536],
[1673616600, 0.0536],
[1673703000, 0.0515],
[1673789400, 0.0533],
[1673875800, 0.0517],
[1673962200, 0.0533],
[1674048600, 0.0485],
[1674135000, 0.0512],
[1674221400, 0.0497],
[1674307800, 0.0516],
[1674394200, 0.0496],
[1674480600, 0.0507],
[1674567000, 0.0517],
[1674653400, 0.0478],
[1674739800, 0.046],
[1674826200, 0.0494],
[1674912600, 0.0478],
[1674999000, 0.0496],
[1675085400, 0.0478],
[1675171800, 0.0478],
[1675258200, 0.0476],
[1675344600, 0.0563],
[1675431000, 0.0494],
[1675517400, 0.046],
[1675603800, 0.0458],
[1675690200, 0.0497],
[1675776600, 0.0497],
[1675863000, 0.0514],
[1675949400, 0.0533],
[1676035800, 0.0534],
[1676122200, 0.0476],
[1676208600, 0.0512],
[1676295000, 0.0493],
[1676381400, 0.0514],
[1676467800, 0.0531],
[1676554200, 0.0501],
[1676640600, 0.0495],
[1676727000, 0.0531],
[1676813400, 0.0515],
[1676899800, 0.0515],
[1677072600, 0.0458],
[1677159000, 0.0497],
[1677245400, 0.0476],
[1677331800, 0.0475],
[1677418200, 0.0457],
[1677504600, 0.0475],
[1677591000, 0.0476],
[1677677400, 0.0475],
[1677763800, 0.0476],
[1677850200, 0.0492],
[1677936600, 0.0497],
[1678023000, 0.0515],
[1678109400, 0.0533],
[1678195800, 0.0494],
[1678282200, 0.0515],
[1678368600, 0.0497],
[1678455000, 0.0494],
[1678541400, 0.0515],
[1678627800, 0.0494],
[1678714200, 0.0512],
[1678800600, 0.0475],
[1678887000, 0.0449],
[1678973400, 0.0475],
[1679059800, 0.0437],
[1679146200, 0.0442],
[1679232600, 0.0442],
[1679319000, 0.0457],
[1679405400, 0.0456],
[1679491800, 0.0447],
[1679578200, 0.0456],
[1679664600, 0.0422],
[1679751000, 0.0403],
[1679837400, 0.0457],
[1679923800, 0.0413],
[1680010200, 0.0413],
[1680096600, 0.0413],
[1680183000, 0.0413],
[1680269400, 0.0422],
[1680355800, 0.0411],
[1680445800, 0.0403],
[1680532200, 0.0413],
[1680618600, 0.0413],
[1680705000, 0.0413]]
