[1635773400.0, 0.120624],
[1641216600.0, 0.12866866666666668],
[1641303000.0, 0.148272],
[1641389400.0, 0.148272],
[1641475800.0, 0.12013066666666665],
[1641562200.0, 0.12274866666666666],
[1641648600.0, 0.12274866666666666],
[1641735000.0, 0.22377599999999997],
[1641821400.0, 0.22377599999999997],
[1641907800.0, 0.12605066666666667],
[1641994200.0, 0.22377599999999997],
[1642080600.0, 0.12013066666666665],
[1642167000.0, 0.12274866666666666],
[1642253400.0, 0.12274866666666666],
[1642339800.0, 0.12274866666666666],
[1642426200.0, 0.129162],
[1642512600.0, 0.120624],
[1642599000.0, 0.129162],
[1642685400.0, 0.12654400000000002],
[1642771800.0, 0.12654400000000002],
[1642858200.0, 0.12654400000000002],
[1642944600.0, 0.131184],
[1643031000.0, 0.12654400000000002],
[1643117400.0, 0.133802],
[1643203800.0, 0.12654400000000002],
[1643290200.0, 0.133802],
[1643376600.0, 0.13330866666666666],
[1643463000.0, 0.13330866666666666],
[1643549400.0, 0.12866866666666668],
[1643635800.0, 0.12866866666666668],
[1643722200.0, 0.12866866666666668],
[1643808600.0, 0.13069066666666665],
[1643895000.0, 0.12605066666666667],
[1643981400.0, 0.148272],
[1644067800.0, 0.13330866666666666],
[1644154200.0, 0.13069066666666665],
[1644240600.0, 0.13069066666666665],
[1644327000.0, 0.13069066666666665],
[1644413400.0, 0.12477066666666665],
[1644499800.0, 0.12477066666666665],
[1644586200.0, 0.12477066666666665],
[1644672600.0, 0.09806666666666668],
[1644759000.0, 0.12477066666666665],
[1644845400.0, 0.13069066666666665],
[1644931800.0, 0.12477066666666665],
[1645018200.0, 0.13069066666666665],
[1645104600.0, 0.145654],
[1645191000.0, 0.10398666666666669],
[1645277400.0, 0.14235199999999998],
[1645363800.0, 0.13069066666666665],
[1645450200.0, 0.12477066666666665],
[1645536600.0, 0.12013066666666665],
[1645623000.0, 0.12477066666666665],
[1645709400.0, 0.12738866666666665],
[1645795800.0, 0.12538866666666665],
[1645882200.0, 0.13330866666666666],
[1645968600.0, 0.12738866666666665],
[1646055000.0, 0.14846666666666666],
[1646141400.0, 0.12013066666666665],
[1646227800.0, 0.11813066666666666],
[1646314200.0, 0.12477066666666665],
[1646400600.0, 0.12477066666666665],
[1646487000.0, 0.12477066666666665],
[1646573400.0, 0.13973399999999997],
[1646659800.0, 0.148272],
[1646746200.0, 0.13973399999999997],
[1646832600.0, 0.14235199999999998],
[1646919000.0, 0.217856],
[1647005400.0, 0.12738866666666665],
[1647091800.0, 0.14235199999999998],
[1647178200.0, 0.14235199999999998],
[1647264600.0, 0.12930733333333333],
[1647351000.0, 0.14688866666666667],
[1647437400.0, 0.12930733333333333],
[1647523800.0, 0.12605066666666667],
[1647610200.0, 0.1422486666666667],
[1647696600.0, 0.12605066666666667],
[1647783000.0, 0.137712],
[1647869400.0, 0.143632],
[1647955800.0, 0.135094],
[1648042200.0, 0.12013066666666665],
[1648128600.0, 0.143632],
[1648215000.0, 0.12605066666666667],
[1648301400.0, 0.125952],
[1648387800.0, 0.14091533333333334],
[1648474200.0, 0.09924800000000002],
[1648560600.0, 0.14091533333333334],
[1648647000.0, 0.145654],
[1648733400.0, 0.148272],
[1648819800.0, 0.12003199999999999],
[1648906200.0, 0.12477066666666665],
[1648996200.0, 0.12477066666666665],
[1649082600.0, 0.13973399999999997],
[1649169000.0, 0.12477066666666665],
[1649255400.0, 0.14101400000000003],
[1649341800.0, 0.13637400000000002],
[1649428200.0, 0.14101400000000003],
[1649514600.0, 0.135094],
[1649601000.0, 0.137712],
[1649687400.0, 0.135094],
[1649773800.0, 0.148272],
[1649860200.0, 0.14101400000000003],
[1649946600.0, 0.12605066666666667],
[1650033000.0, 0.135094],
[1650119400.0, 0.14101400000000003],
[1650205800.0, 0.12605066666666667],
[1650292200.0, 0.13499533333333336],
[1650378600.0, 0.14091533333333334],
[1650465000.0, 0.125952],
[1650551400.0, 0.125952],
[1650637800.0, 0.125952],
[1650724200.0, 0.10365133333333335],
[1650810600.0, 0.14091533333333334],
[1650897000.0, 0.12605066666666667],
[1650983400.0, 0.145654],
[1651069800.0, 0.148272],
[1651156200.0, 0.145654],
[1651242600.0, 0.13069066666666665],
[1651329000.0, 0.12866866666666668],
[1651415400.0, 0.12605066666666667],
[1651501800.0, 0.13069066666666665],
[1651588200.0, 0.13069066666666665],
[1651674600.0, 0.10398666666666669],
[1651761000.0, 0.145654],
[1651847400.0, 0.14101400000000003],
[1651933800.0, 0.143632],
[1652020200.0, 0.12605066666666667],
[1652106600.0, 0.09470666666666669],
[1652193000.0, 0.12866866666666668],
[1652279400.0, 0.12605066666666667],
[1652365800.0, 0.15340533333333334],
[1652452200.0, 0.15340533333333334],
[1652538600.0, 0.15340533333333334],
[1652625000.0, 0.15340533333333334],
[1652711400.0, 0.15340533333333334],
[1652797800.0, 0.15340533333333334],
[1652884200.0, 0.148272],
[1652970600.0, 0.09934666666666668],
[1653057000.0, 0.12605066666666667],
[1653143400.0, 0.12605066666666667],
[1653229800.0, 0.14101400000000003],
[1653316200.0, 0.09470666666666669],
[1653402600.0, 0.12866866666666668],
[1653489000.0, 0.09796333333333333],
[1653575400.0, 0.09796333333333333],
[1653661800.0, 0.15340533333333334],
[1653748200.0, 0.10398666666666669],
[1653834600.0, 0.13330866666666666],
[1653921000.0, 0.13330866666666666],
[1654007400.0, 0.13069066666666665],
[1654093800.0, 0.09332333333333334],
[1654180200.0, 0.13069066666666665],
[1654266600.0, 0.14101400000000003],
[1654353000.0, 0.145654],
[1654439400.0, 0.12605066666666667],
[1654525800.0, 0.12013066666666665],
[1654612200.0, 0.09806666666666668],
[1654698600.0, 0.12738866666666665],
[1654785000.0, 0.14235199999999998],
[1654871400.0, 0.09806666666666668],
[1654957800.0, 0.08992333333333334],
[1655044200.0, 0.09806666666666668],
[1655130600.0, 0.12477066666666665],
[1655217000.0, 0.13794866666666666],
[1655303400.0, 0.13069066666666665],
[1655389800.0, 0.12869066666666668],
[1655476200.0, 0.11924533333333333],
[1655562600.0, 0.12941066666666665],
[1655649000.0, 0.13202866666666666],
[1655735400.0, 0.13202866666666666],
[1655821800.0, 0.14699199999999998],
[1655908200.0, 0.12741066666666667],
[1655994600.0, 0.13202866666666666],
[1656081000.0, 0.145654],
[1656167400.0, 0.12477066666666665],
[1656253800.0, 0.13069066666666665],
[1656340200.0, 0.12013066666666665],
[1656426600.0, 0.13533066666666665],
[1656513000.0, 0.13069066666666665],
[1656599400.0, 0.13069066666666665],
[1656685800.0, 0.13533066666666665],
[1656772200.0, 0.15493400000000002],
[1656858600.0, 0.15493400000000002],
[1656945000.0, 0.13997066666666666],
[1657031400.0, 0.16268533333333335],
[1657117800.0, 0.15804533333333334],
[1657204200.0, 0.15804533333333334],
[1657290600.0, 0.18046133333333336],
[1657377000.0, 0.15804533333333334],
[1657463400.0, 0.162192],
[1657549800.0, 0.162192],
[1657636200.0, 0.162192],
[1657722600.0, 0.162192],
[1657809000.0, 0.162192],
[1657895400.0, 0.13533066666666665],
[1657981800.0, 0.152912],
[1658068200.0, 0.13794866666666666],
[1658154600.0, 0.12605066666666667],
[1658241000.0, 0.12941066666666665],
[1658327400.0, 0.13202866666666666],
[1658413800.0, 0.12941066666666665],
[1658500200.0, 0.12941066666666665],
[1658586600.0, 0.138442],
[1658673000.0, 0.145104],
[1658759400.0, 0.143082],
[1658845800.0, 0.15804533333333334],
[1658932200.0, 0.15804533333333334],
[1659018600.0, 0.15804533333333334],
[1659105000.0, 0.13533066666666665],
[1659191400.0, 0.13997066666666666],
[1659277800.0, 0.13069066666666665],
[1659364200.0, 0.12941066666666665],
[1659450600.0, 0.13533066666666665],
[1659537000.0, 0.14258866666666667],
[1659623400.0, 0.13997066666666666],
[1659709800.0, 0.13533066666666665],
[1659796200.0, 0.143082],
[1659882600.0, 0.143082],
[1659969000.0, 0.14258866666666667],
[1660055400.0, 0.15804533333333334],
[1660141800.0, 0.14258866666666667],
[1660228200.0, 0.12941066666666665],
[1660314600.0, 0.151632],
[1660401000.0, 0.151632],
[1660487400.0, 0.151632],
[1660573800.0, 0.151632],
[1660660200.0, 0.13794866666666666],
[1660746600.0, 0.16268533333333335],
[1660833000.0, 0.16268533333333335],
[1660919400.0, 0.12941066666666665],
[1661005800.0, 0.12941066666666665],
[1661092200.0, 0.12941066666666665],
[1661178600.0, 0.13202866666666666],
[1661265000.0, 0.13202866666666666],
[1661351400.0, 0.12738866666666665],
[1661437800.0, 0.12738866666666665],
[1661524200.0, 0.12738866666666665],
[1661610600.0, 0.12274866666666666],
[1661697000.0, 0.12402866666666668],
[1661783400.0, 0.135094],
[1661869800.0, 0.12013066666666665],
[1661956200.0, 0.12074866666666666],
[1662042600.0, 0.10998733333333333],
[1662129000.0, 0.12074866666666666],
[1662215400.0, 0.13330866666666666],
[1662301800.0, 0.12866866666666668],
[1662388200.0, 0.12866866666666668],
[1662474600.0, 0.12866866666666668],
[1662561000.0, 0.148272],
[1662647400.0, 0.13330866666666666],
[1662733800.0, 0.12605066666666667],
[1662820200.0, 0.13330866666666666],
[1662906600.0, 0.13330866666666666],
[1662993000.0, 0.13330866666666666],
[1663079400.0, 0.12866866666666668],
[1663165800.0, 0.143632],
[1663252200.0, 0.12866866666666668],
[1663338600.0, 0.12866866666666668],
[1663425000.0, 0.12866866666666668],
[1663511400.0, 0.12866866666666668],
[1663597800.0, 0.20417266666666667],
[1663684200.0, 0.12866866666666668],
[1663770600.0, 0.12866866666666668],
[1663857000.0, 0.143632],
[1663943400.0, 0.12866866666666668],
[1664029800.0, 0.12013066666666665],
[1664116200.0, 0.12605066666666667],
[1664202600.0, 0.12866866666666668],
[1664289000.0, 0.12605066666666667],
[1664375400.0, 0.12866866666666668],
[1664461800.0, 0.12866866666666668],
[1664548200.0, 0.12866866666666668],
[1664634600.0, 0.12866866666666668],
[1664717400.0, 0.12274866666666666],
[1664803800.0, 0.12866866666666668],
[1664890200.0, 0.13330866666666666],
[1664976600.0, 0.13794866666666666],
[1665063000.0, 0.12738866666666665],
[1665149400.0, 0.12738866666666665],
[1665235800.0, 0.12738866666666665],
[1665322200.0, 0.13202866666666666],
[1665408600.0, 0.13202866666666666],
[1665495000.0, 0.13202866666666666],
[1665581400.0, 0.12738866666666665],
[1665667800.0, 0.12738866666666665],
[1665754200.0, 0.12738866666666665],
[1665840600.0, 0.13330866666666666],
[1665927000.0, 0.12738866666666665],
[1666013400.0, 0.12738866666666665],
[1666099800.0, 0.148272],
[1666186200.0, 0.13330866666666666],
[1666272600.0, 0.148272],
[1666359000.0, 0.148272],
[1666445400.0, 0.148272],
[1666531800.0, 0.14235199999999998],
[1666618200.0, 0.12738866666666665],
[1666704600.0, 0.148272],
[1666791000.0, 0.13330866666666666],
[1666877400.0, 0.143632],
[1666963800.0, 0.12605066666666667],
[1667050200.0, 0.12274866666666666],
[1667136600.0, 0.12274866666666666],
[1667223000.0, 0.13330866666666666],
[1667309400.0, 0.12477066666666665],
[1667395800.0, 0.12274866666666666],
[1667482200.0, 0.12738866666666665],
[1667568600.0, 0.10660466666666668],
[1667655000.0, 0.13330866666666666],
[1667741400.0, 0.12866866666666668],
[1667827800.0, 0.12866866666666668],
[1667914200.0, 0.12866866666666668],
[1668000600.0, 0.148272],
[1668087000.0, 0.13330866666666666],
[1668173400.0, 0.13330866666666666],
[1668259800.0, 0.13330866666666666],
[1668346200.0, 0.14627199999999999],
[1668432600.0, 0.13130866666666666],
[1668519000.0, 0.12666866666666668],
[1668605400.0, 0.13130866666666666],
[1668691800.0, 0.13594866666666666],
[1668778200.0, 0.13130866666666666],
[1668864600.0, 0.13130866666666666],
[1668951000.0, 0.12666866666666668],
[1669037400.0, 0.12666866666666668],
[1669123800.0, 0.267488],
[1669210200.0, 0.157552],
[1669296600.0, 0.14772466666666667],
[1669383000.0, 0.15236466666666668],
[1669469400.0, 0.15236466666666668],
[1669555800.0, 0.15236466666666668],
[1669642200.0, 0.152912],
[1669728600.0, 0.13794866666666666],
[1669815000.0, 0.148272],
[1669901400.0, 0.155552],
[1669987800.0, 0.13130866666666666],
[1670074200.0, 0.13002866666666665],
[1670160600.0, 0.13002866666666665],
[1670247000.0, 0.13130866666666666],
[1670333400.0, 0.13594866666666666],
[1670419800.0, 0.152912],
[1670506200.0, 0.152912],
[1670592600.0, 0.13794866666666666],
[1670679000.0, 0.152912],
[1670765400.0, 0.13794866666666666],
[1670851800.0, 0.14699199999999998],
[1670938200.0, 0.12738866666666665],
[1671024600.0, 0.12738866666666665],
[1671111000.0, 0.12738866666666665],
[1671197400.0, 0.14235199999999998],
[1671283800.0, 0.156768],
[1671370200.0, 0.217856],
[1671456600.0, 0.162688],
[1671543000.0, 0.148272],
[1671629400.0, 0.162688],
[1671715800.0, 0.156768],
[1671802200.0, 0.164768],
[1671888600.0, 0.14235199999999998],
[1671975000.0, 0.14235199999999998],
[1672061400.0, 0.14235199999999998],
[1672147800.0, 0.14235199999999998],
[1672234200.0, 0.12600533333333333],
[1672320600.0, 0.148272],
[1672407000.0, 0.152912],
[1672493400.0, 0.22841599999999998],
[1672579800.0, 0.13794866666666666],
[1672666200.0, 0.152912],
[1672752600.0, 0.13064533333333334],
[1672839000.0, 0.12738866666666665],
[1672925400.0, 0.12738866666666665],
[1673011800.0, 0.14235199999999998],
[1673098200.0, 0.12738866666666665],
[1673184600.0, 0.12738866666666665],
[1673271000.0, 0.12738866666666665],
[1673357400.0, 0.12477066666666665],
[1673443800.0, 0.22377599999999997],
[1673530200.0, 0.14235199999999998],
[1673616600.0, 0.12738866666666665],
[1673703000.0, 0.12477066666666665],
[1673789400.0, 0.12738866666666665],
[1673875800.0, 0.12738866666666665],
[1673962200.0, 0.12738866666666665],
[1674048600.0, 0.12738866666666665],
[1674135000.0, 0.12738866666666665],
[1674221400.0, 0.12738866666666665],
[1674307800.0, 0.12738866666666665],
[1674394200.0, 0.12477066666666665],
[1674480600.0, 0.14235199999999998],
[1674567000.0, 0.12738866666666665],
[1674653400.0, 0.12738866666666665],
[1674739800.0, 0.14235199999999998],
[1674826200.0, 0.12738866666666665],
[1674912600.0, 0.12738866666666665],
[1674999000.0, 0.137712],
[1675085400.0, 0.12274866666666666],
[1675171800.0, 0.12274866666666666],
[1675258200.0, 0.12274866666666666],
[1675344600.0, 0.12274866666666666],
[1675431000.0, 0.12013066666666665],
[1675517400.0, 0.12013066666666665],
[1675603800.0, 0.12605066666666667],
[1675690200.0, 0.12605066666666667],
[1675776600.0, 0.12866866666666668],
[1675863000.0, 0.12866866666666668],
[1675949400.0, 0.12866866666666668],
