[1604237400, 1.09],
[1653402600, 1.42],
[1653489000, 1.4],
[1653575400, 1.38],
[1653661800, 1.36],
[1653748200, 1.36],
[1653834600, 1.34],
[1653921000, 1.35],
[1654007400, 1.37],
[1654093800, 1.36],
[1654180200, 1.37],
[1654266600, 1.37],
[1654353000, 1.34],
[1654439400, 1.33],
[1654525800, 1.32],
[1654612200, 1.35],
[1654698600, 1.34],
[1654785000, 1.34],
[1654871400, 1.33],
[1654957800, 1.31],
[1655044200, 1.31],
[1655130600, 1.3],
[1655217000, 1.3],
[1655303400, 1.31],
[1655389800, 1.34],
[1655476200, 1.34],
[1655562600, 1.33],
[1655649000, 1.33],
[1655735400, 1.32],
[1655821800, 1.32],
[1655908200, 1.31],
[1655994600, 1.35],
[1656081000, 1.32],
[1656167400, 1.31],
[1656253800, 1.29],
[1656340200, 1.31],
[1656426600, 1.31],
[1656513000, 1.31],
[1656599400, 1.32],
[1656685800, 1.33],
[1656772200, 1.34],
[1656858600, 1.33],
[1656945000, 1.32],
[1657031400, 1.3],
[1657117800, 1.32],
[1657204200, 1.3],
[1657290600, 1.29],
[1657377000, 1.27],
[1657463400, 1.26],
[1657549800, 1.24],
[1657636200, 1.24],
[1657722600, 1.2],
[1657809000, 1.19],
[1657895400, 1.19],
[1657981800, 1.16],
[1658068200, 1.15],
[1658154600, 1.15],
[1658241000, 1.15],
[1658327400, 1.14],
[1658413800, 1.16],
[1658500200, 1.15],
[1658586600, 1.13],
[1658673000, 1.13],
[1658759400, 1.13],
[1658845800, 1.14],
[1658932200, 1.14],
[1659018600, 1.13],
[1659105000, 1.13],
[1659191400, 1.12],
[1659277800, 1.12],
[1659364200, 1.12],
[1659450600, 1.21],
[1659537000, 1.38],
[1659623400, 1.38],
[1659709800, 1.36],
[1659796200, 1.35],
[1659882600, 1.28],
[1659969000, 1.26],
[1660055400, 1.32],
[1660141800, 1.32],
[1660228200, 1.3],
[1660314600, 1.18],
[1660401000, 1.18],
[1660487400, 1.18],
[1660573800, 1.18],
[1660660200, 1.12],
[1660746600, 1.1],
[1660833000, 1.07],
[1660919400, 1.17],
[1661005800, 1.2],
[1661092200, 1.13],
[1661178600, 1.11],
[1661265000, 1.1],
[1661351400, 1.1],
[1661437800, 1.12],
[1661524200, 1.12],
[1661610600, 1.15],
[1661697000, 1.22],
[1661783400, 1.32],
[1661869800, 1.34],
[1661956200, 1.33],
[1662042600, 1.31],
[1662129000, 1.28],
[1662215400, 1.26],
[1662301800, 1.25],
[1662388200, 1.22],
[1662474600, 1.23],
[1662561000, 1.22],
[1662647400, 1.23],
[1662733800, 1.23],
[1662820200, 1.22],
[1662906600, 1.22],
[1662993000, 1.21],
[1663079400, 1.21],
[1663165800, 1.2],
[1663252200, 1.18],
[1663338600, 1.21],
[1663425000, 1.21],
[1663511400, 1.21],
[1663597800, 1.49],
[1663684200, 1.51],
[1663770600, 1.5],
[1663857000, 1.5],
[1663943400, 1.48],
[1664029800, 1.47],
[1664116200, 1.23],
[1664202600, 1.17],
[1664289000, 1.13],
[1664375400, 1.13],
[1664461800, 1.13],
[1664548200, 1.15],
[1664634600, 1.16],
[1664717400, 1.16],
[1664803800, 1.18],
[1664890200, 1.18],
[1664976600, 1.23],
[1665063000, 1.25],
[1665149400, 1.25],
[1665235800, 1.26],
[1665322200, 1.2],
[1665408600, 1.24],
[1665495000, 2.55],
[1665581400, 1.29],
[1665667800, 1.29],
[1665754200, 2.48],
[1665840600, 2.88],
[1665927000, 1.78],
[1666013400, 1.74],
[1666099800, 1.65],
[1666186200, 1.62],
[1666272600, 1.31],
[1666359000, 1.31],
[1666445400, 1.62],
[1666531800, 1.47],
[1666618200, 1.46],
[1666704600, 1.33],
[1666791000, 1.28],
[1666877400, 1.41],
[1666963800, 1.4],
[1667050200, 1.38],
[1667136600, 1.38],
[1667223000, 1.35],
[1667309400, 1.43],
[1667395800, 1.69],
[1667482200, 1.75],
[1667568600, 1.72],
[1667655000, 1.72],
[1667741400, 1.78],
[1667827800, 1.73],
[1667914200, 1.42],
[1668000600, 1.42],
[1668087000, 1.42],
[1668173400, 1.38],
[1668259800, 1.39],
[1668346200, 1.37],
[1668432600, 1.9],
[1668519000, 1.85],
[1668605400, 1.65],
[1668691800, 1.66],
[1668778200, 1.64],
[1668864600, 1.57],
[1668951000, 1.55],
[1669037400, 1.55],
[1669123800, 1.76],
[1669210200, 1.68],
[1669296600, 2.05],
[1669383000, 2.2],
[1669469400, 2.2],
[1669555800, 1.94],
[1669642200, 2.5],
[1669728600, 2.19],
[1669815000, 2.21],
[1669901400, 2.02],
[1669987800, 1.98],
[1670074200, 1.98],
[1670160600, 2.28],
[1670247000, 2.22],
[1670333400, 2.29],
[1670419800, 2.29],
[1670506200, 2.26],
[1670592600, 2.24],
[1670679000, 2.22],
[1670765400, 2.21],
[1670851800, 2.22],
[1670938200, 2.21],
[1671024600, 2.32],
[1671111000, 2.31],
[1671197400, 2.01],
[1671283800, 2.28],
[1671370200, 2.26],
[1671456600, 1.73],
[1671543000, 1.43],
[1671629400, 1.41],
[1671715800, 1.51],
[1671802200, 1.36],
[1671888600, 1.33],
[1671975000, 1.33],
[1672061400, 1.32],
[1672147800, 1.32],
[1672234200, 1.32],
[1672320600, 1.41],
[1672407000, 1.41],
[1672493400, 2.65],
[1672579800, 1.4],
[1672666200, 1.32],
[1672752600, 1.75],
[1672839000, 1.75],
[1672925400, 1.65],
[1673011800, 1.42],
[1673098200, 1.33],
[1673184600, 1.33],
[1673271000, 1.31],
[1673357400, 1.31],
[1673443800, 1.28],
[1673530200, 1.28],
[1673616600, 1.27],
[1673703000, 1.27],
[1673789400, 1.21],
[1673875800, 1.2],
[1673962200, 1.25],
[1674048600, 1.24],
[1674135000, 1.24],
[1674221400, 1.34],
[1674307800, 1.37],
[1674394200, 1.29],
[1674480600, 1.31],
[1674567000, 1.25],
[1674653400, 1.89],
[1674739800, 1.89],
[1674826200, 1.48],
[1674912600, 1.35],
[1674999000, 1.37],
[1675085400, 1.4],
[1675171800, 1.36],
[1675258200, 1.37],
[1675344600, 1.4],
[1675431000, 1.38],
[1675517400, 1.36],
[1675603800, 1.41],
[1675690200, 1.38],
[1675776600, 1.37],
[1675863000, 1.38],
[1675949400, 1.37],
[1676035800, 1.36],
[1676122200, 1.34],
[1676208600, 1.3],
[1676295000, 1.34],
[1676381400, 1.33],
[1676467800, 1.33],
[1676554200, 1.32],
[1676640600, 1.32],
[1676727000, 1.32],
