[[1633098600, 1.94],
[1659537000, 1.87],
[1659623400, 1.89],
[1659709800, 1.92],
[1659796200, 1.92],
[1659882600, 1.94],
[1659969000, 1.96],
[1660055400, 1.89],
[1660228200, 1.82],
[1660314600, 1.85],
[1660401000, 1.85],
[1660487400, 1.85],
[1660573800, 1.85],
[1660660200, 1.76],
[1660746600, 1.72],
[1660833000, 1.73],
[1660919400, 1.74],
[1661005800, 1.71],
[1661178600, 1.69],
[1661265000, 1.69],
[1661351400, 1.51],
[1661437800, 1.67],
[1661524200, 1.54],
[1661610600, 1.59],
[1661697000, 1.58],
[1661783400, 1.52],
[1661869800, 1.53],
[1661956200, 1.57],
[1662042600, 1.58],
[1662129000, 1.64],
[1662215400, 1.56],
[1662301800, 1.51],
[1662561000, 1.57],
[1662647400, 1.58],
[1662733800, 1.65],
[1662820200, 1.6],
[1662906600, 1.58],
[1662993000, 1.51],
[1663079400, 1.59],
[1663165800, 1.56],
[1663252200, 1.61],
[1663338600, 1.61],
[1663425000, 1.55],
[1663511400, 1.56],
[1663597800, 1.56],
[1663684200, 1.59],
[1663770600, 1.59],
[1663857000, 1.54],
[1663943400, 1.51],
[1664029800, 1.51],
[1664116200, 1.51],
[1664202600, 1.56],
[1664289000, 1.61],
[1664375400, 1.56],
[1664461800, 1.57],
[1664548200, 1.55],
[1664634600, 1.55],
[1664717400, 1.6],
[1664803800, 1.64],
[1664890200, 1.57],
[1664976600, 1.6],
[1665063000, 1.64],
[1665149400, 1.64],
[1665235800, 1.65],
[1665322200, 1.7],
[1665408600, 1.69],
[1665495000, 1.81],
[1665581400, 1.72],
[1665667800, 1.74],
[1665754200, 1.67],
[1665840600, 1.65],
[1665927000, 1.6],
[1666013400, 1.65],
[1666099800, 1.66],
[1666186200, 1.64],
[1666272600, 1.66],
[1666359000, 1.65],
[1666445400, 1.63],
[1666531800, 1.7],
[1666618200, 1.69],
[1666704600, 1.73],
[1666791000, 1.71],
[1666877400, 1.74],
[1666963800, 1.72],
[1667050200, 1.61],
[1667136600, 1.58],
[1667223000, 1.64],
[1667309400, 1.77],
[1667395800, 1.75],
[1667482200, 1.74],
[1667568600, 1.8],
[1667655000, 1.88],
[1667741400, 1.96],
[1667827800, 2.17],
[1667914200, 2.34],
[1668000600, 2.31],
[1668087000, 2.32],
[1668173400, 2.49],
[1668259800, 2.51],
[1668346200, 2.58],
[1668432600, 2.63],
[1668519000, 2.53],
[1668605400, 2.38],
[1668691800, 2.14],
[1668778200, 2.18],
[1668864600, 2.17],
[1668951000, 2.04],
[1669037400, 2.0],
[1669123800, 2.06],
[1669210200, 1.96],
[1669296600, 2.03],
[1669383000, 2.12],
[1669469400, 1.96],
[1669555800, 2.02],
[1669642200, 1.93],
[1669728600, 1.95],
[1669815000, 2.0],
[1669901400, 1.96],
[1669987800, 1.96],
[1670074200, 1.94],
[1670160600, 2.02],
[1670247000, 1.99],
[1670333400, 2.1],
[1670419800, 1.98],
[1670506200, 2.04],
[1670592600, 2.07],
[1670679000, 2.13],
[1670765400, 2.03],
[1670851800, 2.01],
[1670938200, 1.97],
[1671024600, 1.91],
[1671111000, 1.91],
[1671197400, 1.83],
[1671283800, 1.8],
[1671370200, 1.85],
[1671456600, 1.85],
[1671543000, 1.77],
[1671629400, 1.84],
[1671715800, 1.82],
[1671802200, 1.8],
[1671888600, 1.81],
[1671975000, 1.82],
[1672061400, 1.83],
[1672147800, 1.85],
[1672234200, 2],
[1672320600, 1.99],
[1672407000, 1.9],
[1672493400, 1.84],
[1672579800, 1.94],
[1672666200, 1.85],
[1672752600, 1.93],
[1672839000, 1.91],
[1672925400, 1.96],
[1673011800, 1.97],
[1673098200, 2.0],
[1673184600, 1.99],
[1673271000, 1.93],
[1673357400, 2.09],
[1673443800, 2.02],
[1673530200, 2.0],
[1673616600, 2.07],
[1673703000, 1.99],
[1673789400, 2.13],
[1673875800, 2.15],
[1673962200, 2.11],
[1674048600, 2.14],
[1674135000, 2.25],
[1674221400, 2.14],
[1674307800, 2.19],
[1674394200, 2.07],
[1674480600, 2.0],
[1674567000, 2.09],
[1674653400, 2.14],
[1674739800, 2.13],
[1674826200, 2.21],
[1674912600, 2.12],
[1674999000, 2.14],
[1675085400, 2.26],
[1675171800, 2.2],
[1675258200, 2.27],
[1675344600, 2.33],
[1675431000, 2.24],
[1675517400, 2.12],
[1675603800, 2.2],
[1675690200, 2.19],
[1675776600, 2.19],
[1675863000, 2.2],
[1675949400, 2.17],
[1676035800, 2.15],
[1676122200, 2.02],
[1676208600, 2.08],
[1676295000, 1.95],
[1676381400, 1.94],
[1676467800, 1.97],
[1676554200, 2.04],
[1676640600, 1.95],
[1676727000, 1.94],
[1676813400, 1.91],
[1676899800, 1.87],
[1677072600, 1.91],
[1677159000, 1.95],
[1677245400, 1.9],
[1677331800, 1.95],
[1677418200, 1.89],
[1677504600, 1.91],
[1677591000, 2.04],
[1677677400, 1.97],
[1677763800, 2.04],
[1677850200, 2.1],
[1677936600, 2.11],
[1678023000, 2.14],
[1678109400, 2.17],
[1678195800, 2.08],
[1678282200, 2.14],
[1678368600, 2.21],
[1678455000, 2.24],
[1678541400, 2.15],
[1678627800, 2.14],
[1678714200, 2.17],
[1678800600, 2.19],
[1678887000, 2.29],
[1678973400, 2.12],
[1679059800, 2.18],
[1679146200, 2.2],
[1679232600, 2.21],
[1679319000, 2.19],
[1679405400, 2.21],
[1679491800, 2.48],
[1679578200, 2.49],
[1679664600, 2.56],
[1679751000, 2.72],
[1679837400, 2.85],
[1679923800, 2.74],
[1680010200, 2.71],
[1680096600, 2.51],
[1680183000, 2.53],
[1680269400, 2.55],
[1680355800, 2.54],
[1680445800, 2.51],
[1680532200, 2.48],
[1680618600, 2.44],
[1680705000, 2.44]]
