[1635773400.0, 0.16285714285714287],
[1641043800.0, 0.16],
[1641130200.0, 0.15571428571428572],
[1641216600.0, 0.16142857142857145],
[1641303000.0, 0.17142857142857146],
[1641389400.0, 0.16571428571428573],
[1641475800.0, 0.16],
[1641562200.0, 0.15285714285714286],
[1641648600.0, 0.16142857142857145],
[1641735000.0, 0.16142857142857145],
[1641821400.0, 0.15857142857142859],
[1641907800.0, 0.1642857142857143],
[1641994200.0, 0.1685714285714286],
[1642080600.0, 0.17],
[1642167000.0, 0.17142857142857146],
[1642253400.0, 0.16],
[1642339800.0, 0.16714285714285718],
[1642426200.0, 0.18000000000000002],
[1642512600.0, 0.15857142857142859],
[1642599000.0, 0.15],
[1642685400.0, 0.1542857142857143],
[1642771800.0, 0.14857142857142858],
[1642858200.0, 0.13428571428571429],
[1642944600.0, 0.15],
[1643031000.0, 0.1457142857142857],
[1643117400.0, 0.14285714285714285],
[1643203800.0, 0.15285714285714286],
[1643290200.0, 0.1385714285714286],
[1643376600.0, 0.13571428571428573],
[1643463000.0, 0.14428571428571432],
[1643549400.0, 0.1385714285714286],
[1643635800.0, 0.1385714285714286],
[1643722200.0, 0.1385714285714286],
[1643808600.0, 0.14000000000000004],
[1643895000.0, 0.13714285714285718],
[1643981400.0, 0.14285714285714285],
[1644067800.0, 0.1342857142857143],
[1644154200.0, 0.1342857142857143],
[1644240600.0, 0.13285714285714287],
[1644327000.0, 0.13571428571428573],
[1644413400.0, 0.14000000000000004],
[1644499800.0, 0.13285714285714287],
[1644586200.0, 0.1342857142857143],
[1644672600.0, 0.1342857142857143],
[1644759000.0, 0.13142857142857145],
[1644845400.0, 0.13571428571428573],
[1644931800.0, 0.14142857142857146],
[1645018200.0, 0.13714285714285718],
[1645104600.0, 0.1342857142857143],
[1645191000.0, 0.14000000000000004],
[1645277400.0, 0.1385714285714286],
[1645363800.0, 0.14428571428571432],
[1645450200.0, 0.14000000000000004],
[1645536600.0, 0.14000000000000004],
[1645623000.0, 0.1385714285714286],
[1645709400.0, 0.13142857142857145],
[1645795800.0, 0.13571428571428573],
[1645882200.0, 0.12285714285714289],
[1645968600.0, 0.12571428571428572],
[1646055000.0, 0.13000000000000003],
[1646141400.0, 0.13142857142857148],
[1646227800.0, 0.13571428571428573],
[1646314200.0, 0.1385714285714286],
[1646400600.0, 0.1228571428571429],
[1646487000.0, 0.1385714285714286],
[1646573400.0, 0.13571428571428573],
[1646659800.0, 0.1342857142857143],
[1646746200.0, 0.12428571428571432],
[1646832600.0, 0.12428571428571432],
[1646919000.0, 0.12428571428571432],
[1647005400.0, 0.12571428571428575],
[1647091800.0, 0.12571428571428575],
[1647178200.0, 0.12714285714285717],
[1647264600.0, 0.1285714285714286],
[1647351000.0, 0.13285714285714287],
[1647437400.0, 0.13285714285714287],
[1647523800.0, 0.1342857142857143],
[1647610200.0, 0.13571428571428573],
[1647696600.0, 0.13571428571428573],
[1647783000.0, 0.1385714285714286],
[1647869400.0, 0.1385714285714286],
[1647955800.0, 0.14000000000000004],
[1648042200.0, 0.14142857142857146],
[1648128600.0, 0.14142857142857146],
[1648215000.0, 0.14285714285714288],
[1648301400.0, 0.14142857142857146],
[1648387800.0, 0.14285714285714288],
[1648474200.0, 0.14285714285714288],
[1648560600.0, 0.14142857142857146],
[1648647000.0, 0.14142857142857146],
[1648733400.0, 0.1442857142857143],
[1648819800.0, 0.14285714285714288],
[1648906200.0, 0.16],
[1648996200.0, 0.15714285714285717],
[1649082600.0, 0.15857142857142859],
[1649169000.0, 0.16571428571428573],
[1649255400.0, 0.15142857142857144],
[1649341800.0, 0.16285714285714287],
[1649428200.0, 0.16142857142857145],
[1649514600.0, 0.17],
[1649601000.0, 0.15857142857142859],
[1649687400.0, 0.17142857142857146],
[1649773800.0, 0.17285714285714288],
[1649860200.0, 0.17142857142857146],
[1649946600.0, 0.1671428571428572],
[1650033000.0, 0.15571428571428572],
[1650119400.0, 0.16714285714285718],
[1650205800.0, 0.16571428571428573],
[1650292200.0, 0.1642857142857143],
[1650378600.0, 0.16571428571428573],
[1650465000.0, 0.16285714285714287],
[1650551400.0, 0.16285714285714287],
[1650637800.0, 0.16285714285714287],
[1650724200.0, 0.16142857142857145],
[1650810600.0, 0.16285714285714287],
[1650897000.0, 0.15714285714285717],
[1650983400.0, 0.16142857142857145],
[1651069800.0, 0.16],
[1651156200.0, 0.15142857142857144],
[1651242600.0, 0.15428571428571433],
[1651329000.0, 0.15285714285714289],
[1651415400.0, 0.1485714285714286],
[1651501800.0, 0.1485714285714286],
[1651588200.0, 0.1471428571428572],
[1651674600.0, 0.1342857142857143],
[1651761000.0, 0.13571428571428573],
[1651847400.0, 0.13714285714285718],
[1651933800.0, 0.14],
[1652020200.0, 0.13714285714285718],
[1652106600.0, 0.14],
[1652193000.0, 0.14142857142857146],
[1652279400.0, 0.14000000000000004],
[1652365800.0, 0.14142857142857146],
[1652452200.0, 0.14000000000000004],
[1652538600.0, 0.14000000000000004],
[1652625000.0, 0.14142857142857146],
[1652711400.0, 0.14142857142857146],
[1652797800.0, 0.14000000000000004],
[1652884200.0, 0.14142857142857146],
[1652970600.0, 0.1442857142857143],
[1653057000.0, 0.14714285714285716],
[1653143400.0, 0.15000000000000005],
[1653229800.0, 0.15142857142857144],
[1653316200.0, 0.1542857142857143],
[1653402600.0, 0.15571428571428572],
[1653489000.0, 0.16],
[1653575400.0, 0.1542857142857143],
[1653661800.0, 0.14714285714285716],
[1653748200.0, 0.15428571428571433],
[1653834600.0, 0.15714285714285717],
[1653921000.0, 0.14857142857142858],
[1654007400.0, 0.15714285714285717],
[1654093800.0, 0.15857142857142859],
[1654180200.0, 0.16571428571428573],
[1654266600.0, 0.1785714285714286],
[1654353000.0, 0.1871428571428572],
[1654439400.0, 0.18428571428571433],
[1654525800.0, 0.1785714285714286],
[1654612200.0, 0.18000000000000002],
[1654698600.0, 0.18285714285714288],
[1654785000.0, 0.17571428571428574],
[1654871400.0, 0.18571428571428575],
[1654957800.0, 0.17428571428571432],
[1655044200.0, 0.18142857142857147],
[1655130600.0, 0.18142857142857147],
[1655217000.0, 0.17571428571428574],
[1655303400.0, 0.18000000000000002],
[1655389800.0, 0.17142857142857146],
[1655476200.0, 0.17285714285714288],
[1655562600.0, 0.17714285714285719],
[1655649000.0, 0.17714285714285719],
[1655735400.0, 0.18285714285714288],
[1655821800.0, 0.16714285714285718],
[1655908200.0, 0.17571428571428574],
[1655994600.0, 0.17],
[1656081000.0, 0.16142857142857145],
[1656167400.0, 0.16],
[1656253800.0, 0.16142857142857145],
[1656340200.0, 0.16],
[1656426600.0, 0.16714285714285718],
[1656513000.0, 0.16142857142857145],
[1656599400.0, 0.1642857142857143],
[1656685800.0, 0.16],
[1656772200.0, 0.16],
[1656858600.0, 0.17],
[1656945000.0, 0.16714285714285718],
[1657031400.0, 0.16714285714285718],
[1657117800.0, 0.15857142857142859],
[1657204200.0, 0.16571428571428573],
[1657290600.0, 0.16285714285714287],
[1657377000.0, 0.15857142857142859],
[1657463400.0, 0.16714285714285718],
[1657549800.0, 0.15857142857142859],
[1657636200.0, 0.16],
[1657722600.0, 0.17],
[1657809000.0, 0.1685714285714286],
[1657895400.0, 0.16000000000000006],
[1657981800.0, 0.15285714285714286],
[1658068200.0, 0.15285714285714286],
[1658154600.0, 0.15571428571428572],
[1658241000.0, 0.15857142857142859],
[1658327400.0, 0.16142857142857145],
[1658413800.0, 0.16],
[1658500200.0, 0.15571428571428572],
[1658586600.0, 0.15714285714285717],
[1658673000.0, 0.15714285714285717],
[1658759400.0, 0.15714285714285717],
[1658845800.0, 0.15285714285714286],
[1658932200.0, 0.14857142857142858],
[1659018600.0, 0.14857142857142858],
[1659105000.0, 0.15],
[1659191400.0, 0.14142857142857143],
[1659277800.0, 0.1442857142857143],
[1659364200.0, 0.1457142857142857],
[1659450600.0, 0.15142857142857144],
[1659537000.0, 0.15285714285714286],
[1659623400.0, 0.14714285714285716],
[1659709800.0, 0.14857142857142858],
[1659796200.0, 0.15142857142857144],
[1659882600.0, 0.14857142857142858],
[1659969000.0, 0.1542857142857143],
[1660055400.0, 0.14857142857142858],
[1660141800.0, 0.15],
[1660228200.0, 0.14142857142857146],
[1660314600.0, 0.14142857142857146],
[1660401000.0, 0.14142857142857146],
[1660487400.0, 0.14142857142857146],
[1660573800.0, 0.14142857142857146],
[1660660200.0, 0.1385714285714286],
[1660746600.0, 0.13000000000000003],
[1660833000.0, 0.1385714285714286],
[1660919400.0, 0.13000000000000003],
[1661005800.0, 0.13142857142857145],
[1661092200.0, 0.13142857142857145],
[1661178600.0, 0.13285714285714287],
[1661265000.0, 0.12285714285714289],
[1661351400.0, 0.12714285714285717],
[1661437800.0, 0.13142857142857145],
[1661524200.0, 0.12571428571428575],
[1661610600.0, 0.1285714285714286],
[1661697000.0, 0.12428571428571432],
[1661783400.0, 0.12571428571428572],
[1661869800.0, 0.12714285714285717],
[1661956200.0, 0.12000000000000002],
[1662042600.0, 0.12285714285714289],
[1662129000.0, 0.12714285714285717],
[1662215400.0, 0.12857142857142861],
[1662301800.0, 0.13000000000000003],
[1662388200.0, 0.12571428571428575],
[1662474600.0, 0.12285714285714289],
[1662561000.0, 0.12285714285714287],
[1662647400.0, 0.12571428571428572],
[1662733800.0, 0.1285714285714286],
[1662820200.0, 0.13000000000000003],
[1662906600.0, 0.12571428571428572],
[1662993000.0, 0.12285714285714289],
[1663079400.0, 0.13000000000000003],
[1663165800.0, 0.13000000000000003],
[1663252200.0, 0.1342857142857143],
[1663338600.0, 0.13285714285714287],
[1663425000.0, 0.13571428571428573],
[1663511400.0, 0.13714285714285715],
[1663597800.0, 0.13142857142857145],
[1663684200.0, 0.1342857142857143],
[1663770600.0, 0.13714285714285718],
[1663857000.0, 0.13285714285714287],
[1663943400.0, 0.13714285714285718],
[1664029800.0, 0.13285714285714287],
[1664116200.0, 0.1342857142857143],
[1664202600.0, 0.1385714285714286],
[1664289000.0, 0.1385714285714286],
[1664375400.0, 0.13571428571428573],
[1664461800.0, 0.13142857142857145],
[1664548200.0, 0.14285714285714288],
[1664634600.0, 0.13285714285714287],
[1664717400.0, 0.13285714285714287],
[1664803800.0, 0.13285714285714287],
[1664890200.0, 0.13142857142857145],
[1664976600.0, 0.13000000000000003],
[1665063000.0, 0.1285714285714286],
[1665149400.0, 0.1342857142857143],
[1665235800.0, 0.13285714285714287],
[1665322200.0, 0.13285714285714287],
[1665408600.0, 0.1342857142857143],
[1665495000.0, 0.1342857142857143],
[1665581400.0, 0.1342857142857143],
[1665667800.0, 0.13285714285714287],
[1665754200.0, 0.1285714285714286],
[1665840600.0, 0.13714285714285718],
[1665927000.0, 0.1342857142857143],
[1666013400.0, 0.13571428571428573],
[1666099800.0, 0.14000000000000004],
[1666186200.0, 0.14000000000000004],
[1666272600.0, 0.14428571428571432],
[1666359000.0, 0.13285714285714287],
[1666445400.0, 0.13571428571428573],
[1666531800.0, 0.13714285714285718],
[1666618200.0, 0.13714285714285718],
[1666704600.0, 0.14000000000000004],
[1666791000.0, 0.1471428571428572],
[1666877400.0, 0.14000000000000004],
[1666963800.0, 0.13714285714285718],
[1667050200.0, 0.13714285714285718],
[1667136600.0, 0.14000000000000004],
[1667223000.0, 0.14000000000000004],
[1667309400.0, 0.1385714285714286],
[1667395800.0, 0.14428571428571432],
[1667482200.0, 0.1385714285714286],
[1667568600.0, 0.1385714285714286],
[1667655000.0, 0.14000000000000004],
[1667741400.0, 0.14285714285714288],
[1667827800.0, 0.13714285714285718],
[1667914200.0, 0.14000000000000004],
[1668000600.0, 0.1385714285714286],
[1668087000.0, 0.1471428571428572],
[1668173400.0, 0.14428571428571432],
[1668259800.0, 0.15142857142857147],
[1668346200.0, 0.1485714285714286],
[1668432600.0, 0.1485714285714286],
[1668519000.0, 0.14571428571428574],
[1668605400.0, 0.1471428571428572],
[1668691800.0, 0.14428571428571432],
[1668778200.0, 0.14285714285714285],
[1668864600.0, 0.14285714285714288],
[1668951000.0, 0.14714285714285716],
[1669037400.0, 0.14857142857142858],
[1669123800.0, 0.14428571428571432],
[1669210200.0, 0.1385714285714286],
[1669296600.0, 0.14285714285714288],
[1669383000.0, 0.14000000000000004],
[1669469400.0, 0.14142857142857146],
[1669555800.0, 0.14000000000000004],
[1669642200.0, 0.13142857142857145],
[1669728600.0, 0.12714285714285717],
[1669815000.0, 0.12428571428571432],
[1669901400.0, 0.12571428571428575],
[1669987800.0, 0.12142857142857146],
[1670074200.0, 0.11714285714285715],
[1670160600.0, 0.12142857142857146],
[1670247000.0, 0.12428571428571432],
[1670333400.0, 0.12285714285714289],
[1670419800.0, 0.12285714285714289],
[1670506200.0, 0.12571428571428575],
[1670592600.0, 0.12714285714285717],
[1670679000.0, 0.13000000000000003],
[1670765400.0, 0.12571428571428575],
[1670851800.0, 0.12142857142857146],
[1670938200.0, 0.12428571428571432],
[1671024600.0, 0.12285714285714289],
[1671111000.0, 0.12285714285714287],
[1671197400.0, 0.12285714285714287],
[1671283800.0, 0.12000000000000001],
[1671370200.0, 0.1242857142857143],
[1671456600.0, 0.12571428571428575],
[1671543000.0, 0.11857142857142859],
[1671629400.0, 0.12285714285714289],
[1671715800.0, 0.12428571428571432],
[1671802200.0, 0.11857142857142858],
[1671888600.0, 0.12000000000000002],
[1671975000.0, 0.12142857142857146],
[1672061400.0, 0.12714285714285717],
[1672147800.0, 0.1342857142857143],
[1672234200.0, 0.12714285714285717],
[1672320600.0, 0.12142857142857146],
[1672407000.0, 0.1285714285714286],
[1672493400.0, 0.12714285714285717],
[1672579800.0, 0.12714285714285717],
[1672666200.0, 0.13000000000000003],
[1672752600.0, 0.13142857142857145],
[1672839000.0, 0.13142857142857145],
[1672925400.0, 0.13000000000000003],
[1673011800.0, 0.13285714285714287],
[1673098200.0, 0.1385714285714286],
[1673184600.0, 0.1385714285714286],
[1673271000.0, 0.12857142857142861],
[1673357400.0, 0.1457142857142857],
[1673443800.0, 0.1457142857142857],
[1673530200.0, 0.15285714285714286],
[1673616600.0, 0.14142857142857146],
[1673703000.0, 0.15000000000000005],
[1673789400.0, 0.1542857142857143],
[1673875800.0, 0.15285714285714286],
[1673962200.0, 0.15],
[1674048600.0, 0.15285714285714289],
[1674135000.0, 0.14714285714285716],
[1674221400.0, 0.15428571428571433],
[1674307800.0, 0.15285714285714286],
[1674394200.0, 0.1485714285714286],
[1674480600.0, 0.15000000000000005],
[1674567000.0, 0.15428571428571433],
[1674653400.0, 0.15285714285714289],
[1674739800.0, 0.15285714285714289],
[1674826200.0, 0.15428571428571433],
[1674912600.0, 0.15857142857142859],
[1674999000.0, 0.16142857142857145],
[1675085400.0, 0.16285714285714287],
[1675171800.0, 0.15571428571428572],
[1675258200.0, 0.16571428571428573],
[1675344600.0, 0.16142857142857145],
[1675431000.0, 0.16571428571428573],
[1675517400.0, 0.15571428571428575],
[1675603800.0, 0.16142857142857145],
[1675690200.0, 0.16],
[1675776600.0, 0.15857142857142859],
[1675863000.0, 0.15857142857142859],
[1675949400.0, 0.15857142857142859],
