[[1633098600, 0.8],
[1657722600, 1.18],
[1657809000, 1.18],
[1657895400, 1.19],
[1657981800, 1.18],
[1658068200, 1.19],
[1658154600, 1.2],
[1658241000, 1.22],
[1658327400, 1.24],
[1658413800, 1.23],
[1658673000, 1.2],
[1658759400, 1.21],
[1658845800, 1.29],
[1658932200, 1.27],
[1659018600, 1.28],
[1659105000, 1.28],
[1659191400, 1.29],
[1659277800, 1.28],
[1659364200, 1.29],
[1659450600, 1.3],
[1659537000, 1.29],
[1659623400, 1.27],
[1659709800, 1.3],
[1659796200, 1.31],
[1659882600, 1.32],
[1659969000, 1.32],
[1660055400, 1.33],
[1660228200, 1.33],
[1660314600, 1.35],
[1660401000, 1.35],
[1660487400, 1.35],
[1660573800, 1.35],
[1660660200, 1.32],
[1660746600, 1.33],
[1660833000, 1.31],
[1660919400, 1.32],
[1661005800, 1.32],
[1661178600, 1.33],
[1661265000, 1.31],
[1661351400, 1.34],
[1661437800, 1.3],
[1661524200, 1.35],
[1661610600, 1.42],
[1661697000, 1.44],
[1661783400, 1.46],
[1661869800, 1.48],
[1661956200, 1.46],
[1662042600, 1.49],
[1662129000, 1.5],
[1662215400, 1.53],
[1662301800, 1.53],
[1662561000, 1.51],
[1662647400, 1.48],
[1662733800, 1.47],
[1662820200, 1.46],
[1662906600, 1.44],
[1662993000, 1.41],
[1663079400, 1.37],
[1663165800, 1.37],
[1663252200, 1.37],
[1663338600, 1.35],
[1663425000, 1.36],
[1663511400, 1.35],
[1663597800, 1.36],
[1663684200, 1.31],
[1663770600, 1.34],
[1663857000, 1.35],
[1663943400, 1.36],
[1664029800, 1.38],
[1664116200, 1.37],
[1664202600, 1.36],
[1664289000, 1.33],
[1664375400, 1.34],
[1664461800, 1.31],
[1664548200, 1.33],
[1664634600, 1.36],
[1664717400, 1.35],
[1664803800, 1.36],
[1664890200, 1.37],
[1664976600, 1.36],
[1665063000, 1.37],
[1665149400, 1.37],
[1665235800, 1.39],
[1665322200, 1.4],
[1665408600, 1.4],
[1665495000, 1.41],
[1665581400, 1.42],
[1665667800, 1.42],
[1665754200, 1.43],
[1665840600, 1.45],
[1665927000, 1.47],
[1666013400, 1.49],
[1666099800, 1.5],
[1666186200, 1.48],
[1666272600, 1.48],
[1666359000, 1.46],
[1666445400, 1.44],
[1666531800, 1.37],
[1666618200, 1.38],
[1666704600, 1.4],
[1666791000, 1.4],
[1666877400, 1.37],
[1666963800, 1.37],
[1667050200, 1.37],
[1667136600, 1.36],
[1667223000, 1.37],
[1667309400, 1.35],
[1667395800, 1.34],
[1667482200, 1.37],
[1667568600, 1.36],
[1667655000, 1.36],
[1667741400, 1.39],
[1667827800, 1.39],
[1667914200, 1.42],
[1668000600, 1.41],
[1668087000, 1.43],
[1668173400, 1.41],
[1668259800, 1.46],
[1668346200, 1.46],
[1668432600, 1.45],
[1668519000, 1.44],
[1668605400, 1.41],
[1668691800, 1.41],
[1668778200, 1.39],
[1668864600, 1.39],
[1668951000, 1.32],
[1669037400, 1.33],
[1669123800, 1.3],
[1669210200, 1.28],
[1669296600, 1.25],
[1669383000, 1.21],
[1669469400, 1.19],
[1669555800, 1.18],
[1669642200, 1.16],
[1669728600, 1.15],
[1669815000, 1.15],
[1669901400, 1.19],
[1669987800, 1.24],
[1670074200, 1.24],
[1670160600, 1.24],
[1670247000, 1.28],
[1670333400, 1.26],
[1670419800, 1.26],
[1670506200, 1.27],
[1670592600, 1.25],
[1670679000, 1.22],
[1670765400, 1.26],
[1670851800, 1.25],
[1670938200, 1.21],
[1671024600, 1.22],
[1671111000, 1.22],
[1671197400, 1.21],
[1671283800, 1.21],
[1671370200, 1.21],
[1671456600, 1.19],
[1671543000, 1.2],
[1671629400, 1.21],
[1671715800, 1.22],
[1671802200, 1.19],
[1671888600, 1.18],
[1671975000, 1.18],
[1672061400, 1.18],
[1672147800, 1.18],
[1672234200, 1.16],
[1672320600, 1.16],
[1672407000, 1.17],
[1672493400, 1.15],
[1672579800, 1.15],
[1672666200, 1.13],
[1672752600, 1.14],
[1672839000, 1.15],
[1672925400, 1.16],
[1673011800, 1.18],
[1673098200, 1.17],
[1673184600, 1.18],
[1673271000, 1.21],
[1673357400, 1.21],
[1673443800, 1.26],
[1673530200, 1.26],
[1673616600, 1.28],
[1673703000, 1.3],
[1673789400, 1.32],
[1673875800, 1.33],
[1673962200, 1.34],
[1674048600, 1.35],
[1674135000, 1.34],
[1674221400, 1.33],
[1674307800, 1.35],
[1674394200, 1.37],
[1674480600, 1.35],
[1674567000, 1.37],
[1674653400, 1.38],
[1674739800, 1.39],
[1674826200, 1.39],
[1674912600, 1.41],
[1674999000, 1.4],
[1675085400, 1.4],
[1675171800, 1.38],
[1675258200, 1.36],
[1675344600, 1.38],
[1675431000, 1.38],
[1675517400, 1.39],
[1675603800, 1.39],
[1675690200, 1.39],
[1675776600, 1.4],
[1675863000, 1.39],
[1675949400, 1.39],
[1676035800, 1.4],
[1676122200, 1.41],
[1676208600, 1.41],
[1676295000, 1.42],
[1676381400, 1.41],
[1676467800, 1.44],
[1676554200, 1.42],
[1676640600, 1.41],
[1676727000, 1.39],
[1676813400, 1.37],
[1676899800, 1.37],
[1677072600, 1.36],
[1677159000, 1.38],
[1677245400, 1.35],
[1677331800, 1.37],
[1677418200, 1.37],
[1677504600, 1.37],
[1677591000, 1.37],
[1677677400, 1.39],
[1677763800, 1.4],
[1677850200, 1.39],
[1677936600, 1.38],
[1678023000, 1.43],
[1678109400, 1.4],
[1678195800, 1.4],
[1678282200, 1.37],
[1678368600, 1.38],
[1678455000, 1.41],
[1678541400, 1.38],
[1678627800, 1.39],
[1678714200, 1.38],
[1678800600, 1.42],
[1678887000, 1.38],
[1678973400, 1.38],
[1679059800, 1.35],
[1679146200, 1.37],
[1679232600, 1.37],
[1679319000, 1.28],
[1679405400, 1.35],
[1679491800, 1.38],
[1679578200, 1.42],
[1679664600, 1.45],
[1679751000, 1.48],
[1679837400, 1.51],
[1679923800, 1.5],
[1680010200, 1.52],
[1680096600, 1.51],
[1680183000, 1.55],
[1680269400, 1.57],
[1680355800, 1.58],
[1680445800, 1.61],
[1680532200, 1.59],
[1680618600, 1.62],
[1680705000, 1.62]]
