[[1578144600, 0.045],
[1597588200, 0.0312],
[1597674600, 0.0312],
[1597761000, 0.0312],
[1597847400, 0.0312],
[1597933800, 0.0312],
[1598020200, 0.0312],
[1598106600, 0.0312],
[1598193000, 0.0312],
[1598279400, 0.0312],
[1598365800, 0.0312],
[1598452200, 0.0312],
[1598538600, 0.0312],
[1598625000, 0.0312],
[1598711400, 0.0312],
[1598797800, 0.0312],
[1598884200, 0.0312],
[1598970600, 0.0312],
[1599057000, 0.0312],
[1599143400, 0.0312],
[1599229800, 0.0312],
[1599316200, 0.0312],
[1599402600, 0.0312],
[1599489000, 0.0312],
[1599575400, 0.0312],
[1599661800, 0.0312],
[1599748200, 0.0312],
[1599834600, 0.0312],
[1599921000, 0.0312],
[1600007400, 0.0312],
[1600093800, 0.0312],
[1600180200, 0.0312],
[1600266600, 0.0312],
[1600353000, 0.0312],
[1600439400, 0.0312],
[1600525800, 0.0312],
[1600612200, 0.0312],
[1600698600, 0.0312],
[1600785000, 0.0312],
[1600871400, 0.0312],
[1600957800, 0.0312],
[1601044200, 0.0312],
[1601130600, 0.0312],
[1601217000, 0.0312],
[1601303400, 0.0312],
[1601389800, 0.0312],
[1601476200, 0.0312],
[1601562600, 0.0312],
[1601649000, 0.0312],
[1601735400, 0.0312],
[1601818200, 0.0312],
[1601904600, 0.0312],
[1601991000, 0.0312],
[1602077400, 0.0312],
[1602163800, 0.0312],
[1602250200, 0.0312],
[1602336600, 0.0312],
[1602423000, 0.0312],
[1602509400, 0.0312],
[1602595800, 0.0312],
[1602682200, 0.0312],
[1602768600, 0.0312],
[1602855000, 0.0312],
[1602941400, 0.0312],
[1603027800, 0.0312],
[1603114200, 0.0312],
[1603200600, 0.0312],
[1603287000, 0.0312],
[1603373400, 0.0312],
[1603459800, 0.0312],
[1603546200, 0.0312],
[1603632600, 0.0312],
[1603719000, 0.0312],
[1603805400, 0.0312],
[1603891800, 0.0312],
[1603978200, 0.0312],
[1604064600, 0.0312],
[1604151000, 0.0312],
[1604237400, 0.0281],
[1604323800, 0.0228],
[1604410200, 0.0285],
[1604496600, 0.0308],
[1604583000, 0.0272],
[1604669400, 0.0335],
[1604755800, 0.0283],
[1604842200, 0.0284],
[1604928600, 0.0305],
[1605015000, 0.0284],
[1605101400, 0.0284],
[1605187800, 0.0281],
[1605274200, 0.0281],
[1605360600, 0.0281],
[1605447000, 0.0288],
[1605533400, 0.0287],
[1605619800, 0.0284],
[1605706200, 0.0284],
[1605792600, 0.0284],
[1605879000, 0.0284],
[1605965400, 0.0284],
[1606051800, 0.0283],
[1606138200, 0.0283],
[1606224600, 0.0284],
[1606311000, 0.0288],
[1606397400, 0.0253],
[1606483800, 0.0288],
[1606570200, 0.0284],
[1606656600, 0.0284],
[1606743000, 0.0284],
[1606829400, 0.0283],
[1606915800, 0.026],
[1607002200, 0.026],
[1607088600, 0.0203],
[1607175000, 0.0203],
[1607261400, 0.0203],
[1607347800, 0.0203],
[1607434200, 0.0287],
[1607520600, 0.0287],
[1607607000, 0.0283],
[1607693400, 0.0283],
[1607779800, 0.0262],
[1607866200, 0.0279],
[1607952600, 0.0279],
[1608039000, 0.0282],
[1608125400, 0.0283],
[1608211800, 0.0283],
[1608298200, 0.0284],
[1608384600, 0.0281],
[1608471000, 0.0279],
[1608557400, 0.0328],
[1608643800, 0.0309],
[1608730200, 0.0288],
[1608816600, 0.0309],
[1608903000, 0.0311],
[1608989400, 0.0336],
[1609075800, 0.0333],
[1609162200, 0.0333],
[1609248600, 0.0309],
[1609335000, 0.0284],
[1609421400, 0.0311],
[1609507800, 0.0287],
[1609594200, 0.0284],
[1609680600, 0.0312],
[1609767000, 0.0336],
[1609853400, 0.0345],
[1609939800, 0.0283],
[1610026200, 0.0343],
[1610112600, 0.0333],
[1610199000, 0.0325],
[1610285400, 0.0314],
[1610371800, 0.0333],
[1610458200, 0.0333],
[1610544600, 0.0346],
[1610631000, 0.0332],
[1610717400, 0.0332],
[1610803800, 0.0332],
[1610890200, 0.0332],
[1610976600, 0.0332],
[1611063000, 0.0332],
[1611149400, 0.0332],
[1611235800, 0.0332],
[1611322200, 0.0332],
[1611408600, 0.0332],
[1611495000, 0.0332],
[1611581400, 0.0332],
[1611667800, 0.0332],
[1611754200, 0.0332],
[1611840600, 0.0332],
[1611927000, 0.0332],
[1612013400, 0.0332],
[1612099800, 0.0332],
[1612186200, 0.0332],
[1612272600, 0.0332],
[1612359000, 0.0332],
[1612445400, 0.0332],
[1612531800, 0.0332],
[1612618200, 0.0332],
[1612704600, 0.0332],
[1612791000, 0.0332],
[1612877400, 0.0332],
[1612963800, 0.0332],
[1613050200, 0.0332],
[1613136600, 0.0332],
[1613223000, 0.0332],
[1613309400, 0.0284],
[1613395800, 0.0284],
[1613482200, 0.0284],
[1613568600, 0.0283],
[1613655000, 0.0283],
[1613741400, 0.0316],
[1613827800, 0.0284],
[1613914200, 0.0284],
[1614000600, 0.0283],
[1614087000, 0.0282],
[1614173400, 0.0284],
[1614259800, 0.0308],
[1614346200, 0.0284],
[1614432600, 0.0284],
[1614519000, 0.0309],
[1614605400, 0.0284],
[1614691800, 0.0283],
[1614778200, 0.0309],
[1614864600, 0.0283],
[1614951000, 0.0284],
[1615037400, 0.0283],
[1615123800, 0.0282],
[1615210200, 0.0308],
[1615296600, 0.0283],
[1615383000, 0.0283],
[1615469400, 0.0288],
[1615555800, 0.0287],
[1615642200, 0.0283],
[1615728600, 0.0283],
[1615815000, 0.0283],
[1615901400, 0.0336],
[1615987800, 0.0312],
[1616074200, 0.0308],
[1616160600, 0.0308],
[1616247000, 0.0283],
[1616333400, 0.0284],
[1616419800, 0.0283],
[1616506200, 0.0283],
[1616592600, 0.0308],
[1616679000, 0.0308],
[1616765400, 0.0283],
[1616851800, 0.0283],
[1616938200, 0.0308],
[1617024600, 0.0283],
[1617111000, 0.0283],
[1617197400, 0.0283],
[1617283800, 0.0283],
[1617370200, 0.0282],
[1617456600, 0.0283],
[1617546600, 0.0283],
[1617633000, 0.0281],
[1617719400, 0.028],
[1617805800, 0.0283],
[1617892200, 0.0283],
[1617978600, 0.028],
[1618065000, 0.0283],
[1618151400, 0.0283],
[1618237800, 0.0286],
[1618324200, 0.0283],
[1618410600, 0.028],
[1618497000, 0.0283],
[1618583400, 0.0283],
[1618669800, 0.0283],
[1618756200, 0.0284],
[1618842600, 0.0281],
[1618929000, 0.028],
[1619015400, 0.0282],
[1619101800, 0.0282],
[1619188200, 0.028],
[1619274600, 0.0283],
[1619361000, 0.0278],
[1619447400, 0.0282],
[1619533800, 0.028],
[1619620200, 0.0274],
[1619706600, 0.0282],
[1619793000, 0.0255],
[1619879400, 0.0285],
[1619965800, 0.0278],
[1620052200, 0.0272],
[1620138600, 0.0283],
[1620225000, 0.0283],
[1620311400, 0.0281],
[1620397800, 0.0278],
[1620484200, 0.0283],
[1620570600, 0.0283],
[1620657000, 0.0284],
[1620743400, 0.028],
[1620829800, 0.0281],
[1620916200, 0.0277],
[1621002600, 0.0276],
[1621089000, 0.0278],
[1621175400, 0.0283],
[1621261800, 0.0278],
[1621348200, 0.0282],
[1621434600, 0.0201],
[1621521000, 0.02],
[1621607400, 0.0253],
[1621693800, 0.0196],
[1621780200, 0.0196],
[1621866600, 0.0198],
[1621953000, 0.0192],
[1622039400, 0.0194],
[1622125800, 0.0198],
[1622212200, 0.0192],
[1622298600, 0.0185],
[1622385000, 0.0187],
[1622471400, 0.0177],
[1622557800, 0.0177],
[1622644200, 0.0172],
[1622730600, 0.0164],
[1622817000, 0.0164],
[1622903400, 0.0164],
[1622989800, 0.0164],
[1623076200, 0.0163],
[1623162600, 0.0164],
[1623249000, 0.0164],
[1623335400, 0.0164],
[1623421800, 0.0164],
[1623508200, 0.0164],
[1623594600, 0.0164],
[1623681000, 0.0179],
[1623767400, 0.0164],
[1623853800, 0.0164],
[1623940200, 0.0172],
[1624026600, 0.0172],
[1624113000, 0.0164],
[1624199400, 0.0157],
[1624285800, 0.0164],
[1624372200, 0.0164],
[1624458600, 0.0164],
[1624545000, 0.0164],
[1624631400, 0.0171],
[1624717800, 0.0172],
[1624804200, 0.0164],
[1624890600, 0.0164],
[1624977000, 0.0164],
[1625063400, 0.0164],
[1625149800, 0.0164],
[1625236200, 0.0164],
[1625322600, 0.0164],
[1625409000, 0.0164],
[1625495400, 0.0164],
[1625581800, 0.0164],
[1625668200, 0.0164],
[1625754600, 0.0164],
[1625841000, 0.0164],
[1625927400, 0.0164],
[1626013800, 0.0164],
[1626100200, 0.0164],
[1626186600, 0.0164],
[1626273000, 0.0164],
[1626359400, 0.0179],
[1626445800, 0.0181],
[1626532200, 0.0181],
[1626618600, 0.0181],
[1626705000, 0.0181],
[1626791400, 0.0181],
[1626877800, 0.0166],
[1626964200, 0.0181],
[1627050600, 0.0181],
[1627137000, 0.0181],
[1627223400, 0.0189],
[1627309800, 0.0181],
[1627396200, 0.0181],
[1627482600, 0.0181],
[1627569000, 0.0166],
[1627655400, 0.0181],
[1627741800, 0.0181],
[1627828200, 0.0181],
[1627914600, 0.0181],
[1628001000, 0.0181],
[1628087400, 0.0181],
[1628173800, 0.0228],
[1628260200, 0.0181],
[1628346600, 0.0171],
[1628433000, 0.0179],
[1628519400, 0.0164],
[1628605800, 0.0165],
[1628692200, 0.0164],
[1628778600, 0.017],
[1628865000, 0.017],
[1628951400, 0.0164],
[1629037800, 0.0192],
[1629124200, 0.0164],
[1629210600, 0.0164],
[1629297000, 0.0164],
[1629383400, 0.0164],
[1629469800, 0.0164],
[1629556200, 0.0164],
[1629642600, 0.0163],
[1629729000, 0.0164],
[1629815400, 0.0164],
[1629901800, 0.0164],
[1629988200, 0.0164],
[1630074600, 0.0157],
[1630161000, 0.0164],
[1630247400, 0.0164],
[1630333800, 0.0164],
[1630420200, 0.0164],
[1630506600, 0.017],
[1630593000, 0.0164],
[1630679400, 0.0165],
[1630765800, 0.0169],
[1630852200, 0.0169],
[1630938600, 0.0164],
[1631025000, 0.0164],
[1631111400, 0.0164],
[1631197800, 0.0164],
[1631284200, 0.0164],
[1631370600, 0.0164],
[1631457000, 0.0164],
[1631543400, 0.0164],
[1631629800, 0.0164],
[1631716200, 0.0164],
[1631802600, 0.0164],
[1631889000, 0.0164],
[1631975400, 0.0164],
[1632061800, 0.0164],
[1632148200, 0.0164],
[1632234600, 0.0164],
[1632321000, 0.0167],
[1632407400, 0.0159],
[1632493800, 0.0196],
[1632580200, 0.0191],
[1632666600, 0.0196],
[1632753000, 0.0191],
[1632839400, 0.0167],
[1632925800, 0.0165],
[1633012200, 0.0171],
[1633098600, 0.0206],
[1633185000, 0.0167],
[1633267800, 0.0201],
[1633354200, 0.0182],
[1633440600, 0.0177],
[1633527000, 0.0182],
[1633613400, 0.0182],
[1633699800, 0.0195],
[1633786200, 0.0204],
[1633872600, 0.0195],
[1633959000, 0.0194],
[1634045400, 0.0185],
[1634131800, 0.0177],
[1634218200, 0.0185],
[1634304600, 0.0195],
[1634391000, 0.0194],
[1634477400, 0.019],
[1634563800, 0.0195],
[1634650200, 0.0191],
[1634736600, 0.0204],
[1634823000, 0.0181],
[1634909400, 0.0182],
[1634995800, 0.0185],
[1635082200, 0.019],
[1635168600, 0.019],
[1635255000, 0.019],
[1635341400, 0.019],
[1635427800, 0.019],
[1635514200, 0.0204],
[1635600600, 0.0195],
[1635687000, 0.0199],
[1635773400, 0.0203],
[1635859800, 0.0202],
[1635946200, 0.0198],
[1636032600, 0.0199],
[1636119000, 0.0204],
[1636205400, 0.0204],
[1636291800, 0.0198],
[1636378200, 0.0198],
[1636464600, 0.0198],
[1636551000, 0.0198],
[1636637400, 0.0204],
[1636723800, 0.0204],
[1636810200, 0.0204],
[1636896600, 0.0198],
[1636983000, 0.0203],
[1637069400, 0.0203],
[1637155800, 0.0198],
[1637242200, 0.0203],
[1637328600, 0.0199],
[1637415000, 0.0203],
[1637501400, 0.0199],
[1637587800, 0.0198],
[1637674200, 0.0198],
[1637760600, 0.0198],
[1637847000, 0.0198],
[1637933400, 0.0198],
[1638019800, 0.019],
[1638106200, 0.0198],
[1638192600, 0.0198],
[1638279000, 0.0198],
[1638365400, 0.0198],
[1638451800, 0.0198],
[1638538200, 0.0198],
[1638624600, 0.0198],
[1638711000, 0.0198],
[1638797400, 0.0198],
[1638883800, 0.0203],
[1638970200, 0.0203],
[1639056600, 0.0203],
[1639143000, 0.0203],
[1639229400, 0.0198],
[1639315800, 0.0199],
[1639402200, 0.0204],
[1639488600, 0.0198],
[1639575000, 0.0199],
[1639661400, 0.0199],
[1639747800, 0.0203],
[1639834200, 0.0203],
[1639920600, 0.0203],
[1640007000, 0.0203],
[1640093400, 0.0198],
[1640179800, 0.0197],
[1640266200, 0.0203],
[1640352600, 0.0199],
[1640439000, 0.0202],
[1640525400, 0.0198],
[1640611800, 0.0203],
[1640698200, 0.0202],
[1640784600, 0.0202],
[1640871000, 0.0204],
[1640957400, 0.0203],
[1641043800, 0.0203],
[1641130200, 0.0202],
[1641216600, 0.0204],
[1641303000, 0.0204],
[1641389400, 0.0203],
[1641475800, 0.0204],
[1641562200, 0.0204],
[1641648600, 0.0204],
[1641735000, 0.0202],
[1641821400, 0.0203],
[1641907800, 0.0203],
[1641994200, 0.0204],
[1642080600, 0.0203],
[1642167000, 0.0203],
[1642253400, 0.0203],
[1642339800, 0.0203],
[1642426200, 0.0203],
[1642512600, 0.0203],
[1642599000, 0.0203],
[1642685400, 0.0198],
[1642771800, 0.0207],
[1642858200, 0.0203],
[1642944600, 0.0204],
[1643031000, 0.0204],
[1643117400, 0.0203],
[1643203800, 0.0203],
[1643290200, 0.0199],
[1643376600, 0.0199],
[1643463000, 0.0198],
[1643549400, 0.0198],
[1643635800, 0.0198],
[1643722200, 0.0198],
[1643808600, 0.0198],
[1643895000, 0.0198],
[1643981400, 0.0198],
[1644067800, 0.0203],
[1644154200, 0.0203],
[1644240600, 0.0203],
[1644327000, 0.0203],
[1644413400, 0.0213],
[1644499800, 0.0204],
[1644586200, 0.0204],
[1644672600, 0.0204],
[1644759000, 0.0204],
[1644845400, 0.0204],
[1644931800, 0.0204],
[1645018200, 0.0207],
[1645104600, 0.0203],
[1645191000, 0.0204],
[1645277400, 0.0203],
[1645363800, 0.0204],
[1645450200, 0.02],
[1645536600, 0.0204],
[1645623000, 0.0204],
[1645709400, 0.0198],
[1645795800, 0.0203],
[1645882200, 0.0198],
[1645968600, 0.0198],
[1646055000, 0.0197],
[1646141400, 0.0198],
[1646227800, 0.0197],
[1646314200, 0.02],
[1646400600, 0.0197],
[1646487000, 0.0198],
[1646573400, 0.0198],
[1646659800, 0.0198],
[1646746200, 0.0198],
[1646832600, 0.0198],
[1646919000, 0.0198],
[1647005400, 0.0198],
[1647091800, 0.0198],
[1647178200, 0.0198],
[1647264600, 0.0198],
[1647351000, 0.0198],
[1647437400, 0.0197],
[1647523800, 0.0197],
[1647610200, 0.0198],
[1647696600, 0.0198],
[1647783000, 0.0198],
[1647869400, 0.0198],
[1647955800, 0.0198],
[1648042200, 0.0198],
[1648128600, 0.0198],
[1648215000, 0.0198],
[1648301400, 0.0198],
[1648387800, 0.0198],
[1648474200, 0.0198],
[1648560600, 0.0198],
[1648647000, 0.0198],
[1648733400, 0.0198],
[1648819800, 0.0198],
[1648906200, 0.0198],
[1648996200, 0.0198],
[1649082600, 0.0198],
[1649169000, 0.0198],
[1649255400, 0.0189],
[1649341800, 0.0198],
[1649428200, 0.0189],
[1649514600, 0.0198],
[1649601000, 0.0198],
[1649687400, 0.0189],
[1649773800, 0.0198],
[1649860200, 0.0198],
[1649946600, 0.0198],
[1650033000, 0.0198],
[1650119400, 0.0188],
[1650205800, 0.0188],
[1650292200, 0.0203],
[1650378600, 0.0198],
[1650465000, 0.0198],
[1650551400, 0.0198],
[1650637800, 0.0198],
[1650724200, 0.0198],
[1650810600, 0.0188],
[1650897000, 0.0203],
[1650983400, 0.0203],
[1651069800, 0.0198],
[1651156200, 0.0202],
[1651242600, 0.0198],
[1651329000, 0.0197],
[1651415400, 0.0188],
[1651501800, 0.0197],
[1651588200, 0.0188],
[1651674600, 0.0185],
[1651761000, 0.0185],
[1651847400, 0.0185],
[1651933800, 0.0185],
[1652020200, 0.0185],
[1652106600, 0.0185],
[1652193000, 0.0185],
[1652279400, 0.0185],
[1652365800, 0.0185],
[1652452200, 0.0185],
[1652538600, 0.0185],
[1652625000, 0.0185],
[1652711400, 0.0185],
[1652797800, 0.0185],
[1652884200, 0.0185],
[1652970600, 0.0185],
[1653057000, 0.0185],
[1653143400, 0.0185],
[1653229800, 0.0185],
[1653316200, 0.0188],
[1653402600, 0.0188],
[1653489000, 0.0188],
[1653575400, 0.0185],
[1653661800, 0.0188],
[1653748200, 0.0185],
[1653834600, 0.0185],
[1653921000, 0.0185],
[1654007400, 0.017],
[1654093800, 0.017],
[1654180200, 0.0175],
[1654266600, 0.0184],
[1654353000, 0.0184],
[1654439400, 0.0185],
[1654525800, 0.0184],
[1654612200, 0.0185],
[1654698600, 0.0184],
[1654785000, 0.0185],
[1654871400, 0.0184],
[1654957800, 0.0176],
[1655044200, 0.0185],
[1655130600, 0.0185],
[1655217000, 0.0184],
[1655303400, 0.0185],
[1655389800, 0.0185],
[1655476200, 0.0179],
[1655562600, 0.0188],
[1655649000, 0.0188],
[1655735400, 0.0188],
[1655821800, 0.0188],
[1655908200, 0.0188],
[1655994600, 0.0188],
[1656081000, 0.0162],
[1656167400, 0.0169],
[1656253800, 0.0162],
[1656340200, 0.0165],
[1656426600, 0.0165],
[1656513000, 0.0165],
[1656599400, 0.0165],
[1656685800, 0.0155],
[1656772200, 0.0166],
[1656858600, 0.0165],
[1656945000, 0.0166],
[1657031400, 0.0165],
[1657117800, 0.0165],
[1657204200, 0.0165],
[1657290600, 0.0165],
[1657377000, 0.0162],
[1657463400, 0.0162],
[1657549800, 0.0165],
[1657636200, 0.0165],
[1657722600, 0.0178],
[1657809000, 0.0163],
[1657895400, 0.0168],
[1657981800, 0.0168],
[1658068200, 0.0168],
[1658154600, 0.0168],
[1658241000, 0.0183],
[1658327400, 0.0186],
[1658413800, 0.0163],
[1658500200, 0.0178],
[1658586600, 0.0178],
[1658673000, 0.0174],
[1658759400, 0.0174],
[1658845800, 0.0191],
[1658932200, 0.0179],
[1659018600, 0.0192],
[1659105000, 0.0163],
[1659191400, 0.0175],
[1659277800, 0.0165],
[1659364200, 0.0179],
[1659450600, 0.0177],
[1659537000, 0.0177],
[1659623400, 0.0177],
[1659709800, 0.0185],
[1659796200, 0.0177],
[1659882600, 0.0177],
[1659969000, 0.0189],
[1660055400, 0.0182],
[1660141800, 0.0177],
[1660228200, 0.0184],
[1660314600, 0.0189],
[1660401000, 0.0189],
[1660487400, 0.0189],
[1660573800, 0.0189],
[1660660200, 0.0186],
[1660746600, 0.0181],
[1660833000, 0.0189],
[1660919400, 0.0181],
[1661005800, 0.0189],
[1661092200, 0.0186],
[1661178600, 0.0186],
[1661265000, 0.0186],
[1661351400, 0.0186],
[1661437800, 0.0186],
[1661524200, 0.0163],
[1661610600, 0.0186],
[1661697000, 0.0187],
[1661783400, 0.0179],
[1661869800, 0.0179],
[1661956200, 0.0172],
[1662042600, 0.0167],
[1662129000, 0.0163],
[1662215400, 0.0177],
[1662301800, 0.0177],
[1662388200, 0.0177],
[1662474600, 0.0172],
[1662561000, 0.0172],
[1662647400, 0.0172],
[1662733800, 0.0174],
[1662820200, 0.0159],
[1662906600, 0.0163],
[1662993000, 0.0162],
[1663079400, 0.0159],
[1663165800, 0.0148],
[1663252200, 0.0159],
[1663338600, 0.0148],
[1663425000, 0.0174],
[1663511400, 0.0159],
[1663597800, 0.0148],
[1663684200, 0.0148],
[1663770600, 0.0147],
[1663857000, 0.0138],
[1663943400, 0.0147],
[1664029800, 0.0172],
[1664116200, 0.0158],
[1664202600, 0.0138],
[1664289000, 0.0148],
[1664375400, 0.015],
[1664461800, 0.0148],
[1664548200, 0.0143],
[1664634600, 0.0148],
[1664717400, 0.0147],
[1664803800, 0.0147],
[1664890200, 0.0148],
[1664976600, 0.0148],
[1665063000, 0.0148],
[1665149400, 0.0148],
[1665235800, 0.0139],
[1665322200, 0.0139],
[1665408600, 0.0138],
[1665495000, 0.0132],
[1665581400, 0.0138],
[1665667800, 0.0138],
[1665754200, 0.0147],
[1665840600, 0.0147],
[1665927000, 0.0147],
[1666013400, 0.014],
[1666099800, 0.014],
[1666186200, 0.013],
[1666272600, 0.014],
[1666359000, 0.0139],
[1666445400, 0.013],
[1666531800, 0.013],
[1666618200, 0.0122],
[1666704600, 0.0137],
[1666791000, 0.0147],
[1666877400, 0.0129],
[1666963800, 0.013],
[1667050200, 0.0129],
[1667136600, 0.0122],
[1667223000, 0.0139],
[1667309400, 0.0122],
[1667395800, 0.0129],
[1667482200, 0.0147],
[1667568600, 0.0122],
[1667655000, 0.0122],
[1667741400, 0.0131],
[1667827800, 0.0131],
[1667914200, 0.0138],
[1668000600, 0.013],
[1668087000, 0.0137],
[1668173400, 0.0129],
[1668259800, 0.0139],
[1668346200, 0.0139],
[1668432600, 0.0138],
[1668519000, 0.0146],
[1668605400, 0.0147],
[1668691800, 0.014],
[1668778200, 0.0156],
[1668864600, 0.0156],
[1668951000, 0.0165],
[1669037400, 0.0166],
[1669123800, 0.0165],
[1669210200, 0.0157],
[1669296600, 0.0166],
[1669383000, 0.0165],
[1669469400, 0.0157],
[1669555800, 0.0157],
[1669642200, 0.0149],
[1669728600, 0.0157],
[1669815000, 0.0139],
[1669901400, 0.0165],
[1669987800, 0.0157],
[1670074200, 0.0165],
[1670160600, 0.0165],
[1670247000, 0.0165],
[1670333400, 0.0165],
[1670419800, 0.0165],
[1670506200, 0.0165],
[1670592600, 0.0165],
[1670679000, 0.0165],
[1670765400, 0.0165],
[1670851800, 0.0165],
[1670938200, 0.0165],
[1671024600, 0.0165],
[1671111000, 0.0165],
[1671197400, 0.0165],
[1671283800, 0.0157],
[1671370200, 0.0165],
