[1633098600, 0.84],
[1669555800, 1.67],
[1669642200, 1.77],
[1669728600, 1.77],
[1669815000, 1.77],
[1669901400, 1.78],
[1669987800, 1.73],
[1670074200, 1.66],
[1670160600, 1.69],
[1670247000, 1.73],
[1670333400, 1.69],
[1670419800, 1.65],
[1670506200, 1.68],
[1670592600, 1.61],
[1670679000, 1.61],
[1670765400, 1.59],
[1670851800, 1.62],
[1670938200, 1.62],
[1671024600, 1.61],
[1671111000, 1.63],
[1671197400, 1.65],
[1671283800, 1.59],
[1671370200, 1.59],
[1671456600, 1.63],
[1671543000, 1.65],
[1671629400, 1.66],
[1671715800, 1.57],
[1671802200, 1.62],
[1671888600, 1.59],
[1671975000, 1.64],
[1672061400, 1.61],
[1672147800, 1.64],
[1672234200, 1.61],
[1672320600, 1.62],
[1672407000, 1.62],
[1672493400, 1.59],
[1672579800, 1.58],
[1672666200, 1.59],
[1672752600, 1.57],
[1672839000, 1.56],
[1672925400, 1.56],
[1673011800, 1.61],
[1673098200, 1.59],
[1673184600, 1.64],
[1673271000, 1.67],
[1673357400, 1.7],
[1673443800, 1.7],
[1673530200, 1.75],
[1673616600, 1.79],
[1673703000, 1.83],
[1673789400, 1.87],
[1673875800, 1.87],
[1673962200, 1.95],
[1674048600, 1.93],
[1674135000, 1.95],
[1674221400, 2.06],
[1674307800, 2.22],
[1674394200, 2.22],
[1674480600, 2.21],
[1674567000, 2.31],
[1674653400, 2.25],
[1674739800, 2.25],
[1674826200, 2.17],
[1674912600, 2.14],
[1674999000, 2.1],
[1675085400, 2.17],
[1675171800, 2.17],
[1675258200, 2.16],
[1675344600, 2.06],
[1675431000, 2.05],
[1675517400, 2.02],
[1675603800, 2.03],
[1675690200, 1.97],
[1675776600, 2.0],
[1675863000, 2.03],
[1675949400, 2.08],
[1676035800, 2.11],
[1676122200, 2.11],
[1676208600, 2.18],
[1676295000, 2.3],
[1676381400, 2.33],
[1676467800, 2.32],
[1676554200, 2.41],
[1676640600, 2.54],
[1676727000, 2.48],
[1676813400, 2.63],
[1676899800, 2.84],
[1677072600, 2.86],
[1677159000, 2.57],
[1677245400, 2.46],
[1677331800, 2.38],
[1677418200, 2.35],
[1677504600, 2.28],
[1677591000, 2.31],
[1677677400, 2.24],
[1677763800, 2.17],
[1677850200, 2.23],
[1677936600, 2.17],
[1678023000, 2.1],
[1678109400, 2.11],
[1678195800, 2.08],
[1678282200, 2.07],
[1678368600, 2.14],
[1678455000, 2.18],
[1678541400, 2.23],
[1678627800, 2.25],
[1678714200, 2.19],
[1678800600, 2.17],
[1678887000, 2.19],
[1678973400, 2.24],
[1679059800, 2.25],
[1679146200, 2.24],
[1679232600, 2.21],
[1679319000, 2.22],
[1679405400, 2.34],
[1679491800, 2.55],
[1679578200, 2.71],
[1679664600, 2.78],
[1679751000, 2.69],
[1679837400, 2.66],
[1679923800, 2.57],
[1680010200, 2.44],
[1680096600, 2.41],
[1680183000, 2.48],
[1680269400, 2.5],
[1680355800, 2.5],
