[[1633098600, 3.28],
[1656167400, 1.92],
[1656253800, 1.78],
[1656340200, 1.78],
[1656426600, 1.7],
[1656513000, 1.76],
[1656599400, 1.82],
[1656685800, 1.65],
[1656772200, 1.65],
[1656858600, 1.62],
[1656945000, 1.56],
[1657031400, 1.71],
[1657117800, 1.72],
[1657290600, 1.87],
[1657377000, 1.84],
[1657463400, 1.91],
[1657549800, 1.74],
[1657636200, 1.99],
[1657722600, 2.17],
[1657809000, 1.9],
[1657895400, 1.94],
[1657981800, 1.99],
[1658068200, 2.1],
[1658154600, 2.09],
[1658241000, 1.98],
[1658327400, 1.97],
[1658413800, 1.98],
[1658673000, 1.87],
[1658759400, 1.87],
[1658845800, 1.83],
[1658932200, 1.91],
[1659018600, 1.84],
[1659105000, 2.05],
[1659191400, 1.91],
[1659277800, 1.97],
[1659364200, 1.92],
[1659450600, 1.97],
[1659537000, 2.0],
[1659623400, 1.91],
[1659709800, 1.96],
[1659796200, 1.92],
[1659882600, 1.92],
[1659969000, 2.11],
[1660055400, 2.18],
[1660228200, 2.01],
[1660314600, 1.99],
[1660401000, 1.99],
[1660487400, 1.99],
[1660573800, 1.99],
[1660660200, 1.57],
[1660746600, 2.06],
[1660833000, 1.91],
[1660919400, 1.95],
[1661005800, 2.02],
[1661178600, 2],
[1661265000, 2.02],
[1661351400, 2.14],
[1661437800, 2.1],
[1661524200, 2.23],
[1661610600, 2.22],
[1661697000, 2.2],
[1661783400, 1.88],
[1661869800, 2.13],
[1661956200, 2.05],
[1662042600, 2.1],
[1662129000, 1.97],
[1662215400, 1.95],
[1662301800, 1.96],
[1662561000, 1.91],
[1662647400, 2.03],
[1662733800, 2.03],
[1662820200, 2.1],
[1662906600, 2.33],
[1662993000, 2.09],
[1663079400, 2.03],
[1663165800, 2.13],
[1663252200, 1.97],
[1663338600, 2.05],
[1663425000, 1.9],
[1663511400, 1.93],
[1663597800, 2.02],
[1663684200, 2.03],
[1663770600, 1.98],
[1663857000, 1.88],
[1663943400, 1.84],
[1664029800, 1.87],
[1664116200, 1.78],
[1664202600, 1.66],
[1664289000, 1.62],
[1664375400, 1.6],
[1664461800, 1.6],
[1664548200, 1.7],
[1664634600, 1.55],
[1664717400, 1.67],
[1664803800, 1.66],
[1664890200, 1.54],
[1664976600, 1.54],
[1665063000, 1.49],
[1665149400, 1.47],
[1665235800, 1.41],
[1665322200, 1.48],
[1665408600, 1.47],
[1665495000, 1.51],
[1665581400, 1.42],
[1665667800, 1.45],
[1665754200, 1.42],
[1665840600, 1.44],
[1665927000, 1.48],
[1666013400, 1.39],
[1666099800, 1.42],
[1666186200, 1.49],
[1666272600, 1.66],
[1666359000, 1.51],
[1666445400, 1.5],
[1666531800, 1.53],
[1666618200, 1.44],
[1666704600, 1.45],
[1666791000, 1.51],
[1666877400, 1.73],
[1666963800, 1.62],
[1667050200, 1.58],
[1667136600, 1.54],
[1667223000, 1.56],
[1667309400, 1.51],
[1667395800, 1.53],
[1667482200, 1.48],
[1667568600, 1.63],
[1667655000, 1.68],
[1667741400, 1.78],
[1667827800, 1.76],
[1667914200, 1.76],
[1668000600, 1.83],
[1668087000, 1.67],
[1668173400, 1.75],
[1668259800, 1.67],
[1668346200, 1.64],
[1668432600, 1.74],
[1668519000, 1.71],
[1668605400, 1.74],
[1668691800, 1.74],
[1668778200, 1.69],
[1668864600, 1.65],
[1668951000, 1.62],
[1669037400, 1.59],
[1669123800, 1.61],
[1669210200, 1.59],
[1669296600, 1.61],
[1669383000, 1.52],
[1669469400, 1.48],
[1669555800, 1.62],
[1669642200, 1.52],
[1669728600, 1.49],
[1669815000, 1.62],
[1669901400, 1.48],
[1669987800, 1.33],
[1670074200, 1.46],
[1670160600, 1.51],
[1670247000, 1.55],
[1670333400, 1.55],
[1670419800, 1.62],
[1670506200, 1.65],
[1670592600, 1.71],
[1670679000, 1.88],
[1670765400, 1.84],
[1670851800, 1.76],
[1670938200, 1.8],
[1671024600, 2.11],
[1671111000, 2.12],
[1671197400, 1.89],
[1671283800, 1.91],
[1671370200, 1.78],
[1671456600, 1.83],
[1671543000, 1.78],
[1671629400, 1.82],
[1671715800, 1.77],
[1671802200, 1.97],
[1671888600, 2.02],
[1671975000, 1.79],
[1672061400, 1.86],
[1672147800, 1.76],
[1672234200, 1.77],
[1672320600, 1.84],
[1672407000, 1.89],
[1672493400, 1.9],
[1672579800, 1.84],
[1672666200, 1.82],
[1672752600, 1.9],
[1672839000, 1.89],
[1672925400, 1.82],
[1673011800, 2.0],
[1673098200, 1.88],
[1673184600, 1.96],
[1673271000, 1.89],
[1673357400, 1.84],
[1673443800, 1.83],
[1673530200, 1.92],
[1673616600, 1.8],
[1673703000, 1.81],
[1673789400, 1.95],
[1673875800, 1.89],
[1673962200, 2.07],
[1674048600, 2.02],
[1674135000, 1.98],
[1674221400, 2.02],
[1674307800, 2.17],
[1674394200, 2.11],
[1674480600, 1.98],
[1674567000, 2.04],
[1674653400, 1.98],
[1674739800, 1.97],
[1674826200, 1.96],
[1674912600, 2.0],
[1674999000, 2.06],
[1675085400, 1.89],
[1675171800, 2.04],
[1675258200, 2.12],
[1675344600, 2.11],
[1675431000, 2.22],
[1675517400, 2.17],
[1675603800, 2.21],
[1675690200, 2.16],
[1675776600, 2.22],
[1675863000, 2.3],
[1675949400, 2.13],
[1676035800, 2.2],
[1676122200, 1.98],
[1676208600, 2.16],
[1676295000, 2.17],
[1676381400, 2.33],
[1676467800, 2.15],
[1676554200, 2.14],
[1676640600, 2.36],
[1676727000, 2.33],
[1676813400, 2.27],
[1676899800, 2.07],
[1677072600, 2.25],
[1677159000, 2.35],
[1677245400, 2.29],
[1677331800, 2.32],
[1677418200, 2.27],
[1677504600, 2.48],
[1677591000, 2.35],
[1677677400, 2.56],
[1677763800, 2.68],
[1677850200, 2.65],
[1677936600, 2.66],
[1678023000, 2.42],
[1678109400, 2.44],
[1678195800, 2.67],
[1678282200, 2.66],
[1678368600, 2.66],
[1678455000, 2.91],
[1678541400, 2.49],
[1678627800, 2.84],
[1678714200, 2.77],
[1678800600, 3.21],
[1678887000, 3.0],
[1678973400, 3.14],
[1679059800, 3.14],
[1679146200, 3.27],
[1679232600, 3.04],
[1679319000, 3.15],
[1679405400, 3.29],
[1679491800, 3.54],
[1679578200, 3.5],
[1679664600, 3.88],
[1679751000, 4.3],
[1679837400, 4.44],
[1679923800, 4.2],
[1680010200, 4.48],
[1680096600, 4.58],
[1680183000, 5.45],
[1680269400, 6.16],
[1680355800, 6.72],
[1680445800, 7.72],
[1680532200, 7.57],
[1680618600, 8.58],
[1680705000, 8.58]]
