[1635773400.0, 0.0501698],
[1652193000.0, 0.0303842],
[1652279400.0, 0.030000000000000006],
[1652365800.0, 0.030000000000000006],
[1652452200.0, 0.0303842],
[1652538600.0, 0.0303842],
[1652625000.0, 0.030000000000000006],
[1652711400.0, 0.030000000000000006],
[1652797800.0, 0.030000000000000006],
[1652884200.0, 0.030000000000000006],
[1652970600.0, 0.030000000000000006],
[1653057000.0, 0.030000000000000006],
[1653143400.0, 0.030000000000000006],
[1653229800.0, 0.030000000000000006],
[1653316200.0, 0.030000000000000006],
[1653402600.0, 0.0303114],
[1653489000.0, 0.0303114],
[1653575400.0, 0.030000000000000006],
[1653661800.0, 0.030000000000000006],
[1653748200.0, 0.030000000000000006],
[1653834600.0, 0.030000000000000006],
[1653921000.0, 0.030000000000000006],
[1654007400.0, 0.030000000000000006],
[1654093800.0, 0.030000000000000006],
[1654180200.0, 0.030000000000000006],
[1654266600.0, 0.030000000000000006],
[1654353000.0, 0.030000000000000006],
[1654439400.0, 0.030000000000000006],
[1654525800.0, 0.030000000000000006],
[1654612200.0, 0.030000000000000006],
[1654698600.0, 0.030000000000000006],
[1654785000.0, 0.030000000000000006],
[1654871400.0, 0.030000000000000006],
[1654957800.0, 0.030000000000000006],
[1655044200.0, 0.030000000000000006],
[1655130600.0, 0.03054],
[1655217000.0, 0.030000000000000006],
[1655303400.0, 0.030000000000000006],
[1655389800.0, 0.030000000000000006],
[1655476200.0, 0.031080000000000003],
[1655562600.0, 0.030000000000000006],
[1655649000.0, 0.030000000000000006],
[1655735400.0, 0.030000000000000006],
[1655821800.0, 0.030000000000000006],
[1655908200.0, 0.030000000000000006],
[1655994600.0, 0.030000000000000006],
[1656081000.0, 0.030000000000000006],
[1656167400.0, 0.030000000000000006],
[1656253800.0, 0.030000000000000006],
[1656340200.0, 0.030000000000000006],
[1656426600.0, 0.030000000000000006],
[1656513000.0, 0.030000000000000006],
[1656599400.0, 0.030000000000000006],
[1656685800.0, 0.030000000000000006],
[1656772200.0, 0.030000000000000006],
[1656858600.0, 0.030000000000000006],
[1656945000.0, 0.030179200000000007],
[1657031400.0, 0.0300592],
[1657117800.0, 0.030000000000000006],
[1657204200.0, 0.0300592],
[1657290600.0, 0.030000000000000006],
[1657377000.0, 0.030000000000000006],
[1657463400.0, 0.030000000000000006],
[1657549800.0, 0.030000000000000006],
[1657636200.0, 0.030000000000000006],
[1657722600.0, 0.030000000000000006],
[1657809000.0, 0.030000000000000006],
[1657895400.0, 0.030000000000000006],
[1657981800.0, 0.030000000000000006],
[1658068200.0, 0.030000000000000006],
[1658154600.0, 0.030000000000000006],
[1658241000.0, 0.030000000000000006],
[1658327400.0, 0.0303842],
[1658413800.0, 0.0303842],
[1658500200.0, 0.030000000000000006],
[1658586600.0, 0.030000000000000006],
[1658673000.0, 0.0303842],
[1658759400.0, 0.0303842],
[1658845800.0, 0.0303842],
[1658932200.0, 0.0303842],
[1659018600.0, 0.0303842],
[1659105000.0, 0.0303842],
[1659191400.0, 0.0303842],
[1659277800.0, 0.0303842],
[1659364200.0, 0.0304582],
[1659450600.0, 0.030470600000000004],
[1659537000.0, 0.0303842],
[1659623400.0, 0.0303842],
[1659709800.0, 0.0303842],
[1659796200.0, 0.0303842],
[1659882600.0, 0.0303842],
[1659969000.0, 0.0303842],
[1660055400.0, 0.0303842],
[1660141800.0, 0.0303842],
[1660228200.0, 0.030465],
[1660314600.0, 0.0303842],
[1660401000.0, 0.0303842],
[1660487400.0, 0.0303842],
[1660573800.0, 0.0303842],
[1660660200.0, 0.0304434],
[1660746600.0, 0.030421200000000002],
[1660833000.0, 0.030421200000000002],
[1660919400.0, 0.0304952],
[1661005800.0, 0.0303842],
[1661092200.0, 0.030421200000000002],
[1661178600.0, 0.030421200000000002],
[1661265000.0, 0.030421200000000002],
[1661351400.0, 0.0315446],
[1661437800.0, 0.030421200000000002],
[1661524200.0, 0.0304952],
[1661610600.0, 0.0304952],
[1661697000.0, 0.0305322],
[1661783400.0, 0.0304952],
[1661869800.0, 0.0305322],
[1661956200.0, 0.030544599999999998],
[1662042600.0, 0.0304582],
[1662129000.0, 0.0304582],
[1662215400.0, 0.030421200000000002],
[1662301800.0, 0.030421200000000002],
[1662388200.0, 0.030421200000000002],
[1662474600.0, 0.030421200000000002],
[1662561000.0, 0.030421200000000002],
[1662647400.0, 0.0303842],
[1662733800.0, 0.030421200000000002],
[1662820200.0, 0.030421200000000002],
[1662906600.0, 0.0303842],
[1662993000.0, 0.0303842],
[1663079400.0, 0.0303842],
[1663165800.0, 0.0303842],
[1663252200.0, 0.0303842],
[1663338600.0, 0.0303842],
[1663425000.0, 0.0303842],
[1663511400.0, 0.0303842],
[1663597800.0, 0.0303842],
[1663684200.0, 0.0304434],
[1663770600.0, 0.0303842],
[1663857000.0, 0.0303842],
[1663943400.0, 0.0303842],
[1664029800.0, 0.0303842],
[1664116200.0, 0.0303842],
[1664202600.0, 0.0303842],
[1664289000.0, 0.0303842],
[1664375400.0, 0.0303842],
[1664461800.0, 0.0303842],
[1664548200.0, 0.0303842],
[1664634600.0, 0.0303842],
[1664717400.0, 0.030421200000000002],
[1664803800.0, 0.0303842],
[1664890200.0, 0.0303842],
[1664976600.0, 0.0303842],
[1665063000.0, 0.030459599999999996],
[1665149400.0, 0.030459599999999996],
[1665235800.0, 0.0303842],
[1665322200.0, 0.0304952],
[1665408600.0, 0.0303842],
[1665495000.0, 0.0303842],
[1665581400.0, 0.0303842],
[1665667800.0, 0.030421200000000002],
[1665754200.0, 0.0303842],
[1665840600.0, 0.0303842],
[1665927000.0, 0.0303842],
[1666013400.0, 0.0303842],
[1666099800.0, 0.0303842],
[1666186200.0, 0.0303842],
[1666272600.0, 0.0303842],
[1666359000.0, 0.0303842],
[1666445400.0, 0.030470600000000004],
[1666531800.0, 0.0303842],
[1666618200.0, 0.0303842],
[1666704600.0, 0.030421200000000002],
[1666791000.0, 0.0303842],
[1666877400.0, 0.0308558],
[1666963800.0, 0.030723],
[1667050200.0, 0.0303842],
[1667136600.0, 0.0303842],
[1667223000.0, 0.0319054],
[1667309400.0, 0.030895600000000002],
[1667395800.0, 0.030932599999999998],
[1667482200.0, 0.0303842],
[1667568600.0, 0.030492000000000002],
[1667655000.0, 0.0306188],
[1667741400.0, 0.030680600000000002],
[1667827800.0, 0.0303842],
[1667914200.0, 0.0303842],
[1668000600.0, 0.030421200000000002],
[1668087000.0, 0.030421200000000002],
[1668173400.0, 0.030421200000000002],
[1668259800.0, 0.030421200000000002],
[1668346200.0, 0.0303842],
[1668432600.0, 0.030421200000000002],
[1668519000.0, 0.0303842],
[1668605400.0, 0.030421200000000002],
[1668691800.0, 0.0303842],
[1668778200.0, 0.030421200000000002],
[1668864600.0, 0.030037],
[1668951000.0, 0.030037],
[1669037400.0, 0.030471400000000003],
[1669123800.0, 0.030000000000000006],
[1669210200.0, 0.030000000000000006],
[1669296600.0, 0.030000000000000006],
[1669383000.0, 0.030000000000000006],
[1669469400.0, 0.030037],
[1669555800.0, 0.030222000000000006],
[1669642200.0, 0.030369999999999998],
[1669728600.0, 0.030333],
[1669815000.0, 0.030259],
[1669901400.0, 0.0306802],
[1669987800.0, 0.0306432],
[1670074200.0, 0.030259],
[1670160600.0, 0.030259],
[1670247000.0, 0.030702399999999998],
[1670333400.0, 0.0311948],
[1670419800.0, 0.0316808],
[1670506200.0, 0.0307278],
[1670592600.0, 0.0316548],
[1670679000.0, 0.03293600000000001],
[1670765400.0, 0.033984600000000004],
[1670851800.0, 0.0334418],
[1670938200.0, 0.03394760000000001],
[1671024600.0, 0.034490400000000004],
[1671111000.0, 0.032862],
[1671197400.0, 0.032319200000000006],
[1671283800.0, 0.0306908],
[1671370200.0, 0.030148],
[1671456600.0, 0.030148],
[1671543000.0, 0.0304952],
[1671629400.0, 0.030111],
[1671715800.0, 0.030111],
[1671802200.0, 0.030111],
[1671888600.0, 0.031381400000000004],
[1671975000.0, 0.030882600000000003],
[1672061400.0, 0.030599600000000005],
[1672147800.0, 0.030526200000000003],
[1672234200.0, 0.0310838],
[1672320600.0, 0.031046800000000003],
[1672407000.0, 0.030074],
[1672493400.0, 0.030074],
[1672579800.0, 0.031222800000000002],
[1672666200.0, 0.030554599999999998],
[1672752600.0, 0.030616200000000003],
[1672839000.0, 0.030037],
[1672925400.0, 0.030037],
[1673011800.0, 0.0317474],
[1673098200.0, 0.030421200000000002],
[1673184600.0, 0.0307394],
[1673271000.0, 0.0317956],
[1673357400.0, 0.0303842],
[1673443800.0, 0.0313564],
[1673530200.0, 0.0326996],
[1673616600.0, 0.034941200000000006],
[1673703000.0, 0.0317762],
[1673789400.0, 0.031152600000000003],
[1673875800.0, 0.0311896],
[1673962200.0, 0.0325176],
[1674048600.0, 0.0335368],
[1674135000.0, 0.0313168],
[1674221400.0, 0.031207000000000002],
[1674307800.0, 0.0315912],
[1674394200.0, 0.0315912],
[1674480600.0, 0.0315912],
[1674567000.0, 0.0315912],
[1674653400.0, 0.032948200000000004],
[1674739800.0, 0.0319754],
[1674826200.0, 0.0315912],
[1674912600.0, 0.0324868],
[1674999000.0, 0.0319754],
[1675085400.0, 0.0320852],
[1675171800.0, 0.032050800000000004],
[1675258200.0, 0.0319754],
[1675344600.0, 0.0326278],
[1675431000.0, 0.032948200000000004],
[1675517400.0, 0.0321262],
[1675603800.0, 0.0319754],
[1675690200.0, 0.0338604],
[1675776600.0, 0.0319754],
[1675863000.0, 0.0319754],
[1675949400.0, 0.0319754],
