[[1635946200, 2.49],
[1651847400, 3.26],
[1651933800, 3.16],
[1652020200, 3.12],
[1652106600, 3.13],
[1652193000, 3.16],
[1652279400, 3.09],
[1652365800, 3.11],
[1652452200, 3.11],
[1652538600, 3.11],
[1652625000, 3.12],
[1652711400, 2.49],
[1652797800, 3.02],
[1652884200, 3.12],
[1652970600, 2.98],
[1653057000, 2.96],
[1653143400, 2.91],
[1653229800, 2.93],
[1653316200, 2.92],
[1653402600, 2.94],
[1653489000, 3.05],
[1653575400, 3.12],
[1653661800, 3.06],
[1653748200, 3.04],
[1653834600, 3.01],
[1653921000, 2.95],
[1654007400, 2.99],
[1654093800, 2.94],
[1654180200, 2.96],
[1654266600, 2.78],
[1654353000, 2.76],
[1654439400, 2.76],
[1654525800, 2.74],
[1654612200, 2.85],
[1654698600, 2.74],
[1654785000, 2.81],
[1654871400, 2.91],
[1654957800, 2.92],
[1655044200, 2.93],
[1655130600, 2.87],
[1655217000, 2.85],
[1655303400, 2.8],
[1655389800, 2.8],
[1655476200, 2.82],
[1655562600, 2.72],
[1655649000, 2.71],
[1655735400, 2.85],
[1655821800, 2.85],
[1655908200, 2.75],
[1655994600, 2.67],
[1656081000, 2.72],
[1656167400, 2.77],
[1656253800, 2.83],
[1656340200, 2.8],
[1656426600, 2.98],
[1656513000, 2.94],
[1656599400, 2.85],
[1656685800, 2.93],
[1656772200, 2.85],
[1656858600, 2.86],
[1656945000, 2.86],
[1657031400, 2.84],
[1657117800, 2.8],
[1657204200, 2.84],
[1657290600, 2.98],
[1657377000, 3.01],
[1657463400, 3],
[1657549800, 2.93],
[1657636200, 2.96],
[1657722600, 3.14],
[1657809000, 2.8],
[1657895400, 3.03],
[1657981800, 3.12],
[1658068200, 3.14],
[1658154600, 3.07],
[1658241000, 3.08],
[1658327400, 3.39],
[1658413800, 3.02],
[1658500200, 3.18],
[1658586600, 3.19],
[1658673000, 3.2],
[1658759400, 3.08],
[1658845800, 2.99],
[1658932200, 2.97],
[1659018600, 3.08],
[1659105000, 3.1],
[1659191400, 3.05],
[1659277800, 3.04],
[1659364200, 3.02],
[1659450600, 2.99],
[1659537000, 3.05],
[1659623400, 3.12],
[1659709800, 3.12],
[1659796200, 3.11],
[1659882600, 3.12],
[1659969000, 3.1],
[1660055400, 3.19],
[1660141800, 3.17],
[1660228200, 3.12],
[1660314600, 3.13],
[1660401000, 3.13],
[1660487400, 3.13],
[1660573800, 3.13],
[1660660200, 2.98],
[1660746600, 2.99],
[1660833000, 3.09],
[1660919400, 3],
[1661005800, 3.02],
[1661092200, 3.02],
[1661178600, 3.15],
[1661265000, 3.15],
[1661351400, 2.88],
[1661437800, 3.06],
[1661524200, 3.12],
[1661610600, 3.1],
[1661697000, 3.16],
[1661783400, 3.23],
[1661869800, 3.28],
[1661956200, 3.33],
[1662042600, 3.29],
[1662129000, 3.17],
[1662215400, 3.24],
[1662301800, 3.27],
[1662388200, 3.27],
[1662474600, 3.27],
[1662561000, 3.28],
[1662647400, 3.31],
[1662733800, 3.4],
[1662820200, 3.49],
[1662906600, 3.47],
[1662993000, 3.43],
[1663079400, 3.49],
[1663165800, 3.53],
[1663252200, 3.53],
[1663338600, 3.44],
[1663425000, 3.45],
[1663511400, 3.46],
[1663597800, 3.35],
[1663684200, 3.3],
[1663770600, 3.19],
[1663857000, 3.3],
[1663943400, 3.29],
[1664029800, 3.38],
[1664116200, 3.32],
[1664202600, 3.35],
[1664289000, 3.36],
[1664375400, 3.39],
[1664461800, 3.36],
[1664548200, 3.37],
[1664634600, 3.31],
[1664717400, 3.3],
[1664803800, 3.4],
[1664890200, 3.4],
[1664976600, 3.36],
[1665063000, 3.35],
[1665149400, 3.39],
[1665235800, 3.4],
[1665322200, 3.36],
[1665408600, 3.44],
[1665495000, 3.39],
[1665581400, 3.45],
[1665667800, 3.36],
[1665754200, 3.29],
[1665840600, 3.32],
[1665927000, 3.41],
[1666013400, 3.43],
[1666099800, 3.47],
[1666186200, 3.39],
[1666272600, 3.41],
[1666359000, 3.29],
[1666445400, 3.06],
[1666531800, 3.19],
[1666618200, 3.22],
[1666704600, 3.3],
[1666791000, 3.12],
[1666877400, 3.13],
[1666963800, 3.19],
[1667050200, 3.27],
[1667136600, 3.21],
[1667223000, 3.23],
[1667309400, 3.22],
[1667395800, 3.5],
[1667482200, 3.44],
[1667568600, 3.43],
[1667655000, 3.42],
[1667741400, 3.59],
[1667827800, 2.49],
[1667914200, 3.23],
[1668000600, 3.14],
[1668087000, 3.26],
[1668173400, 3.33],
[1668259800, 3.33],
[1668346200, 3.35],
[1668432600, 3.35],
[1668519000, 3.41],
[1668605400, 3.28],
[1668691800, 3.29],
[1668778200, 3.1],
[1668864600, 3.01],
[1668951000, 2.96],
[1669037400, 2.46],
[1669123800, 2.95],
[1669210200, 2.82],
[1669296600, 2.76],
[1669383000, 2.89],
[1669469400, 2.89],
[1669555800, 2.9],
[1669642200, 2.76],
[1669728600, 2.93],
[1669815000, 2.95],
[1669901400, 2.95],
[1669987800, 3.12],
[1670074200, 0.92],
[1670160600, 3.2],
[1670247000, 3.21],
[1670333400, 3.09],
[1670419800, 3.13],
[1670506200, 3.13],
[1670592600, 3.21],
[1670679000, 3.02],
[1670765400, 3.16],
[1670851800, 3.15],
[1670938200, 2.89],
[1671024600, 3.14],
[1671111000, 3.18],
[1671197400, 3.08],
[1671283800, 3.12],
[1671370200, 3.11],
[1671456600, 3.2],
[1671543000, 3.09],
[1671629400, 3.07],
[1671715800, 2.94],
[1671802200, 2.85],
[1671888600, 2.98],
[1671975000, 2.87],
[1672061400, 2.98],
[1672147800, 3.01],
[1672234200, 3],
[1672320600, 2.99],
[1672407000, 3.03],
[1672493400, 3.02],
[1672579800, 2.99],
[1672666200, 2.97],
[1672752600, 2.99],
[1672839000, 2.93],
[1672925400, 2.92],
[1673011800, 2.96],
[1673098200, 3.14],
[1673184600, 3.04],
[1673271000, 3.17],
[1673357400, 3.29],
[1673443800, 3.21],
[1673530200, 3.28],
[1673616600, 3.25],
[1673703000, 3.3],
[1673789400, 3.36],
[1673875800, 3.05],
[1673962200, 3.34],
[1674048600, 3.27],
[1674135000, 3.25],
[1674221400, 3.32],
[1674307800, 3.36],
[1674394200, 3.29],
[1674480600, 3.32],
[1674567000, 3.39],
[1674653400, 3.3],
[1674739800, 3.36],
[1674826200, 3.41],
[1674912600, 3.41],
[1674999000, 3.36],
[1675085400, 3.37],
[1675171800, 3.42],
[1675258200, 3.41],
[1675344600, 3.52],
[1675431000, 3.5],
[1675517400, 3.45],
[1675603800, 3.48],
[1675690200, 3.41],
[1675776600, 3.48],
[1675863000, 3.29],
[1675949400, 3.39],
[1676035800, 3.27],
[1676122200, 3.3],
[1676208600, 3.26],
[1676295000, 3.31],
[1676381400, 3.3],
[1676467800, 3.21],
[1676554200, 3.12],
[1676640600, 3.26],
[1676727000, 3.26]]
