[[1633098600, 0.0837],
[1647005400, 0.2268],
[1647091800, 0.2185],
[1647178200, 0.2158],
[1647437400, 0.2238],
[1647523800, 0.2311],
[1647696600, 0.2311],
[1647783000, 0.2158],
[1647869400, 0.2158],
[1648042200, 0.2158],
[1648128600, 0.2014],
[1648301400, 0.2264],
[1648474200, 0.1453],
[1648733400, 0.2158],
[1648906200, 0.2264],
[1649169000, 0.1284],
[1649255400, 0.1204],
[1649341800, 0.2238],
[1649514600, 0.1204],
[1649601000, 0.1204],
[1649687400, 0.2238],
[1649773800, 0.1284],
[1649860200, 0.1284],
[1649946600, 0.1284],
[1650033000, 0.1284],
[1650119400, 0.2311],
[1650205800, 0.1284],
[1650292200, 0.2238],
[1650378600, 0.2285],
[1650465000, 0.1284],
[1650551400, 0.1284],
[1650637800, 0.1284],
[1650724200, 0.2264],
[1650810600, 0.2238],
[1650897000, 0.2158],
[1650983400, 0.2238],
[1651069800, 0.2285],
[1651156200, 0.2238],
[1651242600, 0.2238],
[1651329000, 0.2238],
[1651415400, 0.1184],
[1651501800, 0.2238],
[1651588200, 0.2238],
[1651674600, 0.2407],
[1651761000, 0.2158],
[1651847400, 0.2078],
[1651933800, 0.2238],
[1652020200, 0.2158],
[1652106600, 0.1901],
[1652193000, 0.2059],
[1652279400, 0.2158],
[1652365800, 0.1935],
[1652970600, 0.2158],
[1653057000, 0.2205],
[1653143400, 0.2205],
[1653229800, 0.1935],
[1653316200, 0.2205],
[1653402600, 0.2311],
[1653489000, 0.2205],
[1653575400, 0.2285],
[1653661800, 0.2285],
[1653748200, 0.2285],
[1653834600, 0.2285],
[1653921000, 0.2311],
[1654007400, 0.2285],
[1654093800, 0.2394],
[1654180200, 0.2285],
[1654266600, 0.2273],
[1654353000, 0.2319],
[1654439400, 0.2299],
[1654525800, 0.2346],
[1654612200, 0.2253],
[1654698600, 0.2273],
[1654785000, 0.2273],
[1654871400, 0.2273],
[1654957800, 0.2253],
[1655044200, 0.2253],
[1655130600, 0.2273],
[1655217000, 0.2253],
[1655303400, 0.2238],
[1655389800, 0.2311],
[1655476200, 0.2238],
[1655562600, 0.2158],
[1655649000, 0.2318],
[1655735400, 0.2158],
[1655821800, 0.2158],
[1655908200, 0.2311],
[1655994600, 0.2238],
[1656081000, 0.2238],
[1656167400, 0.2205],
[1656253800, 0.2205],
[1656340200, 0.2205],
[1656426600, 0.2138],
[1656513000, 0.2125],
[1656599400, 0.2285],
[1656685800, 0.2238],
[1656772200, 0.2285],
[1656858600, 0.2185],
[1656945000, 0.2285],
[1657031400, 0.2285],
[1657117800, 0.2285],
[1657290600, 0.2238],
[1657377000, 0.2285],
[1657463400, 0.2285],
[1657549800, 0.2285],
[1657636200, 0.2205],
[1657722600, 0.2285],
[1657809000, 0.2205],
[1657895400, 0.2205],
[1657981800, 0.2205],
[1658068200, 0.2205],
[1658154600, 0.2205],
[1658241000, 0.2205],
[1658327400, 0.2205],
[1658413800, 0.2285],
[1658673000, 0.2285],
[1658759400, 0.2205],
[1658845800, 0.2285],
[1658932200, 0.2285],
[1659018600, 0.2205],
[1659105000, 0.2311],
[1659191400, 0.2311],
[1659277800, 0.2205],
[1659364200, 0.2205],
[1659450600, 0.2285],
[1659537000, 0.2205],
[1659623400, 0.2311],
[1659709800, 0.2265],
[1659796200, 0.2311],
[1659882600, 0.2311],
[1659969000, 0.2311],
[1660055400, 0.2285],
[1660228200, 0.2285],
[1660314600, 0.2285],
[1660401000, 0.2285],
[1660487400, 0.2285],
[1660573800, 0.2285],
[1660660200, 0.2284],
[1660746600, 0.2231],
[1660833000, 0.2284],
[1660919400, 0.2231],
[1661005800, 0.2264],
[1661178600, 0.2264],
[1661265000, 0.2264],
[1661351400, 0.2264],
[1661437800, 0.2184],
[1661524200, 0.2238],
[1661610600, 0.2264],
[1661697000, 0.2264],
[1661783400, 0.2264],
[1661869800, 0.2041],
[1661956200, 0.0901],
[1662042600, 0.2185],
[1662129000, 0.2264],
[1662215400, 0.2264],
[1662301800, 0.2158],
[1662561000, 0.2158],
[1662647400, 0.2238],
[1662733800, 0.106],
[1662820200, 0.2078],
[1662906600, 0.1231],
[1662993000, 0.2041],
[1663079400, 0.1231],
[1663165800, 0.0863],
[1663252200, 0.1087],
[1663338600, 0.2185],
[1663425000, 0.1961],
[1663511400, 0.0837],
[1663597800, 0.131],
[1663684200, 0.112],
[1663770600, 0.106],
[1663857000, 0.0817],
[1663943400, 0.0817],
[1664029800, 0.0817],
[1664116200, 0.106],
[1664202600, 0.1994],
[1664289000, 0.1041],
[1664375400, 0.1067],
[1664461800, 0.1067],
[1664548200, 0.1041],
[1664634600, 0.1231],
[1664717400, 0.2185],
[1664803800, 0.106],
[1664890200, 0.1041],
[1664976600, 0.0961],
[1665063000, 0.0817],
[1665149400, 0.0961],
[1665235800, 0.106],
[1665322200, 0.1204],
[1665408600, 0.1087],
[1665495000, 0.2185],
[1665581400, 0.1204],
[1665667800, 0.1184],
[1665754200, 0.1204],
[1665840600, 0.1087],
[1665927000, 0.1133],
[1666013400, 0.1087],
[1666099800, 0.2041],
[1666186200, 0.2158],
[1666272600, 0.2185],
[1666359000, 0.2185],
[1666445400, 0.131],
[1666531800, 0.2158],
[1666618200, 0.0863],
[1666704600, 0.2231],
[1666791000, 0.2311],
[1666877400, 0.2311],
[1666963800, 0.2311],
[1667050200, 0.2311],
[1667136600, 0.2311],
[1667223000, 0.2311],
[1667309400, 0.2311],
[1667395800, 0.2311],
[1667482200, 0.2311],
[1667568600, 0.2285],
[1667655000, 0.2067],
[1667741400, 0.2311],
[1667827800, 0.2311],
[1667914200, 0.2311],
[1668000600, 0.2311],
[1668087000, 0.2265],
[1668173400, 0.1213],
[1668259800, 0.1087],
[1668346200, 0.1357],
[1668432600, 0.1087],
[1668519000, 0.2264],
[1668605400, 0.2238],
[1668691800, 0.2264],
[1668778200, 0.1691],
[1668864600, 0.0737],
[1668951000, 0.0737],
[1669037400, 0.0737],
[1669123800, 0.0737],
[1669210200, 0.0737],
[1669296600, 0.0757],
[1669383000, 0.1041],
[1669469400, 0.0737],
[1669555800, 0.0737],
[1669642200, 0.0737],
[1669728600, 0.0737],
[1669815000, 0.0737],
[1669901400, 0.0737],
[1669987800, 0.0817],
[1670074200, 0.0737],
[1670160600, 0.0817],
[1670247000, 0.0817],
[1670333400, 0.0737],
[1670419800, 0.106],
[1670506200, 0.0737],
[1670592600, 0.0737],
[1670679000, 0.0737],
[1670765400, 0.0817],
[1670851800, 0.0737],
[1670938200, 0.0737],
[1671024600, 0.0737],
[1671111000, 0.0881],
[1671197400, 0.0817],
[1671283800, 0.0737],
[1671370200, 0.0757],
[1671456600, 0.0737],
[1671543000, 0.0817],
[1671629400, 0.0737],
[1671715800, 0.0961],
[1671802200, 0.0817],
[1671888600, 0.0817],
[1671975000, 0.0817],
[1672061400, 0.0817],
[1672147800, 0.0817],
[1672234200, 0.0817],
[1672320600, 0.0817],
[1672407000, 0.0817],
[1672493400, 0.0817],
[1672579800, 0.0817],
[1672666200, 0.0817],
[1672752600, 0.0817],
[1672839000, 0.0817],
[1672925400, 0.2021],
[1673011800, 0.0817],
[1673098200, 0.0837],
[1673184600, 0.0817],
[1673271000, 0.0961],
[1673357400, 0.0981],
[1673443800, 0.0817],
[1673530200, 0.0817],
[1673616600, 0.106],
[1673703000, 0.0817],
[1673789400, 0.0817],
[1673875800, 0.106],
[1673962200, 0.0837],
[1674048600, 0.0837],
[1674135000, 0.0817],
[1674221400, 0.106],
[1674307800, 0.0837],
[1674394200, 0.0837],
[1674480600, 0.0981],
[1674567000, 0.0981],
[1674653400, 0.0817],
[1674739800, 0.0987],
[1674826200, 0.1935],
[1674912600, 0.0961],
[1674999000, 0.1007],
[1675085400, 0.0981],
[1675171800, 0.2238],
[1675258200, 0.2014],
[1675344600, 0.2238],
[1675431000, 0.2238],
[1675517400, 0.225],
[1675603800, 0.0837],
[1675690200, 0.187],
[1675776600, 0.0837],
[1675863000, 0.0837],
[1675949400, 0.1204],
[1676035800, 0.2158],
[1676122200, 0.2158],
[1676208600, 0.1996],
[1676295000, 0.2014],
[1676381400, 0.106],
[1676467800, 0.1915],
[1676554200, 0.2158],
[1676640600, 0.106],
[1676727000, 0.1994],
[1676813400, 0.1994],
[1676899800, 0.2264],
[1677072600, 0.2158],
[1677159000, 0.2185],
[1677245400, 0.2158],
[1677331800, 0.2264],
[1677418200, 0.1204],
[1677504600, 0.106],
[1677591000, 0.2158],
[1677677400, 0.1204],
[1677763800, 0.2158],
[1677850200, 0.2158],
[1677936600, 0.2158],
[1678023000, 0.2158],
[1678109400, 0.2158],
[1678195800, 0.2158],
[1678282200, 0.2158],
[1678368600, 0.2158],
[1678455000, 0.2158],
[1678541400, 0.2185],
[1678627800, 0.2158],
[1678714200, 0.2158],
[1678800600, 0.2158],
[1678887000, 0.2158],
[1678973400, 0.2014],
[1679059800, 0.2014],
[1679146200, 0.2158],
[1679232600, 0.2158],
[1679319000, 0.2158],
[1679405400, 0.1204],
[1679491800, 0.2014],
[1679578200, 0.2205],
[1679664600, 0.0981],
[1679751000, 0.2205],
[1679837400, 0.2205],
[1679923800, 0.1251],
[1680010200, 0.2205],
[1680096600, 0.2185],
[1680183000, 0.2231],
[1680269400, 0.1231],
[1680355800, 0.2185],
[1680445800, 0.2185],
[1680532200, 0.2041],
[1680618600, 0.106],
[1680705000, 0.106]]
