[[1578144600, 5.0],
[1599834600, 12.5789],
[1599921000, 12.5789],
[1600007400, 12.5789],
[1600093800, 12.5789],
[1600180200, 12.5789],
[1600266600, 12.5789],
[1600353000, 12.5789],
[1600439400, 12.5789],
[1600525800, 12.5789],
[1600612200, 12.5789],
[1600698600, 12.5789],
[1600785000, 12.5789],
[1600871400, 12.5789],
[1600957800, 12.5789],
[1601044200, 12.5789],
[1601130600, 12.5789],
[1601217000, 12.5789],
[1601303400, 12.5789],
[1601389800, 12.5789],
[1601476200, 12.5789],
[1601562600, 12.5789],
[1601649000, 12.5789],
[1601735400, 12.5789],
[1601818200, 12.5789],
[1601904600, 12.5789],
[1601991000, 12.5789],
[1602077400, 12.5789],
[1602163800, 12.5789],
[1602250200, 12.5789],
[1602336600, 12.5789],
[1602423000, 12.5789],
[1602509400, 12.5789],
[1602595800, 12.5789],
[1602682200, 12.5789],
[1602768600, 12.5789],
[1602855000, 12.5789],
[1602941400, 12.5789],
[1603027800, 12.5789],
[1603114200, 12.5789],
[1603200600, 12.5789],
[1603287000, 12.5789],
[1603373400, 12.5789],
[1603459800, 12.5789],
[1603546200, 12.5789],
[1603632600, 12.5789],
[1603719000, 12.5789],
[1603805400, 12.5789],
[1603891800, 12.5789],
[1603978200, 12.5789],
[1604064600, 12.5789],
[1604151000, 12.5789],
[1604237400, 12.5263],
[1604323800, 12.4737],
[1604410200, 12.4737],
[1604496600, 12.7368],
[1604583000, 12.7368],
[1604669400, 12.5789],
[1604755800, 14.2105],
[1604842200, 12.8421],
[1604928600, 12.6316],
[1605015000, 13.2632],
[1605101400, 12.7895],
[1605187800, 13.3158],
[1605274200, 13.1053],
[1605360600, 13.0],
[1605447000, 13.6842],
[1605533400, 14.3158],
[1605619800, 14.5789],
[1605706200, 14.3158],
[1605792600, 14.2632],
[1605879000, 14.2105],
[1605965400, 14.0526],
[1606051800, 13.8421],
[1606138200, 12.2105],
[1606224600, 14.7368],
[1606311000, 14.3158],
[1606397400, 13.3684],
[1606483800, 12.3158],
[1606570200, 12.5789],
[1606656600, 12.1053],
[1606743000, 12.2632],
[1606829400, 12],
[1606915800, 12.2105],
[1607002200, 12.5789],
[1607088600, 11.3684],
[1607175000, 11.3684],
[1607261400, 11.3684],
[1607347800, 11.3684],
[1607434200, 11.3684],
[1607520600, 11.3684],
[1607607000, 11.1579],
[1607693400, 11.3684],
[1607779800, 11.5263],
[1607866200, 11.5789],
[1607952600, 11.6842],
[1608039000, 12.1053],
[1608125400, 12.3684],
[1608211800, 12.0526],
[1608298200, 12.2105],
[1608384600, 12.4211],
[1608471000, 12.2105],
[1608557400, 12],
[1608643800, 13],
[1608730200, 12.3158],
[1608816600, 12.5263],
[1608903000, 13.1579],
[1608989400, 13.4211],
[1609075800, 13.0526],
[1609162200, 13.2632],
[1609248600, 13.2632],
[1609335000, 13.2105],
[1609421400, 12.9474],
[1609507800, 13.1053],
[1609594200, 13.1053],
[1609680600, 13.7895],
[1609767000, 14.4737],
[1609853400, 14.6316],
[1609939800, 15.1579],
[1610026200, 14.7895],
[1610112600, 14.8421],
[1610199000, 15.7368],
[1610285400, 16.0526],
[1610371800, 17.1053],
[1610458200, 15.9474],
[1610544600, 16.0526],
[1610631000, 16.5263],
[1610717400, 16.5263],
[1610803800, 16.5263],
[1610890200, 16.5263],
[1610976600, 16.5263],
[1611063000, 16.5263],
[1611149400, 16.5263],
[1611235800, 16.5263],
[1611322200, 16.5263],
[1611408600, 16.5263],
[1611495000, 16.5263],
[1611581400, 16.5263],
[1611667800, 16.5263],
[1611754200, 16.5263],
[1611840600, 16.5263],
[1611927000, 16.5263],
[1612013400, 16.5263],
[1612099800, 16.5263],
[1612186200, 16.5263],
[1612272600, 16.5263],
[1612359000, 16.5263],
[1612445400, 16.5263],
[1612531800, 16.5263],
[1612618200, 16.5263],
[1612704600, 16.5263],
[1612791000, 16.5263],
[1612877400, 16.5263],
[1612963800, 16.5263],
[1613050200, 16.5263],
[1613136600, 16.5263],
[1613223000, 16.5263],
[1613309400, 16.9474],
[1613395800, 15.9474],
[1613482200, 16.4211],
[1613568600, 16.5263],
[1613655000, 16.6316],
[1613741400, 16.0],
[1613827800, 16.8421],
[1613914200, 17.3158],
[1614000600, 17.3158],
[1614087000, 16.6842],
[1614173400, 17.5789],
[1614259800, 17.6842],
[1614346200, 17.0],
[1614432600, 18.0526],
[1614519000, 17.9474],
[1614605400, 17.9474],
[1614691800, 18.4737],
[1614778200, 17.7895],
[1614864600, 17.7895],
[1614951000, 18.0526],
[1615037400, 18.3684],
[1615123800, 18.1579],
[1615210200, 18.2105],
[1615296600, 18.7368],
[1615383000, 19.4211],
[1615469400, 19],
[1615555800, 19.2632],
[1615642200, 19.1579],
[1615728600, 19.3684],
[1615815000, 19.4737],
[1615901400, 19.7895],
[1615987800, 19.7895],
[1616074200, 19.6842],
[1616160600, 19.2105],
[1616247000, 19.7895],
[1616333400, 19.5263],
[1616419800, 19.7895],
[1616506200, 20.3158],
[1616592600, 20.1579],
[1616679000, 19.6316],
[1616765400, 19.2632],
[1616851800, 19.1053],
[1616938200, 18.7895],
[1617024600, 18.4211],
[1617111000, 19.6842],
[1617197400, 20.4737],
[1617283800, 21.1579],
[1617370200, 19.6316],
[1617456600, 20.6842],
[1617546600, 22.0526],
[1617633000, 21.7895],
[1617719400, 21.3158],
[1617805800, 20.7368],
[1617892200, 19.7368],
[1617978600, 18.6842],
[1618065000, 16.8947],
[1618151400, 14.7368],
[1618237800, 16.8947],
[1618324200, 16.8421],
[1618410600, 17.5789],
[1618497000, 16.7368],
[1618583400, 16.4737],
[1618669800, 17.1579],
[1618756200, 17.3684],
[1618842600, 18.5789],
[1618929000, 18.0526],
[1619015400, 18.5789],
[1619101800, 19.3158],
[1619188200, 18.4211],
[1619274600, 17.7895],
[1619361000, 18.6316],
[1619447400, 18.4737],
[1619533800, 19.1579],
[1619620200, 18.3158],
[1619706600, 19.0526],
[1619793000, 17.4211],
[1619879400, 18.8421],
[1619965800, 19.4737],
[1620052200, 17.4211],
[1620138600, 19.2105],
[1620225000, 18.7368],
[1620311400, 19.5789],
[1620397800, 19.4737],
[1620484200, 19.5263],
[1620570600, 20.0],
[1620657000, 19.8421],
[1620743400, 19.8421],
[1620829800, 19.6842],
[1620916200, 19.7895],
[1621002600, 19.9474],
[1621089000, 20.3158],
[1621175400, 20.5263],
[1621261800, 20.2105],
[1621348200, 20.2632],
[1621434600, 20.6316],
[1621521000, 20.8947],
[1621607400, 20.3684],
[1621693800, 20.8947],
[1621780200, 21.5789],
[1621866600, 23.8947],
[1621953000, 22.6842],
[1622039400, 22.2632],
[1622125800, 23.0],
[1622212200, 20.2105],
[1622298600, 23.3684],
[1622385000, 20.3158],
[1622471400, 23.1053],
[1622557800, 23.1053],
[1622644200, 22.2105],
[1622730600, 22.1579],
[1622817000, 22.1579],
[1622903400, 22.1579],
[1622989800, 21.8421],
[1623076200, 20.8421],
[1623162600, 21.4737],
[1623249000, 21.8947],
[1623335400, 21.8421],
[1623421800, 23.6316],
[1623508200, 22.6316],
[1623594600, 23.0526],
[1623681000, 22.6842],
[1623767400, 21.6316],
[1623853800, 23.8421],
[1623940200, 23.0526],
[1624026600, 23.7895],
[1624113000, 25.2632],
[1624199400, 24],
[1624285800, 24.4211],
[1624372200, 23.5263],
[1624458600, 24],
[1624545000, 22.8421],
[1624631400, 20.4737],
[1624717800, 21.5263],
[1624804200, 21.5263],
[1624890600, 21.2105],
[1624977000, 20.4211],
[1625063400, 21.5263],
[1625149800, 21.2105],
[1625236200, 20.5789],
[1625322600, 20.2105],
[1625409000, 20.3158],
[1625495400, 21.1579],
[1625581800, 21.0],
[1625668200, 21.2105],
[1625754600, 20.4737],
[1625841000, 20.5789],
[1625927400, 20.4737],
[1626013800, 21],
[1626100200, 21.3158],
[1626186600, 20.5789],
[1626273000, 20.6316],
[1626359400, 22.2632],
[1626445800, 21.8947],
[1626532200, 19.8421],
[1626618600, 21.5789],
[1626705000, 23.6842],
[1626791400, 21.8421],
[1626877800, 23.7368],
[1626964200, 23.8947],
[1627050600, 23.0],
[1627137000, 23.0526],
[1627223400, 25.3684],
[1627309800, 25.3684],
[1627396200, 26.5263],
[1627482600, 24.4211],
[1627569000, 23.9474],
[1627655400, 23.3158],
[1627741800, 23.3684],
[1627828200, 22.8947],
[1627914600, 23.2632],
[1628001000, 24.7368],
[1628087400, 22.6842],
[1628173800, 24.8421],
[1628260200, 24.3158],
[1628346600, 24.5789],
[1628433000, 24.3684],
[1628519400, 23.9474],
[1628605800, 23.2105],
[1628692200, 24.1053],
[1628778600, 24.4737],
[1628865000, 24.4211],
[1628951400, 24.6842],
[1629037800, 24.8947],
[1629124200, 24.3158],
[1629210600, 24.7895],
[1629297000, 24.7895],
[1629383400, 25.6842],
[1629469800, 22.8947],
[1629556200, 25.8421],
[1629642600, 25.7895],
[1629729000, 24.1579],
[1629815400, 26.6316],
[1629901800, 25.1579],
[1629988200, 26.8421],
[1630074600, 26.3684],
[1630161000, 26.4737],
[1630247400, 26.1579],
[1630333800, 26.4737],
[1630420200, 26.2632],
[1630506600, 27.3684],
[1630593000, 25.2105],
[1630679400, 25.8947],
[1630765800, 25.9474],
[1630852200, 25.1053],
[1630938600, 26],
[1631025000, 26],
[1631111400, 26],
[1631197800, 26],
[1631284200, 26],
[1631370600, 26],
[1631457000, 26],
[1631543400, 26],
[1631629800, 26],
[1631716200, 26],
[1631802600, 26],
[1631889000, 26],
[1631975400, 26],
[1632061800, 26],
[1632148200, 26],
[1632234600, 24.7895],
[1632321000, 21.8421],
[1632407400, 20.6316],
[1632493800, 19.6316],
[1632580200, 20.8947],
[1632666600, 20.4211],
[1632753000, 20.3158],
[1632839400, 20.7368],
[1632925800, 19.7368],
[1633012200, 20.3158],
[1633098600, 19.8947],
[1633185000, 19.9474],
[1633267800, 21],
[1633354200, 20.2105],
[1633440600, 21.1579],
[1633527000, 21.0],
[1633613400, 22.1053],
[1633699800, 23.2632],
[1633786200, 23.3158],
[1633872600, 21.9474],
[1633959000, 24],
[1634045400, 22.7895],
[1634131800, 22.4737],
[1634218200, 22.6842],
[1634304600, 23.1579],
[1634391000, 24.0],
[1634477400, 24.2632],
[1634563800, 24.5789],
[1634650200, 24.0526],
[1634736600, 24.9474],
[1634823000, 24.2105],
[1634909400, 22.5263],
[1634995800, 21.6842],
[1635082200, 20.9474],
[1635168600, 19.7895],
[1635255000, 21.7895],
[1635341400, 21.0526],
[1635427800, 21.8947],
[1635514200, 23.1053],
[1635600600, 21.2105],
[1635687000, 22.1053],
[1635773400, 22.1579],
[1635859800, 22.3158],
[1635946200, 22.3158],
[1636032600, 22.4737],
[1636119000, 22.7368],
[1636205400, 23.8947],
[1636291800, 22.6842],
[1636378200, 22.7368],
[1636464600, 23.4211],
[1636551000, 21.9474],
[1636637400, 23.3158],
[1636723800, 23.3684],
[1636810200, 23.0],
[1636896600, 24.3158],
[1636983000, 22.6316],
[1637069400, 24.4737],
[1637155800, 25.5263],
[1637242200, 26.5789],
[1637328600, 25.6316],
[1637415000, 27.4737],
[1637501400, 25.8421],
[1637587800, 26.1579],
[1637674200, 26.6842],
[1637760600, 25.5789],
[1637847000, 25.2632],
[1637933400, 24.7368],
[1638019800, 24.9474],
[1638106200, 21.3158],
[1638192600, 24.8947],
[1638279000, 23.9474],
[1638365400, 24.8947],
[1638451800, 24.2105],
[1638538200, 24.1053],
[1638624600, 25.0],
[1638711000, 25.5263],
[1638797400, 26.4737],
[1638883800, 22.5789],
[1638970200, 26.1053],
[1639056600, 25.6842],
[1639143000, 26],
[1639229400, 25.7895],
[1639315800, 26.7368],
[1639402200, 25],
[1639488600, 25.8421],
[1639575000, 25.9474],
[1639661400, 25.5789],
[1639747800, 26.7895],
[1639834200, 26.2105],
[1639920600, 25.3158],
[1640007000, 26.3158],
[1640093400, 25.5263],
[1640179800, 26.3684],
[1640266200, 26.0],
[1640352600, 26.8947],
[1640439000, 25.9474],
[1640525400, 24.9474],
[1640611800, 25.8421],
[1640698200, 25.8421],
[1640784600, 25.3684],
[1640871000, 24.3684],
[1640957400, 26.9474],
[1641043800, 27.7368],
[1641130200, 28.5789],
[1641216600, 27.2105],
[1641303000, 27.5789],
[1641389400, 26.6316],
[1641475800, 27.6842],
[1641562200, 28.0526],
[1641648600, 28.7895],
[1641735000, 27.6842],
[1641821400, 27.7368],
[1641907800, 28.2105],
[1641994200, 27.7368],
[1642080600, 29.2632],
[1642167000, 28.8421],
[1642253400, 28.6842],
[1642339800, 28.2105],
[1642426200, 27.5789],
[1642512600, 30.3158],
[1642599000, 29.8421],
[1642685400, 30.9474],
[1642771800, 31.2105],
[1642858200, 29.3158],
[1642944600, 28.9474],
[1643031000, 29.1053],
[1643117400, 29.2632],
[1643203800, 30.3158],
[1643290200, 26.2632],
[1643376600, 29.4211],
[1643463000, 28.6842],
[1643549400, 27.8421],
[1643635800, 27.8421],
[1643722200, 27.8421],
[1643808600, 30.2105],
[1643895000, 28.1579],
[1643981400, 29.0526],
[1644067800, 27.2105],
[1644154200, 29.2632],
[1644240600, 29.7368],
[1644327000, 29.1579],
[1644413400, 29.4737],
[1644499800, 30],
[1644586200, 31.4211],
[1644672600, 30.7368],
[1644759000, 28.7895],
[1644845400, 31.3158],
[1644931800, 32.4737],
[1645018200, 31.9474],
[1645104600, 31.8947],
[1645191000, 32.6316],
[1645277400, 31.6316],
[1645363800, 32.6316],
[1645450200, 32.4211],
[1645536600, 33.0526],
[1645623000, 32.3684],
[1645709400, 32.5263],
[1645795800, 32.2632],
[1645882200, 32.0],
[1645968600, 32.7368],
[1646055000, 32.4211],
[1646141400, 30.3158],
[1646227800, 31.1579],
[1646314200, 30.7368],
[1646400600, 31.4211],
[1646487000, 32.7368],
[1646573400, 33.1053],
[1646659800, 28.3684],
[1646746200, 29.8421],
[1646832600, 31.2105],
[1646919000, 31.6842],
[1647005400, 31.2105],
[1647091800, 30.1579],
[1647178200, 29.7368],
[1647264600, 30.4211],
[1647351000, 31.6316],
[1647437400, 31.1053],
[1647523800, 32.1053],
[1647610200, 31.3684],
[1647696600, 32.2105],
[1647783000, 33.8421],
[1647869400, 32.3684],
[1647955800, 33.6316],
[1648042200, 33.2632],
[1648128600, 33.5789],
[1648215000, 33.3684],
[1648301400, 33.7368],
[1648387800, 33.6316],
[1648474200, 32.6842],
[1648560600, 33.2105],
[1648647000, 33.6842],
[1648733400, 33.2105],
[1648819800, 35.0526],
[1648906200, 34.4737],
[1648996200, 33.8947],
[1649082600, 32.8421],
[1649169000, 34.4211],
[1649255400, 33.2632],
[1649341800, 32.6316],
[1649428200, 33.3158],
[1649514600, 34.6316],
[1649601000, 36.2632],
[1649687400, 34.2632],
[1649773800, 35.1579],
[1649860200, 35.5263],
[1649946600, 35.7895],
[1650033000, 36.9474],
[1650119400, 35.3158],
[1650205800, 37.7368],
[1650292200, 37],
[1650378600, 36.2105],
[1650465000, 33.6316],
[1650551400, 33.6316],
[1650637800, 33.6316],
[1650724200, 37.0],
[1650810600, 36.1053],
[1650897000, 35.1579],
[1650983400, 35.6316],
[1651069800, 36.2632],
[1651156200, 33.7895],
[1651242600, 36.5263],
[1651329000, 35.5789],
[1651415400, 36.4211],
[1651501800, 35.6316],
[1651588200, 34.5789],
[1651674600, 34.6316],
[1651761000, 33.5263],
[1651847400, 34.8421],
[1651933800, 34.5789],
[1652020200, 31.7368],
[1652106600, 32.7368],
[1652193000, 32.5263],
[1652279400, 32.4737],
[1652365800, 33.5789],
[1652452200, 32.8421],
[1652538600, 32.6316],
[1652625000, 33.0526],
[1652711400, 33.1579],
[1652797800, 33.1579],
[1652884200, 33.4211],
[1652970600, 30.7368],
[1653057000, 29.8421],
[1653143400, 34.1053],
[1653229800, 32.3684],
[1653316200, 33.0526],
[1653402600, 33.4737],
[1653489000, 33.4737],
[1653575400, 35.1053],
[1653661800, 33.8421],
[1653748200, 32.4737],
[1653834600, 33.3158],
[1653921000, 34.1579],
[1654007400, 33.1579],
[1654093800, 35.1579],
[1654180200, 35.2105],
[1654266600, 32.3684],
[1654353000, 32.8421],
[1654439400, 32.3158],
[1654525800, 30.7368],
[1654612200, 32.2632],
[1654698600, 32.0],
[1654785000, 33.7895],
[1654871400, 31.8947],
[1654957800, 32.7368],
[1655044200, 33.1053],
[1655130600, 35.5263],
[1655217000, 35.1579],
[1655303400, 35.1053],
[1655389800, 34.1053],
[1655476200, 33.7368],
[1655562600, 35.0526],
[1655649000, 35.7895],
[1655735400, 33.9474],
[1655821800, 33.7895],
[1655908200, 31.4211],
[1655994600, 33.4211],
[1656081000, 33.6842],
[1656167400, 30.2105],
[1656253800, 30.3158],
[1656340200, 28.7368],
[1656426600, 28.8421],
[1656513000, 28.5263],
[1656599400, 31.6316],
[1656685800, 30.4211],
[1656772200, 24.2632],
[1656858600, 29.6316],
[1656945000, 30.4211],
[1657031400, 28.5789],
[1657117800, 27.5263],
[1657204200, 28.4211],
[1657290600, 29.1579],
[1657377000, 28.6842],
[1657463400, 28.5263],
[1657549800, 32.0526],
[1657636200, 31.3158],
[1657722600, 28.8421],
[1657809000, 30.2105],
[1657895400, 31.0],
[1657981800, 33.1579],
[1658068200, 32.7895],
[1658154600, 31.5789],
[1658241000, 33.7895],
[1658327400, 32.0],
[1658413800, 32.8421],
[1658500200, 32.7368],
[1658586600, 32.6316],
[1658673000, 33.0526],
[1658759400, 33.0526],
[1658845800, 31.2105],
[1658932200, 32],
[1659018600, 31.3158],
[1659105000, 30.9474],
[1659191400, 30.2105],
[1659277800, 31.5263],
[1659364200, 32.4211],
[1659450600, 33.7368],
[1659537000, 33.8421],
[1659623400, 35.0526],
[1659709800, 34.4211],
[1659796200, 35.1579],
[1659882600, 32.1579],
[1659969000, 33.4737],
[1660055400, 35.7368],
[1660141800, 33.2632],
[1660228200, 33.6316],
[1660314600, 33.7895],
[1660401000, 33.7895],
[1660487400, 33.7895],
[1660573800, 33.7895],
[1660660200, 33.7368],
[1660746600, 34.8421],
[1660833000, 34.8947],
[1660919400, 35.2105],
[1661005800, 34.5263],
[1661092200, 34.9474],
[1661178600, 34.2632],
[1661265000, 34.6842],
[1661351400, 32.3684],
[1661437800, 33.4211],
[1661524200, 33.3158],
[1661610600, 35.7895],
[1661697000, 35.7368],
[1661783400, 34.6316],
[1661869800, 36.0526],
[1661956200, 36.8421],
[1662042600, 34.8421],
[1662129000, 35.8947],
[1662215400, 35.8421],
[1662301800, 38.1053],
[1662388200, 35.5789],
[1662474600, 35.3684],
[1662561000, 40.3684],
[1662647400, 39.1579],
[1662733800, 39.6842],
[1662820200, 39.8947],
[1662906600, 36.6316],
[1662993000, 39.1053],
[1663079400, 39.2632],
[1663165800, 39.6316],
[1663252200, 39.1053],
[1663338600, 39.8421],
[1663425000, 40.0526],
[1663511400, 35.8421],
[1663597800, 36.3684],
[1663684200, 36.9474],
[1663770600, 37.9474],
[1663857000, 38.0526],
[1663943400, 37.1053],
[1664029800, 35.4737],
[1664116200, 37.2632],
[1664202600, 36.6842],
[1664289000, 37.7368],
[1664375400, 37.5263],
[1664461800, 37.8947],
[1664548200, 37.2632],
[1664634600, 38.5789],
[1664717400, 37.5789],
[1664803800, 36.3684],
[1664890200, 35.8947],
[1664976600, 35.2105],
[1665063000, 36.6316],
[1665149400, 33.7895],
[1665235800, 33.2632],
[1665322200, 33.3158],
[1665408600, 32.5263],
[1665495000, 32.3684],
[1665581400, 34.4737],
[1665667800, 33.4737],
[1665754200, 34.6842],
[1665840600, 33.5263],
[1665927000, 34.7895],
[1666013400, 34.9474],
[1666099800, 34.0526],
[1666186200, 34.8947],
[1666272600, 34],
[1666359000, 34.8947],
[1666445400, 34.6842],
[1666531800, 34.8421],
[1666618200, 35.0],
[1666704600, 35.1053],
[1666791000, 34],
[1666877400, 33.2105],
[1666963800, 33.1053],
[1667050200, 33.5789],
[1667136600, 29.9474],
[1667223000, 33.6316],
[1667309400, 33.7368],
[1667395800, 31.6316],
[1667482200, 31.8947],
[1667568600, 33.2632],
[1667655000, 33.9474],
[1667741400, 31.4211],
[1667827800, 33.5789],
[1667914200, 34.3158],
[1668000600, 35.1053],
[1668087000, 36.5263],
[1668173400, 36.9474],
[1668259800, 37.6842],
[1668346200, 37.7368],
[1668432600, 37.2105],
[1668519000, 37.8947],
[1668605400, 38.9474],
[1668691800, 38.1579],
[1668778200, 35.9474],
[1668864600, 35.9474],
[1668951000, 38.2105],
[1669037400, 34.7368],
[1669123800, 36.5263],
[1669210200, 36.7895],
[1669296600, 34.7368],
[1669383000, 33.1579],
[1669469400, 29.8421],
[1669555800, 31.7895],
[1669642200, 33.2105],
[1669728600, 32.3158],
[1669815000, 33.5263],
[1669901400, 33.4211],
[1669987800, 35.3684],
[1670074200, 37.2632],
[1670160600, 36.2632],
[1670247000, 35.6316],
[1670333400, 35.5789],
[1670419800, 34.1053],
[1670506200, 35.2632],
[1670592600, 35.0],
[1670679000, 35.5789],
[1670765400, 33.2105],
[1670851800, 35.4211],
[1670938200, 35.5263],
[1671024600, 34.7895],
[1671111000, 36.6316],
[1671197400, 37.1579],
[1671283800, 37.6842],
[1671370200, 35.4211],
[1671456600, 35.7368],
[1671543000, 38.1053],
[1671629400, 38.1579],
[1671715800, 38.1579],
[1671802200, 37.7895],
