[[1607002200, 2.71],
[1631975400, 2.33],
[1632061800, 2.33],
[1632148200, 2.33],
[1632234600, 2.21],
[1632321000, 1.62],
[1632407400, 1.27],
[1632493800, 1.36],
[1632580200, 1.4],
[1632666600, 1.48],
[1632753000, 1.49],
[1632839400, 1.49],
[1632925800, 1.37],
[1633012200, 1.41],
[1633098600, 1.43],
[1633185000, 1.44],
[1633267800, 1.5],
[1633354200, 1.5],
[1633440600, 1.51],
[1633527000, 1.59],
[1633613400, 1.68],
[1633699800, 1.68],
[1633786200, 1.73],
[1633872600, 1.75],
[1633959000, 1.71],
[1634045400, 1.7],
[1634131800, 1.68],
[1634218200, 1.64],
[1634304600, 1.6],
[1634391000, 1.58],
[1634477400, 1.58],
[1634563800, 1.5],
[1634650200, 1.53],
[1634736600, 1.49],
[1634823000, 1.53],
[1634909400, 1.37],
[1634995800, 1.36],
[1635082200, 1.3],
[1635168600, 1.3],
[1635255000, 1.34],
[1635341400, 1.33],
[1635427800, 1.36],
[1635514200, 1.31],
[1635600600, 1.34],
[1635687000, 1.27],
[1635773400, 1.36],
[1635859800, 1.41],
[1635946200, 1.34],
[1636032600, 1.46],
[1636119000, 1.47],
[1636205400, 1.48],
[1636291800, 1.44],
[1636378200, 1.44],
[1636464600, 1.44],
[1636551000, 1.33],
[1636637400, 1.43],
[1636723800, 1.43],
[1636810200, 1.41],
[1636896600, 1.31],
[1636983000, 1.33],
[1637069400, 1.33],
[1637155800, 1.32],
[1637242200, 1.33],
[1637328600, 1.34],
[1637415000, 1.32],
[1637501400, 1.34],
[1637587800, 1.35],
[1637674200, 1.34],
[1637760600, 1.29],
[1637847000, 1.25],
[1637933400, 1.23],
[1638019800, 1.27],
[1638106200, 1.23],
[1638192600, 1.29],
[1638279000, 1.21],
[1638365400, 1.25],
[1638451800, 1.27],
[1638538200, 1.33],
[1638624600, 1.36],
[1638711000, 1.44],
[1638797400, 1.45],
[1638883800, 1.47],
[1638970200, 1.49],
[1639056600, 1.49],
[1639143000, 1.44],
[1639229400, 1.51],
[1639315800, 1.47],
[1639402200, 1.45],
[1639488600, 1.5],
[1639575000, 1.47],
[1639661400, 1.4],
[1639747800, 1.42],
[1639834200, 1.47],
[1639920600, 1.48],
[1640007000, 1.47],
[1640093400, 1.45],
[1640179800, 1.42],
[1640266200, 1.38],
[1640352600, 1.42],
[1640439000, 1.44],
[1640525400, 1.42],
[1640611800, 1.45],
[1640698200, 1.45],
[1640784600, 1.46],
[1640871000, 1.48],
[1640957400, 1.47],
[1641043800, 1.53],
[1641130200, 1.53],
[1641216600, 1.52],
[1641303000, 1.57],
[1641389400, 1.6],
[1641475800, 1.64],
[1641562200, 1.62],
[1641648600, 1.69],
[1641735000, 1.66],
[1641821400, 1.68],
[1641907800, 1.74],
[1641994200, 1.74],
[1642080600, 1.75],
[1642167000, 1.73],
[1642253400, 1.74],
[1642339800, 1.74],
[1642426200, 1.73],
[1642512600, 1.75],
[1642599000, 1.74],
[1642685400, 1.67],
[1642771800, 1.73],
[1642858200, 1.75],
[1642944600, 1.72],
[1643031000, 1.74],
[1643117400, 1.76],
[1643203800, 1.72],
[1643290200, 1.72],
[1643376600, 1.68],
[1643463000, 1.64],
[1643549400, 1.67],
[1643635800, 1.67],
[1643722200, 1.67],
[1643808600, 1.71],
[1643895000, 1.73],
[1643981400, 1.75],
[1644067800, 1.8],
[1644154200, 1.8],
[1644240600, 1.8],
[1644327000, 1.81],
[1644413400, 1.82],
[1644499800, 1.84],
[1644586200, 1.83],
[1644672600, 1.85],
[1644759000, 1.85],
[1644845400, 1.86],
[1644931800, 1.86],
[1645018200, 1.87],
[1645104600, 1.87],
[1645191000, 1.91],
[1645277400, 1.88],
[1645363800, 1.88],
[1645450200, 1.91],
[1645536600, 1.93],
[1645623000, 1.94],
[1645709400, 1.92],
[1645795800, 1.87],
[1645882200, 1.93],
[1645968600, 1.95],
[1646055000, 1.94],
[1646141400, 1.89],
[1646227800, 1.88],
[1646314200, 1.85],
[1646400600, 1.9],
[1646487000, 1.85],
[1646573400, 1.88],
[1646659800, 1.89],
[1646746200, 1.83],
[1646832600, 1.83],
[1646919000, 1.84],
[1647005400, 1.86],
[1647091800, 1.89],
[1647178200, 1.91],
[1647264600, 1.93],
[1647351000, 1.93],
[1647437400, 1.94],
[1647523800, 1.94],
[1647610200, 1.95],
[1647696600, 1.96],
[1647783000, 1.97],
[1647869400, 1.98],
[1647955800, 1.98],
[1648042200, 1.98],
[1648128600, 1.99],
[1648215000, 2.0],
[1648301400, 2.0],
[1648387800, 2.01],
[1648474200, 2.01],
[1648560600, 2.02],
[1648647000, 2.02],
[1648733400, 2.02],
[1648819800, 2.03],
[1648906200, 2.04],
[1648996200, 2.04],
[1649082600, 2.05],
[1649169000, 2.33],
[1649255400, 2.34],
[1649341800, 2.38],
[1649428200, 2.31],
[1649514600, 2.49],
[1649601000, 2.46],
[1649687400, 2.39],
[1649773800, 2.46],
[1649860200, 2.42],
[1649946600, 2.45],
[1650033000, 2.44],
[1650119400, 2.4],
[1650205800, 2.48],
[1650292200, 2.41],
[1650378600, 2.39],
[1650465000, 2.47],
[1650551400, 2.47],
[1650637800, 2.47],
[1650724200, 2.52],
[1650810600, 2.47],
[1650897000, 2.5],
[1650983400, 2.5],
[1651069800, 2.48],
[1651156200, 2.46],
[1651242600, 2.47],
[1651329000, 2.48],
[1651415400, 2.5],
[1651501800, 2.48],
[1651588200, 2.45],
[1651674600, 2.32],
[1651761000, 2.29],
[1651847400, 2.34],
[1651933800, 2.35],
[1652020200, 2.37],
[1652106600, 2.35],
[1652193000, 2.38],
[1652279400, 2.33],
[1652365800, 2.31],
[1652452200, 2.35],
[1652538600, 2.34],
[1652625000, 2.34],
[1652711400, 2.34],
[1652797800, 2.33],
[1652884200, 2.31],
[1652970600, 2.29],
[1653057000, 2.26],
[1653143400, 2.3],
[1653229800, 2.28],
[1653316200, 2.22],
[1653402600, 2.28],
[1653489000, 2.28],
[1653575400, 2.23],
[1653661800, 2.2],
[1653748200, 2.21],
[1653834600, 2.29],
[1653921000, 2.28],
[1654007400, 2.32],
[1654093800, 2.36],
[1654180200, 2.38],
[1654266600, 2.25],
[1654353000, 2.34],
[1654439400, 2.34],
[1654525800, 2.32],
[1654612200, 2.34],
[1654698600, 2.35],
[1654785000, 2.38],
[1654871400, 2.36],
[1654957800, 2.38],
[1655044200, 2.39],
[1655130600, 2.35],
[1655217000, 2.28],
[1655303400, 2.28],
[1655389800, 2.23],
[1655476200, 2.26],
[1655562600, 2.23],
[1655649000, 2.23],
[1655735400, 2.21],
[1655821800, 2.24],
[1655908200, 2.18],
[1655994600, 2.16],
[1656081000, 2.03],
[1656167400, 2.04],
[1656253800, 2.04],
[1656340200, 2.01],
[1656426600, 2.07],
[1656513000, 2.07],
[1656599400, 2.08],
[1656685800, 2.16],
[1656772200, 2.2],
[1656858600, 2.19],
[1656945000, 2.26],
[1657031400, 2.23],
[1657117800, 2.18],
[1657204200, 2.2],
[1657290600, 2.27],
[1657377000, 2.32],
[1657463400, 2.31],
[1657549800, 2.3],
[1657636200, 2.34],
[1657722600, 2.33],
[1657809000, 2.37],
[1657895400, 2.46],
[1657981800, 2.42],
[1658068200, 2.45],
[1658154600, 2.47],
[1658241000, 2.49],
[1658327400, 2.62],
[1658413800, 2.53],
[1658500200, 2.49],
[1658586600, 2.5],
[1658673000, 2.57],
[1658759400, 2.5],
[1658845800, 2.55],
[1658932200, 2.58],
[1659018600, 2.55],
[1659105000, 2.61],
[1659191400, 2.61],
[1659277800, 2.63],
[1659364200, 2.63],
[1659450600, 2.67],
[1659537000, 2.65],
[1659623400, 2.64],
[1659709800, 2.65],
[1659796200, 2.69],
[1659882600, 2.7],
[1659969000, 2.75],
[1660055400, 2.78],
[1660141800, 2.7],
[1660228200, 2.83],
[1660314600, 2.85],
[1660401000, 2.85],
[1660487400, 2.85],
[1660573800, 2.85],
[1660660200, 2.79],
[1660746600, 2.69],
[1660833000, 2.81],
[1660919400, 2.88],
[1661005800, 2.89],
[1661092200, 2.81],
[1661178600, 2.8],
[1661265000, 2.81],
[1661351400, 2.83],
[1661437800, 2.88],
[1661524200, 2.87],
[1661610600, 2.91],
[1661697000, 2.83],
[1661783400, 2.81],
[1661869800, 2.81],
[1661956200, 2.8],
[1662042600, 2.78],
[1662129000, 2.66],
[1662215400, 2.73],
[1662301800, 2.76],
[1662388200, 2.75],
[1662474600, 2.74],
[1662561000, 2.76],
[1662647400, 2.76],
[1662733800, 2.75],
[1662820200, 2.8],
[1662906600, 2.8],
[1662993000, 2.78],
[1663079400, 2.84],
[1663165800, 2.77],
[1663252200, 2.83],
[1663338600, 2.81],
[1663425000, 2.83],
[1663511400, 2.92],
[1663597800, 2.85],
[1663684200, 2.81],
[1663770600, 2.81],
[1663857000, 2.77],
[1663943400, 2.84],
[1664029800, 2.8],
[1664116200, 2.75],
[1664202600, 2.77],
[1664289000, 2.72],
[1664375400, 2.71],
[1664461800, 2.68],
[1664548200, 2.67],
[1664634600, 2.75],
[1664717400, 2.72],
[1664803800, 2.75],
[1664890200, 2.76],
[1664976600, 2.79],
[1665063000, 2.84],
[1665149400, 2.84],
[1665235800, 2.9],
[1665322200, 2.92],
[1665408600, 2.92],
[1665495000, 2.95],
[1665581400, 2.92],
[1665667800, 2.92],
[1665754200, 2.87],
[1665840600, 2.98],
[1665927000, 2.92],
[1666013400, 2.9],
[1666099800, 2.98],
[1666186200, 2.95],
[1666272600, 2.94],
[1666359000, 2.93],
[1666445400, 2.8],
[1666531800, 2.74],
[1666618200, 2.73],
[1666704600, 2.8],
[1666791000, 2.82],
[1666877400, 2.83],
[1666963800, 2.8],
[1667050200, 2.79],
[1667136600, 2.79],
[1667223000, 2.81],
[1667309400, 2.8],
[1667395800, 2.79],
[1667482200, 2.82],
[1667568600, 2.8],
[1667655000, 2.88],
[1667741400, 2.85],
[1667827800, 2.84],
[1667914200, 2.89],
[1668000600, 2.88],
[1668087000, 2.99],
[1668173400, 2.91],
[1668259800, 2.97],
[1668346200, 2.93],
[1668432600, 2.94],
[1668519000, 2.87],
[1668605400, 2.87],
[1668691800, 2.89],
[1668778200, 2.83],
[1668864600, 2.82],
[1668951000, 2.87],
[1669037400, 2.88],
[1669123800, 2.75],
[1669210200, 2.53],
[1669296600, 2.57],
[1669383000, 2.51],
[1669469400, 2.65],
[1669555800, 2.59],
[1669642200, 2.57],
[1669728600, 2.64],
[1669815000, 2.68],
[1669901400, 2.86],
[1669987800, 2.94],
[1670074200, 2.93],
[1670160600, 2.87],
[1670247000, 2.88],
[1670333400, 2.9],
[1670419800, 2.92],
[1670506200, 2.91],
[1670592600, 2.91],
[1670679000, 2.98],
[1670765400, 2.99],
[1670851800, 2.87],
[1670938200, 2.85],
[1671024600, 2.82],
[1671111000, 2.9],
[1671197400, 2.8],
[1671283800, 2.89],
[1671370200, 2.87],
[1671456600, 2.84],
[1671543000, 2.85],
[1671629400, 2.86],
[1671715800, 2.85],
[1671802200, 2.79],
[1671888600, 2.82],
[1671975000, 2.82],
[1672061400, 2.8],
[1672147800, 2.83],
[1672234200, 2.81],
[1672320600, 2.87],
[1672407000, 2.88],
[1672493400, 2.87],
[1672579800, 2.85],
[1672666200, 2.94],
[1672752600, 2.85],
[1672839000, 2.89],
[1672925400, 2.96],
[1673011800, 3.02],
[1673098200, 3.12],
[1673184600, 3.16],
[1673271000, 3.17],
[1673357400, 3.21],
[1673443800, 3.3],
[1673530200, 3.27],
[1673616600, 3.33],
[1673703000, 3.45],
[1673789400, 3.46],
[1673875800, 3.43],
[1673962200, 3.49],
[1674048600, 3.48],
[1674135000, 3.48],
[1674221400, 3.38],
[1674307800, 3.4],
[1674394200, 3.48],
[1674480600, 3.51],
[1674567000, 3.53],
[1674653400, 3.56],
[1674739800, 3.58],
[1674826200, 3.62],
[1674912600, 3.63],
[1674999000, 3.7],
[1675085400, 3.68],
[1675171800, 3.63],
[1675258200, 3.72],
[1675344600, 3.77],
[1675431000, 3.78],
[1675517400, 3.73],
[1675603800, 3.72],
[1675690200, 3.7],
[1675776600, 3.6],
[1675863000, 3.59],
[1675949400, 3.63],
[1676035800, 3.62],
[1676122200, 3.69],
[1676208600, 3.74],
[1676295000, 3.89],
[1676381400, 3.92],
[1676467800, 3.94],
[1676554200, 4.02],
[1676640600, 4.11],
[1676727000, 4.11]]
