[[1633098600, 1.31],
[1654957800, 1.69],
[1655044200, 1.64],
[1655130600, 1.63],
[1655217000, 1.62],
[1655303400, 1.45],
[1655389800, 1.57],
[1655476200, 1.47],
[1655562600, 1.62],
[1655649000, 1.5],
[1655735400, 1.57],
[1655821800, 1.51],
[1655908200, 1.5],
[1655994600, 1.62],
[1656081000, 1.62],
[1656167400, 1.57],
[1656253800, 1.4],
[1656340200, 1.54],
[1656426600, 1.49],
[1656513000, 1.49],
[1656599400, 1.49],
[1656685800, 1.46],
[1656772200, 1.53],
[1656858600, 1.66],
[1656945000, 1.67],
[1657031400, 1.65],
[1657117800, 1.67],
[1657290600, 1.63],
[1657377000, 1.7],
[1657463400, 1.66],
[1657549800, 1.67],
[1657636200, 1.51],
[1657722600, 1.73],
[1657809000, 1.67],
[1657895400, 1.64],
[1657981800, 1.64],
[1658068200, 1.76],
[1658154600, 1.6],
[1658241000, 1.61],
[1658327400, 1.73],
[1658413800, 1.6],
[1658673000, 1.62],
[1658759400, 1.64],
[1658845800, 1.6],
[1658932200, 1.59],
[1659018600, 1.57],
[1659105000, 1.51],
[1659191400, 1.5],
[1659277800, 1.49],
[1659364200, 1.45],
[1659450600, 1.51],
[1659537000, 1.52],
[1659623400, 1.56],
[1659709800, 1.65],
[1659796200, 1.69],
[1659882600, 1.73],
[1659969000, 1.65],
[1660055400, 1.66],
[1660228200, 1.71],
[1660314600, 1.6],
[1660401000, 1.6],
[1660487400, 1.6],
[1660573800, 1.6],
[1660660200, 1.83],
[1660746600, 1.62],
[1660833000, 1.6],
[1660919400, 1.59],
[1661005800, 1.54],
[1661178600, 1.63],
[1661265000, 1.58],
[1661351400, 1.7],
[1661437800, 1.77],
[1661524200, 1.53],
[1661610600, 1.64],
[1661697000, 1.67],
[1661783400, 1.62],
[1661869800, 1.62],
[1661956200, 1.52],
[1662042600, 1.53],
[1662129000, 1.53],
[1662215400, 1.52],
[1662301800, 1.48],
[1662561000, 1.54],
[1662647400, 1.57],
[1662733800, 1.65],
[1662820200, 1.66],
[1662906600, 1.6],
[1662993000, 1.61],
[1663079400, 1.71],
[1663165800, 1.69],
[1663252200, 1.63],
[1663338600, 1.8],
[1663425000, 1.76],
[1663511400, 1.74],
[1663597800, 1.72],
[1663684200, 1.79],
[1663770600, 1.68],
[1663857000, 1.72],
[1663943400, 1.78],
[1664029800, 1.76],
[1664116200, 1.68],
[1664202600, 1.71],
[1664289000, 1.79],
[1664375400, 1.64],
[1664461800, 1.79],
[1664548200, 1.77],
[1664634600, 1.76],
[1664717400, 1.74],
[1664803800, 1.79],
[1664890200, 1.77],
[1664976600, 1.69],
[1665063000, 1.73],
[1665149400, 1.71],
[1665235800, 1.72],
[1665322200, 1.64],
[1665408600, 1.7],
[1665495000, 1.71],
[1665581400, 1.65],
[1665667800, 1.63],
[1665754200, 1.68],
[1665840600, 1.62],
[1665927000, 1.68],
[1666013400, 1.67],
[1666099800, 1.67],
[1666186200, 1.76],
[1666272600, 1.65],
[1666359000, 1.72],
[1666445400, 1.71],
[1666531800, 1.67],
[1666618200, 1.55],
[1666704600, 1.53],
[1666791000, 1.53],
[1666877400, 1.58],
[1666963800, 1.61],
[1667050200, 1.69],
[1667136600, 1.59],
[1667223000, 1.58],
[1667309400, 1.56],
[1667395800, 1.63],
[1667482200, 1.61],
[1667568600, 1.56],
[1667655000, 1.48],
[1667741400, 1.58],
[1667827800, 1.76],
[1667914200, 1.86],
[1668000600, 1.92],
[1668087000, 2.0],
[1668173400, 2.09],
[1668259800, 2.21],
[1668346200, 2.29],
[1668432600, 2.48],
[1668519000, 1.98],
[1668605400, 1.83],
[1668691800, 1.8],
[1668778200, 1.8],
[1668864600, 1.77],
[1668951000, 1.9],
[1669037400, 1.82],
[1669123800, 1.81],
[1669210200, 1.59],
[1669296600, 1.83],
[1669383000, 1.53],
[1669469400, 1.51],
[1669555800, 1.66],
[1669642200, 1.63],
[1669728600, 1.62],
[1669815000, 1.66],
[1669901400, 1.73],
[1669987800, 1.66],
[1670074200, 1.66],
[1670160600, 1.67],
[1670247000, 1.62],
[1670333400, 1.69],
[1670419800, 1.75],
[1670506200, 1.7],
[1670592600, 1.77],
[1670679000, 1.75],
[1670765400, 1.74],
[1670851800, 1.76],
[1670938200, 1.71],
[1671024600, 1.74],
[1671111000, 1.69],
[1671197400, 1.62],
[1671283800, 1.7],
[1671370200, 1.62],
[1671456600, 1.65],
[1671543000, 1.6],
[1671629400, 1.68],
[1671715800, 1.71],
[1671802200, 1.62],
[1671888600, 1.64],
[1671975000, 1.61],
[1672061400, 1.58],
[1672147800, 1.64],
[1672234200, 1.6],
[1672320600, 1.59],
[1672407000, 1.54],
[1672493400, 1.63],
[1672579800, 1.45],
[1672666200, 1.54],
[1672752600, 1.42],
[1672839000, 1.39],
[1672925400, 1.47],
[1673011800, 1.39],
[1673098200, 1.5],
[1673184600, 1.5],
[1673271000, 1.45],
[1673357400, 1.55],
[1673443800, 1.49],
[1673530200, 1.64],
[1673616600, 1.57],
[1673703000, 1.49],
[1673789400, 1.54],
[1673875800, 1.63],
[1673962200, 1.6],
[1674048600, 1.55],
[1674135000, 1.64],
[1674221400, 1.71],
[1674307800, 1.65],
[1674394200, 1.5],
[1674480600, 1.58],
[1674567000, 1.49],
[1674653400, 1.54],
[1674739800, 1.59],
[1674826200, 1.56],
[1674912600, 1.55],
[1674999000, 1.54],
[1675085400, 1.63],
[1675171800, 1.61],
[1675258200, 1.62],
[1675344600, 1.83],
[1675431000, 1.79],
[1675517400, 1.8],
[1675603800, 1.79],
[1675690200, 1.78],
[1675776600, 1.74],
[1675863000, 1.73],
[1675949400, 1.7],
[1676035800, 1.69],
[1676122200, 1.59],
[1676208600, 1.6],
[1676295000, 1.56],
[1676381400, 1.55],
[1676467800, 1.56],
[1676554200, 1.61],
[1676640600, 1.56],
[1676727000, 1.61],
[1676813400, 1.61],
[1676899800, 1.6],
[1677072600, 1.47],
[1677159000, 1.59],
[1677245400, 1.53],
[1677331800, 1.66],
[1677418200, 1.67],
[1677504600, 1.64],
[1677591000, 1.71],
[1677677400, 1.7],
[1677763800, 1.77],
[1677850200, 1.95],
[1677936600, 1.91],
[1678023000, 1.77],
[1678109400, 1.77],
[1678195800, 1.74],
[1678282200, 1.73],
[1678368600, 1.84],
[1678455000, 1.97],
[1678541400, 2.02],
[1678627800, 2.06],
[1678714200, 2.03],
[1678800600, 2.04],
[1678887000, 1.89],
[1678973400, 2.0],
[1679059800, 1.75],
[1679146200, 1.92],
[1679232600, 1.85],
[1679319000, 1.88],
[1679405400, 1.93],
[1679491800, 2.07],
[1679578200, 2.21],
[1679664600, 2.66],
[1679751000, 2.69],
[1679837400, 2.83],
[1679923800, 2.83],
[1680010200, 2.85],
[1680096600, 2.62],
[1680183000, 2.52],
[1680269400, 2.74],
[1680355800, 2.76],
[1680445800, 2.53],
[1680532200, 2.47],
[1680618600, 2.53],
[1680705000, 2.53]]
