[[1578144600, 0.69],
[1597674600, 0.93],
[1597761000, 0.93],
[1597847400, 0.93],
[1597933800, 0.93],
[1598020200, 0.93],
[1598106600, 0.93],
[1598193000, 0.93],
[1598279400, 0.93],
[1598365800, 0.93],
[1598452200, 0.93],
[1598538600, 0.93],
[1598625000, 0.93],
[1598711400, 0.93],
[1598797800, 0.93],
[1598884200, 0.93],
[1598970600, 0.93],
[1599057000, 0.93],
[1599143400, 0.93],
[1599229800, 0.93],
[1599316200, 0.93],
[1599402600, 0.93],
[1599489000, 0.93],
[1599575400, 0.93],
[1599661800, 0.93],
[1599748200, 0.93],
[1599834600, 0.93],
[1599921000, 0.93],
[1600007400, 0.93],
[1600093800, 0.93],
[1600180200, 0.93],
[1600266600, 0.93],
[1600353000, 0.93],
[1600439400, 0.93],
[1600525800, 0.93],
[1600612200, 0.93],
[1600698600, 0.93],
[1600785000, 0.93],
[1600871400, 0.93],
[1600957800, 0.93],
[1601044200, 0.93],
[1601130600, 0.93],
[1601217000, 0.93],
[1601303400, 0.93],
[1601389800, 0.93],
[1601476200, 0.93],
[1601562600, 0.93],
[1601649000, 0.93],
[1601735400, 0.93],
[1601818200, 0.93],
[1601904600, 0.93],
[1601991000, 0.93],
[1602077400, 0.93],
[1602163800, 0.93],
[1602250200, 0.93],
[1602336600, 0.93],
[1602423000, 0.93],
[1602509400, 0.93],
[1602595800, 0.93],
[1602682200, 0.93],
[1602768600, 0.93],
[1602855000, 0.93],
[1602941400, 0.93],
[1603027800, 0.93],
[1603114200, 0.93],
[1603200600, 0.93],
[1603287000, 0.93],
[1603373400, 0.93],
[1603459800, 0.93],
[1603546200, 0.93],
[1603632600, 0.93],
[1603719000, 0.93],
[1603805400, 0.93],
[1603891800, 0.93],
[1603978200, 0.93],
[1604064600, 0.93],
[1604151000, 0.93],
[1604237400, 0.83],
[1604323800, 0.81],
[1604410200, 0.81],
[1604496600, 0.82],
[1604583000, 0.82],
[1604669400, 0.86],
[1604755800, 0.87],
[1604842200, 0.84],
[1604928600, 0.87],
[1605015000, 0.85],
[1605101400, 0.82],
[1605187800, 0.85],
[1605274200, 0.84],
[1605360600, 0.84],
[1605447000, 0.89],
[1605533400, 0.85],
[1605619800, 0.84],
[1605706200, 0.77],
[1605792600, 0.86],
[1605879000, 0.86],
[1605965400, 0.87],
[1606051800, 0.86],
[1606138200, 0.82],
[1606224600, 0.84],
[1606311000, 0.84],
[1606397400, 0.82],
[1606483800, 0.8],
[1606570200, 0.81],
[1606656600, 0.83],
[1606743000, 0.81],
[1606829400, 0.79],
[1606915800, 0.79],
[1607002200, 0.78],
[1607088600, 0.77],
[1607175000, 0.77],
[1607261400, 0.77],
[1607347800, 0.77],
[1607434200, 0.75],
[1607520600, 0.77],
[1607607000, 0.74],
[1607693400, 0.73],
[1607779800, 0.72],
[1607866200, 0.74],
[1607952600, 0.77],
[1608039000, 0.77],
[1608125400, 0.81],
[1608211800, 0.79],
[1608298200, 0.79],
[1608384600, 0.81],
[1608471000, 0.83],
[1608557400, 0.82],
[1608643800, 0.85],
[1608730200, 0.84],
[1608816600, 0.8],
[1608903000, 0.83],
[1608989400, 0.85],
[1609075800, 0.85],
[1609162200, 0.87],
[1609248600, 0.87],
[1609335000, 0.87],
[1609421400, 0.94],
[1609507800, 0.9],
[1609594200, 0.87],
[1609680600, 0.91],
[1609767000, 0.92],
[1609853400, 0.92],
[1609939800, 0.89],
[1610026200, 0.92],
[1610112600, 0.95],
[1610199000, 0.97],
[1610285400, 0.94],
[1610371800, 0.96],
[1610458200, 1.15],
[1610544600, 0.99],
[1610631000, 0.99],
[1610717400, 0.99],
[1610803800, 0.99],
[1610890200, 0.99],
[1610976600, 0.99],
[1611063000, 0.99],
[1611149400, 0.99],
[1611235800, 0.99],
[1611322200, 0.99],
[1611408600, 0.99],
[1611495000, 0.99],
[1611581400, 0.99],
[1611667800, 0.99],
[1611754200, 0.99],
[1611840600, 0.99],
[1611927000, 0.99],
[1612013400, 0.99],
[1612099800, 0.99],
[1612186200, 0.99],
[1612272600, 0.99],
[1612359000, 0.99],
[1612445400, 0.99],
[1612531800, 0.99],
[1612618200, 0.99],
[1612704600, 0.99],
[1612791000, 0.99],
[1612877400, 0.99],
[1612963800, 0.99],
[1613050200, 0.99],
[1613136600, 0.99],
[1613223000, 0.99],
[1613309400, 0.91],
[1613395800, 0.92],
[1613482200, 0.89],
[1613568600, 0.89],
[1613655000, 0.94],
[1613741400, 0.95],
[1613827800, 0.96],
[1613914200, 0.95],
[1614000600, 0.98],
[1614087000, 0.97],
[1614173400, 1.0],
[1614259800, 1.03],
[1614346200, 1.01],
[1614432600, 1.04],
[1614519000, 1.01],
[1614605400, 1.03],
[1614691800, 1.05],
[1614778200, 1.02],
[1614864600, 1.0],
[1614951000, 1.07],
[1615037400, 1.1],
[1615123800, 1.14],
[1615210200, 1.17],
[1615296600, 1.28],
[1615383000, 1.16],
[1615469400, 1.21],
[1615555800, 1.18],
[1615642200, 1.15],
[1615728600, 1.1],
[1615815000, 1.2],
[1615901400, 1.23],
[1615987800, 1.18],
[1616074200, 1.17],
[1616160600, 1.2],
[1616247000, 1.22],
[1616333400, 1.26],
[1616419800, 1.27],
[1616506200, 1.31],
[1616592600, 1.32],
[1616679000, 1.3],
[1616765400, 1.38],
[1616851800, 1.35],
[1616938200, 1.37],
[1617024600, 1.36],
[1617111000, 1.38],
[1617197400, 1.39],
[1617283800, 1.37],
[1617370200, 1.41],
[1617456600, 1.37],
[1617546600, 1.33],
[1617633000, 1.3],
[1617719400, 1.29],
[1617805800, 1.3],
[1617892200, 1.24],
[1617978600, 1.21],
[1618065000, 1.19],
[1618151400, 1.22],
[1618237800, 1.22],
[1618324200, 1.19],
[1618410600, 1.2],
[1618497000, 1.23],
[1618583400, 1.19],
[1618669800, 1.25],
[1618756200, 1.27],
[1618842600, 1.28],
[1618929000, 1.29],
[1619015400, 1.28],
[1619101800, 1.3],
[1619188200, 1.31],
[1619274600, 1.3],
[1619361000, 1.35],
[1619447400, 1.3],
[1619533800, 1.29],
[1619620200, 1.31],
[1619706600, 1.3],
[1619793000, 1.27],
[1619879400, 1.28],
[1619965800, 1.31],
[1620052200, 1.36],
[1620138600, 1.47],
[1620225000, 1.51],
[1620311400, 1.46],
[1620397800, 1.46],
[1620484200, 1.46],
[1620570600, 1.43],
[1620657000, 1.47],
[1620743400, 1.51],
[1620829800, 1.57],
[1620916200, 1.53],
[1621002600, 1.54],
[1621089000, 1.46],
[1621175400, 1.46],
[1621261800, 1.52],
[1621348200, 1.53],
[1621434600, 1.46],
[1621521000, 1.48],
[1621607400, 1.51],
[1621693800, 1.5],
[1621780200, 1.49],
[1621866600, 1.48],
[1621953000, 1.49],
[1622039400, 1.45],
[1622125800, 1.49],
[1622212200, 1.5],
[1622298600, 1.47],
[1622385000, 1.42],
[1622471400, 1.43],
[1622557800, 1.43],
[1622644200, 1.48],
[1622730600, 1.46],
[1622817000, 1.46],
[1622903400, 1.46],
[1622989800, 1.44],
[1623076200, 1.43],
[1623162600, 1.43],
[1623249000, 1.46],
[1623335400, 1.45],
[1623421800, 1.44],
[1623508200, 1.44],
[1623594600, 1.47],
[1623681000, 1.47],
[1623767400, 1.47],
[1623853800, 1.45],
[1623940200, 1.41],
[1624026600, 1.42],
[1624113000, 1.41],
[1624199400, 1.4],
[1624285800, 1.4],
[1624372200, 1.39],
[1624458600, 1.41],
[1624545000, 1.36],
[1624631400, 1.33],
[1624717800, 1.34],
[1624804200, 1.29],
[1624890600, 1.28],
[1624977000, 1.31],
[1625063400, 1.32],
[1625149800, 1.32],
[1625236200, 1.3],
[1625322600, 1.28],
[1625409000, 1.29],
[1625495400, 1.33],
[1625581800, 1.32],
[1625668200, 1.25],
[1625754600, 1.25],
[1625841000, 1.29],
[1625927400, 1.3],
[1626013800, 1.29],
[1626100200, 1.27],
[1626186600, 1.28],
[1626273000, 1.28],
[1626359400, 1.26],
[1626445800, 1.25],
[1626532200, 1.29],
[1626618600, 1.3],
[1626705000, 1.28],
[1626791400, 1.26],
[1626877800, 1.28],
[1626964200, 1.23],
[1627050600, 1.23],
[1627137000, 1.28],
[1627223400, 1.24],
[1627309800, 1.26],
[1627396200, 1.25],
[1627482600, 1.22],
[1627569000, 1.22],
[1627655400, 1.21],
[1627741800, 1.23],
[1627828200, 1.24],
[1627914600, 1.24],
[1628001000, 1.2],
[1628087400, 1.23],
[1628173800, 1.23],
[1628260200, 1.22],
[1628346600, 1.21],
[1628433000, 1.23],
[1628519400, 1.19],
[1628605800, 1.21],
[1628692200, 1.18],
[1628778600, 1.19],
[1628865000, 1.17],
[1628951400, 1.14],
[1629037800, 1.14],
[1629124200, 1.14],
[1629210600, 1.14],
[1629297000, 1.14],
[1629383400, 1.14],
[1629469800, 1.13],
[1629556200, 1.11],
[1629642600, 1.11],
[1629729000, 1.14],
[1629815400, 1.12],
[1629901800, 1.11],
[1629988200, 1.12],
[1630074600, 1.08],
[1630161000, 1.08],
[1630247400, 1.09],
[1630333800, 1.1],
[1630420200, 1.1],
[1630506600, 1.12],
[1630593000, 1.11],
[1630679400, 1.16],
[1630765800, 1.13],
[1630852200, 1.09],
[1630938600, 1.13],
[1631025000, 1.13],
[1631111400, 1.13],
[1631197800, 1.13],
[1631284200, 1.13],
[1631370600, 1.13],
[1631457000, 1.13],
[1631543400, 1.13],
[1631629800, 1.13],
[1631716200, 1.13],
[1631802600, 1.13],
[1631889000, 1.13],
[1631975400, 1.13],
[1632061800, 1.13],
[1632148200, 1.13],
[1632234600, 1.06],
[1632321000, 0.92],
[1632407400, 0.95],
[1632493800, 0.91],
[1632580200, 0.96],
[1632666600, 0.95],
[1632753000, 0.97],
[1632839400, 0.94],
[1632925800, 0.95],
[1633012200, 0.93],
[1633098600, 0.97],
[1633185000, 1.03],
[1633267800, 1.03],
[1633354200, 1.06],
[1633440600, 1.07],
[1633527000, 1.13],
[1633613400, 1.12],
[1633699800, 1.13],
[1633786200, 1.17],
[1633872600, 1.2],
[1633959000, 1.16],
[1634045400, 1.15],
[1634131800, 1.19],
[1634218200, 1.21],
[1634304600, 1.28],
[1634391000, 1.21],
[1634477400, 1.23],
[1634563800, 1.21],
[1634650200, 1.16],
[1634736600, 1.18],
[1634823000, 1.16],
[1634909400, 1.11],
[1634995800, 1.11],
[1635082200, 1.13],
[1635168600, 1.16],
[1635255000, 1.2],
[1635341400, 1.15],
[1635427800, 1.16],
[1635514200, 1.13],
[1635600600, 1.15],
[1635687000, 1.14],
[1635773400, 1.13],
[1635859800, 1.19],
[1635946200, 1.14],
[1636032600, 1.18],
[1636119000, 1.18],
[1636205400, 1.18],
[1636291800, 1.14],
[1636378200, 1.16],
[1636464600, 1.15],
[1636551000, 1.12],
[1636637400, 1.15],
[1636723800, 1.14],
[1636810200, 1.12],
[1636896600, 1.16],
[1636983000, 1.31],
[1637069400, 1.41],
[1637155800, 1.12],
[1637242200, 1.12],
[1637328600, 1.12],
[1637415000, 1.1],
[1637501400, 1.09],
[1637587800, 1.09],
[1637674200, 1.11],
[1637760600, 1.09],
[1637847000, 1.1],
[1637933400, 1.09],
[1638019800, 1.04],
[1638106200, 1.08],
[1638192600, 1.07],
[1638279000, 1.05],
[1638365400, 1.07],
[1638451800, 1.06],
[1638538200, 1.07],
[1638624600, 1.04],
[1638711000, 1.05],
[1638797400, 1.13],
[1638883800, 1.14],
[1638970200, 1.15],
[1639056600, 1.16],
[1639143000, 1.08],
[1639229400, 1.18],
[1639315800, 1.19],
[1639402200, 1.18],
[1639488600, 1.17],
[1639575000, 1.17],
[1639661400, 1.16],
[1639747800, 1.22],
[1639834200, 1.2],
[1639920600, 1.22],
[1640007000, 1.22],
[1640093400, 1.23],
[1640179800, 1.23],
[1640266200, 1.24],
[1640352600, 1.2],
[1640439000, 1.2],
[1640525400, 1.16],
[1640611800, 1.19],
[1640698200, 1.18],
[1640784600, 1.19],
[1640871000, 1.18],
[1640957400, 1.25],
[1641043800, 1.23],
[1641130200, 1.17],
[1641216600, 1.21],
[1641303000, 1.22],
[1641389400, 1.22],
[1641475800, 1.29],
[1641562200, 1.29],
[1641648600, 1.3],
[1641735000, 1.31],
[1641821400, 1.34],
[1641907800, 1.32],
[1641994200, 1.32],
[1642080600, 1.4],
[1642167000, 1.32],
[1642253400, 1.31],
[1642339800, 1.33],
[1642426200, 1.29],
[1642512600, 1.31],
[1642599000, 1.35],
[1642685400, 1.35],
[1642771800, 1.36],
[1642858200, 1.32],
[1642944600, 1.32],
[1643031000, 1.31],
[1643117400, 1.29],
[1643203800, 1.29],
[1643290200, 1.32],
[1643376600, 1.23],
[1643463000, 1.27],
[1643549400, 1.25],
[1643635800, 1.25],
[1643722200, 1.25],
[1643808600, 1.31],
[1643895000, 1.27],
[1643981400, 1.3],
[1644067800, 1.29],
[1644154200, 1.34],
[1644240600, 1.31],
[1644327000, 1.28],
[1644413400, 1.27],
[1644499800, 1.26],
[1644586200, 1.29],
[1644672600, 1.28],
[1644759000, 1.25],
[1644845400, 1.26],
[1644931800, 1.3],
[1645018200, 1.3],
[1645104600, 1.29],
[1645191000, 1.27],
[1645277400, 1.26],
[1645363800, 1.27],
[1645450200, 1.28],
[1645536600, 1.28],
[1645623000, 1.27],
[1645709400, 1.23],
[1645795800, 1.25],
[1645882200, 1.29],
[1645968600, 1.27],
[1646055000, 1.25],
[1646141400, 1.27],
[1646227800, 1.25],
[1646314200, 1.24],
[1646400600, 1.27],
[1646487000, 1.27],
[1646573400, 1.28],
[1646659800, 1.24],
[1646746200, 1.28],
[1646832600, 1.3],
[1646919000, 1.28],
[1647005400, 1.28],
[1647091800, 1.26],
[1647178200, 1.29],
[1647264600, 1.27],
[1647351000, 1.25],
[1647437400, 1.26],
[1647523800, 1.29],
[1647610200, 1.31],
[1647696600, 1.29],
[1647783000, 1.28],
[1647869400, 1.28],
[1647955800, 1.29],
[1648042200, 1.26],
[1648128600, 1.26],
[1648215000, 1.24],
[1648301400, 1.29],
[1648387800, 1.31],
[1648474200, 1.29],
[1648560600, 1.33],
[1648647000, 1.36],
[1648733400, 1.34],
[1648819800, 1.37],
[1648906200, 1.3],
[1648996200, 1.32],
[1649082600, 1.31],
[1649169000, 1.34],
[1649255400, 1.32],
[1649341800, 1.28],
[1649428200, 1.32],
[1649514600, 1.34],
[1649601000, 1.35],
[1649687400, 1.34],
[1649773800, 1.33],
[1649860200, 1.31],
[1649946600, 1.36],
[1650033000, 1.36],
[1650119400, 1.37],
[1650205800, 1.36],
[1650292200, 1.36],
[1650378600, 1.35],
[1650465000, 1.36],
[1650551400, 1.36],
[1650637800, 1.36],
[1650724200, 1.42],
[1650810600, 1.4],
[1650897000, 1.4],
[1650983400, 1.45],
[1651069800, 1.4],
[1651156200, 1.35],
[1651242600, 1.39],
[1651329000, 1.41],
[1651415400, 1.35],
[1651501800, 1.39],
[1651588200, 1.42],
[1651674600, 1.4],
[1651761000, 1.31],
[1651847400, 1.33],
[1651933800, 1.27],
[1652020200, 1.33],
[1652106600, 1.34],
[1652193000, 1.3],
[1652279400, 1.32],
[1652365800, 1.29],
[1652452200, 1.29],
[1652538600, 1.3],
[1652625000, 1.29],
[1652711400, 1.3],
[1652797800, 1.29],
[1652884200, 1.29],
[1652970600, 1.24],
[1653057000, 1.27],
[1653143400, 1.27],
[1653229800, 1.3],
[1653316200, 1.27],
[1653402600, 1.26],
[1653489000, 1.26],
[1653575400, 1.27],
[1653661800, 1.27],
[1653748200, 1.27],
[1653834600, 1.3],
[1653921000, 1.26],
[1654007400, 1.29],
[1654093800, 1.3],
[1654180200, 1.29],
[1654266600, 1.25],
[1654353000, 1.26],
[1654439400, 1.26],
[1654525800, 1.27],
[1654612200, 1.29],
[1654698600, 1.3],
[1654785000, 1.27],
[1654871400, 1.25],
[1654957800, 1.27],
[1655044200, 1.27],
[1655130600, 1.25],
[1655217000, 1.26],
[1655303400, 1.22],
[1655389800, 1.21],
[1655476200, 1.16],
[1655562600, 1.18],
[1655649000, 1.16],
[1655735400, 1.17],
[1655821800, 1.12],
[1655908200, 1.13],
[1655994600, 1.16],
[1656081000, 1.12],
[1656167400, 1.13],
[1656253800, 1.11],
[1656340200, 1.13],
[1656426600, 1.1],
[1656513000, 1.09],
[1656599400, 1.1],
[1656685800, 1.08],
[1656772200, 1.13],
[1656858600, 1.18],
[1656945000, 1.07],
[1657031400, 1.13],
[1657117800, 1.13],
[1657204200, 1.13],
[1657290600, 1.24],
[1657377000, 1.3],
[1657463400, 1.35],
[1657549800, 1.23],
[1657636200, 1.24],
[1657722600, 1.42],
[1657809000, 1.42],
[1657895400, 1.35],
[1657981800, 1.4],
[1658068200, 1.45],
[1658154600, 1.42],
[1658241000, 1.37],
[1658327400, 1.47],
[1658413800, 1.34],
[1658500200, 1.41],
[1658586600, 1.41],
[1658673000, 1.4],
[1658759400, 1.38],
[1658845800, 1.38],
[1658932200, 1.38],
[1659018600, 1.37],
[1659105000, 1.39],
[1659191400, 1.37],
[1659277800, 1.34],
[1659364200, 1.4],
[1659450600, 1.4],
[1659537000, 1.41],
[1659623400, 1.48],
[1659709800, 1.48],
[1659796200, 1.45],
[1659882600, 1.45],
[1659969000, 1.44],
[1660055400, 1.46],
[1660141800, 1.46],
[1660228200, 1.45],
[1660314600, 1.41],
[1660401000, 1.41],
[1660487400, 1.41],
[1660573800, 1.41],
[1660660200, 1.39],
[1660746600, 1.34],
[1660833000, 1.35],
[1660919400, 1.42],
[1661005800, 1.4],
[1661092200, 1.4],
[1661178600, 1.37],
[1661265000, 1.38],
[1661351400, 1.36],
[1661437800, 1.35],
[1661524200, 1.31],
[1661610600, 1.36],
[1661697000, 1.38],
[1661783400, 1.35],
[1661869800, 1.35],
[1661956200, 1.35],
[1662042600, 1.43],
[1662129000, 1.39],
[1662215400, 1.4],
[1662301800, 1.4],
[1662388200, 1.38],
[1662474600, 1.39],
[1662561000, 1.43],
[1662647400, 1.39],
[1662733800, 1.36],
[1662820200, 1.41],
[1662906600, 1.44],
[1662993000, 1.41],
[1663079400, 1.4],
[1663165800, 1.39],
[1663252200, 1.38],
[1663338600, 1.36],
[1663425000, 1.37],
[1663511400, 1.32],
[1663597800, 1.32],
[1663684200, 1.36],
[1663770600, 1.35],
[1663857000, 1.33],
[1663943400, 1.32],
[1664029800, 1.3],
[1664116200, 1.33],
[1664202600, 1.3],
[1664289000, 1.32],
[1664375400, 1.3],
[1664461800, 1.3],
[1664548200, 1.32],
[1664634600, 1.31],
[1664717400, 1.3],
[1664803800, 1.38],
[1664890200, 1.33],
[1664976600, 1.37],
[1665063000, 1.37],
[1665149400, 1.4],
[1665235800, 1.39],
[1665322200, 1.38],
[1665408600, 1.38],
[1665495000, 1.35],
[1665581400, 1.34],
[1665667800, 1.27],
[1665754200, 1.34],
[1665840600, 1.34],
[1665927000, 1.35],
[1666013400, 1.37],
[1666099800, 1.38],
[1666186200, 1.37],
[1666272600, 1.33],
[1666359000, 1.31],
[1666445400, 1.3],
[1666531800, 1.27],
[1666618200, 1.25],
[1666704600, 1.29],
[1666791000, 1.31],
[1666877400, 1.31],
[1666963800, 1.28],
[1667050200, 1.25],
[1667136600, 1.28],
[1667223000, 1.27],
[1667309400, 1.25],
[1667395800, 1.28],
[1667482200, 1.26],
[1667568600, 1.31],
[1667655000, 1.25],
[1667741400, 1.21],
[1667827800, 1.24],
[1667914200, 1.27],
[1668000600, 1.29],
[1668087000, 1.35],
[1668173400, 1.92],
[1668259800, 2.1],
[1668346200, 1.4],
[1668432600, 1.41],
[1668519000, 1.42],
[1668605400, 1.39],
[1668691800, 1.46],
[1668778200, 1.4],
[1668864600, 1.43],
[1668951000, 1.43],
[1669037400, 1.38],
[1669123800, 1.35],
[1669210200, 1.31],
[1669296600, 1.24],
[1669383000, 1.22],
[1669469400, 1.23],
[1669555800, 1.26],
[1669642200, 1.24],
[1669728600, 1.22],
[1669815000, 1.24],
[1669901400, 1.25],
[1669987800, 1.31],
[1670074200, 1.39],
[1670160600, 1.43],
[1670247000, 1.42],
[1670333400, 1.43],
[1670419800, 1.42],
[1670506200, 1.41],
[1670592600, 1.42],
[1670679000, 1.44],
[1670765400, 1.45],
[1670851800, 1.46],
[1670938200, 1.42],
[1671024600, 1.37],
[1671111000, 1.37],
[1671197400, 1.36],
[1671283800, 1.32],
[1671370200, 1.28],
[1671456600, 1.34],
[1671543000, 1.34],
[1671629400, 1.33],
[1671715800, 1.35],
[1671802200, 1.3],
[1671888600, 1.29],
[1671975000, 1.3],
[1672061400, 1.31],
[1672147800, 1.3],
[1672234200, 1.31],
[1672320600, 1.32],
[1672407000, 1.32],
[1672493400, 1.24],
[1672579800, 1.24],
[1672666200, 1.24],
[1672752600, 1.24],
[1672839000, 1.25],
[1672925400, 1.24],
[1673011800, 1.28],
[1673098200, 1.27],
[1673184600, 1.34],
[1673271000, 1.33],
[1673357400, 1.34],
[1673443800, 1.38],
[1673530200, 1.38],
[1673616600, 1.4],
[1673703000, 1.38],
[1673789400, 1.38],
[1673875800, 1.42],
[1673962200, 1.38],
[1674048600, 1.37],
[1674135000, 1.4],
[1674221400, 1.39],
[1674307800, 1.42],
[1674394200, 1.42],
[1674480600, 1.36],
[1674567000, 1.39],
[1674653400, 1.42],
[1674739800, 1.4],
[1674826200, 1.4],
[1674912600, 1.45],
[1674999000, 1.44],
[1675085400, 1.45],
[1675171800, 1.42],
[1675258200, 1.47],
[1675344600, 1.48],
[1675431000, 1.53],
[1675517400, 1.55],
[1675603800, 1.55],
[1675690200, 1.54],
[1675776600, 1.57],
[1675863000, 1.54],
[1675949400, 1.51],
[1676035800, 1.48],
[1676122200, 1.51],
[1676208600, 1.44],
[1676295000, 1.5],
[1676381400, 1.47],
[1676467800, 1.48],
[1676554200, 1.44],
[1676640600, 1.46],
[1676727000, 1.46]]
