[[1633098600, 0.0693],
[1666186200, 0.114],
[1666272600, 0.1479],
[1666359000, 0.114],
[1666445400, 0.1111],
[1666531800, 0.0899],
[1666618200, 0.0935],
[1666704600, 0.0944],
[1666791000, 0.0944],
[1666877400, 0.0729],
[1666963800, 0.1132],
[1667050200, 0.0681],
[1667136600, 0.114],
[1667223000, 0.114],
[1667309400, 0.1458],
[1667395800, 0.1304],
[1667482200, 0.1138],
[1667568600, 0.1138],
[1667655000, 0.1138],
[1667741400, 0.1138],
[1667827800, 0.1452],
[1667914200, 0.1138],
[1668000600, 0.1631],
[1668087000, 0.1138],
[1668173400, 0.0965],
[1668259800, 0.0969],
[1668346200, 0.1135],
[1668432600, 0.1135],
[1668519000, 0.0965],
[1668605400, 0.0965],
[1668691800, 0.1138],
[1668778200, 0.1138],
[1668864600, 0.1138],
[1668951000, 0.1138],
[1669037400, 0.1138],
[1669123800, 0.1138],
[1669210200, 0.1135],
[1669296600, 0.0893],
[1669383000, 0.1072],
[1669469400, 0.0893],
[1669555800, 0.0893],
[1669642200, 0.0893],
[1669728600, 0.0857],
[1669815000, 0.0687],
[1669901400, 0.0687],
[1669987800, 0.0933],
[1670074200, 0.0969],
[1670160600, 0.0932],
[1670247000, 0.0929],
[1670333400, 0.1138],
[1670419800, 0.1138],
[1670506200, 0.1636],
[1670592600, 0.1138],
[1670679000, 0.131],
[1670765400, 0.1652],
[1670851800, 0.1316],
[1670938200, 0.1313],
[1671024600, 0.1143],
[1671111000, 0.1137],
[1671197400, 0.0968],
[1671283800, 0.0968],
[1671370200, 0.1137],
[1671456600, 0.0968],
[1671543000, 0.1316],
[1671629400, 0.114],
[1671715800, 0.1105],
[1671802200, 0.1316],
[1671888600, 0.114],
[1671975000, 0.0971],
[1672061400, 0.0971],
[1672147800, 0.0971],
[1672234200, 0.114],
[1672320600, 0.1137],
[1672407000, 0.114],
[1672493400, 0.114],
[1672579800, 0.1105],
[1672666200, 0.1138],
[1672752600, 0.1105],
[1672839000, 0.114],
[1672925400, 0.1102],
[1673011800, 0.114],
[1673098200, 0.1105],
[1673184600, 0.114],
[1673271000, 0.1458],
[1673357400, 0.1105],
[1673443800, 0.114],
[1673530200, 0.114],
[1673616600, 0.0971],
[1673703000, 0.0971],
[1673789400, 0.0971],
[1673875800, 0.0935],
[1673962200, 0.0971],
[1674048600, 0.0933],
[1674135000, 0.0933],
[1674221400, 0.1138],
[1674307800, 0.0969],
[1674394200, 0.0969],
[1674480600, 0.1283],
[1674567000, 0.0969],
[1674653400, 0.1138],
[1674739800, 0.1455],
[1674826200, 0.1138],
[1674912600, 0.1455],
[1674999000, 0.1138],
[1675085400, 0.1455],
[1675171800, 0.1138],
[1675258200, 0.1138],
[1675344600, 0.1138],
[1675431000, 0.1138],
[1675517400, 0.1138],
[1675603800, 0.1138],
[1675690200, 0.1138],
[1675776600, 0.0949],
[1675863000, 0.1138],
[1675949400, 0.0969],
[1676035800, 0.1138],
[1676122200, 0.114],
[1676208600, 0.0971],
[1676295000, 0.114],
[1676381400, 0.114],
[1676467800, 0.0969],
[1676554200, 0.1458],
[1676640600, 0.1433],
[1676727000, 0.1286],
[1676813400, 0.1455],
[1676899800, 0.1455],
[1677072600, 0.142],
[1677159000, 0.1455],
[1677245400, 0.1452],
[1677331800, 0.1452],
[1677418200, 0.1283],
[1677504600, 0.1452],
[1677591000, 0.1452],
[1677677400, 0.1416],
[1677763800, 0.1286],
[1677850200, 0.1286],
[1677936600, 0.1455],
[1678023000, 0.1455],
[1678109400, 0.1455],
[1678195800, 0.1455],
[1678282200, 0.1458],
[1678368600, 0.1455],
[1678455000, 0.1455],
[1678541400, 0.1436],
[1678627800, 0.1286],
[1678714200, 0.1455],
[1678800600, 0.1455],
[1678887000, 0.1286],
[1678973400, 0.1432],
[1679059800, 0.1286],
[1679146200, 0.142],
[1679232600, 0.1455],
[1679319000, 0.125],
[1679405400, 0.125],
[1679491800, 0.1455],
[1679578200, 0.1455],
[1679664600, 0.1455],
[1679751000, 0.1452],
[1679837400, 0.1631],
[1679923800, 0.1455],
[1680010200, 0.1455],
[1680096600, 0.1628],
[1680183000, 0.1102],
[1680269400, 0.0687],
[1680355800, 0.0668],
[1680445800, 0.0676],
[1680532200, 0.0946],
[1680618600, 0.1283],
[1680705000, 0.1283]]
