[[1578144600, 5.11],
[1595341800, 6.04],
[1595428200, 6.04],
[1595514600, 6.23],
[1595601000, 6.23],
[1595687400, 6.21],
[1595773800, 6.22],
[1595860200, 6.38],
[1595946600, 6.2],
[1596033000, 6.13],
[1596119400, 6.16],
[1596205800, 6.17],
[1596292200, 6.18],
[1596378600, 6.18],
[1596465000, 6.2],
[1596551400, 6.29],
[1596637800, 6.56],
[1596724200, 6.45],
[1596810600, 6.5],
[1596897000, 6.55],
[1596983400, 6.55],
[1597069800, 6.43],
[1597156200, 6.42],
[1597242600, 6.46],
[1597329000, 6.46],
[1597415400, 6.46],
[1597501800, 6.46],
[1597588200, 6.46],
[1597674600, 6.46],
[1597761000, 6.46],
[1597847400, 6.46],
[1597933800, 6.46],
[1598020200, 6.46],
[1598106600, 6.46],
[1598193000, 6.46],
[1598279400, 6.46],
[1598365800, 6.46],
[1598452200, 6.46],
[1598538600, 6.46],
[1598625000, 6.46],
[1598711400, 6.46],
[1598797800, 6.46],
[1598884200, 6.46],
[1598970600, 6.46],
[1599057000, 6.46],
[1599143400, 6.46],
[1599229800, 6.46],
[1599316200, 6.46],
[1599402600, 6.46],
[1599489000, 6.46],
[1599575400, 6.46],
[1599661800, 6.46],
[1599748200, 6.46],
[1599834600, 6.46],
[1599921000, 6.46],
[1600007400, 6.46],
[1600093800, 6.46],
[1600180200, 6.46],
[1600266600, 6.46],
[1600353000, 6.46],
[1600439400, 6.46],
[1600525800, 6.46],
[1600612200, 6.46],
[1600698600, 6.46],
[1600785000, 6.46],
[1600871400, 6.46],
[1600957800, 6.46],
[1601044200, 6.46],
[1601130600, 6.46],
[1601217000, 6.46],
[1601303400, 6.46],
[1601389800, 6.46],
[1601476200, 6.46],
[1601562600, 6.46],
[1601649000, 6.46],
[1601735400, 6.46],
[1601818200, 6.46],
[1601904600, 6.46],
[1601991000, 6.46],
[1602077400, 6.46],
[1602163800, 6.46],
[1602250200, 6.46],
[1602336600, 6.46],
[1602423000, 6.46],
[1602509400, 6.46],
[1602595800, 6.46],
[1602682200, 6.46],
[1602768600, 6.46],
[1602855000, 6.46],
[1602941400, 6.46],
[1603027800, 6.46],
[1603114200, 6.46],
[1603200600, 6.46],
[1603287000, 6.46],
[1603373400, 6.46],
[1603459800, 6.46],
[1603546200, 6.46],
[1603632600, 6.46],
[1603719000, 6.46],
[1603805400, 6.46],
[1603891800, 6.46],
[1603978200, 6.46],
[1604064600, 6.46],
[1604151000, 6.46],
[1604237400, 5.91],
[1604323800, 5.94],
[1604410200, 5.68],
[1604496600, 5.71],
[1604583000, 5.85],
[1604669400, 5.97],
[1604755800, 5.85],
[1604842200, 6.04],
[1604928600, 5.96],
[1605015000, 5.81],
[1605101400, 6.02],
[1605187800, 5.94],
[1605274200, 6.05],
[1605360600, 5.87],
[1605447000, 5.74],
[1605533400, 5.97],
[1605619800, 5.83],
[1605706200, 5.59],
[1605792600, 5.87],
[1605879000, 5.69],
[1605965400, 5.77],
[1606051800, 5.82],
[1606138200, 5.9],
[1606224600, 5.81],
[1606311000, 5.88],
[1606397400, 5.75],
[1606483800, 5.31],
[1606570200, 5.35],
[1606656600, 5.37],
[1606743000, 5.51],
[1606829400, 5.5],
[1606915800, 5.44],
[1607002200, 5.12],
[1607088600, 5.06],
[1607175000, 5.08],
[1607261400, 5.08],
[1607347800, 5.08],
[1607434200, 5.14],
[1607520600, 5.19],
[1607607000, 5.2],
[1607693400, 5.13],
[1607779800, 5.19],
[1607866200, 4.93],
[1607952600, 5.34],
[1608039000, 5.42],
[1608125400, 5.21],
[1608211800, 5.46],
[1608298200, 5.44],
[1608384600, 5.54],
[1608471000, 5.7],
[1608557400, 5.49],
[1608643800, 5.97],
[1608730200, 6.03],
[1608816600, 5.95],
[1608903000, 5.89],
[1608989400, 6.02],
[1609075800, 6.12],
[1609162200, 6.28],
[1609248600, 6.48],
[1609335000, 6.53],
[1609421400, 6.57],
[1609507800, 6.43],
[1609594200, 6.28],
[1609680600, 6.46],
[1609767000, 6.69],
[1609853400, 6.87],
[1609939800, 6.98],
[1610026200, 7.14],
[1610112600, 6.95],
[1610199000, 7.06],
[1610285400, 7.22],
[1610371800, 7.23],
[1610458200, 7.13],
[1610544600, 7.22],
[1610631000, 7.28],
[1610717400, 7.28],
[1610803800, 7.28],
[1610890200, 7.28],
[1610976600, 7.28],
[1611063000, 7.28],
[1611149400, 7.28],
[1611235800, 7.28],
[1611322200, 7.28],
[1611408600, 7.28],
[1611495000, 7.28],
[1611581400, 7.28],
[1611667800, 7.28],
[1611754200, 7.28],
[1611840600, 7.28],
[1611927000, 7.28],
[1612013400, 7.28],
[1612099800, 7.28],
[1612186200, 7.28],
[1612272600, 7.28],
[1612359000, 7.28],
[1612445400, 7.28],
[1612531800, 7.28],
[1612618200, 7.28],
[1612704600, 7.28],
[1612791000, 7.28],
[1612877400, 7.28],
[1612963800, 7.28],
[1613050200, 7.28],
[1613136600, 7.28],
[1613223000, 7.28],
[1613309400, 6.84],
[1613395800, 6.75],
[1613482200, 6.91],
[1613568600, 6.96],
[1613655000, 7.15],
[1613741400, 7.09],
[1613827800, 7.41],
[1613914200, 7.46],
[1614000600, 7.33],
[1614087000, 7.27],
[1614173400, 7.55],
[1614259800, 7.58],
[1614346200, 7.56],
[1614432600, 7.55],
[1614519000, 7.68],
[1614605400, 7.34],
[1614691800, 7.66],
[1614778200, 7.57],
[1614864600, 7.59],
[1614951000, 7.74],
[1615037400, 7.89],
[1615123800, 8.02],
[1615210200, 8.06],
[1615296600, 8.03],
[1615383000, 8.08],
[1615469400, 8.19],
[1615555800, 8.05],
[1615642200, 8.09],
[1615728600, 8.09],
[1615815000, 8.37],
[1615901400, 8.26],
[1615987800, 8.32],
[1616074200, 8.27],
[1616160600, 8.25],
[1616247000, 8.19],
[1616333400, 8.5],
[1616419800, 8.56],
[1616506200, 8.37],
[1616592600, 8.48],
[1616679000, 8.63],
[1616765400, 8.75],
[1616851800, 8.72],
[1616938200, 8.63],
[1617024600, 8.49],
[1617111000, 8.63],
[1617197400, 8.81],
[1617283800, 8.72],
[1617370200, 8.8],
[1617456600, 8.8],
[1617546600, 8.96],
[1617633000, 8.62],
[1617719400, 8.62],
[1617805800, 8.2],
[1617892200, 8.07],
[1617978600, 7.91],
[1618065000, 7.95],
[1618151400, 7.99],
[1618237800, 8.01],
[1618324200, 8.21],
[1618410600, 8.23],
[1618497000, 8.22],
[1618583400, 8.45],
[1618669800, 8.22],
[1618756200, 8.28],
[1618842600, 8.37],
[1618929000, 8.4],
[1619015400, 8.34],
[1619101800, 8.06],
[1619188200, 8.04],
[1619274600, 7.75],
[1619361000, 8.08],
[1619447400, 8.09],
[1619533800, 8.02],
[1619620200, 8.08],
[1619706600, 8.08],
[1619793000, 7.94],
[1619879400, 8.24],
[1619965800, 8.22],
[1620052200, 8.58],
[1620138600, 8.73],
[1620225000, 8.7],
[1620311400, 8.59],
[1620397800, 8.56],
[1620484200, 8.42],
[1620570600, 8.67],
[1620657000, 8.38],
[1620743400, 8.64],
[1620829800, 8.59],
[1620916200, 8.62],
[1621002600, 8.62],
[1621089000, 8.56],
[1621175400, 8.64],
[1621261800, 8.66],
[1621348200, 8.3],
[1621434600, 8.38],
[1621521000, 8.59],
[1621607400, 8.76],
[1621693800, 8.71],
[1621780200, 8.68],
[1621866600, 8.6],
[1621953000, 8.77],
[1622039400, 7.95],
[1622125800, 8.43],
[1622212200, 8.73],
[1622298600, 8.93],
[1622385000, 8.81],
[1622471400, 8.8],
[1622557800, 8.8],
[1622644200, 8.88],
[1622730600, 8.93],
[1622817000, 8.93],
[1622903400, 9.04],
[1622989800, 8.99],
[1623076200, 8.99],
[1623162600, 8.79],
[1623249000, 9.01],
[1623335400, 8.99],
[1623421800, 9.12],
[1623508200, 9.05],
[1623594600, 9.0],
[1623681000, 9.08],
[1623767400, 9.06],
[1623853800, 9.01],
[1623940200, 8.73],
[1624026600, 9.0],
[1624113000, 9.13],
[1624199400, 8.79],
[1624285800, 8.9],
[1624372200, 9.04],
[1624458600, 8.79],
[1624545000, 8.46],
[1624631400, 8.2],
[1624717800, 8.26],
[1624804200, 8.18],
[1624890600, 8.24],
[1624977000, 8.48],
[1625063400, 8.2],
[1625149800, 8.2],
[1625236200, 8.06],
[1625322600, 8.15],
[1625409000, 8.29],
[1625495400, 8.05],
[1625581800, 8.03],
[1625668200, 7.91],
[1625754600, 7.73],
[1625841000, 7.91],
[1625927400, 7.59],
[1626013800, 7.69],
[1626100200, 7.43],
[1626186600, 7.07],
[1626273000, 7.03],
[1626359400, 7.4],
[1626445800, 7.05],
[1626532200, 7.4],
[1626618600, 7.5],
[1626705000, 7.39],
[1626791400, 7.33],
[1626877800, 7.45],
[1626964200, 7.4],
[1627050600, 7.48],
[1627137000, 7.49],
[1627223400, 7.53],
[1627309800, 7.56],
[1627396200, 7.71],
[1627482600, 7.47],
[1627569000, 7.78],
[1627655400, 7.94],
[1627741800, 7.72],
[1627828200, 7.87],
[1627914600, 7.78],
[1628001000, 7.76],
[1628087400, 7.76],
[1628173800, 7.61],
[1628260200, 7.57],
[1628346600, 7.44],
[1628433000, 7.45],
[1628519400, 7.53],
[1628605800, 7.06],
[1628692200, 7.08],
[1628778600, 7.28],
[1628865000, 7.32],
[1628951400, 7.17],
[1629037800, 7.26],
[1629124200, 7.02],
[1629210600, 7.08],
[1629297000, 7.03],
[1629383400, 7.05],
[1629469800, 6.96],
[1629556200, 7.04],
[1629642600, 7.14],
[1629729000, 6.85],
[1629815400, 7.03],
[1629901800, 6.87],
[1629988200, 7.08],
[1630074600, 7.06],
[1630161000, 6.94],
[1630247400, 6.89],
[1630333800, 6.96],
[1630420200, 7.01],
[1630506600, 6.89],
[1630593000, 7.14],
[1630679400, 7.06],
[1630765800, 7.06],
[1630852200, 7.03],
[1630938600, 6.96],
[1631025000, 6.96],
[1631111400, 6.96],
[1631197800, 6.96],
[1631284200, 6.96],
[1631370600, 6.96],
[1631457000, 6.96],
[1631543400, 6.96],
[1631629800, 6.96],
[1631716200, 6.96],
[1631802600, 6.96],
[1631889000, 6.96],
[1631975400, 6.96],
[1632061800, 6.96],
[1632148200, 6.96],
[1632234600, 6.73],
[1632321000, 5.56],
[1632407400, 5.34],
[1632493800, 5.64],
[1632580200, 5.88],
[1632666600, 6.03],
[1632753000, 6.08],
[1632839400, 6.0],
[1632925800, 5.97],
[1633012200, 6.09],
[1633098600, 5.93],
[1633185000, 6.06],
[1633267800, 6.15],
[1633354200, 6.04],
[1633440600, 6.1],
[1633527000, 6.36],
[1633613400, 6.33],
[1633699800, 6.52],
[1633786200, 6.36],
[1633872600, 6.47],
[1633959000, 6.49],
[1634045400, 6.66],
[1634131800, 6.64],
[1634218200, 6.64],
[1634304600, 6.43],
[1634391000, 6.61],
[1634477400, 6.59],
[1634563800, 6.44],
[1634650200, 6.63],
[1634736600, 6.68],
[1634823000, 6.26],
[1634909400, 5.91],
[1634995800, 6.07],
[1635082200, 6.05],
[1635168600, 5.98],
[1635255000, 6.12],
[1635341400, 6.12],
[1635427800, 6.1],
[1635514200, 6.07],
[1635600600, 5.98],
[1635687000, 6.36],
[1635773400, 6.49],
[1635859800, 6.48],
[1635946200, 6.26],
[1636032600, 6.34],
[1636119000, 6.42],
[1636205400, 6.5],
[1636291800, 6.41],
[1636378200, 6.38],
[1636464600, 6.46],
[1636551000, 6.39],
[1636637400, 6.4],
[1636723800, 6.4],
[1636810200, 6.39],
[1636896600, 6.33],
[1636983000, 6.29],
[1637069400, 6.46],
[1637155800, 6.7],
[1637242200, 6.85],
[1637328600, 6.58],
[1637415000, 6.66],
[1637501400, 6.65],
[1637587800, 6.8],
[1637674200, 6.83],
[1637760600, 6.78],
[1637847000, 6.68],
[1637933400, 6.67],
[1638019800, 6.57],
[1638106200, 6.56],
[1638192600, 6.5],
[1638279000, 6.31],
[1638365400, 6.37],
[1638451800, 6.81],
[1638538200, 7.11],
[1638624600, 7.04],
[1638711000, 7.03],
[1638797400, 7.03],
[1638883800, 7.3],
[1638970200, 7.34],
[1639056600, 7.37],
[1639143000, 7.41],
[1639229400, 7.53],
[1639315800, 7.46],
[1639402200, 7.47],
[1639488600, 7.55],
[1639575000, 7.49],
[1639661400, 7.59],
[1639747800, 7.21],
[1639834200, 7.35],
[1639920600, 7.42],
[1640007000, 7.55],
[1640093400, 7.33],
[1640179800, 7.38],
[1640266200, 7.5],
[1640352600, 7.52],
[1640439000, 7.62],
[1640525400, 7.72],
[1640611800, 7.75],
[1640698200, 7.83],
[1640784600, 8.05],
[1640871000, 8.03],
[1640957400, 8.13],
[1641043800, 8.31],
[1641130200, 8.26],
[1641216600, 8.29],
[1641303000, 8.24],
[1641389400, 8.22],
[1641475800, 8.47],
[1641562200, 8.4],
[1641648600, 8.55],
[1641735000, 8.34],
[1641821400, 8.44],
[1641907800, 8.24],
[1641994200, 8.55],
[1642080600, 8.58],
[1642167000, 8.46],
[1642253400, 8.64],
[1642339800, 8.26],
[1642426200, 8.27],
[1642512600, 8.44],
[1642599000, 8.53],
[1642685400, 8.32],
[1642771800, 8.23],
[1642858200, 8.44],
[1642944600, 8.34],
[1643031000, 8.24],
[1643117400, 7.97],
[1643203800, 8.1],
[1643290200, 7.93],
[1643376600, 7.67],
[1643463000, 7.65],
[1643549400, 7.54],
[1643635800, 7.54],
[1643722200, 7.54],
[1643808600, 7.85],
[1643895000, 7.83],
[1643981400, 7.77],
[1644067800, 8.01],
[1644154200, 7.95],
[1644240600, 7.96],
[1644327000, 7.95],
[1644413400, 7.97],
[1644499800, 8.13],
[1644586200, 7.96],
[1644672600, 7.98],
[1644759000, 7.91],
[1644845400, 7.86],
[1644931800, 7.95],
[1645018200, 7.86],
[1645104600, 7.87],
[1645191000, 7.98],
[1645277400, 8.06],
[1645363800, 8.0],
[1645450200, 8.09],
[1645536600, 8.15],
[1645623000, 7.87],
[1645709400, 8.17],
[1645795800, 7.98],
[1645882200, 7.95],
[1645968600, 7.94],
[1646055000, 8.09],
[1646141400, 8.23],
[1646227800, 8.24],
[1646314200, 8.28],
[1646400600, 8.05],
[1646487000, 8.26],
[1646573400, 8.34],
[1646659800, 8.4],
[1646746200, 8.12],
[1646832600, 8.1],
[1646919000, 8.17],
[1647005400, 8.4],
[1647091800, 8.27],
[1647178200, 8.37],
[1647264600, 8.46],
[1647351000, 8.31],
[1647437400, 8.57],
[1647523800, 8.44],
[1647610200, 8.65],
[1647696600, 8.58],
[1647783000, 8.55],
[1647869400, 8.56],
[1647955800, 8.59],
[1648042200, 8.49],
[1648128600, 8.41],
[1648215000, 8.25],
[1648301400, 8.36],
[1648387800, 8.71],
[1648474200, 8.56],
[1648560600, 8.52],
[1648647000, 8.62],
[1648733400, 8.53],
[1648819800, 9.18],
[1648906200, 8.67],
[1648996200, 8.79],
[1649082600, 8.67],
[1649169000, 8.85],
[1649255400, 8.76],
[1649341800, 8.91],
[1649428200, 8.78],
[1649514600, 8.94],
[1649601000, 9.06],
[1649687400, 8.95],
[1649773800, 8.87],
[1649860200, 8.84],
[1649946600, 8.83],
[1650033000, 8.81],
[1650119400, 8.85],
[1650205800, 8.87],
[1650292200, 8.73],
[1650378600, 8.82],
[1650465000, 8.98],
[1650551400, 8.98],
[1650637800, 8.98],
[1650724200, 9.1],
[1650810600, 9.1],
[1650897000, 9.05],
[1650983400, 9.41],
[1651069800, 9.02],
[1651156200, 8.93],
[1651242600, 8.78],
[1651329000, 8.98],
[1651415400, 8.95],
[1651501800, 8.95],
[1651588200, 9.04],
[1651674600, 8.61],
[1651761000, 8.56],
[1651847400, 8.6],
[1651933800, 8.74],
[1652020200, 8.73],
[1652106600, 8.6],
[1652193000, 8.73],
[1652279400, 8.67],
[1652365800, 8.66],
[1652452200, 8.65],
[1652538600, 8.63],
[1652625000, 8.67],
[1652711400, 8.68],
[1652797800, 8.67],
[1652884200, 8.67],
[1652970600, 8.66],
[1653057000, 8.57],
[1653143400, 8.71],
[1653229800, 8.7],
[1653316200, 8.67],
[1653402600, 8.5],
[1653489000, 8.56],
[1653575400, 8.51],
[1653661800, 8.63],
[1653748200, 8.49],
[1653834600, 8.72],
[1653921000, 8.64],
[1654007400, 8.75],
[1654093800, 8.89],
[1654180200, 8.65],
[1654266600, 8.39],
[1654353000, 8.81],
[1654439400, 8.45],
[1654525800, 8.41],
[1654612200, 8.52],
[1654698600, 8.39],
[1654785000, 8.42],
[1654871400, 8.54],
[1654957800, 8.2],
[1655044200, 8.35],
[1655130600, 8.41],
[1655217000, 8.39],
[1655303400, 8.49],
[1655389800, 8.42],
[1655476200, 8.31],
[1655562600, 8.06],
[1655649000, 8.08],
[1655735400, 8.03],
[1655821800, 8.2],
[1655908200, 8.08],
[1655994600, 8.03],
[1656081000, 7.91],
[1656167400, 7.85],
[1656253800, 7.8],
[1656340200, 7.81],
[1656426600, 7.8],
[1656513000, 7.75],
[1656599400, 7.84],
[1656685800, 7.96],
[1656772200, 8.0],
[1656858600, 7.98],
[1656945000, 8.05],
[1657031400, 7.91],
[1657117800, 7.86],
[1657204200, 7.96],
[1657290600, 8.09],
[1657377000, 8.02],
[1657463400, 7.95],
[1657549800, 7.93],
[1657636200, 7.93],
[1657722600, 8.09],
[1657809000, 8.13],
[1657895400, 8.07],
[1657981800, 8.22],
[1658068200, 7.89],
[1658154600, 7.98],
[1658241000, 7.89],
[1658327400, 8.18],
[1658413800, 7.81],
[1658500200, 7.99],
[1658586600, 7.95],
[1658673000, 8.03],
[1658759400, 8.01],
[1658845800, 8.22],
[1658932200, 8.04],
[1659018600, 8.42],
[1659105000, 8.48],
[1659191400, 8.5],
[1659277800, 8.5],
[1659364200, 8.56],
[1659450600, 8.68],
[1659537000, 8.62],
[1659623400, 8.55],
[1659709800, 8.5],
[1659796200, 8.43],
[1659882600, 8.59],
[1659969000, 8.73],
[1660055400, 8.69],
[1660141800, 8.62],
[1660228200, 8.61],
[1660314600, 7.54],
[1660401000, 7.54],
[1660487400, 7.54],
[1660573800, 7.54],
[1660660200, 8.3],
[1660746600, 8.21],
[1660833000, 8.18],
[1660919400, 8.22],
[1661005800, 8.36],
[1661092200, 8.24],
[1661178600, 8.25],
[1661265000, 8.32],
[1661351400, 8.4],
[1661437800, 8.46],
[1661524200, 8.32],
[1661610600, 8.18],
[1661697000, 8.58],
[1661783400, 8.31],
[1661869800, 8.06],
[1661956200, 8.18],
[1662042600, 8.21],
[1662129000, 7.97],
[1662215400, 8.12],
[1662301800, 8.22],
[1662388200, 8.12],
[1662474600, 8.14],
[1662561000, 8.27],
[1662647400, 8.33],
[1662733800, 8.4],
[1662820200, 8.35],
[1662906600, 8.07],
[1662993000, 8.09],
[1663079400, 8.27],
[1663165800, 8.06],
[1663252200, 8.11],
[1663338600, 8.04],
[1663425000, 8.04],
[1663511400, 7.89],
[1663597800, 8.13],
[1663684200, 7.75],
[1663770600, 7.77],
[1663857000, 7.65],
[1663943400, 7.79],
[1664029800, 7.72],
[1664116200, 7.81],
[1664202600, 7.79],
[1664289000, 7.74],
[1664375400, 7.57],
[1664461800, 7.75],
[1664548200, 7.75],
[1664634600, 7.66],
[1664717400, 7.45],
[1664803800, 7.73],
[1664890200, 7.91],
[1664976600, 7.84],
[1665063000, 7.91],
[1665149400, 7.9],
[1665235800, 7.92],
[1665322200, 7.97],
[1665408600, 8.07],
[1665495000, 8.22],
[1665581400, 7.89],
[1665667800, 8.13],
[1665754200, 8.04],
[1665840600, 8.24],
[1665927000, 8.18],
[1666013400, 8.15],
[1666099800, 8.26],
[1666186200, 8.17],
[1666272600, 8.16],
[1666359000, 8.11],
[1666445400, 7.62],
[1666531800, 7.62],
[1666618200, 7.53],
[1666704600, 7.52],
[1666791000, 7.6],
[1666877400, 7.61],
[1666963800, 7.55],
[1667050200, 7.45],
[1667136600, 7.54],
[1667223000, 7.7],
[1667309400, 7.77],
[1667395800, 7.82],
[1667482200, 7.89],
[1667568600, 7.96],
[1667655000, 7.99],
[1667741400, 8.01],
[1667827800, 8.02],
[1667914200, 8.0],
[1668000600, 8.34],
[1668087000, 8.1],
[1668173400, 8.02],
[1668259800, 8.09],
[1668346200, 8.08],
[1668432600, 8.0],
[1668519000, 8.01],
[1668605400, 7.96],
[1668691800, 8.07],
[1668778200, 7.9],
[1668864600, 7.89],
[1668951000, 7.76],
[1669037400, 7.57],
[1669123800, 7.7],
[1669210200, 7.5],
[1669296600, 7.32],
[1669383000, 7.28],
[1669469400, 7.24],
[1669555800, 7.31],
[1669642200, 7.27],
[1669728600, 7.38],
[1669815000, 7.54],
[1669901400, 7.66],
[1669987800, 7.84],
[1670074200, 7.76],
[1670160600, 7.86],
[1670247000, 7.82],
[1670333400, 7.9],
[1670419800, 8.15],
[1670506200, 8.29],
[1670592600, 8.11],
[1670679000, 8.31],
[1670765400, 8.3],
[1670851800, 8.26],
[1670938200, 7.99],
[1671024600, 7.94],
[1671111000, 8.1],
[1671197400, 7.88],
[1671283800, 7.82],
[1671370200, 8.05],
[1671456600, 8.01],
[1671543000, 7.97],
[1671629400, 7.99],
[1671715800, 7.89],
[1671802200, 8.04],
[1671888600, 7.84],
[1671975000, 7.79],
[1672061400, 7.57],
[1672147800, 7.7],
[1672234200, 7.81],
[1672320600, 7.79],
[1672407000, 7.93],
[1672493400, 7.9],
[1672579800, 7.83],
[1672666200, 7.88],
[1672752600, 7.99],
[1672839000, 7.89],
[1672925400, 7.85],
[1673011800, 8.04],
[1673098200, 7.98],
[1673184600, 8.15],
[1673271000, 8.27],
[1673357400, 8.15],
[1673443800, 8.05],
[1673530200, 8.11],
[1673616600, 8.15],
[1673703000, 8.09],
[1673789400, 8.21],
[1673875800, 8.16],
[1673962200, 8.43],
[1674048600, 8.28],
[1674135000, 8.34],
[1674221400, 8.51],
[1674307800, 8.33],
[1674394200, 8.34],
[1674480600, 8.21],
[1674567000, 8.42],
[1674653400, 8.37],
[1674739800, 8.34],
[1674826200, 8.37],
[1674912600, 8.44],
[1674999000, 8.67],
[1675085400, 8.51],
[1675171800, 8.47],
[1675258200, 8.52],
[1675344600, 8.6],
[1675431000, 8.72],
[1675517400, 8.93],
[1675603800, 8.5],
[1675690200, 8.59],
[1675776600, 8.35],
[1675863000, 8.47],
[1675949400, 8.42],
[1676035800, 8.58],
[1676122200, 8.7],
[1676208600, 8.65],
[1676295000, 8.64],
[1676381400, 8.53],
[1676467800, 8.54],
[1676554200, 8.69],
[1676640600, 8.53],
[1676727000, 8.53]]
