[1598970600.0, 0.030692571105365232],
[1603632600.0, 0.030692571105365232],
[1603719000.0, 0.030692571105365232],
[1603805400.0, 0.030692571105365232],
[1603891800.0, 0.030692571105365232],
[1603978200.0, 0.030692571105365232],
[1604064600.0, 0.030692571105365232],
[1604151000.0, 0.030692571105365232],
[1604237400.0, 0.030692571105365232],
[1604323800.0, 0.030692571105365232],
[1604410200.0, 0.030692571105365232],
[1604496600.0, 0.030692571105365232],
[1604583000.0, 0.030692571105365232],
[1604669400.0, 0.030692571105365232],
[1604755800.0, 0.030692571105365232],
[1604842200.0, 0.030692571105365232],
[1604928600.0, 0.030692571105365232],
[1605015000.0, 0.030692571105365232],
[1605101400.0, 0.030692571105365232],
[1605187800.0, 0.030692571105365232],
[1605274200.0, 0.030692571105365232],
[1605360600.0, 0.030692571105365232],
[1605447000.0, 0.030692571105365232],
[1605533400.0, 0.030692571105365232],
[1605619800.0, 0.030692571105365232],
[1605706200.0, 0.030692571105365232],
[1605792600.0, 0.030692571105365232],
[1605879000.0, 0.030692571105365232],
[1605965400.0, 0.030692571105365232],
[1606051800.0, 0.030692571105365232],
[1606138200.0, 0.030692571105365232],
[1606224600.0, 0.030692571105365232],
[1606311000.0, 0.030692571105365232],
[1606397400.0, 0.030692571105365232],
[1606483800.0, 0.030692571105365232],
[1606570200.0, 0.030692571105365232],
[1606656600.0, 0.030692571105365232],
[1606743000.0, 0.030692571105365232],
[1606829400.0, 0.030692571105365232],
[1606915800.0, 0.030692571105365232],
[1607002200.0, 0.030692571105365232],
[1607088600.0, 0.030692571105365232],
[1607175000.0, 0.030692571105365232],
[1607261400.0, 0.030692571105365232],
[1607347800.0, 0.030692571105365232],
[1607434200.0, 0.030692571105365232],
[1607520600.0, 0.030692571105365232],
[1607607000.0, 0.030692571105365232],
[1607693400.0, 0.030692571105365232],
[1607779800.0, 0.030692571105365232],
[1607866200.0, 0.030692571105365232],
[1607952600.0, 0.030692571105365232],
[1608039000.0, 0.030692571105365232],
[1608125400.0, 0.030692571105365232],
[1608211800.0, 0.030692571105365232],
[1608298200.0, 0.030692571105365232],
[1608384600.0, 0.030692571105365232],
[1608471000.0, 0.030692571105365232],
[1608557400.0, 0.030692571105365232],
[1608643800.0, 0.030692571105365232],
[1608730200.0, 0.030692571105365232],
[1608816600.0, 0.030692571105365232],
[1608903000.0, 0.030692571105365232],
[1608989400.0, 0.030692571105365232],
[1609075800.0, 0.030692571105365232],
[1609162200.0, 0.030692571105365232],
[1609248600.0, 0.030692571105365232],
[1609335000.0, 0.030692571105365232],
[1609421400.0, 0.030692571105365232],
[1609507800.0, 0.030692571105365232],
[1609594200.0, 0.030692571105365232],
[1609680600.0, 0.030692571105365232],
[1609767000.0, 0.030692571105365232],
[1609853400.0, 0.030692571105365232],
[1609939800.0, 0.030692571105365232],
[1610026200.0, 0.030692571105365232],
[1610112600.0, 0.030692571105365232],
[1610199000.0, 0.030692571105365232],
[1610285400.0, 0.030692571105365232],
[1610371800.0, 0.030692571105365232],
[1610458200.0, 0.030692571105365232],
[1610544600.0, 0.030692571105365232],
[1610631000.0, 0.030692571105365232],
[1610717400.0, 0.030692571105365232],
[1610803800.0, 0.030692571105365232],
[1610890200.0, 0.030692571105365232],
[1610976600.0, 0.030692571105365232],
[1611063000.0, 0.030692571105365232],
[1611149400.0, 0.030692571105365232],
[1611235800.0, 0.030692571105365232],
[1611322200.0, 0.030692571105365232],
[1611408600.0, 0.030692571105365232],
[1611495000.0, 0.030692571105365232],
[1611581400.0, 0.030692571105365232],
[1611667800.0, 0.030692571105365232],
[1611754200.0, 0.030692571105365232],
[1611840600.0, 0.030692571105365232],
[1611927000.0, 0.030692571105365232],
[1612013400.0, 0.030692571105365232],
[1612099800.0, 0.030692571105365232],
[1612186200.0, 0.030692571105365232],
[1612272600.0, 0.030692571105365232],
[1612359000.0, 0.030692571105365232],
[1612445400.0, 0.030692571105365232],
[1612531800.0, 0.030692571105365232],
[1612618200.0, 0.030692571105365232],
[1612704600.0, 0.030692571105365232],
[1612791000.0, 0.030692571105365232],
[1612877400.0, 0.030692571105365232],
[1612963800.0, 0.030692571105365232],
[1613050200.0, 0.030692571105365232],
[1613136600.0, 0.030692571105365232],
[1613223000.0, 0.030692571105365232],
[1613309400.0, 0.030692571105365232],
[1613395800.0, 0.030692571105365232],
[1613482200.0, 0.030692571105365232],
[1613568600.0, 0.030692571105365232],
[1613655000.0, 0.030692571105365232],
[1613741400.0, 0.030692571105365232],
[1613827800.0, 0.030692571105365232],
[1613914200.0, 0.030692571105365232],
[1614000600.0, 0.030692571105365232],
[1614087000.0, 0.030692571105365232],
[1614173400.0, 0.030692571105365232],
[1614259800.0, 0.030692571105365232],
[1614346200.0, 0.030692571105365232],
[1614432600.0, 0.030692571105365232],
[1614519000.0, 0.030692571105365232],
[1614605400.0, 0.030692571105365232],
[1614691800.0, 0.030692571105365232],
[1614778200.0, 0.030692571105365232],
[1614864600.0, 0.030692571105365232],
[1614951000.0, 0.030692571105365232],
[1615037400.0, 0.030692571105365232],
[1615123800.0, 0.030692571105365232],
[1615210200.0, 0.030692571105365232],
[1615296600.0, 0.030692571105365232],
[1615383000.0, 0.030692571105365232],
[1615469400.0, 0.030692571105365232],
[1615555800.0, 0.030692571105365232],
[1615642200.0, 0.030692571105365232],
[1615728600.0, 0.030692571105365232],
[1615815000.0, 0.030692571105365232],
[1615901400.0, 0.030692571105365232],
[1615987800.0, 0.030692571105365232],
[1616074200.0, 0.030692571105365232],
[1616160600.0, 0.030692571105365232],
[1616247000.0, 0.030692571105365232],
[1616333400.0, 0.030692571105365232],
[1616419800.0, 0.030692571105365232],
[1616506200.0, 0.030692571105365232],
[1616592600.0, 0.030692571105365232],
[1616679000.0, 0.030692571105365232],
[1616765400.0, 0.030692571105365232],
[1616851800.0, 0.030692571105365232],
[1616938200.0, 0.030692571105365232],
[1617024600.0, 0.030692571105365232],
[1617111000.0, 0.030692571105365232],
[1617197400.0, 0.030692571105365232],
[1617283800.0, 0.030692571105365232],
[1617370200.0, 0.030692571105365232],
[1617456600.0, 0.030692571105365232],
[1617546600.0, 0.030692571105365232],
[1617633000.0, 0.030692571105365232],
[1617719400.0, 0.030692571105365232],
[1617805800.0, 0.030692571105365232],
[1617892200.0, 0.030692571105365232],
[1617978600.0, 0.030692571105365232],
[1618065000.0, 0.030692571105365232],
[1618151400.0, 0.030692571105365232],
[1618237800.0, 0.030692571105365232],
[1618324200.0, 0.030692571105365232],
[1618410600.0, 0.030692571105365232],
[1618497000.0, 0.030692571105365232],
[1618583400.0, 0.030692571105365232],
[1618669800.0, 0.030692571105365232],
[1618756200.0, 0.030692571105365232],
[1618842600.0, 0.030692571105365232],
[1618929000.0, 0.030692571105365232],
[1619015400.0, 0.030692571105365232],
[1619101800.0, 0.030692571105365232],
[1619188200.0, 0.030692571105365232],
[1619274600.0, 0.030692571105365232],
[1619361000.0, 0.030692571105365232],
[1619447400.0, 0.030692571105365232],
[1619533800.0, 0.030692571105365232],
[1619620200.0, 0.030692571105365232],
[1619706600.0, 0.030692571105365232],
[1619793000.0, 0.030692571105365232],
[1619879400.0, 0.030692571105365232],
[1619965800.0, 0.030692571105365232],
[1620052200.0, 0.030692571105365232],
[1620138600.0, 0.030692571105365232],
[1620225000.0, 0.030692571105365232],
[1620311400.0, 0.030692571105365232],
[1620397800.0, 0.030692571105365232],
[1620484200.0, 0.030692571105365232],
[1620570600.0, 0.030692571105365232],
[1620657000.0, 0.030692571105365232],
[1620743400.0, 0.030692571105365232],
[1620829800.0, 0.030692571105365232],
[1620916200.0, 0.030692571105365232],
[1621002600.0, 0.030692571105365232],
[1621089000.0, 0.030692571105365232],
[1621175400.0, 0.030692571105365232],
[1621261800.0, 0.030692571105365232],
[1621348200.0, 0.030692571105365232],
[1621434600.0, 0.030692571105365232],
[1621521000.0, 0.030692571105365232],
[1621607400.0, 0.030692571105365232],
[1621693800.0, 0.030692571105365232],
[1621780200.0, 0.030692571105365232],
[1621866600.0, 0.030692571105365232],
[1621953000.0, 0.030692571105365232],
[1622039400.0, 0.030692571105365232],
[1622125800.0, 0.030692571105365232],
[1622212200.0, 0.030692571105365232],
[1622298600.0, 0.030692571105365232],
[1622385000.0, 0.030692571105365232],
[1622471400.0, 0.030692571105365232],
[1622557800.0, 0.030692571105365232],
[1622644200.0, 0.030692571105365232],
[1622730600.0, 0.030692571105365232],
[1622817000.0, 0.030692571105365232],
[1622903400.0, 0.030692571105365232],
[1622989800.0, 0.030692571105365232],
[1623076200.0, 0.030692571105365232],
[1623162600.0, 0.030692571105365232],
[1623249000.0, 0.030692571105365232],
[1623335400.0, 0.030692571105365232],
[1623421800.0, 0.030692571105365232],
[1623508200.0, 0.030692571105365232],
[1623594600.0, 0.030692571105365232],
[1623681000.0, 0.030692571105365232],
[1623767400.0, 0.030692571105365232],
[1623853800.0, 0.030692571105365232],
[1623940200.0, 0.030692571105365232],
[1624026600.0, 0.030692571105365232],
[1624113000.0, 0.030692571105365232],
[1624199400.0, 0.030692571105365232],
[1624285800.0, 0.030692571105365232],
[1624372200.0, 0.030692571105365232],
[1624458600.0, 0.030692571105365232],
[1624545000.0, 0.030692571105365232],
[1624631400.0, 0.030692571105365232],
[1624717800.0, 0.030692571105365232],
[1624804200.0, 0.030692571105365232],
[1624890600.0, 0.030692571105365232],
[1624977000.0, 0.030692571105365232],
[1625063400.0, 0.030692571105365232],
[1625149800.0, 0.030692571105365232],
[1625236200.0, 0.030692571105365232],
[1625322600.0, 0.030692571105365232],
[1625409000.0, 0.030692571105365232],
[1625495400.0, 0.030692571105365232],
[1625581800.0, 0.030692571105365232],
[1625668200.0, 0.030692571105365232],
[1625754600.0, 0.030692571105365232],
[1625841000.0, 0.030692571105365232],
[1625927400.0, 0.030692571105365232],
[1626013800.0, 0.030692571105365232],
[1626100200.0, 0.030692571105365232],
[1626186600.0, 0.030692571105365232],
[1626273000.0, 0.030692571105365232],
[1626359400.0, 0.030692571105365232],
[1626445800.0, 0.030692571105365232],
[1626532200.0, 0.030692571105365232],
[1626618600.0, 0.030692571105365232],
[1626705000.0, 0.030692571105365232],
[1626791400.0, 0.030692571105365232],
[1626877800.0, 0.030692571105365232],
[1626964200.0, 0.030692571105365232],
[1627050600.0, 0.030692571105365232],
[1627137000.0, 0.030692571105365232],
[1627223400.0, 0.030692571105365232],
[1627309800.0, 0.030692571105365232],
[1627396200.0, 0.030692571105365232],
[1627482600.0, 0.030692571105365232],
[1627569000.0, 0.030692571105365232],
[1627655400.0, 0.030692571105365232],
[1627741800.0, 0.030692571105365232],
[1627828200.0, 0.030692571105365232],
[1627914600.0, 0.030692571105365232],
[1628001000.0, 0.030692571105365232],
[1628087400.0, 0.030692571105365232],
[1628173800.0, 0.030692571105365232],
[1628260200.0, 0.030692571105365232],
[1628346600.0, 0.030692571105365232],
[1628433000.0, 0.030692571105365232],
[1628519400.0, 0.030692571105365232],
[1628605800.0, 0.030692571105365232],
[1628692200.0, 0.030692571105365232],
[1628778600.0, 0.030692571105365232],
[1628865000.0, 0.030692571105365232],
[1628951400.0, 0.030692571105365232],
[1629037800.0, 0.030692571105365232],
[1629124200.0, 0.030692571105365232],
[1629210600.0, 0.030692571105365232],
[1629297000.0, 0.025143465754194662],
[1629383400.0, 0.029448772659565504],
[1629469800.0, 0.028695256035524586],
[1629556200.0, 0.028695256035524586],
[1629642600.0, 0.028695256035524586],
[1629729000.0, 0.028695256035524586],
[1629815400.0, 0.028695256035524586],
[1629901800.0, 0.028695256035524586],
[1629988200.0, 0.028695256035524586],
[1630074600.0, 0.028695256035524586],
[1630161000.0, 0.028695256035524586],
[1630247400.0, 0.028695256035524586],
[1630333800.0, 0.028695256035524586],
[1630420200.0, 0.028695256035524586],
[1630506600.0, 0.028695256035524586],
[1630593000.0, 0.028695256035524586],
[1630679400.0, 0.028695256035524586],
[1630765800.0, 0.028695256035524586],
[1630852200.0, 0.028695256035524586],
[1630938600.0, 0.028695256035524586],
[1631025000.0, 0.028695256035524586],
[1631111400.0, 0.028695256035524586],
[1631197800.0, 0.028695256035524586],
[1631284200.0, 0.028695256035524586],
[1631370600.0, 0.028695256035524586],
[1631457000.0, 0.028695256035524586],
[1631543400.0, 0.028695256035524586],
[1631629800.0, 0.028695256035524586],
[1631716200.0, 0.028695256035524586],
[1631802600.0, 0.028695256035524586],
[1631889000.0, 0.028695256035524586],
[1631975400.0, 0.028695256035524586],
[1632061800.0, 0.028695256035524586],
[1632148200.0, 0.028695256035524586],
[1632234600.0, 0.024389836007981797],
[1632321000.0, 0.024787853910795098],
[1632407400.0, 0.021939712065428184],
[1632493800.0, 0.02259732076108036],
[1632580200.0, 0.022704737640875758],
[1632666600.0, 0.025143528709142528],
[1632753000.0, 0.025047620780753784],
[1632839400.0, 0.024294104156712862],
[1632925800.0, 0.02429425170737192],
[1633012200.0, 0.023960606222422087],
[1633098600.0, 0.023960606222422087],
[1633185000.0, 0.02405608133554426],
[1633267800.0, 0.024055899356398083],
[1633354200.0, 0.024055899356398083],
[1633440600.0, 0.024304557629071705],
[1633527000.0, 0.024056412832691613],
[1633613400.0, 0.024056412832691613],
[1633699800.0, 0.02445417399735815],
[1633786200.0, 0.021997456015851163],
[1633872600.0, 0.024056599238357557],
[1633959000.0, 0.024056599238357557],
[1634045400.0, 0.024056599238357557],
[1634131800.0, 0.024304557629071705],
[1634218200.0, 0.024304557629071705],
[1634304600.0, 0.024304557629071705],
[1634391000.0, 0.02430429646440517],
[1634477400.0, 0.02430429646440517],
[1634563800.0, 0.023959987001489567],
[1634650200.0, 0.02429182843371463],
[1634736600.0, 0.02396024373963633],
[1634823000.0, 0.02396024373963633],
[1634909400.0, 0.024056151668025078],
[1634995800.0, 0.02405633364717125],
[1635082200.0, 0.021949264986931234],
[1635168600.0, 0.021949264986931234],
[1635255000.0, 0.023960454245243255],
[1635341400.0, 0.023960306694584196],
[1635427800.0, 0.023960454245243255],
[1635514200.0, 0.02429229567746832],
[1635600600.0, 0.023960454245243255],
[1635687000.0, 0.024056362173632002],
[1635773400.0, 0.023960011101430548],
[1635859800.0, 0.024453936932632595],
[1635946200.0, 0.023960011101430548],
[1636032600.0, 0.023960454245243255],
[1636119000.0, 0.02420929892358282],
[1636205400.0, 0.024305206851971566],
[1636291800.0, 0.02420944647424188],
[1636378200.0, 0.02851475337961272],
[1636464600.0, 0.024962963098282803],
[1636551000.0, 0.02420944647424188],
[1636637400.0, 0.02420944647424188],
[1636723800.0, 0.023961488083527733],
[1636810200.0, 0.029075298825215715],
[1636896600.0, 0.023961488083527733],
[1636983000.0, 0.024058243444535013],
[1637069400.0, 0.023962335516146266],
[1637155800.0, 0.023962335516146266],
[1637242200.0, 0.025477680784688466],
[1637328600.0, 0.02557333197493045],
[1637415000.0, 0.02405798670638825],
[1637501400.0, 0.02567499437902252],
[1637587800.0, 0.02572276636407072],
[1637674200.0, 0.026724866501784673],
[1637760600.0, 0.024608498215339655],
[1637847000.0, 0.024608498215339655],
[1637933400.0, 0.025827635535819685],
[1638019800.0, 0.024897328630448842],
[1638106200.0, 0.02454246929541048],
[1638192600.0, 0.024826356763441172],
[1638279000.0, 0.02454246929541048],
[1638365400.0, 0.024541435457126004],
[1638451800.0, 0.02547628102076952],
[1638538200.0, 0.024637381748686106],
[1638624600.0, 0.02463741027514686],
[1638711000.0, 0.02557251257693714],
[1638797400.0, 0.025099686489980615],
[1638883800.0, 0.025631789086872213],
[1638970200.0, 0.02405698090272899],
[1639056600.0, 0.0263689516876985],
[1639143000.0, 0.026253542480537375],
[1639229400.0, 0.02945066966920548],
[1639315800.0, 0.02478615117618955],
[1639402200.0, 0.025035241772294214],
[1639488600.0, 0.02557232617127119],
[1639575000.0, 0.024388822334954055],
[1639661400.0, 0.02572194253955764],
[1639747800.0, 0.024787283381580066],
[1639834200.0, 0.02607788440459797],
[1639920600.0, 0.026078141142744732],
[1640007000.0, 0.02542692630898514],
[1640093400.0, 0.025498217869087438],
[1640179800.0, 0.02510019996627414],
[1640266200.0, 0.02572249487085805],
[1640352600.0, 0.025970896405384906],
[1640439000.0, 0.02675989896292966],
[1640525400.0, 0.02478739256906777],
[1640611800.0, 0.029338223771113805],
[1640698200.0, 0.029338223771113805],
[1640784600.0, 0.03335964320845396],
[1640871000.0, 0.03475222632865856],
[1640957400.0, 0.03404169612995701],
[1641043800.0, 0.035284662881875165],
[1641130200.0, 0.03429035440263062],
[1641216600.0, 0.036038436244062846],
[1641303000.0, 0.03469956156375594],
[1641389400.0, 0.03419444647424187],
[1641475800.0, 0.0304858344341081],
[1641562200.0, 0.030244785840757717],
[1641648600.0, 0.02999638430623086],
[1641735000.0, 0.02999638430623086],
[1641821400.0, 0.02999638430623086],
[1641907800.0, 0.03430257749922712],
[1641994200.0, 0.03482719386751356],
[1642080600.0, 0.02971338312582559],
[1642167000.0, 0.02971338312582559],
[1642253400.0, 0.030424060875186208],
[1642339800.0, 0.028959866501784667],
[1642426200.0, 0.028959866501784667],
[1642512600.0, 0.029809319580675085],
[1642599000.0, 0.029809319580675085],
[1642685400.0, 0.029809319580675085],
[1642771800.0, 0.02971341165228634],
[1642858200.0, 0.030794170554509438],
[1642944600.0, 0.03628855379275457],
[1643031000.0, 0.037495075531885004],
[1643117400.0, 0.032381264790197026],
[1643203800.0, 0.03256285046794639],
[1643290200.0, 0.03842917252185156],
[1643376600.0, 0.030580770003653647],
[1643463000.0, 0.02682629430032884],
[1643549400.0, 0.027225443424861592],
[1643635800.0, 0.027225443424861592],
[1643722200.0, 0.027225443424861592],
[1643808600.0, 0.030737740296787622],
[1643895000.0, 0.025789334335740995],
[1643981400.0, 0.030738154914139577],
[1644067800.0, 0.030738007363480518],
[1644154200.0, 0.030738154914139577],
[1644240600.0, 0.030056431522441758],
[1644327000.0, 0.030671201343413633],
[1644413400.0, 0.031069401225373102],
[1644499800.0, 0.030358280332199783],
[1644586200.0, 0.029356362173632005],
[1644672600.0, 0.030109878797672927],
[1644759000.0, 0.028958344270818705],
[1644845400.0, 0.03011115757005144],
[1644931800.0, 0.029451570220061278],
[1645018200.0, 0.03048923105027965],
[1645104600.0, 0.03048923105027965],
[1645191000.0, 0.031242156979848803],
[1645277400.0, 0.03313282194148563],
[1645363800.0, 0.03308992601388382],
[1645450200.0, 0.032379691408335916],
[1645536600.0, 0.032691515626317426],
[1645623000.0, 0.03193799900227651],
[1645709400.0, 0.037805326368005404],
[1645795800.0, 0.03167297342682894],
[1645882200.0, 0.03709464861864479],
[1645968600.0, 0.03709464861864479],
[1646055000.0, 0.040156988772097474],
[1646141400.0, 0.041092091073887754],
[1646227800.0, 0.04184560769792868],
[1646314200.0, 0.0410922774795537],
[1646400600.0, 0.04351555113684271],
[1646487000.0, 0.04304592198083247],
[1646573400.0, 0.04304656333436385],
[1646659800.0, 0.04380007995840478],
[1646746200.0, 0.0430465918608246],
[1646832600.0, 0.04129848149293163],
[1646919000.0, 0.03980711320648661],
[1647005400.0, 0.04076619249037409],
[1647091800.0, 0.03965764438885923],
[1647178200.0, 0.03965764438885923],
[1647264600.0, 0.04109306638374414],
[1647351000.0, 0.04109306638374414],
[1647437400.0, 0.0418463262696383],
[1647523800.0, 0.0398738198757764],
[1647610200.0, 0.040911076417188955],
[1647696600.0, 0.040911076417188955],
[1647783000.0, 0.03660551277367135],
[1647869400.0, 0.03660551277367135],
[1647955800.0, 0.03793991175065344],
[1648042200.0, 0.04196088804418088],
[1648128600.0, 0.04027201238020292],
[1648215000.0, 0.04027156923639021],
[1648301400.0, 0.040271126092577506],
[1648387800.0, 0.039871829417385686],
[1648474200.0, 0.04027094411343133],
[1648560600.0, 0.03951717075124364],
[1648647000.0, 0.03987164743823951],
[1648733400.0, 0.03551117134144628],
[1648819800.0, 0.03591013406031309],
[1648906200.0, 0.03987131348191451],
[1648996200.0, 0.03987131348191451],
[1649082600.0, 0.04139772455805065],
[1649169000.0, 0.0401548669936202],
[1649255400.0, 0.040865101599168105],
[1649341800.0, 0.04155180236643152],
[1649428200.0, 0.041800203900958385],
[1649514600.0, 0.041800203900958385],
[1649601000.0, 0.041800203900958385],
[1649687400.0, 0.041800203900958385],
[1649773800.0, 0.041799562547427005],
[1649860200.0, 0.040864460245636725],
[1649946600.0, 0.040861814662319786],
[1650033000.0, 0.04086083000758833],
[1650119400.0, 0.041797705868300505],
[1650205800.0, 0.04179726272448779],
[1650292200.0, 0.04255147480396842],
[1650378600.0, 0.04179795817992749],
[1650465000.0, 0.043041368075658365],
[1650551400.0, 0.043041368075658365],
[1650637800.0, 0.043041368075658365],
[1650724200.0, 0.04250508389308902],
[1650810600.0, 0.042860436047328636],
[1650897000.0, 0.042860436047328636],
[1650983400.0, 0.042860583597987695],
[1651069800.0, 0.04286076557713387],
[1651156200.0, 0.042860322433321156],
[1651242600.0, 0.04210680580928024],
[1651329000.0, 0.042107505691239715],
[1651415400.0, 0.042107505691239715],
[1651501800.0, 0.04170948778842642],
[1651588200.0, 0.040864567465782306],
[1651674600.0, 0.042952483066805325],
[1651761000.0, 0.04304175023186533],
[1651847400.0, 0.04210664793007505],
[1651933800.0, 0.04210679548073411],
[1652020200.0, 0.04210679548073411],
[1652106600.0, 0.04210679548073411],
[1652193000.0, 0.042107238624546815],
[1652279400.0, 0.042107238624546815],
[1652365800.0, 0.0409985429723729],
[1652452200.0, 0.0409985429723729],
[1652538600.0, 0.039756019364267446],
[1652625000.0, 0.039756019364267446],
[1652711400.0, 0.040370975590905266],
[1652797800.0, 0.04037141873471797],
[1652884200.0, 0.040466980902728995],
[1652970600.0, 0.03983875544532195],
[1653057000.0, 0.03942954828419663],
[1653143400.0, 0.03918114674966978],
[1653229800.0, 0.04018306490823755],
[1653316200.0, 0.03555870429442681],
[1653402600.0, 0.04142606018661646],
[1653489000.0, 0.039961865813214925],
[1653575400.0, 0.03421985814058066],
[1653661800.0, 0.03871820999971896],
[1653748200.0, 0.0393042074421742],
[1653834600.0, 0.040014885191534816],
[1653921000.0, 0.039388469407830036],
[1654007400.0, 0.03948323754250865],
[1654093800.0, 0.03908521963969535],
[1654180200.0, 0.03908521963969535],
[1654266600.0, 0.034725368665861],
[1654353000.0, 0.03943041539023637],
[1654439400.0, 0.03918201385570951],
[1654525800.0, 0.039714302858267055],
[1654612200.0, 0.0384713361063489],
[1654698600.0, 0.04042498060762768],
[1654785000.0, 0.03599307523678368],
[1654871400.0, 0.03590292178409826],
[1654957800.0, 0.0399067581012338],
[1655044200.0, 0.03956422978555971],
[1655130600.0, 0.03956422978555971],
[1655217000.0, 0.0395213909108794],
[1655303400.0, 0.039863919226553496],
[1655389800.0, 0.039863919226553496],
[1655476200.0, 0.04061769258874118],
[1655562600.0, 0.04061724944492847],
[1655649000.0, 0.0402627727579326],
[1655735400.0, 0.04086539424130857],
[1655821800.0, 0.029698194752817524],
[1655908200.0, 0.029981639077035507],
[1655994600.0, 0.029697751609004817],
[1656081000.0, 0.034811380371546616],
[1656167400.0, 0.03045108625389956],
[1656253800.0, 0.03951598395210927],
[1656340200.0, 0.03521067704673843],
[1656426600.0, 0.025432593729799623],
[1656513000.0, 0.03205119986790704],
[1656599400.0, 0.037165453753407726],
[1656685800.0, 0.03791897037744865],
[1656772200.0, 0.03951711615749979],
[1656858600.0, 0.04022779390686041],
[1656945000.0, 0.04175420498299655],
[1657031400.0, 0.042760918537983764],
[1657117800.0, 0.0421998571569096],
[1657204200.0, 0.0421998571569096],
[1657290600.0, 0.040807456015851166],
[1657377000.0, 0.0407643604030241],
[1657463400.0, 0.04195138086338214],
[1657549800.0, 0.042199782397909],
[1657636200.0, 0.03877778751299851],
[1657722600.0, 0.043441862862201745],
[1657809000.0, 0.04394697795171581],
[1657895400.0, 0.041950494575756725],
[1657981800.0, 0.042482783578314275],
[1658068200.0, 0.04148821836092297],
[1658154600.0, 0.04233188843764931],
[1658241000.0, 0.041329970279081536],
[1658327400.0, 0.04233188843764931],
[1658413800.0, 0.043042594713470675],
[1658500200.0, 0.04210793555549311],
[1658586600.0, 0.042107689637728006],
[1658673000.0, 0.04135414448722634],
[1658759400.0, 0.039863219344594025],
[1658845800.0, 0.04086513750316181],
[1658932200.0, 0.042155738526179716],
[1659018600.0, 0.041196915980439],
[1659105000.0, 0.04144531751496586],
[1659191400.0, 0.03922438106011636],
[1659277800.0, 0.04159559441836935],
[1659364200.0, 0.04255467370225684],
[1659450600.0, 0.04344342050532589],
[1659537000.0, 0.04270556884292179],
[1659623400.0, 0.041270146848036884],
[1659709800.0, 0.040618932014277284],
[1659796200.0, 0.040333765773868074],
[1659882600.0, 0.040333765773868074],
[1659969000.0, 0.04098146398358676],
[1660055400.0, 0.04058216730839494],
[1660141800.0, 0.04063925536100729],
[1660228200.0, 0.04063969850482001],
[1660314600.0, 0.04133612707624857],
[1660401000.0, 0.04133612707624857],
[1660487400.0, 0.04133612707624857],
[1660573800.0, 0.04133612707624857],
[1660660200.0, 0.040583110648941864],
[1660746600.0, 0.04099551474101347],
[1660833000.0, 0.04221130757988815],
[1660919400.0, 0.04251676864056661],
[1661005800.0, 0.041763252016525684],
[1661092200.0, 0.041763252016525684],
[1661178600.0, 0.042458980705994784],
[1661265000.0, 0.04185976736179423],
[1661351400.0, 0.039922746901436164],
[1661437800.0, 0.04191680974396449],
[1661524200.0, 0.04269023783760997],
[1661610600.0, 0.04419771422950452],
[1661697000.0, 0.04419771422950452],
[1661783400.0, 0.04419771422950452],
[1661869800.0, 0.043797728492734896],
[1661956200.0, 0.04255456451476913],
[1662042600.0, 0.04255438253562296],
[1662129000.0, 0.04109221304909924],
[1662215400.0, 0.04379937417441894],
[1662301800.0, 0.04379937417441894],
[1662388200.0, 0.04379937417441894],
[1662474600.0, 0.04379937417441894],
