[[1578144600, 1.36],
[1632925800, 2.29],
[1633012200, 2.29],
[1633098600, 2.29],
[1633185000, 2.29],
[1633267800, 2.29],
[1633354200, 2.29],
[1633440600, 2.29],
[1633527000, 2.29],
[1633613400, 2.29],
[1633699800, 2.3],
[1633786200, 2.3],
[1633872600, 2.3],
[1633959000, 2.3],
[1634045400, 2.3],
[1634131800, 2.3],
[1634218200, 2.3],
[1634304600, 2.3],
[1634391000, 2.3],
[1634477400, 1.48],
[1634563800, 2.3],
[1634650200, 2.3],
[1634736600, 2.3],
[1634823000, 2.3],
[1634909400, 2.32],
[1634995800, 2.32],
[1635082200, 2.32],
[1635168600, 2.32],
[1635255000, 2.32],
[1635341400, 2.19],
[1635427800, 2.19],
[1635514200, 2.19],
[1635600600, 2.19],
[1635687000, 2.19],
[1635773400, 2.02],
[1635859800, 2.17],
[1635946200, 2.16],
[1636032600, 2.13],
[1636119000, 2.14],
[1636205400, 2.14],
[1636291800, 2.06],
[1636378200, 2.07],
[1636464600, 2.09],
[1636551000, 2.09],
[1636637400, 1.99],
[1636723800, 2.16],
[1636810200, 2.16],
[1636896600, 2.16],
[1636983000, 2.16],
[1637069400, 1.9],
[1637155800, 1.99],
[1637242200, 1.97],
[1637328600, 1.97],
[1637415000, 1.97],
[1637501400, 1.95],
[1637587800, 1.92],
[1637674200, 1.92],
[1637760600, 1.92],
[1637847000, 1.9],
[1637933400, 1.92],
[1638019800, 1.9],
[1638106200, 1.87],
[1638192600, 1.85],
[1638279000, 1.84],
[1638365400, 1.84],
[1638451800, 1.82],
[1638538200, 1.82],
[1638624600, 1.82],
[1638711000, 1.83],
[1638797400, 1.83],
[1638883800, 1.83],
[1638970200, 1.83],
[1639056600, 1.81],
[1639143000, 1.81],
[1639229400, 1.81],
[1639315800, 1.81],
[1639402200, 1.92],
[1639488600, 1.92],
[1639575000, 1.92],
[1639661400, 1.92],
[1639747800, 1.87],
[1639834200, 1.87],
[1639920600, 1.71],
[1640007000, 1.6],
[1640093400, 1.6],
[1640179800, 1.6],
[1640266200, 1.6],
[1640352600, 1.6],
[1640439000, 1.92],
[1640525400, 1.94],
[1640611800, 1.94],
[1640698200, 1.94],
[1640784600, 2.18],
[1640871000, 2.18],
[1640957400, 2.18],
[1641043800, 2.18],
[1641130200, 2.18],
[1641216600, 2.18],
[1641303000, 2.18],
[1641389400, 2.18],
[1641475800, 2.18],
[1641562200, 2.18],
[1641648600, 2.18],
[1641735000, 2.17],
[1641821400, 2.17],
[1641907800, 2.18],
[1641994200, 2.16],
[1642080600, 2.16],
[1642167000, 2.18],
[1642253400, 2.18],
[1642339800, 2.18],
[1642426200, 2.19],
[1642512600, 2.19],
[1642599000, 2.19],
[1642685400, 2.19],
[1642771800, 2.17],
[1642858200, 2.16],
[1642944600, 2.16],
[1643031000, 2.16],
[1643117400, 2.15],
[1643203800, 2.13],
[1643290200, 2.12],
[1643376600, 2.12],
[1643463000, 2.1],
[1643549400, 2.07],
[1643635800, 2.07],
[1643722200, 2.07],
[1643808600, 2.07],
[1643895000, 2.06],
[1643981400, 2.04],
[1644067800, 2.03],
[1644154200, 2.07],
[1644240600, 2.07],
[1644327000, 2.06],
[1644413400, 2.06],
[1644499800, 2.04],
[1644586200, 2.07],
[1644672600, 2.08],
[1644759000, 2.14],
[1644845400, 2.15],
[1644931800, 2.14],
[1645018200, 2.13],
[1645104600, 2.08],
[1645191000, 2.08],
[1645277400, 2.1],
[1645363800, 2.1],
[1645450200, 2.1],
[1645536600, 2.1],
[1645623000, 2.06],
[1645709400, 2.04],
[1645795800, 2.04],
[1645882200, 2.04],
[1645968600, 2.02],
[1646055000, 2.01],
[1646141400, 1.98],
[1646227800, 1.88],
[1646314200, 1.9],
[1646400600, 1.81],
[1646487000, 1.89],
[1646573400, 1.89],
[1646659800, 1.89],
[1646746200, 1.9],
[1646832600, 1.9],
[1646919000, 1.88],
[1647005400, 1.85],
[1647091800, 1.85],
[1647178200, 1.85],
[1647264600, 1.84],
[1647351000, 1.69],
[1647437400, 1.57],
[1647523800, 1.57],
[1647610200, 1.57],
[1647696600, 1.57],
[1647783000, 1.68],
[1647869400, 1.68],
[1647955800, 1.68],
[1648042200, 1.67],
[1648128600, 1.68],
[1648215000, 1.68],
[1648301400, 1.68],
[1648387800, 1.68],
[1648474200, 1.68],
[1648560600, 1.68],
[1648647000, 1.68],
[1648733400, 1.69],
[1648819800, 1.68],
[1648906200, 1.68],
[1648996200, 1.68],
[1649082600, 1.68],
[1649169000, 1.66],
[1649255400, 1.67],
[1649341800, 1.67],
[1649428200, 1.66],
[1649514600, 1.66],
[1649601000, 1.66],
[1649687400, 1.66],
[1649773800, 1.66],
[1649860200, 1.66],
[1649946600, 1.68],
[1650033000, 2.12],
[1650119400, 2.18],
[1650205800, 2.18],
[1650292200, 2.18],
[1650378600, 2.18],
[1650465000, 2.16],
[1650551400, 2.16],
[1650637800, 2.16],
[1650724200, 2.16],
[1650810600, 2.38],
[1650897000, 2.38],
[1650983400, 2.38],
[1651069800, 2.13],
[1651156200, 2.31],
[1651242600, 2.31],
[1651329000, 2.31],
[1651415400, 2.3],
[1651501800, 2.3],
[1651588200, 2.3],
[1651674600, 2.27],
[1651761000, 2.24],
[1651847400, 2.2],
[1651933800, 2.09],
[1652020200, 2.01],
[1652106600, 2.27],
[1652193000, 1.93],
[1652279400, 2.18],
[1652365800, 2.15],
[1652452200, 2.15],
[1652538600, 2.14],
[1652625000, 2.13],
[1652711400, 2.11],
[1652797800, 2.09],
[1652884200, 2.05],
[1652970600, 2.06],
[1653057000, 2.07],
[1653143400, 2.06],
[1653229800, 2.06],
[1653316200, 2.08],
[1653402600, 2.19],
[1653489000, 2.18],
[1653575400, 2.17],
[1653661800, 2.17],
[1653748200, 2.17],
[1653834600, 2.17],
[1653921000, 2.19],
[1654007400, 2.19],
[1654093800, 2.18],
[1654180200, 2.18],
[1654266600, 2.19],
[1654353000, 2.19],
[1654439400, 2.3],
[1654525800, 2.3],
[1654612200, 2.28],
[1654698600, 2.27],
[1654785000, 2.27],
[1654871400, 2.26],
[1654957800, 2.26],
[1655044200, 2.25],
[1655130600, 2.25],
[1655217000, 2.25],
[1655303400, 2.26],
[1655389800, 2.26],
[1655476200, 2.26],
[1655562600, 2.26],
[1655649000, 2.26],
[1655735400, 2.27],
[1655821800, 2.26],
[1655908200, 2.26],
[1655994600, 2.26],
[1656081000, 2.26],
[1656167400, 2.26],
[1656253800, 2.24],
[1656340200, 2.25],
[1656426600, 2.24],
[1656513000, 2.24],
[1656599400, 2.24],
[1656685800, 2.24],
[1656772200, 2.24],
[1656858600, 2.24],
[1656945000, 2.25],
[1657031400, 2.24],
[1657117800, 2.24],
[1657204200, 2.24],
[1657290600, 2.25],
[1657377000, 2.24],
[1657463400, 2.24],
[1657549800, 2.24],
[1657636200, 2.22],
[1657722600, 2.22],
[1657809000, 2.21],
[1657895400, 2.21],
[1657981800, 2.21],
[1658068200, 2.21],
[1658154600, 2.21],
[1658241000, 2.22],
[1658327400, 2.21],
[1658413800, 2.21],
[1658500200, 2.21],
[1658586600, 2.21],
[1658673000, 2.21],
[1658759400, 2.21],
[1658845800, 2.26],
[1658932200, 2.87],
[1659018600, 2.85],
[1659105000, 2.37],
[1659191400, 2.37],
[1659277800, 2.37],
[1659364200, 2.35],
[1659450600, 2.35],
[1659537000, 2.32],
[1659623400, 2.32],
[1659709800, 2.3],
[1659796200, 2.28],
[1659882600, 2.28],
[1659969000, 2.29],
[1660055400, 2.29],
[1660141800, 2.29],
[1660228200, 2.29],
[1660314600, 2.29],
[1660401000, 2.29],
[1660487400, 2.29],
[1660573800, 2.29],
[1660660200, 2.26],
[1660746600, 2.26],
[1660833000, 2.26],
[1660919400, 2.23],
[1661005800, 2.21],
[1661092200, 2.21],
[1661178600, 2.2],
[1661265000, 2.19],
[1661351400, 2.17],
[1661437800, 2.16],
[1661524200, 2.15],
[1661610600, 2.14],
[1661697000, 2.26],
[1661783400, 2.25],
[1661869800, 2.24],
[1661956200, 6.53],
[1662042600, 6.52],
[1662129000, 6.51],
[1662215400, 2.99],
[1662301800, 2.99],
[1662388200, 2.98],
[1662474600, 2.97],
[1662561000, 2.97],
[1662647400, 2.95],
[1662733800, 2.95],
[1662820200, 2.94],
[1662906600, 2.59],
[1662993000, 2.6],
[1663079400, 2.59],
[1663165800, 2.59],
[1663252200, 2.56],
[1663338600, 2.55],
[1663425000, 2.55],
[1663511400, 2.28],
[1663597800, 2.28],
[1663684200, 2.28],
[1663770600, 2.25],
[1663857000, 2.25],
[1663943400, 2.21],
[1664029800, 2.21],
[1664116200, 2.21],
[1664202600, 2.2],
[1664289000, 2.2],
[1664375400, 2.21],
[1664461800, 6.3],
[1664548200, 6.18],
[1664634600, 2.98],
[1664717400, 2.96],
[1664803800, 2.96],
[1664890200, 2.94],
[1664976600, 2.94],
[1665063000, 2.91],
[1665149400, 2.91],
[1665235800, 2.89],
[1665322200, 2.89],
[1665408600, 2.88],
[1665495000, 2.86],
[1665581400, 2.83],
[1665667800, 2.81],
[1665754200, 2.78],
[1665840600, 2.77],
[1665927000, 2.74],
[1666013400, 2.71],
[1666099800, 2.68],
[1666186200, 2.69],
[1666272600, 2.68],
[1666359000, 2.68],
[1666445400, 2.66],
[1666531800, 2.66],
[1666618200, 2.64],
[1666704600, 2.68],
[1666791000, 2.65],
[1666877400, 2.64],
[1666963800, 2.64],
[1667050200, 2.64],
[1667136600, 2.62],
[1667223000, 2.63],
[1667309400, 2.59],
[1667395800, 2.58],
[1667482200, 2.63],
[1667568600, 2.61],
[1667655000, 2.61],
[1667741400, 2.6],
[1667827800, 6.07],
[1667914200, 3.18],
[1668000600, 3.21],
[1668087000, 3.24],
[1668173400, 3.24],
[1668259800, 6.19],
[1668346200, 6.36],
[1668432600, 6.39],
[1668519000, 6.35],
[1668605400, 3.07],
[1668691800, 3.09],
[1668778200, 3.09],
[1668864600, 3.08],
[1668951000, 3.06],
[1669037400, 3.07],
[1669123800, 3.07],
[1669210200, 3.07],
[1669296600, 2.89],
[1669383000, 3.06],
[1669469400, 2.9],
[1669555800, 2.88],
[1669642200, 2.9],
[1669728600, 6.35],
[1669815000, 6.39],
[1669901400, 6.41],
[1669987800, 4.27],
[1670074200, 2.76],
[1670160600, 6.46],
[1670247000, 6.43],
[1670333400, 6.46],
[1670419800, 6.46],
[1670506200, 3.14],
[1670592600, 2.99],
[1670679000, 2.97],
[1670765400, 2.95],
[1670851800, 2.99],
[1670938200, 2.99],
[1671024600, 2.92],
[1671111000, 2.92],
[1671197400, 2.89],
[1671283800, 2.88],
[1671370200, 2.88],
[1671456600, 2.87],
[1671543000, 2.9],
[1671629400, 2.83],
[1671715800, 2.82],
[1671802200, 2.8],
[1671888600, 2.89],
[1671975000, 2.87],
[1672061400, 2.86],
[1672147800, 2.83],
[1672234200, 2.83],
[1672320600, 2.85],
[1672407000, 2.84],
[1672493400, 2.84],
[1672579800, 2.84],
[1672666200, 2.83],
[1672752600, 2.82],
[1672839000, 2.81],
[1672925400, 2.83],
[1673011800, 2.78],
[1673098200, 2.75],
[1673184600, 2.77],
[1673271000, 2.75],
[1673357400, 2.75],
[1673443800, 2.77],
[1673530200, 2.77],
[1673616600, 2.75],
[1673703000, 2.74],
[1673789400, 2.72],
[1673875800, 2.71],
[1673962200, 5.93],
[1674048600, 5.91],
[1674135000, 5.89],
[1674221400, 5.16],
[1674307800, 5.16],
[1674394200, 5.15],
[1674480600, 5.15],
[1674567000, 5.15],
[1674653400, 5.15],
[1674739800, 5.14],
[1674826200, 4.32],
[1674912600, 4.28],
[1674999000, 4.28],
[1675085400, 4.28],
[1675171800, 3.68],
[1675258200, 3.64],
[1675344600, 3.61],
[1675431000, 3.55],
[1675517400, 3.53],
[1675603800, 3.44],
[1675690200, 3.47],
[1675776600, 3.44],
[1675863000, 3.41],
[1675949400, 3.37],
[1676035800, 3.35],
[1676122200, 3.26],
[1676208600, 3.16],
[1676295000, 2.78],
[1676381400, 2.75],
[1676467800, 2.72],
[1676554200, 2.7],
[1676640600, 2.7],
[1676727000, 2.7]]
