[[1652193000, 0.7],
[1666359000, 0.19],
[1666445400, 0.19],
[1666531800, 0.19],
[1666618200, 0.21],
[1666704600, 0.27],
[1666791000, 0.3],
[1666877400, 0.27],
[1666963800, 0.27],
[1667050200, 0.26],
[1667136600, 0.26],
[1667223000, 0.27],
[1667309400, 0.26],
[1667395800, 0.27],
[1667482200, 0.27],
[1667568600, 0.27],
[1667655000, 0.27],
[1667741400, 0.29],
[1667827800, 0.28],
[1667914200, 0.28],
[1668000600, 0.28],
[1668087000, 0.29],
[1668173400, 0.29],
[1668259800, 0.27],
[1668346200, 0.26],
[1668432600, 0.27],
[1668519000, 0.27],
[1668605400, 0.26],
[1668691800, 0.26],
[1668778200, 0.25],
[1668864600, 0.24],
[1668951000, 0.23],
[1669037400, 0.25],
[1669123800, 0.27],
[1669210200, 0.26],
[1669296600, 0.27],
[1669383000, 0.26],
[1669469400, 0.26],
[1669555800, 0.26],
[1669642200, 0.26],
[1669728600, 0.27],
[1669815000, 0.27],
[1669901400, 0.27],
[1669987800, 0.27],
[1670074200, 0.27],
[1670160600, 0.27],
[1670247000, 0.27],
[1670333400, 0.27],
[1670419800, 0.27],
[1670506200, 0.27],
[1670592600, 0.27],
[1670679000, 0.28],
[1670765400, 0.27],
[1670851800, 0.27],
[1670938200, 0.28],
[1671024600, 0.29],
[1671111000, 0.28],
[1671197400, 0.28],
[1671283800, 0.28],
[1671370200, 0.28],
[1671456600, 0.28],
[1671543000, 0.28],
[1671629400, 0.28],
[1671715800, 0.31],
[1671802200, 0.31],
[1671888600, 0.34],
[1671975000, 0.34],
[1672061400, 0.37],
[1672147800, 0.36],
[1672234200, 0.35],
[1672320600, 0.35],
[1672407000, 0.33],
[1672493400, 0.33],
[1672579800, 0.34],
[1672666200, 0.33],
[1672752600, 0.34],
[1672839000, 0.33],
[1672925400, 0.33],
[1673011800, 0.34],
[1673098200, 0.38],
[1673184600, 0.48],
[1673271000, 0.52],
[1673357400, 0.48],
[1673443800, 0.43],
[1673530200, 0.44],
[1673616600, 0.44],
[1673703000, 0.42],
[1673789400, 0.42],
[1673875800, 0.41],
[1673962200, 0.44],
[1674048600, 0.46],
[1674135000, 0.46],
[1674221400, 0.45],
[1674307800, 0.45],
[1674394200, 0.44],
[1674480600, 0.42],
[1674567000, 0.41],
[1674653400, 0.43],
[1674739800, 0.42],
[1674826200, 0.41],
[1674912600, 0.41],
[1674999000, 0.41],
[1675085400, 0.41],
[1675171800, 0.42],
[1675258200, 0.41],
[1675344600, 0.43],
[1675431000, 0.43],
[1675517400, 0.43],
[1675603800, 0.42],
[1675690200, 0.42],
[1675776600, 0.42],
[1675863000, 0.42],
[1675949400, 0.42],
[1676035800, 0.42],
[1676122200, 0.44],
[1676208600, 0.43],
[1676295000, 0.44],
[1676381400, 0.48],
[1676467800, 0.51],
[1676554200, 0.47],
[1676640600, 0.45],
[1676727000, 0.45]]
