[1598970600.0, 0.06278313269722606],
[1614432600.0, 0.06278313269722606],
[1614519000.0, 0.06278313269722606],
[1614605400.0, 0.06278313269722606],
[1614691800.0, 0.06278313269722606],
[1614778200.0, 0.06278313269722606],
[1614864600.0, 0.06278313269722606],
[1614951000.0, 0.06278313269722606],
[1615037400.0, 0.06278313269722606],
[1615123800.0, 0.06278313269722606],
[1615210200.0, 0.06278313269722606],
[1615296600.0, 0.06278313269722606],
[1615383000.0, 0.06278313269722606],
[1615469400.0, 0.06278313269722606],
[1615555800.0, 0.06278313269722606],
[1615642200.0, 0.06278313269722606],
[1615728600.0, 0.06278313269722606],
[1615815000.0, 0.06278313269722606],
[1615901400.0, 0.06278313269722606],
[1615987800.0, 0.06278313269722606],
[1616074200.0, 0.06278313269722606],
[1616160600.0, 0.06278313269722606],
[1616247000.0, 0.06278313269722606],
[1616333400.0, 0.06278313269722606],
[1616419800.0, 0.06278313269722606],
[1616506200.0, 0.06278313269722606],
[1616592600.0, 0.06278313269722606],
[1616679000.0, 0.06278313269722606],
[1616765400.0, 0.06278313269722606],
[1616851800.0, 0.06278313269722606],
[1616938200.0, 0.06278313269722606],
[1617024600.0, 0.06278313269722606],
[1617111000.0, 0.06278313269722606],
[1617197400.0, 0.06278313269722606],
[1617283800.0, 0.06278313269722606],
[1617370200.0, 0.06278313269722606],
[1617456600.0, 0.06278313269722606],
[1617546600.0, 0.06278313269722606],
[1617633000.0, 0.06278313269722606],
[1617719400.0, 0.06278313269722606],
[1617805800.0, 0.06278313269722606],
[1617892200.0, 0.06278313269722606],
[1617978600.0, 0.06278313269722606],
[1618065000.0, 0.06278313269722606],
[1618151400.0, 0.06278313269722606],
[1618237800.0, 0.06278313269722606],
[1618324200.0, 0.06278313269722606],
[1618410600.0, 0.06278313269722606],
[1618497000.0, 0.06278313269722606],
[1618583400.0, 0.06278313269722606],
[1618669800.0, 0.06278313269722606],
[1618756200.0, 0.06278313269722606],
[1618842600.0, 0.06278313269722606],
[1618929000.0, 0.06278313269722606],
[1619015400.0, 0.06278313269722606],
[1619101800.0, 0.06278313269722606],
[1619188200.0, 0.06278313269722606],
[1619274600.0, 0.06278313269722606],
[1619361000.0, 0.06278313269722606],
[1619447400.0, 0.06278313269722606],
[1619533800.0, 0.06278313269722606],
[1619620200.0, 0.06278313269722606],
[1619706600.0, 0.06278313269722606],
[1619793000.0, 0.06278313269722606],
[1619879400.0, 0.06278313269722606],
[1619965800.0, 0.06278313269722606],
[1620052200.0, 0.06278313269722606],
[1620138600.0, 0.06278313269722606],
[1620225000.0, 0.06278313269722606],
[1620311400.0, 0.06278313269722606],
[1620397800.0, 0.06278313269722606],
[1620484200.0, 0.06278313269722606],
[1620570600.0, 0.06278313269722606],
[1620657000.0, 0.06278313269722606],
[1620743400.0, 0.06278313269722606],
[1620829800.0, 0.06278313269722606],
[1620916200.0, 0.06278313269722606],
[1621002600.0, 0.06278313269722606],
[1621089000.0, 0.06278313269722606],
[1621175400.0, 0.06278313269722606],
[1621261800.0, 0.06278313269722606],
[1621348200.0, 0.06278313269722606],
[1621434600.0, 0.06278313269722606],
[1621521000.0, 0.06278313269722606],
[1621607400.0, 0.06278313269722606],
[1621693800.0, 0.06278313269722606],
[1621780200.0, 0.06278313269722606],
[1621866600.0, 0.06278313269722606],
[1621953000.0, 0.06278313269722606],
[1622039400.0, 0.06278313269722606],
[1622125800.0, 0.06278313269722606],
[1622212200.0, 0.06278313269722606],
[1622298600.0, 0.06278313269722606],
[1622385000.0, 0.06278313269722606],
[1622471400.0, 0.06278313269722606],
[1622557800.0, 0.06278313269722606],
[1622644200.0, 0.06278313269722606],
[1622730600.0, 0.06278313269722606],
[1622817000.0, 0.06278313269722606],
[1622903400.0, 0.06278313269722606],
[1622989800.0, 0.06278313269722606],
[1623076200.0, 0.06278313269722606],
[1623162600.0, 0.06278313269722606],
[1623249000.0, 0.06278313269722606],
[1623335400.0, 0.06278313269722606],
[1623421800.0, 0.06278313269722606],
[1623508200.0, 0.06278313269722606],
[1623594600.0, 0.06278313269722606],
[1623681000.0, 0.06278313269722606],
[1623767400.0, 0.06278313269722606],
[1623853800.0, 0.06278313269722606],
[1623940200.0, 0.06278313269722606],
[1624026600.0, 0.06278313269722606],
[1624113000.0, 0.06278313269722606],
[1624199400.0, 0.06278313269722606],
[1624285800.0, 0.06278313269722606],
[1624372200.0, 0.06278313269722606],
[1624458600.0, 0.06278313269722606],
[1624545000.0, 0.06278313269722606],
[1624631400.0, 0.06278313269722606],
[1624717800.0, 0.06278313269722606],
[1624804200.0, 0.06278313269722606],
[1624890600.0, 0.06278313269722606],
[1624977000.0, 0.06278313269722606],
[1625063400.0, 0.06278313269722606],
[1625149800.0, 0.06278313269722606],
[1625236200.0, 0.06278313269722606],
[1625322600.0, 0.06278313269722606],
[1625409000.0, 0.06278313269722606],
[1625495400.0, 0.06278313269722606],
[1625581800.0, 0.06278313269722606],
[1625668200.0, 0.06278313269722606],
[1625754600.0, 0.06278313269722606],
[1625841000.0, 0.06278313269722606],
[1625927400.0, 0.06278313269722606],
[1626013800.0, 0.06278313269722606],
[1626100200.0, 0.06278313269722606],
[1626186600.0, 0.06278313269722606],
[1626273000.0, 0.06278313269722606],
[1626359400.0, 0.06278313269722606],
[1626445800.0, 0.06278313269722606],
[1626532200.0, 0.06278313269722606],
[1626618600.0, 0.06278313269722606],
[1626705000.0, 0.06278313269722606],
[1626791400.0, 0.06278313269722606],
[1626877800.0, 0.06278313269722606],
[1626964200.0, 0.06278313269722606],
[1627050600.0, 0.06278313269722606],
[1627137000.0, 0.06278313269722606],
[1627223400.0, 0.06278313269722606],
[1627309800.0, 0.06278313269722606],
[1627396200.0, 0.06278313269722606],
[1627482600.0, 0.06278313269722606],
[1627569000.0, 0.06278313269722606],
[1627655400.0, 0.06278313269722606],
[1627741800.0, 0.06278313269722606],
[1627828200.0, 0.06278313269722606],
[1627914600.0, 0.06278313269722606],
[1628001000.0, 0.06278313269722606],
[1628087400.0, 0.06278313269722606],
[1628173800.0, 0.06278313269722606],
[1628260200.0, 0.06278313269722606],
[1628346600.0, 0.06278313269722606],
[1628433000.0, 0.06278313269722606],
[1628519400.0, 0.06278313269722606],
[1628605800.0, 0.06278313269722606],
[1628692200.0, 0.06278313269722606],
[1628778600.0, 0.06278313269722606],
[1628865000.0, 0.06278313269722606],
[1628951400.0, 0.06278313269722606],
[1629037800.0, 0.06278313269722606],
[1629124200.0, 0.06278313269722606],
[1629210600.0, 0.06278313269722606],
[1629297000.0, 0.0799815697422782],
[1629383400.0, 0.07672109979342909],
[1629469800.0, 0.07672109979342909],
[1629556200.0, 0.07672109979342909],
[1629642600.0, 0.07672109979342909],
[1629729000.0, 0.07672109979342909],
[1629815400.0, 0.07672109979342909],
[1629901800.0, 0.07672109979342909],
[1629988200.0, 0.07672109979342909],
[1630074600.0, 0.07672109979342909],
[1630161000.0, 0.07672109979342909],
[1630247400.0, 0.07672109979342909],
[1630333800.0, 0.07672109979342909],
[1630420200.0, 0.07672109979342909],
[1630506600.0, 0.07672109979342909],
[1630593000.0, 0.07672109979342909],
[1630679400.0, 0.07672109979342909],
[1630765800.0, 0.07672109979342909],
[1630852200.0, 0.07672109979342909],
[1630938600.0, 0.07672109979342909],
[1631025000.0, 0.07672109979342909],
[1631111400.0, 0.07672109979342909],
[1631197800.0, 0.07672109979342909],
[1631284200.0, 0.07672109979342909],
[1631370600.0, 0.07672109979342909],
[1631457000.0, 0.07672109979342909],
[1631543400.0, 0.07672109979342909],
[1631629800.0, 0.07672109979342909],
[1631716200.0, 0.07672109979342909],
[1631802600.0, 0.07672109979342909],
[1631889000.0, 0.07672109979342909],
[1631975400.0, 0.07672109979342909],
[1632061800.0, 0.07672109979342909],
[1632148200.0, 0.07672109979342909],
[1632234600.0, 0.07717551898485148],
[1632321000.0, 0.07747175275427899],
[1632407400.0, 0.07785102065709229],
[1632493800.0, 0.11990342750344286],
[1632580200.0, 0.1398642650993508],
[1632666600.0, 0.1398642650993508],
[1632753000.0, 0.1349273725162306],
[1632839400.0, 0.13070942174896716],
[1632925800.0, 0.13292729259295694],
[1633012200.0, 0.13070771921109584],
[1633098600.0, 0.20329825870548895],
[1633185000.0, 0.16654019004524892],
[1633267800.0, 0.15320059605547906],
[1633354200.0, 0.14905018045445606],
[1633440600.0, 0.15320059605547912],
[1633527000.0, 0.14904999788510725],
[1633613400.0, 0.14904999788510725],
[1633699800.0, 0.1490503524001574],
[1633786200.0, 0.1490503524001574],
[1633872600.0, 0.1490503524001574],
[1633959000.0, 0.13986102488687785],
[1634045400.0, 0.14809668665158376],
[1634131800.0, 0.14513233243163487],
[1634218200.0, 0.14513253782215227],
[1634304600.0, 0.14556815163289397],
[1634391000.0, 0.14300178334644895],
[1634477400.0, 0.14182247034231754],
[1634563800.0, 0.13529513658272674],
[1634650200.0, 0.13440690743655326],
[1634736600.0, 0.1332209640960063],
[1634823000.0, 0.11408042086366321],
[1634909400.0, 0.1369037424749164],
[1634995800.0, 0.14905088122171947],
[1635082200.0, 0.1619548614007476],
[1635168600.0, 0.1623904752114893],
[1635255000.0, 0.16047268429077322],
[1635341400.0, 0.16090829810151486],
[1635427800.0, 0.16047268429077322],
[1635514200.0, 0.15276568301200083],
[1635600600.0, 0.1783978563840252],
[1635687000.0, 0.17810174065512493],
[1635773400.0, 0.23403503910092469],
[1635859800.0, 0.1875868293822546],
[1635946200.0, 0.22434354293724185],
[1636032600.0, 0.22582572004721627],
[1636119000.0, 0.1839745544953768],
[1636205400.0, 0.22700924119614405],
[1636291800.0, 0.18502111779460956],
[1636378200.0, 0.18566969516033843],
[1636464600.0, 0.17168164184536694],
[1636551000.0, 0.23120093532362784],
[1636637400.0, 0.16397499508164473],
[1636723800.0, 0.14915322398190048],
[1636810200.0, 0.17381275083612044],
[1636896600.0, 0.18650471178437936],
[1636983000.0, 0.2232605195750542],
[1637069400.0, 0.18650380602006694],
[1637155800.0, 0.1752949665060004],
[1637242200.0, 0.16397559354711788],
[1637328600.0, 0.16397559354711788],
[1637415000.0, 0.1773151875368877],
[1637501400.0, 0.1859864631123353],
[1637587800.0, 0.1848067955931537],
[1637674200.0, 0.1848067955931537],
[1637760600.0, 0.186937550068857],
[1637847000.0, 0.16227802321463705],
[1637933400.0, 0.1648440369860319],
[1638019800.0, 0.16187968276608303],
[1638106200.0, 0.11577074734408817],
[1638192600.0, 0.11938367892976591],
[1638279000.0, 0.14853369491442064],
[1638365400.0, 0.13572955188864844],
[1638451800.0, 0.13233562320480033],
[1638538200.0, 0.14573776436159752],
[1638624600.0, 0.128559525968916],
[1638711000.0, 0.1466831536986032],
[1638797400.0, 0.14189856005311827],
[1638883800.0, 0.15745828000196738],
[1638970200.0, 0.14322509467833958],
[1639056600.0, 0.1457329107318513],
[1639143000.0, 0.16974371109580957],
[1639229400.0, 0.17135565699390126],
[1639315800.0, 0.1544031314184537],
[1639402200.0, 0.16774307992327367],
[1639488600.0, 0.16068465601023021],
[1639575000.0, 0.16068477405075746],
[1639661400.0, 0.1694383386287626],
[1639747800.0, 0.14477881177454263],
[1639834200.0, 0.15960058287428688],
[1639920600.0, 0.15960113412354912],
[1640007000.0, 0.11360968591383044],
[1640093400.0, 0.1313526526657486],
[1640179800.0, 0.1335705235097384],
[1640266200.0, 0.16313813859925244],
[1640352600.0, 0.15907080060987605],
[1640439000.0, 0.14691087413928786],
[1640525400.0, 0.1602510193783199],
[1640611800.0, 0.1609891427798544],
[1640698200.0, 0.16180316132205394],
[1640784600.0, 0.14816745160338385],
[1640871000.0, 0.15937629111745033],
[1640957400.0, 0.16268671311233526],
[1641043800.0, 0.16268671311233526],
[1641130200.0, 0.14734703919929173],
[1641216600.0, 0.15610154810151486],
[1641303000.0, 0.15610154810151486],
[1641389400.0, 0.22212976101711593],
[1641475800.0, 0.1543324464391108],
[1641562200.0, 0.17055689548494984],
[1641648600.0, 0.1438777075054102],
[1641735000.0, 0.15810064789494396],
[1641821400.0, 0.15842273868778284],
[1641907800.0, 0.17055689548494984],
[1641994200.0, 0.18389648947471965],
[1642080600.0, 0.1847803957800512],
[1642167000.0, 0.16938942843793037],
[1642253400.0, 0.17857896134172735],
[1642339800.0, 0.18329922988392683],
[1642426200.0, 0.18478140699390128],
[1642512600.0, 0.18478140699390128],
[1642599000.0, 0.1827813270706276],
[1642685400.0, 0.18478140699390128],
[1642771800.0, 0.1847816123844187],
[1642858200.0, 0.1847816123844187],
[1642944600.0, 0.17092447009639977],
[1643031000.0, 0.17136008390714147],
[1643117400.0, 0.17136020194766874],
[1643203800.0, 0.1698780248376943],
[1643290200.0, 0.16987637620499704],
[1643376600.0, 0.17017234280936455],
[1643463000.0, 0.17017269732441473],
[1643549400.0, 0.170468813053315],
[1643635800.0, 0.170468813053315],
[1643722200.0, 0.170468813053315],
[1643808600.0, 0.17187496999803267],
[1643895000.0, 0.1733575016230573],
[1643981400.0, 0.17187532451308285],
[1644067800.0, 0.17809695175093454],
[1644154200.0, 0.19143710564627192],
[1644240600.0, 0.22513771675191815],
[1644327000.0, 0.18313033720243954],
[1644413400.0, 0.19706228069053713],
[1644499800.0, 0.216238874237655],
[1644586200.0, 0.18076109620302971],
[1644672600.0, 0.16771761794216017],
[1644759000.0, 0.20417821576824716],
[1644845400.0, 0.18105756644698015],
[1644931800.0, 0.18105658238245134],
[1645018200.0, 0.16817463520558731],
[1645104600.0, 0.18074287369663586],
[1645191000.0, 0.1712573560889239],
[1645277400.0, 0.1712583401534527],
[1645363800.0, 0.15600095524296675],
[1645450200.0, 0.17127569663584502],
[1645536600.0, 0.17394109271099745],
[1645623000.0, 0.17394109271099745],
[1645709400.0, 0.16060185323627782],
[1645795800.0, 0.17453402454259298],
[1645882200.0, 0.13309716633877636],
[1645968600.0, 0.1422861393370057],
[1646055000.0, 0.19637144943930754],
[1646141400.0, 0.2233551901927996],
[1646227800.0, 0.10236446414518986],
[1646314200.0, 0.15740402616565022],
[1646400600.0, 0.1440637231457801],
[1646487000.0, 0.1307235692504427],
[1646573400.0, 0.15740275722998232],
[1646659800.0, 0.12671946119417668],
[1646746200.0, 0.13859027080464295],
[1646832600.0, 0.11862955124926228],
[1646919000.0, 0.09513650457407044],
[1647005400.0, 0.11221215423962229],
[1647091800.0, 0.15376526883730082],
[1647178200.0, 0.15420052813299234],
[1647264600.0, 0.22382205946291567],
[1647351000.0, 0.21463288107416886],
[1647437400.0, 0.1942372928388747],
[1647523800.0, 0.16622060200668898],
[1647610200.0, 0.1555488919929176],
[1647696600.0, 0.18135451859138305],
[1647783000.0, 0.17799554879008464],
[1647869400.0, 0.1719070257721818],
[1647955800.0, 0.11060664214046824],
[1648042200.0, 0.13100309354711787],
[1648128600.0, 0.1175267828054299],
[1648215000.0, 0.07700974031084007],
[1648301400.0, 0.15187342317529023],
[1648387800.0, 0.11857299158961246],
[1648474200.0, 0.13853403457603783],
[1648560600.0, 0.0962267295888255],
[1648647000.0, 0.13637455567578208],
[1648733400.0, 0.1383742810840055],
[1648819800.0, 0.11857284246507971],
[1648906200.0, 0.12671545755459376],
[1648996200.0, 0.09904761867991345],
[1649082600.0, 0.11900810176077121],
[1649169000.0, 0.12708349891796186],
[1649255400.0, 0.10741812979539643],
[1649341800.0, 0.09793304106826678],
[1649428200.0, 0.07797161287625419],
[1649514600.0, 0.09793245047216212],
[1649601000.0, 0.09793245047216212],
[1649687400.0, 0.09372953349399961],
[1649773800.0, 0.09402466515837105],
[1649860200.0, 0.07406311853236279],
[1649946600.0, 0.07439366732244738],
[1650033000.0, 0.07439303777296873],
[1650119400.0, 0.07350085471178439],
[1650205800.0, 0.07350085471178439],
[1650292200.0, 0.11135194245524299],
[1650378600.0, 0.12469153644501282],
[1650465000.0, 0.1149079043379894],
[1650551400.0, 0.1149079043379894],
[1650637800.0, 0.1149079043379894],
[1650724200.0, 0.1229122292937242],
[1650810600.0, 0.11520570057052924],
[1650897000.0, 0.1378310284772772],
[1650983400.0, 0.09643037310643321],
[1651069800.0, 0.11639121070234115],
[1651156200.0, 0.09525168965178045],
[1651242600.0, 0.069606663732048],
[1651329000.0, 0.07025524109777691],
[1651415400.0, 0.07232705774149124],
[1651501800.0, 0.1156689563741885],
[1651588200.0, 0.07380862812315563],
[1651674600.0, 0.07380862812315563],
[1651761000.0, 0.09428736853236279],
[1651847400.0, 0.0937693476785363],
[1651933800.0, 0.13716688604170768],
[1652020200.0, 0.11490985279362584],
[1652106600.0, 0.11372983075939407],
[1652193000.0, 0.11372983075939407],
[1652279400.0, 0.07167775560692505],
[1652365800.0, 0.09341688604170766],
[1652452200.0, 0.09475586518788119],
[1652538600.0, 0.0718306733720244],
[1652625000.0, 0.0718306733720244],
[1652711400.0, 0.09276465674798348],
[1652797800.0, 0.13268633193979937],
[1652884200.0, 0.0906929274542593],
[1652970600.0, 0.11065282072594927],
[1653057000.0, 0.11931384974424554],
[1653143400.0, 0.13201762212276216],
[1653229800.0, 0.11153888171355501],
[1653316200.0, 0.11153888171355501],
[1653402600.0, 0.07161720652173914],
[1653489000.0, 0.07191261322053906],
[1653575400.0, 0.07193044225850878],
[1653661800.0, 0.0734126193684832],
[1653748200.0, 0.0734126193684832],
[1653834600.0, 0.07311670903010034],
[1653921000.0, 0.07282059330120008],
[1654007400.0, 0.09432275122958883],
[1654093800.0, 0.07133841619122566],
[1654180200.0, 0.07117967391304349],
[1654266600.0, 0.06910806265984655],
[1654353000.0, 0.06349253541215819],
[1654439400.0, 0.06719258336612238],
[1654525800.0, 0.07058984669486523],
[1654612200.0, 0.06719195381664372],
[1654698600.0, 0.06792848249065514],
[1654785000.0, 0.06999973922880189],
[1654871400.0, 0.06940941230572498],
[1654957800.0, 0.06792723519575056],
[1655044200.0, 0.06940941230572498],
[1655130600.0, 0.06940941230572498],
[1655217000.0, 0.06940941230572498],
[1655303400.0, 0.06940941230572498],
[1655389800.0, 0.06941013707456227],
[1655476200.0, 0.06970625280346253],
[1655562600.0, 0.07148139381270903],
[1655649000.0, 0.07621800152469016],
[1655735400.0, 0.07621737197521151],
[1655821800.0, 0.07058905700373795],
[1655908200.0, 0.07058905700373795],
[1655994600.0, 0.07088552724768837],
[1656081000.0, 0.07058941151878811],
[1656167400.0, 0.06970585972850679],
[1656253800.0, 0.06970607849695062],
[1656340200.0, 0.06910812246704702],
[1656426600.0, 0.06792782539838679],
[1656513000.0, 0.06792782539838679],
[1656599400.0, 0.06970611823726147],
[1656685800.0, 0.07118808995671849],
[1656772200.0, 0.07118808995671849],
[1656858600.0, 0.07118260185913831],
[1656945000.0, 0.06970752764115681],
[1657031400.0, 0.07118876042691326],
[1657117800.0, 0.07148523067086367],
[1657204200.0, 0.07148523067086367],
[1657290600.0, 0.07266559895730867],
[1657377000.0, 0.07355702960849891],
[1657463400.0, 0.07118888240212475],
[1657549800.0, 0.07118939548494985],
[1657636200.0, 0.07118845116073187],
[1657722600.0, 0.07118865655124929],
[1657809000.0, 0.07236926839464884],
[1657895400.0, 0.07236926839464884],
[1657981800.0, 0.06940554372417863],
[1658068200.0, 0.07147715497737557],
[1658154600.0, 0.07295933208735],
[1658241000.0, 0.07295897757229984],
[1658327400.0, 0.07118068473342516],
[1658413800.0, 0.07118103924847533],
[1658500200.0, 0.07118103924847533],
[1658586600.0, 0.07118103924847533],
[1658673000.0, 0.07118103924847533],
[1658759400.0, 0.07118134143222507],
[1658845800.0, 0.07118181398780249],
[1658932200.0, 0.07147781167617549],
[1659018600.0, 0.07147781167617549],
[1659105000.0, 0.07147781167617549],
[1659191400.0, 0.0694056491737163],
[1659277800.0, 0.09143754677355893],
[1659364200.0, 0.09291972388353335],
[1659450600.0, 0.09291972388353335],
[1659537000.0, 0.09143731029903603],
[1659623400.0, 0.0929189361597482],
[1659709800.0, 0.0908474704898682],
[1659796200.0, 0.07088663289396027],
[1659882600.0, 0.07088663289396027],
[1659969000.0, 0.07109990301003345],
[1660055400.0, 0.07110061204013378],
[1660141800.0, 0.07317198721227623],
[1660228200.0, 0.07317198721227623],
[1660314600.0, 0.07168918055282314],
[1660401000.0, 0.07168918055282314],
[1660487400.0, 0.07168918055282314],
[1660573800.0, 0.07168918055282314],
[1660660200.0, 0.07317180306905371],
[1660746600.0, 0.07168962595907928],
[1660833000.0, 0.07465342892976591],
[1660919400.0, 0.07665350885303956],
[1661005800.0, 0.07665381103678931],
[1661092200.0, 0.07878519506197129],
[1661178600.0, 0.11561623726145981],
[1661265000.0, 0.07924070976785365],
[1661351400.0, 0.09949856885697424],
[1661437800.0, 0.07760118915994492],
[1661524200.0, 0.1360970827267362],
[1661610600.0, 0.0776006091874877],
[1661697000.0, 0.07517272776903404],
[1661783400.0, 0.07487606079087154],
[1661869800.0, 0.07648825575447572],
[1661956200.0, 0.07856260254770807],
[1662042600.0, 0.07797269570135748],
[1662129000.0, 0.07584630793822547],
[1662215400.0, 0.07584540217391306],
[1662301800.0, 0.12688595504623257],
[1662388200.0, 0.09461921753885502],
[1662474600.0, 0.07436246960456425],
