[[1633098600, 3.11],
[1649341800, 3.64],
[1649514600, 3.78],
[1649601000, 3.81],
[1649687400, 3.78],
[1649773800, 3.87],
[1649860200, 3.91],
[1649946600, 3.95],
[1650033000, 3.98],
[1650119400, 3.97],
[1650205800, 3.98],
[1650292200, 3.95],
[1650378600, 3.95],
[1650465000, 3.97],
[1650551400, 3.97],
[1650637800, 3.97],
[1650724200, 3.96],
[1650810600, 3.95],
[1650897000, 3.99],
[1650983400, 3.93],
[1651069800, 3.72],
[1651156200, 3.84],
[1651242600, 3.81],
[1651329000, 3.9],
[1651415400, 3.74],
[1651501800, 3.77],
[1651588200, 3.81],
[1651674600, 3.8],
[1651761000, 3.62],
[1651847400, 3.63],
[1651933800, 3.59],
[1652020200, 3.66],
[1652106600, 3.54],
[1652193000, 3.56],
[1652279400, 3.38],
[1652365800, 3.51],
[1652970600, 3.53],
[1653057000, 3.58],
[1653143400, 3.6],
[1653229800, 3.57],
[1653316200, 3.58],
[1653402600, 3.67],
[1653489000, 3.61],
[1653575400, 3.7],
[1653661800, 3.71],
[1653748200, 3.7],
[1653834600, 3.72],
[1653921000, 3.76],
[1654007400, 3.72],
[1654093800, 3.88],
[1654180200, 3.81],
[1654266600, 3.7],
[1654353000, 3.78],
[1654439400, 3.73],
[1654525800, 3.75],
[1654612200, 3.76],
[1654698600, 3.74],
[1654785000, 3.89],
[1654871400, 3.88],
[1654957800, 3.95],
[1655044200, 4.0],
[1655130600, 3.86],
[1655217000, 3.97],
[1655303400, 4.13],
[1655389800, 3.98],
[1655476200, 3.9],
[1655562600, 3.94],
[1655649000, 3.9],
[1655735400, 3.91],
[1655821800, 3.93],
[1655908200, 3.85],
[1655994600, 3.82],
[1656081000, 3.73],
[1656167400, 3.77],
[1656253800, 3.51],
[1656340200, 3.4],
[1656426600, 3.49],
[1656513000, 3.53],
[1656599400, 3.51],
[1656685800, 3.6],
[1656772200, 3.66],
[1656858600, 3.71],
[1656945000, 3.86],
[1657031400, 3.76],
[1657117800, 4.2],
[1657290600, 4.82],
[1657377000, 5.77],
[1657463400, 4.49],
[1657549800, 4.86],
[1657636200, 6.85],
[1657722600, 4.15],
[1657809000, 4.14],
[1657895400, 3.9],
[1657981800, 3.95],
[1658068200, 3.82],
[1658154600, 4.16],
[1658241000, 3.97],
[1658327400, 4.01],
[1658413800, 3.69],
[1658673000, 3.95],
[1658759400, 4.02],
[1658845800, 3.57],
[1658932200, 3.72],
[1659018600, 3.95],
[1659105000, 4.13],
[1659191400, 4.16],
[1659277800, 4.14],
[1659364200, 3.86],
[1659450600, 4.14],
[1659537000, 4.22],
[1659623400, 4.37],
[1659709800, 4.0],
[1659796200, 4.25],
[1659882600, 4.46],
[1659969000, 4.49],
[1660055400, 4.75],
[1660228200, 4.57],
[1660314600, 4.54],
[1660401000, 4.54],
[1660487400, 4.54],
[1660573800, 4.54],
[1660660200, 4.76],
[1660746600, 4.71],
[1660833000, 4.64],
[1660919400, 5.91],
[1661005800, 5.71],
[1661178600, 5.34],
[1661265000, 4.8],
[1661351400, 5.46],
[1661437800, 5.01],
[1661524200, 4.89],
[1661610600, 6.03],
[1661697000, 5.51],
[1661783400, 4.78],
[1661869800, 4.11],
[1661956200, 4.2],
[1662042600, 4.19],
[1662129000, 4.23],
[1662215400, 4.21],
[1662301800, 4.41],
[1662561000, 4.14],
[1662647400, 4.13],
[1662733800, 4.4],
[1662820200, 3.45],
[1662906600, 3.77],
[1662993000, 3.83],
[1663079400, 3.91],
[1663165800, 4.14],
[1663252200, 4.3],
[1663338600, 4.12],
[1663425000, 4.12],
[1663511400, 4.08],
[1663597800, 4.14],
[1663684200, 4.03],
[1663770600, 3.64],
[1663857000, 3.45],
[1663943400, 3.49],
[1664029800, 3.58],
[1664116200, 3.94],
[1664202600, 3.91],
[1664289000, 3.96],
[1664375400, 3.93],
[1664461800, 3.95],
[1664548200, 3.92],
[1664634600, 3.97],
[1664717400, 4.08],
[1664803800, 4.23],
[1664890200, 4.23],
[1664976600, 4.21],
[1665063000, 4.3],
[1665149400, 4.36],
[1665235800, 4.49],
[1665322200, 4.51],
[1665408600, 4.53],
[1665495000, 4.57],
[1665581400, 4.58],
[1665667800, 4.65],
[1665754200, 4.59],
[1665840600, 4.61],
[1665927000, 4.52],
[1666013400, 4.64],
[1666099800, 4.89],
[1666186200, 4.81],
[1666272600, 4.79],
[1666359000, 4.85],
[1666445400, 4.73],
[1666531800, 4.72],
[1666618200, 4.71],
[1666704600, 4.78],
[1666791000, 4.83],
[1666877400, 4.87],
[1666963800, 4.83],
[1667050200, 4.31],
[1667136600, 4.33],
[1667223000, 4.47],
[1667309400, 4.46],
[1667395800, 4.62],
[1667482200, 4.57],
[1667568600, 4.64],
[1667655000, 4.72],
[1667741400, 4.74],
[1667827800, 4.76],
[1667914200, 4.77],
[1668000600, 4.81],
[1668087000, 4.83],
[1668173400, 4.85],
[1668259800, 4.89],
[1668346200, 4.84],
[1668432600, 4.78],
[1668519000, 4.85],
[1668605400, 4.84],
[1668691800, 4.39],
[1668778200, 4.33],
[1668864600, 4.32],
[1668951000, 4.9],
[1669037400, 4.83],
[1669123800, 4.86],
[1669210200, 4.92],
[1669296600, 4.82],
[1669383000, 4.86],
[1669469400, 4.81],
[1669555800, 5.27],
[1669642200, 5.22],
[1669728600, 5.26],
[1669815000, 5.52],
[1669901400, 5.52],
[1669987800, 5.65],
[1670074200, 5.73],
[1670160600, 5.61],
[1670247000, 5.73],
[1670333400, 5.74],
[1670419800, 5.8],
[1670506200, 5.69],
[1670592600, 5.68],
[1670679000, 5.56],
[1670765400, 5.79],
[1670851800, 5.7],
[1670938200, 5.99],
[1671024600, 5.51],
[1671111000, 5.65],
[1671197400, 5.63],
[1671283800, 5.68],
[1671370200, 5.62],
[1671456600, 5.14],
[1671543000, 5.12],
[1671629400, 5.16],
[1671715800, 5.09],
[1671802200, 4.35],
[1671888600, 5.12],
[1671975000, 5.03],
[1672061400, 5.03],
[1672147800, 5.0],
[1672234200, 4.81],
[1672320600, 4.8],
[1672407000, 4.73],
[1672493400, 4.72],
[1672579800, 4.71],
[1672666200, 4.7],
[1672752600, 4.86],
[1672839000, 5.06],
[1672925400, 5.02],
[1673011800, 5.35],
[1673098200, 5.24],
[1673184600, 5.45],
[1673271000, 5.53],
[1673357400, 5.57],
[1673443800, 6.12],
[1673530200, 6.06],
[1673616600, 6.22],
[1673703000, 6.14],
[1673789400, 6.24],
[1673875800, 6.3],
[1673962200, 6.31],
[1674048600, 6.42],
[1674135000, 6.56],
[1674221400, 6.57],
[1674307800, 6.53],
[1674394200, 6.55],
[1674480600, 7.06],
[1674567000, 6.9],
[1674653400, 7.07],
[1674739800, 7.21],
[1674826200, 6.99],
[1674912600, 7.07],
[1674999000, 7.23],
[1675085400, 7.18],
[1675171800, 7.16],
[1675258200, 7.19],
[1675344600, 7.51],
[1675431000, 7.6],
[1675517400, 7.83],
[1675603800, 7.78],
[1675690200, 7.76],
[1675776600, 11.7],
[1675863000, 9.2],
[1675949400, 8.52],
[1676035800, 9.0],
[1676122200, 9.0],
[1676208600, 9.07],
[1676295000, 8.85],
[1676381400, 10.47],
[1676467800, 9.71],
[1676554200, 9.77],
[1676640600, 9.77],
[1676727000, 9.78],
[1676813400, 8.01],
[1676899800, 8.64],
[1677072600, 6.76],
[1677159000, 5.69],
[1677245400, 5.95],
[1677331800, 5.82],
[1677418200, 4.97],
[1677504600, 5.15],
[1677591000, 5.53],
[1677677400, 4.98],
[1677763800, 5.4],
[1677850200, 5.11],
[1677936600, 5.37],
[1678023000, 5.27],
[1678109400, 5.36],
[1678195800, 5.22],
[1678282200, 5.1],
[1678368600, 5.35],
[1678455000, 5.12],
[1678541400, 5.24],
[1678627800, 5.31],
[1678714200, 5.05],
[1678800600, 5.32],
[1678887000, 5.08],
[1678973400, 5.3],
[1679059800, 5.26],
[1679146200, 5.24],
[1679232600, 5.23],
[1679319000, 5.05],
[1679405400, 5.2],
[1679491800, 5.21],
[1679578200, 5.39],
[1679664600, 5.4],
[1679751000, 5.61],
[1679837400, 6.01],
[1679923800, 5.99],
[1680010200, 6.01],
[1680096600, 5.98],
[1680183000, 6.05],
[1680269400, 6.26],
[1680355800, 6.42],
[1680445800, 6.65],
[1680532200, 6.42],
[1680618600, 6.57],
[1680705000, 6.57]]
