[[1578144600, 1.12],
[1629210600, 1.97],
[1629297000, 2.17],
[1629383400, 2.16],
[1629469800, 1.92],
[1629556200, 1.86],
[1629642600, 2.22],
[1629729000, 2.23],
[1629815400, 2.29],
[1629901800, 2.3],
[1629988200, 2.3],
[1630074600, 2.3],
[1630161000, 2.3],
[1630247400, 2.3],
[1630333800, 2.3],
[1630420200, 2.3],
[1630506600, 2.3],
[1630593000, 2.3],
[1630679400, 2.33],
[1630765800, 2.4],
[1630852200, 2.42],
[1630938600, 2.31],
[1631025000, 2.31],
[1631111400, 2.31],
[1631197800, 2.31],
[1631284200, 2.31],
[1631370600, 2.31],
[1631457000, 2.31],
[1631543400, 2.31],
[1631629800, 2.31],
[1631716200, 2.31],
[1631802600, 2.31],
[1631889000, 2.31],
[1631975400, 2.31],
[1632061800, 2.31],
[1632148200, 2.31],
[1632234600, 2.29],
[1632321000, 2.07],
[1632407400, 1.96],
[1632493800, 2.21],
[1632580200, 1.9],
[1632666600, 1.71],
[1632753000, 1.72],
[1632839400, 1.9],
[1632925800, 1.89],
[1633012200, 1.84],
[1633098600, 2.16],
[1633185000, 2.15],
[1633267800, 1.84],
[1633354200, 2.15],
[1633440600, 2.03],
[1633527000, 2.14],
[1633613400, 2.08],
[1633699800, 2.16],
[1633786200, 2.08],
[1633872600, 2.23],
[1633959000, 2.25],
[1634045400, 2],
[1634131800, 2.01],
[1634218200, 2.23],
[1634304600, 2.1],
[1634391000, 2.01],
[1634477400, 2.18],
[1634563800, 2.05],
[1634650200, 2.05],
[1634736600, 2.09],
[1634823000, 2.12],
[1634909400, 2.13],
[1634995800, 1.96],
[1635082200, 2.08],
[1635168600, 2.08],
[1635255000, 2.08],
[1635341400, 1.79],
[1635427800, 2.02],
[1635514200, 2.02],
[1635600600, 2.03],
[1635687000, 1.99],
[1635773400, 1.9],
[1635859800, 2.08],
[1635946200, 2.01],
[1636032600, 2.01],
[1636119000, 2.01],
[1636205400, 2.01],
[1636291800, 2.01],
[1636378200, 2.08],
[1636464600, 2.14],
[1636551000, 1.83],
[1636637400, 1.83],
[1636723800, 1.83],
[1636810200, 1.83],
[1636896600, 1.99],
[1636983000, 2.01],
[1637069400, 2.02],
[1637155800, 2.12],
[1637242200, 2.23],
[1637328600, 2.13],
[1637415000, 2.13],
[1637501400, 2.08],
[1637587800, 2.08],
[1637674200, 1.69],
[1637760600, 1.76],
[1637847000, 2.04],
[1637933400, 2.04],
[1638019800, 1.75],
[1638106200, 2.13],
[1638192600, 1.77],
[1638279000, 1.99],
[1638365400, 2.19],
[1638451800, 2.07],
[1638538200, 2.16],
[1638624600, 2.16],
[1638711000, 2.18],
[1638797400, 2.18],
[1638883800, 2.04],
[1638970200, 2.28],
[1639056600, 2.58],
[1639143000, 2.21],
[1639229400, 2.21],
[1639315800, 2.5],
[1639402200, 2.5],
[1639488600, 2.35],
[1639575000, 2.46],
[1639661400, 2.45],
[1639747800, 2.45],
[1639834200, 2.45],
[1639920600, 2.43],
[1640007000, 2.45],
[1640093400, 2.45],
[1640179800, 2.16],
[1640266200, 2.29],
[1640352600, 2.29],
[1640439000, 2.2],
[1640525400, 2.2],
[1640611800, 2.2],
[1640698200, 2.16],
[1640784600, 2.15],
[1640871000, 2.16],
[1640957400, 2.18],
[1641043800, 2.18],
[1641130200, 2.18],
[1641216600, 2.26],
[1641303000, 2.26],
[1641389400, 2.3],
[1641475800, 2.29],
[1641562200, 2.31],
[1641648600, 2.21],
[1641735000, 2.34],
[1641821400, 2.43],
[1641907800, 2.33],
[1641994200, 2.4],
[1642080600, 2.4],
[1642167000, 2.41],
[1642253400, 2.4],
[1642339800, 2.41],
[1642426200, 2.41],
[1642512600, 2.35],
[1642599000, 2.35],
[1642685400, 2.27],
[1642771800, 2.18],
[1642858200, 2.4],
[1642944600, 2.32],
[1643031000, 2.39],
[1643117400, 2.37],
[1643203800, 2.38],
[1643290200, 2.44],
[1643376600, 2.27],
[1643463000, 2.1],
[1643549400, 2.36],
[1643635800, 2.36],
[1643722200, 2.36],
[1643808600, 2.33],
[1643895000, 2.25],
[1643981400, 2.23],
[1644067800, 2.24],
[1644154200, 2.24],
[1644240600, 2.25],
[1644327000, 2.27],
[1644413400, 2.27],
[1644499800, 2.29],
[1644586200, 2.29],
[1644672600, 2.18],
[1644759000, 2.17],
[1644845400, 1.63],
[1644931800, 2.18],
[1645018200, 2.13],
[1645104600, 2.12],
[1645191000, 2.12],
[1645277400, 2.04],
[1645363800, 2.04],
[1645450200, 2.21],
[1645536600, 2.21],
[1645623000, 2.23],
[1645709400, 2.27],
[1645795800, 2.24],
[1645882200, 2.13],
[1645968600, 2.16],
[1646055000, 2.19],
[1646141400, 2.18],
[1646227800, 2.17],
[1646314200, 2.2],
[1646400600, 2.2],
[1646487000, 2.16],
[1646573400, 2.19],
[1646659800, 2.19],
[1646746200, 1.81],
[1646832600, 2.17],
[1646919000, 2.17],
[1647005400, 2.1],
[1647091800, 2.07],
[1647178200, 2.1],
[1647264600, 1.95],
[1647351000, 2.04],
[1647437400, 2.12],
[1647523800, 2.13],
[1647610200, 2.19],
[1647696600, 2.19],
[1647783000, 2.19],
[1647869400, 2.15],
[1647955800, 2.15],
[1648042200, 2.21],
[1648128600, 2.19],
[1648215000, 2.18],
[1648301400, 2.17],
[1648387800, 2.17],
[1648474200, 2.18],
[1648560600, 2.19],
[1648647000, 2.31],
[1648733400, 2.35],
[1648819800, 2.37],
[1648906200, 2.42],
[1648996200, 2.43],
[1649082600, 2.48],
[1649169000, 2.52],
[1649255400, 2.23],
[1649341800, 2.59],
[1649428200, 2.46],
[1649514600, 2.42],
[1649601000, 2.67],
[1649687400, 2.51],
[1649773800, 2.67],
[1649860200, 2.69],
[1649946600, 2.39],
[1650033000, 2.45],
[1650119400, 2.6],
[1650205800, 2.48],
[1650292200, 2.5],
[1650378600, 2.5],
[1650465000, 2.22],
[1650551400, 2.22],
[1650637800, 2.22],
[1650724200, 2.67],
[1650810600, 2.48],
[1650897000, 2.53],
[1650983400, 2.7],
[1651069800, 2.69],
[1651156200, 2.73],
[1651242600, 2.6],
[1651329000, 2.86],
[1651415400, 2.95],
[1651501800, 2.95],
[1651588200, 2.92],
[1651674600, 2.77],
[1651761000, 2.84],
[1651847400, 2.89],
[1651933800, 3],
[1652020200, 2.91],
[1652106600, 3],
[1652193000, 2.99],
[1652279400, 2.78],
[1652365800, 3.06],
[1652452200, 2.92],
[1652538600, 2.91],
[1652625000, 2.9],
[1652711400, 2.89],
[1652797800, 2.87],
[1652884200, 3.06],
[1652970600, 2.91],
[1653057000, 2.91],
[1653143400, 2.85],
[1653229800, 2.79],
[1653316200, 2.82],
[1653402600, 2.87],
[1653489000, 2.83],
[1653575400, 2.83],
[1653661800, 2.84],
[1653748200, 2.76],
[1653834600, 2.73],
[1653921000, 2.98],
[1654007400, 2.76],
[1654093800, 3],
[1654180200, 2.84],
[1654266600, 2.89],
[1654353000, 2.44],
[1654439400, 2.5],
[1654525800, 2.59],
[1654612200, 2.61],
[1654698600, 2.6],
[1654785000, 2.52],
[1654871400, 2.62],
[1654957800, 2.57],
[1655044200, 2.7],
[1655130600, 2.62],
[1655217000, 2.55],
[1655303400, 2.6],
[1655389800, 2.61],
[1655476200, 2.73],
[1655562600, 2.67],
[1655649000, 2.72],
[1655735400, 2.71],
[1655821800, 2.73],
[1655908200, 2.52],
[1655994600, 2.28],
[1656081000, 2.31],
[1656167400, 2.61],
[1656253800, 2.21],
[1656340200, 2.48],
[1656426600, 2.4],
[1656513000, 2.63],
[1656599400, 2.44],
[1656685800, 2.73],
[1656772200, 2.74],
[1656858600, 2.8],
[1656945000, 2.62],
[1657031400, 2.67],
[1657117800, 2.77],
[1657204200, 2.74],
[1657290600, 2.71],
[1657377000, 2.73],
[1657463400, 2.72],
[1657549800, 2.72],
[1657636200, 2.74],
[1657722600, 2.72],
[1657809000, 2.72],
[1657895400, 2.73],
[1657981800, 2.8],
[1658068200, 2.25],
[1658154600, 2.4],
[1658241000, 2.71],
[1658327400, 2.34],
[1658413800, 2.37],
[1658500200, 2.37],
[1658586600, 2.33],
[1658673000, 2.69],
[1658759400, 2.69],
[1658845800, 2.53],
[1658932200, 2.38],
[1659018600, 2.38],
[1659105000, 2.36],
[1659191400, 2.36],
[1659277800, 2.57],
[1659364200, 2.51],
[1659450600, 2.58],
[1659537000, 2.5],
[1659623400, 2.27],
[1659709800, 2.75],
[1659796200, 2.74],
[1659882600, 2.58],
[1659969000, 2.76],
[1660055400, 2.6],
[1660141800, 2.67],
[1660228200, 2.88],
[1660314600, 2.69],
[1660401000, 2.69],
[1660487400, 2.69],
[1660573800, 2.69],
[1660660200, 2.77],
[1660746600, 2.52],
[1660833000, 2.65],
[1660919400, 2.68],
[1661005800, 2.68],
[1661092200, 2.62],
[1661178600, 2.5],
[1661265000, 2.6],
[1661351400, 2.82],
[1661437800, 2.81],
[1661524200, 2.79],
[1661610600, 2.96],
[1661697000, 2.8],
[1661783400, 2.83],
[1661869800, 2.94],
[1661956200, 2.91],
[1662042600, 2.94],
[1662129000, 2.95],
[1662215400, 2.94],
[1662301800, 2.62],
[1662388200, 2.83],
[1662474600, 2.77],
[1662561000, 2.71],
[1662647400, 2.65],
[1662733800, 2.09],
[1662820200, 2.59],
[1662906600, 2.2],
[1662993000, 2.36],
[1663079400, 2.75],
[1663165800, 2.22],
[1663252200, 2.5],
[1663338600, 2.54],
[1663425000, 2.73],
[1663511400, 2.79],
[1663597800, 2.69],
[1663684200, 2.71],
[1663770600, 2.69],
[1663857000, 2.67],
[1663943400, 2.74],
[1664029800, 2.74],
[1664116200, 2.81],
[1664202600, 2.73],
[1664289000, 2.74],
[1664375400, 2.74],
[1664461800, 2.76],
[1664548200, 2.81],
[1664634600, 2.37],
[1664717400, 2.37],
[1664803800, 2.81],
[1664890200, 2.56],
[1664976600, 2.74],
[1665063000, 2.75],
[1665149400, 2.8],
[1665235800, 2.8],
[1665322200, 2.77],
[1665408600, 2.89],
[1665495000, 2.77],
[1665581400, 2.86],
[1665667800, 2.83],
[1665754200, 2.84],
[1665840600, 2.82],
[1665927000, 2.91],
[1666013400, 2.85],
[1666099800, 2.92],
[1666186200, 2.86],
[1666272600, 2.87],
[1666359000, 2.87],
[1666445400, 2.82],
[1666531800, 2.89],
[1666618200, 2.89],
[1666704600, 2.88],
[1666791000, 2.88],
[1666877400, 2.92],
[1666963800, 2.92],
[1667050200, 3.08],
[1667136600, 3.08],
[1667223000, 3.08],
[1667309400, 2.97],
[1667395800, 2.97],
[1667482200, 2.97],
[1667568600, 2.97],
[1667655000, 3.25],
[1667741400, 3.01],
[1667827800, 3.01],
[1667914200, 3.25],
[1668000600, 2.78],
[1668087000, 2.89],
[1668173400, 2.65],
[1668259800, 2.87],
[1668346200, 2.79],
[1668432600, 2.79],
[1668519000, 3],
[1668605400, 3.05],
[1668691800, 3.39],
[1668778200, 3.43],
[1668864600, 3.43],
[1668951000, 3.18],
[1669037400, 2.9],
[1669123800, 2.72],
[1669210200, 2.98],
[1669296600, 2.9],
[1669383000, 2.9],
[1669469400, 2.39],
[1669555800, 2.69],
[1669642200, 2.85],
[1669728600, 2.54],
[1669815000, 2.86],
[1669901400, 2.89],
[1669987800, 2.73],
[1670074200, 3.3],
[1670160600, 3.19],
[1670247000, 3.04],
[1670333400, 2.66],
[1670419800, 2.95],
[1670506200, 2.85],
[1670592600, 2.95],
[1670679000, 2.83],
[1670765400, 2.55],
[1670851800, 2.72],
[1670938200, 2.75],
[1671024600, 2.77],
[1671111000, 2.81],
[1671197400, 2.75],
[1671283800, 2.73],
[1671370200, 2.76],
[1671456600, 2.74],
[1671543000, 2.76],
[1671629400, 2.63],
[1671715800, 2.71],
[1671802200, 2.4],
[1671888600, 2.6],
[1671975000, 2.44],
[1672061400, 2.48],
[1672147800, 2.59],
[1672234200, 2.51],
[1672320600, 2.47],
[1672407000, 2.52],
[1672493400, 2.51],
[1672579800, 2.61],
[1672666200, 2.64],
[1672752600, 2.57],
[1672839000, 2.86],
[1672925400, 2.31],
[1673011800, 2.62],
[1673098200, 2.56],
[1673184600, 2.55],
[1673271000, 2.81],
[1673357400, 2.58],
[1673443800, 2.52],
[1673530200, 2.64],
[1673616600, 2.78],
[1673703000, 2.74],
[1673789400, 2.73],
[1673875800, 3.14],
[1673962200, 2.83],
[1674048600, 2.87],
[1674135000, 2.84],
[1674221400, 2.85],
[1674307800, 3.01],
[1674394200, 2.99],
[1674480600, 3.17],
[1674567000, 3.25],
[1674653400, 3.1],
[1674739800, 3.25],
[1674826200, 3.12],
[1674912600, 3.2],
[1674999000, 3.22],
[1675085400, 3.24],
[1675171800, 3.23],
[1675258200, 3.43],
[1675344600, 3.31],
[1675431000, 3.31],
[1675517400, 3.38],
[1675603800, 3.41],
[1675690200, 3.33],
[1675776600, 3.36],
[1675863000, 3.35],
[1675949400, 3.21],
[1676035800, 1.05],
[1676122200, 3.17],
[1676208600, 2.2],
[1676295000, 1.31],
[1676381400, 3.16],
[1676467800, 3.16],
[1676554200, 2.51],
[1676640600, 2.51],
[1676727000, 2.51]]
