[1633098600, 2.14],
[1646141400, 2.68],
[1646227800, 2.65],
[1646314200, 2.69],
[1646400600, 2.74],
[1646487000, 2.79],
[1646573400, 2.76],
[1646659800, 2.69],
[1646746200, 2.71],
[1646832600, 2.8],
[1646919000, 2.83],
[1647005400, 2.76],
[1647091800, 2.73],
[1647178200, 2.69],
[1647264600, 2.74],
[1647351000, 2.75],
[1647437400, 2.85],
[1647523800, 2.84],
[1647610200, 2.86],
[1647696600, 2.85],
[1647783000, 2.88],
[1647869400, 2.94],
[1647955800, 2.94],
[1648042200, 2.97],
[1648128600, 2.98],
[1648215000, 2.91],
[1648301400, 2.98],
[1648387800, 2.94],
[1648474200, 2.97],
[1648560600, 2.98],
[1648647000, 3.03],
[1648733400, 3.05],
[1648819800, 3.13],
[1648906200, 3.15],
[1648996200, 3.12],
[1649082600, 3.16],
[1649169000, 3.12],
[1649255400, 3.15],
[1649341800, 3.22],
[1649514600, 3.23],
[1649601000, 3.23],
[1649687400, 3.23],
[1649773800, 3.23],
[1649860200, 3.23],
[1649946600, 3.27],
[1650033000, 3.32],
[1650119400, 3.26],
[1650205800, 3.19],
[1650292200, 3.25],
[1650378600, 3.17],
[1650465000, 3.18],
[1650551400, 3.18],
[1650637800, 3.18],
[1650724200, 3.21],
[1650810600, 3.17],
[1650897000, 3.22],
[1650983400, 3.18],
[1651069800, 3.24],
[1651156200, 3.18],
[1651242600, 3.26],
[1651329000, 3.24],
[1651415400, 3.2],
[1651501800, 3.29],
[1651588200, 3.28],
[1651674600, 3.27],
[1651761000, 3.23],
[1651847400, 3.23],
[1651933800, 3.14],
[1652020200, 3.13],
[1652106600, 3.12],
[1652193000, 3.09],
[1652279400, 3.03],
[1652365800, 3.02],
[1652970600, 3.03],
[1653057000, 3.02],
[1653143400, 3.03],
[1653229800, 2.99],
[1653316200, 3.04],
[1653402600, 2.99],
[1653489000, 2.99],
[1653575400, 2.98],
[1653661800, 2.98],
[1653748200, 2.99],
[1653834600, 2.98],
[1653921000, 3.01],
[1654007400, 3.03],
[1654093800, 3.1],
[1654180200, 3.12],
[1654266600, 3.12],
[1654353000, 3.07],
[1654439400, 3.12],
[1654525800, 3.09],
[1654612200, 3.08],
[1654698600, 3.06],
[1654785000, 3.06],
[1654871400, 3.05],
[1654957800, 3.08],
[1655044200, 2.99],
[1655130600, 3.04],
[1655217000, 3.02],
[1655303400, 3.05],
[1655389800, 3.1],
[1655476200, 3.05],
[1655562600, 3.02],
[1655649000, 3.01],
[1655735400, 3.11],
[1655821800, 3.1],
[1655908200, 3.1],
[1655994600, 3.1],
[1656081000, 3.09],
[1656167400, 3.09],
[1656253800, 3.09],
[1656340200, 3.09],
[1656426600, 3.09],
[1656513000, 3.09],
[1656599400, 3.11],
[1656685800, 3.1],
[1656772200, 3.12],
[1656858600, 3.12],
[1656945000, 3.07],
[1657031400, 3.05],
[1657117800, 3.08],
[1657290600, 3.08],
[1657377000, 3.07],
[1657463400, 3.06],
[1657549800, 3.16],
[1657636200, 3.1],
[1657722600, 3.09],
[1657809000, 3.04],
[1657895400, 3.13],
[1657981800, 3.15],
[1658068200, 3.17],
[1658154600, 3.22],
[1658241000, 3.2],
[1658327400, 3.32],
[1658413800, 3.23],
[1658673000, 3.21],
[1658759400, 3.29],
[1658845800, 3.27],
[1658932200, 3.36],
[1659018600, 3.39],
[1659105000, 3.42],
[1659191400, 3.46],
[1659277800, 3.54],
[1659364200, 3.5],
[1659450600, 3.57],
[1659537000, 3.56],
[1659623400, 3.54],
[1659709800, 3.53],
[1659796200, 3.52],
[1659882600, 3.56],
[1659969000, 3.51],
[1660055400, 3.56],
[1660228200, 3.76],
[1660314600, 3.75],
[1660401000, 3.75],
[1660487400, 3.75],
[1660573800, 3.75],
[1660660200, 4.0],
[1660746600, 4.11],
[1660833000, 4.16],
[1660919400, 4.09],
[1661005800, 4.05],
[1661178600, 4.03],
[1661265000, 4.01],
[1661351400, 3.91],
[1661437800, 4.0],
[1661524200, 3.94],
[1661610600, 3.99],
[1661697000, 4.0],
[1661783400, 3.85],
[1661869800, 3.97],
[1661956200, 4.01],
[1662042600, 4.04],
[1662129000, 4.05],
[1662215400, 4.06],
[1662301800, 4.05],
[1662561000, 3.92],
[1662647400, 4.02],
[1662733800, 4.01],
[1662820200, 4.01],
[1662906600, 4.04],
[1662993000, 5.14],
[1663079400, 4.99],
[1663165800, 4.85],
[1663252200, 4.87],
[1663338600, 5.01],
[1663425000, 4.78],
[1663511400, 4.87],
[1663597800, 4.84],
[1663684200, 4.69],
[1663770600, 4.67],
[1663857000, 4.71],
[1663943400, 4.53],
[1664029800, 4.66],
[1664116200, 4.68],
[1664202600, 4.73],
[1664289000, 4.68],
[1664375400, 4.81],
[1664461800, 4.82],
[1664548200, 4.97],
[1664634600, 5.11],
[1664717400, 5.32],
[1664803800, 5.27],
[1664890200, 5.2],
[1664976600, 5.13],
[1665063000, 5.14],
[1665149400, 5.04],
[1665235800, 4.96],
[1665322200, 4.96],
[1665408600, 4.98],
[1665495000, 4.96],
[1665581400, 5.09],
[1665667800, 5.09],
[1665754200, 5.17],
[1665840600, 5.09],
[1665927000, 5.21],
[1666013400, 5.16],
[1666099800, 5.15],
[1666186200, 5.2],
[1666272600, 5.18],
[1666359000, 5.27],
[1666445400, 5.25],
[1666531800, 5.21],
[1666618200, 5.23],
[1666704600, 5.15],
[1666791000, 5.18],
[1666877400, 5.3],
[1666963800, 5.31],
[1667050200, 5.25],
[1667136600, 5.2],
[1667223000, 5.34],
[1667309400, 5.18],
[1667395800, 5.24],
[1667482200, 5.37],
[1667568600, 5.41],
[1667655000, 5.4],
[1667741400, 5.38],
[1667827800, 5.31],
[1667914200, 5.31],
[1668000600, 5.39],
[1668087000, 5.51],
[1668173400, 5.49],
[1668259800, 5.65],
[1668346200, 5.61],
[1668432600, 5.86],
[1668519000, 5.85],
[1668605400, 5.88],
[1668691800, 6.23],
[1668778200, 5.99],
[1668864600, 6.12],
[1668951000, 5.91],
[1669037400, 5.91],
[1669123800, 5.63],
[1669210200, 5.47],
[1669296600, 5.52],
[1669383000, 5.64],
[1669469400, 5.47],
[1669555800, 5.5],
[1669642200, 5.52],
[1669728600, 5.73],
[1669815000, 5.74],
[1669901400, 5.88],
[1669987800, 5.86],
[1670074200, 5.83],
[1670160600, 5.75],
[1670247000, 5.86],
[1670333400, 5.88],
[1670419800, 5.74],
[1670506200, 5.85],
[1670592600, 5.72],
[1670679000, 5.75],
[1670765400, 5.74],
[1670851800, 5.74],
[1670938200, 5.75],
[1671024600, 5.74],
[1671111000, 5.8],
[1671197400, 5.79],
[1671283800, 5.69],
[1671370200, 5.77],
[1671456600, 5.78],
[1671543000, 5.73],
[1671629400, 5.61],
[1671715800, 5.57],
[1671802200, 5.34],
[1671888600, 5.2],
[1671975000, 5.43],
[1672061400, 5.49],
[1672147800, 5.46],
[1672234200, 5.36],
[1672320600, 5.35],
[1672407000, 5.37],
[1672493400, 5.29],
[1672579800, 5.18],
[1672666200, 5.12],
[1672752600, 5.09],
[1672839000, 5.02],
[1672925400, 5.11],
[1673011800, 5.3],
[1673098200, 5.31],
[1673184600, 5.33],
[1673271000, 5.46],
[1673357400, 5.56],
[1673443800, 5.63],
[1673530200, 5.76],
[1673616600, 5.87],
[1673703000, 5.9],
[1673789400, 5.95],
[1673875800, 5.94],
[1673962200, 5.96],
[1674048600, 6.04],
[1674135000, 6.14],
[1674221400, 6.32],
[1674307800, 6.6],
[1674394200, 6.62],
[1674480600, 6.56],
[1674567000, 6.57],
[1674653400, 6.61],
[1674739800, 6.48],
[1674826200, 6.38],
[1674912600, 6.32],
[1674999000, 6.26],
[1675085400, 6.36],
[1675171800, 6.43],
[1675258200, 6.39],
[1675344600, 6.42],
[1675431000, 6.3],
[1675517400, 6.36],
[1675603800, 6.41],
[1675690200, 6.32],
[1675776600, 6.39],
[1675863000, 6.46],
[1675949400, 6.45],
[1676035800, 6.64],
[1676122200, 7.04],
[1676208600, 7.03],
[1676295000, 7.27],
[1676381400, 7.43],
[1676467800, 7.09],
[1676554200, 7.49],
[1676640600, 7.54],
[1676727000, 7.7],
[1676813400, 7.58],
[1676899800, 9.02],
[1677072600, 9.94],
[1677159000, 8.74],
[1677245400, 8.06],
[1677331800, 7.88],
[1677418200, 7.96],
[1677504600, 8.18],
[1677591000, 8.1],
[1677677400, 7.92],
[1677763800, 7.7],
[1677850200, 7.48],
[1677936600, 7.57],
[1678023000, 7.3],
[1678109400, 7.32],
[1678195800, 7.59],
[1678282200, 7.62],
[1678368600, 7.84],
[1678455000, 7.85],
[1678541400, 7.86],
[1678627800, 7.85],
[1678714200, 7.81],
[1678800600, 7.8],
[1678887000, 7.93],
[1678973400, 8.09],
[1679059800, 8.25],
[1679146200, 8.33],
[1679232600, 8.33],
[1679319000, 8.32],
[1679405400, 8.95],
[1679491800, 8.97],
[1679578200, 9.17],
[1679664600, 9.18],
[1679751000, 9.33],
[1679837400, 9.38],
[1679923800, 9.14],
[1680010200, 8.88],
[1680096600, 8.87],
[1680183000, 9.32],
[1680269400, 9.2],
[1680355800, 9.2],
