[[1578144600, 0.54],
[1594650600, 0.51],
[1594737000, 0.51],
[1594823400, 0.51],
[1594909800, 0.52],
[1594996200, 0.52],
[1595082600, 0.54],
[1595169000, 0.54],
[1595255400, 0.54],
[1595341800, 0.54],
[1595428200, 0.54],
[1595514600, 0.57],
[1595601000, 0.57],
[1595687400, 0.57],
[1595773800, 0.58],
[1595860200, 0.57],
[1595946600, 0.58],
[1596033000, 0.55],
[1596119400, 0.55],
[1596205800, 0.54],
[1596292200, 0.54],
[1596378600, 0.54],
[1596465000, 0.54],
[1596551400, 0.58],
[1596637800, 0.56],
[1596724200, 0.57],
[1596810600, 0.64],
[1596897000, 0.62],
[1596983400, 0.62],
[1597069800, 0.58],
[1597156200, 0.59],
[1597242600, 0.58],
[1597329000, 0.58],
[1597415400, 0.58],
[1597501800, 0.58],
[1597588200, 0.58],
[1597674600, 0.58],
[1597761000, 0.58],
[1597847400, 0.58],
[1597933800, 0.58],
[1598020200, 0.58],
[1598106600, 0.58],
[1598193000, 0.58],
[1598279400, 0.58],
[1598365800, 0.58],
[1598452200, 0.58],
[1598538600, 0.58],
[1598625000, 0.58],
[1598711400, 0.58],
[1598797800, 0.58],
[1598884200, 0.58],
[1598970600, 0.58],
[1599057000, 0.58],
[1599143400, 0.58],
[1599229800, 0.58],
[1599316200, 0.58],
[1599402600, 0.58],
[1599489000, 0.58],
[1599575400, 0.58],
[1599661800, 0.58],
[1599748200, 0.58],
[1599834600, 0.58],
[1599921000, 0.58],
[1600007400, 0.58],
[1600093800, 0.58],
[1600180200, 0.58],
[1600266600, 0.58],
[1600353000, 0.58],
[1600439400, 0.58],
[1600525800, 0.58],
[1600612200, 0.58],
[1600698600, 0.58],
[1600785000, 0.58],
[1600871400, 0.58],
[1600957800, 0.58],
[1601044200, 0.58],
[1601130600, 0.58],
[1601217000, 0.58],
[1601303400, 0.58],
[1601389800, 0.58],
[1601476200, 0.58],
[1601562600, 0.58],
[1601649000, 0.58],
[1601735400, 0.58],
[1601818200, 0.58],
[1601904600, 0.58],
[1601991000, 0.58],
[1602077400, 0.58],
[1602163800, 0.58],
[1602250200, 0.58],
[1602336600, 0.58],
[1602423000, 0.58],
[1602509400, 0.58],
[1602595800, 0.58],
[1602682200, 0.58],
[1602768600, 0.58],
[1602855000, 0.58],
[1602941400, 0.58],
[1603027800, 0.58],
[1603114200, 0.58],
[1603200600, 0.58],
[1603287000, 0.58],
[1603373400, 0.58],
[1603459800, 0.58],
[1603546200, 0.58],
[1603632600, 0.58],
[1603719000, 0.58],
[1603805400, 0.58],
[1603891800, 0.58],
[1603978200, 0.58],
[1604064600, 0.58],
[1604151000, 0.58],
[1604237400, 0.43],
[1604323800, 0.4],
[1604410200, 0.4],
[1604496600, 0.41],
[1604583000, 0.43],
[1604669400, 0.44],
[1604755800, 0.46],
[1604842200, 0.46],
[1604928600, 0.46],
[1605015000, 0.46],
[1605101400, 0.49],
[1605187800, 0.5],
[1605274200, 0.49],
[1605360600, 0.5],
[1605447000, 0.49],
[1605533400, 0.51],
[1605619800, 0.5],
[1605706200, 0.46],
[1605792600, 0.5],
[1605879000, 0.51],
[1605965400, 0.5],
[1606051800, 0.47],
[1606138200, 0.49],
[1606224600, 0.51],
[1606311000, 0.5],
[1606397400, 0.46],
[1606483800, 0.44],
[1606570200, 0.45],
[1606656600, 0.44],
[1606743000, 0.45],
[1606829400, 0.44],
[1606915800, 0.43],
[1607002200, 0.48],
[1607088600, 0.53],
[1607175000, 0.53],
[1607261400, 0.53],
[1607347800, 0.53],
[1607434200, 0.55],
[1607520600, 0.57],
[1607607000, 0.57],
[1607693400, 0.56],
[1607779800, 0.61],
[1607866200, 0.64],
[1607952600, 0.64],
[1608039000, 0.63],
[1608125400, 0.64],
[1608211800, 0.67],
[1608298200, 0.67],
[1608384600, 0.7],
[1608471000, 0.72],
[1608557400, 0.73],
[1608643800, 0.73],
[1608730200, 0.69],
[1608816600, 0.66],
[1608903000, 0.67],
[1608989400, 0.71],
[1609075800, 0.72],
[1609162200, 0.71],
[1609248600, 0.71],
[1609335000, 0.73],
[1609421400, 0.71],
[1609507800, 0.77],
[1609594200, 0.79],
[1609680600, 0.8],
[1609767000, 0.82],
[1609853400, 0.82],
[1609939800, 0.82],
[1610026200, 0.79],
[1610112600, 0.77],
[1610199000, 0.82],
[1610285400, 0.84],
[1610371800, 0.86],
[1610458200, 0.77],
[1610544600, 0.78],
[1610631000, 0.8],
[1610717400, 0.8],
[1610803800, 0.8],
[1610890200, 0.8],
[1610976600, 0.8],
[1611063000, 0.8],
[1611149400, 0.8],
[1611235800, 0.8],
[1611322200, 0.8],
[1611408600, 0.8],
[1611495000, 0.8],
[1611581400, 0.8],
[1611667800, 0.8],
[1611754200, 0.8],
[1611840600, 0.8],
[1611927000, 0.8],
[1612013400, 0.8],
[1612099800, 0.8],
[1612186200, 0.8],
[1612272600, 0.8],
[1612359000, 0.8],
[1612445400, 0.8],
[1612531800, 0.8],
[1612618200, 0.8],
[1612704600, 0.8],
[1612791000, 0.8],
[1612877400, 0.8],
[1612963800, 0.8],
[1613050200, 0.8],
[1613136600, 0.8],
[1613223000, 0.8],
[1613309400, 0.71],
[1613395800, 0.7],
[1613482200, 0.72],
[1613568600, 0.74],
[1613655000, 0.74],
[1613741400, 0.78],
[1613827800, 0.79],
[1613914200, 0.81],
[1614000600, 0.8],
[1614087000, 0.8],
[1614173400, 0.81],
[1614259800, 0.81],
[1614346200, 0.82],
[1614432600, 0.78],
[1614519000, 0.79],
[1614605400, 0.78],
[1614691800, 0.8],
[1614778200, 0.81],
[1614864600, 0.8],
[1614951000, 0.83],
[1615037400, 0.85],
[1615123800, 0.88],
[1615210200, 0.89],
[1615296600, 0.88],
[1615383000, 0.91],
[1615469400, 0.95],
[1615555800, 0.94],
[1615642200, 0.91],
[1615728600, 0.96],
[1615815000, 0.93],
[1615901400, 0.91],
[1615987800, 0.97],
[1616074200, 1.01],
[1616160600, 1.01],
[1616247000, 0.99],
[1616333400, 1.02],
[1616419800, 1.1],
[1616506200, 1.2],
[1616592600, 1.23],
[1616679000, 1.18],
[1616765400, 1.23],
[1616851800, 1.22],
[1616938200, 1.22],
[1617024600, 1.26],
[1617111000, 1.2],
[1617197400, 1.19],
[1617283800, 1.18],
[1617370200, 1.09],
[1617456600, 1.11],
[1617546600, 1.16],
[1617633000, 1.19],
[1617719400, 1.17],
[1617805800, 1.0],
[1617892200, 1.01],
[1617978600, 1.03],
[1618065000, 0.99],
[1618151400, 1.0],
[1618237800, 1.03],
[1618324200, 1.11],
[1618410600, 1.12],
[1618497000, 1.13],
[1618583400, 1.17],
[1618669800, 1.18],
[1618756200, 1.18],
[1618842600, 1.17],
[1618929000, 1.17],
[1619015400, 1.17],
[1619101800, 1.2],
[1619188200, 1.22],
[1619274600, 1.23],
[1619361000, 1.22],
[1619447400, 1.26],
[1619533800, 1.27],
[1619620200, 1.25],
[1619706600, 1.24],
[1619793000, 1.38],
[1619879400, 1.42],
[1619965800, 1.44],
[1620052200, 1.49],
[1620138600, 1.66],
[1620225000, 1.67],
[1620311400, 1.65],
[1620397800, 1.58],
[1620484200, 1.58],
[1620570600, 1.61],
[1620657000, 1.56],
[1620743400, 1.65],
[1620829800, 1.66],
[1620916200, 1.55],
[1621002600, 1.45],
[1621089000, 1.4],
[1621175400, 1.45],
[1621261800, 1.49],
[1621348200, 1.46],
[1621434600, 1.41],
[1621521000, 1.33],
[1621607400, 1.35],
[1621693800, 1.28],
[1621780200, 1.31],
[1621866600, 1.22],
[1621953000, 1.27],
[1622039400, 1.28],
[1622125800, 1.39],
[1622212200, 1.35],
[1622298600, 1.34],
[1622385000, 1.33],
[1622471400, 1.34],
[1622557800, 1.34],
[1622644200, 1.33],
[1622730600, 1.35],
[1622817000, 1.35],
[1622903400, 1.26],
[1622989800, 1.23],
[1623076200, 1.21],
[1623162600, 1.22],
[1623249000, 1.22],
[1623335400, 1.22],
[1623421800, 1.23],
[1623508200, 1.22],
[1623594600, 1.23],
[1623681000, 1.2],
[1623767400, 1.23],
[1623853800, 1.21],
[1623940200, 1.18],
[1624026600, 1.18],
[1624113000, 1.16],
[1624199400, 1.14],
[1624285800, 1.17],
[1624372200, 1.09],
[1624458600, 1.06],
[1624545000, 1.04],
[1624631400, 0.99],
[1624717800, 0.9],
[1624804200, 0.92],
[1624890600, 0.87],
[1624977000, 0.93],
[1625063400, 0.9],
[1625149800, 0.83],
[1625236200, 0.85],
[1625322600, 0.82],
[1625409000, 0.79],
[1625495400, 0.8],
[1625581800, 0.8],
[1625668200, 0.79],
[1625754600, 0.77],
[1625841000, 0.78],
[1625927400, 0.76],
[1626013800, 0.72],
[1626100200, 0.69],
[1626186600, 0.71],
[1626273000, 0.71],
[1626359400, 0.72],
[1626445800, 0.7],
[1626532200, 0.71],
[1626618600, 0.71],
[1626705000, 0.71],
[1626791400, 0.7],
[1626877800, 0.7],
[1626964200, 0.73],
[1627050600, 0.74],
[1627137000, 0.71],
[1627223400, 0.72],
[1627309800, 0.72],
[1627396200, 0.72],
[1627482600, 0.69],
[1627569000, 0.71],
[1627655400, 0.71],
[1627741800, 0.73],
[1627828200, 0.72],
[1627914600, 0.72],
[1628001000, 0.72],
[1628087400, 0.69],
[1628173800, 0.72],
[1628260200, 0.71],
[1628346600, 0.7],
[1628433000, 0.69],
[1628519400, 0.69],
[1628605800, 0.68],
[1628692200, 0.68],
[1628778600, 0.66],
[1628865000, 0.66],
[1628951400, 0.65],
[1629037800, 0.66],
[1629124200, 0.61],
[1629210600, 0.65],
[1629297000, 0.68],
[1629383400, 0.66],
[1629469800, 0.68],
[1629556200, 0.69],
[1629642600, 0.69],
[1629729000, 0.68],
[1629815400, 0.67],
[1629901800, 0.67],
[1629988200, 0.65],
[1630074600, 0.64],
[1630161000, 0.64],
[1630247400, 0.67],
[1630333800, 0.65],
[1630420200, 0.68],
[1630506600, 0.67],
[1630593000, 0.67],
[1630679400, 0.66],
[1630765800, 0.68],
[1630852200, 0.62],
[1630938600, 0.64],
[1631025000, 0.64],
[1631111400, 0.64],
[1631197800, 0.64],
[1631284200, 0.64],
[1631370600, 0.64],
[1631457000, 0.64],
[1631543400, 0.64],
[1631629800, 0.64],
[1631716200, 0.64],
[1631802600, 0.64],
[1631889000, 0.64],
[1631975400, 0.64],
[1632061800, 0.64],
[1632148200, 0.64],
[1632234600, 0.68],
[1632321000, 0.71],
[1632407400, 0.86],
[1632493800, 1.01],
[1632580200, 1.05],
[1632666600, 1.04],
[1632753000, 1.04],
[1632839400, 1.07],
[1632925800, 1.07],
[1633012200, 1.08],
[1633098600, 1.13],
[1633185000, 1.16],
[1633267800, 1.2],
[1633354200, 1.23],
[1633440600, 1.25],
[1633527000, 1.23],
[1633613400, 1.21],
[1633699800, 1.26],
[1633786200, 1.25],
[1633872600, 1.21],
[1633959000, 1.17],
[1634045400, 1.1],
[1634131800, 1.09],
[1634218200, 1.13],
[1634304600, 1.08],
[1634391000, 1.05],
[1634477400, 0.98],
[1634563800, 1.05],
[1634650200, 1.04],
[1634736600, 1.0],
[1634823000, 0.97],
[1634909400, 0.94],
[1634995800, 0.94],
[1635082200, 0.94],
[1635168600, 0.95],
[1635255000, 0.93],
[1635341400, 0.94],
[1635427800, 0.96],
[1635514200, 0.97],
[1635600600, 0.98],
[1635687000, 0.96],
[1635773400, 0.95],
[1635859800, 0.98],
[1635946200, 0.96],
[1636032600, 0.98],
[1636119000, 0.96],
[1636205400, 0.97],
[1636291800, 0.97],
[1636378200, 0.97],
[1636464600, 0.96],
[1636551000, 0.93],
[1636637400, 0.97],
[1636723800, 0.97],
[1636810200, 0.96],
[1636896600, 0.92],
[1636983000, 0.93],
[1637069400, 0.94],
[1637155800, 0.95],
[1637242200, 0.94],
[1637328600, 0.96],
[1637415000, 0.97],
[1637501400, 0.97],
[1637587800, 0.98],
[1637674200, 0.98],
[1637760600, 0.95],
[1637847000, 0.95],
[1637933400, 0.95],
[1638019800, 0.92],
[1638106200, 0.92],
[1638192600, 0.93],
[1638279000, 0.91],
[1638365400, 0.9],
[1638451800, 0.94],
[1638538200, 0.98],
[1638624600, 1.0],
[1638711000, 1.09],
[1638797400, 1.08],
[1638883800, 1.07],
[1638970200, 1.05],
[1639056600, 1.03],
[1639143000, 1.01],
[1639229400, 1.0],
[1639315800, 1.0],
[1639402200, 1.02],
[1639488600, 1.06],
[1639575000, 1.04],
[1639661400, 1.04],
[1639747800, 1.06],
[1639834200, 1.05],
[1639920600, 1.03],
[1640007000, 1.06],
[1640093400, 1.05],
[1640179800, 1.04],
[1640266200, 1.04],
[1640352600, 1.05],
[1640439000, 1.05],
[1640525400, 1.04],
[1640611800, 1.05],
[1640698200, 1.06],
[1640784600, 1.07],
[1640871000, 1.07],
[1640957400, 1.08],
[1641043800, 1.11],
[1641130200, 1.11],
[1641216600, 1.11],
[1641303000, 1.11],
[1641389400, 1.12],
[1641475800, 1.09],
[1641562200, 1.16],
[1641648600, 1.16],
[1641735000, 1.14],
[1641821400, 1.13],
[1641907800, 1.18],
[1641994200, 1.13],
[1642080600, 1.15],
[1642167000, 1.16],
[1642253400, 1.16],
[1642339800, 1.16],
[1642426200, 1.16],
[1642512600, 1.18],
[1642599000, 1.19],
[1642685400, 1.22],
[1642771800, 1.2],
[1642858200, 1.16],
[1642944600, 1.14],
[1643031000, 1.15],
[1643117400, 1.12],
[1643203800, 1.13],
[1643290200, 1.13],
[1643376600, 1.07],
[1643463000, 1.06],
[1643549400, 1.06],
[1643635800, 1.06],
[1643722200, 1.06],
[1643808600, 1.07],
[1643895000, 1.06],
[1643981400, 1.07],
[1644067800, 1.1],
[1644154200, 1.09],
[1644240600, 1.05],
[1644327000, 1.05],
[1644413400, 1.06],
[1644499800, 1.03],
[1644586200, 1.04],
[1644672600, 1.06],
[1644759000, 1.04],
[1644845400, 1.03],
[1644931800, 1.05],
[1645018200, 1.01],
[1645104600, 0.97],
[1645191000, 0.97],
[1645277400, 0.96],
[1645363800, 1.0],
[1645450200, 1.01],
[1645536600, 1.01],
[1645623000, 1.01],
[1645709400, 0.96],
[1645795800, 0.99],
[1645882200, 1.0],
[1645968600, 1.0],
[1646055000, 0.98],
[1646141400, 0.98],
[1646227800, 0.98],
[1646314200, 0.99],
[1646400600, 0.99],
[1646487000, 1.03],
[1646573400, 1.04],
[1646659800, 1.01],
[1646746200, 1.0],
[1646832600, 0.99],
[1646919000, 1.0],
[1647005400, 1.01],
[1647091800, 1.01],
[1647178200, 1.01],
[1647264600, 1.01],
[1647351000, 1.0],
[1647437400, 0.99],
[1647523800, 0.98],
[1647610200, 0.98],
[1647696600, 0.96],
[1647783000, 0.96],
[1647869400, 0.96],
[1647955800, 0.97],
[1648042200, 0.95],
[1648128600, 0.96],
[1648215000, 0.96],
[1648301400, 0.96],
[1648387800, 0.96],
[1648474200, 0.96],
[1648560600, 0.96],
[1648647000, 0.96],
[1648733400, 0.97],
[1648819800, 0.96],
[1648906200, 0.97],
[1648996200, 0.97],
[1649082600, 1.0],
[1649169000, 0.99],
[1649255400, 1.01],
[1649341800, 1.01],
[1649428200, 0.99],
[1649514600, 1.04],
[1649601000, 1.04],
[1649687400, 1.06],
[1649773800, 1.06],
[1649860200, 1.05],
[1649946600, 1.04],
[1650033000, 1.06],
[1650119400, 1.04],
[1650205800, 1.03],
[1650292200, 1.03],
[1650378600, 1.04],
[1650465000, 1.03],
[1650551400, 1.03],
[1650637800, 1.03],
[1650724200, 1.08],
[1650810600, 1.09],
[1650897000, 1.05],
[1650983400, 1.12],
[1651069800, 1.09],
[1651156200, 1.09],
[1651242600, 1.07],
[1651329000, 1.04],
[1651415400, 1.03],
[1651501800, 1.02],
[1651588200, 1.03],
[1651674600, 0.98],
[1651761000, 0.95],
[1651847400, 0.93],
[1651933800, 0.94],
[1652020200, 0.97],
[1652106600, 0.96],
[1652193000, 0.96],
[1652279400, 0.94],
[1652365800, 0.94],
[1652452200, 0.95],
[1652538600, 0.95],
[1652625000, 0.95],
[1652711400, 0.95],
[1652797800, 0.94],
[1652884200, 0.94],
[1652970600, 0.88],
[1653057000, 0.9],
[1653143400, 0.89],
[1653229800, 0.89],
[1653316200, 0.89],
[1653402600, 0.9],
[1653489000, 0.89],
[1653575400, 0.88],
[1653661800, 0.89],
[1653748200, 0.87],
[1653834600, 0.87],
[1653921000, 0.89],
[1654007400, 0.9],
[1654093800, 0.89],
[1654180200, 0.9],
[1654266600, 0.88],
[1654353000, 0.88],
[1654439400, 0.88],
[1654525800, 0.89],
[1654612200, 0.91],
[1654698600, 0.9],
[1654785000, 0.91],
[1654871400, 0.92],
[1654957800, 0.89],
[1655044200, 0.88],
[1655130600, 0.88],
[1655217000, 0.87],
[1655303400, 0.86],
[1655389800, 0.84],
[1655476200, 0.82],
[1655562600, 0.83],
[1655649000, 0.82],
[1655735400, 0.82],
[1655821800, 0.82],
[1655908200, 0.81],
[1655994600, 0.8],
[1656081000, 0.78],
[1656167400, 0.78],
[1656253800, 0.77],
[1656340200, 0.78],
[1656426600, 0.79],
[1656513000, 0.79],
[1656599400, 0.81],
[1656685800, 0.81],
[1656772200, 0.83],
[1656858600, 0.83],
[1656945000, 0.85],
[1657031400, 0.84],
[1657117800, 0.83],
[1657204200, 0.83],
[1657290600, 0.83],
[1657377000, 0.83],
[1657463400, 0.84],
[1657549800, 0.84],
[1657636200, 0.83],
[1657722600, 0.84],
[1657809000, 0.85],
[1657895400, 0.85],
[1657981800, 0.85],
[1658068200, 0.84],
[1658154600, 0.86],
[1658241000, 0.87],
[1658327400, 0.85],
[1658413800, 0.85],
[1658500200, 0.85],
[1658586600, 0.86],
[1658673000, 0.86],
[1658759400, 0.86],
[1658845800, 0.84],
[1658932200, 0.85],
[1659018600, 0.85],
[1659105000, 0.85],
[1659191400, 0.86],
[1659277800, 0.85],
[1659364200, 0.85],
[1659450600, 0.87],
[1659537000, 0.86],
[1659623400, 0.86],
[1659709800, 0.87],
[1659796200, 0.89],
[1659882600, 0.88],
[1659969000, 0.88],
[1660055400, 0.88],
[1660141800, 0.88],
[1660228200, 0.89],
[1660314600, 0.88],
[1660401000, 0.88],
[1660487400, 0.88],
[1660573800, 0.88],
[1660660200, 0.95],
[1660746600, 0.96],
[1660833000, 0.93],
[1660919400, 0.94],
[1661005800, 0.95],
[1661092200, 0.95],
[1661178600, 0.97],
[1661265000, 0.96],
[1661351400, 0.93],
[1661437800, 0.93],
[1661524200, 0.91],
[1661610600, 0.91],
[1661697000, 0.91],
[1661783400, 0.94],
[1661869800, 0.92],
[1661956200, 0.9],
[1662042600, 0.92],
[1662129000, 0.89],
[1662215400, 0.9],
[1662301800, 0.9],
[1662388200, 0.9],
[1662474600, 0.9],
[1662561000, 0.91],
[1662647400, 0.9],
[1662733800, 0.9],
[1662820200, 0.9],
[1662906600, 0.88],
[1662993000, 0.89],
[1663079400, 0.89],
[1663165800, 0.89],
[1663252200, 0.89],
[1663338600, 0.89],
[1663425000, 0.88],
[1663511400, 0.9],
[1663597800, 0.9],
[1663684200, 0.91],
[1663770600, 0.9],
[1663857000, 0.89],
[1663943400, 0.9],
[1664029800, 0.91],
[1664116200, 0.89],
[1664202600, 0.9],
[1664289000, 0.89],
[1664375400, 0.88],
[1664461800, 0.88],
[1664548200, 0.88],
[1664634600, 0.9],
[1664717400, 0.89],
[1664803800, 0.92],
[1664890200, 0.93],
[1664976600, 0.93],
[1665063000, 0.93],
[1665149400, 0.94],
[1665235800, 0.96],
[1665322200, 0.95],
[1665408600, 0.96],
[1665495000, 0.97],
[1665581400, 0.95],
[1665667800, 0.95],
[1665754200, 0.94],
[1665840600, 0.95],
[1665927000, 0.95],
[1666013400, 0.95],
[1666099800, 0.99],
[1666186200, 0.96],
[1666272600, 0.95],
[1666359000, 0.94],
[1666445400, 0.89],
[1666531800, 0.87],
[1666618200, 0.87],
[1666704600, 0.85],
[1666791000, 0.87],
[1666877400, 0.86],
[1666963800, 0.86],
[1667050200, 0.87],
[1667136600, 0.87],
[1667223000, 0.87],
[1667309400, 0.89],
[1667395800, 0.87],
[1667482200, 0.89],
[1667568600, 0.89],
[1667655000, 0.89],
[1667741400, 0.89],
[1667827800, 0.9],
[1667914200, 0.94],
[1668000600, 0.92],
[1668087000, 0.92],
[1668173400, 0.93],
[1668259800, 0.93],
[1668346200, 0.93],
[1668432600, 0.92],
[1668519000, 0.93],
[1668605400, 0.91],
[1668691800, 0.9],
[1668778200, 0.9],
[1668864600, 0.89],
[1668951000, 0.89],
[1669037400, 0.89],
[1669123800, 0.89],
[1669210200, 0.89],
[1669296600, 0.89],
[1669383000, 0.89],
[1669469400, 0.87],
[1669555800, 0.86],
[1669642200, 0.85],
[1669728600, 0.85],
[1669815000, 0.86],
[1669901400, 0.87],
[1669987800, 0.92],
[1670074200, 0.92],
[1670160600, 0.93],
[1670247000, 0.92],
[1670333400, 0.92],
[1670419800, 0.91],
[1670506200, 0.91],
[1670592600, 0.9],
[1670679000, 0.9],
[1670765400, 0.89],
[1670851800, 0.9],
[1670938200, 0.9],
[1671024600, 0.87],
[1671111000, 0.87],
[1671197400, 0.86],
[1671283800, 0.86],
[1671370200, 0.87],
[1671456600, 0.87],
[1671543000, 0.85],
[1671629400, 0.84],
[1671715800, 0.84],
[1671802200, 0.81],
[1671888600, 0.81],
[1671975000, 0.8],
[1672061400, 0.78],
[1672147800, 0.77],
[1672234200, 0.77],
[1672320600, 0.77],
[1672407000, 0.76],
[1672493400, 0.77],
[1672579800, 0.77],
[1672666200, 0.76],
[1672752600, 0.76],
[1672839000, 0.75],
[1672925400, 0.75],
[1673011800, 0.76],
[1673098200, 0.77],
[1673184600, 0.78],
[1673271000, 0.79],
[1673357400, 0.8],
[1673443800, 0.8],
[1673530200, 0.81],
[1673616600, 0.82],
[1673703000, 0.83],
[1673789400, 0.83],
[1673875800, 0.83],
[1673962200, 0.82],
[1674048600, 0.81],
[1674135000, 0.83],
[1674221400, 0.81],
[1674307800, 0.81],
[1674394200, 0.8],
[1674480600, 0.81],
[1674567000, 0.83],
[1674653400, 0.82],
[1674739800, 0.82],
[1674826200, 0.81],
[1674912600, 0.82],
[1674999000, 0.82],
[1675085400, 0.82],
[1675171800, 0.84],
[1675258200, 0.83],
[1675344600, 0.84],
[1675431000, 0.85],
[1675517400, 0.86],
[1675603800, 0.86],
[1675690200, 0.87],
[1675776600, 0.87],
[1675863000, 0.85],
[1675949400, 0.85],
[1676035800, 0.91],
[1676122200, 0.92],
[1676208600, 0.9],
[1676295000, 0.91],
[1676381400, 0.91],
[1676467800, 0.91],
[1676554200, 0.9],
[1676640600, 0.9],
[1676727000, 0.9]]
