[[1633098600, 0.055],
[1654266600, 0.097],
[1654353000, 0.0515],
[1654439400, 0.0553],
[1654525800, 0.047],
[1654612200, 0.0722],
[1654698600, 0.0515],
[1654785000, 0.068],
[1654871400, 0.0763],
[1654957800, 0.0556],
[1655044200, 0.0556],
[1655130600, 0.0556],
[1655217000, 0.0515],
[1655303400, 0.0556],
[1655389800, 0.0763],
[1655476200, 0.0556],
[1655562600, 0.0556],
[1655649000, 0.0556],
[1655735400, 0.0556],
[1655821800, 0.0515],
[1655908200, 0.0515],
[1655994600, 0.0515],
[1656081000, 0.0515],
[1656167400, 0.0512],
[1656253800, 0.0512],
[1656340200, 0.0719],
[1656426600, 0.047],
[1656513000, 0.0682],
[1656599400, 0.0724],
[1656685800, 0.0517],
[1656772200, 0.0475],
[1656858600, 0.0558],
[1656945000, 0.0517],
[1657031400, 0.0475],
[1657117800, 0.0475],
[1657290600, 0.0475],
[1657377000, 0.0641],
[1657463400, 0.0475],
[1657549800, 0.0641],
[1657636200, 0.0434],
[1657722600, 0.043],
[1657809000, 0.0429],
[1657895400, 0.0429],
[1657981800, 0.0387],
[1658068200, 0.0387],
[1658154600, 0.0429],
[1658241000, 0.0387],
[1658327400, 0.0387],
[1658413800, 0.0387],
[1658673000, 0.0387],
[1658759400, 0.0429],
[1658845800, 0.0429],
[1658932200, 0.0346],
[1659018600, 0.0384],
[1659105000, 0.0384],
[1659191400, 0.0387],
[1659277800, 0.0384],
[1659364200, 0.0387],
[1659450600, 0.0384],
[1659537000, 0.0384],
[1659623400, 0.0384],
[1659709800, 0.0384],
[1659796200, 0.0384],
[1659882600, 0.0298],
[1659969000, 0.0339],
[1660055400, 0.0382],
[1660228200, 0.0339],
[1660314600, 0.0339],
[1660401000, 0.0339],
[1660487400, 0.0339],
[1660573800, 0.0339],
[1660660200, 0.0354],
[1660746600, 0.0437],
[1660833000, 0.0313],
[1660919400, 0.0396],
[1661005800, 0.0396],
[1661178600, 0.0396],
[1661265000, 0.0396],
[1661351400, 0.0396],
[1661437800, 0.0396],
[1661524200, 0.0301],
[1661610600, 0.0384],
[1661697000, 0.0387],
[1661783400, 0.0343],
[1661869800, 0.0384],
[1661956200, 0.0384],
[1662042600, 0.0429],
[1662129000, 0.0392],
[1662215400, 0.0391],
[1662301800, 0.0391],
[1662561000, 0.0346],
[1662647400, 0.0348],
[1662733800, 0.0348],
[1662820200, 0.0346],
[1662906600, 0.0346],
[1662993000, 0.0346],
[1663079400, 0.0346],
[1663165800, 0.0348],
[1663252200, 0.0348],
[1663338600, 0.0348],
[1663425000, 0.0348],
[1663511400, 0.0348],
[1663597800, 0.0346],
[1663684200, 0.0346],
[1663770600, 0.0346],
[1663857000, 0.0346],
[1663943400, 0.0306],
[1664029800, 0.0348],
[1664116200, 0.0348],
[1664202600, 0.0346],
[1664289000, 0.0344],
[1664375400, 0.0344],
[1664461800, 0.0344],
[1664548200, 0.0343],
[1664634600, 0.0343],
[1664717400, 0.0341],
[1664803800, 0.03],
[1664890200, 0.0341],
[1664976600, 0.0346],
[1665063000, 0.0343],
[1665149400, 0.0343],
[1665235800, 0.0343],
[1665322200, 0.0295],
[1665408600, 0.0298],
[1665495000, 0.0298],
[1665581400, 0.0298],
[1665667800, 0.0258],
[1665754200, 0.03],
[1665840600, 0.0298],
[1665927000, 0.0298],
[1666013400, 0.0257],
[1666099800, 0.0215],
[1666186200, 0.0174],
[1666272600, 0.0174],
[1666359000, 0.0215],
[1666445400, 0.0215],
[1666531800, 0.0214],
[1666618200, 0.0214],
[1666704600, 0.0214],
[1666791000, 0.0214],
[1666877400, 0.0214],
[1666963800, 0.0214],
[1667050200, 0.0214],
[1667136600, 0.0296],
[1667223000, 0.0255],
[1667309400, 0.0255],
[1667395800, 0.0257],
[1667482200, 0.0215],
[1667568600, 0.0214],
[1667655000, 0.0214],
[1667741400, 0.0255],
[1667827800, 0.0214],
[1667914200, 0.0214],
[1668000600, 0.0214],
[1668087000, 0.0212],
[1668173400, 0.0212],
[1668259800, 0.0209],
[1668346200, 0.0209],
[1668432600, 0.0209],
[1668519000, 0.0252],
[1668605400, 0.0252],
[1668691800, 0.0252],
[1668778200, 0.0293],
[1668864600, 0.0252],
[1668951000, 0.0293],
[1669037400, 0.0293],
[1669123800, 0.0293],
[1669210200, 0.0252],
[1669296600, 0.0293],
[1669383000, 0.0252],
[1669469400, 0.0293],
[1669555800, 0.0293],
[1669642200, 0.0334],
[1669728600, 0.0293],
[1669815000, 0.0293],
[1669901400, 0.0252],
[1669987800, 0.025],
[1670074200, 0.0333],
[1670160600, 0.0333],
[1670247000, 0.0374],
[1670333400, 0.0416],
[1670419800, 0.0333],
[1670506200, 0.0333],
[1670592600, 0.0374],
[1670679000, 0.0333],
[1670765400, 0.0374],
[1670851800, 0.025],
[1670938200, 0.025],
[1671024600, 0.0291],
[1671111000, 0.029],
[1671197400, 0.0414],
[1671283800, 0.0417],
[1671370200, 0.0419],
[1671456600, 0.0417],
[1671543000, 0.0331],
[1671629400, 0.0373],
[1671715800, 0.0373],
[1671802200, 0.0373],
[1671888600, 0.0373],
[1671975000, 0.0373],
[1672061400, 0.0417],
[1672147800, 0.0417],
[1672234200, 0.0417],
[1672320600, 0.0373],
[1672407000, 0.0331],
[1672493400, 0.0331],
[1672579800, 0.0331],
[1672666200, 0.0331],
[1672752600, 0.0331],
[1672839000, 0.0331],
[1672925400, 0.0333],
[1673011800, 0.0333],
[1673098200, 0.0333],
[1673184600, 0.0336],
[1673271000, 0.0339],
[1673357400, 0.0339],
[1673443800, 0.0336],
[1673530200, 0.0336],
[1673616600, 0.0339],
[1673703000, 0.0334],
[1673789400, 0.0339],
[1673875800, 0.0336],
[1673962200, 0.0336],
[1674048600, 0.0336],
[1674135000, 0.0336],
[1674221400, 0.0336],
[1674307800, 0.0339],
[1674394200, 0.0333],
[1674480600, 0.0336],
[1674567000, 0.0336],
[1674653400, 0.0336],
[1674739800, 0.0339],
[1674826200, 0.0338],
[1674912600, 0.0336],
[1674999000, 0.0336],
[1675085400, 0.0338],
[1675171800, 0.0334],
[1675258200, 0.0334],
[1675344600, 0.0334],
[1675431000, 0.0338],
[1675517400, 0.0334],
[1675603800, 0.0336],
[1675690200, 0.0333],
[1675776600, 0.0336],
[1675863000, 0.0339],
[1675949400, 0.0333],
[1676035800, 0.0336],
[1676122200, 0.0338],
[1676208600, 0.0336],
[1676295000, 0.0339],
[1676381400, 0.0336],
[1676467800, 0.0295],
[1676554200, 0.0336],
[1676640600, 0.0336],
[1676727000, 0.0336],
[1676813400, 0.0339],
[1676899800, 0.0341],
[1677072600, 0.0341],
[1677159000, 0.0343],
[1677245400, 0.0343],
[1677331800, 0.0343],
[1677418200, 0.0341],
[1677504600, 0.0341],
[1677591000, 0.0341],
[1677677400, 0.0339],
[1677763800, 0.0338],
[1677850200, 0.0296],
[1677936600, 0.0336],
[1678023000, 0.0257],
[1678109400, 0.0215],
[1678195800, 0.0215],
[1678282200, 0.0215],
[1678368600, 0.0215],
[1678455000, 0.0215],
[1678541400, 0.0215],
[1678627800, 0.0215],
[1678714200, 0.0215],
[1678800600, 0.0215],
[1678887000, 0.0257],
[1678973400, 0.0257],
[1679059800, 0.0298],
[1679146200, 0.0298],
[1679232600, 0.0298],
[1679319000, 0.0298],
[1679405400, 0.0296],
[1679491800, 0.0295],
[1679578200, 0.0295],
[1679664600, 0.0212],
[1679751000, 0.0252],
[1679837400, 0.021],
[1679923800, 0.0252],
[1680010200, 0.021],
[1680096600, 0.0293],
[1680183000, 0.0293],
[1680269400, 0.0293],
[1680355800, 0.0334],
[1680445800, 0.0293],
[1680532200, 0.021],
[1680618600, 0.0166],
[1680705000, 0.0166]]
