[[1578144600, 0.45],
[1586788200, 0.55],
[1586874600, 0.56],
[1586961000, 0.55],
[1587047400, 0.55],
[1587133800, 0.55],
[1587220200, 0.58],
[1587306600, 0.57],
[1587393000, 0.54],
[1587479400, 0.53],
[1587565800, 0.53],
[1587652200, 0.54],
[1587738600, 0.54],
[1587825000, 0.52],
[1587911400, 0.55],
[1587997800, 0.54],
[1588084200, 0.53],
[1588170600, 0.52],
[1588257000, 0.53],
[1588343400, 0.52],
[1588429800, 0.54],
[1588516200, 0.5],
[1588602600, 0.52],
[1588689000, 0.52],
[1588775400, 0.52],
[1588861800, 0.52],
[1588948200, 0.49],
[1589034600, 0.52],
[1589121000, 0.51],
[1589207400, 0.55],
[1589293800, 0.6],
[1589380200, 0.58],
[1589466600, 0.53],
[1589553000, 0.53],
[1589639400, 0.57],
[1589725800, 0.54],
[1589812200, 0.53],
[1589898600, 0.56],
[1589985000, 0.54],
[1590071400, 0.52],
[1590157800, 0.57],
[1590244200, 0.53],
[1590330600, 0.52],
[1590417000, 0.54],
[1590503400, 0.52],
[1590589800, 0.51],
[1590676200, 0.51],
[1590762600, 0.51],
[1590849000, 0.5],
[1590935400, 0.52],
[1591021800, 0.49],
[1591108200, 0.53],
[1591194600, 0.54],
[1591281000, 0.52],
[1591367400, 0.56],
[1591453800, 0.56],
[1591540200, 0.53],
[1591626600, 0.53],
[1591713000, 0.55],
[1591799400, 0.55],
[1591885800, 0.53],
[1591972200, 0.58],
[1592058600, 0.57],
[1592145000, 0.57],
[1592231400, 0.56],
[1592317800, 0.55],
[1592404200, 0.53],
[1592490600, 0.56],
[1592577000, 0.54],
[1592663400, 0.63],
[1592749800, 0.63],
[1592836200, 0.66],
[1592922600, 0.66],
[1593009000, 0.7],
[1593095400, 0.64],
[1593181800, 0.69],
[1593268200, 0.71],
[1593354600, 0.73],
[1593441000, 0.64],
[1593527400, 0.65],
[1593613800, 0.65],
[1593700200, 0.7],
[1593786600, 0.7],
[1593873000, 0.67],
[1593959400, 0.67],
[1594045800, 0.64],
[1594132200, 0.66],
[1594218600, 0.66],
[1594305000, 0.65],
[1594391400, 0.63],
[1594477800, 0.63],
[1594564200, 0.64],
[1594650600, 0.69],
[1594737000, 0.65],
[1594823400, 0.65],
[1594909800, 0.62],
[1594996200, 0.65],
[1595082600, 0.63],
[1595169000, 0.63],
[1595255400, 0.63],
[1595341800, 0.63],
[1595428200, 0.63],
[1595514600, 0.65],
[1595601000, 0.65],
[1595687400, 0.72],
[1595773800, 0.69],
[1595860200, 0.7],
[1595946600, 0.67],
[1596033000, 0.73],
[1596119400, 0.68],
[1596205800, 0.68],
[1596292200, 0.69],
[1596378600, 0.69],
[1596465000, 0.83],
[1596551400, 0.74],
[1596637800, 0.79],
[1596724200, 0.76],
[1596810600, 0.77],
[1596897000, 0.77],
[1596983400, 0.77],
[1597069800, 0.81],
[1597156200, 0.81],
[1597242600, 0.81],
[1597329000, 0.81],
[1597415400, 0.81],
[1597501800, 0.81],
[1597588200, 0.81],
[1597674600, 0.81],
[1597761000, 0.81],
[1597847400, 0.81],
[1597933800, 0.81],
[1598020200, 0.81],
[1598106600, 0.81],
[1598193000, 0.81],
[1598279400, 0.81],
[1598365800, 0.81],
[1598452200, 0.81],
[1598538600, 0.81],
[1598625000, 0.81],
[1598711400, 0.81],
[1598797800, 0.81],
[1598884200, 0.81],
[1598970600, 0.81],
[1599057000, 0.81],
[1599143400, 0.81],
[1599229800, 0.81],
[1599316200, 0.81],
[1599402600, 0.81],
[1599489000, 0.81],
[1599575400, 0.81],
[1599661800, 0.81],
[1599748200, 0.81],
[1599834600, 0.81],
[1599921000, 0.81],
[1600007400, 0.81],
[1600093800, 0.81],
[1600180200, 0.81],
[1600266600, 0.81],
[1600353000, 0.81],
[1600439400, 0.81],
[1600525800, 0.81],
[1600612200, 0.81],
[1600698600, 0.81],
[1600785000, 0.81],
[1600871400, 0.81],
[1600957800, 0.81],
[1601044200, 0.81],
[1601130600, 0.81],
[1601217000, 0.81],
[1601303400, 0.81],
[1601389800, 0.81],
[1601476200, 0.81],
[1601562600, 0.81],
[1601649000, 0.81],
[1601735400, 0.81],
[1601818200, 0.81],
[1601904600, 0.81],
[1601991000, 0.81],
[1602077400, 0.81],
[1602163800, 0.81],
[1602250200, 0.81],
[1602336600, 0.81],
[1602423000, 0.81],
[1602509400, 0.81],
[1602595800, 0.81],
[1602682200, 0.81],
[1602768600, 0.81],
[1602855000, 0.81],
[1602941400, 0.81],
[1603027800, 0.81],
[1603114200, 0.81],
[1603200600, 0.81],
[1603287000, 0.81],
[1603373400, 0.81],
[1603459800, 0.81],
[1603546200, 0.81],
[1603632600, 0.81],
[1603719000, 0.81],
[1603805400, 0.81],
[1603891800, 0.81],
[1603978200, 0.81],
[1604064600, 0.81],
[1604151000, 0.81],
[1604237400, 0.7],
[1604323800, 0.74],
[1604410200, 0.68],
[1604496600, 0.69],
[1604583000, 0.74],
[1604669400, 0.7],
[1604755800, 0.75],
[1604842200, 0.79],
[1604928600, 0.76],
[1605015000, 0.7],
[1605101400, 0.72],
[1605187800, 0.75],
[1605274200, 0.69],
[1605360600, 0.71],
[1605447000, 0.72],
[1605533400, 0.65],
[1605619800, 0.67],
[1605706200, 0.7],
[1605792600, 0.71],
[1605879000, 0.75],
[1605965400, 0.72],
[1606051800, 0.77],
[1606138200, 0.75],
[1606224600, 0.61],
[1606311000, 0.75],
[1606397400, 0.75],
[1606483800, 0.71],
[1606570200, 0.78],
[1606656600, 0.78],
[1606743000, 0.77],
[1606829400, 0.67],
[1606915800, 0.6],
[1607002200, 0.67],
[1607088600, 0.64],
[1607175000, 0.65],
[1607261400, 0.65],
[1607347800, 0.65],
[1607434200, 0.52],
[1607520600, 0.69],
[1607607000, 0.73],
[1607693400, 0.7],
[1607779800, 0.73],
[1607866200, 0.8],
[1607952600, 0.68],
[1608039000, 0.78],
[1608125400, 0.76],
[1608211800, 0.74],
[1608298200, 0.76],
[1608384600, 0.77],
[1608471000, 0.73],
[1608557400, 0.76],
[1608643800, 0.77],
[1608730200, 0.8],
[1608816600, 0.7],
[1608903000, 0.78],
[1608989400, 0.73],
[1609075800, 0.6],
[1609162200, 0.75],
[1609248600, 0.69],
[1609335000, 0.57],
[1609421400, 0.67],
[1609507800, 0.64],
[1609594200, 0.7],
[1609680600, 0.63],
[1609767000, 0.64],
[1609853400, 0.67],
[1609939800, 0.57],
[1610026200, 0.59],
[1610112600, 0.58],
[1610199000, 0.56],
[1610285400, 0.77],
[1610371800, 0.75],
[1610458200, 0.48],
[1610544600, 0.82],
[1610631000, 0.64],
[1610717400, 0.64],
[1610803800, 0.64],
[1610890200, 0.64],
[1610976600, 0.64],
[1611063000, 0.64],
[1611149400, 0.64],
[1611235800, 0.64],
[1611322200, 0.64],
[1611408600, 0.64],
[1611495000, 0.64],
[1611581400, 0.64],
[1611667800, 0.64],
[1611754200, 0.64],
[1611840600, 0.64],
[1611927000, 0.64],
[1612013400, 0.64],
[1612099800, 0.64],
[1612186200, 0.64],
[1612272600, 0.64],
[1612359000, 0.64],
[1612445400, 0.64],
[1612531800, 0.64],
[1612618200, 0.64],
[1612704600, 0.64],
[1612791000, 0.64],
[1612877400, 0.64],
[1612963800, 0.64],
[1613050200, 0.64],
[1613136600, 0.64],
[1613223000, 0.64],
[1613309400, 0.73],
[1613395800, 0.76],
[1613482200, 0.76],
[1613568600, 0.78],
[1613655000, 0.77],
[1613741400, 0.85],
[1613827800, 0.84],
[1613914200, 0.82],
[1614000600, 0.81],
[1614087000, 0.69],
[1614173400, 0.7],
[1614259800, 0.77],
[1614346200, 0.83],
[1614432600, 0.82],
[1614519000, 0.78],
[1614605400, 0.75],
[1614691800, 0.85],
[1614778200, 0.8],
[1614864600, 0.82],
[1614951000, 0.91],
[1615037400, 0.85],
[1615123800, 0.91],
[1615210200, 0.87],
[1615296600, 0.87],
[1615383000, 0.89],
[1615469400, 0.9],
[1615555800, 0.93],
[1615642200, 0.9],
[1615728600, 0.87],
[1615815000, 0.92],
[1615901400, 0.99],
[1615987800, 0.99],
[1616074200, 1.06],
[1616160600, 0.98],
[1616247000, 0.92],
[1616333400, 0.99],
[1616419800, 0.99],
[1616506200, 0.98],
[1616592600, 1.02],
[1616679000, 0.95],
[1616765400, 0.96],
[1616851800, 0.99],
[1616938200, 0.95],
[1617024600, 1.08],
[1617111000, 1.01],
[1617197400, 1.03],
[1617283800, 1.08],
[1617370200, 1.11],
[1617456600, 1.08],
[1617546600, 0.96],
[1617633000, 1.0],
[1617719400, 1.18],
[1617805800, 1.14],
[1617892200, 1.11],
[1617978600, 1.0],
[1618065000, 1.01],
[1618151400, 0.99],
[1618237800, 1.02],
[1618324200, 1.1],
[1618410600, 1.07],
[1618497000, 1.06],
[1618583400, 1.12],
[1618669800, 1.08],
[1618756200, 1.04],
[1618842600, 1.02],
[1618929000, 1.11],
[1619015400, 1.14],
[1619101800, 1.07],
[1619188200, 1.07],
[1619274600, 1.0],
[1619361000, 1.0],
[1619447400, 1.06],
[1619533800, 1.11],
[1619620200, 1.05],
[1619706600, 1.07],
[1619793000, 1.09],
[1619879400, 1.09],
[1619965800, 1.09],
[1620052200, 1.06],
[1620138600, 1.02],
[1620225000, 1.02],
[1620311400, 1.13],
[1620397800, 1.14],
[1620484200, 1.03],
[1620570600, 0.95],
[1620657000, 1.14],
[1620743400, 1.02],
[1620829800, 1.03],
[1620916200, 1.06],
[1621002600, 1.02],
[1621089000, 1.03],
[1621175400, 0.98],
[1621261800, 0.98],
[1621348200, 0.98],
[1621434600, 0.98],
[1621521000, 1.0],
[1621607400, 0.99],
[1621693800, 0.99],
[1621780200, 0.98],
[1621866600, 0.99],
[1621953000, 0.99],
[1622039400, 1.06],
[1622125800, 1.15],
[1622212200, 1.21],
[1622298600, 1.19],
[1622385000, 1.12],
[1622471400, 1.13],
[1622557800, 1.13],
[1622644200, 1.18],
[1622730600, 1.18],
[1622817000, 1.18],
[1622903400, 1.16],
[1622989800, 1.17],
[1623076200, 1.15],
[1623162600, 1.14],
[1623249000, 1.18],
[1623335400, 1.18],
[1623421800, 1.27],
[1623508200, 1.18],
[1623594600, 1.17],
[1623681000, 1.17],
[1623767400, 1.21],
[1623853800, 1.18],
[1623940200, 1.17],
[1624026600, 1.14],
[1624113000, 1.16],
[1624199400, 1.16],
[1624285800, 1.2],
[1624372200, 1.17],
[1624458600, 1.16],
[1624545000, 1.21],
[1624631400, 1.23],
[1624717800, 1.13],
[1624804200, 1.15],
[1624890600, 1.05],
[1624977000, 1.06],
[1625063400, 1.13],
[1625149800, 1.13],
[1625236200, 1.22],
[1625322600, 1.13],
[1625409000, 1.11],
[1625495400, 1.12],
[1625581800, 1.12],
[1625668200, 1.09],
[1625754600, 1.12],
[1625841000, 1.09],
[1625927400, 1.09],
[1626013800, 1.12],
[1626100200, 1.08],
[1626186600, 1.04],
[1626273000, 1.03],
[1626359400, 0.96],
[1626445800, 1.06],
[1626532200, 1.06],
[1626618600, 1.08],
[1626705000, 1.02],
[1626791400, 1.1],
[1626877800, 1.09],
[1626964200, 0.97],
[1627050600, 0.96],
[1627137000, 1.01],
[1627223400, 0.96],
[1627309800, 0.98],
[1627396200, 1.01],
[1627482600, 0.95],
[1627569000, 0.96],
[1627655400, 0.95],
[1627741800, 0.99],
[1627828200, 0.96],
[1627914600, 1.0],
[1628001000, 0.98],
[1628087400, 1.02],
[1628173800, 1.08],
[1628260200, 1.03],
[1628346600, 0.99],
[1628433000, 1.01],
[1628519400, 1.04],
[1628605800, 1.11],
[1628692200, 1.11],
[1628778600, 1.2],
[1628865000, 1.09],
[1628951400, 1.17],
[1629037800, 1.17],
[1629124200, 1.1],
[1629210600, 1.04],
[1629297000, 1.04],
[1629383400, 1.03],
[1629469800, 1.01],
[1629556200, 1.06],
[1629642600, 0.85],
[1629729000, 1.02],
[1629815400, 1.02],
[1629901800, 1.03],
[1629988200, 1.02],
[1630074600, 0.93],
[1630161000, 1.05],
[1630247400, 1.08],
[1630333800, 1.07],
[1630420200, 1.07],
[1630506600, 1.05],
[1630593000, 1.13],
[1630679400, 1.09],
[1630765800, 1.04],
[1630852200, 1.06],
[1630938600, 1.01],
[1631025000, 1.01],
[1631111400, 1.01],
[1631197800, 1.01],
[1631284200, 1.01],
[1631370600, 1.01],
[1631457000, 1.01],
[1631543400, 1.01],
[1631629800, 1.01],
[1631716200, 1.01],
[1631802600, 1.01],
[1631889000, 1.01],
[1631975400, 1.01],
[1632061800, 1.01],
[1632148200, 1.01],
[1632234600, 1.05],
[1632321000, 0.84],
[1632407400, 0.85],
[1632493800, 0.95],
[1632580200, 0.91],
[1632666600, 0.89],
[1632753000, 0.91],
[1632839400, 0.99],
[1632925800, 0.92],
[1633012200, 0.94],
[1633098600, 0.95],
[1633185000, 0.99],
[1633267800, 0.91],
[1633354200, 0.93],
[1633440600, 0.96],
[1633527000, 0.89],
[1633613400, 0.88],
[1633699800, 1.05],
[1633786200, 1.02],
[1633872600, 1.05],
[1633959000, 1.05],
[1634045400, 1.02],
[1634131800, 1.07],
[1634218200, 1.03],
[1634304600, 1.1],
[1634391000, 0.99],
[1634477400, 0.94],
[1634563800, 0.95],
[1634650200, 1.02],
[1634736600, 1.02],
[1634823000, 0.9],
[1634909400, 0.81],
[1634995800, 0.98],
[1635082200, 0.98],
[1635168600, 0.96],
[1635255000, 1.0],
[1635341400, 0.9],
[1635427800, 0.95],
[1635514200, 0.94],
[1635600600, 0.88],
[1635687000, 0.9],
[1635773400, 0.9],
[1635859800, 0.91],
[1635946200, 0.91],
[1636032600, 0.94],
[1636119000, 0.9],
[1636205400, 0.91],
[1636291800, 0.95],
[1636378200, 0.94],
[1636464600, 1.0],
[1636551000, 0.99],
[1636637400, 1.0],
[1636723800, 0.98],
[1636810200, 0.87],
[1636896600, 1.07],
[1636983000, 1.06],
[1637069400, 0.99],
[1637155800, 1.01],
[1637242200, 0.95],
[1637328600, 0.95],
[1637415000, 1.05],
[1637501400, 1.01],
[1637587800, 1.02],
[1637674200, 1.1],
[1637760600, 1.06],
[1637847000, 1.09],
[1637933400, 1.03],
[1638019800, 1.03],
[1638106200, 0.94],
[1638192600, 0.98],
[1638279000, 1.0],
[1638365400, 0.94],
[1638451800, 0.94],
[1638538200, 0.94],
[1638624600, 0.96],
[1638711000, 0.91],
[1638797400, 1.01],
[1638883800, 1.07],
[1638970200, 1.06],
[1639056600, 1.04],
[1639143000, 1.08],
[1639229400, 0.97],
[1639315800, 1.0],
[1639402200, 1.02],
[1639488600, 1.02],
[1639575000, 1.0],
[1639661400, 1.05],
[1639747800, 0.93],
[1639834200, 0.99],
[1639920600, 1.01],
[1640007000, 0.87],
[1640093400, 0.88],
[1640179800, 1.03],
[1640266200, 0.93],
[1640352600, 0.9],
[1640439000, 1.06],
[1640525400, 0.98],
[1640611800, 0.97],
[1640698200, 1.0],
[1640784600, 1.05],
[1640871000, 1.03],
[1640957400, 1.0],
[1641043800, 1.02],
[1641130200, 1.06],
[1641216600, 0.94],
[1641303000, 1.01],
[1641389400, 1.04],
[1641475800, 1.07],
[1641562200, 1.13],
[1641648600, 1.1],
[1641735000, 1.13],
[1641821400, 1.09],
[1641907800, 1.06],
[1641994200, 1.14],
[1642080600, 1.03],
[1642167000, 0.99],
[1642253400, 1.03],
[1642339800, 1.03],
[1642426200, 1.05],
[1642512600, 1.03],
[1642599000, 0.96],
[1642685400, 1.0],
[1642771800, 1.04],
[1642858200, 1.01],
[1642944600, 1.02],
[1643031000, 1.09],
[1643117400, 1.03],
[1643203800, 1.01],
[1643290200, 1.05],
[1643376600, 1.01],
[1643463000, 0.99],
[1643549400, 1.04],
[1643635800, 1.04],
[1643722200, 1.04],
[1643808600, 1.02],
[1643895000, 1.0],
[1643981400, 0.98],
[1644067800, 0.95],
[1644154200, 1.01],
[1644240600, 1.03],
[1644327000, 0.99],
[1644413400, 0.99],
[1644499800, 1.02],
[1644586200, 1.04],
[1644672600, 1.04],
[1644759000, 1.04],
[1644845400, 0.97],
[1644931800, 1.01],
[1645018200, 1.04],
[1645104600, 0.98],
[1645191000, 0.97],
[1645277400, 0.97],
[1645363800, 1.08],
[1645450200, 1.04],
[1645536600, 1.06],
[1645623000, 1.0],
[1645709400, 1.09],
[1645795800, 1.05],
[1645882200, 1.04],
[1645968600, 1.03],
[1646055000, 1.02],
[1646141400, 1.0],
[1646227800, 1.01],
[1646314200, 1.02],
[1646400600, 1.0],
[1646487000, 0.96],
[1646573400, 0.95],
[1646659800, 0.93],
[1646746200, 0.9],
[1646832600, 0.98],
[1646919000, 0.99],
[1647005400, 1.07],
[1647091800, 1.04],
[1647178200, 1.0],
[1647264600, 1.0],
[1647351000, 1.1],
[1647437400, 1.1],
[1647523800, 1.04],
[1647610200, 1.05],
[1647696600, 1.07],
[1647783000, 1.05],
[1647869400, 1.1],
[1647955800, 1.08],
[1648042200, 1.01],
[1648128600, 1.04],
[1648215000, 1.08],
[1648301400, 1.05],
[1648387800, 1.07],
[1648474200, 1.07],
[1648560600, 1.1],
[1648647000, 1.15],
[1648733400, 1.16],
[1648819800, 1.22],
[1648906200, 1.2],
[1648996200, 1.16],
[1649082600, 1.18],
[1649169000, 1.24],
[1649255400, 1.2],
[1649341800, 1.19],
[1649428200, 1.2],
[1649514600, 1.33],
[1649601000, 1.24],
[1649687400, 1.26],
[1649773800, 1.31],
[1649860200, 1.22],
[1649946600, 1.28],
[1650033000, 1.08],
[1650119400, 1.29],
[1650205800, 1.24],
[1650292200, 1.33],
[1650378600, 1.27],
[1650465000, 1.41],
[1650551400, 1.41],
[1650637800, 1.41],
[1650724200, 1.27],
[1650810600, 1.31],
[1650897000, 1.31],
[1650983400, 1.26],
[1651069800, 1.19],
[1651156200, 1.21],
[1651242600, 1.34],
[1651329000, 1.31],
[1651415400, 1.37],
[1651501800, 1.23],
[1651588200, 1.24],
[1651674600, 1.28],
[1651761000, 1.25],
[1651847400, 1.27],
[1651933800, 1.35],
[1652020200, 1.3],
[1652106600, 1.35],
[1652193000, 1.33],
[1652279400, 1.33],
[1652365800, 1.37],
[1652452200, 1.38],
[1652538600, 1.38],
[1652625000, 1.36],
[1652711400, 1.39],
[1652797800, 1.38],
[1652884200, 1.38],
[1652970600, 1.53],
[1653057000, 1.44],
[1653143400, 1.4],
[1653229800, 1.32],
[1653316200, 1.34],
[1653402600, 1.32],
[1653489000, 1.42],
[1653575400, 1.29],
[1653661800, 1.3],
[1653748200, 1.43],
[1653834600, 1.43],
[1653921000, 1.48],
[1654007400, 1.42],
[1654093800, 1.49],
[1654180200, 1.42],
[1654266600, 1.44],
[1654353000, 1.47],
[1654439400, 1.46],
[1654525800, 1.53],
[1654612200, 1.48],
[1654698600, 1.48],
[1654785000, 1.54],
[1654871400, 1.52],
[1654957800, 1.45],
[1655044200, 1.47],
[1655130600, 1.49],
[1655217000, 1.46],
[1655303400, 1.49],
[1655389800, 1.45],
[1655476200, 1.43],
[1655562600, 1.48],
[1655649000, 1.48],
[1655735400, 1.51],
[1655821800, 1.44],
[1655908200, 1.4],
[1655994600, 1.37],
[1656081000, 1.38],
[1656167400, 1.34],
[1656253800, 1.22],
[1656340200, 1.13],
[1656426600, 1.25],
[1656513000, 1.36],
[1656599400, 1.25],
[1656685800, 1.22],
[1656772200, 1.11],
[1656858600, 1.23],
[1656945000, 1.31],
[1657031400, 1.2],
[1657117800, 1.11],
[1657204200, 1.15],
[1657290600, 1.11],
[1657377000, 1.19],
[1657463400, 1.12],
[1657549800, 1.12],
[1657636200, 1.12],
[1657722600, 1.21],
[1657809000, 1.21],
[1657895400, 1.24],
[1657981800, 1.27],
[1658068200, 1.27],
[1658154600, 1.23],
[1658241000, 1.21],
[1658327400, 1.19],
[1658413800, 1.24],
[1658500200, 1.23],
[1658586600, 1.22],
[1658673000, 1.18],
[1658759400, 1.22],
[1658845800, 1.2],
[1658932200, 1.2],
[1659018600, 1.12],
[1659105000, 1.15],
[1659191400, 1.17],
[1659277800, 1.11],
[1659364200, 1.18],
[1659450600, 1.19],
[1659537000, 1.19],
[1659623400, 1.1],
[1659709800, 1.23],
[1659796200, 1.2],
[1659882600, 1.14],
[1659969000, 1.29],
[1660055400, 1.2],
[1660141800, 1.19],
[1660228200, 1.25],
[1660314600, 1.3],
[1660401000, 1.3],
[1660487400, 1.3],
[1660573800, 1.3],
[1660660200, 1.36],
[1660746600, 1.2],
[1660833000, 1.26],
[1660919400, 1.31],
[1661005800, 1.18],
[1661092200, 1.12],
[1661178600, 1.28],
[1661265000, 1.28],
[1661351400, 1.39],
[1661437800, 1.39],
[1661524200, 1.38],
[1661610600, 1.28],
[1661697000, 1.4],
[1661783400, 1.45],
[1661869800, 1.28],
[1661956200, 1.34],
[1662042600, 1.38],
[1662129000, 1.38],
[1662215400, 1.38],
[1662301800, 1.4],
[1662388200, 1.37],
[1662474600, 1.38],
[1662561000, 1.3],
[1662647400, 1.37],
[1662733800, 1.35],
[1662820200, 1.4],
[1662906600, 1.27],
[1662993000, 1.28],
[1663079400, 1.41],
[1663165800, 1.41],
[1663252200, 1.4],
[1663338600, 1.33],
[1663425000, 1.35],
[1663511400, 1.33],
[1663597800, 1.32],
[1663684200, 1.35],
[1663770600, 1.3],
[1663857000, 1.17],
[1663943400, 1.32],
[1664029800, 1.19],
[1664116200, 1.22],
[1664202600, 1.21],
[1664289000, 1.19],
[1664375400, 1.2],
[1664461800, 1.2],
[1664548200, 1.21],
[1664634600, 1.18],
[1664717400, 1.11],
[1664803800, 1.14],
[1664890200, 1.16],
[1664976600, 1.14],
[1665063000, 1.23],
[1665149400, 1.15],
[1665235800, 1.15],
[1665322200, 1.14],
[1665408600, 1.15],
[1665495000, 1.15],
[1665581400, 1.19],
[1665667800, 1.13],
[1665754200, 1.16],
[1665840600, 1.17],
[1665927000, 1.17],
[1666013400, 1.23],
[1666099800, 1.22],
[1666186200, 1.21],
[1666272600, 1.2],
[1666359000, 1.22],
[1666445400, 1.26],
[1666531800, 1.24],
[1666618200, 1.25],
[1666704600, 1.19],
[1666791000, 1.28],
[1666877400, 1.22],
[1666963800, 1.24],
[1667050200, 1.27],
[1667136600, 1.2],
[1667223000, 1.25],
[1667309400, 1.21],
[1667395800, 1.24],
[1667482200, 1.26],
[1667568600, 1.23],
[1667655000, 1.29],
[1667741400, 1.29],
[1667827800, 1.18],
[1667914200, 1.25],
[1668000600, 1.27],
[1668087000, 1.21],
[1668173400, 1.3],
[1668259800, 1.28],
[1668346200, 1.35],
[1668432600, 1.35],
[1668519000, 1.34],
[1668605400, 1.35],
[1668691800, 1.26],
[1668778200, 1.33],
[1668864600, 1.29],
[1668951000, 1.31],
[1669037400, 1.33],
[1669123800, 1.3],
[1669210200, 1.24],
[1669296600, 1.1],
[1669383000, 1.17],
[1669469400, 1.14],
[1669555800, 1.08],
[1669642200, 1.06],
[1669728600, 1.1],
[1669815000, 1.1],
[1669901400, 1.09],
[1669987800, 1.14],
[1670074200, 1.12],
[1670160600, 1.07],
[1670247000, 1.18],
[1670333400, 1.1],
[1670419800, 1.23],
[1670506200, 1.23],
[1670592600, 1.2],
[1670679000, 1.19],
[1670765400, 1.14],
[1670851800, 1.2],
[1670938200, 1.3],
[1671024600, 1.24],
[1671111000, 1.29],
[1671197400, 1.2],
[1671283800, 1.24],
[1671370200, 1.26],
[1671456600, 1.3],
[1671543000, 1.22],
[1671629400, 1.18],
[1671715800, 1.12],
[1671802200, 1.19],
[1671888600, 1.26],
[1671975000, 1.2],
[1672061400, 1.21],
[1672147800, 1.2],
[1672234200, 1.2],
[1672320600, 1.1],
[1672407000, 1.12],
[1672493400, 1.11],
[1672579800, 1.16],
[1672666200, 1.15],
[1672752600, 1.11],
[1672839000, 1.1],
[1672925400, 1.11],
[1673011800, 1.14],
[1673098200, 1.14],
[1673184600, 1.12],
[1673271000, 1.16],
[1673357400, 1.14],
[1673443800, 1.08],
[1673530200, 1.11],
[1673616600, 0.95],
[1673703000, 1.1],
[1673789400, 1.17],
[1673875800, 1.14],
[1673962200, 1.17],
[1674048600, 1.1],
[1674135000, 1.08],
[1674221400, 1.11],
[1674307800, 1.15],
[1674394200, 1.07],
[1674480600, 1.17],
[1674567000, 1.21],
[1674653400, 1.14],
[1674739800, 1.16],
[1674826200, 1.14],
[1674912600, 1.24],
[1674999000, 1.13],
[1675085400, 1.2],
[1675171800, 1.14],
[1675258200, 1.17],
[1675344600, 1.18],
[1675431000, 1.2],
[1675517400, 1.21],
[1675603800, 1.27],
[1675690200, 1.14],
[1675776600, 1.18],
[1675863000, 1.23],
[1675949400, 1.2],
[1676035800, 1.21],
[1676122200, 1.23],
[1676208600, 1.31],
[1676295000, 1.21],
[1676381400, 1.34],
[1676467800, 1.23],
[1676554200, 1.26],
[1676640600, 1.21],
[1676727000, 1.21]]
