[1598970600.0, 0.023442459810010967],
[1604410200.0, 0.023442459810010967],
[1604496600.0, 0.023442459810010967],
[1604583000.0, 0.023442459810010967],
[1604669400.0, 0.023442459810010967],
[1604755800.0, 0.023442459810010967],
[1604842200.0, 0.023442459810010967],
[1604928600.0, 0.023442459810010967],
[1605015000.0, 0.023442459810010967],
[1605101400.0, 0.023442459810010967],
[1605187800.0, 0.023442459810010967],
[1605274200.0, 0.023442459810010967],
[1605360600.0, 0.023442459810010967],
[1605447000.0, 0.023442459810010967],
[1605533400.0, 0.023442459810010967],
[1605619800.0, 0.023442459810010967],
[1605706200.0, 0.023442459810010967],
[1605792600.0, 0.023442459810010967],
[1605879000.0, 0.023442459810010967],
[1605965400.0, 0.023442459810010967],
[1606051800.0, 0.023442459810010967],
[1606138200.0, 0.023442459810010967],
[1606224600.0, 0.023442459810010967],
[1606311000.0, 0.023442459810010967],
[1606397400.0, 0.023442459810010967],
[1606483800.0, 0.023442459810010967],
[1606570200.0, 0.023442459810010967],
[1606656600.0, 0.023442459810010967],
[1606743000.0, 0.023442459810010967],
[1606829400.0, 0.023442459810010967],
[1606915800.0, 0.023442459810010967],
[1607002200.0, 0.023442459810010967],
[1607088600.0, 0.023442459810010967],
[1607175000.0, 0.023442459810010967],
[1607261400.0, 0.023442459810010967],
[1607347800.0, 0.023442459810010967],
[1607434200.0, 0.023442459810010967],
[1607520600.0, 0.023442459810010967],
[1607607000.0, 0.023442459810010967],
[1607693400.0, 0.023442459810010967],
[1607779800.0, 0.023442459810010967],
[1607866200.0, 0.023442459810010967],
[1607952600.0, 0.023442459810010967],
[1608039000.0, 0.023442459810010967],
[1608125400.0, 0.023442459810010967],
[1608211800.0, 0.023442459810010967],
[1608298200.0, 0.023442459810010967],
[1608384600.0, 0.023442459810010967],
[1608471000.0, 0.023442459810010967],
[1608557400.0, 0.023442459810010967],
[1608643800.0, 0.023442459810010967],
[1608730200.0, 0.023442459810010967],
[1608816600.0, 0.023442459810010967],
[1608903000.0, 0.023442459810010967],
[1608989400.0, 0.023442459810010967],
[1609075800.0, 0.023442459810010967],
[1609162200.0, 0.023442459810010967],
[1609248600.0, 0.023442459810010967],
[1609335000.0, 0.023442459810010967],
[1609421400.0, 0.023442459810010967],
[1609507800.0, 0.023442459810010967],
[1609594200.0, 0.023442459810010967],
[1609680600.0, 0.023442459810010967],
[1609767000.0, 0.023442459810010967],
[1609853400.0, 0.023442459810010967],
[1609939800.0, 0.023442459810010967],
[1610026200.0, 0.023442459810010967],
[1610112600.0, 0.023442459810010967],
[1610199000.0, 0.023442459810010967],
[1610285400.0, 0.023442459810010967],
[1610371800.0, 0.023442459810010967],
[1610458200.0, 0.023442459810010967],
[1610544600.0, 0.023442459810010967],
[1610631000.0, 0.023442459810010967],
[1610717400.0, 0.023442459810010967],
[1610803800.0, 0.023442459810010967],
[1610890200.0, 0.023442459810010967],
[1610976600.0, 0.023442459810010967],
[1611063000.0, 0.023442459810010967],
[1611149400.0, 0.023442459810010967],
[1611235800.0, 0.023442459810010967],
[1611322200.0, 0.023442459810010967],
[1611408600.0, 0.023442459810010967],
[1611495000.0, 0.023442459810010967],
[1611581400.0, 0.023442459810010967],
[1611667800.0, 0.023442459810010967],
[1611754200.0, 0.023442459810010967],
[1611840600.0, 0.023442459810010967],
[1611927000.0, 0.023442459810010967],
[1612013400.0, 0.023442459810010967],
[1612099800.0, 0.023442459810010967],
[1612186200.0, 0.023442459810010967],
[1612272600.0, 0.023442459810010967],
[1612359000.0, 0.023442459810010967],
[1612445400.0, 0.023442459810010967],
[1612531800.0, 0.023442459810010967],
[1612618200.0, 0.023442459810010967],
[1612704600.0, 0.023442459810010967],
[1612791000.0, 0.023442459810010967],
[1612877400.0, 0.023442459810010967],
[1612963800.0, 0.023442459810010967],
[1613050200.0, 0.023442459810010967],
[1613136600.0, 0.023442459810010967],
[1613223000.0, 0.023442459810010967],
[1613309400.0, 0.023442459810010967],
[1613395800.0, 0.023442459810010967],
[1613482200.0, 0.023442459810010967],
[1613568600.0, 0.023442459810010967],
[1613655000.0, 0.023442459810010967],
[1613741400.0, 0.023442459810010967],
[1613827800.0, 0.023442459810010967],
[1613914200.0, 0.023442459810010967],
[1614000600.0, 0.023442459810010967],
[1614087000.0, 0.023442459810010967],
[1614173400.0, 0.023442459810010967],
[1614259800.0, 0.023442459810010967],
[1614346200.0, 0.023442459810010967],
[1614432600.0, 0.023442459810010967],
[1614519000.0, 0.023442459810010967],
[1614605400.0, 0.023442459810010967],
[1614691800.0, 0.023442459810010967],
[1614778200.0, 0.023442459810010967],
[1614864600.0, 0.023442459810010967],
[1614951000.0, 0.023442459810010967],
[1615037400.0, 0.023442459810010967],
[1615123800.0, 0.023442459810010967],
[1615210200.0, 0.023442459810010967],
[1615296600.0, 0.023442459810010967],
[1615383000.0, 0.023442459810010967],
[1615469400.0, 0.023442459810010967],
[1615555800.0, 0.023442459810010967],
[1615642200.0, 0.023442459810010967],
[1615728600.0, 0.023442459810010967],
[1615815000.0, 0.023442459810010967],
[1615901400.0, 0.023442459810010967],
[1615987800.0, 0.023442459810010967],
[1616074200.0, 0.023442459810010967],
[1616160600.0, 0.023442459810010967],
[1616247000.0, 0.023442459810010967],
[1616333400.0, 0.023442459810010967],
[1616419800.0, 0.023442459810010967],
[1616506200.0, 0.023442459810010967],
[1616592600.0, 0.023442459810010967],
[1616679000.0, 0.023442459810010967],
[1616765400.0, 0.023442459810010967],
[1616851800.0, 0.023442459810010967],
[1616938200.0, 0.023442459810010967],
[1617024600.0, 0.023442459810010967],
[1617111000.0, 0.023442459810010967],
[1617197400.0, 0.023442459810010967],
[1617283800.0, 0.023442459810010967],
[1617370200.0, 0.023442459810010967],
[1617456600.0, 0.023442459810010967],
[1617546600.0, 0.023442459810010967],
[1617633000.0, 0.023442459810010967],
[1617719400.0, 0.023442459810010967],
[1617805800.0, 0.023442459810010967],
[1617892200.0, 0.023442459810010967],
[1617978600.0, 0.023442459810010967],
[1618065000.0, 0.023442459810010967],
[1618151400.0, 0.023442459810010967],
[1618237800.0, 0.023442459810010967],
[1618324200.0, 0.023442459810010967],
[1618410600.0, 0.023442459810010967],
[1618497000.0, 0.023442459810010967],
[1618583400.0, 0.023442459810010967],
[1618669800.0, 0.023442459810010967],
[1618756200.0, 0.023442459810010967],
[1618842600.0, 0.023442459810010967],
[1618929000.0, 0.023442459810010967],
[1619015400.0, 0.023442459810010967],
[1619101800.0, 0.023442459810010967],
[1619188200.0, 0.023442459810010967],
[1619274600.0, 0.023442459810010967],
[1619361000.0, 0.023442459810010967],
[1619447400.0, 0.023442459810010967],
[1619533800.0, 0.023442459810010967],
[1619620200.0, 0.023442459810010967],
[1619706600.0, 0.023442459810010967],
[1619793000.0, 0.023442459810010967],
[1619879400.0, 0.023442459810010967],
[1619965800.0, 0.023442459810010967],
[1620052200.0, 0.023442459810010967],
[1620138600.0, 0.023442459810010967],
[1620225000.0, 0.023442459810010967],
[1620311400.0, 0.023442459810010967],
[1620397800.0, 0.023442459810010967],
[1620484200.0, 0.023442459810010967],
[1620570600.0, 0.023442459810010967],
[1620657000.0, 0.023442459810010967],
[1620743400.0, 0.023442459810010967],
[1620829800.0, 0.023442459810010967],
[1620916200.0, 0.023442459810010967],
[1621002600.0, 0.023442459810010967],
[1621089000.0, 0.023442459810010967],
[1621175400.0, 0.023442459810010967],
[1621261800.0, 0.023442459810010967],
[1621348200.0, 0.023442459810010967],
[1621434600.0, 0.023442459810010967],
[1621521000.0, 0.023442459810010967],
[1621607400.0, 0.023442459810010967],
[1621693800.0, 0.023442459810010967],
[1621780200.0, 0.023442459810010967],
[1621866600.0, 0.023442459810010967],
[1621953000.0, 0.023442459810010967],
[1622039400.0, 0.023442459810010967],
[1622125800.0, 0.023442459810010967],
[1622212200.0, 0.023442459810010967],
[1622298600.0, 0.023442459810010967],
[1622385000.0, 0.023442459810010967],
[1622471400.0, 0.023442459810010967],
[1622557800.0, 0.023442459810010967],
[1622644200.0, 0.023442459810010967],
[1622730600.0, 0.023442459810010967],
[1622817000.0, 0.023442459810010967],
[1622903400.0, 0.023442459810010967],
[1622989800.0, 0.023442459810010967],
[1623076200.0, 0.023442459810010967],
[1623162600.0, 0.023442459810010967],
[1623249000.0, 0.023442459810010967],
[1623335400.0, 0.023442459810010967],
[1623421800.0, 0.023442459810010967],
[1623508200.0, 0.023442459810010967],
[1623594600.0, 0.023442459810010967],
[1623681000.0, 0.023442459810010967],
[1623767400.0, 0.023442459810010967],
[1623853800.0, 0.023442459810010967],
[1623940200.0, 0.023442459810010967],
[1624026600.0, 0.023442459810010967],
[1624113000.0, 0.023442459810010967],
[1624199400.0, 0.023442459810010967],
[1624285800.0, 0.023442459810010967],
[1624372200.0, 0.023442459810010967],
[1624458600.0, 0.023442459810010967],
[1624545000.0, 0.023442459810010967],
[1624631400.0, 0.023442459810010967],
[1624717800.0, 0.023442459810010967],
[1624804200.0, 0.023442459810010967],
[1624890600.0, 0.023442459810010967],
[1624977000.0, 0.023442459810010967],
[1625063400.0, 0.023442459810010967],
[1625149800.0, 0.023442459810010967],
[1625236200.0, 0.023442459810010967],
[1625322600.0, 0.023442459810010967],
[1625409000.0, 0.023442459810010967],
[1625495400.0, 0.023442459810010967],
[1625581800.0, 0.023442459810010967],
[1625668200.0, 0.023442459810010967],
[1625754600.0, 0.023442459810010967],
[1625841000.0, 0.023442459810010967],
[1625927400.0, 0.023442459810010967],
[1626013800.0, 0.023442459810010967],
[1626100200.0, 0.023442459810010967],
[1626186600.0, 0.023442459810010967],
[1626273000.0, 0.023442459810010967],
[1626359400.0, 0.023442459810010967],
[1626445800.0, 0.023442459810010967],
[1626532200.0, 0.023442459810010967],
[1626618600.0, 0.023442459810010967],
[1626705000.0, 0.023442459810010967],
[1626791400.0, 0.023442459810010967],
[1626877800.0, 0.023442459810010967],
[1626964200.0, 0.023442459810010967],
[1627050600.0, 0.023442459810010967],
[1627137000.0, 0.023442459810010967],
[1627223400.0, 0.023442459810010967],
[1627309800.0, 0.023442459810010967],
[1627396200.0, 0.023442459810010967],
[1627482600.0, 0.023442459810010967],
[1627569000.0, 0.023442459810010967],
[1627655400.0, 0.023442459810010967],
[1627741800.0, 0.023442459810010967],
[1627828200.0, 0.023442459810010967],
[1627914600.0, 0.023442459810010967],
[1628001000.0, 0.023442459810010967],
[1628087400.0, 0.023442459810010967],
[1628173800.0, 0.023442459810010967],
[1628260200.0, 0.023442459810010967],
[1628346600.0, 0.023442459810010967],
[1628433000.0, 0.023442459810010967],
[1628519400.0, 0.023442459810010967],
[1628605800.0, 0.023442459810010967],
[1628692200.0, 0.023442459810010967],
[1628778600.0, 0.023442459810010967],
[1628865000.0, 0.023442459810010967],
[1628951400.0, 0.023442459810010967],
[1629037800.0, 0.023442459810010967],
[1629124200.0, 0.023442459810010967],
[1629210600.0, 0.023442459810010967],
[1629297000.0, 0.023340106868834497],
[1629383400.0, 0.023155537388868594],
[1629469800.0, 0.023629002862014376],
[1629556200.0, 0.023629002862014376],
[1629642600.0, 0.023629002862014376],
[1629729000.0, 0.023629002862014376],
[1629815400.0, 0.023629002862014376],
[1629901800.0, 0.023629002862014376],
[1629988200.0, 0.023629002862014376],
[1630074600.0, 0.023629002862014376],
[1630161000.0, 0.023629002862014376],
[1630247400.0, 0.023629002862014376],
[1630333800.0, 0.023629002862014376],
[1630420200.0, 0.023629002862014376],
[1630506600.0, 0.023629002862014376],
[1630593000.0, 0.023629002862014376],
[1630679400.0, 0.023629002862014376],
[1630765800.0, 0.023629002862014376],
[1630852200.0, 0.023629002862014376],
[1630938600.0, 0.023629002862014376],
[1631025000.0, 0.023629002862014376],
[1631111400.0, 0.023629002862014376],
[1631197800.0, 0.023629002862014376],
[1631284200.0, 0.023629002862014376],
[1631370600.0, 0.023629002862014376],
[1631457000.0, 0.023629002862014376],
[1631543400.0, 0.023629002862014376],
[1631629800.0, 0.023629002862014376],
[1631716200.0, 0.023629002862014376],
[1631802600.0, 0.023629002862014376],
[1631889000.0, 0.023629002862014376],
[1631975400.0, 0.023629002862014376],
[1632061800.0, 0.023629002862014376],
[1632148200.0, 0.023629002862014376],
[1632234600.0, 0.02364418067226891],
[1632321000.0, 0.02364418067226891],
[1632407400.0, 0.015854410851297043],
[1632493800.0, 0.015939491840214346],
[1632580200.0, 0.016225404031177688],
[1632666600.0, 0.0238875523687736],
[1632753000.0, 0.023435186639873345],
[1632839400.0, 0.023613255693581785],
[1632925800.0, 0.023130774875167463],
[1633012200.0, 0.023760353793691392],
[1633098600.0, 0.02376073285836074],
[1633185000.0, 0.023264995432955796],
[1633267800.0, 0.023087403178662775],
[1633354200.0, 0.022197910425039585],
[1633440600.0, 0.023265472232371215],
[1633527000.0, 0.022491814943368656],
[1633613400.0, 0.023584739069540863],
[1633699800.0, 0.022695246315917676],
[1633786200.0, 0.022510676835951777],
[1633872600.0, 0.02388915083424675],
[1633959000.0, 0.022216772317622705],
[1634045400.0, 0.022401341797588608],
[1634131800.0, 0.022401341797588608],
[1634218200.0, 0.022401341797588608],
[1634304600.0, 0.02329083455121179],
[1634391000.0, 0.022401679758860073],
[1634477400.0, 0.022216839909876995],
[1634563800.0, 0.022401409389842898],
[1634650200.0, 0.02201340853732798],
[1634736600.0, 0.02201340853732798],
[1634823000.0, 0.022109316465716726],
[1634909400.0, 0.022828412799902574],
[1634995800.0, 0.022197978017293875],
[1635082200.0, 0.02237600596760444],
[1635168600.0, 0.022197936913895995],
[1635255000.0, 0.02178785896967483],
[1635341400.0, 0.02178785896967483],
[1635427800.0, 0.02178785896967483],
[1635514200.0, 0.021883766898063577],
[1635600600.0, 0.021883428936792113],
[1635687000.0, 0.021883808001461457],
[1635773400.0, 0.021968974241870665],
[1635859800.0, 0.02206214742418707],
[1635946200.0, 0.02206214742418707],
[1636032600.0, 0.022263149129216907],
[1636119000.0, 0.022177982888807703],
[1636205400.0, 0.022471652965534047],
[1636291800.0, 0.022260144014127393],
[1636378200.0, 0.022260144014127393],
[1636464600.0, 0.022260144014127393],
[1636551000.0, 0.021966239495798325],
[1636637400.0, 0.022260144014127393],
[1636723800.0, 0.022463575386676416],
[1636810200.0, 0.023353068140299603],
[1636896600.0, 0.022630774875167462],
[1636983000.0, 0.022242774022652543],
[1637069400.0, 0.023509142309097557],
[1637155800.0, 0.02324810224089636],
[1637242200.0, 0.02324810224089636],
[1637328600.0, 0.023432671720862264],
[1637415000.0, 0.023204730544391674],
[1637501400.0, 0.02349897302399221],
[1637587800.0, 0.023386480635732558],
[1637674200.0, 0.023386480635732558],
[1637760600.0, 0.022242810559006215],
[1637847000.0, 0.022816254719279023],
[1637933400.0, 0.022763718487394963],
[1638019800.0, 0.02383128029472659],
[1638106200.0, 0.023542682681768363],
[1638192600.0, 0.023418854889782004],
[1638279000.0, 0.02371819419071977],
[1638365400.0, 0.023542682681768363],
[1638451800.0, 0.02401584977469249],
[1638538200.0, 0.022941408476434052],
[1638624600.0, 0.024015132748751677],
[1638711000.0, 0.023520605590062117],
[1638797400.0, 0.02449961241018147],
[1638883800.0, 0.024246613384484233],
[1638970200.0, 0.025406656314699797],
[1639056600.0, 0.023713045609548174],
[1639143000.0, 0.023520605590062117],
[1639229400.0, 0.024342859274144445],
[1639315800.0, 0.02344278924613324],
[1639402200.0, 0.024271284557301185],
[1639488600.0, 0.024037098709048844],
[1639575000.0, 0.02420615241748874],
[1639661400.0, 0.024253963280964567],
[1639747800.0, 0.023937695469492152],
[1639834200.0, 0.023358737364511026],
[1639920600.0, 0.023954623980026797],
[1640007000.0, 0.02351419041529656],
[1640093400.0, 0.023209778650590675],
[1640179800.0, 0.025136757703081238],
[1640266200.0, 0.023603339118256003],
[1640352600.0, 0.025373554378273055],
[1640439000.0, 0.023688549506759228],
[1640525400.0, 0.02502536749482402],
[1640611800.0, 0.02365027158689563],
[1640698200.0, 0.024585652478382663],
[1640784600.0, 0.023359644683960547],
[1640871000.0, 0.02475078918523932],
[1640957400.0, 0.0250552009499452],
[1641043800.0, 0.023125288332724397],
[1641130200.0, 0.023831618255998055],
[1641216600.0, 0.023746452015588847],
[1641303000.0, 0.023927526184386802],
[1641389400.0, 0.023334282365119967],
[1641475800.0, 0.023724094811837786],
[1641562200.0, 0.02490650103519669],
[1641648600.0, 0.024017008281573504],
[1641735000.0, 0.023921100353184756],
[1641821400.0, 0.023511360370235053],
[1641907800.0, 0.024898828400925593],
[1641994200.0, 0.026198061137498483],
[1642080600.0, 0.024689733893557428],
[1642167000.0, 0.02410291590549264],
[1642253400.0, 0.025782658019729638],
[1642339800.0, 0.026442735963950803],
[1642426200.0, 0.02557956460845208],
[1642512600.0, 0.025139469004993305],
[1642599000.0, 0.025139469004993305],
[1642685400.0, 0.024434545731336018],
[1642771800.0, 0.02573778528802826],
[1642858200.0, 0.026127582511265384],
[1642944600.0, 0.025629745767872372],
[1643031000.0, 0.024051207830958474],
[1643117400.0, 0.02536386767750579],
[1643203800.0, 0.030317952137376696],
[1643290200.0, 0.028271996407258564],
[1643376600.0, 0.02484703050785532],
[1643463000.0, 0.025003040738034353],
[1643549400.0, 0.029676754353915487],
[1643635800.0, 0.029676754353915487],
[1643722200.0, 0.029676754353915487],
[1643808600.0, 0.029260876263548903],
[1643895000.0, 0.026357377907684817],
[1643981400.0, 0.02675060041407868],
[1644067800.0, 0.025054553952015595],
[1644154200.0, 0.025651847217147732],
[1644240600.0, 0.026281746742175136],
[1644327000.0, 0.025355992570941427],
[1644413400.0, 0.024981631957130684],
[1644499800.0, 0.024368492570941425],
[1644586200.0, 0.025589187370600418],
[1644672600.0, 0.026505076117403492],
[1644759000.0, 0.026897919559128004],
[1644845400.0, 0.026737859883083675],
[1644931800.0, 0.02567669193764463],
[1645018200.0, 0.02592722475946901],
[1645104600.0, 0.02686232706125929],
[1645191000.0, 0.027824361222749977],
[1645277400.0, 0.02812877298745586],
[1645363800.0, 0.02812877298745586],
[1645450200.0, 0.023178706004140796],
[1645536600.0, 0.023472610522469864],
[1645623000.0, 0.023596438314456226],
[1645709400.0, 0.0235163612836439],
[1645795800.0, 0.024017107234198032],
[1645882200.0, 0.02813274327122154],
[1645968600.0, 0.025109064669346006],
[1646055000.0, 0.025039616672756063],
[1646141400.0, 0.02635515375715504],
[1646227800.0, 0.02655858512970406],
[1646314200.0, 0.026106219400803803],
[1646400600.0, 0.029542539581049816],
[1646487000.0, 0.029723123553769337],
[1646573400.0, 0.03023996072341981],
[1646659800.0, 0.03036378851540617],
[1646746200.0, 0.029427112105711854],
[1646832600.0, 0.026040877176957744],
[1646919000.0, 0.026040877176957744],
[1647005400.0, 0.024842987151382296],
[1647091800.0, 0.025438575386676415],
[1647178200.0, 0.02606891882840093],
[1647264600.0, 0.02586548745585191],
[1647351000.0, 0.02605005693581781],
[1647437400.0, 0.026126527524053107],
[1647523800.0, 0.026784562477164785],
[1647610200.0, 0.026311097004019006],
[1647696600.0, 0.026311097004019006],
[1647783000.0, 0.025901357021069306],
[1647869400.0, 0.025944728717573994],
[1647955800.0, 0.026114120387285354],
[1648042200.0, 0.026114120387285354],
[1648128600.0, 0.027040910668615272],
[1648215000.0, 0.026647427840701503],
[1648301400.0, 0.026771255632687865],
[1648387800.0, 0.026586686152721962],
[1648474200.0, 0.026462858360735603],
[1648560600.0, 0.026586348191450497],
[1648647000.0, 0.029793920350749004],
[1648733400.0, 0.026686990622335895],
[1648819800.0, 0.02878752648885642],
[1648906200.0, 0.025840656436487648],
[1648996200.0, 0.02629376811594204],
[1649082600.0, 0.025760200341005974],
[1649169000.0, 0.02662095420777007],
[1649255400.0, 0.026292416270856177],
[1649341800.0, 0.026168588478869815],
[1649428200.0, 0.026440370235050546],
[1649514600.0, 0.027227518572646457],
[1649601000.0, 0.027681482767019854],
[1649687400.0, 0.02964987882109366],
[1649773800.0, 0.02964987882109366],
[1649860200.0, 0.026705172025331875],
[1649946600.0, 0.03078814212641579],
[1650033000.0, 0.03048038424065279],
[1650119400.0, 0.0279437869930581],
[1650205800.0, 0.0304589465351358],
[1650292200.0, 0.02629180794056754],
[1650378600.0, 0.03041088600657655],
[1650465000.0, 0.027411479722323717],
[1650551400.0, 0.027411479722323717],
[1650637800.0, 0.027411479722323717],
[1650724200.0, 0.0268052533187188],
[1650810600.0, 0.02732230361709902],
[1650897000.0, 0.02701390634514676],
[1650983400.0, 0.02701390634514676],
[1651069800.0, 0.026842018024601153],
[1651156200.0, 0.02729438375350141],
[1651242600.0, 0.02716927718913653],
[1651329000.0, 0.026984707709170632],
[1651415400.0, 0.026764971988795523],
[1651501800.0, 0.026949541468761423],
[1651588200.0, 0.026665654000730735],
[1651674600.0, 0.027480914017781032],
[1651761000.0, 0.02606733771769578],
[1651847400.0, 0.02646056022408964],
[1651933800.0, 0.026559963463646332],
[1652020200.0, 0.025696792108147612],
[1652106600.0, 0.025696792108147612],
[1652193000.0, 0.02646056022408964],
[1652279400.0, 0.02625712885154062],
[1652365800.0, 0.026172300572402878],
[1652452200.0, 0.026171921507733533],
[1652538600.0, 0.025779078066009018],
[1652625000.0, 0.025779078066009018],
[1652711400.0, 0.024302767324321038],
[1652797800.0, 0.025779078066009018],
[1652884200.0, 0.024302767324321038],
[1652970600.0, 0.025779078066009018],
[1653057000.0, 0.025982130373888693],
[1653143400.0, 0.02628688009986604],
[1653229800.0, 0.02608344872731702],
[1653316200.0, 0.02710371726951651],
[1653402600.0, 0.026168277006454764],
[1653489000.0, 0.026264184934843508],
[1653575400.0, 0.026168277006454764],
[1653661800.0, 0.026168277006454764],
[1653748200.0, 0.02662064273535502],
[1653834600.0, 0.02530510565095604],
[1653921000.0, 0.02530510565095604],
[1654007400.0, 0.02530510565095604],
[1654093800.0, 0.024415612897332854],
[1654180200.0, 0.02495732218974547],
[1654266600.0, 0.026292744184630384],
[1654353000.0, 0.02552484137133115],
[1654439400.0, 0.025401013579344787],
[1654525800.0, 0.025401013579344787],
[1654612200.0, 0.0253042415661917],
[1654698600.0, 0.025304620630861044],
[1654785000.0, 0.025304620630861044],
[1654871400.0, 0.026374739982949705],
[1654957800.0, 0.025708584825234446],
[1655044200.0, 0.026096100657654372],
[1655130600.0, 0.025595708196322012],
[1655217000.0, 0.025997142248203636],
[1655303400.0, 0.026181711728169535],
[1655389800.0, 0.026085803799780788],
[1655476200.0, 0.026181711728169535],
[1655562600.0, 0.025788489221775672],
[1655649000.0, 0.025585057849226652],
[1655735400.0, 0.026263659724759473],
[1655821800.0, 0.025269233041042508],
[1655908200.0, 0.025269233041042508],
[1655994600.0, 0.025269233041042508],
[1656081000.0, 0.025269233041042508],
[1656167400.0, 0.024909593533065405],
[1656253800.0, 0.0243626899890391],
[1656340200.0, 0.023969805443916702],
[1656426600.0, 0.023653537632444287],
[1656513000.0, 0.023512339848983075],
[1656599400.0, 0.023512339848983075],
[1656685800.0, 0.023636167640969433],
[1656772200.0, 0.023512339848983075],
[1656858600.0, 0.025381873097064918],
[1656945000.0, 0.026316975398855198],
[1657031400.0, 0.02550570088905128],
[1657117800.0, 0.025288062964316165],
[1657204200.0, 0.025288062964316165],
[1657290600.0, 0.027411400560224095],
[1657377000.0, 0.026014661429789313],
[1657463400.0, 0.025793710875654616],
[1657549800.0, 0.02758147728656681],
[1657636200.0, 0.02625622457678724],
[1657722600.0, 0.025488961149677268],
[1657809000.0, 0.025088012117890638],
[1657895400.0, 0.026842576117403486],
[1657981800.0, 0.02674666818901474],
[1658068200.0, 0.026438611923030087],
[1658154600.0, 0.024669430337352336],
[1658241000.0, 0.02257428510534649],
[1658327400.0, 0.024669430337352336],
[1658413800.0, 0.025837351418828404],
[1658500200.0, 0.02703716264766777],
[1658586600.0, 0.026323348861283652],
[1658673000.0, 0.026323010900012184],
[1658759400.0, 0.02730841158202412],
[1658845800.0, 0.02747983101936427],
[1658932200.0, 0.026448820789185243],
[1659018600.0, 0.02715374406284253],
[1659105000.0, 0.028565189075630257],
[1659191400.0, 0.026040604676653277],
[1659277800.0, 0.028478890208257217],
[1659364200.0, 0.028541550054804535],
[1659450600.0, 0.028952355681403003],
[1659537000.0, 0.028017253379612722],
[1659623400.0, 0.028017253379612722],
[1659709800.0, 0.02907652143466083],
[1659796200.0, 0.027932425100474976],
[1659882600.0, 0.027613499269272933],
[1659969000.0, 0.027656533004506156],
[1660055400.0, 0.029091688284009258],
[1660141800.0, 0.02919701650225308],
[1660228200.0, 0.02919701650225308],
[1660314600.0, 0.02919701650225308],
[1660401000.0, 0.02919701650225308],
[1660487400.0, 0.02919701650225308],
[1660573800.0, 0.02919701650225308],
[1660660200.0, 0.028219218426501044],
[1660746600.0, 0.029154320728291324],
[1660833000.0, 0.029052978017293882],
[1660919400.0, 0.027587182133723062],
[1661005800.0, 0.029022284435513343],
[1661092200.0, 0.029326696200219226],
[1661178600.0, 0.028437203446596036],
[1661265000.0, 0.027949016867616618],
[1661351400.0, 0.02744117373036172],
[1661437800.0, 0.028763439593228603],
[1661524200.0, 0.026807968274266236],
[1661610600.0, 0.027754853550115706],
[1661697000.0, 0.026636398124467185],
[1661783400.0, 0.029300507246376818],
[1661869800.0, 0.037264381926683715],
[1661956200.0, 0.03679189380099866],
[1662042600.0, 0.03625008159785653],
[1662129000.0, 0.03606544452563634],
[1662215400.0, 0.027505661916940694],
[1662301800.0, 0.0271687236633784],
[1662388200.0, 0.037353825965168674],
