[1635773400.0, 1.54],
[1642167000.0, 1.5899999999999999],
[1642253400.0, 1.58],
[1642339800.0, 1.6300000000000001],
[1642426200.0, 1.5899999999999999],
[1642512600.0, 1.57],
[1642599000.0, 1.6400000000000001],
[1642685400.0, 1.5899999999999999],
[1642771800.0, 1.6500000000000001],
[1642858200.0, 1.62],
[1642944600.0, 1.73],
[1643031000.0, 1.6900000000000002],
[1643117400.0, 1.56],
[1643203800.0, 1.55],
[1643290200.0, 1.55],
[1643376600.0, 1.54],
[1643463000.0, 1.53],
[1643549400.0, 1.51],
[1643635800.0, 1.51],
[1643722200.0, 1.51],
[1643808600.0, 1.6400000000000001],
[1643895000.0, 1.85],
[1643981400.0, 1.76],
[1644067800.0, 1.6900000000000002],
[1644154200.0, 1.79],
[1644240600.0, 1.6300000000000001],
[1644327000.0, 1.71],
[1644413400.0, 1.75],
[1644499800.0, 1.8],
[1644586200.0, 1.76],
[1644672600.0, 1.73],
[1644759000.0, 1.71],
[1644845400.0, 1.7200000000000002],
[1644931800.0, 1.6700000000000002],
[1645018200.0, 1.6700000000000002],
[1645104600.0, 1.79],
[1645191000.0, 1.77],
[1645277400.0, 1.73],
[1645363800.0, 1.56],
[1645450200.0, 1.56],
[1645536600.0, 1.7200000000000002],
[1645623000.0, 1.8],
[1645709400.0, 1.79],
[1645795800.0, 1.7200000000000002],
[1645882200.0, 1.61],
[1645968600.0, 1.56],
[1646055000.0, 1.54],
[1646141400.0, 1.54],
[1646227800.0, 1.57],
[1646314200.0, 1.66],
[1646400600.0, 1.62],
[1646487000.0, 1.6],
[1646573400.0, 1.53],
[1646659800.0, 1.53],
[1646746200.0, 1.5200000000000002],
[1646832600.0, 1.49],
[1646919000.0, 1.4700000000000002],
[1647005400.0, 1.46],
[1647091800.0, 1.4300000000000002],
[1647178200.0, 1.42],
[1647264600.0, 1.3800000000000001],
[1647351000.0, 1.4000000000000001],
[1647437400.0, 1.4000000000000001],
[1647523800.0, 1.4700000000000002],
[1647610200.0, 1.46],
[1647696600.0, 1.4100000000000001],
[1647783000.0, 1.4300000000000002],
[1647869400.0, 1.44],
[1647955800.0, 1.46],
[1648042200.0, 1.51],
[1648128600.0, 1.55],
[1648215000.0, 1.49],
[1648301400.0, 1.4700000000000002],
[1648387800.0, 1.55],
[1648474200.0, 1.53],
[1648560600.0, 1.48],
[1648647000.0, 1.5200000000000002],
[1648733400.0, 1.51],
[1648819800.0, 1.4700000000000002],
[1648906200.0, 1.4100000000000001],
[1648996200.0, 1.51],
[1649082600.0, 1.51],
[1649169000.0, 1.5200000000000002],
[1649255400.0, 1.5],
[1649341800.0, 1.53],
[1649428200.0, 1.5200000000000002],
[1649514600.0, 1.54],
[1649601000.0, 1.54],
[1649687400.0, 1.54],
[1649773800.0, 1.54],
[1649860200.0, 1.54],
[1649946600.0, 1.4700000000000002],
[1650033000.0, 1.4300000000000002],
[1650119400.0, 1.4700000000000002],
[1650205800.0, 1.46],
[1650292200.0, 1.42],
[1650378600.0, 1.4300000000000002],
[1650465000.0, 1.5200000000000002],
[1650551400.0, 1.5200000000000002],
[1650637800.0, 1.5200000000000002],
[1650724200.0, 1.4000000000000001],
[1650810600.0, 1.4000000000000001],
[1650897000.0, 1.4100000000000001],
[1650983400.0, 1.42],
[1651069800.0, 1.39],
[1651156200.0, 1.4000000000000001],
[1651242600.0, 1.4100000000000001],
[1651329000.0, 1.36],
[1651415400.0, 1.39],
[1651501800.0, 1.4300000000000002],
[1651588200.0, 1.3699999999999999],
[1651674600.0, 1.36],
[1651761000.0, 1.36],
[1651847400.0, 1.36],
[1651933800.0, 1.34],
[1652020200.0, 1.31],
[1652106600.0, 1.26],
[1652193000.0, 1.26],
[1652279400.0, 1.22],
[1652365800.0, 1.2100000000000002],
[1652452200.0, 1.2],
[1652538600.0, 1.19],
[1652625000.0, 1.19],
[1652711400.0, 1.1800000000000002],
[1652797800.0, 1.1800000000000002],
[1652884200.0, 1.17],
[1652970600.0, 1.22],
[1653057000.0, 1.28],
[1653143400.0, 1.3],
[1653229800.0, 1.3699999999999999],
[1653316200.0, 1.3800000000000001],
[1653402600.0, 1.42],
[1653489000.0, 1.4100000000000001],
[1653575400.0, 1.4000000000000001],
[1653661800.0, 1.4100000000000001],
[1653748200.0, 1.4000000000000001],
[1653834600.0, 1.4100000000000001],
[1653921000.0, 1.42],
[1654007400.0, 1.4300000000000002],
[1654093800.0, 1.44],
[1654180200.0, 1.42],
[1654266600.0, 1.39],
[1654353000.0, 1.42],
[1654439400.0, 1.4000000000000001],
[1654525800.0, 1.3699999999999999],
[1654612200.0, 1.35],
[1654698600.0, 1.3699999999999999],
[1654785000.0, 1.3800000000000001],
[1654871400.0, 1.3800000000000001],
[1654957800.0, 1.39],
[1655044200.0, 1.4000000000000001],
[1655130600.0, 1.39],
[1655217000.0, 1.39],
[1655303400.0, 1.4000000000000001],
[1655389800.0, 1.44],
[1655476200.0, 1.44],
[1655562600.0, 1.4100000000000001],
[1655649000.0, 1.4100000000000001],
[1655735400.0, 1.4500000000000002],
[1655821800.0, 1.44],
[1655908200.0, 1.4700000000000002],
[1655994600.0, 1.48],
[1656081000.0, 1.48],
[1656167400.0, 1.48],
[1656253800.0, 1.48],
[1656340200.0, 1.42],
[1656426600.0, 1.4700000000000002],
[1656513000.0, 1.49],
[1656599400.0, 1.51],
[1656685800.0, 1.5899999999999999],
[1656772200.0, 1.62],
[1656858600.0, 1.62],
[1656945000.0, 1.5899999999999999],
[1657031400.0, 1.61],
[1657117800.0, 1.6400000000000001],
[1657204200.0, 1.6300000000000001],
[1657290600.0, 1.7],
[1657377000.0, 1.71],
[1657463400.0, 1.79],
[1657549800.0, 1.71],
[1657636200.0, 1.78],
[1657722600.0, 1.77],
[1657809000.0, 1.73],
[1657895400.0, 1.77],
[1657981800.0, 1.8],
[1658068200.0, 1.7],
[1658154600.0, 1.6900000000000002],
[1658241000.0, 1.6300000000000001],
[1658327400.0, 1.76],
[1658413800.0, 1.6400000000000001],
[1658500200.0, 1.54],
[1658586600.0, 1.5],
[1658673000.0, 1.6500000000000001],
[1658759400.0, 1.66],
[1658845800.0, 1.56],
[1658932200.0, 1.6],
[1659018600.0, 1.54],
[1659105000.0, 1.5899999999999999],
[1659191400.0, 1.4500000000000002],
[1659277800.0, 1.4500000000000002],
[1659364200.0, 1.46],
[1659450600.0, 1.46],
[1659537000.0, 1.44],
[1659623400.0, 1.4300000000000002],
[1659709800.0, 1.4000000000000001],
[1659796200.0, 1.35],
[1659882600.0, 1.39],
[1659969000.0, 1.4700000000000002],
[1660055400.0, 1.48],
[1660141800.0, 1.48],
[1660228200.0, 1.46],
[1660314600.0, 1.4700000000000002],
[1660401000.0, 1.4700000000000002],
[1660487400.0, 1.4700000000000002],
[1660573800.0, 1.4700000000000002],
[1660660200.0, 1.61],
[1660746600.0, 1.62],
[1660833000.0, 1.53],
[1660919400.0, 1.6300000000000001],
[1661005800.0, 1.66],
[1661092200.0, 1.62],
[1661178600.0, 1.4700000000000002],
[1661265000.0, 1.44],
[1661351400.0, 1.3800000000000001],
[1661437800.0, 1.4300000000000002],
[1661524200.0, 1.4000000000000001],
[1661610600.0, 1.39],
[1661697000.0, 1.39],
[1661783400.0, 1.3800000000000001],
[1661869800.0, 1.36],
[1661956200.0, 1.35],
[1662042600.0, 1.4100000000000001],
[1662129000.0, 1.4300000000000002],
[1662215400.0, 1.46],
[1662301800.0, 1.42],
[1662388200.0, 1.36],
[1662474600.0, 1.33],
[1662561000.0, 1.34],
[1662647400.0, 1.34],
[1662733800.0, 1.4100000000000001],
[1662820200.0, 1.5],
[1662906600.0, 1.49],
[1662993000.0, 1.44],
[1663079400.0, 1.4300000000000002],
[1663165800.0, 1.4300000000000002],
[1663252200.0, 1.42],
[1663338600.0, 1.56],
[1663425000.0, 1.4000000000000001],
[1663511400.0, 1.3800000000000001],
[1663597800.0, 1.35],
[1663684200.0, 1.34],
[1663770600.0, 1.34],
[1663857000.0, 1.33],
[1663943400.0, 1.28],
[1664029800.0, 1.29],
[1664116200.0, 1.32],
[1664202600.0, 1.32],
[1664289000.0, 1.3],
[1664375400.0, 1.29],
[1664461800.0, 1.3800000000000001],
[1664548200.0, 1.3800000000000001],
[1664634600.0, 1.39],
[1664717400.0, 1.57],
[1664803800.0, 1.5200000000000002],
[1664890200.0, 1.53],
[1664976600.0, 1.5],
[1665063000.0, 1.4100000000000001],
[1665149400.0, 1.53],
[1665235800.0, 1.4100000000000001],
[1665322200.0, 1.39],
[1665408600.0, 1.39],
[1665495000.0, 1.3800000000000001],
[1665581400.0, 1.3800000000000001],
[1665667800.0, 1.3800000000000001],
[1665754200.0, 1.4000000000000001],
[1665840600.0, 1.4300000000000002],
[1665927000.0, 1.4000000000000001],
[1666013400.0, 1.3699999999999999],
[1666099800.0, 1.4000000000000001],
[1666186200.0, 1.51],
[1666272600.0, 1.46],
[1666359000.0, 1.51],
[1666445400.0, 1.3800000000000001],
[1666531800.0, 1.3699999999999999],
[1666618200.0, 1.33],
[1666704600.0, 1.3699999999999999],
[1666791000.0, 1.4100000000000001],
[1666877400.0, 1.3800000000000001],
[1666963800.0, 1.4000000000000001],
[1667050200.0, 1.4300000000000002],
[1667136600.0, 1.3800000000000001],
[1667223000.0, 1.4000000000000001],
[1667309400.0, 1.3699999999999999],
[1667395800.0, 1.36],
[1667482200.0, 1.3800000000000001],
[1667568600.0, 1.36],
[1667655000.0, 1.3800000000000001],
[1667741400.0, 2.06],
[1667827800.0, 1.99],
[1667914200.0, 1.95],
[1668000600.0, 2.25],
[1668087000.0, 2.3200000000000003],
[1668173400.0, 2.12],
[1668259800.0, 2.04],
[1668346200.0, 1.87],
[1668432600.0, 1.93],
[1668519000.0, 1.6400000000000001],
[1668605400.0, 1.68],
[1668691800.0, 1.83],
[1668778200.0, 1.54],
[1668864600.0, 1.53],
[1668951000.0, 1.5899999999999999],
[1669037400.0, 1.57],
[1669123800.0, 1.57],
[1669210200.0, 1.55],
[1669296600.0, 1.46],
[1669383000.0, 1.49],
[1669469400.0, 1.4500000000000002],
[1669555800.0, 1.39],
[1669642200.0, 1.39],
[1669728600.0, 1.42],
[1669815000.0, 1.4300000000000002],
[1669901400.0, 1.51],
[1669987800.0, 1.6700000000000002],
[1670074200.0, 1.5200000000000002],
[1670160600.0, 1.6400000000000001],
[1670247000.0, 1.56],
[1670333400.0, 1.6400000000000001],
[1670419800.0, 1.56],
[1670506200.0, 1.5],
[1670592600.0, 1.4700000000000002],
[1670679000.0, 1.48],
[1670765400.0, 1.4300000000000002],
[1670851800.0, 1.42],
[1670938200.0, 1.42],
[1671024600.0, 1.4000000000000001],
[1671111000.0, 1.39],
[1671197400.0, 1.36],
[1671283800.0, 1.35],
[1671370200.0, 1.32],
[1671456600.0, 1.29],
[1671543000.0, 1.29],
[1671629400.0, 1.28],
[1671715800.0, 1.29],
[1671802200.0, 1.24],
[1671888600.0, 1.1400000000000001],
[1671975000.0, 1.11],
[1672061400.0, 1.12],
[1672147800.0, 1.11],
[1672234200.0, 1.15],
[1672320600.0, 1.22],
[1672407000.0, 1.19],
[1672493400.0, 1.15],
[1672579800.0, 1.15],
[1672666200.0, 1.1600000000000001],
[1672752600.0, 1.15],
[1672839000.0, 1.15],
[1672925400.0, 1.1600000000000001],
[1673011800.0, 1.1600000000000001],
[1673098200.0, 1.1800000000000002],
[1673184600.0, 1.19],
[1673271000.0, 1.22],
[1673357400.0, 1.2100000000000002],
[1673443800.0, 1.2],
[1673530200.0, 1.27],
[1673616600.0, 1.32],
[1673703000.0, 1.36],
[1673789400.0, 1.26],
[1673875800.0, 1.32],
[1673962200.0, 1.33],
[1674048600.0, 1.32],
[1674135000.0, 1.34],
[1674221400.0, 1.3],
[1674307800.0, 1.34],
[1674394200.0, 1.33],
[1674480600.0, 1.35],
[1674567000.0, 1.33],
[1674653400.0, 1.33],
[1674739800.0, 1.36],
[1674826200.0, 1.34],
[1674912600.0, 1.34],
[1674999000.0, 1.33],
[1675085400.0, 1.32],
[1675171800.0, 1.32],
[1675258200.0, 1.33],
[1675344600.0, 1.34],
[1675431000.0, 1.33],
[1675517400.0, 1.33],
[1675603800.0, 1.31],
[1675690200.0, 1.32],
[1675776600.0, 1.32],
[1675863000.0, 1.25],
[1675949400.0, 1.25],
