[[1578144600, 2.02],
[1592749800, 2.33],
[1592836200, 2.34],
[1592922600, 2.35],
[1593009000, 2.36],
[1593095400, 2.38],
[1593181800, 2.39],
[1593268200, 2.44],
[1593354600, 2.47],
[1593441000, 2.47],
[1593527400, 2.5],
[1593613800, 2.5],
[1593700200, 2.51],
[1593786600, 2.51],
[1593873000, 2.53],
[1593959400, 2.55],
[1594045800, 2.54],
[1594132200, 2.54],
[1594218600, 2.51],
[1594305000, 2.51],
[1594391400, 2.53],
[1594477800, 2.53],
[1594564200, 2.56],
[1594650600, 2.58],
[1594737000, 2.59],
[1594823400, 2.59],
[1594909800, 2.59],
[1594996200, 2.57],
[1595082600, 2.59],
[1595169000, 2.59],
[1595255400, 2.59],
[1595341800, 2.59],
[1595428200, 2.59],
[1595514600, 2.58],
[1595601000, 2.58],
[1595687400, 2.6],
[1595773800, 2.62],
[1595860200, 2.61],
[1595946600, 2.63],
[1596033000, 2.58],
[1596119400, 2.58],
[1596205800, 2.64],
[1596292200, 2.64],
[1596378600, 2.64],
[1596465000, 2.64],
[1596551400, 2.77],
[1596637800, 2.85],
[1596724200, 2.92],
[1596810600, 3.04],
[1596897000, 3.07],
[1596983400, 3.07],
[1597069800, 3.07],
[1597156200, 3.07],
[1597242600, 3.13],
[1597329000, 3.13],
[1597415400, 3.13],
[1597501800, 3.13],
[1597588200, 3.13],
[1597674600, 3.13],
[1597761000, 3.13],
[1597847400, 3.13],
[1597933800, 3.13],
[1598020200, 3.13],
[1598106600, 3.13],
[1598193000, 3.13],
[1598279400, 3.13],
[1598365800, 3.13],
[1598452200, 3.13],
[1598538600, 3.13],
[1598625000, 3.13],
[1598711400, 3.13],
[1598797800, 3.13],
[1598884200, 3.13],
[1598970600, 3.13],
[1599057000, 3.13],
[1599143400, 3.13],
[1599229800, 3.13],
[1599316200, 3.13],
[1599402600, 3.13],
[1599489000, 3.13],
[1599575400, 3.13],
[1599661800, 3.13],
[1599748200, 3.13],
[1599834600, 3.13],
[1599921000, 3.13],
[1600007400, 3.13],
[1600093800, 3.13],
[1600180200, 3.13],
[1600266600, 3.13],
[1600353000, 3.13],
[1600439400, 3.13],
[1600525800, 3.13],
[1600612200, 3.13],
[1600698600, 3.13],
[1600785000, 3.13],
[1600871400, 3.13],
[1600957800, 3.13],
[1601044200, 3.13],
[1601130600, 3.13],
[1601217000, 3.13],
[1601303400, 3.13],
[1601389800, 3.13],
[1601476200, 3.13],
[1601562600, 3.13],
[1601649000, 3.13],
[1601735400, 3.13],
[1601818200, 3.13],
[1601904600, 3.13],
[1601991000, 3.13],
[1602077400, 3.13],
[1602163800, 3.13],
[1602250200, 3.13],
[1602336600, 3.13],
[1602423000, 3.13],
[1602509400, 3.13],
[1602595800, 3.13],
[1602682200, 3.13],
[1602768600, 3.13],
[1602855000, 3.13],
[1602941400, 3.13],
[1603027800, 3.13],
[1603114200, 3.13],
[1603200600, 3.13],
[1603287000, 3.13],
[1603373400, 3.13],
[1603459800, 3.13],
[1603546200, 3.13],
[1603632600, 3.13],
[1603719000, 3.13],
[1603805400, 3.13],
[1603891800, 3.13],
[1603978200, 3.13],
[1604064600, 3.13],
[1604151000, 3.13],
[1604237400, 3.59],
[1604323800, 3.59],
[1604410200, 3.59],
[1604496600, 3.59],
[1604583000, 3.59],
[1604669400, 3.59],
[1604755800, 3.62],
[1604842200, 3.63],
[1604928600, 3.63],
[1605015000, 3.63],
[1605101400, 3.63],
[1605187800, 3.63],
[1605274200, 3.62],
[1605360600, 3.62],
[1605447000, 3.62],
[1605533400, 3.63],
[1605619800, 3.63],
[1605706200, 7.59],
[1605792600, 7.62],
[1605879000, 7.63],
[1605965400, 2.34],
[1606051800, 2.34],
[1606138200, 2.34],
[1606224600, 3.65],
[1606311000, 3.64],
[1606397400, 3.65],
[1606483800, 3.65],
[1606570200, 3.65],
[1606656600, 3.65],
[1606743000, 3.65],
[1606829400, 3.65],
[1606915800, 3.65],
[1607002200, 3.66],
[1607088600, 3.66],
[1607175000, 3.67],
[1607261400, 3.67],
[1607347800, 3.67],
[1607434200, 3.67],
[1607520600, 3.67],
[1607607000, 3.68],
[1607693400, 3.67],
[1607779800, 3.4],
[1607866200, 3.4],
[1607952600, 3.4],
[1608039000, 3.4],
[1608125400, 3.4],
[1608211800, 3.4],
[1608298200, 3.4],
[1608384600, 3.4],
[1608471000, 3.4],
[1608557400, 3.4],
[1608643800, 3.39],
[1608730200, 3.4],
[1608816600, 3.4],
[1608903000, 3.4],
[1608989400, 3.41],
[1609075800, 2.89],
[1609162200, 2.89],
[1609248600, 2.89],
[1609335000, 2.89],
[1609421400, 2.89],
[1609507800, 2.89],
[1609594200, 2.89],
[1609680600, 2.89],
[1609767000, 2.9],
[1609853400, 2.92],
[1609939800, 2.92],
[1610026200, 2.92],
[1610112600, 2.92],
[1610199000, 2.92],
[1610285400, 2.92],
[1610371800, 2.92],
[1610458200, 2.91],
[1610544600, 2.92],
[1610631000, 2.92],
[1610717400, 2.92],
[1610803800, 2.92],
[1610890200, 2.92],
[1610976600, 2.92],
[1611063000, 2.92],
[1611149400, 2.92],
[1611235800, 2.92],
[1611322200, 2.92],
[1611408600, 2.92],
[1611495000, 2.92],
[1611581400, 2.92],
[1611667800, 2.92],
[1611754200, 2.92],
[1611840600, 2.92],
[1611927000, 2.92],
[1612013400, 2.92],
[1612099800, 2.92],
[1612186200, 2.92],
[1612272600, 2.92],
[1612359000, 2.92],
[1612445400, 2.92],
[1612531800, 2.92],
[1612618200, 2.92],
[1612704600, 2.92],
[1612791000, 2.92],
[1612877400, 2.92],
[1612963800, 2.92],
[1613050200, 2.92],
[1613136600, 2.92],
[1613223000, 2.92],
[1613309400, 3.63],
[1613395800, 3.63],
[1613482200, 3.58],
[1613568600, 3.58],
[1613655000, 3.72],
[1613741400, 3.71],
[1613827800, 3.71],
[1613914200, 3.71],
[1614000600, 3.71],
[1614087000, 3.71],
[1614173400, 3.71],
[1614259800, 3.72],
[1614346200, 3.72],
[1614432600, 3.71],
[1614519000, 3.71],
[1614605400, 3.71],
[1614691800, 3.71],
[1614778200, 3.71],
[1614864600, 3.71],
[1614951000, 2.16],
[1615037400, 3.7],
[1615123800, 3.7],
[1615210200, 3.69],
[1615296600, 3.68],
[1615383000, 2.21],
[1615469400, 2.22],
[1615555800, 2.2],
[1615642200, 2.16],
[1615728600, 2.65],
[1615815000, 2.28],
[1615901400, 2.37],
[1615987800, 3.69],
[1616074200, 3.84],
[1616160600, 3.84],
[1616247000, 3.84],
[1616333400, 3.84],
[1616419800, 3.84],
[1616506200, 3.84],
[1616592600, 3.83],
[1616679000, 3.82],
[1616765400, 3.06],
[1616851800, 3.82],
[1616938200, 3.82],
[1617024600, 3.81],
[1617111000, 3.8],
[1617197400, 3.81],
[1617283800, 3.05],
[1617370200, 3.04],
[1617456600, 3.04],
[1617546600, 3.04],
[1617633000, 3.8],
[1617719400, 3.81],
[1617805800, 3.82],
[1617892200, 3.81],
[1617978600, 3.81],
[1618065000, 3.36],
[1618151400, 3.35],
[1618237800, 3.36],
[1618324200, 3.36],
[1618410600, 3.24],
[1618497000, 3.25],
[1618583400, 3.25],
[1618669800, 3.25],
[1618756200, 3.25],
[1618842600, 3.25],
[1618929000, 3.26],
[1619015400, 3.26],
[1619101800, 3.86],
[1619188200, 3.85],
[1619274600, 3.85],
[1619361000, 3.85],
[1619447400, 3.85],
[1619533800, 3.85],
[1619620200, 3.86],
[1619706600, 3.86],
[1619793000, 3.86],
[1619879400, 3.86],
[1619965800, 3.86],
[1620052200, 3.86],
[1620138600, 3.86],
[1620225000, 3.86],
[1620311400, 3.27],
[1620397800, 3.86],
[1620484200, 3.88],
[1620570600, 3.88],
[1620657000, 3.89],
[1620743400, 3.89],
[1620829800, 3.88],
[1620916200, 3.88],
[1621002600, 3.88],
[1621089000, 3.88],
[1621175400, 3.88],
[1621261800, 3.88],
[1621348200, 3.88],
[1621434600, 3.88],
[1621521000, 3.88],
[1621607400, 3.89],
[1621693800, 3.89],
[1621780200, 3.88],
[1621866600, 3.89],
[1621953000, 3.9],
[1622039400, 3.91],
[1622125800, 3.92],
[1622212200, 3.92],
[1622298600, 3.92],
[1622385000, 3.92],
[1622471400, 3.92],
[1622557800, 3.92],
[1622644200, 3.92],
[1622730600, 3.91],
[1622817000, 3.91],
[1622903400, 3.9],
[1622989800, 3.9],
[1623076200, 3.91],
[1623162600, 3.91],
[1623249000, 3.91],
[1623335400, 11.74],
[1623421800, 11.73],
[1623508200, 7.82],
[1623594600, 7.66],
[1623681000, 5.77],
[1623767400, 7.65],
[1623853800, 7.65],
[1623940200, 7.61],
[1624026600, 7.59],
[1624113000, 7.58],
[1624199400, 7.58],
[1624285800, 7.56],
[1624372200, 7.55],
[1624458600, 7.55],
[1624545000, 7.56],
[1624631400, 6.14],
[1624717800, 6.14],
[1624804200, 6.14],
[1624890600, 6.14],
[1624977000, 6.14],
[1625063400, 4.34],
[1625149800, 4.33],
[1625236200, 4.32],
[1625322600, 4.31],
[1625409000, 4.31],
[1625495400, 4.32],
[1625581800, 4.32],
[1625668200, 4.32],
[1625754600, 4.32],
[1625841000, 4.32],
[1625927400, 4.3],
[1626013800, 4.3],
[1626100200, 4.3],
[1626186600, 4.3],
[1626273000, 4.31],
[1626359400, 4.32],
[1626445800, 4.31],
[1626532200, 4.31],
[1626618600, 4.31],
[1626705000, 4.31],
[1626791400, 4.3],
[1626877800, 4.29],
[1626964200, 4.29],
[1627050600, 4.29],
[1627137000, 4.29],
[1627223400, 4.29],
[1627309800, 4.29],
[1627396200, 4.94],
[1627482600, 4.94],
[1627569000, 4.6],
[1627655400, 4.6],
[1627741800, 4.61],
[1627828200, 4.61],
[1627914600, 7.74],
[1628001000, 7.74],
[1628087400, 4.63],
[1628173800, 4.63],
[1628260200, 4.63],
[1628346600, 4.62],
[1628433000, 4.62],
[1628519400, 4.62],
[1628605800, 4.61],
[1628692200, 4.61],
[1628778600, 4.61],
[1628865000, 4.58],
[1628951400, 4.58],
[1629037800, 4.58],
[1629124200, 4.58],
[1629210600, 4.58],
[1629297000, 4.58],
[1629383400, 4.58],
[1629469800, 4.58],
[1629556200, 2.46],
[1629642600, 3.49],
[1629729000, 3.49],
[1629815400, 3.49],
[1629901800, 3.5],
[1629988200, 3.5],
[1630074600, 4.69],
[1630161000, 7.72],
[1630247400, 7.72],
[1630333800, 7.72],
[1630420200, 7.72],
[1630506600, 7.72],
[1630593000, 7.74],
[1630679400, 7.74],
[1630765800, 4.58],
[1630852200, 4.58],
[1630938600, 4.58],
[1631025000, 4.58],
[1631111400, 4.58],
[1631197800, 4.58],
[1631284200, 4.58],
[1631370600, 4.58],
[1631457000, 4.58],
[1631543400, 4.58],
[1631629800, 4.58],
[1631716200, 4.58],
[1631802600, 4.58],
[1631889000, 4.58],
[1631975400, 4.58],
[1632061800, 4.58],
[1632148200, 4.58],
[1632234600, 2.83],
[1632321000, 2.83],
[1632407400, 2.83],
[1632493800, 2.83],
[1632580200, 3.22],
[1632666600, 3.22],
[1632753000, 3.23],
[1632839400, 3.23],
[1632925800, 4.02],
[1633012200, 4.02],
[1633098600, 4.02],
[1633185000, 2.98],
[1633267800, 2.9],
[1633354200, 2.9],
[1633440600, 2.9],
[1633527000, 2.9],
[1633613400, 2.86],
[1633699800, 2.7],
[1633786200, 4.03],
[1633872600, 4.03],
[1633959000, 4.03],
[1634045400, 4.03],
[1634131800, 4.03],
[1634218200, 4.03],
[1634304600, 4.03],
[1634391000, 4.03],
[1634477400, 3.73],
[1634563800, 3.73],
[1634650200, 3.73],
[1634736600, 3.73],
[1634823000, 3.73],
[1634909400, 3.76],
[1634995800, 3.76],
[1635082200, 3.76],
[1635168600, 3.76],
[1635255000, 3.76],
[1635341400, 3.76],
[1635427800, 3.76],
[1635514200, 3.75],
[1635600600, 3.75],
[1635687000, 3.75],
[1635773400, 3.75],
[1635859800, 3.75],
[1635946200, 3.75],
[1636032600, 3.75],
[1636119000, 3.75],
[1636205400, 3.75],
[1636291800, 3.75],
[1636378200, 3.75],
[1636464600, 3.75],
[1636551000, 3.75],
[1636637400, 3.75],
[1636723800, 3.75],
[1636810200, 3.75],
[1636896600, 3.75],
[1636983000, 3.75],
[1637069400, 3.75],
[1637155800, 3.75],
[1637242200, 3.75],
[1637328600, 3.75],
[1637415000, 3.75],
[1637501400, 3.75],
[1637587800, 2.8],
[1637674200, 3.76],
[1637760600, 3.76],
[1637847000, 3.76],
[1637933400, 3.75],
[1638019800, 3.75],
[1638106200, 3.75],
[1638192600, 3.75],
[1638279000, 3.75],
[1638365400, 3.75],
[1638451800, 3.75],
[1638538200, 3.75],
[1638624600, 3.75],
[1638711000, 3.76],
[1638797400, 4.07],
[1638883800, 4.07],
[1638970200, 4.08],
[1639056600, 4.08],
[1639143000, 4.08],
[1639229400, 4.08],
[1639315800, 4.08],
[1639402200, 4.08],
[1639488600, 4.08],
[1639575000, 4.08],
[1639661400, 4.08],
[1639747800, 4.08],
[1639834200, 4.08],
[1639920600, 4.08],
[1640007000, 4.08],
[1640093400, 4.08],
[1640179800, 4.08],
[1640266200, 4.08],
[1640352600, 4.08],
[1640439000, 4.08],
[1640525400, 4.08],
[1640611800, 4.08],
[1640698200, 4.08],
[1640784600, 4.08],
[1640871000, 4.08],
[1640957400, 4.08],
[1641043800, 4.08],
[1641130200, 4.08],
[1641216600, 4.08],
[1641303000, 4.08],
[1641389400, 4.08],
[1641475800, 4.08],
[1641562200, 4.08],
[1641648600, 4.08],
[1641735000, 4.08],
[1641821400, 4.08],
[1641907800, 4.07],
[1641994200, 4.08],
[1642080600, 4.08],
[1642167000, 4.08],
[1642253400, 4.08],
[1642339800, 4.08],
[1642426200, 4.09],
[1642512600, 4.09],
[1642599000, 4.09],
[1642685400, 4.1],
[1642771800, 4.1],
[1642858200, 4.09],
[1642944600, 4.09],
[1643031000, 4.1],
[1643117400, 4.1],
[1643203800, 4.11],
[1643290200, 4.09],
[1643376600, 4.08],
[1643463000, 4.08],
[1643549400, 4.08],
[1643635800, 4.08],
[1643722200, 4.08],
[1643808600, 4.09],
[1643895000, 4.09],
[1643981400, 4.09],
[1644067800, 4.08],
[1644154200, 4.08],
[1644240600, 4.09],
[1644327000, 4.08],
[1644413400, 4.08],
[1644499800, 4.09],
[1644586200, 4.08],
[1644672600, 4.07],
[1644759000, 4.08],
[1644845400, 4.09],
[1644931800, 4.1],
[1645018200, 4.1],
[1645104600, 4.1],
[1645191000, 4.1],
[1645277400, 4.1],
[1645363800, 4.1],
[1645450200, 4.11],
[1645536600, 4.11],
[1645623000, 4.11],
[1645709400, 4.11],
[1645795800, 4.11],
[1645882200, 4.09],
[1645968600, 4.09],
[1646055000, 4.12],
[1646141400, 4.12],
[1646227800, 4.11],
[1646314200, 4.11],
[1646400600, 4.11],
[1646487000, 4.1],
[1646573400, 4.1],
[1646659800, 4.11],
[1646746200, 4.11],
[1646832600, 4.1],
[1646919000, 4.1],
[1647005400, 4.08],
[1647091800, 4.07],
[1647178200, 4.07],
[1647264600, 4.07],
[1647351000, 4.06],
[1647437400, 4.07],
[1647523800, 4.08],
[1647610200, 4.07],
[1647696600, 4.08],
[1647783000, 4.08],
[1647869400, 4.72],
[1647955800, 4.71],
[1648042200, 4.55],
[1648128600, 4.55],
[1648215000, 4.55],
[1648301400, 4.54],
[1648387800, 4.06],
[1648474200, 3.92],
[1648560600, 3.92],
[1648647000, 3.93],
[1648733400, 3.93],
[1648819800, 3.92],
[1648906200, 3.91],
[1648996200, 3.91],
[1649082600, 3.92],
[1649169000, 3.85],
[1649255400, 3.85],
[1649341800, 3.85],
[1649428200, 3.85],
[1649514600, 3.85],
[1649601000, 3.85],
[1649687400, 3.85],
[1649773800, 3.85],
[1649860200, 3.85],
[1649946600, 3.84],
[1650033000, 3.84],
[1650119400, 3.84],
[1650205800, 3.84],
[1650292200, 3.84],
[1650378600, 3.84],
[1650465000, 3.81],
[1650551400, 3.81],
[1650637800, 3.81],
[1650724200, 3.81],
[1650810600, 3.81],
[1650897000, 3.81],
[1650983400, 3.81],
[1651069800, 3.81],
[1651156200, 3.7],
[1651242600, 3.7],
[1651329000, 7.54],
[1651415400, 7.53],
[1651501800, 7.53],
[1651588200, 7.55],
[1651674600, 7.56],
[1651761000, 7.52],
[1651847400, 7.48],
[1651933800, 7.46],
[1652020200, 7.46],
[1652106600, 7.43],
[1652193000, 7.43],
[1652279400, 7.42],
[1652365800, 7.36],
[1652452200, 7.36],
[1652538600, 7.35],
[1652625000, 7.35],
[1652711400, 7.36],
[1652797800, 7.41],
[1652884200, 7.4],
[1652970600, 7.43],
[1653057000, 7.46],
[1653143400, 7.45],
[1653229800, 7.45],
[1653316200, 7.51],
[1653402600, 7.51],
[1653489000, 7.47],
[1653575400, 7.42],
[1653661800, 7.44],
[1653748200, 7.43],
[1653834600, 7.44],
[1653921000, 7.49],
[1654007400, 7.5],
[1654093800, 7.48],
[1654180200, 7.5],
[1654266600, 7.5],
[1654353000, 7.5],
[1654439400, 7.51],
[1654525800, 7.52],
[1654612200, 7.5],
[1654698600, 7.48],
[1654785000, 7.48],
[1654871400, 7.45],
[1654957800, 7.44],
[1655044200, 7.42],
[1655130600, 7.4],
[1655217000, 7.41],
[1655303400, 7.46],
[1655389800, 7.46],
[1655476200, 7.45],
[1655562600, 7.44],
[1655649000, 7.44],
[1655735400, 7.47],
[1655821800, 7.45],
[1655908200, 7.41],
[1655994600, 7.4],
[1656081000, 7.38],
[1656167400, 7.35],
[1656253800, 7.31],
[1656340200, 7.3],
[1656426600, 7.27],
[1656513000, 7.24],
[1656599400, 7.47],
[1656685800, 7.46],
[1656772200, 7.45],
[1656858600, 7.46],
[1656945000, 7.47],
[1657031400, 7.45],
[1657117800, 7.45],
[1657204200, 7.46],
[1657290600, 7.46],
[1657377000, 7.47],
[1657463400, 7.47],
[1657549800, 7.45],
[1657636200, 7.44],
[1657722600, 7.44],
[1657809000, 7.4],
[1657895400, 7.4],
[1657981800, 7.39],
[1658068200, 7.39],
[1658154600, 7.41],
[1658241000, 7.42],
[1658327400, 7.4],
[1658413800, 7.39],
[1658500200, 4.39],
[1658586600, 4.38],
[1658673000, 4.38],
[1658759400, 4.39],
[1658845800, 4.39],
[1658932200, 4.39],
[1659018600, 4.4],
[1659105000, 4.39],
[1659191400, 4.39],
[1659277800, 4.13],
[1659364200, 4.09],
[1659450600, 4.39],
[1659537000, 4.39],
[1659623400, 4.39],
[1659709800, 4.39],
[1659796200, 4.38],
[1659882600, 4.38],
[1659969000, 4.39],
[1660055400, 4.39],
[1660141800, 4.41],
[1660228200, 4.4],
[1660314600, 4.4],
[1660401000, 4.4],
[1660487400, 4.4],
[1660573800, 4.4],
[1660660200, 4.31],
[1660746600, 4.28],
[1660833000, 4.26],
[1660919400, 4.21],
[1661005800, 4.34],
[1661092200, 4.34],
[1661178600, 4.33],
[1661265000, 4.33],
[1661351400, 4.32],
[1661437800, 4.33],
[1661524200, 4.31],
[1661610600, 4.31],
[1661697000, 4.31],
[1661783400, 4.29],
[1661869800, 4.29],
[1661956200, 4.3],
[1662042600, 4.3],
[1662129000, 4.29],
[1662215400, 4.29],
[1662301800, 7.23],
[1662388200, 7.22],
[1662474600, 7.19],
[1662561000, 7.18],
[1662647400, 7.19],
[1662733800, 7.21],
[1662820200, 7.2],
[1662906600, 7.2],
[1662993000, 4.29],
[1663079400, 4.27],
[1663165800, 4.26],
[1663252200, 7.15],
[1663338600, 7.78],
[1663425000, 7.78],
[1663511400, 7.78],
[1663597800, 7.78],
[1663684200, 7.77],
[1663770600, 7.73],
[1663857000, 7.71],
[1663943400, 7.23],
[1664029800, 7.22],
[1664116200, 7.21],
[1664202600, 6.76],
[1664289000, 6.74],
[1664375400, 6.76],
[1664461800, 6.76],
[1664548200, 6.79],
[1664634600, 6.79],
[1664717400, 6.79],
[1664803800, 6.74],
[1664890200, 6.74],
[1664976600, 6.74],
[1665063000, 6.75],
[1665149400, 6.74],
[1665235800, 6.74],
[1665322200, 6.74],
[1665408600, 6.74],
[1665495000, 6.74],
[1665581400, 6.74],
[1665667800, 6.72],
[1665754200, 6.71],
[1665840600, 6.71],
[1665927000, 6.6],
[1666013400, 6.53],
[1666099800, 6.49],
[1666186200, 6.5],
[1666272600, 6.48],
[1666359000, 6.48],
[1666445400, 6.48],
[1666531800, 6.48],
[1666618200, 6.42],
[1666704600, 6.52],
[1666791000, 6.49],
[1666877400, 6.47],
[1666963800, 6.47],
[1667050200, 6.47],
[1667136600, 6.42],
[1667223000, 6.45],
[1667309400, 6.29],
[1667395800, 6.27],
[1667482200, 6.37],
[1667568600, 6.27],
[1667655000, 6.25],
[1667741400, 6.21],
[1667827800, 6.18],
[1667914200, 6.16],
[1668000600, 6.21],
[1668087000, 6.27],
[1668173400, 6.27],
[1668259800, 6.27],
[1668346200, 6.31],
[1668432600, 6.32],
[1668519000, 6.12],
[1668605400, 6.06],
[1668691800, 6.09],
[1668778200, 6.09],
[1668864600, 6.06],
[1668951000, 6.02],
[1669037400, 6.01],
[1669123800, 5.99],
[1669210200, 5.98],
[1669296600, 5.97],
[1669383000, 5.97],
[1669469400, 5.97],
[1669555800, 5.94],
[1669642200, 5.93],
[1669728600, 5.99],
[1669815000, 6.03],
[1669901400, 6.05],
[1669987800, 6.05],
[1670074200, 6.05],
[1670160600, 6.1],
[1670247000, 6.08],
[1670333400, 6.1],
[1670419800, 6.1],
[1670506200, 4.89],
[1670592600, 4.83],
[1670679000, 4.78],
[1670765400, 4.76],
[1670851800, 4.79],
[1670938200, 4.78],
[1671024600, 4.77],
[1671111000, 4.77],
[1671197400, 4.77],
[1671283800, 4.77],
[1671370200, 4.75],
[1671456600, 4.76],
[1671543000, 4.74],
[1671629400, 4.74],
[1671715800, 4.74],
[1671802200, 4.74],
[1671888600, 4.74],
[1671975000, 4.76],
[1672061400, 4.76],
[1672147800, 4.75],
[1672234200, 3.97],
[1672320600, 4],
[1672407000, 4],
[1672493400, 3.98],
[1672579800, 3.99],
[1672666200, 3.98],
[1672752600, 4.81],
[1672839000, 4.81],
[1672925400, 4.84],
[1673011800, 4.84],
[1673098200, 3.69],
[1673184600, 3.72],
[1673271000, 3.72],
[1673357400, 3.72],
[1673443800, 3.74],
[1673530200, 4.94],
[1673616600, 4.94],
[1673703000, 5.07],
[1673789400, 5.05],
[1673875800, 5.02],
[1673962200, 5.04],
[1674048600, 5.02],
[1674135000, 5.01],
[1674221400, 5.01],
[1674307800, 5.01],
[1674394200, 5.01],
[1674480600, 5.01],
[1674567000, 5.02],
[1674653400, 4.86],
[1674739800, 4.86],
[1674826200, 5.02],
[1674912600, 5.02],
[1674999000, 5.04],
[1675085400, 5.04],
[1675171800, 5.05],
[1675258200, 5.06],
[1675344600, 5.03],
[1675431000, 5.03],
[1675517400, 4.87],
[1675603800, 4.86],
[1675690200, 4.97],
[1675776600, 4.97],
[1675863000, 4.98],
[1675949400, 4.85],
[1676035800, 4.85],
[1676122200, 4.84],
[1676208600, 4.84],
[1676295000, 4.82],
[1676381400, 4.8],
[1676467800, 4.81],
[1676554200, 4.81],
[1676640600, 4.96],
[1676727000, 4.96]]
