[[1604237400, 1.37],
[1658500200, 0.97],
[1658586600, 0.96],
[1658673000, 0.94],
[1658759400, 0.92],
[1658845800, 0.89],
[1658932200, 0.92],
[1659018600, 0.92],
[1659105000, 0.93],
[1659191400, 0.93],
[1659277800, 0.95],
[1659364200, 0.94],
[1659450600, 0.94],
[1659537000, 0.92],
[1659623400, 0.92],
[1659709800, 0.93],
[1659796200, 0.97],
[1659882600, 1.0],
[1659969000, 1.01],
[1660055400, 1.02],
[1660141800, 1.04],
[1660228200, 1],
[1660314600, 0.98],
[1660401000, 0.98],
[1660487400, 0.98],
[1660573800, 0.98],
[1660660200, 0.94],
[1660746600, 0.91],
[1660833000, 0.9],
[1660919400, 0.85],
[1661005800, 0.87],
[1661092200, 0.82],
[1661178600, 0.82],
[1661265000, 0.81],
[1661351400, 0.8],
[1661437800, 0.79],
[1661524200, 0.77],
[1661610600, 0.76],
[1661697000, 0.75],
[1661783400, 0.73],
[1661869800, 0.74],
[1661956200, 0.76],
[1662042600, 0.8],
[1662129000, 0.82],
[1662215400, 0.85],
[1662301800, 0.88],
[1662388200, 0.87],
[1662474600, 0.89],
[1662561000, 0.88],
[1662647400, 0.89],
[1662733800, 0.85],
[1662820200, 0.85],
[1662906600, 0.82],
[1662993000, 0.84],
[1663079400, 0.89],
[1663165800, 0.92],
[1663252200, 0.89],
[1663338600, 0.88],
[1663425000, 0.91],
[1663511400, 0.91],
[1663597800, 0.91],
[1663684200, 1.01],
[1663770600, 0.98],
[1663857000, 0.97],
[1663943400, 0.96],
[1664029800, 0.93],
[1664116200, 0.94],
[1664202600, 1.02],
[1664289000, 1.03],
[1664375400, 0.99],
[1664461800, 1.03],
[1664548200, 1.04],
[1664634600, 1.03],
[1664717400, 1.0],
[1664803800, 0.99],
[1664890200, 1.02],
[1664976600, 1.06],
[1665063000, 1.07],
[1665149400, 0.99],
[1665235800, 0.97],
[1665322200, 0.99],
[1665408600, 1.0],
[1665495000, 1.01],
[1665581400, 1.04],
[1665667800, 1.04],
[1665754200, 1.02],
[1665840600, 1.02],
[1665927000, 1.03],
[1666013400, 1.01],
[1666099800, 1],
[1666186200, 1.02],
[1666272600, 1.02],
[1666359000, 1.09],
[1666445400, 1.08],
[1666531800, 1.12],
[1666618200, 1.07],
[1666704600, 1.09],
[1666791000, 1.14],
[1666877400, 1.09],
[1666963800, 1.1],
[1667050200, 1.06],
[1667136600, 1.1],
[1667223000, 1.07],
[1667309400, 1.09],
[1667395800, 1.08],
[1667482200, 1.1],
[1667568600, 1.11],
[1667655000, 1.12],
[1667741400, 1.48],
[1667827800, 1.58],
[1667914200, 1.57],
[1668000600, 1.74],
[1668087000, 1.63],
[1668173400, 1.63],
[1668259800, 1.77],
[1668346200, 1.69],
[1668432600, 1.63],
[1668519000, 1.56],
[1668605400, 1.53],
[1668691800, 1.55],
[1668778200, 1.5],
[1668864600, 1.47],
[1668951000, 1.5],
[1669037400, 1.47],
[1669123800, 1.51],
[1669210200, 1.55],
[1669296600, 1.57],
[1669383000, 1.53],
[1669469400, 1.45],
[1669555800, 1.39],
[1669642200, 1.47],
[1669728600, 1.5],
[1669815000, 1.63],
[1669901400, 2.01],
[1669987800, 1.77],
[1670074200, 1.89],
[1670160600, 1.84],
[1670247000, 1.88],
[1670333400, 1.87],
[1670419800, 1.94],
[1670506200, 2.0],
[1670592600, 1.92],
[1670679000, 1.76],
[1670765400, 1.73],
[1670851800, 1.74],
[1670938200, 1.66],
[1671024600, 1.62],
[1671111000, 1.55],
[1671197400, 1.51],
[1671283800, 1.53],
[1671370200, 1.56],
[1671456600, 1.52],
[1671543000, 1.47],
[1671629400, 1.44],
[1671715800, 1.46],
[1671802200, 1.41],
[1671888600, 1.34],
[1671975000, 1.32],
[1672061400, 1.32],
[1672147800, 1.33],
[1672234200, 1.29],
[1672320600, 1.28],
[1672407000, 1.27],
[1672493400, 1.3],
[1672579800, 1.26],
[1672666200, 1.25],
[1672752600, 1.26],
[1672839000, 1.31],
[1672925400, 1.3],
[1673011800, 1.3],
[1673098200, 1.32],
[1673184600, 1.36],
[1673271000, 1.41],
[1673357400, 1.39],
[1673443800, 1.36],
[1673530200, 1.37],
[1673616600, 1.43],
[1673703000, 1.5],
[1673789400, 1.46],
[1673875800, 1.45],
[1673962200, 1.5],
[1674048600, 1.49],
[1674135000, 1.5],
[1674221400, 1.56],
[1674307800, 1.46],
[1674394200, 1.5],
[1674480600, 1.52],
[1674567000, 1.55],
[1674653400, 1.49],
[1674739800, 1.58],
[1674826200, 1.48],
[1674912600, 1.51],
[1674999000, 1.47],
[1675085400, 1.51],
[1675171800, 1.5],
[1675258200, 1.5],
[1675344600, 1.52],
[1675431000, 1.49],
[1675517400, 1.44],
[1675603800, 1.43],
[1675690200, 1.44],
[1675776600, 1.46],
[1675863000, 1.45],
[1675949400, 1.45],
[1676035800, 1.4],
[1676122200, 1.4],
[1676208600, 1.4],
[1676295000, 1.34],
[1676381400, 1.35],
[1676467800, 1.33],
[1676554200, 1.36],
[1676640600, 1.34],
[1676727000, 1.34]]
