[[1607002200, 6.97],
[1617546600, 1.14],
[1617633000, 1.09],
[1617719400, 1.17],
[1617805800, 1.12],
[1617892200, 0.79],
[1617978600, 0.88],
[1618065000, 0.89],
[1618151400, 0.88],
[1618237800, 0.9],
[1618324200, 0.89],
[1618410600, 0.9],
[1618497000, 0.96],
[1618583400, 0.95],
[1618669800, 1],
[1618756200, 0.93],
[1618842600, 0.93],
[1618929000, 0.94],
[1619015400, 1.02],
[1619101800, 1.09],
[1619188200, 1.15],
[1619274600, 1.1],
[1619361000, 1.1],
[1619447400, 1.06],
[1619533800, 1.05],
[1619620200, 1.05],
[1619706600, 1.04],
[1619793000, 1.12],
[1619879400, 1.08],
[1619965800, 1.02],
[1620052200, 0.97],
[1620138600, 1.06],
[1620225000, 0.94],
[1620311400, 0.89],
[1620397800, 0.86],
[1620484200, 0.86],
[1620570600, 0.85],
[1620657000, 0.86],
[1620743400, 0.85],
[1620829800, 0.85],
[1620916200, 0.88],
[1621002600, 0.88],
[1621089000, 0.86],
[1621175400, 0.85],
[1621261800, 0.84],
[1621348200, 0.83],
[1621434600, 0.83],
[1621521000, 0.84],
[1621607400, 0.84],
[1621693800, 0.84],
[1621780200, 0.85],
[1621866600, 0.86],
[1621953000, 0.88],
[1622039400, 0.85],
[1622125800, 0.83],
[1622212200, 0.85],
[1622298600, 0.87],
[1622385000, 0.86],
[1622471400, 0.86],
[1622557800, 0.86],
[1622644200, 0.86],
[1622730600, 0.91],
[1622817000, 0.91],
[1622903400, 0.91],
[1622989800, 0.89],
[1623076200, 0.83],
[1623162600, 0.88],
[1623249000, 0.85],
[1623335400, 0.85],
[1623421800, 0.85],
[1623508200, 0.84],
[1623594600, 0.8],
[1623681000, 0.83],
[1623767400, 0.84],
[1623853800, 0.83],
[1623940200, 0.83],
[1624026600, 0.85],
[1624113000, 0.81],
[1624199400, 0.81],
[1624285800, 0.81],
[1624372200, 0.8],
[1624458600, 0.75],
[1624545000, 0.75],
[1624631400, 0.73],
[1624717800, 0.75],
[1624804200, 0.74],
[1624890600, 0.74],
[1624977000, 0.74],
[1625063400, 0.74],
[1625149800, 0.73],
[1625236200, 0.73],
[1625322600, 0.71],
[1625409000, 0.72],
[1625495400, 0.71],
[1625581800, 0.71],
[1625668200, 0.7],
[1625754600, 0.69],
[1625841000, 0.67],
[1625927400, 0.71],
[1626013800, 0.68],
[1626100200, 0.66],
[1626186600, 0.65],
[1626273000, 0.65],
[1626359400, 0.63],
[1626445800, 0.64],
[1626532200, 0.63],
[1626618600, 0.64],
[1626705000, 0.66],
[1626791400, 0.64],
[1626877800, 0.66],
[1626964200, 0.65],
[1627050600, 0.65],
[1627137000, 0.65],
[1627223400, 0.64],
[1627309800, 0.63],
[1627396200, 0.61],
[1627482600, 0.61],
[1627569000, 0.63],
[1627655400, 0.63],
[1627741800, 0.65],
[1627828200, 0.65],
[1627914600, 0.64],
[1628001000, 0.6],
[1628087400, 0.59],
[1628173800, 0.54],
[1628260200, 0.52],
[1628346600, 0.61],
[1628433000, 0.58],
[1628519400, 0.57],
[1628605800, 0.57],
[1628692200, 0.58],
[1628778600, 0.57],
[1628865000, 0.58],
[1628951400, 0.56],
[1629037800, 0.55],
[1629124200, 0.54],
[1629210600, 0.54],
[1629297000, 0.54],
[1629383400, 0.53],
[1629469800, 0.52],
[1629556200, 0.51],
[1629642600, 0.51],
[1629729000, 0.5],
[1629815400, 0.51],
[1629901800, 0.51],
[1629988200, 0.51],
[1630074600, 0.52],
[1630161000, 0.53],
[1630247400, 0.55],
[1630333800, 0.55],
[1630420200, 0.54],
[1630506600, 0.51],
[1630593000, 0.51],
[1630679400, 0.51],
[1630765800, 0.54],
[1630852200, 0.53],
[1630938600, 0.55],
[1631025000, 0.55],
[1631111400, 0.55],
[1631197800, 0.55],
[1631284200, 0.55],
[1631370600, 0.55],
[1631457000, 0.55],
[1631543400, 0.55],
[1631629800, 0.55],
[1631716200, 0.55],
[1631802600, 0.55],
[1631889000, 0.55],
[1631975400, 0.55],
[1632061800, 0.55],
[1632148200, 0.55],
[1632234600, 0.51],
[1632321000, 0.4],
[1632407400, 0.35],
[1632493800, 0.38],
[1632580200, 0.36],
[1632666600, 0.36],
[1632753000, 0.37],
[1632839400, 0.37],
[1632925800, 0.36],
[1633012200, 0.35],
[1633098600, 0.35],
[1633185000, 0.34],
[1633267800, 0.35],
[1633354200, 0.38],
[1633440600, 0.38],
[1633527000, 0.38],
[1633613400, 0.38],
[1633699800, 0.39],
[1633786200, 0.36],
[1633872600, 0.39],
[1633959000, 0.37],
[1634045400, 0.34],
[1634131800, 0.35],
[1634218200, 0.35],
[1634304600, 0.37],
[1634391000, 0.36],
[1634477400, 0.37],
[1634563800, 0.37],
[1634650200, 0.36],
[1634736600, 0.38],
[1634823000, 0.38],
[1634909400, 0.29],
[1634995800, 0.28],
[1635082200, 0.29],
[1635168600, 0.29],
[1635255000, 0.29],
[1635341400, 0.31],
[1635427800, 0.31],
[1635514200, 0.3],
[1635600600, 0.31],
[1635687000, 0.31],
[1635773400, 0.3],
[1635859800, 0.28],
[1635946200, 0.29],
[1636032600, 0.29],
[1636119000, 0.27],
[1636205400, 0.27],
[1636291800, 0.28],
[1636378200, 0.28],
[1636464600, 0.28],
[1636551000, 0.27],
[1636637400, 0.27],
[1636723800, 0.27],
[1636810200, 0.27],
[1636896600, 0.28],
[1636983000, 0.27],
[1637069400, 0.27],
[1637155800, 0.29],
[1637242200, 0.29],
[1637328600, 0.3],
[1637415000, 0.3],
[1637501400, 0.3],
[1637587800, 0.3],
[1637674200, 0.3],
[1637760600, 0.3],
[1637847000, 0.3],
[1637933400, 0.32],
[1638019800, 0.32],
[1638106200, 0.3],
[1638192600, 0.31],
[1638279000, 0.28],
[1638365400, 0.26],
[1638451800, 0.27],
[1638538200, 0.27],
[1638624600, 0.26],
[1638711000, 0.29],
[1638797400, 0.28],
[1638883800, 0.29],
[1638970200, 0.29],
[1639056600, 0.3],
[1639143000, 0.33],
[1639229400, 0.31],
[1639315800, 0.29],
[1639402200, 0.28],
[1639488600, 0.28],
[1639575000, 0.29],
[1639661400, 0.28],
[1639747800, 0.28],
[1639834200, 0.29],
[1639920600, 0.3],
[1640007000, 0.3],
[1640093400, 0.28],
[1640179800, 0.28],
[1640266200, 0.28],
[1640352600, 0.28],
[1640439000, 0.3],
[1640525400, 0.3],
[1640611800, 0.32],
[1640698200, 0.32],
[1640784600, 0.31],
[1640871000, 0.33],
[1640957400, 0.33],
[1641043800, 0.34],
[1641130200, 0.36],
[1641216600, 0.34],
[1641303000, 0.33],
[1641389400, 0.31],
[1641475800, 0.32],
[1641562200, 0.37],
[1641648600, 0.38],
[1641735000, 0.36],
[1641821400, 0.36],
[1641907800, 0.38],
[1641994200, 0.36],
[1642080600, 0.45],
[1642167000, 0.39],
[1642253400, 0.41],
[1642339800, 0.43],
[1642426200, 0.41],
[1642512600, 0.4],
[1642599000, 0.41],
[1642685400, 0.42],
[1642771800, 0.43],
[1642858200, 0.42],
[1642944600, 0.42],
[1643031000, 0.41],
[1643117400, 0.39],
[1643203800, 0.4],
[1643290200, 0.41],
[1643376600, 0.39],
[1643463000, 0.39],
[1643549400, 0.38],
[1643635800, 0.38],
[1643722200, 0.38],
[1643808600, 0.37],
[1643895000, 0.35],
[1643981400, 0.39],
[1644067800, 0.38],
[1644154200, 0.41],
[1644240600, 0.39],
[1644327000, 0.39],
[1644413400, 0.4],
[1644499800, 0.4],
[1644586200, 0.41],
[1644672600, 0.4],
[1644759000, 0.4],
[1644845400, 0.42],
[1644931800, 0.41],
[1645018200, 0.42],
[1645104600, 0.4],
[1645191000, 0.4],
[1645277400, 0.39],
[1645363800, 0.39],
[1645450200, 0.39],
[1645536600, 0.41],
[1645623000, 0.39],
[1645709400, 0.4],
[1645795800, 0.41],
[1645882200, 0.4],
[1645968600, 0.39],
[1646055000, 0.4],
[1646141400, 0.36],
[1646227800, 0.35],
[1646314200, 0.36],
[1646400600, 0.37],
[1646487000, 0.38],
[1646573400, 0.4],
[1646659800, 0.35],
[1646746200, 0.34],
[1646832600, 0.36],
[1646919000, 0.36],
[1647005400, 0.36],
[1647091800, 0.37],
[1647178200, 0.37],
[1647264600, 0.38],
[1647351000, 0.38],
[1647437400, 0.39],
[1647523800, 0.39],
[1647610200, 0.39],
[1647696600, 0.39],
[1647783000, 0.39],
[1647869400, 0.39],
[1647955800, 0.39],
[1648042200, 0.39],
[1648128600, 0.4],
[1648215000, 0.4],
[1648301400, 0.4],
[1648387800, 0.4],
[1648474200, 0.4],
[1648560600, 0.41],
[1648647000, 0.41],
[1648733400, 0.41],
[1648819800, 0.41],
[1648906200, 0.41],
[1648996200, 0.41],
[1649082600, 0.41],
[1649169000, 0.52],
[1649255400, 0.52],
[1649341800, 0.51],
[1649428200, 0.49],
[1649514600, 0.51],
[1649601000, 0.52],
[1649687400, 0.48],
[1649773800, 0.49],
[1649860200, 0.51],
[1649946600, 0.51],
[1650033000, 0.47],
[1650119400, 0.46],
[1650205800, 0.48],
[1650292200, 0.49],
[1650378600, 0.51],
[1650465000, 0.53],
[1650551400, 0.53],
[1650637800, 0.53],
[1650724200, 0.49],
[1650810600, 0.47],
[1650897000, 0.47],
[1650983400, 0.45],
[1651069800, 0.46],
[1651156200, 0.45],
[1651242600, 0.48],
[1651329000, 0.49],
[1651415400, 0.48],
[1651501800, 0.51],
[1651588200, 0.48],
[1651674600, 0.44],
[1651761000, 0.41],
[1651847400, 0.4],
[1651933800, 0.41],
[1652020200, 0.41],
[1652106600, 0.43],
[1652193000, 0.44],
[1652279400, 0.44],
[1652365800, 0.43],
[1652452200, 0.43],
[1652538600, 0.43],
[1652625000, 0.43],
[1652711400, 0.44],
[1652797800, 0.44],
[1652884200, 0.43],
[1652970600, 0.4],
[1653057000, 0.4],
[1653143400, 0.41],
[1653229800, 0.38],
[1653316200, 0.38],
[1653402600, 0.38],
[1653489000, 0.39],
[1653575400, 0.4],
[1653661800, 0.39],
[1653748200, 0.4],
[1653834600, 0.4],
[1653921000, 0.42],
[1654007400, 0.42],
[1654093800, 0.42],
[1654180200, 0.42],
[1654266600, 0.39],
[1654353000, 0.39],
[1654439400, 0.37],
[1654525800, 0.38],
[1654612200, 0.39],
[1654698600, 0.4],
[1654785000, 0.4],
[1654871400, 0.42],
[1654957800, 0.42],
[1655044200, 0.41],
[1655130600, 0.41],
[1655217000, 0.4],
[1655303400, 0.4],
[1655389800, 0.41],
[1655476200, 0.43],
[1655562600, 0.43],
[1655649000, 0.46],
[1655735400, 0.42],
[1655821800, 0.42],
[1655908200, 0.41],
[1655994600, 0.41],
[1656081000, 0.43],
[1656167400, 0.43],
[1656253800, 0.42],
[1656340200, 0.39],
[1656426600, 0.4],
[1656513000, 0.38],
[1656599400, 0.38],
[1656685800, 0.35],
[1656772200, 0.38],
[1656858600, 0.37],
[1656945000, 0.38],
[1657031400, 0.39],
[1657117800, 0.41],
[1657204200, 0.38],
[1657290600, 0.42],
[1657377000, 0.42],
[1657463400, 0.39],
[1657549800, 0.44],
[1657636200, 0.43],
[1657722600, 0.43],
[1657809000, 0.41],
[1657895400, 0.41],
[1657981800, 0.42],
[1658068200, 0.4],
[1658154600, 0.43],
[1658241000, 0.46],
[1658327400, 0.46],
[1658413800, 0.47],
[1658500200, 0.42],
[1658586600, 0.43],
[1658673000, 0.45],
[1658759400, 0.43],
[1658845800, 0.44],
[1658932200, 0.43],
[1659018600, 0.43],
[1659105000, 0.44],
[1659191400, 0.42],
[1659277800, 0.45],
[1659364200, 0.46],
[1659450600, 0.46],
[1659537000, 0.46],
[1659623400, 0.45],
[1659709800, 0.47],
[1659796200, 0.48],
[1659882600, 0.5],
[1659969000, 0.5],
[1660055400, 0.52],
[1660141800, 0.48],
[1660228200, 0.6],
[1660314600, 0.62],
[1660401000, 0.62],
[1660487400, 0.62],
[1660573800, 0.62],
[1660660200, 0.62],
[1660746600, 0.57],
[1660833000, 0.6],
[1660919400, 0.55],
[1661005800, 0.55],
[1661092200, 0.57],
[1661178600, 0.54],
[1661265000, 0.55],
[1661351400, 0.51],
[1661437800, 0.53],
[1661524200, 0.5],
[1661610600, 0.48],
[1661697000, 0.48],
[1661783400, 0.46],
[1661869800, 0.45],
[1661956200, 0.45],
[1662042600, 0.46],
[1662129000, 0.47],
[1662215400, 0.46],
[1662301800, 0.46],
[1662388200, 0.46],
[1662474600, 0.46],
[1662561000, 0.52],
[1662647400, 0.51],
[1662733800, 0.49],
[1662820200, 0.5],
[1662906600, 0.47],
[1662993000, 0.52],
[1663079400, 0.53],
[1663165800, 0.5],
[1663252200, 0.52],
[1663338600, 0.54],
[1663425000, 0.53],
[1663511400, 0.52],
[1663597800, 0.49],
[1663684200, 0.5],
[1663770600, 0.49],
[1663857000, 0.5],
[1663943400, 0.5],
[1664029800, 0.52],
[1664116200, 0.51],
[1664202600, 0.49],
[1664289000, 0.5],
[1664375400, 0.49],
[1664461800, 0.49],
[1664548200, 0.49],
[1664634600, 0.46],
[1664717400, 0.48],
[1664803800, 0.47],
[1664890200, 0.48],
[1664976600, 0.47],
[1665063000, 0.47],
[1665149400, 0.47],
[1665235800, 0.49],
[1665322200, 0.48],
[1665408600, 0.48],
[1665495000, 0.48],
[1665581400, 0.48],
[1665667800, 0.49],
[1665754200, 0.55],
[1665840600, 0.54],
[1665927000, 0.57],
[1666013400, 0.57],
[1666099800, 0.56],
[1666186200, 0.55],
[1666272600, 0.56],
[1666359000, 0.57],
[1666445400, 0.52],
[1666531800, 0.52],
[1666618200, 0.51],
[1666704600, 0.55],
[1666791000, 0.56],
[1666877400, 0.57],
[1666963800, 0.57],
[1667050200, 0.58],
[1667136600, 0.55],
[1667223000, 0.56],
[1667309400, 0.55],
[1667395800, 0.58],
[1667482200, 0.47],
[1667568600, 0.56],
[1667655000, 0.56],
[1667741400, 0.56],
[1667827800, 0.55],
[1667914200, 0.61],
[1668000600, 0.62],
[1668087000, 0.62],
[1668173400, 0.76],
[1668259800, 0.78],
[1668346200, 0.85],
[1668432600, 0.74],
[1668519000, 0.78],
[1668605400, 0.72],
[1668691800, 0.68],
[1668778200, 0.64],
[1668864600, 0.65],
[1668951000, 0.61],
[1669037400, 0.57],
[1669123800, 0.59],
[1669210200, 0.57],
[1669296600, 0.53],
[1669383000, 0.56],
[1669469400, 0.6],
[1669555800, 0.54],
[1669642200, 0.54],
[1669728600, 0.54],
[1669815000, 0.56],
[1669901400, 0.55],
[1669987800, 0.56],
[1670074200, 0.57],
[1670160600, 0.59],
[1670247000, 0.57],
[1670333400, 0.58],
[1670419800, 0.59],
[1670506200, 0.59],
[1670592600, 0.61],
[1670679000, 0.64],
[1670765400, 0.62],
[1670851800, 0.6],
[1670938200, 0.62],
[1671024600, 0.59],
[1671111000, 0.58],
[1671197400, 0.6],
[1671283800, 0.64],
[1671370200, 0.62],
[1671456600, 0.6],
[1671543000, 0.6],
[1671629400, 0.59],
[1671715800, 0.62],
[1671802200, 0.56],
[1671888600, 0.59],
[1671975000, 0.57],
[1672061400, 0.55],
[1672147800, 0.59],
[1672234200, 0.56],
[1672320600, 0.54],
[1672407000, 0.55],
[1672493400, 0.56],
[1672579800, 0.56],
[1672666200, 0.55],
[1672752600, 0.55],
[1672839000, 0.54],
[1672925400, 0.53],
[1673011800, 0.52],
[1673098200, 0.54],
[1673184600, 0.53],
[1673271000, 0.57],
[1673357400, 0.55],
[1673443800, 0.57],
[1673530200, 0.56],
[1673616600, 0.57],
[1673703000, 0.57],
[1673789400, 0.57],
[1673875800, 0.59],
[1673962200, 0.57],
[1674048600, 0.57],
[1674135000, 0.58],
[1674221400, 0.59],
[1674307800, 0.58],
[1674394200, 0.58],
[1674480600, 0.57],
[1674567000, 0.57],
[1674653400, 0.58],
[1674739800, 0.56],
[1674826200, 0.59],
[1674912600, 0.57],
[1674999000, 0.57],
[1675085400, 0.56],
[1675171800, 0.57],
[1675258200, 0.54],
[1675344600, 0.55],
[1675431000, 0.56],
[1675517400, 0.54],
[1675603800, 0.56],
[1675690200, 0.6],
[1675776600, 0.59],
[1675863000, 0.58],
[1675949400, 0.59],
[1676035800, 0.58],
[1676122200, 0.58],
[1676208600, 0.58],
[1676295000, 0.61],
[1676381400, 0.57],
[1676467800, 0.58],
[1676554200, 0.64],
[1676640600, 0.6],
[1676727000, 0.6]]
