[[1607088600, 0.0401],
[1636205400, 0.0415],
[1636291800, 0.0415],
[1636378200, 0.0415],
[1636464600, 0.0415],
[1636551000, 0.0415],
[1636637400, 0.0415],
[1636723800, 0.0415],
[1636810200, 0.0415],
[1636896600, 0.0415],
[1636983000, 0.0374],
[1637069400, 0.0374],
[1637155800, 0.0415],
[1637242200, 0.0415],
[1637328600, 0.0415],
[1637415000, 0.0415],
[1637501400, 0.0415],
[1637587800, 0.0378],
[1637674200, 0.0415],
[1637760600, 0.0415],
[1637847000, 0.0415],
[1637933400, 0.0415],
[1638019800, 0.0415],
[1638106200, 0.0394],
[1638192600, 0.0415],
[1638279000, 0.0415],
[1638365400, 0.0415],
[1638451800, 0.0415],
[1638538200, 0.0415],
[1638624600, 0.0415],
[1638711000, 0.0415],
[1638797400, 0.0415],
[1638883800, 0.0415],
[1638970200, 0.0415],
[1639056600, 0.0415],
[1639143000, 0.0415],
[1639229400, 0.0415],
[1639315800, 0.0415],
[1639402200, 0.0374],
[1639488600, 0.0415],
[1639575000, 0.0415],
[1639661400, 0.0415],
[1639747800, 0.0415],
[1639834200, 0.0378],
[1639920600, 0.0415],
[1640007000, 0.0415],
[1640093400, 0.0415],
[1640179800, 0.0415],
[1640266200, 0.0415],
[1640352600, 0.0415],
[1640439000, 0.0415],
[1640525400, 0.0394],
[1640611800, 0.0415],
[1640698200, 0.0415],
[1640784600, 0.0415],
[1640871000, 0.0415],
[1640957400, 0.0415],
[1641043800, 0.0415],
[1641130200, 0.0414],
[1641216600, 0.0415],
[1641303000, 0.0415],
[1641389400, 0.0415],
[1641475800, 0.0415],
[1641562200, 0.0415],
[1641648600, 0.0415],
[1641735000, 0.0366],
[1641821400, 0.0415],
[1641907800, 0.0415],
[1641994200, 0.0415],
[1642080600, 0.0415],
[1642167000, 0.0415],
[1642253400, 0.0374],
[1642339800, 0.0415],
[1642426200, 0.0415],
[1642512600, 0.0415],
[1642599000, 0.0415],
[1642685400, 0.0415],
[1642771800, 0.0415],
[1642858200, 0.0415],
[1642944600, 0.0415],
[1643031000, 0.0415],
[1643117400, 0.0415],
[1643203800, 0.0415],
[1643290200, 0.0415],
[1643376600, 0.0415],
[1643463000, 0.0415],
[1643549400, 0.0415],
[1643635800, 0.0415],
[1643722200, 0.0415],
[1643808600, 0.0415],
[1643895000, 0.0415],
[1643981400, 0.0415],
[1644067800, 0.0415],
[1644154200, 0.0415],
[1644240600, 0.0415],
[1644327000, 0.0415],
[1644413400, 0.0415],
[1644499800, 0.0415],
[1644586200, 0.0412],
[1644672600, 0.0415],
[1644759000, 0.0415],
[1644845400, 0.0415],
[1644931800, 0.0415],
[1645018200, 0.0415],
[1645104600, 0.0415],
[1645191000, 0.0415],
[1645277400, 0.0415],
[1645363800, 0.0415],
[1645450200, 0.0415],
[1645536600, 0.0415],
[1645623000, 0.0415],
[1645709400, 0.0415],
[1645795800, 0.0415],
[1645882200, 0.0415],
[1645968600, 0.0415],
[1646055000, 0.0415],
[1646141400, 0.0415],
[1646227800, 0.0415],
[1646314200, 0.0415],
[1646400600, 0.0415],
[1646487000, 0.0415],
[1646573400, 0.0415],
[1646659800, 0.0415],
[1646746200, 0.0415],
[1646832600, 0.0415],
[1646919000, 0.0415],
[1647005400, 0.0415],
[1647091800, 0.0415],
[1647178200, 0.0415],
[1647264600, 0.0415],
[1647351000, 0.0414],
[1647437400, 0.0414],
[1647523800, 0.0414],
[1647610200, 0.0414],
[1647696600, 0.0414],
[1647783000, 0.0414],
[1647869400, 0.0414],
[1647955800, 0.0414],
[1648042200, 0.0414],
[1648128600, 0.0415],
[1648215000, 0.0415],
[1648301400, 0.0415],
[1648387800, 0.0415],
[1648474200, 0.0415],
[1648560600, 0.0415],
[1648647000, 0.0415],
[1648733400, 0.0415],
[1648819800, 0.0415],
[1648906200, 0.0415],
[1648996200, 0.0415],
[1649082600, 0.0415],
[1649169000, 0.0415],
[1649255400, 0.0415],
[1649341800, 0.0415],
[1649428200, 0.0415],
[1649514600, 0.0415],
[1649601000, 0.0415],
[1649687400, 0.0413],
[1649773800, 0.0413],
[1649860200, 0.0413],
[1649946600, 0.0413],
[1650033000, 0.0413],
[1650119400, 0.0415],
[1650205800, 0.0415],
[1650292200, 0.0415],
[1650378600, 0.0415],
[1650465000, 0.0415],
[1650551400, 0.0415],
[1650637800, 0.0415],
[1650724200, 0.0415],
[1650810600, 0.0415],
[1650897000, 0.0415],
[1650983400, 0.0415],
[1651069800, 0.0412],
[1651156200, 0.0412],
[1651242600, 0.0412],
[1651329000, 0.0412],
[1651415400, 0.0412],
[1651501800, 0.0415],
[1651588200, 0.0415],
[1651674600, 0.0403],
[1651761000, 0.0415],
[1651847400, 0.0415],
[1651933800, 0.0415],
[1652020200, 0.0407],
[1652106600, 0.0415],
[1652193000, 0.0415],
[1652279400, 0.0415],
[1652365800, 0.0477],
[1652452200, 0.0408],
[1652538600, 0.0408],
[1652625000, 0.0408],
[1652711400, 0.0408],
[1652797800, 0.0408],
[1652884200, 0.047],
[1652970600, 0.0415],
[1653057000, 0.0415],
[1653143400, 0.0415],
[1653229800, 0.0415],
[1653316200, 0.0415],
[1653402600, 0.0414],
[1653489000, 0.0414],
[1653575400, 0.0414],
[1653661800, 0.0414],
[1653748200, 0.0414],
[1653834600, 0.0414],
[1653921000, 0.0414],
[1654007400, 0.0414],
[1654093800, 0.0414],
[1654180200, 0.0414],
[1654266600, 0.0414],
[1654353000, 0.0414],
[1654439400, 0.0414],
[1654525800, 0.0414],
[1654612200, 0.0414],
[1654698600, 0.0414],
[1654785000, 0.0414],
[1654871400, 0.0414],
[1654957800, 0.0414],
[1655044200, 0.0414],
[1655130600, 0.0414],
[1655217000, 0.0414],
[1655303400, 0.0414],
[1655389800, 0.0414],
[1655476200, 0.0414],
[1655562600, 0.0414],
[1655649000, 0.0414],
[1655735400, 0.0402],
[1655821800, 0.0414],
[1655908200, 0.0413],
[1655994600, 0.0414],
[1656081000, 0.0414],
[1656167400, 0.0364],
[1656253800, 0.0414],
[1656340200, 0.0414],
[1656426600, 0.0414],
[1656513000, 0.0414],
[1656599400, 0.0414],
[1656685800, 0.0414],
[1656772200, 0.0414],
[1656858600, 0.0402],
[1656945000, 0.0402],
[1657031400, 0.0414],
[1657117800, 0.0414],
[1657204200, 0.0414],
[1657290600, 0.0414],
[1657377000, 0.0414],
[1657463400, 0.0414],
[1657549800, 0.0414],
[1657636200, 0.0414],
[1657722600, 0.0407],
[1657809000, 0.0414],
[1657895400, 0.0414],
[1657981800, 0.0414],
[1658068200, 0.0414],
[1658154600, 0.0414],
[1658241000, 0.0414],
[1658327400, 0.0414],
[1658413800, 0.0414],
[1658500200, 0.0414],
[1658586600, 0.0414],
[1658673000, 0.0414],
[1658759400, 0.0402],
[1658845800, 0.0401],
[1658932200, 0.0413],
[1659018600, 0.0413],
[1659105000, 0.0413],
[1659191400, 0.0322],
[1659277800, 0.0354],
[1659364200, 0.0392],
[1659450600, 0.0413],
[1659537000, 0.0413],
[1659623400, 0.0401],
[1659709800, 0.0401],
[1659796200, 0.0413],
[1659882600, 0.0413],
[1659969000, 0.0413],
[1660055400, 0.0413],
[1660141800, 0.0413],
[1660228200, 0.0413],
[1660314600, 0.0413],
[1660401000, 0.0413],
[1660487400, 0.0413],
[1660573800, 0.0413],
[1660660200, 0.0371],
[1660746600, 0.0413],
[1660833000, 0.0413],
[1660919400, 0.0413],
[1661005800, 0.0413],
[1661092200, 0.0413],
[1661178600, 0.0413],
[1661265000, 0.0413],
[1661351400, 0.0413],
[1661437800, 0.0413],
[1661524200, 0.0413],
[1661610600, 0.0413],
[1661697000, 0.0363],
[1661783400, 0.0413],
[1661869800, 0.0413],
[1661956200, 0.0413],
[1662042600, 0.0414],
[1662129000, 0.0415],
[1662215400, 0.0415],
[1662301800, 0.0415],
[1662388200, 0.0415],
[1662474600, 0.0415],
[1662561000, 0.0415],
[1662647400, 0.0415],
[1662733800, 0.0415],
[1662820200, 0.0404],
[1662906600, 0.0374],
[1662993000, 0.0374],
[1663079400, 0.0374],
[1663165800, 0.0415],
[1663252200, 0.0415],
[1663338600, 0.0415],
[1663425000, 0.0415],
[1663511400, 0.0374],
[1663597800, 0.0415],
[1663684200, 0.0415],
[1663770600, 0.0415],
[1663857000, 0.0415],
[1663943400, 0.0415],
[1664029800, 0.0415],
[1664116200, 0.0415],
[1664202600, 0.0415],
[1664289000, 0.0374],
[1664375400, 0.0374],
[1664461800, 0.0374],
[1664548200, 0.0374],
[1664634600, 0.0415],
[1664717400, 0.0374],
[1664803800, 0.0374],
[1664890200, 0.0415],
[1664976600, 0.0415],
[1665063000, 0.0415],
[1665149400, 0.0415],
[1665235800, 0.0414],
[1665322200, 0.0414],
[1665408600, 0.0414],
[1665495000, 0.0414],
[1665581400, 0.0364],
[1665667800, 0.0415],
[1665754200, 0.0415],
[1665840600, 0.0415],
[1665927000, 0.0415],
[1666013400, 0.0415],
[1666099800, 0.0415],
[1666186200, 0.0415],
[1666272600, 0.0413],
[1666359000, 0.0413],
[1666445400, 0.0413],
[1666531800, 0.0415],
[1666618200, 0.0415],
[1666704600, 0.0415],
[1666791000, 0.0415],
[1666877400, 0.0415],
[1666963800, 0.0415],
[1667050200, 0.0415],
[1667136600, 0.0415],
[1667223000, 0.0415],
[1667309400, 0.0378],
[1667395800, 0.0378],
[1667482200, 0.0415],
[1667568600, 0.0415],
[1667655000, 0.0415],
[1667741400, 0.0415],
[1667827800, 0.0415],
[1667914200, 0.0415],
[1668000600, 0.0415],
[1668087000, 0.0415],
[1668173400, 0.0415],
[1668259800, 0.0415],
[1668346200, 0.0415],
[1668432600, 0.0415],
[1668519000, 0.0415],
[1668605400, 0.0415],
[1668691800, 0.0415],
[1668778200, 0.0415],
[1668864600, 0.0415],
[1668951000, 0.0415],
[1669037400, 0.0415],
[1669123800, 0.0415],
[1669210200, 0.0415],
[1669296600, 0.0373],
[1669383000, 0.0366],
[1669469400, 0.0414],
[1669555800, 0.0414],
[1669642200, 0.0414],
[1669728600, 0.0364],
[1669815000, 0.0406],
[1669901400, 0.0406],
[1669987800, 0.0406],
[1670074200, 0.0406],
[1670160600, 0.0406],
[1670247000, 0.0403],
[1670333400, 0.0406],
[1670419800, 0.0415],
[1670506200, 0.0415],
[1670592600, 0.0415],
[1670679000, 0.0415],
[1670765400, 0.0415],
[1670851800, 0.0415],
[1670938200, 0.0415],
[1671024600, 0.0408],
[1671111000, 0.0367],
[1671197400, 0.0367],
[1671283800, 0.0397],
[1671370200, 0.0397],
[1671456600, 0.0397],
[1671543000, 0.04],
[1671629400, 0.0404],
[1671715800, 0.0408],
[1671802200, 0.0351],
[1671888600, 0.0408],
[1671975000, 0.0408],
[1672061400, 0.0415],
[1672147800, 0.0415],
[1672234200, 0.0415],
[1672320600, 0.0415],
[1672407000, 0.0394],
[1672493400, 0.0415],
[1672579800, 0.0415],
[1672666200, 0.0415],
[1672752600, 0.0415],
[1672839000, 0.0415],
[1672925400, 0.0415],
[1673011800, 0.0415],
[1673098200, 0.0415],
[1673184600, 0.0415],
[1673271000, 0.0415],
[1673357400, 0.0415],
[1673443800, 0.0415],
[1673530200, 0.0415],
[1673616600, 0.0415],
[1673703000, 0.0415],
[1673789400, 0.0415],
[1673875800, 0.0415],
[1673962200, 0.0415],
[1674048600, 0.0415],
[1674135000, 0.0415],
[1674221400, 0.0415],
[1674307800, 0.0415],
[1674394200, 0.0414],
[1674480600, 0.0414],
[1674567000, 0.0414],
[1674653400, 0.0414],
[1674739800, 0.0414],
[1674826200, 0.0413],
[1674912600, 0.0413],
[1674999000, 0.0413],
[1675085400, 0.0413],
[1675171800, 0.0413],
[1675258200, 0.0413],
[1675344600, 0.0413],
[1675431000, 0.0413],
[1675517400, 0.0413],
[1675603800, 0.0413],
[1675690200, 0.0413],
[1675776600, 0.0413],
[1675863000, 0.0414],
[1675949400, 0.0413],
[1676035800, 0.0363],
[1676122200, 0.0415],
[1676208600, 0.0415],
[1676295000, 0.0412],
[1676381400, 0.0412],
[1676467800, 0.0412],
[1676554200, 0.0412],
[1676640600, 0.0412],
[1676727000, 0.0412]]
