[[1578144600, 2.66],
[1591626600, 2.45],
[1591713000, 2.48],
[1591799400, 2.48],
[1591885800, 2.54],
[1591972200, 2.52],
[1592058600, 2.56],
[1592145000, 2.56],
[1592231400, 2.6],
[1592317800, 2.6],
[1592404200, 2.73],
[1592490600, 2.83],
[1592577000, 2.83],
[1592663400, 2.84],
[1592749800, 2.84],
[1592836200, 2.92],
[1592922600, 3],
[1593009000, 3.34],
[1593095400, 3.42],
[1593181800, 3.59],
[1593268200, 3.67],
[1593354600, 3.49],
[1593441000, 3.66],
[1593527400, 3.69],
[1593613800, 3.69],
[1593700200, 3.97],
[1593786600, 3.97],
[1593873000, 4.12],
[1593959400, 4.12],
[1594045800, 4.12],
[1594132200, 4.12],
[1594218600, 3.61],
[1594305000, 3.61],
[1594391400, 3.9],
[1594477800, 3.9],
[1594564200, 4.04],
[1594650600, 4.45],
[1594737000, 4.49],
[1594823400, 4.49],
[1594909800, 4.49],
[1594996200, 4.58],
[1595082600, 4.41],
[1595169000, 4.41],
[1595255400, 4.41],
[1595341800, 4.41],
[1595428200, 4.41],
[1595514600, 4.75],
[1595601000, 4.78],
[1595687400, 4.78],
[1595773800, 4.78],
[1595860200, 4.81],
[1595946600, 4.81],
[1596033000, 5.05],
[1596119400, 5.05],
[1596205800, 5.19],
[1596292200, 5.19],
[1596378600, 5.19],
[1596465000, 5.28],
[1596551400, 5.28],
[1596637800, 5.3],
[1596724200, 5.27],
[1596810600, 5.29],
[1596897000, 5.32],
[1596983400, 5.32],
[1597069800, 5.32],
[1597156200, 5.35],
[1597242600, 5.37],
[1597329000, 5.37],
[1597415400, 5.37],
[1597501800, 5.37],
[1597588200, 5.37],
[1597674600, 5.37],
[1597761000, 5.37],
[1597847400, 5.37],
[1597933800, 5.37],
[1598020200, 5.37],
[1598106600, 5.37],
[1598193000, 5.37],
[1598279400, 5.37],
[1598365800, 5.37],
[1598452200, 5.37],
[1598538600, 5.37],
[1598625000, 5.37],
[1598711400, 5.37],
[1598797800, 5.37],
[1598884200, 5.37],
[1598970600, 5.37],
[1599057000, 5.37],
[1599143400, 5.37],
[1599229800, 5.37],
[1599316200, 5.37],
[1599402600, 5.37],
[1599489000, 5.37],
[1599575400, 5.37],
[1599661800, 5.37],
[1599748200, 5.37],
[1599834600, 5.37],
[1599921000, 5.37],
[1600007400, 5.37],
[1600093800, 5.37],
[1600180200, 5.37],
[1600266600, 5.37],
[1600353000, 5.37],
[1600439400, 5.37],
[1600525800, 5.37],
[1600612200, 5.37],
[1600698600, 5.37],
[1600785000, 5.37],
[1600871400, 5.37],
[1600957800, 5.37],
[1601044200, 5.37],
[1601130600, 5.37],
[1601217000, 5.37],
[1601303400, 5.37],
[1601389800, 5.37],
[1601476200, 5.37],
[1601562600, 5.37],
[1601649000, 5.37],
[1601735400, 5.37],
[1601818200, 5.37],
[1601904600, 5.37],
[1601991000, 5.37],
[1602077400, 5.37],
[1602163800, 5.37],
[1602250200, 5.37],
[1602336600, 5.37],
[1602423000, 5.37],
[1602509400, 5.37],
[1602595800, 5.37],
[1602682200, 5.37],
[1602768600, 5.37],
[1602855000, 5.37],
[1602941400, 5.37],
[1603027800, 5.37],
[1603114200, 5.37],
[1603200600, 5.37],
[1603287000, 5.37],
[1603373400, 5.37],
[1603459800, 5.37],
[1603546200, 5.37],
[1603632600, 5.37],
[1603719000, 5.37],
[1603805400, 5.37],
[1603891800, 5.37],
[1603978200, 5.37],
[1604064600, 5.37],
[1604151000, 5.37],
[1604237400, 3.31],
[1604323800, 3.26],
[1604410200, 3.18],
[1604496600, 3.18],
[1604583000, 3.17],
[1604669400, 3.14],
[1604755800, 3.15],
[1604842200, 3.12],
[1604928600, 3.1],
[1605015000, 3.07],
[1605101400, 3.05],
[1605187800, 3.04],
[1605274200, 2.99],
[1605360600, 2.94],
[1605447000, 2.93],
[1605533400, 2.93],
[1605619800, 2.93],
[1605706200, 2.9],
[1605792600, 2.86],
[1605879000, 2.84],
[1605965400, 2.8],
[1606051800, 2.75],
[1606138200, 2.75],
[1606224600, 2.72],
[1606311000, 2.71],
[1606397400, 2.7],
[1606483800, 2.67],
[1606570200, 2.66],
[1606656600, 2.64],
[1606743000, 2.62],
[1606829400, 2.62],
[1606915800, 2.63],
[1607002200, 4.39],
[1607088600, 4.4],
[1607175000, 4.41],
[1607261400, 4.41],
[1607347800, 4.41],
[1607434200, 4.41],
[1607520600, 4.41],
[1607607000, 4.41],
[1607693400, 4.4],
[1607779800, 4.4],
[1607866200, 4.4],
[1607952600, 4.4],
[1608039000, 4.4],
[1608125400, 4.41],
[1608211800, 4.41],
[1608298200, 3.65],
[1608384600, 3.65],
[1608471000, 3.65],
[1608557400, 3.65],
[1608643800, 3.64],
[1608730200, 3.64],
[1608816600, 3.65],
[1608903000, 3.65],
[1608989400, 3.65],
[1609075800, 3.65],
[1609162200, 3.65],
[1609248600, 3.65],
[1609335000, 3.65],
[1609421400, 3.66],
[1609507800, 3.65],
[1609594200, 3.65],
[1609680600, 3.66],
[1609767000, 3.61],
[1609853400, 3.64],
[1609939800, 3.26],
[1610026200, 3.26],
[1610112600, 3.11],
[1610199000, 3.22],
[1610285400, 3.21],
[1610371800, 3.19],
[1610458200, 3.01],
[1610544600, 2.97],
[1610631000, 2.92],
[1610717400, 2.92],
[1610803800, 2.92],
[1610890200, 2.92],
[1610976600, 2.92],
[1611063000, 2.92],
[1611149400, 2.92],
[1611235800, 2.92],
[1611322200, 2.92],
[1611408600, 2.92],
[1611495000, 2.92],
[1611581400, 2.92],
[1611667800, 2.92],
[1611754200, 2.92],
[1611840600, 2.92],
[1611927000, 2.92],
[1612013400, 2.92],
[1612099800, 2.92],
[1612186200, 2.92],
[1612272600, 2.92],
[1612359000, 2.92],
[1612445400, 2.92],
[1612531800, 2.92],
[1612618200, 2.92],
[1612704600, 2.92],
[1612791000, 2.92],
[1612877400, 2.92],
[1612963800, 2.92],
[1613050200, 2.92],
[1613136600, 2.92],
[1613223000, 2.92],
[1613309400, 3.26],
[1613395800, 3.26],
[1613482200, 4.19],
[1613568600, 4.19],
[1613655000, 4.18],
[1613741400, 4.17],
[1613827800, 4.18],
[1613914200, 4.18],
[1614000600, 4.18],
[1614087000, 4.18],
[1614173400, 4.18],
[1614259800, 4.18],
[1614346200, 4.18],
[1614432600, 4.18],
[1614519000, 4.17],
[1614605400, 4.17],
[1614691800, 4.18],
[1614778200, 4.17],
[1614864600, 4.17],
[1614951000, 4.17],
[1615037400, 4.16],
[1615123800, 4.16],
[1615210200, 4.15],
[1615296600, 4.14],
[1615383000, 3.7],
[1615469400, 3.72],
[1615555800, 3.57],
[1615642200, 3.27],
[1615728600, 4.18],
[1615815000, 3.44],
[1615901400, 3.62],
[1615987800, 3.52],
[1616074200, 3.52],
[1616160600, 3.07],
[1616247000, 3.78],
[1616333400, 3.78],
[1616419800, 3.69],
[1616506200, 3.68],
[1616592600, 3.6],
[1616679000, 3.58],
[1616765400, 3.51],
[1616851800, 3.3],
[1616938200, 3.21],
[1617024600, 3.2],
[1617111000, 3.19],
[1617197400, 3.05],
[1617283800, 3.05],
[1617370200, 3.04],
[1617456600, 3.04],
[1617546600, 3.04],
[1617633000, 3.04],
[1617719400, 3.04],
[1617805800, 3.05],
[1617892200, 3.05],
[1617978600, 3.05],
[1618065000, 3.05],
[1618151400, 3.05],
[1618237800, 3.05],
[1618324200, 3.05],
[1618410600, 3.06],
[1618497000, 2.99],
[1618583400, 3.55],
[1618669800, 3.55],
[1618756200, 3.55],
[1618842600, 3.56],
[1618929000, 3.57],
[1619015400, 3.57],
[1619101800, 3.59],
[1619188200, 3.57],
[1619274600, 3.57],
[1619361000, 3.57],
[1619447400, 3.58],
[1619533800, 3.58],
[1619620200, 3.58],
[1619706600, 3.58],
[1619793000, 3.59],
[1619879400, 3.58],
[1619965800, 3.59],
[1620052200, 3.58],
[1620138600, 3.58],
[1620225000, 3.58],
[1620311400, 3.58],
[1620397800, 3.59],
[1620484200, 3.6],
[1620570600, 3.6],
[1620657000, 3.61],
[1620743400, 3.61],
[1620829800, 3.6],
[1620916200, 3.6],
[1621002600, 3.6],
[1621089000, 3.57],
[1621175400, 3.54],
[1621261800, 3.54],
[1621348200, 3.51],
[1621434600, 3.51],
[1621521000, 3.48],
[1621607400, 3.43],
[1621693800, 3.42],
[1621780200, 3.39],
[1621866600, 3.11],
[1621953000, 3.12],
[1622039400, 3.13],
[1622125800, 3.63],
[1622212200, 3.64],
[1622298600, 3.64],
[1622385000, 3.64],
[1622471400, 3.64],
[1622557800, 3.64],
[1622644200, 3.63],
[1622730600, 3.63],
[1622817000, 3.63],
[1622903400, 3.62],
[1622989800, 3.62],
[1623076200, 3.63],
[1623162600, 3.62],
[1623249000, 3.63],
[1623335400, 3.44],
[1623421800, 3.63],
[1623508200, 3.63],
[1623594600, 3.63],
[1623681000, 3.62],
[1623767400, 3.62],
[1623853800, 3.62],
[1623940200, 3.6],
[1624026600, 3.6],
[1624113000, 3.6],
[1624199400, 3.59],
[1624285800, 3.59],
[1624372200, 3.58],
[1624458600, 3.58],
[1624545000, 3.58],
[1624631400, 3.59],
[1624717800, 3.59],
[1624804200, 3.59],
[1624890600, 3.59],
[1624977000, 3.59],
[1625063400, 3.59],
[1625149800, 3.59],
[1625236200, 3.58],
[1625322600, 3.58],
[1625409000, 3.58],
[1625495400, 3.59],
[1625581800, 3.59],
[1625668200, 3.56],
[1625754600, 3.56],
[1625841000, 3.51],
[1625927400, 3.46],
[1626013800, 3.42],
[1626100200, 3.42],
[1626186600, 3.42],
[1626273000, 3.37],
[1626359400, 3.34],
[1626445800, 3.29],
[1626532200, 3.29],
[1626618600, 3.25],
[1626705000, 3.21],
[1626791400, 3.18],
[1626877800, 3.35],
[1626964200, 3.58],
[1627050600, 3.58],
[1627137000, 3.58],
[1627223400, 3.58],
[1627309800, 3.58],
[1627396200, 3.58],
[1627482600, 3.58],
[1627569000, 3.58],
[1627655400, 3.58],
[1627741800, 3.59],
[1627828200, 3.59],
[1627914600, 3.59],
[1628001000, 3.59],
[1628087400, 3.59],
[1628173800, 3.59],
[1628260200, 3.59],
[1628346600, 3.58],
[1628433000, 3.58],
[1628519400, 3.58],
[1628605800, 3.58],
[1628692200, 3.58],
[1628778600, 3.58],
[1628865000, 3.58],
[1628951400, 3.58],
[1629037800, 3.58],
[1629124200, 3.58],
[1629210600, 3.58],
[1629297000, 3.58],
[1629383400, 3.58],
[1629469800, 3.58],
[1629556200, 3.57],
[1629642600, 3.57],
[1629729000, 3.57],
[1629815400, 3.57],
[1629901800, 3.58],
[1629988200, 3.58],
[1630074600, 3.58],
[1630161000, 3.58],
[1630247400, 3.58],
[1630333800, 3.58],
[1630420200, 3.58],
[1630506600, 3.58],
[1630593000, 3.59],
[1630679400, 3.59],
[1630765800, 3.59],
[1630852200, 3.59],
[1630938600, 3.59],
[1631025000, 3.59],
[1631111400, 3.59],
[1631197800, 3.59],
[1631284200, 3.59],
[1631370600, 3.59],
[1631457000, 3.59],
[1631543400, 3.59],
[1631629800, 3.59],
[1631716200, 3.59],
[1631802600, 3.59],
[1631889000, 3.59],
[1631975400, 3.59],
[1632061800, 3.59],
[1632148200, 3.59],
[1632234600, 3.58],
[1632321000, 3.58],
[1632407400, 3.58],
[1632493800, 3.58],
[1632580200, 3.58],
[1632666600, 3.58],
[1632753000, 3.59],
[1632839400, 3.59],
[1632925800, 3.58],
[1633012200, 3.59],
[1633098600, 3.59],
[1633185000, 3.59],
[1633267800, 3.59],
[1633354200, 3.59],
[1633440600, 3.59],
[1633527000, 3.58],
[1633613400, 3.59],
[1633699800, 3.59],
[1633786200, 3.59],
[1633872600, 3.59],
[1633959000, 3.59],
[1634045400, 3.59],
[1634131800, 3.59],
[1634218200, 3.59],
[1634304600, 3.59],
[1634391000, 3.59],
[1634477400, 3.6],
[1634563800, 3.6],
[1634650200, 3.6],
[1634736600, 3.6],
[1634823000, 4.2],
[1634909400, 4.23],
[1634995800, 4.23],
[1635082200, 4.23],
[1635168600, 4.23],
[1635255000, 4.23],
[1635341400, 4.23],
[1635427800, 4.23],
[1635514200, 4.22],
[1635600600, 4.22],
[1635687000, 4.22],
[1635773400, 4.22],
[1635859800, 4.22],
[1635946200, 4.22],
[1636032600, 4.22],
[1636119000, 4.22],
[1636205400, 4.22],
[1636291800, 4.22],
[1636378200, 4.22],
[1636464600, 4.22],
[1636551000, 4.22],
[1636637400, 4.22],
[1636723800, 4.22],
[1636810200, 4.22],
[1636896600, 4.22],
[1636983000, 4.22],
[1637069400, 4.22],
[1637155800, 4.22],
[1637242200, 4.22],
[1637328600, 4.22],
[1637415000, 4.22],
[1637501400, 4.22],
[1637587800, 4.22],
[1637674200, 4.22],
[1637760600, 4.22],
[1637847000, 4.22],
[1637933400, 4.22],
[1638019800, 4.22],
[1638106200, 4.22],
[1638192600, 4.22],
[1638279000, 4.22],
[1638365400, 4.22],
[1638451800, 4.22],
[1638538200, 4.22],
[1638624600, 4.22],
[1638711000, 4.23],
[1638797400, 4.23],
[1638883800, 7.84],
[1638970200, 7.84],
[1639056600, 7.84],
[1639143000, 7.84],
[1639229400, 7.84],
[1639315800, 7.84],
[1639402200, 7.84],
[1639488600, 7.84],
[1639575000, 7.84],
[1639661400, 7.85],
[1639747800, 7.85],
[1639834200, 7.85],
[1639920600, 7.85],
[1640007000, 7.85],
[1640093400, 7.84],
[1640179800, 7.84],
[1640266200, 7.84],
[1640352600, 7.84],
[1640439000, 7.84],
[1640525400, 7.84],
[1640611800, 7.84],
[1640698200, 7.84],
[1640784600, 7.84],
[1640871000, 7.84],
[1640957400, 7.84],
[1641043800, 7.86],
[1641130200, 7.86],
[1641216600, 7.86],
[1641303000, 7.86],
[1641389400, 7.86],
[1641475800, 7.86],
[1641562200, 7.86],
[1641648600, 7.86],
[1641735000, 7.86],
[1641821400, 7.86],
[1641907800, 7.84],
[1641994200, 7.84],
[1642080600, 7.84],
[1642167000, 7.84],
[1642253400, 7.85],
[1642339800, 7.86],
[1642426200, 7.87],
[1642512600, 7.87],
[1642599000, 5.04],
[1642685400, 5.04],
[1642771800, 5.04],
[1642858200, 5.04],
[1642944600, 5.04],
[1643031000, 5.05],
[1643117400, 5.05],
[1643203800, 5.05],
[1643290200, 5.03],
[1643376600, 5.02],
[1643463000, 5.02],
[1643549400, 5.02],
[1643635800, 5.02],
[1643722200, 5.02],
[1643808600, 5.03],
[1643895000, 5.03],
[1643981400, 5.03],
[1644067800, 5.03],
[1644154200, 5.02],
[1644240600, 5.03],
[1644327000, 5.02],
[1644413400, 5.03],
[1644499800, 5.03],
[1644586200, 5.02],
[1644672600, 5.01],
[1644759000, 5.02],
[1644845400, 5.03],
[1644931800, 5.04],
[1645018200, 5.05],
[1645104600, 5.05],
[1645191000, 5.05],
[1645277400, 5.05],
[1645363800, 5.05],
[1645450200, 5.05],
[1645536600, 5.06],
[1645623000, 5.06],
[1645709400, 5.06],
[1645795800, 5.06],
[1645882200, 5.06],
[1645968600, 5.05],
[1646055000, 5.07],
[1646141400, 5.07],
[1646227800, 5.06],
[1646314200, 5.06],
[1646400600, 5.06],
[1646487000, 5.05],
[1646573400, 5.05],
[1646659800, 5.06],
[1646746200, 5.06],
[1646832600, 5.06],
[1646919000, 5.06],
[1647005400, 5.04],
[1647091800, 5.03],
[1647178200, 5.03],
[1647264600, 5.02],
[1647351000, 5.02],
[1647437400, 5.03],
[1647523800, 3.93],
[1647610200, 3.93],
[1647696600, 3.92],
[1647783000, 3.92],
[1647869400, 3.93],
[1647955800, 3.93],
[1648042200, 5.02],
[1648128600, 5.02],
[1648215000, 5.02],
[1648301400, 5.01],
[1648387800, 5.01],
[1648474200, 5.02],
[1648560600, 5.02],
[1648647000, 5.04],
[1648733400, 5.04],
[1648819800, 5.03],
[1648906200, 5.02],
[1648996200, 5.02],
[1649082600, 5.03],
[1649169000, 5.02],
[1649255400, 5.03],
[1649341800, 5],
[1649428200, 4.99],
[1649514600, 4.99],
[1649601000, 4.99],
[1649687400, 4.99],
[1649773800, 4.99],
[1649860200, 4.99],
[1649946600, 5.02],
[1650033000, 5.02],
[1650119400, 5.02],
[1650205800, 5.02],
[1650292200, 7.84],
[1650378600, 7.84],
[1650465000, 7.78],
[1650551400, 7.78],
[1650637800, 7.78],
[1650724200, 7.78],
[1650810600, 7.78],
[1650897000, 7.77],
[1650983400, 7.74],
[1651069800, 7.71],
[1651156200, 7.45],
[1651242600, 7.43],
[1651329000, 7.39],
[1651415400, 7.34],
[1651501800, 7.33],
[1651588200, 7.32],
[1651674600, 7.3],
[1651761000, 7.25],
[1651847400, 7.17],
[1651933800, 7.13],
[1652020200, 7.1],
[1652106600, 7.04],
[1652193000, 7.03],
[1652279400, 7.02],
[1652365800, 6.94],
[1652452200, 6.92],
[1652538600, 6.89],
[1652625000, 6.87],
[1652711400, 6.86],
[1652797800, 6.89],
[1652884200, 6.85],
[1652970600, 6.86],
[1653057000, 6.87],
[1653143400, 6.84],
[1653229800, 6.83],
[1653316200, 6.86],
[1653402600, 6.84],
[1653489000, 6.78],
[1653575400, 6.73],
[1653661800, 6.72],
[1653748200, 6.7],
[1653834600, 6.69],
[1653921000, 6.72],
[1654007400, 6.71],
[1654093800, 6.67],
[1654180200, 6.68],
[1654266600, 6.66],
[1654353000, 6.63],
[1654439400, 6.62],
[1654525800, 6.61],
[1654612200, 6.6],
[1654698600, 6.58],
[1654785000, 6.58],
[1654871400, 6.55],
[1654957800, 6.54],
[1655044200, 6.53],
[1655130600, 5.55],
[1655217000, 5.56],
[1655303400, 5.6],
[1655389800, 5.07],
[1655476200, 5.04],
[1655562600, 5.02],
[1655649000, 5.02],
[1655735400, 5.04],
[1655821800, 5.01],
[1655908200, 4.98],
[1655994600, 4.98],
[1656081000, 4.99],
[1656167400, 3.78],
[1656253800, 3.78],
[1656340200, 3.79],
[1656426600, 3.78],
[1656513000, 3.75],
[1656599400, 3.7],
[1656685800, 3.61],
[1656772200, 3.55],
[1656858600, 3.48],
[1656945000, 3.44],
[1657031400, 3.42],
[1657117800, 3.42],
[1657204200, 3.39],
[1657290600, 3.39],
[1657377000, 3.31],
[1657463400, 3.31],
[1657549800, 3.3],
[1657636200, 3.28],
[1657722600, 3.28],
[1657809000, 3.25],
[1657895400, 3.23],
[1657981800, 3.19],
[1658068200, 3.17],
[1658154600, 3.17],
[1658241000, 3.17],
[1658327400, 3.13],
[1658413800, 3.08],
[1658500200, 3.06],
[1658586600, 3.04],
[1658673000, 3.03],
[1658759400, 3.03],
[1658845800, 3.02],
[1658932200, 7.4],
[1659018600, 7.41],
[1659105000, 7.41],
[1659191400, 7.39],
[1659277800, 7.41],
[1659364200, 7.39],
[1659450600, 7.39],
[1659537000, 7.38],
[1659623400, 7.36],
[1659709800, 7.24],
[1659796200, 7.23],
[1659882600, 7.24],
[1659969000, 7.25],
[1660055400, 7.26],
[1660141800, 7.28],
[1660228200, 7.27],
[1660314600, 7.27],
[1660401000, 7.27],
[1660487400, 7.27],
[1660573800, 7.27],
[1660660200, 7.22],
[1660746600, 7.22],
[1660833000, 7.21],
[1660919400, 7.18],
[1661005800, 7.17],
[1661092200, 7.17],
[1661178600, 7.15],
[1661265000, 7.16],
[1661351400, 7.14],
[1661437800, 7.15],
[1661524200, 7.12],
[1661610600, 7.11],
[1661697000, 7.12],
[1661783400, 7.09],
[1661869800, 7.09],
[1661956200, 7.1],
[1662042600, 7.1],
[1662129000, 7.09],
[1662215400, 7.08],
[1662301800, 7.09],
[1662388200, 7.07],
[1662474600, 7.04],
[1662561000, 7.04],
[1662647400, 7.19],
[1662733800, 7.21],
[1662820200, 7.2],
[1662906600, 7.21],
[1662993000, 7.23],
[1663079400, 7.2],
[1663165800, 7.19],
[1663252200, 7.15],
[1663338600, 7.14],
[1663425000, 7.13],
[1663511400, 7.13],
[1663597800, 7.14],
[1663684200, 7.13],
[1663770600, 7.09],
[1663857000, 10.84],
[1663943400, 10.76],
[1664029800, 10.74],
[1664116200, 10.72],
[1664202600, 6.01],
[1664289000, 6],
[1664375400, 6.02],
[1664461800, 6.02],
[1664548200, 6.04],
[1664634600, 6.04],
[1664717400, 6.04],
[1664803800, 6.04],
[1664890200, 6.04],
[1664976600, 6.04],
[1665063000, 6.04],
[1665149400, 6.03],
[1665235800, 6.01],
[1665322200, 5.98],
[1665408600, 5.96],
[1665495000, 5.94],
[1665581400, 5.92],
[1665667800, 5.89],
[1665754200, 5.87],
[1665840600, 5.86],
[1665927000, 5.83],
[1666013400, 5.75],
[1666099800, 5.7],
[1666186200, 5.69],
[1666272600, 5.65],
[1666359000, 5.65],
[1666445400, 5.65],
[1666531800, 5.59],
[1666618200, 5.54],
[1666704600, 5.63],
[1666791000, 5.6],
[1666877400, 5.58],
[1666963800, 5.58],
[1667050200, 5.58],
[1667136600, 5.54],
[1667223000, 4.8],
[1667309400, 4.74],
[1667395800, 4.73],
[1667482200, 4.81],
[1667568600, 4.81],
[1667655000, 4.79],
[1667741400, 4.77],
[1667827800, 4.74],
[1667914200, 4.71],
[1668000600, 4.75],
[1668087000, 4.78],
[1668173400, 4.78],
[1668259800, 4.78],
[1668346200, 4.81],
[1668432600, 4.83],
[1668519000, 4.78],
[1668605400, 4.74],
[1668691800, 4.74],
[1668778200, 4.74],
[1668864600, 4.73],
[1668951000, 4.7],
[1669037400, 4.72],
[1669123800, 4.7],
[1669210200, 4.71],
[1669296600, 4.7],
[1669383000, 4.7],
[1669469400, 4.7],
[1669555800, 4.67],
[1669642200, 4.69],
[1669728600, 4.73],
[1669815000, 4.76],
[1669901400, 4.76],
[1669987800, 4.76],
[1670074200, 4.76],
[1670160600, 4.79],
[1670247000, 4.77],
[1670333400, 4.78],
[1670419800, 4.78],
[1670506200, 4.79],
[1670592600, 3.84],
[1670679000, 3.84],
[1670765400, 3.82],
[1670851800, 3.84],
[1670938200, 3.84],
[1671024600, 3.83],
[1671111000, 3.81],
[1671197400, 3.79],
[1671283800, 3.79],
[1671370200, 3.79],
[1671456600, 3.78],
[1671543000, 3.76],
[1671629400, 3.76],
[1671715800, 3.75],
[1671802200, 3.75],
[1671888600, 3.75],
[1671975000, 3.76],
[1672061400, 3.75],
[1672147800, 3.73],
[1672234200, 3.74],
[1672320600, 3.77],
[1672407000, 3.75],
[1672493400, 3.75],
[1672579800, 3.74],
[1672666200, 3.73],
[1672752600, 3.73],
[1672839000, 3.72],
[1672925400, 3.73],
[1673011800, 3.73],
[1673098200, 3.73],
[1673184600, 3.76],
[1673271000, 3.73],
[1673357400, 3.73],
[1673443800, 3.74],
[1673530200, 3.75],
[1673616600, 3.74],
[1673703000, 3.73],
[1673789400, 3.69],
[1673875800, 3.67],
[1673962200, 3.69],
[1674048600, 3.67],
[1674135000, 3.64],
[1674221400, 3.64],
[1674307800, 3.63],
[1674394200, 8.5],
[1674480600, 8.5],
[1674567000, 8.49],
[1674653400, 8.49],
[1674739800, 8.48],
[1674826200, 8.48],
[1674912600, 8.47],
[1674999000, 8.51],
[1675085400, 8.5],
[1675171800, 8.51],
[1675258200, 8.52],
[1675344600, 8.46],
[1675431000, 8.46],
[1675517400, 8.45],
[1675603800, 8.42],
[1675690200, 8.42],
[1675776600, 8.42],
[1675863000, 8.43],
[1675949400, 8.39],
[1676035800, 5.9],
[1676122200, 5.89],
[1676208600, 5.88],
[1676295000, 5.87],
[1676381400, 5.83],
[1676467800, 5.82],
[1676554200, 5.8],
[1676640600, 5.8],
[1676727000, 5.8]]
