[1635773400.0, 2.67],
[1653834600.0, 2.84],
[1653921000.0, 2.84],
[1654007400.0, 2.85],
[1654093800.0, 2.86],
[1654180200.0, 2.86],
[1654266600.0, 2.86],
[1654353000.0, 2.86],
[1654439400.0, 2.86],
[1654525800.0, 2.86],
[1654612200.0, 2.85],
[1654698600.0, 2.85],
[1654785000.0, 2.85],
[1654871400.0, 2.85],
[1654957800.0, 2.85],
[1655044200.0, 2.85],
[1655130600.0, 2.84],
[1655217000.0, 2.84],
[1655303400.0, 2.84],
[1655389800.0, 2.85],
[1655476200.0, 2.85],
[1655562600.0, 2.85],
[1655649000.0, 2.84],
[1655735400.0, 2.84],
[1655821800.0, 2.84],
[1655908200.0, 2.83],
[1655994600.0, 2.84],
[1656081000.0, 2.84],
[1656167400.0, 2.84],
[1656253800.0, 2.85],
[1656340200.0, 2.85],
[1656426600.0, 2.85],
[1656513000.0, 2.86],
[1656599400.0, 2.85],
[1656685800.0, 2.85],
[1656772200.0, 2.86],
[1656858600.0, 2.85],
[1656945000.0, 2.85],
[1657031400.0, 2.85],
[1657117800.0, 2.84],
[1657204200.0, 2.84],
[1657290600.0, 2.86],
[1657377000.0, 3.09],
[1657463400.0, 2.95],
[1657549800.0, 2.92],
[1657636200.0, 2.93],
[1657722600.0, 2.88],
[1657809000.0, 2.88],
[1657895400.0, 2.89],
[1657981800.0, 2.9],
[1658068200.0, 2.91],
[1658154600.0, 2.9],
[1658241000.0, 2.9],
[1658327400.0, 2.89],
[1658413800.0, 2.91],
[1658500200.0, 2.92],
[1658586600.0, 2.91],
[1658673000.0, 2.9],
[1658759400.0, 2.91],
[1658845800.0, 2.9],
[1658932200.0, 2.89],
[1659018600.0, 2.89],
[1659105000.0, 2.89],
[1659191400.0, 2.88],
[1659277800.0, 2.87],
[1659364200.0, 2.91],
[1659450600.0, 2.91],
[1659537000.0, 2.91],
[1659623400.0, 2.89],
[1659709800.0, 2.9],
[1659796200.0, 2.9],
[1659882600.0, 2.89],
[1659969000.0, 2.89],
[1660055400.0, 2.88],
[1660141800.0, 2.9],
[1660228200.0, 2.89],
[1660314600.0, 2.9],
[1660401000.0, 2.9],
[1660487400.0, 2.9],
[1660573800.0, 2.9],
[1660660200.0, 2.98],
[1660746600.0, 2.96],
[1660833000.0, 2.98],
[1660919400.0, 2.98],
[1661005800.0, 2.9699999999999998],
[1661092200.0, 2.9699999999999998],
[1661178600.0, 2.9699999999999998],
[1661265000.0, 2.9699999999999998],
[1661351400.0, 2.9699999999999998],
[1661437800.0, 2.9699999999999998],
[1661524200.0, 2.96],
[1661610600.0, 2.96],
[1661697000.0, 3.01],
[1661783400.0, 2.99],
[1661869800.0, 2.99],
[1661956200.0, 2.9699999999999998],
[1662042600.0, 2.9699999999999998],
[1662129000.0, 2.93],
[1662215400.0, 2.99],
[1662301800.0, 3.0300000000000002],
[1662388200.0, 3.04],
[1662474600.0, 3.04],
[1662561000.0, 3.0300000000000002],
[1662647400.0, 3.0300000000000002],
[1662733800.0, 3.06],
[1662820200.0, 3.01],
[1662906600.0, 3],
[1662993000.0, 2.9699999999999998],
[1663079400.0, 2.96],
[1663165800.0, 2.94],
[1663252200.0, 2.95],
[1663338600.0, 2.95],
[1663425000.0, 2.98],
[1663511400.0, 2.98],
[1663597800.0, 2.9699999999999998],
[1663684200.0, 2.9699999999999998],
[1663770600.0, 2.98],
[1663857000.0, 2.98],
[1663943400.0, 2.98],
[1664029800.0, 2.9699999999999998],
[1664116200.0, 2.96],
[1664202600.0, 2.96],
[1664289000.0, 2.9699999999999998],
[1664375400.0, 2.96],
[1664461800.0, 2.96],
[1664548200.0, 2.9699999999999998],
[1664634600.0, 2.9699999999999998],
[1664717400.0, 2.9699999999999998],
[1664803800.0, 2.96],
[1664890200.0, 2.95],
[1664976600.0, 2.96],
[1665063000.0, 2.96],
[1665149400.0, 2.99],
[1665235800.0, 2.9699999999999998],
[1665322200.0, 2.96],
[1665408600.0, 2.96],
[1665495000.0, 2.98],
[1665581400.0, 2.9699999999999998],
[1665667800.0, 2.99],
[1665754200.0, 2.99],
[1665840600.0, 2.98],
[1665927000.0, 2.9699999999999998],
[1666013400.0, 2.95],
[1666099800.0, 2.96],
[1666186200.0, 3.05],
[1666272600.0, 3.2],
[1666359000.0, 3.15],
[1666445400.0, 3.11],
[1666531800.0, 3.09],
[1666618200.0, 3.08],
[1666704600.0, 3.1],
[1666791000.0, 3.11],
[1666877400.0, 3.05],
[1666963800.0, 3.0300000000000002],
[1667050200.0, 3.01],
[1667136600.0, 2.99],
[1667223000.0, 3.04],
[1667309400.0, 3.02],
[1667395800.0, 3.01],
[1667482200.0, 3.02],
[1667568600.0, 3],
[1667655000.0, 2.99],
[1667741400.0, 3.0300000000000002],
[1667827800.0, 3.0300000000000002],
[1667914200.0, 3.04],
[1668000600.0, 3.05],
[1668087000.0, 3.04],
[1668173400.0, 3.04],
[1668259800.0, 3.02],
[1668346200.0, 3.01],
[1668432600.0, 3],
[1668519000.0, 3],
[1668605400.0, 2.99],
[1668691800.0, 3.02],
[1668778200.0, 3.02],
[1668864600.0, 3.05],
[1668951000.0, 3.18],
[1669037400.0, 3.11],
[1669123800.0, 3.06],
[1669210200.0, 3.0300000000000002],
[1669296600.0, 3.02],
[1669383000.0, 3.0300000000000002],
[1669469400.0, 3.0300000000000002],
[1669555800.0, 3.06],
[1669642200.0, 3.0300000000000002],
[1669728600.0, 3.04],
[1669815000.0, 3.05],
[1669901400.0, 3.05],
[1669987800.0, 3.04],
[1670074200.0, 3.04],
[1670160600.0, 3.0300000000000002],
[1670247000.0, 3.05],
[1670333400.0, 3.1],
[1670419800.0, 3.0700000000000003],
[1670506200.0, 3.0700000000000003],
[1670592600.0, 3.0700000000000003],
[1670679000.0, 3.06],
[1670765400.0, 3.05],
[1670851800.0, 3.06],
[1670938200.0, 3.04],
[1671024600.0, 3.04],
[1671111000.0, 3.04],
[1671197400.0, 3.0300000000000002],
[1671283800.0, 3.02],
[1671370200.0, 3.0300000000000002],
[1671456600.0, 3.02],
[1671543000.0, 3.01],
[1671629400.0, 3.01],
[1671715800.0, 3],
[1671802200.0, 2.99],
[1671888600.0, 2.98],
[1671975000.0, 2.98],
[1672061400.0, 2.99],
[1672147800.0, 2.99],
[1672234200.0, 2.9699999999999998],
[1672320600.0, 2.96],
[1672407000.0, 2.95],
[1672493400.0, 2.96],
[1672579800.0, 2.95],
[1672666200.0, 2.95],
[1672752600.0, 2.94],
[1672839000.0, 2.95],
[1672925400.0, 2.9699999999999998],
[1673011800.0, 2.96],
[1673098200.0, 2.95],
[1673184600.0, 2.95],
[1673271000.0, 2.96],
[1673357400.0, 2.98],
[1673443800.0, 2.98],
[1673530200.0, 2.98],
[1673616600.0, 2.99],
[1673703000.0, 2.99],
[1673789400.0, 3.02],
[1673875800.0, 3.01],
[1673962200.0, 3.02],
[1674048600.0, 3.02],
[1674135000.0, 3.0300000000000002],
[1674221400.0, 3.06],
[1674307800.0, 3.06],
[1674394200.0, 3.04],
[1674480600.0, 3],
[1674567000.0, 3.04],
[1674653400.0, 3.04],
[1674739800.0, 3.04],
[1674826200.0, 3.06],
[1674912600.0, 3.06],
[1674999000.0, 3.0700000000000003],
[1675085400.0, 3.06],
[1675171800.0, 3.05],
[1675258200.0, 3.0700000000000003],
[1675344600.0, 3.08],
[1675431000.0, 3.0700000000000003],
[1675517400.0, 3.0700000000000003],
[1675603800.0, 3.0700000000000003],
[1675690200.0, 3.0700000000000003],
[1675776600.0, 3.0700000000000003],
[1675863000.0, 3.0700000000000003],
[1675949400.0, 3.0700000000000003],
