[[1578144600, 1.3],
[1610803800, 2.58],
[1610890200, 2.58],
[1610976600, 2.58],
[1611063000, 2.58],
[1611149400, 2.58],
[1611235800, 2.58],
[1611322200, 2.58],
[1611408600, 2.58],
[1611495000, 2.58],
[1611581400, 2.58],
[1611667800, 2.58],
[1611754200, 2.58],
[1611840600, 2.58],
[1611927000, 2.58],
[1612013400, 2.58],
[1612099800, 2.58],
[1612186200, 2.58],
[1612272600, 2.58],
[1612359000, 2.58],
[1612445400, 2.58],
[1612531800, 2.58],
[1612618200, 2.58],
[1612704600, 2.58],
[1612791000, 2.58],
[1612877400, 2.58],
[1612963800, 2.58],
[1613050200, 2.58],
[1613136600, 2.58],
[1613223000, 2.58],
[1613309400, 2.47],
[1613395800, 2.74],
[1613482200, 2.51],
[1613568600, 2.51],
[1613655000, 2.51],
[1613741400, 2.74],
[1613827800, 2.74],
[1613914200, 2.74],
[1614000600, 2.74],
[1614087000, 2.68],
[1614173400, 2.68],
[1614259800, 2.68],
[1614346200, 2.68],
[1614432600, 2.68],
[1614519000, 2.68],
[1614605400, 2.68],
[1614691800, 2.16],
[1614778200, 2.16],
[1614864600, 2.45],
[1614951000, 2.2],
[1615037400, 2.2],
[1615123800, 2.16],
[1615210200, 2.31],
[1615296600, 1.94],
[1615383000, 2.08],
[1615469400, 2.12],
[1615555800, 2.23],
[1615642200, 2.02],
[1615728600, 2.01],
[1615815000, 1.89],
[1615901400, 2.19],
[1615987800, 2.16],
[1616074200, 1.97],
[1616160600, 1.79],
[1616247000, 2.14],
[1616333400, 1.92],
[1616419800, 2.17],
[1616506200, 2.08],
[1616592600, 2.14],
[1616679000, 2.16],
[1616765400, 2.08],
[1616851800, 2.15],
[1616938200, 2.16],
[1617024600, 2.16],
[1617111000, 2.18],
[1617197400, 2.42],
[1617283800, 2.33],
[1617370200, 2.18],
[1617456600, 2.18],
[1617546600, 2.19],
[1617633000, 2.32],
[1617719400, 2.04],
[1617805800, 2.32],
[1617892200, 2.31],
[1617978600, 2.23],
[1618065000, 2.32],
[1618151400, 2.32],
[1618237800, 2.22],
[1618324200, 2.28],
[1618410600, 2.28],
[1618497000, 2.26],
[1618583400, 2.3],
[1618669800, 2.34],
[1618756200, 2.31],
[1618842600, 2.31],
[1618929000, 2.31],
[1619015400, 2.31],
[1619101800, 2.51],
[1619188200, 2.42],
[1619274600, 2.48],
[1619361000, 2.5],
[1619447400, 2.5],
[1619533800, 2.5],
[1619620200, 2.69],
[1619706600, 2.6],
[1619793000, 2.69],
[1619879400, 2.12],
[1619965800, 2.41],
[1620052200, 2.47],
[1620138600, 2.26],
[1620225000, 2.7],
[1620311400, 2.45],
[1620397800, 2.43],
[1620484200, 2.34],
[1620570600, 2.71],
[1620657000, 2.52],
[1620743400, 2.52],
[1620829800, 2.53],
[1620916200, 2.59],
[1621002600, 2.57],
[1621089000, 2.7],
[1621175400, 2.8],
[1621261800, 2.8],
[1621348200, 2.81],
[1621434600, 2.85],
[1621521000, 2.65],
[1621607400, 2.86],
[1621693800, 2.87],
[1621780200, 2.87],
[1621866600, 2.85],
[1621953000, 2.85],
[1622039400, 2.86],
[1622125800, 2.85],
[1622212200, 3.25],
[1622298600, 3.81],
[1622385000, 4.58],
[1622471400, 3.25],
[1622557800, 3.25],
[1622644200, 3.34],
[1622730600, 3.45],
[1622817000, 3.45],
[1622903400, 3.37],
[1622989800, 3.9],
[1623076200, 3.9],
[1623162600, 3.07],
[1623249000, 3.31],
[1623335400, 3.31],
[1623421800, 3.59],
[1623508200, 3.56],
[1623594600, 3.32],
[1623681000, 3.59],
[1623767400, 3.56],
[1623853800, 3.6],
[1623940200, 3.59],
[1624026600, 3.56],
[1624113000, 3.59],
[1624199400, 3.59],
[1624285800, 3.59],
[1624372200, 3.59],
[1624458600, 3.36],
[1624545000, 2.87],
[1624631400, 3.17],
[1624717800, 2.59],
[1624804200, 3.07],
[1624890600, 3.53],
[1624977000, 3.14],
[1625063400, 3.08],
[1625149800, 3.06],
[1625236200, 2.79],
[1625322600, 2.98],
[1625409000, 2.98],
[1625495400, 2.79],
[1625581800, 3.13],
[1625668200, 2.78],
[1625754600, 2.78],
[1625841000, 2.78],
[1625927400, 2.9],
[1626013800, 3.24],
[1626100200, 3.13],
[1626186600, 3.2],
[1626273000, 3.2],
[1626359400, 3.19],
[1626445800, 3.22],
[1626532200, 3.23],
[1626618600, 3.21],
[1626705000, 3.21],
[1626791400, 3.21],
[1626877800, 3.21],
[1626964200, 3.23],
[1627050600, 3.23],
[1627137000, 3.23],
[1627223400, 3.24],
[1627309800, 3.24],
[1627396200, 3.24],
[1627482600, 3.24],
[1627569000, 3.24],
[1627655400, 2.73],
[1627741800, 2.82],
[1627828200, 2.97],
[1627914600, 2.96],
[1628001000, 2.8],
[1628087400, 3.01],
[1628173800, 3.01],
[1628260200, 2.98],
[1628346600, 3],
[1628433000, 2.93],
[1628519400, 3],
[1628605800, 3],
[1628692200, 3],
[1628778600, 2.97],
[1628865000, 2.93],
[1628951400, 2.93],
[1629037800, 3.02],
[1629124200, 3.05],
[1629210600, 3.05],
[1629297000, 3.03],
[1629383400, 2.8],
[1629469800, 2.97],
[1629556200, 2.97],
[1629642600, 2.97],
[1629729000, 2.7],
[1629815400, 3],
[1629901800, 2.9],
[1629988200, 3.05],
[1630074600, 3.05],
[1630161000, 3.05],
[1630247400, 2.54],
[1630333800, 2.92],
[1630420200, 3.05],
[1630506600, 3.54],
[1630593000, 3.01],
[1630679400, 3.09],
[1630765800, 3.08],
[1630852200, 3.29],
[1630938600, 3.38],
[1631025000, 3.38],
[1631111400, 3.38],
[1631197800, 3.38],
[1631284200, 3.38],
[1631370600, 3.38],
[1631457000, 3.38],
[1631543400, 3.38],
[1631629800, 3.38],
[1631716200, 3.38],
[1631802600, 3.38],
[1631889000, 3.38],
[1631975400, 3.38],
[1632061800, 3.38],
[1632148200, 3.38],
[1632234600, 3.57],
[1632321000, 3.25],
[1632407400, 3.26],
[1632493800, 3.26],
[1632580200, 3.26],
[1632666600, 3.65],
[1632753000, 2.6],
[1632839400, 3.09],
[1632925800, 3.11],
[1633012200, 3.11],
[1633098600, 3.11],
[1633185000, 3.11],
[1633267800, 2.85],
[1633354200, 3.09],
[1633440600, 3.46],
[1633527000, 3.46],
[1633613400, 3.46],
[1633699800, 3.46],
[1633786200, 3.41],
[1633872600, 3.43],
[1633959000, 3.34],
[1634045400, 3.2],
[1634131800, 3.2],
[1634218200, 3.1],
[1634304600, 3.33],
[1634391000, 3.71],
[1634477400, 3.71],
[1634563800, 3.36],
[1634650200, 3.77],
[1634736600, 5.05],
[1634823000, 5.26],
[1634909400, 4.35],
[1634995800, 4.43],
[1635082200, 3.19],
[1635168600, 3.54],
[1635255000, 3.19],
[1635341400, 4.49],
[1635427800, 3.97],
[1635514200, 4.61],
[1635600600, 3.68],
[1635687000, 4.6],
[1635773400, 4.3],
[1635859800, 4.32],
[1635946200, 4.29],
[1636032600, 4.12],
[1636119000, 4.02],
[1636205400, 4.02],
[1636291800, 4.04],
[1636378200, 4.04],
[1636464600, 3.48],
[1636551000, 3.92],
[1636637400, 3.35],
[1636723800, 3.35],
[1636810200, 3.35],
[1636896600, 3.49],
[1636983000, 3.92],
[1637069400, 3.92],
[1637155800, 3.27],
[1637242200, 3.27],
[1637328600, 3.34],
[1637415000, 2.34],
[1637501400, 3.27],
[1637587800, 2.86],
[1637674200, 2.84],
[1637760600, 2.84],
[1637847000, 2.84],
[1637933400, 2.82],
[1638019800, 2.82],
[1638106200, 3.33],
[1638192600, 3.33],
[1638279000, 3.32],
[1638365400, 3.32],
[1638451800, 3.33],
[1638538200, 3.32],
[1638624600, 2.52],
[1638711000, 2.52],
[1638797400, 3.13],
[1638883800, 3.13],
[1638970200, 3.01],
[1639056600, 2.69],
[1639143000, 3.03],
[1639229400, 3.24],
[1639315800, 3.16],
[1639402200, 3.16],
[1639488600, 3.14],
[1639575000, 3.14],
[1639661400, 3.14],
[1639747800, 3.2],
[1639834200, 3.16],
[1639920600, 3.02],
[1640007000, 2.45],
[1640093400, 2.45],
[1640179800, 2.45],
[1640266200, 2.45],
[1640352600, 2.87],
[1640439000, 2.53],
[1640525400, 2.53],
[1640611800, 2.55],
[1640698200, 2.55],
[1640784600, 2.58],
[1640871000, 2.58],
[1640957400, 2.42],
[1641043800, 2.66],
[1641130200, 2.66],
[1641216600, 2.75],
[1641303000, 2.36],
[1641389400, 2.64],
[1641475800, 2.75],
[1641562200, 2.68],
[1641648600, 2.69],
[1641735000, 2.47],
[1641821400, 2.57],
[1641907800, 2.61],
[1641994200, 2.67],
[1642080600, 3.19],
[1642167000, 2.71],
[1642253400, 3.23],
[1642339800, 5.22],
[1642426200, 5.22],
[1642512600, 5.22],
[1642599000, 3.39],
[1642685400, 3.41],
[1642771800, 5.5],
[1642858200, 5.5],
[1642944600, 5.5],
[1643031000, 5.49],
[1643117400, 5.08],
[1643203800, 4.79],
[1643290200, 5.29],
[1643376600, 5.08],
[1643463000, 4.42],
[1643549400, 4.61],
[1643635800, 4.61],
[1643722200, 4.61],
[1643808600, 3],
[1643895000, 3],
[1643981400, 3.94],
[1644067800, 3.7],
[1644154200, 3.08],
[1644240600, 3.08],
[1644327000, 3.96],
[1644413400, 3.96],
[1644499800, 3.13],
[1644586200, 3.13],
[1644672600, 3.13],
[1644759000, 3.03],
[1644845400, 3.42],
[1644931800, 3.31],
[1645018200, 3.88],
[1645104600, 3.39],
[1645191000, 3.91],
[1645277400, 3.95],
[1645363800, 3.5],
[1645450200, 3.76],
[1645536600, 3.74],
[1645623000, 3.7],
[1645709400, 3.64],
[1645795800, 3.5],
[1645882200, 3.45],
[1645968600, 3.52],
[1646055000, 3.5],
[1646141400, 3.07],
[1646227800, 3.21],
[1646314200, 3.5],
[1646400600, 3.3],
[1646487000, 2.95],
[1646573400, 2.95],
[1646659800, 3.24],
[1646746200, 3.83],
[1646832600, 3.83],
[1646919000, 3.98],
[1647005400, 3.64],
[1647091800, 3.64],
[1647178200, 3.98],
[1647264600, 4.34],
[1647351000, 4.23],
[1647437400, 4.23],
[1647523800, 4.34],
[1647610200, 4.34],
[1647696600, 4.34],
[1647783000, 4.34],
[1647869400, 4.32],
[1647955800, 4.32],
[1648042200, 3.84],
[1648128600, 3.81],
[1648215000, 3.77],
[1648301400, 3.83],
[1648387800, 3.3],
[1648474200, 3.58],
[1648560600, 3.72],
[1648647000, 4.04],
[1648733400, 2.97],
[1648819800, 3.5],
[1648906200, 3.54],
[1648996200, 3.58],
[1649082600, 3.53],
[1649169000, 3.53],
[1649255400, 3.44],
[1649341800, 4.13],
[1649428200, 4.09],
[1649514600, 4.06],
[1649601000, 4.07],
[1649687400, 4.07],
[1649773800, 4.06],
[1649860200, 4.06],
[1649946600, 4.06],
[1650033000, 4.06],
[1650119400, 4.19],
[1650205800, 4.39],
[1650292200, 4.21],
[1650378600, 4.21],
[1650465000, 4.92],
[1650551400, 4.92],
[1650637800, 4.92],
[1650724200, 4.56],
[1650810600, 4.65],
[1650897000, 4.65],
[1650983400, 4.92],
[1651069800, 3.94],
[1651156200, 3.94],
[1651242600, 2.96],
[1651329000, 2.96],
[1651415400, 2.96],
[1651501800, 3.02],
[1651588200, 3.2],
[1651674600, 3.03],
[1651761000, 3.64],
[1651847400, 3.51],
[1651933800, 3.17],
[1652020200, 3.34],
[1652106600, 3.64],
[1652193000, 3.68],
[1652279400, 3.47],
[1652365800, 3.44],
[1652452200, 3.44],
[1652538600, 3.48],
[1652625000, 3.65],
[1652711400, 3.68],
[1652797800, 3.24],
[1652884200, 3.24],
[1652970600, 3.78],
[1653057000, 3.95],
[1653143400, 3.81],
[1653229800, 3.85],
[1653316200, 4.13],
[1653402600, 3.9],
[1653489000, 3.9],
[1653575400, 3.99],
[1653661800, 4.13],
[1653748200, 4.13],
[1653834600, 4.13],
[1653921000, 3.65],
[1654007400, 3.65],
[1654093800, 3.65],
[1654180200, 3.68],
[1654266600, 3.68],
[1654353000, 4.25],
[1654439400, 4.14],
[1654525800, 4.19],
[1654612200, 4.19],
[1654698600, 3.42],
[1654785000, 3.94],
[1654871400, 3.94],
[1654957800, 4.12],
[1655044200, 3.77],
[1655130600, 3.77],
[1655217000, 3.84],
[1655303400, 3.36],
[1655389800, 3.97],
[1655476200, 3.73],
[1655562600, 3.63],
[1655649000, 3.63],
[1655735400, 3.63],
[1655821800, 3.35],
[1655908200, 3.66],
[1655994600, 3.67],
[1656081000, 3.67],
[1656167400, 3.56],
[1656253800, 3.61],
[1656340200, 3.61],
[1656426600, 2.89],
[1656513000, 3.65],
[1656599400, 3.38],
[1656685800, 3.35],
[1656772200, 3.35],
[1656858600, 3.31],
[1656945000, 3.08],
[1657031400, 3.01],
[1657117800, 3.51],
[1657204200, 3.35],
[1657290600, 3.13],
[1657377000, 3.23],
[1657463400, 3.15],
[1657549800, 3.15],
[1657636200, 3.18],
[1657722600, 3.37],
[1657809000, 3.98],
[1657895400, 3.48],
[1657981800, 3.31],
[1658068200, 3.38],
[1658154600, 3.59],
[1658241000, 4.01],
[1658327400, 3.5],
[1658413800, 3.45],
[1658500200, 3.45],
[1658586600, 3.46],
[1658673000, 4.01],
[1658759400, 4.01],
[1658845800, 3.69],
[1658932200, 3.69],
[1659018600, 3.69],
[1659105000, 3.73],
[1659191400, 3.79],
[1659277800, 4.2],
[1659364200, 3.88],
[1659450600, 4.24],
[1659537000, 4.23],
[1659623400, 4.22],
[1659709800, 4.08],
[1659796200, 4.5],
[1659882600, 4.45],
[1659969000, 4.45],
[1660055400, 7.64],
[1660141800, 4.48],
[1660228200, 4.5],
[1660314600, 4.5],
[1660401000, 4.5],
[1660487400, 4.5],
[1660573800, 4.5],
[1660660200, 4.36],
[1660746600, 4.36],
[1660833000, 4.38],
[1660919400, 4.38],
[1661005800, 4.38],
[1661092200, 4.38],
[1661178600, 4.38],
[1661265000, 4.39],
[1661351400, 4.64],
[1661437800, 4.64],
[1661524200, 8.37],
[1661610600, 8.57],
[1661697000, 8.57],
[1661783400, 8.57],
[1661869800, 8.57],
[1661956200, 8.57],
[1662042600, 8.57],
[1662129000, 5.24],
[1662215400, 5.3],
[1662301800, 5.3],
[1662388200, 8.27],
[1662474600, 8.34],
[1662561000, 8.34],
[1662647400, 8.57],
[1662733800, 8.57],
[1662820200, 8.57],
[1662906600, 8.57],
[1662993000, 8.57],
[1663079400, 8.57],
[1663165800, 8.57],
[1663252200, 8.57],
[1663338600, 8.57],
[1663425000, 8.57],
[1663511400, 8.57],
[1663597800, 7.47],
[1663684200, 7.47],
[1663770600, 7.47],
[1663857000, 7.47],
[1663943400, 7.47],
[1664029800, 7.47],
[1664116200, 7.47],
[1664202600, 7.78],
[1664289000, 7.78],
[1664375400, 7.78],
[1664461800, 7.78],
[1664548200, 7.78],
[1664634600, 6.04],
[1664717400, 6.04],
[1664803800, 6.04],
[1664890200, 6.04],
[1664976600, 6.04],
[1665063000, 6.04],
[1665149400, 6.04],
[1665235800, 5.75],
[1665322200, 5.75],
[1665408600, 5.03],
[1665495000, 5.21],
[1665581400, 5.59],
[1665667800, 5.59],
[1665754200, 5.59],
[1665840600, 6.15],
[1665927000, 5.65],
[1666013400, 6.12],
[1666099800, 4.97],
[1666186200, 5.56],
[1666272600, 5.56],
[1666359000, 5.56],
[1666445400, 4.99],
[1666531800, 4.99],
[1666618200, 4.98],
[1666704600, 4.99],
[1666791000, 4.99],
[1666877400, 4.99],
[1666963800, 5.21],
[1667050200, 5.06],
[1667136600, 5.21],
[1667223000, 5.21],
[1667309400, 5.21],
[1667395800, 5.21],
[1667482200, 5.21],
[1667568600, 5.46],
[1667655000, 5.04],
[1667741400, 5.04],
[1667827800, 5.03],
[1667914200, 5.03],
[1668000600, 5.03],
[1668087000, 5.03],
[1668173400, 5.03],
[1668259800, 5.03],
[1668346200, 5.03],
[1668432600, 5.04],
[1668519000, 3.77],
[1668605400, 3.77],
[1668691800, 3.77],
[1668778200, 4.34],
[1668864600, 4.34],
[1668951000, 4.05],
[1669037400, 4.05],
[1669123800, 5.67],
[1669210200, 4.78],
[1669296600, 4.78],
[1669383000, 4.78],
[1669469400, 5.67],
[1669555800, 5.67],
[1669642200, 5.5],
[1669728600, 5.5],
[1669815000, 5.5],
[1669901400, 5.5],
[1669987800, 5.5],
[1670074200, 5.5],
[1670160600, 5.43],
[1670247000, 5.43],
[1670333400, 5.43],
[1670419800, 5.43],
[1670506200, 5.43],
[1670592600, 5.43],
[1670679000, 5.43],
[1670765400, 4.69],
[1670851800, 4.69],
[1670938200, 4.69],
[1671024600, 4.69],
[1671111000, 5.42],
[1671197400, 5.42],
[1671283800, 5.42],
[1671370200, 4.43],
[1671456600, 4.92],
[1671543000, 4.92],
[1671629400, 4.92],
[1671715800, 4.43],
[1671802200, 4.43],
[1671888600, 4.43],
[1671975000, 5.19],
[1672061400, 5.19],
[1672147800, 5.19],
[1672234200, 5.09],
[1672320600, 5.09],
[1672407000, 4.76],
[1672493400, 4.76],
[1672579800, 4.76],
[1672666200, 4.76],
[1672752600, 4.76],
[1672839000, 4.76],
[1672925400, 4.76],
[1673011800, 4.5],
[1673098200, 4.5],
[1673184600, 4.5],
[1673271000, 4.5],
[1673357400, 4.5],
[1673443800, 4.5],
[1673530200, 4.5],
[1673616600, 4.72],
[1673703000, 4.3],
[1673789400, 4.3],
[1673875800, 4.3],
[1673962200, 4.3],
[1674048600, 4.3],
[1674135000, 4.73],
[1674221400, 4.52],
[1674307800, 4.73],
[1674394200, 4.73],
[1674480600, 4.73],
[1674567000, 4.73],
[1674653400, 4.73],
[1674739800, 4.56],
[1674826200, 4.56],
[1674912600, 4.56],
[1674999000, 4.74],
[1675085400, 4.74],
[1675171800, 4.74],
[1675258200, 4.74],
[1675344600, 4.74],
[1675431000, 4.98],
[1675517400, 4.8],
[1675603800, 4.98],
[1675690200, 4.98],
[1675776600, 4.98],
[1675863000, 4.98],
[1675949400, 4.98],
[1676035800, 4.98],
[1676122200, 4.98],
[1676208600, 5.21],
[1676295000, 5.04],
[1676381400, 5.21],
[1676467800, 5.07],
[1676554200, 5.07],
[1676640600, 5.07],
[1676727000, 5.07]]
