[1633098600, 0.59],
[1657722600, 0.9],
[1657809000, 0.9],
[1657895400, 0.92],
[1657981800, 0.94],
[1658068200, 0.94],
[1658154600, 0.91],
[1658241000, 0.97],
[1658327400, 1.0],
[1658413800, 0.98],
[1658673000, 0.87],
[1658759400, 0.88],
[1658845800, 1.02],
[1658932200, 1.04],
[1659018600, 1.04],
[1659105000, 1.04],
[1659191400, 1.05],
[1659277800, 1.05],
[1659364200, 1.07],
[1659450600, 1.05],
[1659537000, 1.07],
[1659623400, 1.07],
[1659709800, 1.07],
[1659796200, 1.09],
[1659882600, 1.08],
[1659969000, 1.09],
[1660055400, 1.11],
[1660228200, 1.12],
[1660314600, 1.14],
[1660401000, 1.14],
[1660487400, 1.14],
[1660573800, 1.14],
[1660660200, 1.14],
[1660746600, 1.09],
[1660833000, 1.09],
[1660919400, 1.18],
[1661005800, 1.21],
[1661178600, 1.18],
[1661265000, 1.18],
[1661351400, 1.2],
[1661437800, 1.23],
[1661524200, 1.18],
[1661610600, 1.17],
[1661697000, 1.16],
[1661783400, 1.14],
[1661869800, 1.15],
[1661956200, 1.14],
[1662042600, 1.14],
[1662129000, 1.08],
[1662215400, 1.12],
[1662301800, 1.13],
[1662561000, 1.13],
[1662647400, 1.14],
[1662733800, 1.15],
[1662820200, 1.16],
[1662906600, 1.15],
[1662993000, 1.19],
[1663079400, 1.32],
[1663165800, 1.37],
[1663252200, 1.36],
[1663338600, 1.32],
[1663425000, 1.29],
[1663511400, 1.32],
[1663597800, 1.31],
[1663684200, 1.29],
[1663770600, 1.28],
[1663857000, 1.27],
[1663943400, 1.26],
[1664029800, 1.27],
[1664116200, 1.26],
[1664202600, 1.25],
[1664289000, 1.23],
[1664375400, 1.23],
[1664461800, 1.21],
[1664548200, 1.23],
[1664634600, 1.26],
[1664717400, 1.25],
[1664803800, 1.28],
[1664890200, 1.3],
[1664976600, 1.31],
[1665063000, 1.32],
[1665149400, 1.34],
[1665235800, 1.34],
[1665322200, 1.34],
[1665408600, 1.35],
[1665495000, 1.34],
[1665581400, 1.33],
[1665667800, 1.32],
[1665754200, 1.29],
[1665840600, 1.34],
[1665927000, 1.33],
[1666013400, 1.34],
[1666099800, 1.34],
[1666186200, 1.31],
[1666272600, 1.3],
[1666359000, 1.28],
[1666445400, 1.21],
[1666531800, 1.22],
[1666618200, 1.21],
[1666704600, 1.2],
[1666791000, 1.19],
[1666877400, 1.19],
[1666963800, 1.19],
[1667050200, 1.19],
[1667136600, 1.2],
[1667223000, 1.21],
[1667309400, 1.23],
[1667395800, 1.24],
[1667482200, 1.25],
[1667568600, 1.26],
[1667655000, 1.29],
[1667741400, 1.28],
[1667827800, 1.3],
[1667914200, 1.3],
[1668000600, 1.28],
[1668087000, 1.29],
[1668173400, 1.29],
[1668259800, 1.31],
[1668346200, 1.3],
[1668432600, 1.27],
[1668519000, 1.29],
[1668605400, 1.29],
[1668691800, 1.29],
[1668778200, 1.27],
[1668864600, 1.25],
[1668951000, 1.24],
[1669037400, 1.25],
[1669123800, 1.2],
[1669210200, 1.1],
[1669296600, 1.05],
[1669383000, 1.05],
[1669469400, 1.06],
[1669555800, 1.05],
[1669642200, 1.06],
[1669728600, 1.07],
[1669815000, 1.14],
[1669901400, 1.19],
[1669987800, 1.22],
[1670074200, 1.24],
[1670160600, 1.26],
[1670247000, 1.26],
[1670333400, 1.25],
[1670419800, 1.27],
[1670506200, 1.27],
[1670592600, 1.28],
[1670679000, 1.28],
[1670765400, 1.28],
[1670851800, 1.28],
[1670938200, 1.27],
[1671024600, 1.24],
[1671111000, 1.25],
[1671197400, 1.23],
[1671283800, 1.24],
[1671370200, 1.23],
[1671456600, 1.24],
[1671543000, 1.25],
[1671629400, 1.27],
[1671715800, 1.21],
[1671802200, 1.2],
[1671888600, 1.2],
[1671975000, 1.21],
[1672061400, 1.22],
[1672147800, 1.21],
[1672234200, 1.23],
[1672320600, 1.23],
[1672407000, 1.23],
[1672493400, 1.23],
[1672579800, 1.25],
[1672666200, 1.26],
[1672752600, 1.24],
[1672839000, 1.25],
[1672925400, 1.25],
[1673011800, 1.32],
[1673098200, 1.33],
[1673184600, 1.35],
[1673271000, 1.39],
[1673357400, 1.42],
[1673443800, 1.43],
[1673530200, 1.45],
[1673616600, 1.39],
[1673703000, 1.51],
[1673789400, 1.55],
[1673875800, 1.57],
[1673962200, 1.58],
[1674048600, 1.56],
[1674135000, 1.58],
[1674221400, 1.46],
[1674307800, 1.62],
[1674394200, 1.61],
[1674480600, 1.59],
[1674567000, 1.61],
[1674653400, 1.63],
[1674739800, 1.53],
[1674826200, 1.68],
[1674912600, 1.57],
[1674999000, 1.58],
[1675085400, 1.7],
[1675171800, 1.62],
[1675258200, 1.63],
[1675344600, 1.74],
[1675431000, 1.75],
[1675517400, 1.73],
[1675603800, 1.73],
[1675690200, 1.72],
[1675776600, 1.7],
[1675863000, 1.73],
[1675949400, 1.72],
[1676035800, 1.71],
[1676122200, 1.72],
[1676208600, 1.74],
[1676295000, 1.76],
[1676381400, 1.79],
[1676467800, 1.79],
[1676554200, 1.8],
[1676640600, 1.83],
[1676727000, 1.87],
[1676813400, 1.88],
[1676899800, 1.82],
[1677072600, 2.07],
[1677159000, 2.08],
[1677245400, 2.05],
[1677331800, 2.02],
[1677418200, 1.98],
[1677504600, 1.91],
[1677591000, 1.82],
[1677677400, 1.9],
[1677763800, 1.9],
[1677850200, 1.87],
[1677936600, 1.89],
[1678023000, 1.83],
[1678109400, 1.83],
[1678195800, 1.76],
[1678282200, 1.78],
[1678368600, 1.77],
[1678455000, 1.79],
[1678541400, 1.78],
[1678627800, 1.78],
[1678714200, 1.78],
[1678800600, 1.75],
[1678887000, 1.73],
[1678973400, 1.68],
[1679059800, 1.65],
[1679146200, 1.65],
[1679232600, 1.68],
[1679319000, 1.61],
[1679405400, 1.67],
[1679491800, 1.69],
[1679578200, 1.81],
[1679664600, 1.92],
[1679751000, 2.09],
[1679837400, 2.15],
[1679923800, 2.14],
[1680010200, 2.17],
[1680096600, 2.13],
[1680183000, 2.15],
[1680269400, 2.13],
[1680355800, 2.13],
