[[1633098600, 1.12],
[1651242600, 1.42],
[1651329000, 1.4],
[1651415400, 1.42],
[1651501800, 1.4],
[1651588200, 1.4],
[1651674600, 1.37],
[1651761000, 1.34],
[1651847400, 1.32],
[1651933800, 1.31],
[1652020200, 1.34],
[1652106600, 1.3],
[1652193000, 1.3],
[1652279400, 1.27],
[1652365800, 1.25],
[1652970600, 1.22],
[1653057000, 1.21],
[1653143400, 1.2],
[1653229800, 1.2],
[1653316200, 1.19],
[1653402600, 1.2],
[1653489000, 1.19],
[1653575400, 1.18],
[1653661800, 1.2],
[1653748200, 1.15],
[1653834600, 1.18],
[1653921000, 1.16],
[1654007400, 1.17],
[1654093800, 1.18],
[1654180200, 1.18],
[1654266600, 1.16],
[1654353000, 1.17],
[1654439400, 1.16],
[1654525800, 1.19],
[1654612200, 1.2],
[1654698600, 1.2],
[1654785000, 1.2],
[1654871400, 1.18],
[1654957800, 1.18],
[1655044200, 1.17],
[1655130600, 1.16],
[1655217000, 1.16],
[1655303400, 1.14],
[1655389800, 1.13],
[1655476200, 1.14],
[1655562600, 1.11],
[1655649000, 1.11],
[1655735400, 1.09],
[1655821800, 1.09],
[1655908200, 1.09],
[1655994600, 1.09],
[1656081000, 1.05],
[1656167400, 1.05],
[1656253800, 1.04],
[1656340200, 1.04],
[1656426600, 1.04],
[1656513000, 1.05],
[1656599400, 1.05],
[1656685800, 1.04],
[1656772200, 1.06],
[1656858600, 1.06],
[1656945000, 1.08],
[1657031400, 1.07],
[1657117800, 1.07],
[1657290600, 1.11],
[1657377000, 1.11],
[1657463400, 1.12],
[1657549800, 1.11],
[1657636200, 1.12],
[1657722600, 1.17],
[1657809000, 1.16],
[1657895400, 1.15],
[1657981800, 1.17],
[1658068200, 1.18],
[1658154600, 1.17],
[1658241000, 1.2],
[1658327400, 1.24],
[1658413800, 1.21],
[1658673000, 1.18],
[1658759400, 1.18],
[1658845800, 1.21],
[1658932200, 1.18],
[1659018600, 1.22],
[1659105000, 1.21],
[1659191400, 1.22],
[1659277800, 1.23],
[1659364200, 1.23],
[1659450600, 1.23],
[1659537000, 1.22],
[1659623400, 1.22],
[1659709800, 1.22],
[1659796200, 1.23],
[1659882600, 1.23],
[1659969000, 1.24],
[1660055400, 1.23],
[1660228200, 1.24],
[1660314600, 1.25],
[1660401000, 1.25],
[1660487400, 1.25],
[1660573800, 1.25],
[1660660200, 1.25],
[1660746600, 1.23],
[1660833000, 1.23],
[1660919400, 1.26],
[1661005800, 1.25],
[1661178600, 1.27],
[1661265000, 1.27],
[1661351400, 1.28],
[1661437800, 1.28],
[1661524200, 1.27],
[1661610600, 1.24],
[1661697000, 1.23],
[1661783400, 1.25],
[1661869800, 1.24],
[1661956200, 1.24],
[1662042600, 1.23],
[1662129000, 1.23],
[1662215400, 1.24],
[1662301800, 1.25],
[1662561000, 1.26],
[1662647400, 1.25],
[1662733800, 1.25],
[1662820200, 1.24],
[1662906600, 1.25],
[1662993000, 1.25],
[1663079400, 1.24],
[1663165800, 1.23],
[1663252200, 1.21],
[1663338600, 1.22],
[1663425000, 1.22],
[1663511400, 1.22],
[1663597800, 1.23],
[1663684200, 1.21],
[1663770600, 1.21],
[1663857000, 1.19],
[1663943400, 1.19],
[1664029800, 1.19],
[1664116200, 1.18],
[1664202600, 1.18],
[1664289000, 1.17],
[1664375400, 1.17],
[1664461800, 1.16],
[1664548200, 1.16],
[1664634600, 1.17],
[1664717400, 1.16],
[1664803800, 1.2],
[1664890200, 1.2],
[1664976600, 1.22],
[1665063000, 1.23],
[1665149400, 1.24],
[1665235800, 1.25],
[1665322200, 1.26],
[1665408600, 1.25],
[1665495000, 1.24],
[1665581400, 1.24],
[1665667800, 1.27],
[1665754200, 1.24],
[1665840600, 1.27],
[1665927000, 1.27],
[1666013400, 1.27],
[1666099800, 1.28],
[1666186200, 1.27],
[1666272600, 1.28],
[1666359000, 1.28],
[1666445400, 1.2],
[1666531800, 1.19],
[1666618200, 1.16],
[1666704600, 1.19],
[1666791000, 1.17],
[1666877400, 1.17],
[1666963800, 1.14],
[1667050200, 1.16],
[1667136600, 1.15],
[1667223000, 1.15],
[1667309400, 1.17],
[1667395800, 1.17],
[1667482200, 1.17],
[1667568600, 1.18],
[1667655000, 1.18],
[1667741400, 1.22],
[1667827800, 1.2],
[1667914200, 1.21],
[1668000600, 1.22],
[1668087000, 1.23],
[1668173400, 1.23],
[1668259800, 1.24],
[1668346200, 1.24],
[1668432600, 1.22],
[1668519000, 1.26],
[1668605400, 1.27],
[1668691800, 1.28],
[1668778200, 1.23],
[1668864600, 1.23],
[1668951000, 1.23],
[1669037400, 1.22],
[1669123800, 1.2],
[1669210200, 1.16],
[1669296600, 1.13],
[1669383000, 1.11],
[1669469400, 1.09],
[1669555800, 1.1],
[1669642200, 1.09],
[1669728600, 1.11],
[1669815000, 1.13],
[1669901400, 1.15],
[1669987800, 1.2],
[1670074200, 1.22],
[1670160600, 1.23],
[1670247000, 1.23],
[1670333400, 1.24],
[1670419800, 1.25],
[1670506200, 1.24],
[1670592600, 1.25],
[1670679000, 1.24],
[1670765400, 1.25],
[1670851800, 1.22],
[1670938200, 1.22],
[1671024600, 1.2],
[1671111000, 1.21],
[1671197400, 1.2],
[1671283800, 1.21],
[1671370200, 1.2],
[1671456600, 1.19],
[1671543000, 1.2],
[1671629400, 1.21],
[1671715800, 1.2],
[1671802200, 1.18],
[1671888600, 1.19],
[1671975000, 1.2],
[1672061400, 1.18],
[1672147800, 1.18],
[1672234200, 1.18],
[1672320600, 1.18],
[1672407000, 1.18],
[1672493400, 1.16],
[1672579800, 1.16],
[1672666200, 1.16],
[1672752600, 1.17],
[1672839000, 1.17],
[1672925400, 1.17],
[1673011800, 1.19],
[1673098200, 1.21],
[1673184600, 1.22],
[1673271000, 1.22],
[1673357400, 1.25],
[1673443800, 1.25],
[1673530200, 1.28],
[1673616600, 1.28],
[1673703000, 1.27],
[1673789400, 1.29],
[1673875800, 1.27],
[1673962200, 1.31],
[1674048600, 1.31],
[1674135000, 1.34],
[1674221400, 1.32],
[1674307800, 1.33],
[1674394200, 1.32],
[1674480600, 1.33],
[1674567000, 1.35],
[1674653400, 1.34],
[1674739800, 1.35],
[1674826200, 1.36],
[1674912600, 1.37],
[1674999000, 1.37],
[1675085400, 1.36],
[1675171800, 1.34],
[1675258200, 1.33],
[1675344600, 1.33],
[1675431000, 1.33],
[1675517400, 1.33],
[1675603800, 1.32],
[1675690200, 1.32],
[1675776600, 1.32],
[1675863000, 1.31],
[1675949400, 1.29],
[1676035800, 1.3],
[1676122200, 1.29],
[1676208600, 1.29],
[1676295000, 1.3],
[1676381400, 1.31],
[1676467800, 1.31],
[1676554200, 1.29],
[1676640600, 1.29],
[1676727000, 1.3],
[1676813400, 1.28],
[1676899800, 1.3],
[1677072600, 1.27],
[1677159000, 1.28],
[1677245400, 1.26],
[1677331800, 1.23],
[1677418200, 1.23],
[1677504600, 1.22],
[1677591000, 1.23],
[1677677400, 1.23],
[1677763800, 1.27],
[1677850200, 1.27],
[1677936600, 1.26],
[1678023000, 1.27],
[1678109400, 1.27],
[1678195800, 1.25],
[1678282200, 1.24],
[1678368600, 1.24],
[1678455000, 1.24],
[1678541400, 1.27],
[1678627800, 1.23],
[1678714200, 1.24],
[1678800600, 1.22],
[1678887000, 1.2],
[1678973400, 1.22],
[1679059800, 1.17],
[1679146200, 1.21],
[1679232600, 1.15],
[1679319000, 1.17],
[1679405400, 1.2],
[1679491800, 1.18],
[1679578200, 1.25],
[1679664600, 1.25],
[1679751000, 1.29],
[1679837400, 1.32],
[1679923800, 1.3],
[1680010200, 1.3],
[1680096600, 1.3],
[1680183000, 1.31],
[1680269400, 1.32],
[1680355800, 1.33],
[1680445800, 1.33],
[1680532200, 1.35],
[1680618600, 1.37],
[1680705000, 1.37]]
