[[1633098600, 0.1519],
[1675949400, 0.0245],
[1676035800, 0.2768],
[1676122200, 0.2768],
[1676208600, 0.2768],
[1676295000, 0.2768],
[1676381400, 0.0245],
[1676467800, 0.0245],
[1676554200, 0.0245],
[1676640600, 0.0245],
[1676727000, 0.1669],
[1676813400, 0.0245],
[1676899800, 0.0574],
[1677072600, 0.0574],
[1677159000, 0.0574],
[1677245400, 0.0574],
[1677331800, 0.0574],
[1677418200, 0.1929],
[1677504600, 0.0574],
[1677591000, 0.0574],
[1677677400, 0.0574],
[1677763800, 0.0574],
[1677850200, 0.0574],
[1677936600, 0.0574],
[1678023000, 0.0574],
[1678109400, 0.0574],
[1678195800, 0.2768],
[1678282200, 0.2169],
[1678368600, 0.1909],
[1678455000, 0.1124],
[1678541400, 0.1124],
[1678627800, 0.2218],
[1678714200, 0.2768],
[1678800600, 0.2218],
[1678887000, 0.1958],
[1678973400, 0.2768],
[1679059800, 0.2218],
[1679146200, 0.2346],
[1679232600, 0.2218],
[1679319000, 0.2218],
[1679405400, 0.1488],
[1679491800, 0.2218],
[1679578200, 0.2218],
[1679664600, 0.1507],
[1679751000, 0.1507],
[1679837400, 0.3429],
[1679923800, 0.3429],
[1680010200, 0.3429],
[1680096600, 0.3429],
[1680183000, 0.3429],
[1680269400, 0.3429],
[1680355800, 0.1124],
[1680445800, 0.1124],
[1680532200, 0.1124],
[1680618600, 0.1248],
[1680705000, 0.1248]]
