[[1604237400, 3.32],
[1623335400, 3.75],
[1623421800, 3.77],
[1623508200, 3.83],
[1623594600, 3.91],
[1623681000, 3.93],
[1623767400, 4.03],
[1623853800, 3.86],
[1623940200, 3.78],
[1624026600, 3.7],
[1624113000, 3.75],
[1624199400, 3.75],
[1624285800, 3.79],
[1624372200, 3.8],
[1624458600, 3.85],
[1624545000, 3.73],
[1624631400, 3.32],
[1624717800, 3.41],
[1624804200, 3.57],
[1624890600, 3.5],
[1624977000, 3.54],
[1625063400, 3.49],
[1625149800, 3.37],
[1625236200, 3.45],
[1625322600, 3.35],
[1625409000, 3.29],
[1625495400, 3.2],
[1625581800, 3.38],
[1625668200, 3.3],
[1625754600, 3.37],
[1625841000, 3.41],
[1625927400, 3.47],
[1626013800, 3.51],
[1626100200, 3.23],
[1626186600, 3.38],
[1626273000, 3.36],
[1626359400, 3.42],
[1626445800, 3.42],
[1626532200, 3.36],
[1626618600, 3.56],
[1626705000, 3.53],
[1626791400, 3.56],
[1626877800, 3.56],
[1626964200, 3.51],
[1627050600, 3.55],
[1627137000, 3.54],
[1627223400, 3.74],
[1627309800, 3.65],
[1627396200, 3.59],
[1627482600, 3.57],
[1627569000, 3.55],
[1627655400, 3.51],
[1627741800, 3.64],
[1627828200, 3.57],
[1627914600, 3.6],
[1628001000, 3.52],
[1628087400, 3.69],
[1628173800, 3.66],
[1628260200, 3.52],
[1628346600, 3.69],
[1628433000, 3.73],
[1628519400, 3.58],
[1628605800, 3.44],
[1628692200, 3.45],
[1628778600, 3.55],
[1628865000, 3.36],
[1628951400, 3.47],
[1629037800, 3.55],
[1629124200, 3.39],
[1629210600, 3.44],
[1629297000, 3.28],
[1629383400, 3.16],
[1629469800, 3.24],
[1629556200, 3.4],
[1629642600, 3.32],
[1629729000, 3.6],
[1629815400, 3.48],
[1629901800, 3.34],
[1629988200, 3.44],
[1630074600, 3.39],
[1630161000, 3.31],
[1630247400, 2.74],
[1630333800, 3.32],
[1630420200, 3.29],
[1630506600, 3.06],
[1630593000, 3.2],
[1630679400, 3.25],
[1630765800, 3.11],
[1630852200, 3.11],
[1630938600, 3.21],
[1631025000, 3.21],
[1631111400, 3.21],
[1631197800, 3.21],
[1631284200, 3.21],
[1631370600, 3.21],
[1631457000, 3.21],
[1631543400, 3.21],
[1631629800, 3.21],
[1631716200, 3.21],
[1631802600, 3.21],
[1631889000, 3.21],
[1631975400, 3.21],
[1632061800, 3.21],
[1632148200, 3.21],
[1632234600, 3.41],
[1632321000, 2.87],
[1632407400, 2.81],
[1632493800, 2.77],
[1632580200, 2.65],
[1632666600, 2.79],
[1632753000, 2.94],
[1632839400, 2.67],
[1632925800, 2.87],
[1633012200, 2.59],
[1633098600, 2.7],
[1633185000, 2.67],
[1633267800, 2.75],
[1633354200, 2.89],
[1633440600, 2.79],
[1633527000, 2.7],
[1633613400, 2.86],
[1633699800, 2.9],
[1633786200, 2.63],
[1633872600, 2.77],
[1633959000, 2.76],
[1634045400, 2.76],
[1634131800, 2.8],
[1634218200, 2.77],
[1634304600, 2.74],
[1634391000, 2.9],
[1634477400, 2.78],
[1634563800, 2.75],
[1634650200, 2.72],
[1634736600, 2.94],
[1634823000, 2.88],
[1634909400, 2.62],
[1634995800, 2.73],
[1635082200, 2.77],
[1635168600, 2.77],
[1635255000, 2.64],
[1635946200, 0.25],
[1636032600, 0.27],
[1636119000, 0.25],
[1636205400, 0.25],
[1636291800, 0.25],
[1636378200, 0.25],
[1636464600, 0.22],
[1636551000, 0.18],
[1636637400, 0.21],
[1636723800, 0.21],
[1636810200, 0.21],
[1636896600, 0.19],
[1636983000, 0.2],
[1637069400, 0.2],
[1637155800, 0.2],
[1637242200, 0.19],
[1637328600, 0.19],
[1637415000, 0.19],
[1637501400, 0.2],
[1637587800, 0.19],
[1637674200, 0.2],
[1637760600, 0.2],
[1637847000, 0.19],
[1637933400, 0.18],
[1638019800, 0.18],
[1638106200, 0.18],
[1638192600, 0.18],
[1638279000, 0.17],
[1638365400, 0.16],
[1638451800, 0.17],
[1638538200, 0.17],
[1638624600, 0.18],
[1638711000, 0.18],
[1638797400, 0.19],
[1638883800, 0.19],
[1638970200, 0.19],
[1639056600, 0.19],
[1639143000, 0.19],
[1639229400, 0.21],
[1639315800, 0.2],
[1639402200, 0.2],
[1639488600, 0.19],
[1639575000, 0.2],
[1639661400, 0.19],
[1639747800, 0.2],
[1639834200, 0.19],
[1639920600, 0.18],
[1640007000, 0.18],
[1640093400, 0.19],
[1640179800, 0.18],
[1640266200, 0.18],
[1640352600, 0.18],
[1640439000, 0.19],
[1640525400, 0.19],
[1640611800, 0.19],
[1640698200, 0.22],
[1640784600, 0.2],
[1640871000, 0.2],
[1640957400, 0.19],
[1641043800, 0.2],
[1641130200, 0.2],
[1641216600, 0.2],
[1641303000, 0.21],
[1641389400, 0.2],
[1641475800, 0.19],
[1641562200, 0.21],
[1641648600, 0.21],
[1641735000, 0.21],
[1641821400, 0.22],
[1641907800, 0.21],
[1641994200, 0.21],
[1642080600, 0.22],
[1642167000, 0.21],
[1642253400, 0.2],
[1642339800, 0.21],
[1642426200, 0.21],
[1642512600, 0.22],
[1642599000, 0.21],
[1642685400, 0.21],
[1642771800, 0.22],
[1642858200, 0.22],
[1642944600, 0.22],
[1643031000, 0.21],
[1643117400, 0.21],
[1643203800, 0.22],
[1643290200, 0.2],
[1643376600, 0.2],
[1643463000, 0.2],
[1643549400, 0.2],
[1643635800, 0.2],
[1643722200, 0.2],
[1643808600, 0.2],
[1643895000, 0.2],
[1643981400, 0.2],
[1644067800, 0.2],
[1644154200, 0.21],
[1644240600, 0.21],
[1644327000, 0.21],
[1644413400, 0.22],
[1644499800, 0.22],
[1644586200, 0.22],
[1644672600, 0.24],
[1644759000, 0.24],
[1644845400, 0.24],
[1644931800, 0.24],
[1645018200, 0.24],
[1645104600, 0.24],
[1645191000, 0.24],
[1645277400, 0.25],
[1645363800, 0.25],
[1645450200, 0.25],
[1645536600, 0.24],
[1645623000, 0.25],
[1645709400, 0.25],
[1645795800, 0.24],
[1645882200, 0.25],
[1645968600, 0.25],
[1646055000, 0.25],
[1646141400, 0.24],
[1646227800, 0.24],
[1646314200, 0.23],
[1646400600, 0.23],
[1646487000, 0.24],
[1646573400, 0.22],
[1646659800, 0.24],
[1646746200, 0.23],
[1646832600, 0.23],
[1646919000, 0.24],
[1647005400, 0.24],
[1647091800, 0.23],
[1647178200, 0.24],
[1647264600, 0.24],
[1647351000, 0.24],
[1647437400, 0.24],
[1647523800, 0.25],
[1647610200, 0.25],
[1647696600, 0.24],
[1647783000, 0.25],
[1647869400, 0.24],
[1647955800, 0.24],
[1648042200, 0.25],
[1648128600, 0.25],
[1648215000, 0.25],
[1648301400, 0.24],
[1648387800, 0.24],
[1648474200, 0.25],
[1648560600, 0.24],
[1648647000, 0.24],
[1648733400, 0.25],
[1648819800, 0.25],
[1648906200, 0.25],
[1648996200, 0.25],
[1649082600, 0.25],
[1649169000, 0.26],
[1649255400, 0.28],
[1649341800, 0.28],
[1649428200, 0.27],
[1649514600, 0.26],
[1649601000, 0.27],
[1649687400, 0.28],
[1649773800, 0.29],
[1649860200, 0.28],
[1649946600, 0.29],
[1650033000, 0.28],
[1650119400, 0.28],
[1650205800, 0.28],
[1650292200, 0.28],
[1650378600, 0.29],
[1650465000, 0.3],
[1650551400, 0.3],
[1650637800, 0.3],
[1650724200, 0.28],
[1650810600, 0.28],
[1650897000, 0.28],
[1650983400, 0.28],
[1651069800, 0.27],
[1651156200, 0.27],
[1651242600, 0.27],
[1651329000, 0.28],
[1651415400, 0.28],
[1651501800, 0.28],
[1651588200, 0.28],
[1651674600, 0.25],
[1651761000, 0.24],
[1651847400, 0.23],
[1651933800, 0.23],
[1652020200, 0.24],
[1652106600, 0.23],
[1652193000, 0.22],
[1652279400, 0.22],
[1652365800, 0.22],
[1652452200, 0.22],
[1652538600, 0.22],
[1652625000, 0.22],
[1652711400, 0.22],
[1652797800, 0.22],
[1652884200, 0.22],
[1652970600, 0.2],
[1653057000, 0.2],
[1653143400, 0.19],
[1653229800, 0.19],
[1653316200, 0.17],
[1653402600, 0.17],
[1653489000, 0.17],
[1653575400, 0.17],
[1653661800, 0.17],
[1653748200, 0.17],
[1653834600, 0.17],
[1653921000, 0.17],
[1654007400, 0.16],
[1654093800, 0.17],
[1654180200, 0.17],
[1654266600, 0.16],
[1654353000, 0.15],
[1654439400, 0.15],
[1654525800, 0.15],
[1654612200, 0.15],
[1654698600, 0.15],
[1654785000, 0.15],
[1654871400, 0.14],
[1654957800, 0.13],
[1655044200, 0.15],
[1655130600, 0.15],
[1655217000, 0.14],
[1655303400, 0.14],
[1655389800, 0.14],
[1655476200, 0.13],
[1655562600, 0.14],
[1655649000, 0.14],
[1655735400, 0.14],
[1655821800, 0.13],
[1655908200, 0.14],
[1655994600, 0.14],
[1656081000, 0.13],
[1656167400, 0.12],
[1656253800, 0.12],
[1656340200, 0.13],
[1656426600, 0.12],
[1656513000, 0.13],
[1656599400, 0.13],
[1656685800, 0.12],
[1656772200, 0.13],
[1656858600, 0.13],
[1656945000, 0.13],
[1657031400, 0.13],
[1657117800, 0.13],
[1657204200, 0.13],
[1657290600, 0.14],
[1657377000, 0.15],
[1657463400, 0.15],
[1657549800, 0.16],
[1657636200, 0.16],
[1657722600, 0.16],
[1657809000, 0.16],
[1657895400, 0.16],
[1657981800, 0.16],
[1658068200, 0.17],
[1658154600, 0.17],
[1658241000, 0.17],
[1658327400, 0.18],
[1658413800, 0.18],
[1658500200, 0.17],
[1658586600, 0.17],
[1658673000, 0.18],
[1658759400, 0.17],
[1658845800, 0.18],
[1658932200, 0.17],
[1659018600, 0.18],
[1659105000, 0.18],
[1659191400, 0.17],
[1659277800, 0.17],
[1659364200, 0.18],
[1659450600, 0.17],
[1659537000, 0.17],
[1659623400, 0.18],
[1659709800, 0.18],
[1659796200, 0.18],
[1659882600, 0.18],
[1659969000, 0.18],
[1660055400, 0.18],
[1660141800, 0.18],
[1660228200, 0.18],
[1660314600, 0.18],
[1660401000, 0.18],
[1660487400, 0.18],
[1660573800, 0.18],
[1660660200, 0.18],
[1660746600, 0.17],
[1660833000, 0.18],
[1660919400, 0.17],
[1661005800, 0.18],
[1661092200, 0.18],
[1661178600, 0.18],
[1661265000, 0.18],
[1661351400, 0.18],
[1661437800, 0.18],
[1661524200, 0.18],
[1661610600, 0.18],
[1661697000, 0.18],
[1661783400, 0.18],
[1661869800, 0.18],
[1661956200, 0.18],
[1662042600, 0.18],
[1662129000, 0.17],
[1662215400, 0.17],
[1662301800, 0.17],
[1662388200, 0.18],
[1662474600, 0.18],
[1662561000, 0.17],
[1662647400, 0.18],
[1662733800, 0.18],
[1662820200, 0.18],
[1662906600, 0.18],
[1662993000, 0.18],
[1663079400, 0.18],
[1663165800, 0.18],
[1663252200, 0.18],
[1663338600, 0.18],
[1663425000, 0.18],
[1663511400, 0.19],
[1663597800, 0.19],
[1663684200, 0.19],
[1663770600, 0.19],
[1663857000, 0.18],
[1663943400, 0.18],
[1664029800, 0.18],
[1664116200, 0.18],
[1664202600, 0.19],
[1664289000, 0.18],
[1664375400, 0.18],
[1664461800, 0.18],
[1664548200, 0.18],
[1664634600, 0.18],
[1664717400, 0.18],
[1664803800, 0.18],
[1664890200, 0.18],
[1664976600, 0.18],
[1665063000, 0.17],
[1665149400, 0.18],
[1665235800, 0.18],
[1665322200, 0.19],
[1665408600, 0.19],
[1665495000, 0.18],
[1665581400, 0.18],
[1665667800, 0.18],
[1665754200, 0.18],
[1665840600, 0.19],
[1665927000, 0.19],
[1666013400, 0.19],
[1666099800, 0.19],
[1666186200, 0.2],
[1666272600, 0.19],
[1666359000, 0.19],
[1666445400, 0.19],
[1666531800, 0.19],
[1666618200, 0.19],
[1666704600, 0.19],
[1666791000, 0.19],
[1666877400, 0.19],
[1666963800, 0.18],
[1667050200, 0.18],
[1667136600, 0.18],
[1667223000, 0.17],
[1667309400, 0.17],
[1667395800, 0.17],
[1667482200, 0.17],
[1667568600, 0.17],
[1667655000, 0.17],
[1667741400, 0.17],
[1667827800, 0.18],
[1667914200, 0.17],
[1668000600, 0.17],
[1668087000, 0.18],
[1668173400, 0.17],
[1668259800, 0.17],
[1668346200, 0.17],
[1668432600, 0.17],
[1668519000, 0.17],
[1668605400, 0.16],
[1668691800, 0.16],
[1668778200, 0.16],
[1668864600, 0.16],
[1668951000, 0.16],
[1669037400, 0.16],
[1669123800, 0.16],
[1669210200, 0.15],
[1669296600, 0.15],
[1669383000, 0.15],
[1669469400, 0.14],
[1669555800, 0.15],
[1669642200, 0.14],
[1669728600, 0.14],
[1669815000, 0.14],
[1669901400, 0.14],
[1669987800, 0.15],
[1670074200, 0.15],
[1670160600, 0.15],
[1670247000, 0.16],
[1670333400, 0.16],
[1670419800, 0.16],
[1670506200, 0.15],
[1670592600, 0.16],
[1670679000, 0.16],
[1670765400, 0.16],
[1670851800, 0.16],
[1670938200, 0.16],
[1671024600, 0.16],
[1671111000, 0.15],
[1671197400, 0.15],
[1671283800, 0.15],
[1671370200, 0.15],
[1671456600, 0.15],
[1671543000, 0.15],
[1671629400, 0.16],
[1671715800, 0.15],
[1671802200, 0.15],
[1671888600, 0.16],
[1671975000, 0.15],
[1672061400, 0.15],
[1672147800, 0.15],
[1672234200, 0.16],
[1672320600, 0.16],
[1672407000, 0.15],
[1672493400, 0.15],
[1672579800, 0.16],
[1672666200, 0.15],
[1672752600, 0.16],
[1672839000, 0.16],
[1672925400, 0.16],
[1673011800, 0.17],
[1673098200, 0.16],
[1673184600, 0.16],
[1673271000, 0.17],
[1673357400, 0.18],
[1673443800, 0.18],
[1673530200, 0.18],
[1673616600, 0.19],
[1673703000, 0.18],
[1673789400, 0.19],
[1673875800, 0.2],
[1673962200, 0.19],
[1674048600, 0.2],
[1674135000, 0.2],
[1674221400, 0.2],
[1674307800, 0.2],
[1674394200, 0.2],
[1674480600, 0.2],
[1674567000, 0.2],
[1674653400, 0.2],
[1674739800, 0.2],
[1674826200, 0.19],
[1674912600, 0.2],
[1674999000, 0.2],
[1675085400, 0.2],
[1675171800, 0.21],
[1675258200, 0.22],
[1675344600, 0.22],
[1675431000, 0.22],
[1675517400, 0.22],
[1675603800, 0.22],
[1675690200, 0.23],
[1675776600, 0.23],
[1675863000, 0.22],
[1675949400, 0.23],
[1676035800, 0.22],
[1676122200, 0.22],
[1676208600, 0.22],
[1676295000, 0.23],
[1676381400, 0.24],
[1676467800, 0.24],
[1676554200, 0.23],
[1676640600, 0.23],
[1676727000, 0.23]]
