[[1633098600, 2.13],
[1651933800, 2.85],
[1652020200, 2.86],
[1652106600, 2.87],
[1652193000, 2.89],
[1652279400, 2.81],
[1652365800, 2.88],
[1652970600, 2.78],
[1653057000, 2.83],
[1653143400, 2.79],
[1653229800, 2.78],
[1653316200, 2.81],
[1653402600, 2.79],
[1653489000, 2.81],
[1653575400, 2.79],
[1653661800, 2.78],
[1653748200, 2.78],
[1653834600, 2.72],
[1653921000, 2.8],
[1654007400, 2.79],
[1654093800, 2.86],
[1654180200, 2.83],
[1654266600, 2.81],
[1654353000, 2.81],
[1654439400, 2.83],
[1654525800, 2.8],
[1654612200, 2.86],
[1654698600, 2.88],
[1654785000, 2.87],
[1654871400, 2.9],
[1654957800, 2.9],
[1655044200, 2.89],
[1655130600, 2.88],
[1655217000, 2.83],
[1655303400, 2.84],
[1655389800, 2.8],
[1655476200, 2.8],
[1655562600, 2.82],
[1655649000, 2.76],
[1655735400, 2.74],
[1655821800, 2.67],
[1655908200, 2.59],
[1655994600, 2.57],
[1656081000, 2.44],
[1656167400, 2.39],
[1656253800, 2.37],
[1656340200, 2.36],
[1656426600, 2.37],
[1656513000, 2.37],
[1656599400, 2.41],
[1656685800, 2.39],
[1656772200, 2.42],
[1656858600, 2.41],
[1656945000, 2.44],
[1657031400, 2.44],
[1657117800, 2.38],
[1657290600, 2.44],
[1657377000, 2.49],
[1657463400, 2.51],
[1657549800, 2.49],
[1657636200, 2.49],
[1657722600, 2.6],
[1657809000, 2.55],
[1657895400, 2.53],
[1657981800, 2.58],
[1658068200, 2.57],
[1658154600, 2.55],
[1658241000, 2.61],
[1658327400, 2.7],
[1658413800, 2.55],
[1658673000, 2.55],
[1658759400, 2.58],
[1658845800, 2.63],
[1658932200, 2.59],
[1659018600, 2.69],
[1659105000, 2.67],
[1659191400, 2.66],
[1659277800, 2.68],
[1659364200, 2.71],
[1659450600, 2.69],
[1659537000, 2.69],
[1659623400, 2.69],
[1659709800, 2.73],
[1659796200, 2.74],
[1659882600, 2.74],
[1659969000, 2.76],
[1660055400, 2.78],
[1660228200, 2.77],
[1660314600, 2.79],
[1660401000, 2.79],
[1660487400, 2.79],
[1660573800, 2.79],
[1660660200, 2.72],
[1660746600, 2.7],
[1660833000, 2.71],
[1660919400, 2.77],
[1661005800, 2.8],
[1661178600, 2.8],
[1661265000, 2.83],
[1661351400, 2.76],
[1661437800, 2.8],
[1661524200, 2.75],
[1661610600, 2.76],
[1661697000, 2.75],
[1661783400, 2.75],
[1661869800, 2.76],
[1661956200, 2.76],
[1662042600, 2.7],
[1662129000, 2.63],
[1662215400, 2.73],
[1662301800, 2.79],
[1662561000, 2.79],
[1662647400, 2.8],
[1662733800, 2.76],
[1662820200, 2.76],
[1662906600, 2.78],
[1662993000, 2.78],
[1663079400, 2.78],
[1663165800, 2.74],
[1663252200, 2.75],
[1663338600, 2.72],
[1663425000, 2.77],
[1663511400, 2.75],
[1663597800, 2.72],
[1663684200, 2.74],
[1663770600, 2.7],
[1663857000, 2.72],
[1663943400, 2.72],
[1664029800, 2.71],
[1664116200, 2.73],
[1664202600, 2.73],
[1664289000, 2.69],
[1664375400, 2.74],
[1664461800, 2.68],
[1664548200, 2.68],
[1664634600, 2.71],
[1664717400, 2.75],
[1664803800, 2.77],
[1664890200, 2.78],
[1664976600, 2.77],
[1665063000, 2.82],
[1665149400, 2.81],
[1665235800, 2.82],
[1665322200, 2.81],
[1665408600, 2.81],
[1665495000, 2.82],
[1665581400, 2.79],
[1665667800, 2.8],
[1665754200, 2.77],
[1665840600, 2.83],
[1665927000, 2.87],
[1666013400, 2.89],
[1666099800, 2.91],
[1666186200, 3.02],
[1666272600, 2.89],
[1666359000, 2.85],
[1666445400, 2.76],
[1666531800, 2.69],
[1666618200, 2.68],
[1666704600, 2.67],
[1666791000, 2.87],
[1666877400, 2.91],
[1666963800, 2.89],
[1667050200, 2.68],
[1667136600, 2.69],
[1667223000, 2.67],
[1667309400, 2.68],
[1667395800, 2.71],
[1667482200, 2.73],
[1667568600, 2.72],
[1667655000, 2.76],
[1667741400, 2.8],
[1667827800, 2.83],
[1667914200, 2.84],
[1668000600, 2.85],
[1668087000, 2.84],
[1668173400, 2.87],
[1668259800, 2.9],
[1668346200, 2.88],
[1668432600, 2.94],
[1668519000, 2.86],
[1668605400, 2.84],
[1668691800, 2.83],
[1668778200, 2.82],
[1668864600, 2.86],
[1668951000, 2.8],
[1669037400, 2.79],
[1669123800, 2.79],
[1669210200, 2.68],
[1669296600, 2.61],
[1669383000, 2.49],
[1669469400, 2.46],
[1669555800, 2.42],
[1669642200, 2.42],
[1669728600, 2.41],
[1669815000, 2.48],
[1669901400, 2.56],
[1669987800, 2.65],
[1670074200, 2.73],
[1670160600, 2.75],
[1670247000, 2.75],
[1670333400, 2.78],
[1670419800, 2.77],
[1670506200, 2.78],
[1670592600, 2.78],
[1670679000, 2.78],
[1670765400, 2.78],
[1670851800, 2.76],
[1670938200, 2.74],
[1671024600, 2.69],
[1671111000, 2.67],
[1671197400, 2.63],
[1671283800, 2.64],
[1671370200, 2.64],
[1671456600, 2.65],
[1671543000, 2.64],
[1671629400, 2.65],
[1671715800, 2.63],
[1671802200, 2.58],
[1671888600, 2.64],
[1671975000, 2.63],
[1672061400, 2.63],
[1672147800, 2.62],
[1672234200, 2.61],
[1672320600, 2.61],
[1672407000, 2.62],
[1672493400, 2.63],
[1672579800, 2.59],
[1672666200, 2.6],
[1672752600, 2.6],
[1672839000, 2.59],
[1672925400, 2.61],
[1673011800, 2.62],
[1673098200, 2.62],
[1673184600, 2.64],
[1673271000, 2.66],
[1673357400, 2.73],
[1673443800, 2.71],
[1673530200, 2.71],
[1673616600, 2.7],
[1673703000, 2.76],
[1673789400, 2.75],
[1673875800, 2.76],
[1673962200, 2.78],
[1674048600, 2.78],
[1674135000, 2.77],
[1674221400, 2.74],
[1674307800, 2.75],
[1674394200, 2.73],
[1674480600, 2.75],
[1674567000, 2.75],
[1674653400, 2.75],
[1674739800, 2.76],
[1674826200, 2.75],
[1674912600, 2.79],
[1674999000, 2.77],
[1675085400, 2.8],
[1675171800, 2.82],
[1675258200, 2.83],
[1675344600, 2.85],
[1675431000, 2.89],
[1675517400, 2.94],
[1675603800, 2.98],
[1675690200, 2.97],
[1675776600, 2.92],
[1675863000, 2.91],
[1675949400, 2.88],
[1676035800, 2.91],
[1676122200, 2.92],
[1676208600, 2.93],
[1676295000, 2.95],
[1676381400, 2.97],
[1676467800, 2.93],
[1676554200, 2.9],
[1676640600, 2.93],
[1676727000, 2.98],
[1676813400, 2.93],
[1676899800, 2.92],
[1677072600, 2.95],
[1677159000, 2.88],
[1677245400, 2.85],
[1677331800, 2.87],
[1677418200, 2.85],
[1677504600, 2.86],
[1677591000, 2.86],
[1677677400, 2.88],
[1677763800, 2.89],
[1677850200, 2.92],
[1677936600, 2.95],
[1678023000, 2.95],
[1678109400, 2.9],
[1678195800, 2.95],
[1678282200, 3.14],
[1678368600, 3.19],
[1678455000, 3.2],
[1678541400, 3.17],
[1678627800, 3.1],
[1678714200, 3.06],
[1678800600, 3.06],
[1678887000, 3.1],
[1678973400, 3.06],
[1679059800, 2.97],
[1679146200, 2.97],
[1679232600, 2.88],
[1679319000, 2.92],
[1679405400, 2.91],
[1679491800, 3.08],
[1679578200, 3.22],
[1679664600, 3.34],
[1679751000, 3.47],
[1679837400, 3.4],
[1679923800, 3.49],
[1680010200, 3.53],
[1680096600, 3.5],
[1680183000, 3.52],
[1680269400, 3.51],
[1680355800, 3.56],
[1680445800, 3.61],
[1680532200, 3.57],
[1680618600, 3.6],
[1680705000, 3.6]]
