[1633098600, 0.98],
[1663597800, 2.0],
[1663684200, 1.95],
[1663770600, 1.91],
[1663857000, 1.87],
[1663943400, 1.91],
[1664029800, 1.91],
[1664116200, 1.9],
[1664202600, 1.89],
[1664289000, 1.85],
[1664375400, 1.87],
[1664461800, 1.87],
[1664548200, 1.9],
[1664634600, 1.87],
[1664717400, 1.89],
[1664803800, 1.91],
[1664890200, 1.94],
[1664976600, 1.98],
[1665063000, 2.0],
[1665149400, 2.0],
[1665235800, 2.01],
[1665322200, 2.0],
[1665408600, 2.0],
[1665495000, 1.98],
[1665581400, 1.96],
[1665667800, 1.95],
[1665754200, 1.94],
[1665840600, 1.99],
[1665927000, 2.02],
[1666013400, 2.02],
[1666099800, 2.01],
[1666186200, 1.89],
[1666272600, 1.97],
[1666359000, 1.93],
[1666445400, 1.83],
[1666531800, 1.82],
[1666618200, 1.82],
[1666704600, 1.82],
[1666791000, 1.85],
[1666877400, 1.82],
[1666963800, 1.82],
[1667050200, 1.84],
[1667136600, 1.85],
[1667223000, 1.84],
[1667309400, 1.86],
[1667395800, 1.88],
[1667482200, 1.9],
[1667568600, 1.91],
[1667655000, 1.95],
[1667741400, 1.98],
[1667827800, 2.03],
[1667914200, 2.06],
[1668000600, 2.05],
[1668087000, 2.06],
[1668173400, 2.05],
[1668259800, 2.07],
[1668346200, 2.06],
[1668432600, 2.02],
[1668519000, 2.05],
[1668605400, 2.02],
[1668691800, 1.99],
[1668778200, 2.0],
[1668864600, 1.98],
[1668951000, 1.95],
[1669037400, 1.93],
[1669123800, 1.89],
[1669210200, 1.8],
[1669296600, 1.77],
[1669383000, 1.75],
[1669469400, 1.78],
[1669555800, 1.82],
[1669642200, 1.83],
[1669728600, 1.86],
[1669815000, 1.96],
[1669901400, 1.99],
[1669987800, 2.01],
[1670074200, 2.06],
[1670160600, 2.07],
[1670247000, 2.07],
[1670333400, 2.06],
[1670419800, 2.06],
[1670506200, 2.04],
[1670592600, 2.05],
[1670679000, 2.0],
[1670765400, 2.0],
[1670851800, 2.01],
[1670938200, 1.99],
[1671024600, 1.96],
[1671111000, 1.94],
[1671197400, 1.95],
[1671283800, 1.96],
[1671370200, 1.95],
[1671456600, 1.97],
[1671543000, 1.97],
[1671629400, 1.97],
[1671715800, 1.94],
[1671802200, 1.88],
[1671888600, 1.91],
[1671975000, 1.91],
[1672061400, 1.93],
[1672147800, 1.9],
[1672234200, 1.96],
[1672320600, 1.98],
[1672407000, 2.02],
[1672493400, 2.03],
[1672579800, 2.05],
[1672666200, 2.04],
[1672752600, 2.04],
[1672839000, 2.07],
[1672925400, 2.04],
[1673011800, 2.12],
[1673098200, 2.17],
[1673184600, 2.2],
[1673271000, 2.22],
[1673357400, 2.25],
[1673443800, 2.3],
[1673530200, 2.31],
[1673616600, 2.23],
[1673703000, 2.35],
[1673789400, 2.39],
[1673875800, 2.45],
[1673962200, 2.47],
[1674048600, 2.49],
[1674135000, 2.47],
[1674221400, 2.33],
[1674307800, 2.48],
[1674394200, 2.51],
[1674480600, 2.51],
[1674567000, 2.5],
[1674653400, 2.56],
[1674739800, 2.47],
[1674826200, 2.64],
[1674912600, 2.5],
[1674999000, 2.52],
[1675085400, 2.66],
[1675171800, 2.57],
[1675258200, 2.58],
[1675344600, 2.69],
[1675431000, 2.68],
[1675517400, 2.62],
[1675603800, 2.63],
[1675690200, 2.64],
[1675776600, 2.58],
[1675863000, 2.65],
[1675949400, 2.63],
[1676035800, 2.61],
[1676122200, 2.63],
[1676208600, 2.67],
[1676295000, 2.71],
[1676381400, 2.79],
[1676467800, 2.79],
[1676554200, 2.84],
[1676640600, 2.9],
[1676727000, 2.95],
[1676813400, 2.93],
[1676899800, 2.59],
[1677072600, 3.16],
[1677159000, 3.07],
[1677245400, 3.06],
[1677331800, 3.05],
[1677418200, 2.94],
[1677504600, 2.87],
[1677591000, 2.75],
[1677677400, 2.91],
[1677763800, 2.84],
[1677850200, 2.85],
[1677936600, 2.82],
[1678023000, 2.78],
[1678109400, 2.71],
[1678195800, 2.73],
[1678282200, 2.68],
[1678368600, 2.71],
[1678455000, 2.72],
[1678541400, 2.74],
[1678627800, 2.72],
[1678714200, 2.66],
[1678800600, 2.68],
[1678887000, 2.69],
[1678973400, 2.62],
[1679059800, 2.57],
[1679146200, 2.59],
[1679232600, 2.6],
[1679319000, 2.49],
[1679405400, 2.59],
[1679491800, 2.66],
[1679578200, 2.9],
[1679664600, 3.17],
[1679751000, 3.38],
[1679837400, 3.34],
[1679923800, 3.38],
[1680010200, 3.34],
[1680096600, 3.28],
[1680183000, 3.3],
[1680269400, 3.4],
[1680355800, 3.4],
