[[1651674600, 1.93],
[1665322200, 1.0],
[1665408600, 0.96],
[1665495000, 0.93],
[1665581400, 0.9],
[1665667800, 0.91],
[1665754200, 0.91],
[1665840600, 0.92],
[1665927000, 0.93],
[1666013400, 0.91],
[1666099800, 0.9],
[1666186200, 0.92],
[1666272600, 0.94],
[1666359000, 0.95],
[1666445400, 1.0],
[1666531800, 0.99],
[1666618200, 0.97],
[1666704600, 1.03],
[1666791000, 1.09],
[1666877400, 1.17],
[1666963800, 1.21],
[1667050200, 1.18],
[1667136600, 1.11],
[1667223000, 1.1],
[1667309400, 1.1],
[1667395800, 1.09],
[1667482200, 1.13],
[1667568600, 1.15],
[1667655000, 1.13],
[1667741400, 1.1],
[1667827800, 1.11],
[1667914200, 1.07],
[1668000600, 1.06],
[1668087000, 1.06],
[1668173400, 1.07],
[1668259800, 1.1],
[1668346200, 1.12],
[1668432600, 1.09],
[1668519000, 1.17],
[1668605400, 1.18],
[1668691800, 1.15],
[1668778200, 1.06],
[1668864600, 1.06],
[1668951000, 0.99],
[1669037400, 0.98],
[1669123800, 1.0],
[1669210200, 0.98],
[1669296600, 0.99],
[1669383000, 0.97],
[1669469400, 0.94],
[1669555800, 0.93],
[1669642200, 0.93],
[1669728600, 0.92],
[1669815000, 0.94],
[1669901400, 0.95],
[1669987800, 0.96],
[1670074200, 0.98],
[1670160600, 0.99],
[1670247000, 1.02],
[1670333400, 1.01],
[1670419800, 0.99],
[1670506200, 1.01],
[1670592600, 1.01],
[1670679000, 1.02],
[1670765400, 1.0],
[1670851800, 1.02],
[1670938200, 1.0],
[1671024600, 0.99],
[1671111000, 1.0],
[1671197400, 0.99],
[1671283800, 1.05],
[1671370200, 1.03],
[1671456600, 0.99],
[1671543000, 0.98],
[1671629400, 1.0],
[1671715800, 0.98],
[1671802200, 0.97],
[1671888600, 0.93],
[1671975000, 0.95],
[1672061400, 0.96],
[1672147800, 0.95],
[1672234200, 0.95],
[1672320600, 0.94],
[1672407000, 0.96],
[1672493400, 0.98],
[1672579800, 0.97],
[1672666200, 0.99],
[1672752600, 1.03],
[1672839000, 1.03],
[1672925400, 1.02],
[1673011800, 1.1],
[1673098200, 1.09],
[1673184600, 1.1],
[1673271000, 1.21],
[1673357400, 1.38],
[1673443800, 1.36],
[1673530200, 1.31],
[1673616600, 1.42],
[1673703000, 1.37],
[1673789400, 1.38],
[1673875800, 1.34],
[1673962200, 1.46],
[1674048600, 1.47],
[1674135000, 1.51],
[1674221400, 1.46],
[1674307800, 1.48],
[1674394200, 1.43],
[1674480600, 1.48],
[1674567000, 1.54],
[1674653400, 1.58],
[1674739800, 1.54],
[1674826200, 1.61],
[1674912600, 1.63],
[1674999000, 1.62],
[1675085400, 1.65],
[1675171800, 1.62],
[1675258200, 1.7],
[1675344600, 1.73],
[1675431000, 1.76],
[1675517400, 1.79],
[1675603800, 1.9],
[1675690200, 1.91],
[1675776600, 1.93],
[1675863000, 2.08],
[1675949400, 2.29],
[1676035800, 2.27],
[1676122200, 2.21],
[1676208600, 2.12],
[1676295000, 1.86],
[1676381400, 1.88],
[1676467800, 1.89],
[1676554200, 1.98],
[1676640600, 2.02],
[1676727000, 2.02]]
