[1635773400.0, 0.47],
[1645363800.0, 0.63],
[1645450200.0, 0.62],
[1645536600.0, 0.5900000000000001],
[1645623000.0, 0.5900000000000001],
[1645709400.0, 0.5800000000000001],
[1645795800.0, 0.5700000000000001],
[1645882200.0, 0.5800000000000001],
[1645968600.0, 0.61],
[1646055000.0, 0.6],
[1646141400.0, 0.61],
[1646227800.0, 0.63],
[1646314200.0, 0.62],
[1646400600.0, 0.62],
[1646487000.0, 0.6],
[1646573400.0, 0.5900000000000001],
[1646659800.0, 0.63],
[1646746200.0, 0.62],
[1646832600.0, 0.62],
[1646919000.0, 0.66],
[1647005400.0, 0.64],
[1647091800.0, 0.64],
[1647178200.0, 0.63],
[1647264600.0, 0.5900000000000001],
[1647351000.0, 0.56],
[1647437400.0, 0.55],
[1647523800.0, 0.62],
[1647610200.0, 0.61],
[1647696600.0, 0.5900000000000001],
[1647783000.0, 0.63],
[1647869400.0, 0.63],
[1647955800.0, 0.65],
[1648042200.0, 0.63],
[1648128600.0, 0.62],
[1648215000.0, 0.62],
[1648301400.0, 0.61],
[1648387800.0, 0.61],
[1648474200.0, 0.62],
[1648560600.0, 0.61],
[1648647000.0, 0.5900000000000001],
[1648733400.0, 0.6],
[1648819800.0, 0.62],
[1648906200.0, 0.61],
[1648996200.0, 0.5900000000000001],
[1649082600.0, 0.5700000000000001],
[1649169000.0, 0.55],
[1649255400.0, 0.55],
[1649341800.0, 0.56],
[1649428200.0, 0.5700000000000001],
[1649514600.0, 0.5700000000000001],
[1649601000.0, 0.5700000000000001],
[1649687400.0, 0.5700000000000001],
[1649773800.0, 0.5700000000000001],
[1649860200.0, 0.5700000000000001],
[1649946600.0, 0.53],
[1650033000.0, 0.53],
[1650119400.0, 0.53],
[1650205800.0, 0.53],
[1650292200.0, 0.5800000000000001],
[1650378600.0, 0.5800000000000001],
[1650465000.0, 0.56],
[1650551400.0, 0.56],
[1650637800.0, 0.56],
[1650724200.0, 0.53],
[1650810600.0, 0.56],
[1650897000.0, 0.5399999999999999],
[1650983400.0, 0.53],
[1651069800.0, 0.53],
[1651156200.0, 0.52],
[1651242600.0, 0.53],
[1651329000.0, 0.53],
[1651415400.0, 0.53],
[1651501800.0, 0.53],
[1651588200.0, 0.53],
[1651674600.0, 0.53],
[1651761000.0, 0.53],
[1651847400.0, 0.52],
[1651933800.0, 0.52],
[1652020200.0, 0.51],
[1652106600.0, 0.49000000000000005],
[1652193000.0, 0.48000000000000004],
[1652279400.0, 0.47],
[1652365800.0, 0.48000000000000004],
[1652452200.0, 0.47],
[1652538600.0, 0.51],
[1652625000.0, 0.5],
[1652711400.0, 0.5],
[1652797800.0, 0.49000000000000005],
[1652884200.0, 0.49000000000000005],
[1652970600.0, 0.48000000000000004],
[1653057000.0, 0.48000000000000004],
[1653143400.0, 0.47],
[1653229800.0, 0.48000000000000004],
[1653316200.0, 0.47],
[1653402600.0, 0.48000000000000004],
[1653489000.0, 0.48000000000000004],
[1653575400.0, 0.47],
[1653661800.0, 0.47],
[1653748200.0, 0.46],
[1653834600.0, 0.45],
[1653921000.0, 0.46],
[1654007400.0, 0.45],
[1654093800.0, 0.45],
[1654180200.0, 0.47],
[1654266600.0, 0.46],
[1654353000.0, 0.45],
[1654439400.0, 0.44],
[1654525800.0, 0.46],
[1654612200.0, 0.47],
[1654698600.0, 0.47],
[1654785000.0, 0.46],
[1654871400.0, 0.45],
[1654957800.0, 0.51],
[1655044200.0, 0.49000000000000005],
[1655130600.0, 0.46],
[1655217000.0, 0.45],
[1655303400.0, 0.45],
[1655389800.0, 0.45],
[1655476200.0, 0.5],
[1655562600.0, 0.49000000000000005],
[1655649000.0, 0.49000000000000005],
[1655735400.0, 0.49000000000000005],
[1655821800.0, 0.49000000000000005],
[1655908200.0, 0.48000000000000004],
[1655994600.0, 0.48000000000000004],
[1656081000.0, 0.48000000000000004],
[1656167400.0, 0.47],
[1656253800.0, 0.47],
[1656340200.0, 0.47],
[1656426600.0, 0.47],
[1656513000.0, 0.5399999999999999],
[1656599400.0, 0.5399999999999999],
[1656685800.0, 0.52],
[1656772200.0, 0.51],
[1656858600.0, 0.49000000000000005],
[1656945000.0, 0.49000000000000005],
[1657031400.0, 0.49000000000000005],
[1657117800.0, 0.49000000000000005],
[1657204200.0, 0.52],
[1657290600.0, 0.51],
[1657377000.0, 0.51],
[1657463400.0, 0.51],
[1657549800.0, 0.51],
[1657636200.0, 0.51],
[1657722600.0, 0.5],
[1657809000.0, 0.5],
[1657895400.0, 0.5],
[1657981800.0, 0.48000000000000004],
[1658068200.0, 0.45],
[1658154600.0, 0.5],
[1658241000.0, 0.5],
[1658327400.0, 0.51],
[1658413800.0, 0.51],
[1658500200.0, 0.51],
[1658586600.0, 0.53],
[1658673000.0, 0.5],
[1658759400.0, 0.5],
[1658845800.0, 0.53],
[1658932200.0, 0.5399999999999999],
[1659018600.0, 0.5399999999999999],
[1659105000.0, 0.5900000000000001],
[1659191400.0, 0.5800000000000001],
[1659277800.0, 0.56],
[1659364200.0, 0.5700000000000001],
[1659450600.0, 0.5700000000000001],
[1659537000.0, 0.6],
[1659623400.0, 0.6],
[1659709800.0, 0.6],
[1659796200.0, 0.5900000000000001],
[1659882600.0, 0.5800000000000001],
[1659969000.0, 0.6],
[1660055400.0, 0.6],
[1660141800.0, 0.5800000000000001],
[1660228200.0, 0.56],
[1660314600.0, 0.61],
[1660401000.0, 0.61],
[1660487400.0, 0.61],
[1660573800.0, 0.61],
[1660660200.0, 0.5800000000000001],
[1660746600.0, 0.5800000000000001],
[1660833000.0, 0.5800000000000001],
[1660919400.0, 0.5800000000000001],
[1661005800.0, 0.5800000000000001],
[1661092200.0, 0.6],
[1661178600.0, 0.5900000000000001],
[1661265000.0, 0.5800000000000001],
[1661351400.0, 0.5900000000000001],
[1661437800.0, 0.62],
[1661524200.0, 0.65],
[1661610600.0, 0.71],
[1661697000.0, 0.71],
[1661783400.0, 0.71],
[1661869800.0, 0.7000000000000001],
[1661956200.0, 0.7000000000000001],
[1662042600.0, 0.6900000000000001],
[1662129000.0, 0.67],
[1662215400.0, 0.64],
[1662301800.0, 0.63],
[1662388200.0, 0.63],
[1662474600.0, 0.66],
[1662561000.0, 0.67],
[1662647400.0, 0.6900000000000001],
[1662733800.0, 0.68],
[1662820200.0, 0.67],
[1662906600.0, 0.67],
[1662993000.0, 0.67],
[1663079400.0, 0.66],
[1663165800.0, 0.66],
[1663252200.0, 0.63],
[1663338600.0, 0.6],
[1663425000.0, 0.6],
[1663511400.0, 0.6],
[1663597800.0, 0.67],
[1663684200.0, 0.66],
[1663770600.0, 0.66],
[1663857000.0, 0.65],
[1663943400.0, 0.63],
[1664029800.0, 0.62],
[1664116200.0, 0.62],
[1664202600.0, 0.64],
[1664289000.0, 0.64],
[1664375400.0, 0.63],
[1664461800.0, 0.64],
[1664548200.0, 0.63],
[1664634600.0, 0.63],
[1664717400.0, 0.63],
[1664803800.0, 0.63],
[1664890200.0, 0.63],
[1664976600.0, 0.63],
[1665063000.0, 0.63],
[1665149400.0, 0.65],
[1665235800.0, 0.65],
[1665322200.0, 0.64],
[1665408600.0, 0.64],
[1665495000.0, 0.64],
[1665581400.0, 0.64],
[1665667800.0, 0.64],
[1665754200.0, 0.63],
[1665840600.0, 0.62],
[1665927000.0, 0.64],
[1666013400.0, 0.81],
[1666099800.0, 0.8],
[1666186200.0, 0.78],
[1666272600.0, 0.7600000000000001],
[1666359000.0, 0.74],
[1666445400.0, 0.73],
[1666531800.0, 0.72],
[1666618200.0, 0.68],
[1666704600.0, 0.71],
[1666791000.0, 0.68],
[1666877400.0, 0.7000000000000001],
[1666963800.0, 0.67],
[1667050200.0, 0.65],
[1667136600.0, 0.63],
[1667223000.0, 0.64],
[1667309400.0, 0.65],
[1667395800.0, 0.65],
[1667482200.0, 0.6900000000000001],
[1667568600.0, 0.6900000000000001],
[1667655000.0, 0.68],
[1667741400.0, 0.67],
[1667827800.0, 0.67],
[1667914200.0, 0.68],
[1668000600.0, 0.6900000000000001],
[1668087000.0, 0.73],
[1668173400.0, 0.7600000000000001],
[1668259800.0, 0.7600000000000001],
[1668346200.0, 0.7600000000000001],
[1668432600.0, 0.81],
[1668519000.0, 0.8],
[1668605400.0, 0.79],
[1668691800.0, 0.7600000000000001],
[1668778200.0, 0.75],
[1668864600.0, 0.74],
[1668951000.0, 0.78],
[1669037400.0, 0.79],
[1669123800.0, 0.79],
[1669210200.0, 0.79],
[1669296600.0, 0.79],
[1669383000.0, 0.79],
[1669469400.0, 0.79],
[1669555800.0, 0.78],
[1669642200.0, 0.81],
[1669728600.0, 0.8200000000000001],
[1669815000.0, 0.83],
[1669901400.0, 0.8200000000000001],
[1669987800.0, 0.84],
[1670074200.0, 0.84],
[1670160600.0, 0.81],
[1670247000.0, 0.84],
[1670333400.0, 0.85],
[1670419800.0, 0.84],
[1670506200.0, 0.85],
[1670592600.0, 0.84],
[1670679000.0, 0.8200000000000001],
[1670765400.0, 0.8200000000000001],
[1670851800.0, 0.8200000000000001],
[1670938200.0, 0.81],
[1671024600.0, 0.79],
[1671111000.0, 0.78],
[1671197400.0, 0.7600000000000001],
[1671283800.0, 0.7600000000000001],
[1671370200.0, 0.8200000000000001],
[1671456600.0, 0.8200000000000001],
[1671543000.0, 0.8],
[1671629400.0, 0.79],
[1671715800.0, 0.78],
[1671802200.0, 0.77],
[1671888600.0, 0.72],
[1671975000.0, 0.6900000000000001],
[1672061400.0, 0.7000000000000001],
[1672147800.0, 0.6900000000000001],
[1672234200.0, 0.6900000000000001],
[1672320600.0, 0.6900000000000001],
[1672407000.0, 0.7000000000000001],
[1672493400.0, 0.7000000000000001],
[1672579800.0, 0.6900000000000001],
[1672666200.0, 0.68],
[1672752600.0, 0.7000000000000001],
[1672839000.0, 0.68],
[1672925400.0, 0.68],
[1673011800.0, 0.67],
[1673098200.0, 0.65],
[1673184600.0, 0.63],
[1673271000.0, 0.63],
[1673357400.0, 0.63],
[1673443800.0, 0.64],
[1673530200.0, 0.66],
[1673616600.0, 0.66],
[1673703000.0, 0.67],
[1673789400.0, 0.6900000000000001],
[1673875800.0, 0.68],
[1673962200.0, 0.77],
[1674048600.0, 0.77],
[1674135000.0, 0.77],
[1674221400.0, 0.75],
[1674307800.0, 0.75],
[1674394200.0, 0.75],
[1674480600.0, 0.78],
[1674567000.0, 0.83],
[1674653400.0, 0.81],
[1674739800.0, 0.81],
[1674826200.0, 0.77],
[1674912600.0, 0.75],
[1674999000.0, 0.83],
[1675085400.0, 0.79],
[1675171800.0, 0.8200000000000001],
[1675258200.0, 0.81],
[1675344600.0, 0.8200000000000001],
[1675431000.0, 0.81],
[1675517400.0, 0.79],
[1675603800.0, 0.79],
[1675690200.0, 0.83],
[1675776600.0, 0.81],
[1675863000.0, 0.81],
[1675949400.0, 0.81],
