[[1604237400, 0.218],
[1622644200, 0.1513],
[1622730600, 0.1471],
[1622817000, 0.1471],
[1622903400, 0.145],
[1622989800, 0.1444],
[1623076200, 0.1444],
[1623162600, 0.1471],
[1623249000, 0.1513],
[1623335400, 0.1582],
[1623421800, 0.1524],
[1623508200, 0.1587],
[1623594600, 0.1614],
[1623681000, 0.1608],
[1623767400, 0.1593],
[1623853800, 0.1614],
[1623940200, 0.1619],
[1624026600, 0.1646],
[1624113000, 0.1661],
[1624199400, 0.1661],
[1624285800, 0.1635],
[1624372200, 0.1561],
[1624458600, 0.1534],
[1624545000, 0.155],
[1624631400, 0.1529],
[1624717800, 0.1487],
[1624804200, 0.1434],
[1624890600, 0.1397],
[1624977000, 0.1354],
[1625063400, 0.1418],
[1625149800, 0.1439],
[1625236200, 0.1349],
[1625322600, 0.1323],
[1625409000, 0.1328],
[1625495400, 0.128],
[1625581800, 0.1238],
[1625668200, 0.1265],
[1625754600, 0.1243],
[1625841000, 0.1259],
[1625927400, 0.127],
[1626013800, 0.1307],
[1626100200, 0.1323],
[1626186600, 0.1323],
[1626273000, 0.136],
[1626359400, 0.1381],
[1626445800, 0.145],
[1626532200, 0.1418],
[1626618600, 0.1434],
[1626705000, 0.1365],
[1626791400, 0.1439],
[1626877800, 0.1434],
[1626964200, 0.1439],
[1627050600, 0.1476],
[1627137000, 0.1413],
[1627223400, 0.1471],
[1627309800, 0.1492],
[1627396200, 0.1582],
[1627482600, 0.1529],
[1627569000, 0.1556],
[1627655400, 0.1487],
[1627741800, 0.1519],
[1627828200, 0.1529],
[1627914600, 0.1556],
[1628001000, 0.1593],
[1628087400, 0.155],
[1628173800, 0.1524],
[1628260200, 0.1603],
[1628346600, 0.1561],
[1628433000, 0.1587],
[1628519400, 0.1587],
[1628605800, 0.163],
[1628692200, 0.163],
[1628778600, 0.163],
[1628865000, 0.164],
[1628951400, 0.164],
[1629037800, 0.164],
[1629124200, 0.164],
[1629210600, 0.164],
[1629297000, 0.164],
[1629383400, 0.164],
[1629469800, 0.164],
[1629556200, 0.1868],
[1629642600, 0.1847],
[1629729000, 0.1836],
[1629815400, 0.1841],
[1629901800, 0.1804],
[1629988200, 0.1772],
[1630074600, 0.181],
[1630161000, 0.1788],
[1630247400, 0.173],
[1630333800, 0.172],
[1630420200, 0.1725],
[1630506600, 0.173],
[1630593000, 0.1746],
[1630679400, 0.182],
[1630765800, 0.1783],
[1630852200, 0.1767],
[1630938600, 0.1772],
[1631025000, 0.1772],
[1631111400, 0.1772],
[1631197800, 0.1772],
[1631284200, 0.1772],
[1631370600, 0.1772],
[1631457000, 0.1772],
[1631543400, 0.1772],
[1631629800, 0.1772],
[1631716200, 0.1772],
[1631802600, 0.1772],
[1631889000, 0.1772],
[1631975400, 0.1772],
[1632061800, 0.1772],
[1632148200, 0.1772],
[1632234600, 0.1725],
[1632321000, 0.1693],
[1632407400, 0.1677],
[1632493800, 0.1693],
[1632580200, 0.1646],
[1632666600, 0.1582],
[1632753000, 0.1524],
[1632839400, 0.1545],
[1632925800, 0.1619],
[1633012200, 0.1693],
[1633098600, 0.1672],
[1633185000, 0.1656],
[1633267800, 0.1667],
[1633354200, 0.1624],
[1633440600, 0.1624],
[1633527000, 0.1529],
[1633613400, 0.1476],
[1633699800, 0.1519],
[1633786200, 0.1455],
[1633872600, 0.1418],
[1633959000, 0.1365],
[1634045400, 0.1349],
[1634131800, 0.1339],
[1634218200, 0.1333],
[1634304600, 0.1354],
[1634391000, 0.1392],
[1634477400, 0.1365],
[1634563800, 0.1365],
[1634650200, 0.1354],
[1634736600, 0.1307],
[1634823000, 0.1302],
[1634909400, 0.1265],
[1634995800, 0.1249],
[1635082200, 0.1254],
[1635168600, 0.1238],
[1635255000, 0.1254],
[1635341400, 0.1228],
[1635427800, 0.1291],
[1635514200, 0.136],
[1635600600, 0.1392],
[1635687000, 0.1376],
[1635773400, 0.1402],
[1635859800, 0.1349],
[1635946200, 0.1323],
[1636032600, 0.1354],
[1636119000, 0.1317],
[1636205400, 0.127],
[1636291800, 0.1254],
[1636378200, 0.1265],
[1636464600, 0.1217],
[1636551000, 0.1228],
[1636637400, 0.1217],
[1636723800, 0.1217],
[1636810200, 0.1222],
[1636896600, 0.1212],
[1636983000, 0.1212],
[1637069400, 0.119],
[1637155800, 0.1206],
[1637242200, 0.1228],
[1637328600, 0.1265],
[1637415000, 0.1317],
[1637501400, 0.1228],
[1637587800, 0.1228],
[1637674200, 0.1201],
[1637760600, 0.119],
[1637847000, 0.1201],
[1637933400, 0.1243],
[1638019800, 0.1243],
[1638106200, 0.1291],
[1638192600, 0.1259],
[1638279000, 0.128],
[1638365400, 0.128],
[1638451800, 0.1265],
[1638538200, 0.1243],
[1638624600, 0.127],
[1638711000, 0.1259],
[1638797400, 0.1206],
[1638883800, 0.1249],
[1638970200, 0.1259],
[1639056600, 0.1243],
[1639143000, 0.1249],
[1639229400, 0.1206],
[1639315800, 0.1201],
[1639402200, 0.1196],
[1639488600, 0.1249],
[1639575000, 0.1196],
[1639661400, 0.1217],
[1639747800, 0.1243],
[1639834200, 0.1238],
[1639920600, 0.1228],
[1640007000, 0.1275],
[1640093400, 0.1233],
[1640179800, 0.1222],
[1640266200, 0.1222],
[1640352600, 0.1228],
[1640439000, 0.1201],
[1640525400, 0.1212],
[1640611800, 0.1196],
[1640698200, 0.118],
[1640784600, 0.1206],
[1640871000, 0.1243],
[1640957400, 0.1344],
[1641043800, 0.1317],
[1641130200, 0.1296],
[1641216600, 0.127],
[1641303000, 0.1259],
[1641389400, 0.1243],
[1641475800, 0.1259],
[1641562200, 0.1275],
[1641648600, 0.1243],
[1641735000, 0.1254],
[1641821400, 0.1249],
[1641907800, 0.127],
[1641994200, 0.1323],
[1642080600, 0.1354],
[1642167000, 0.136],
[1642253400, 0.1328],
[1642339800, 0.1328],
[1642426200, 0.1381],
[1642512600, 0.1376],
[1642599000, 0.1365],
[1642685400, 0.1392],
[1642771800, 0.1386],
[1642858200, 0.1365],
[1642944600, 0.1349],
[1643031000, 0.1386],
[1643117400, 0.1429],
[1643203800, 0.1429],
[1643290200, 0.1492],
[1643376600, 0.1508],
[1643463000, 0.1471],
[1643549400, 0.1556],
[1643635800, 0.1556],
[1643722200, 0.1556],
[1643808600, 0.172],
[1643895000, 0.1767],
[1643981400, 0.1767],
[1644067800, 0.1704],
[1644154200, 0.1794],
[1644240600, 0.1767],
[1644327000, 0.1762],
[1644413400, 0.1836],
[1644499800, 0.181],
[1644586200, 0.1794],
[1644672600, 0.1831],
[1644759000, 0.1794],
[1644845400, 0.1862],
[1644931800, 0.1841],
[1645018200, 0.1815],
[1645104600, 0.1889],
[1645191000, 0.1915],
[1645277400, 0.1862],
[1645363800, 0.1831],
[1645450200, 0.1899],
[1645536600, 0.1847],
[1645623000, 0.1921],
[1645709400, 0.1937],
[1645795800, 0.2011],
[1645882200, 0.1995],
[1645968600, 0.1947],
[1646055000, 0.1926],
[1646141400, 0.1926],
[1646227800, 0.1868],
[1646314200, 0.1958],
[1646400600, 0.2016],
[1646487000, 0.2021],
[1646573400, 0.1974],
[1646659800, 0.1947],
[1646746200, 0.1947],
[1646832600, 0.1958],
[1646919000, 0.1947],
[1647005400, 0.1868],
[1647091800, 0.1799],
[1647178200, 0.1778],
[1647264600, 0.1751],
[1647351000, 0.1746],
[1647437400, 0.1778],
[1647523800, 0.1762],
[1647610200, 0.173],
[1647696600, 0.1725],
[1647783000, 0.1767],
[1647869400, 0.1799],
[1647955800, 0.182],
[1648042200, 0.1836],
[1648128600, 0.1852],
[1648215000, 0.1894],
[1648301400, 0.1942],
[1648387800, 0.1873],
[1648474200, 0.1915],
[1648560600, 0.1958],
[1648647000, 0.1984],
[1648733400, 0.2063],
[1648819800, 0.2116],
[1648906200, 0.2233],
[1648996200, 0.2153],
[1649082600, 0.2175],
[1649169000, 0.2116],
[1649255400, 0.2159],
[1649341800, 0.219],
[1649428200, 0.2106],
[1649514600, 0.2153],
[1649601000, 0.2153],
[1649687400, 0.2153],
[1649773800, 0.2153],
[1649860200, 0.2148],
[1649946600, 0.2132],
[1650033000, 0.2148],
[1650119400, 0.2148],
[1650205800, 0.2116],
[1650292200, 0.2122],
[1650378600, 0.2122],
[1650465000, 0.2132],
[1650551400, 0.2132],
[1650637800, 0.2132],
[1650724200, 0.2169],
[1650810600, 0.2138],
[1650897000, 0.2148],
[1650983400, 0.2159],
[1651069800, 0.219],
[1651156200, 0.2143],
[1651242600, 0.218],
[1651329000, 0.2159],
[1651415400, 0.2132],
[1651501800, 0.219],
[1651588200, 0.2175],
[1651674600, 0.2196],
[1651761000, 0.2143],
[1651847400, 0.227],
[1651933800, 0.2175],
[1652020200, 0.2153],
[1652106600, 0.2116],
[1652193000, 0.2116],
[1652279400, 0.2122],
[1652365800, 0.2032],
[1652452200, 0.2021],
[1652538600, 0.1942],
[1652625000, 0.1884],
[1652711400, 0.1862],
[1652797800, 0.1899],
[1652884200, 0.1836],
[1652970600, 0.1836],
[1653057000, 0.1884],
[1653143400, 0.1873],
[1653229800, 0.1794],
[1653316200, 0.1862],
[1653402600, 0.1847],
[1653489000, 0.1799],
[1653575400, 0.181],
[1653661800, 0.1852],
[1653748200, 0.1847],
[1653834600, 0.1884],
[1653921000, 0.1831],
[1654007400, 0.1931],
[1654093800, 0.1979],
[1654180200, 0.2005],
[1654266600, 0.2048],
[1654353000, 0.2],
[1654439400, 0.1979],
[1654525800, 0.1974],
[1654612200, 0.1963],
[1654698600, 0.1979],
[1654785000, 0.1974],
[1654871400, 0.1889],
[1654957800, 0.1905],
[1655044200, 0.1899],
[1655130600, 0.1878],
[1655217000, 0.1873],
[1655303400, 0.1894],
[1655389800, 0.1915],
[1655476200, 0.1968],
[1655562600, 0.1952],
[1655649000, 0.1984],
[1655735400, 0.1989],
[1655821800, 0.2021],
[1655908200, 0.2032],
[1655994600, 0.2037],
[1656081000, 0.2048],
[1656167400, 0.2053],
[1656253800, 0.2048],
[1656340200, 0.2053],
[1656426600, 0.2042],
[1656513000, 0.2063],
[1656599400, 0.2196],
[1656685800, 0.2101],
[1656772200, 0.209],
[1656858600, 0.1926],
[1656945000, 0.1926],
[1657031400, 0.1868],
[1657117800, 0.1836],
[1657204200, 0.1836],
[1657290600, 0.1831],
[1657377000, 0.182],
[1657463400, 0.2079],
[1657549800, 0.2],
[1657636200, 0.2011],
[1657722600, 0.1979],
[1657809000, 0.1968],
[1657895400, 0.1989],
[1657981800, 0.2005],
[1658068200, 0.2037],
[1658154600, 0.2132],
[1658241000, 0.2138],
[1658327400, 0.2185],
[1658413800, 0.2201],
[1658500200, 0.218],
[1658586600, 0.2259],
[1658673000, 0.2265],
[1658759400, 0.228],
[1658845800, 0.2328],
[1658932200, 0.2402],
[1659018600, 0.2376],
[1659105000, 0.2434],
[1659191400, 0.2392],
[1659277800, 0.237],
[1659364200, 0.2392],
[1659450600, 0.2392],
[1659537000, 0.2386],
[1659623400, 0.2402],
[1659709800, 0.2365],
[1659796200, 0.2381],
[1659882600, 0.2386],
[1659969000, 0.236],
[1660055400, 0.2397],
[1660141800, 0.2444],
[1660228200, 0.2423],
[1660314600, 0.2429],
[1660401000, 0.2429],
[1660487400, 0.2429],
[1660573800, 0.2429],
[1660660200, 0.2608],
[1660746600, 0.3058],
[1660833000, 0.2947],
[1660919400, 0.2862],
[1661005800, 0.2942],
[1661092200, 0.2889],
[1661178600, 0.2899],
[1661265000, 0.2894],
[1661351400, 0.2788],
[1661437800, 0.2778],
[1661524200, 0.2762],
[1661610600, 0.2683],
[1661697000, 0.2746],
[1661783400, 0.2772],
[1661869800, 0.2725],
[1661956200, 0.2587],
[1662042600, 0.272],
[1662129000, 0.2788],
[1662215400, 0.272],
[1662301800, 0.2688],
[1662388200, 0.2714],
[1662474600, 0.273],
[1662561000, 0.2698],
[1662647400, 0.2672],
[1662733800, 0.2725],
[1662820200, 0.2661],
[1662906600, 0.2735],
[1662993000, 0.3619],
[1663079400, 0.336],
[1663165800, 0.3238],
[1663252200, 0.336],
[1663338600, 0.3291],
[1663425000, 0.3339],
[1663511400, 0.3196],
[1663597800, 0.3302],
[1663684200, 0.3286],
[1663770600, 0.3212],
[1663857000, 0.3307],
[1663943400, 0.3196],
[1664029800, 0.3217],
[1664116200, 0.3164],
[1664202600, 0.3153],
[1664289000, 0.3132],
[1664375400, 0.3048],
[1664461800, 0.3233],
[1664548200, 0.3286],
[1664634600, 0.3418],
[1664717400, 0.337],
[1664803800, 0.3392],
[1664890200, 0.3386],
[1664976600, 0.3381],
[1665063000, 0.3354],
[1665149400, 0.3328],
[1665235800, 0.328],
[1665322200, 0.318],
[1665408600, 0.3185],
[1665495000, 0.3111],
[1665581400, 0.3079],
[1665667800, 0.3159],
[1665754200, 0.3196],
[1665840600, 0.3127],
[1665927000, 0.3196],
[1666013400, 0.3143],
[1666099800, 0.319],
[1666186200, 0.3116],
[1666272600, 0.3148],
[1666359000, 0.3159],
[1666445400, 0.309],
[1666531800, 0.319],
[1666618200, 0.3164],
[1666704600, 0.3127],
[1666791000, 0.319],
[1666877400, 0.3238],
[1666963800, 0.3296],
[1667050200, 0.3265],
[1667136600, 0.3233],
[1667223000, 0.3302],
[1667309400, 0.319],
[1667395800, 0.3159],
[1667482200, 0.3228],
[1667568600, 0.3138],
[1667655000, 0.3212],
[1667741400, 0.3101],
[1667827800, 0.3005],
[1667914200, 0.2979],
[1668000600, 0.3069],
[1668087000, 0.318],
[1668173400, 0.3132],
[1668259800, 0.3233],
[1668346200, 0.3127],
[1668432600, 0.3185],
[1668519000, 0.3185],
[1668605400, 0.3122],
[1668691800, 0.3228],
[1668778200, 0.3296],
[1668864600, 0.3254],
[1668951000, 0.3349],
[1669037400, 0.3381],
[1669123800, 0.3259],
[1669210200, 0.3201],
[1669296600, 0.3159],
[1669383000, 0.3254],
[1669469400, 0.3111],
[1669555800, 0.3206],
[1669642200, 0.3238],
[1669728600, 0.3307],
[1669815000, 0.327],
[1669901400, 0.3323],
[1669987800, 0.3312],
[1670074200, 0.3238],
[1670160600, 0.3296],
[1670247000, 0.3312],
[1670333400, 0.3259],
[1670419800, 0.3217],
[1670506200, 0.3249],
[1670592600, 0.3259],
[1670679000, 0.3286],
[1670765400, 0.3296],
[1670851800, 0.3296],
[1670938200, 0.3259],
[1671024600, 0.3254],
[1671111000, 0.3302],
[1671197400, 0.3344],
[1671283800, 0.3333],
[1671370200, 0.3328],
[1671456600, 0.3333],
[1671543000, 0.3328],
[1671629400, 0.3333],
[1671715800, 0.3275],
[1671802200, 0.3233],
[1671888600, 0.3243],
[1671975000, 0.3238],
[1672061400, 0.3169],
[1672147800, 0.319],
[1672234200, 0.3074],
[1672320600, 0.3148],
[1672407000, 0.3132],
[1672493400, 0.3122],
[1672579800, 0.3101],
[1672666200, 0.3042],
[1672752600, 0.3048],
[1672839000, 0.3005],
[1672925400, 0.309],
[1673011800, 0.3116],
[1673098200, 0.3148],
[1673184600, 0.3164],
[1673271000, 0.3259],
[1673357400, 0.3328],
[1673443800, 0.336],
[1673530200, 0.3471],
[1673616600, 0.3545],
[1673703000, 0.3704],
[1673789400, 0.3799],
[1673875800, 0.381],
[1673962200, 0.3868],
[1674048600, 0.3884],
[1674135000, 0.3868],
[1674221400, 0.4058],
[1674307800, 0.4265],
[1674394200, 0.4339],
[1674480600, 0.4413],
[1674567000, 0.4497],
[1674653400, 0.4519],
[1674739800, 0.4434],
[1674826200, 0.4296],
[1674912600, 0.4302],
[1674999000, 0.4312],
[1675085400, 0.419],
[1675171800, 0.4323],
[1675258200, 0.4233],
[1675344600, 0.4153],
[1675431000, 0.4148],
[1675517400, 0.4116],
[1675603800, 0.4074],
[1675690200, 0.4053],
[1675776600, 0.4127],
[1675863000, 0.4116],
[1675949400, 0.4169],
[1676035800, 0.4159],
[1676122200, 0.4312],
[1676208600, 0.4524],
[1676295000, 0.4593],
[1676381400, 0.4677],
[1676467800, 0.4725],
[1676554200, 0.4931],
[1676640600, 0.5111],
[1676727000, 0.5111]]
