[[1633098600, 1.87],
[1641303000, 2.55],
[1641389400, 2.52],
[1641475800, 2.57],
[1641562200, 2.6],
[1641648600, 2.5],
[1641735000, 2.63],
[1641821400, 2.65],
[1641907800, 2.65],
[1641994200, 2.65],
[1642080600, 2.62],
[1642167000, 2.7],
[1642253400, 2.69],
[1642339800, 2.72],
[1642426200, 2.69],
[1642512600, 2.71],
[1642599000, 2.67],
[1642685400, 2.72],
[1642771800, 2.69],
[1642858200, 2.72],
[1642944600, 2.68],
[1643031000, 2.64],
[1643117400, 2.6],
[1643203800, 2.63],
[1643290200, 2.6],
[1643376600, 2.57],
[1643463000, 2.56],
[1643549400, 2.5],
[1643635800, 2.5],
[1643722200, 2.5],
[1643808600, 2.53],
[1643895000, 2.51],
[1643981400, 2.54],
[1644067800, 2.48],
[1644154200, 2.55],
[1644240600, 2.55],
[1644327000, 2.57],
[1644413400, 2.56],
[1644499800, 2.6],
[1644586200, 2.61],
[1644672600, 2.61],
[1644759000, 2.6],
[1644845400, 2.58],
[1644931800, 2.58],
[1645018200, 2.59],
[1645104600, 2.61],
[1645191000, 2.6],
[1645277400, 2.59],
[1645363800, 2.66],
[1645450200, 2.64],
[1645536600, 2.58],
[1645623000, 2.64],
[1645709400, 2.63],
[1645795800, 2.66],
[1645882200, 2.68],
[1645968600, 2.66],
[1646055000, 2.66],
[1646141400, 2.68],
[1646400600, 2.63],
[1646487000, 2.75],
[1646659800, 2.73],
[1646746200, 2.67],
[1646832600, 2.67],
[1647005400, 2.73],
[1647091800, 2.73],
[1647178200, 2.73],
[1647437400, 2.78],
[1647523800, 2.79],
[1647696600, 2.8],
[1647783000, 2.81],
[1647869400, 2.82],
[1648042200, 2.83],
[1648128600, 2.84],
[1648301400, 2.88],
[1648474200, 2.91],
[1648733400, 2.95],
[1648906200, 2.98],
[1649169000, 3.05],
[1649255400, 3.06],
[1649341800, 2.98],
[1649514600, 3.04],
[1649601000, 3.06],
[1649687400, 3.04],
[1649773800, 3.02],
[1649860200, 3.02],
[1649946600, 3.0],
[1650033000, 3.02],
[1650119400, 3.06],
[1650205800, 2.99],
[1650292200, 3.03],
[1650378600, 3.04],
[1650465000, 3.09],
[1650551400, 3.09],
[1650637800, 3.09],
[1650724200, 3.1],
[1650810600, 3.11],
[1650897000, 3.09],
[1650983400, 3.01],
[1651069800, 2.98],
[1651156200, 3.03],
[1651242600, 3.02],
[1651329000, 3.05],
[1651415400, 2.95],
[1651501800, 3.02],
[1651588200, 3.02],
[1651674600, 2.92],
[1651761000, 2.87],
[1651847400, 2.85],
[1651933800, 2.86],
[1652020200, 2.89],
[1652106600, 2.89],
[1652193000, 2.85],
[1652279400, 2.84],
[1652365800, 2.88],
[1652970600, 2.79],
[1653057000, 2.82],
[1653143400, 2.84],
[1653229800, 2.84],
[1653316200, 2.8],
[1653402600, 2.8],
[1653489000, 2.83],
[1653575400, 2.86],
[1653661800, 2.82],
[1653748200, 2.84],
[1653834600, 2.8],
[1653921000, 2.77],
[1654007400, 2.86],
[1654093800, 2.92],
[1654180200, 2.93],
[1654266600, 2.92],
[1654353000, 2.89],
[1654439400, 2.9],
[1654525800, 2.88],
[1654612200, 2.94],
[1654698600, 2.92],
[1654785000, 2.99],
[1654871400, 3.02],
[1654957800, 3.01],
[1655044200, 2.99],
[1655130600, 2.98],
[1655217000, 2.94],
[1655303400, 2.95],
[1655389800, 2.83],
[1655476200, 2.85],
[1655562600, 2.88],
[1655649000, 2.8],
[1655735400, 2.76],
[1655821800, 2.75],
[1655908200, 2.68],
[1655994600, 2.65],
[1656081000, 2.58],
[1656167400, 2.55],
[1656253800, 2.49],
[1656340200, 2.5],
[1656426600, 2.5],
[1656513000, 2.5],
[1656599400, 2.53],
[1656685800, 2.59],
[1656772200, 2.59],
[1656858600, 2.66],
[1656945000, 2.66],
[1657031400, 2.64],
[1657117800, 2.61],
[1657290600, 2.65],
[1657377000, 2.64],
[1657463400, 2.67],
[1657549800, 2.71],
[1657636200, 2.74],
[1657722600, 2.74],
[1657809000, 2.69],
[1657895400, 2.62],
[1657981800, 2.66],
[1658068200, 2.67],
[1658154600, 2.7],
[1658241000, 2.71],
[1658327400, 2.79],
[1658413800, 2.74],
[1658673000, 2.72],
[1658759400, 2.74],
[1658845800, 2.77],
[1658932200, 2.78],
[1659018600, 2.82],
[1659105000, 2.83],
[1659191400, 2.78],
[1659277800, 2.81],
[1659364200, 2.88],
[1659450600, 2.9],
[1659537000, 2.84],
[1659623400, 2.88],
[1659709800, 2.9],
[1659796200, 2.95],
[1659882600, 2.92],
[1659969000, 2.93],
[1660055400, 2.92],
[1660228200, 2.95],
[1660314600, 2.98],
[1660401000, 2.98],
[1660487400, 2.98],
[1660573800, 2.98],
[1660660200, 2.93],
[1660746600, 2.89],
[1660833000, 2.85],
[1660919400, 2.95],
[1661005800, 2.92],
[1661178600, 2.9],
[1661265000, 2.91],
[1661351400, 2.85],
[1661437800, 2.85],
[1661524200, 2.85],
[1661610600, 2.86],
[1661697000, 2.87],
[1661783400, 2.91],
[1661869800, 2.87],
[1661956200, 2.84],
[1662042600, 2.87],
[1662129000, 2.83],
[1662215400, 2.89],
[1662301800, 2.95],
[1662561000, 2.93],
[1662647400, 3.03],
[1662733800, 2.93],
[1662820200, 2.93],
[1662906600, 2.96],
[1662993000, 2.96],
[1663079400, 2.98],
[1663165800, 2.92],
[1663252200, 2.89],
[1663338600, 2.87],
[1663425000, 2.9],
[1663511400, 2.87],
[1663597800, 2.87],
[1663684200, 2.86],
[1663770600, 2.83],
[1663857000, 2.82],
[1663943400, 2.84],
[1664029800, 2.81],
[1664116200, 2.88],
[1664202600, 2.8],
[1664289000, 2.84],
[1664375400, 2.79],
[1664461800, 2.76],
[1664548200, 2.84],
[1664634600, 2.84],
[1664717400, 2.87],
[1664803800, 2.85],
[1664890200, 2.95],
[1664976600, 2.9],
[1665063000, 2.95],
[1665149400, 2.98],
[1665235800, 3.0],
[1665322200, 3.01],
[1665408600, 3.02],
[1665495000, 3.02],
[1665581400, 2.99],
[1665667800, 2.99],
[1665754200, 2.97],
[1665840600, 3.05],
[1665927000, 3.06],
[1666013400, 3.03],
[1666099800, 3.01],
[1666186200, 3.05],
[1666272600, 3.0],
[1666359000, 2.96],
[1666445400, 2.86],
[1666531800, 2.85],
[1666618200, 2.82],
[1666704600, 2.8],
[1666791000, 2.79],
[1666877400, 2.79],
[1666963800, 2.81],
[1667050200, 2.81],
[1667136600, 2.83],
[1667223000, 2.79],
[1667309400, 2.82],
[1667395800, 2.84],
[1667482200, 2.84],
[1667568600, 2.83],
[1667655000, 2.85],
[1667741400, 2.88],
[1667827800, 2.87],
[1667914200, 2.94],
[1668000600, 2.94],
[1668087000, 2.92],
[1668173400, 2.89],
[1668259800, 2.93],
[1668346200, 2.88],
[1668432600, 2.87],
[1668519000, 2.91],
[1668605400, 2.85],
[1668691800, 2.93],
[1668778200, 2.86],
[1668864600, 2.87],
[1668951000, 2.78],
[1669037400, 2.79],
[1669123800, 2.78],
[1669210200, 2.66],
[1669296600, 2.58],
[1669383000, 2.61],
[1669469400, 2.56],
[1669555800, 2.56],
[1669642200, 2.56],
[1669728600, 2.62],
[1669815000, 2.64],
[1669901400, 2.7],
[1669987800, 2.78],
[1670074200, 2.88],
[1670160600, 2.85],
[1670247000, 2.89],
[1670333400, 2.84],
[1670419800, 2.87],
[1670506200, 2.91],
[1670592600, 2.86],
[1670679000, 2.91],
[1670765400, 2.86],
[1670851800, 2.88],
[1670938200, 2.82],
[1671024600, 2.82],
[1671111000, 2.84],
[1671197400, 2.88],
[1671283800, 2.85],
[1671370200, 2.8],
[1671456600, 2.65],
[1671543000, 2.83],
[1671629400, 2.76],
[1671715800, 2.75],
[1671802200, 2.75],
[1671888600, 2.76],
[1671975000, 2.78],
[1672061400, 2.76],
[1672147800, 2.8],
[1672234200, 2.79],
[1672320600, 2.84],
[1672407000, 2.82],
[1672493400, 2.84],
[1672579800, 2.8],
[1672666200, 2.84],
[1672752600, 2.85],
[1672839000, 2.81],
[1672925400, 2.8],
[1673011800, 2.87],
[1673098200, 2.87],
[1673184600, 2.91],
[1673271000, 2.93],
[1673357400, 2.91],
[1673443800, 2.92],
[1673530200, 2.99],
[1673616600, 3.05],
[1673703000, 3.0],
[1673789400, 3.05],
[1673875800, 3.09],
[1673962200, 3.16],
[1674048600, 3.15],
[1674135000, 3.16],
[1674221400, 3.16],
[1674307800, 3.2],
[1674394200, 3.21],
[1674480600, 3.15],
[1674567000, 3.19],
[1674653400, 3.22],
[1674739800, 3.16],
[1674826200, 3.16],
[1674912600, 3.25],
[1674999000, 3.25],
[1675085400, 3.28],
[1675171800, 3.35],
[1675258200, 3.34],
[1675344600, 3.33],
[1675431000, 3.36],
[1675517400, 3.33],
[1675603800, 3.42],
[1675690200, 3.49],
[1675776600, 3.51],
[1675863000, 3.41],
[1675949400, 3.52],
[1676035800, 3.35],
[1676122200, 3.49],
[1676208600, 3.46],
[1676295000, 3.53],
[1676381400, 3.48],
[1676467800, 3.44],
[1676554200, 3.45],
[1676640600, 3.4],
[1676727000, 3.39],
[1676813400, 3.31],
[1676899800, 3.31],
[1677072600, 3.29],
[1677159000, 3.22],
[1677245400, 3.22],
[1677331800, 3.16],
[1677418200, 3.24],
[1677504600, 3.29],
[1677591000, 3.29],
[1677677400, 3.33],
[1677763800, 3.28],
[1677850200, 3.37],
[1677936600, 3.36],
[1678023000, 3.41],
[1678109400, 3.39],
[1678195800, 3.39],
[1678282200, 3.32],
[1678368600, 3.45],
[1678455000, 3.42],
[1678541400, 3.4],
[1678627800, 3.32],
[1678714200, 3.29],
[1678800600, 3.41],
[1678887000, 3.32],
[1678973400, 3.29],
[1679059800, 3.19],
[1679146200, 3.25],
[1679232600, 3.24],
[1679319000, 3.16],
[1679405400, 3.24],
[1679491800, 3.25],
[1679578200, 3.27],
[1679664600, 3.46],
[1679751000, 3.47],
[1679837400, 3.56],
[1679923800, 3.49],
[1680010200, 3.58],
[1680096600, 3.52],
[1680183000, 3.59],
[1680269400, 3.6],
[1680355800, 3.7],
[1680445800, 3.56],
[1680532200, 3.78],
[1680618600, 3.74],
[1680705000, 3.74]]
