[1635773400.0, 0.10454545454545455],
[1640611800.0, 0.13000000000000003],
[1640698200.0, 0.13090909090909095],
[1640784600.0, 0.13181818181818186],
[1640871000.0, 0.13909090909090913],
[1640957400.0, 0.14000000000000004],
[1641043800.0, 0.1445454545454546],
[1641130200.0, 0.14363636363636367],
[1641216600.0, 0.14363636363636367],
[1641303000.0, 0.14636363636363642],
[1641389400.0, 0.14909090909090914],
[1641475800.0, 0.14818181818181822],
[1641562200.0, 0.15090909090909094],
[1641648600.0, 0.15363636363636368],
[1641735000.0, 0.15545454545454548],
[1641821400.0, 0.15909090909090914],
[1641907800.0, 0.15727272727272731],
[1641994200.0, 0.16000000000000003],
[1642080600.0, 0.18181818181818182],
[1642167000.0, 0.17727272727272728],
[1642253400.0, 0.17272727272727273],
[1642339800.0, 0.16636363636363638],
[1642426200.0, 0.16090909090909092],
[1642512600.0, 0.16636363636363638],
[1642599000.0, 0.17000000000000004],
[1642685400.0, 0.17090909090909093],
[1642771800.0, 0.16909090909090913],
[1642858200.0, 0.1681818181818182],
[1642944600.0, 0.16727272727272732],
[1643031000.0, 0.16818181818181824],
[1643117400.0, 0.16454545454545458],
[1643203800.0, 0.16818181818181824],
[1643290200.0, 0.16454545454545458],
[1643376600.0, 0.15818181818181823],
[1643463000.0, 0.16090909090909092],
[1643549400.0, 0.15727272727272731],
[1643635800.0, 0.15727272727272731],
[1643722200.0, 0.15727272727272731],
[1643808600.0, 0.15909090909090914],
[1643895000.0, 0.15727272727272731],
[1643981400.0, 0.15727272727272731],
[1644067800.0, 0.1581818181818182],
[1644154200.0, 0.15909090909090914],
[1644240600.0, 0.16090909090909095],
[1644327000.0, 0.15545454545454548],
[1644413400.0, 0.15909090909090914],
[1644499800.0, 0.15363636363636368],
[1644586200.0, 0.15181818181818185],
[1644672600.0, 0.15181818181818188],
[1644759000.0, 0.15363636363636368],
[1644845400.0, 0.1563636363636364],
[1644931800.0, 0.16272727272727272],
[1645018200.0, 0.16272727272727275],
[1645104600.0, 0.16454545454545455],
[1645191000.0, 0.16454545454545458],
[1645277400.0, 0.16363636363636366],
[1645363800.0, 0.16545454545454547],
[1645450200.0, 0.17272727272727273],
[1645536600.0, 0.1654545454545455],
[1645623000.0, 0.17181818181818184],
[1645709400.0, 0.1654545454545455],
[1645795800.0, 0.15454545454545457],
[1645882200.0, 0.16000000000000003],
[1645968600.0, 0.16090909090909092],
[1646055000.0, 0.1563636363636364],
[1646141400.0, 0.15090909090909096],
[1646227800.0, 0.15272727272727277],
[1646314200.0, 0.15272727272727277],
[1646400600.0, 0.1481818181818182],
[1646487000.0, 0.14909090909090914],
[1646573400.0, 0.14727272727272725],
[1646659800.0, 0.1445454545454546],
[1646746200.0, 0.13181818181818186],
[1646832600.0, 0.12909090909090912],
[1646919000.0, 0.13090909090909095],
[1647005400.0, 0.1354545454545455],
[1647091800.0, 0.13181818181818186],
[1647178200.0, 0.13272727272727278],
[1647264600.0, 0.13363636363636366],
[1647351000.0, 0.13636363636363638],
[1647437400.0, 0.13090909090909095],
[1647523800.0, 0.13090909090909095],
[1647610200.0, 0.13363636363636366],
[1647696600.0, 0.1354545454545455],
[1647783000.0, 0.13636363636363638],
[1647869400.0, 0.13727272727272732],
[1647955800.0, 0.13909090909090913],
[1648042200.0, 0.14363636363636367],
[1648128600.0, 0.14363636363636367],
[1648215000.0, 0.1445454545454546],
[1648301400.0, 0.14454545454545456],
[1648387800.0, 0.1454545454545455],
[1648474200.0, 0.14545454545454548],
[1648560600.0, 0.14454545454545456],
[1648647000.0, 0.15545454545454548],
[1648733400.0, 0.15363636363636368],
[1648819800.0, 0.15545454545454548],
[1648906200.0, 0.15454545454545457],
[1648996200.0, 0.15181818181818185],
[1649082600.0, 0.15272727272727274],
[1649169000.0, 0.15545454545454548],
[1649255400.0, 0.15727272727272731],
[1649341800.0, 0.15272727272727274],
[1649428200.0, 0.15363636363636365],
[1649514600.0, 0.1572727272727273],
[1649601000.0, 0.1572727272727273],
[1649687400.0, 0.15545454545454548],
[1649773800.0, 0.1472727272727273],
[1649860200.0, 0.15000000000000005],
[1649946600.0, 0.15272727272727274],
[1650033000.0, 0.15363636363636365],
[1650119400.0, 0.1509090909090909],
[1650205800.0, 0.1472727272727273],
[1650292200.0, 0.14272727272727276],
[1650378600.0, 0.14818181818181822],
[1650465000.0, 0.14636363636363636],
[1650551400.0, 0.14636363636363636],
[1650637800.0, 0.14636363636363636],
[1650724200.0, 0.1409090909090909],
[1650810600.0, 0.14272727272727273],
[1650897000.0, 0.14363636363636367],
[1650983400.0, 0.14636363636363636],
[1651069800.0, 0.14090909090909093],
[1651156200.0, 0.13909090909090913],
[1651242600.0, 0.13909090909090913],
[1651329000.0, 0.13909090909090913],
[1651415400.0, 0.13454545454545458],
[1651501800.0, 0.13545454545454552],
[1651588200.0, 0.13454545454545458],
[1651674600.0, 0.12363636363636364],
[1651761000.0, 0.11727272727272729],
[1651847400.0, 0.12090909090909094],
[1651933800.0, 0.11363636363636366],
[1652020200.0, 0.11636363636363639],
[1652106600.0, 0.11545454545454548],
[1652193000.0, 0.11454545454545456],
[1652279400.0, 0.11454545454545456],
[1652365800.0, 0.11727272727272729],
[1652452200.0, 0.11545454545454548],
[1652538600.0, 0.11636363636363639],
[1652625000.0, 0.11636363636363639],
[1652711400.0, 0.11545454545454548],
[1652797800.0, 0.11636363636363639],
[1652884200.0, 0.11818181818181821],
[1652970600.0, 0.11636363636363639],
[1653057000.0, 0.12090909090909094],
[1653143400.0, 0.12636363636363643],
[1653229800.0, 0.1263636363636364],
[1653316200.0, 0.1263636363636364],
[1653402600.0, 0.12818181818181823],
[1653489000.0, 0.13545454545454547],
[1653575400.0, 0.13181818181818186],
[1653661800.0, 0.12909090909090912],
[1653748200.0, 0.13272727272727278],
[1653834600.0, 0.1354545454545455],
[1653921000.0, 0.13909090909090913],
[1654007400.0, 0.13909090909090913],
[1654093800.0, 0.14090909090909093],
[1654180200.0, 0.14272727272727276],
[1654266600.0, 0.1363636363636364],
[1654353000.0, 0.13272727272727278],
[1654439400.0, 0.13454545454545458],
[1654525800.0, 0.13181818181818186],
[1654612200.0, 0.13000000000000006],
[1654698600.0, 0.12818181818181823],
[1654785000.0, 0.13363636363636366],
[1654871400.0, 0.13909090909090913],
[1654957800.0, 0.1372727272727273],
[1655044200.0, 0.14],
[1655130600.0, 0.13727272727272732],
[1655217000.0, 0.13363636363636366],
[1655303400.0, 0.1372727272727273],
[1655389800.0, 0.13272727272727278],
[1655476200.0, 0.13000000000000003],
[1655562600.0, 0.1354545454545455],
[1655649000.0, 0.13636363636363638],
[1655735400.0, 0.13909090909090913],
[1655821800.0, 0.13909090909090913],
[1655908200.0, 0.14181818181818184],
[1655994600.0, 0.1445454545454546],
[1656081000.0, 0.1363636363636364],
[1656167400.0, 0.1381818181818182],
[1656253800.0, 0.13454545454545458],
[1656340200.0, 0.13363636363636366],
[1656426600.0, 0.13454545454545458],
[1656513000.0, 0.13454545454545458],
[1656599400.0, 0.13454545454545455],
[1656685800.0, 0.13272727272727278],
[1656772200.0, 0.13454545454545458],
[1656858600.0, 0.14090909090909093],
[1656945000.0, 0.14818181818181822],
[1657031400.0, 0.16909090909090913],
[1657117800.0, 0.15909090909090914],
[1657204200.0, 0.14090909090909093],
[1657290600.0, 0.15727272727272731],
[1657377000.0, 0.16181818181818183],
[1657463400.0, 0.17363636363636367],
[1657549800.0, 0.18272727272727274],
[1657636200.0, 0.18090909090909094],
[1657722600.0, 0.18363636363636363],
[1657809000.0, 0.18454545454545454],
[1657895400.0, 0.18727272727272723],
[1657981800.0, 0.1790909090909091],
[1658068200.0, 0.18],
[1658154600.0, 0.1772727272727273],
[1658241000.0, 0.18272727272727274],
[1658327400.0, 0.1754545454545455],
[1658413800.0, 0.1790909090909091],
[1658500200.0, 0.18000000000000005],
[1658586600.0, 0.18000000000000005],
[1658673000.0, 0.1790909090909091],
[1658759400.0, 0.1790909090909091],
[1658845800.0, 0.18090909090909094],
[1658932200.0, 0.1763636363636364],
[1659018600.0, 0.17818181818181822],
[1659105000.0, 0.1781818181818182],
[1659191400.0, 0.17454545454545456],
[1659277800.0, 0.18000000000000002],
[1659364200.0, 0.18000000000000005],
[1659450600.0, 0.19545454545454544],
[1659537000.0, 0.19818181818181815],
[1659623400.0, 0.19727272727272724],
[1659709800.0, 0.2045454545454545],
[1659796200.0, 0.20090909090909087],
[1659882600.0, 0.19909090909090904],
[1659969000.0, 0.19727272727272724],
[1660055400.0, 0.18999999999999997],
[1660141800.0, 0.19727272727272727],
[1660228200.0, 0.1790909090909091],
[1660314600.0, 0.17545454545454547],
[1660401000.0, 0.17545454545454547],
[1660487400.0, 0.17545454545454547],
[1660573800.0, 0.17545454545454547],
[1660660200.0, 0.1690909090909091],
[1660746600.0, 0.16181818181818183],
[1660833000.0, 0.16636363636363638],
[1660919400.0, 0.16181818181818183],
[1661005800.0, 0.15909090909090912],
[1661092200.0, 0.16272727272727272],
[1661178600.0, 0.16],
[1661265000.0, 0.16090909090909092],
[1661351400.0, 0.1509090909090909],
[1661437800.0, 0.15272727272727274],
[1661524200.0, 0.15000000000000002],
[1661610600.0, 0.14545454545454548],
[1661697000.0, 0.14090909090909096],
[1661783400.0, 0.1381818181818182],
[1661869800.0, 0.1372727272727273],
[1661956200.0, 0.1354545454545455],
[1662042600.0, 0.1381818181818182],
[1662129000.0, 0.13090909090909095],
[1662215400.0, 0.13181818181818186],
[1662301800.0, 0.13000000000000006],
[1662388200.0, 0.13363636363636366],
[1662474600.0, 0.13363636363636366],
[1662561000.0, 0.12181818181818187],
[1662647400.0, 0.1263636363636364],
[1662733800.0, 0.12363636363636367],
[1662820200.0, 0.12363636363636368],
[1662906600.0, 0.1245454545454546],
[1662993000.0, 0.12636363636363643],
[1663079400.0, 0.12909090909090912],
[1663165800.0, 0.13181818181818186],
[1663252200.0, 0.13454545454545455],
[1663338600.0, 0.13272727272727275],
[1663425000.0, 0.13181818181818183],
[1663511400.0, 0.13363636363636366],
[1663597800.0, 0.13454545454545455],
[1663684200.0, 0.13363636363636366],
[1663770600.0, 0.13181818181818183],
[1663857000.0, 0.1281818181818182],
[1663943400.0, 0.1290909090909091],
[1664029800.0, 0.12545454545454549],
[1664116200.0, 0.12272727272727275],
[1664202600.0, 0.11818181818181821],
[1664289000.0, 0.11818181818181821],
[1664375400.0, 0.12000000000000002],
[1664461800.0, 0.12000000000000002],
[1664548200.0, 0.11727272727272729],
[1664634600.0, 0.11818181818181821],
[1664717400.0, 0.12090909090909094],
[1664803800.0, 0.11909090909090912],
[1664890200.0, 0.12454545454545457],
[1664976600.0, 0.12090909090909094],
[1665063000.0, 0.12454545454545457],
[1665149400.0, 0.1245454545454546],
[1665235800.0, 0.1254545454545455],
[1665322200.0, 0.12545454545454549],
[1665408600.0, 0.12454545454545457],
[1665495000.0, 0.13363636363636366],
[1665581400.0, 0.13727272727272732],
[1665667800.0, 0.14272727272727279],
[1665754200.0, 0.14272727272727276],
[1665840600.0, 0.14545454545454548],
[1665927000.0, 0.14],
[1666013400.0, 0.13636363636363638],
[1666099800.0, 0.1381818181818182],
[1666186200.0, 0.13272727272727275],
[1666272600.0, 0.13454545454545458],
[1666359000.0, 0.13000000000000003],
[1666445400.0, 0.13000000000000003],
[1666531800.0, 0.13363636363636366],
[1666618200.0, 0.12272727272727278],
[1666704600.0, 0.12181818181818184],
[1666791000.0, 0.12454545454545457],
[1666877400.0, 0.12636363636363637],
[1666963800.0, 0.12909090909090912],
[1667050200.0, 0.12545454545454549],
[1667136600.0, 0.13000000000000003],
[1667223000.0, 0.12909090909090912],
[1667309400.0, 0.13],
[1667395800.0, 0.12090909090909094],
[1667482200.0, 0.13181818181818186],
[1667568600.0, 0.1281818181818182],
[1667655000.0, 0.13454545454545455],
[1667741400.0, 0.13272727272727278],
[1667827800.0, 0.13272727272727275],
[1667914200.0, 0.1409090909090909],
[1668000600.0, 0.14090909090909096],
[1668087000.0, 0.15181818181818182],
[1668173400.0, 0.16272727272727275],
[1668259800.0, 0.16636363636363635],
[1668346200.0, 0.17181818181818181],
[1668432600.0, 0.1690909090909091],
[1668519000.0, 0.16545454545454544],
[1668605400.0, 0.16545454545454544],
[1668691800.0, 0.16999999999999998],
[1668778200.0, 0.17454545454545453],
[1668864600.0, 0.16999999999999998],
[1668951000.0, 0.16727272727272727],
[1669037400.0, 0.16999999999999998],
[1669123800.0, 0.16636363636363638],
[1669210200.0, 0.1572727272727273],
[1669296600.0, 0.1509090909090909],
[1669383000.0, 0.1536363636363636],
[1669469400.0, 0.1490909090909091],
[1669555800.0, 0.15727272727272726],
[1669642200.0, 0.14545454545454548],
[1669728600.0, 0.15090909090909094],
[1669815000.0, 0.15],
[1669901400.0, 0.14636363636363636],
[1669987800.0, 0.15636363636363637],
[1670074200.0, 0.1581818181818182],
[1670160600.0, 0.16],
[1670247000.0, 0.16818181818181818],
[1670333400.0, 0.16727272727272727],
[1670419800.0, 0.16999999999999998],
[1670506200.0, 0.16818181818181818],
[1670592600.0, 0.17636363636363636],
[1670679000.0, 0.1781818181818182],
[1670765400.0, 0.17727272727272728],
[1670851800.0, 0.1809090909090909],
[1670938200.0, 0.17727272727272728],
[1671024600.0, 0.18363636363636363],
[1671111000.0, 0.1781818181818182],
[1671197400.0, 0.17727272727272725],
[1671283800.0, 0.17363636363636364],
[1671370200.0, 0.17545454545454545],
[1671456600.0, 0.17272727272727273],
[1671543000.0, 0.17454545454545456],
[1671629400.0, 0.1763636363636364],
[1671715800.0, 0.17636363636363636],
[1671802200.0, 0.16545454545454547],
[1671888600.0, 0.16636363636363638],
[1671975000.0, 0.16545454545454544],
[1672061400.0, 0.17],
[1672147800.0, 0.17545454545454547],
[1672234200.0, 0.16999999999999998],
[1672320600.0, 0.15999999999999998],
[1672407000.0, 0.16636363636363638],
[1672493400.0, 0.16454545454545455],
[1672579800.0, 0.16636363636363638],
[1672666200.0, 0.17181818181818181],
[1672752600.0, 0.16999999999999998],
[1672839000.0, 0.16727272727272727],
[1672925400.0, 0.16727272727272727],
[1673011800.0, 0.1827272727272727],
[1673098200.0, 0.18999999999999997],
[1673184600.0, 0.18636363636363634],
[1673271000.0, 0.19545454545454544],
[1673357400.0, 0.20181818181818179],
[1673443800.0, 0.2081818181818182],
[1673530200.0, 0.20272727272727267],
[1673616600.0, 0.20545454545454545],
[1673703000.0, 0.21545454545454545],
[1673789400.0, 0.21454545454545454],
[1673875800.0, 0.21818181818181817],
[1673962200.0, 0.2209090909090909],
[1674048600.0, 0.21727272727272726],
[1674135000.0, 0.22272727272727275],
[1674221400.0, 0.21727272727272726],
[1674307800.0, 0.2281818181818182],
[1674394200.0, 0.23363636363636367],
[1674480600.0, 0.22727272727272727],
[1674567000.0, 0.23090909090909092],
[1674653400.0, 0.22363636363636363],
[1674739800.0, 0.23],
[1674826200.0, 0.23090909090909092],
[1674912600.0, 0.23],
[1674999000.0, 0.2281818181818182],
[1675085400.0, 0.2281818181818182],
[1675171800.0, 0.22363636363636363],
[1675258200.0, 0.19818181818181815],
[1675344600.0, 0.24181818181818182],
[1675431000.0, 0.24000000000000002],
[1675517400.0, 0.24181818181818182],
[1675603800.0, 0.24363636363636362],
[1675690200.0, 0.24818181818181814],
[1675776600.0, 0.24818181818181817],
[1675863000.0, 0.24818181818181817],
[1675949400.0, 0.24818181818181817],
