[[1633098600, 0.81],
[1641907800, 1.13],
[1641994200, 1.12],
[1642080600, 1.13],
[1642167000, 1.13],
[1642253400, 1.07],
[1642339800, 1.08],
[1642426200, 1.09],
[1642512600, 1.11],
[1642599000, 1.1],
[1642685400, 1.07],
[1642771800, 1.03],
[1642858200, 1.05],
[1642944600, 1.0],
[1643031000, 1.01],
[1643117400, 1.01],
[1643203800, 1.03],
[1643290200, 1.02],
[1643376600, 1.07],
[1643463000, 1.04],
[1643549400, 0.96],
[1643635800, 0.96],
[1643722200, 0.96],
[1643808600, 1.0],
[1643895000, 1.0],
[1643981400, 0.98],
[1644067800, 0.99],
[1644154200, 0.96],
[1644240600, 0.98],
[1644327000, 0.98],
[1644413400, 1.02],
[1644499800, 0.99],
[1644586200, 1.0],
[1644672600, 1.02],
[1644759000, 1.04],
[1644845400, 1.03],
[1644931800, 1.04],
[1645018200, 1.06],
[1645104600, 1.05],
[1645191000, 1.01],
[1645277400, 1.09],
[1645363800, 1.07],
[1645450200, 1.06],
[1645536600, 1.04],
[1645623000, 1.03],
[1645709400, 1.01],
[1645795800, 0.98],
[1645882200, 0.96],
[1645968600, 0.95],
[1646055000, 0.95],
[1646141400, 0.95],
[1646400600, 0.95],
[1646487000, 1.0],
[1646659800, 0.98],
[1646746200, 0.99],
[1646832600, 0.97],
[1647005400, 0.97],
[1647091800, 0.97],
[1647178200, 0.96],
[1647437400, 0.94],
[1647523800, 0.95],
[1647696600, 0.94],
[1647783000, 0.94],
[1647869400, 0.95],
[1648042200, 0.97],
[1648128600, 0.97],
[1648301400, 0.95],
[1648474200, 0.96],
[1648733400, 0.99],
[1648906200, 0.98],
[1649169000, 0.99],
[1649255400, 0.98],
[1649341800, 0.99],
[1649514600, 0.99],
[1649601000, 0.97],
[1649687400, 0.99],
[1649773800, 1.0],
[1649860200, 0.97],
[1649946600, 1.0],
[1650033000, 0.98],
[1650119400, 0.99],
[1650205800, 0.98],
[1650292200, 0.98],
[1650378600, 0.99],
[1650465000, 0.99],
[1650551400, 0.99],
[1650637800, 0.99],
[1650724200, 0.99],
[1650810600, 0.99],
[1650897000, 0.99],
[1650983400, 0.98],
[1651069800, 0.96],
[1651156200, 0.96],
[1651242600, 0.94],
[1651329000, 0.93],
[1651415400, 0.94],
[1651501800, 0.94],
[1651588200, 0.95],
[1651674600, 0.89],
[1651761000, 0.88],
[1651847400, 0.89],
[1651933800, 0.89],
[1652020200, 0.9],
[1652106600, 0.91],
[1652193000, 0.91],
[1652279400, 0.87],
[1652365800, 0.91],
[1652970600, 0.88],
[1653057000, 0.89],
[1653143400, 0.82],
[1653229800, 0.88],
[1653316200, 0.89],
[1653402600, 0.91],
[1653489000, 0.92],
[1653575400, 0.9],
[1653661800, 0.92],
[1653748200, 0.95],
[1653834600, 0.97],
[1653921000, 0.97],
[1654007400, 0.99],
[1654093800, 1.03],
[1654180200, 0.99],
[1654266600, 0.97],
[1654353000, 0.98],
[1654439400, 1.01],
[1654525800, 1.01],
[1654612200, 1.01],
[1654698600, 1.01],
[1654785000, 1.01],
[1654871400, 0.99],
[1654957800, 0.98],
[1655044200, 1.05],
[1655130600, 0.98],
[1655217000, 1.02],
[1655303400, 0.99],
[1655389800, 1.03],
[1655476200, 1.07],
[1655562600, 1.06],
[1655649000, 1.06],
[1655735400, 1.07],
[1655821800, 1.07],
[1655908200, 1.07],
[1655994600, 1.11],
[1656081000, 1.05],
[1656167400, 1.09],
[1656253800, 1.11],
[1656340200, 1.1],
[1656426600, 1.08],
[1656513000, 1.13],
[1656599400, 1.09],
[1656685800, 1.08],
[1656772200, 1.14],
[1656858600, 1.12],
[1656945000, 1.18],
[1657031400, 1.19],
[1657117800, 1.09],
[1657290600, 1.16],
[1657377000, 1.21],
[1657463400, 1.27],
[1657549800, 1.27],
[1657636200, 1.28],
[1657722600, 1.26],
[1657809000, 1.27],
[1657895400, 1.29],
[1657981800, 1.23],
[1658068200, 1.25],
[1658154600, 1.3],
[1658241000, 1.32],
[1658327400, 1.37],
[1658413800, 1.29],
[1658673000, 1.24],
[1658759400, 1.24],
[1658845800, 1.27],
[1658932200, 1.38],
[1659018600, 1.43],
[1659105000, 1.35],
[1659191400, 1.35],
[1659277800, 1.33],
[1659364200, 1.36],
[1659450600, 1.36],
[1659537000, 1.34],
[1659623400, 1.34],
[1659709800, 1.39],
[1659796200, 1.43],
[1659882600, 1.39],
[1659969000, 1.45],
[1660055400, 1.4],
[1660228200, 1.36],
[1660314600, 1.32],
[1660401000, 1.32],
[1660487400, 1.32],
[1660573800, 1.32],
[1660660200, 1.27],
[1660746600, 1.2],
[1660833000, 1.26],
[1660919400, 1.28],
[1661005800, 1.26],
[1661178600, 1.22],
[1661265000, 1.25],
[1661351400, 1.14],
[1661437800, 1.19],
[1661524200, 1.12],
[1661610600, 1.06],
[1661697000, 1.06],
[1661783400, 1.05],
[1661869800, 1.02],
[1661956200, 1.05],
[1662042600, 1.07],
[1662129000, 0.94],
[1662215400, 0.94],
[1662301800, 0.95],
[1662561000, 0.98],
[1662647400, 0.97],
[1662733800, 0.98],
[1662820200, 1.01],
[1662906600, 1.02],
[1662993000, 0.98],
[1663079400, 0.96],
[1663165800, 0.96],
[1663252200, 0.98],
[1663338600, 1.0],
[1663425000, 0.95],
[1663511400, 0.94],
[1663597800, 0.94],
[1663684200, 0.95],
[1663770600, 0.93],
[1663857000, 0.92],
[1663943400, 0.91],
[1664029800, 0.9],
[1664116200, 0.94],
[1664202600, 0.94],
[1664289000, 0.91],
[1664375400, 0.9],
[1664461800, 0.92],
[1664548200, 0.91],
[1664634600, 0.89],
[1664717400, 0.92],
[1664803800, 0.93],
[1664890200, 0.95],
[1664976600, 0.96],
[1665063000, 0.96],
[1665149400, 0.97],
[1665235800, 0.97],
[1665322200, 0.99],
[1665408600, 0.96],
[1665495000, 0.98],
[1665581400, 0.97],
[1665667800, 0.97],
[1665754200, 0.99],
[1665840600, 1.02],
[1665927000, 1.08],
[1666013400, 1.1],
[1666099800, 1.1],
[1666186200, 1.12],
[1666272600, 1.13],
[1666359000, 1.12],
[1666445400, 1.1],
[1666531800, 1.05],
[1666618200, 1.01],
[1666704600, 1.05],
[1666791000, 1.04],
[1666877400, 1.09],
[1666963800, 1.15],
[1667050200, 1.15],
[1667136600, 1.12],
[1667223000, 1.12],
[1667309400, 1.17],
[1667395800, 1.11],
[1667482200, 1.14],
[1667568600, 1.25],
[1667655000, 1.27],
[1667741400, 1.29],
[1667827800, 1.38],
[1667914200, 1.38],
[1668000600, 1.41],
[1668087000, 1.52],
[1668173400, 1.66],
[1668259800, 1.87],
[1668346200, 1.79],
[1668432600, 1.34],
[1668519000, 1.64],
[1668605400, 1.34],
[1668691800, 1.47],
[1668778200, 1.38],
[1668864600, 1.36],
[1668951000, 1.34],
[1669037400, 1.33],
[1669123800, 1.38],
[1669210200, 1.26],
[1669296600, 1.31],
[1669383000, 1.34],
[1669469400, 1.32],
[1669555800, 1.29],
[1669642200, 1.33],
[1669728600, 1.35],
[1669815000, 1.29],
[1669901400, 1.27],
[1669987800, 1.3],
[1670074200, 1.39],
[1670160600, 1.32],
[1670247000, 1.38],
[1670333400, 1.42],
[1670419800, 1.42],
[1670506200, 1.42],
[1670592600, 1.52],
[1670679000, 1.4],
[1670765400, 1.46],
[1670851800, 1.49],
[1670938200, 1.46],
[1671024600, 1.52],
[1671111000, 1.52],
[1671197400, 1.51],
[1671283800, 1.55],
[1671370200, 1.52],
[1671456600, 1.47],
[1671543000, 1.58],
[1671629400, 1.55],
[1671715800, 1.64],
[1671802200, 1.48],
[1671888600, 1.5],
[1671975000, 1.67],
[1672061400, 1.47],
[1672147800, 1.55],
[1672234200, 1.47],
[1672320600, 1.47],
[1672407000, 1.61],
[1672493400, 1.62],
[1672579800, 1.61],
[1672666200, 1.61],
[1672752600, 1.61],
[1672839000, 1.58],
[1672925400, 1.51],
[1673011800, 1.58],
[1673098200, 1.52],
[1673184600, 1.48],
[1673271000, 1.6],
[1673357400, 1.46],
[1673443800, 1.5],
[1673530200, 1.59],
[1673616600, 1.56],
[1673703000, 1.42],
[1673789400, 1.57],
[1673875800, 1.36],
[1673962200, 1.61],
[1674048600, 1.62],
[1674135000, 1.52],
[1674221400, 1.58],
[1674307800, 1.61],
[1674394200, 1.5],
[1674480600, 1.55],
[1674567000, 1.61],
[1674653400, 1.57],
[1674739800, 1.58],
[1674826200, 1.65],
[1674912600, 1.64],
[1674999000, 1.65],
[1675085400, 1.64],
[1675171800, 1.66],
[1675258200, 1.68],
[1675344600, 1.69],
[1675431000, 1.71],
[1675517400, 1.51],
[1675603800, 1.61],
[1675690200, 1.65],
[1675776600, 1.67],
[1675863000, 1.66],
[1675949400, 1.64],
[1676035800, 1.62],
[1676122200, 1.59],
[1676208600, 1.6],
[1676295000, 1.61],
[1676381400, 1.56],
[1676467800, 1.55],
[1676554200, 1.54],
[1676640600, 1.5],
[1676727000, 1.53],
[1676813400, 1.57],
[1676899800, 1.49],
[1677072600, 1.58],
[1677159000, 1.6],
[1677245400, 1.53],
[1677331800, 1.54],
[1677418200, 1.56],
[1677504600, 1.58],
[1677591000, 1.53],
[1677677400, 1.6],
[1677763800, 1.63],
[1677850200, 1.75],
[1677936600, 1.78],
[1678023000, 1.79],
[1678109400, 1.74],
[1678195800, 1.8],
[1678282200, 1.8],
[1678368600, 1.74],
[1678455000, 1.73],
[1678541400, 1.68],
[1678627800, 1.63],
[1678714200, 1.62],
[1678800600, 1.67],
[1678887000, 1.68],
[1678973400, 1.65],
[1679059800, 1.68],
[1679146200, 1.64],
[1679232600, 1.6],
[1679319000, 1.57],
[1679405400, 1.59],
[1679491800, 1.76],
[1679578200, 1.73],
[1679664600, 1.73],
[1679751000, 1.79],
[1679837400, 1.89],
[1679923800, 1.98],
[1680010200, 1.86],
[1680096600, 1.79],
[1680183000, 1.75],
[1680269400, 1.78],
[1680355800, 1.79],
[1680445800, 1.73],
[1680532200, 1.69],
[1680618600, 1.68],
[1680705000, 1.68]]
