[[1635341400, 1.13],
[1659796200, 0.82],
[1659882600, 0.82],
[1659969000, 0.81],
[1660055400, 0.83],
[1660141800, 0.82],
[1660228200, 0.84],
[1660314600, 0.84],
[1660401000, 0.84],
[1660487400, 0.84],
[1660573800, 0.84],
[1660660200, 0.86],
[1660746600, 0.8],
[1660833000, 0.84],
[1660919400, 0.83],
[1661005800, 0.84],
[1661092200, 0.83],
[1661178600, 0.83],
[1661265000, 0.83],
[1661351400, 0.8],
[1661437800, 0.82],
[1661524200, 0.8],
[1661610600, 0.8],
[1661697000, 0.81],
[1661783400, 0.8],
[1661869800, 0.83],
[1661956200, 0.8],
[1662042600, 0.8],
[1662129000, 0.79],
[1662215400, 0.8],
[1662301800, 0.77],
[1662388200, 0.79],
[1662474600, 0.79],
[1662561000, 0.8],
[1662647400, 0.8],
[1662733800, 0.79],
[1662820200, 0.79],
[1662906600, 0.8],
[1662993000, 0.8],
[1663079400, 0.81],
[1663165800, 0.75],
[1663252200, 0.8],
[1663338600, 0.79],
[1663425000, 0.81],
[1663511400, 0.82],
[1663597800, 0.8],
[1663684200, 0.78],
[1663770600, 0.79],
[1663857000, 0.78],
[1663943400, 0.8],
[1664029800, 0.8],
[1664116200, 0.8],
[1664202600, 0.79],
[1664289000, 0.81],
[1664375400, 0.78],
[1664461800, 0.77],
[1664548200, 0.75],
[1664634600, 0.79],
[1664717400, 0.8],
[1664803800, 0.8],
[1664890200, 0.78],
[1664976600, 0.81],
[1665063000, 0.83],
[1665149400, 0.84],
[1665235800, 0.82],
[1665322200, 0.8],
[1665408600, 0.85],
[1665495000, 0.83],
[1665581400, 0.84],
[1665667800, 0.81],
[1665754200, 0.82],
[1665840600, 0.87],
[1665927000, 0.86],
[1666013400, 0.84],
[1666099800, 0.83],
[1666186200, 0.87],
[1666272600, 0.82],
[1666359000, 0.79],
[1666445400, 0.79],
[1666531800, 0.8],
[1666618200, 0.8],
[1666704600, 0.8],
[1666791000, 0.78],
[1666877400, 0.79],
[1666963800, 0.81],
[1667050200, 0.8],
[1667136600, 0.79],
[1667223000, 0.78],
[1667309400, 0.78],
[1667395800, 0.79],
[1667482200, 0.79],
[1667568600, 0.78],
[1667655000, 0.79],
[1667741400, 0.81],
[1667827800, 0.79],
[1667914200, 0.8],
[1668000600, 0.81],
[1668087000, 0.8],
[1668173400, 0.82],
[1668259800, 0.79],
[1668346200, 0.78],
[1668432600, 0.79],
[1668519000, 0.77],
[1668605400, 0.78],
[1668691800, 0.77],
[1668778200, 0.77],
[1668864600, 0.78],
[1668951000, 0.84],
[1669037400, 0.87],
[1669123800, 0.86],
[1669210200, 0.83],
[1669296600, 0.77],
[1669383000, 0.79],
[1669469400, 0.79],
[1669555800, 0.78],
[1669642200, 0.77],
[1669728600, 0.77],
[1669815000, 0.79],
[1669901400, 0.8],
[1669987800, 0.83],
[1670074200, 0.86],
[1670160600, 0.88],
[1670247000, 0.91],
[1670333400, 0.87],
[1670419800, 0.84],
[1670506200, 0.85],
[1670592600, 0.88],
[1670679000, 0.89],
[1670765400, 0.89],
[1670851800, 0.9],
[1670938200, 0.87],
[1671024600, 0.84],
[1671111000, 0.84],
[1671197400, 0.88],
[1671283800, 0.85],
[1671370200, 0.86],
[1671456600, 0.87],
[1671543000, 0.87],
[1671629400, 0.83],
[1671715800, 0.86],
[1671802200, 0.87],
[1671888600, 0.86],
[1671975000, 0.86],
[1672061400, 0.88],
[1672147800, 0.88],
[1672234200, 0.88],
[1672320600, 0.89],
[1672407000, 0.88],
[1672493400, 0.92],
[1672579800, 0.9],
[1672666200, 0.9],
[1672752600, 0.91],
[1672839000, 0.91],
[1672925400, 0.9],
[1673011800, 0.95],
[1673098200, 0.96],
[1673184600, 0.96],
[1673271000, 0.98],
[1673357400, 0.98],
[1673443800, 0.96],
[1673530200, 1.02],
[1673616600, 0.97],
[1673703000, 1.04],
[1673789400, 1.02],
[1673875800, 1.03],
[1673962200, 1.05],
[1674048600, 1.06],
[1674135000, 1.05],
[1674221400, 1.07],
[1674307800, 1.08],
[1674394200, 1.07],
[1674480600, 1.08],
[1674567000, 1.04],
[1674653400, 1.07],
[1674739800, 1.11],
[1674826200, 1.12],
[1674912600, 1.1],
[1674999000, 1.07],
[1675085400, 1.13],
[1675171800, 1.08],
[1675258200, 1.15],
[1675344600, 1.15],
[1675431000, 1.06],
[1675517400, 1.12],
[1675603800, 1.11],
[1675690200, 1.12],
[1675776600, 1.1],
[1675863000, 1.1],
[1675949400, 1.12],
[1676035800, 1.08],
[1676122200, 1.02],
[1676208600, 1.1],
[1676295000, 1.07],
[1676381400, 1.1],
[1676467800, 1.08],
[1676554200, 1.07],
[1676640600, 1.07],
[1676727000, 1.07]]
