[[1635341400, 0],
[1664461800, 2.64],
[1664548200, 2.35],
[1664634600, 2.39],
[1664717400, 2.4],
[1664803800, 2.37],
[1664890200, 2.36],
[1664976600, 2.4],
[1665063000, 2.38],
[1665149400, 2.37],
[1665235800, 2.42],
[1665322200, 3.05],
[1665408600, 2.42],
[1665495000, 2.56],
[1665581400, 2.5],
[1665667800, 2.45],
[1665754200, 2.8],
[1665840600, 2.37],
[1665927000, 2.35],
[1666013400, 2.31],
[1666099800, 2.31],
[1666186200, 2.45],
[1666272600, 2.42],
[1666359000, 2.32],
[1666445400, 2.53],
[1666531800, 2.53],
[1666618200, 2.42],
[1666704600, 2.58],
[1666791000, 2.74],
[1666877400, 2.68],
[1666963800, 2.73],
[1667050200, 2.61],
[1667136600, 2.64],
[1667223000, 2.61],
[1667309400, 2.66],
[1667395800, 2.65],
[1667482200, 2.67],
[1667568600, 2.76],
[1667655000, 2.82],
[1667741400, 2.83],
[1667827800, 2.75],
[1667914200, 2.48],
[1668000600, 2.47],
[1668087000, 2.51],
[1668173400, 2.46],
[1668259800, 2.55],
[1668346200, 2.86],
[1668432600, 2.52],
[1668519000, 2.82],
[1668605400, 2.74],
[1668691800, 3.03],
[1668778200, 2.84],
[1668864600, 2.7],
[1668951000, 2.58],
[1669037400, 2.59],
[1669123800, 2.75],
[1669210200, 2.67],
[1669296600, 2.67],
[1669383000, 2.64],
[1669469400, 2.67],
[1669555800, 2.41],
[1669642200, 2.6],
[1669728600, 2.51],
[1669815000, 2.86],
[1669901400, 2.47],
[1669987800, 2.63],
[1670074200, 2.62],
[1670160600, 2.86],
[1670247000, 2.79],
[1670333400, 2.79],
[1670419800, 2.76],
[1670506200, 2.84],
[1670592600, 2.61],
[1670679000, 2.61],
[1670765400, 3.1],
[1670851800, 2.59],
[1670938200, 2.8],
[1671024600, 2.57],
[1671111000, 2.57],
[1671197400, 2.56],
[1671283800, 2.52],
[1671370200, 2.49],
[1671456600, 2.73],
[1671543000, 2.73],
[1671629400, 2.36],
[1671715800, 2.63],
[1671802200, 2.37],
[1671888600, 2.38],
[1671975000, 2.33],
[1672061400, 2.33],
[1672147800, 2.28],
[1672234200, 2.16],
[1672320600, 2.16],
[1672407000, 2.12],
[1672493400, 2.23],
[1672579800, 2.2],
[1672666200, 2.17],
[1672752600, 2.28],
[1672839000, 2.2],
[1672925400, 2.23],
[1673011800, 2.47],
[1673098200, 2.52],
[1673184600, 2.26],
[1673271000, 2.34],
[1673357400, 2.52],
[1673443800, 2.14],
[1673530200, 2.22],
[1673616600, 2.33],
[1673703000, 2.37],
[1673789400, 2.58],
[1673875800, 2.48],
[1673962200, 2.45],
[1674048600, 2.57],
[1674135000, 2.89],
[1674221400, 2.88],
[1674307800, 2.56],
[1674394200, 2.51],
[1674480600, 2.92],
[1674567000, 2.93],
[1674653400, 2.86],
[1674739800, 2.46],
[1674826200, 2.9],
[1674912600, 2.92],
[1674999000, 2.96],
[1675085400, 2.96],
[1675171800, 2.59],
[1675258200, 2.62],
[1675344600, 2.75],
[1675431000, 2.6],
[1675517400, 2.56],
[1675603800, 2.57],
[1675690200, 2.53],
[1675776600, 2.61],
[1675863000, 2.84],
[1675949400, 2.51],
[1676035800, 2.61],
[1676122200, 2.83],
[1676208600, 2.78],
[1676295000, 2.54],
[1676381400, 3.02],
[1676467800, 2.67],
[1676554200, 2.68],
[1676640600, 2.68],
[1676727000, 2.68]]
