[[1578144600, 2.53],
[1604842200, 2.53],
[1604928600, 2.53],
[1605015000, 2.53],
[1605101400, 2.53],
[1605187800, 2.53],
[1605274200, 2.53],
[1605360600, 2.53],
[1605447000, 2.53],
[1605533400, 2.53],
[1605619800, 2.53],
[1605706200, 2.53],
[1605792600, 2.53],
[1605879000, 2.53],
[1605965400, 2.53],
[1606051800, 2.53],
[1606138200, 2.53],
[1606224600, 2.53],
[1606311000, 2.53],
[1606397400, 2.53],
[1606483800, 2.53],
[1606570200, 2.53],
[1606656600, 2.53],
[1606743000, 2.53],
[1606829400, 2.53],
[1606915800, 2.53],
[1607002200, 2.53],
[1607088600, 2.53],
[1607175000, 2.53],
[1607261400, 2.53],
[1607347800, 2.53],
[1607434200, 2.53],
[1607520600, 2.53],
[1607607000, 2.53],
[1607693400, 2.53],
[1607779800, 2.53],
[1607866200, 2.53],
[1607952600, 2.53],
[1608039000, 2.53],
[1608125400, 2.53],
[1608211800, 2.53],
[1608298200, 2.53],
[1608384600, 2.53],
[1608471000, 2.53],
[1608557400, 2.53],
[1608643800, 2.53],
[1608730200, 2.53],
[1608816600, 2.53],
[1608903000, 2.53],
[1608989400, 2.54],
[1609075800, 2.54],
[1609162200, 2.54],
[1609248600, 2.53],
[1609335000, 2.53],
[1609421400, 2.53],
[1609507800, 2.54],
[1609594200, 2.54],
[1609680600, 2.54],
[1609767000, 2.53],
[1609853400, 2.53],
[1609939800, 2.53],
[1610026200, 2.54],
[1610112600, 2.53],
[1610199000, 2.54],
[1610285400, 2.54],
[1610371800, 2.54],
[1610458200, 2.56],
[1610544600, 2.55],
[1610631000, 2.54],
[1610717400, 2.54],
[1610803800, 2.54],
[1610890200, 2.54],
[1610976600, 2.54],
[1611063000, 2.54],
[1611149400, 2.54],
[1611235800, 2.54],
[1611322200, 2.54],
[1611408600, 2.54],
[1611495000, 2.54],
[1611581400, 2.54],
[1611667800, 2.54],
[1611754200, 2.54],
[1611840600, 2.54],
[1611927000, 2.54],
[1612013400, 2.54],
[1612099800, 2.54],
[1612186200, 2.54],
[1612272600, 2.54],
[1612359000, 2.54],
[1612445400, 2.54],
[1612531800, 2.54],
[1612618200, 2.54],
[1612704600, 2.54],
[1612791000, 2.54],
[1612877400, 2.54],
[1612963800, 2.54],
[1613050200, 2.54],
[1613136600, 2.54],
[1613223000, 2.54],
[1613309400, 2.55],
[1613395800, 2.56],
[1613482200, 2.54],
[1613568600, 2.54],
[1613655000, 2.54],
[1613741400, 2.55],
[1613827800, 2.54],
[1613914200, 2.54],
[1614000600, 2.56],
[1614087000, 2.54],
[1614173400, 2.55],
[1614259800, 2.55],
[1614346200, 2.55],
[1614432600, 2.56],
[1614519000, 2.55],
[1614605400, 2.55],
[1614691800, 2.56],
[1614778200, 2.57],
[1614864600, 2.56],
[1614951000, 2.57],
[1615037400, 2.58],
[1615123800, 2.56],
[1615210200, 2.56],
[1615296600, 2.56],
[1615383000, 2.56],
[1615469400, 2.62],
[1615555800, 2.61],
[1615642200, 2.61],
[1615728600, 2.61],
[1615815000, 2.61],
[1615901400, 2.59],
[1615987800, 2.59],
[1616074200, 2.59],
[1616160600, 2.58],
[1616247000, 2.58],
[1616333400, 2.58],
[1616419800, 2.59],
[1616506200, 2.57],
[1616592600, 2.59],
[1616679000, 2.59],
[1616765400, 2.57],
[1616851800, 2.57],
[1616938200, 2.58],
[1617024600, 2.58],
[1617111000, 2.59],
[1617197400, 2.59],
[1617283800, 2.59],
[1617370200, 2.61],
[1617456600, 2.59],
[1617546600, 2.61],
[1617633000, 2.6],
[1617719400, 2.6],
[1617805800, 2.61],
[1617892200, 2.58],
[1617978600, 2.57],
[1618065000, 2.58],
[1618151400, 2.57],
[1618237800, 2.57],
[1618324200, 2.58],
[1618410600, 2.58],
[1618497000, 2.57],
[1618583400, 2.57],
[1618669800, 2.56],
[1618756200, 2.56],
[1618842600, 2.57],
[1618929000, 2.57],
[1619015400, 2.57],
[1619101800, 2.57],
[1619188200, 2.57],
[1619274600, 2.57],
[1619361000, 2.57],
[1619447400, 2.57],
[1619533800, 2.57],
[1619620200, 2.57],
[1619706600, 2.57],
[1619793000, 2.57],
[1619879400, 2.58],
[1619965800, 2.58],
[1620052200, 2.58],
[1620138600, 2.58],
[1620225000, 2.57],
[1620311400, 2.57],
[1620397800, 2.56],
[1620484200, 2.57],
[1620570600, 2.58],
[1620657000, 2.57],
[1620743400, 2.57],
[1620829800, 2.56],
[1620916200, 2.56],
[1621002600, 2.56],
[1621089000, 2.56],
[1621175400, 2.56],
[1621261800, 2.56],
[1621348200, 2.57],
[1621434600, 2.57],
[1621521000, 2.56],
[1621607400, 2.56],
[1621693800, 2.57],
[1621780200, 2.56],
[1621866600, 2.57],
[1621953000, 2.56],
[1622039400, 2.56],
[1622125800, 2.56],
[1622212200, 2.56],
[1622298600, 2.56],
[1622385000, 2.56],
[1622471400, 2.56],
[1622557800, 2.56],
[1622644200, 2.56],
[1622730600, 2.56],
[1622817000, 2.56],
[1622903400, 2.63],
[1622989800, 2.63],
[1623076200, 2.63],
[1623162600, 2.64],
[1623249000, 2.63],
[1623335400, 2.63],
[1623421800, 2.66],
[1623508200, 2.64],
[1623594600, 2.64],
[1623681000, 2.63],
[1623767400, 2.62],
[1623853800, 2.62],
[1623940200, 2.62],
[1624026600, 2.62],
[1624113000, 2.61],
[1624199400, 2.62],
[1624285800, 2.59],
[1624372200, 2.61],
[1624458600, 2.61],
[1624545000, 2.62],
[1624631400, 2.6],
[1624717800, 2.6],
[1624804200, 2.59],
[1624890600, 2.6],
[1624977000, 2.6],
[1625063400, 2.6],
[1625149800, 2.61],
[1625236200, 2.6],
[1625322600, 2.6],
[1625409000, 2.6],
[1625495400, 2.6],
[1625581800, 2.61],
[1625668200, 2.6],
[1625754600, 2.6],
[1625841000, 2.61],
[1625927400, 2.61],
[1626013800, 2.61],
[1626100200, 2.63],
[1626186600, 2.62],
[1626273000, 2.6],
[1626359400, 2.61],
[1626445800, 2.61],
[1626532200, 2.61],
[1626618600, 2.61],
[1626705000, 2.6],
[1626791400, 2.6],
[1626877800, 2.6],
[1626964200, 2.6],
[1627050600, 2.6],
[1627137000, 2.61],
[1627223400, 2.61],
[1627309800, 2.61],
[1627396200, 2.61],
[1627482600, 2.61],
[1627569000, 2.6],
[1627655400, 2.61],
[1627741800, 2.61],
[1627828200, 2.6],
[1627914600, 2.6],
[1628001000, 2.6],
[1628087400, 2.61],
[1628173800, 2.61],
[1628260200, 2.62],
[1628346600, 2.6],
[1628433000, 2.6],
[1628519400, 2.6],
[1628605800, 2.61],
[1628692200, 2.61],
[1628778600, 2.61],
[1628865000, 2.6],
[1628951400, 2.59],
[1629037800, 2.59],
[1629124200, 2.6],
[1629210600, 2.6],
[1629297000, 2.6],
[1629383400, 2.59],
[1629469800, 2.59],
[1629556200, 2.6],
[1629642600, 2.6],
[1629729000, 2.6],
[1629815400, 2.59],
[1629901800, 2.59],
[1629988200, 2.59],
[1630074600, 2.6],
[1630161000, 2.59],
[1630247400, 2.59],
[1630333800, 2.59],
[1630420200, 2.6],
[1630506600, 2.62],
[1630593000, 2.59],
[1630679400, 2.62],
[1630765800, 2.61],
[1630852200, 2.6],
[1630938600, 2.62],
[1631025000, 2.62],
[1631111400, 2.62],
[1631197800, 2.62],
[1631284200, 2.62],
[1631370600, 2.62],
[1631457000, 2.62],
[1631543400, 2.62],
[1631629800, 2.62],
[1631716200, 2.62],
[1631802600, 2.62],
[1631889000, 2.62],
[1631975400, 2.62],
[1632061800, 2.62],
[1632148200, 2.62],
[1632234600, 2.61],
[1632321000, 2.61],
[1632407400, 2.59],
[1632493800, 2.6],
[1632580200, 2.59],
[1632666600, 2.6],
[1632753000, 2.59],
[1632839400, 2.59],
[1632925800, 2.58],
[1633012200, 2.58],
[1633098600, 2.59],
[1633185000, 2.59],
[1633267800, 2.58],
[1633354200, 2.58],
[1633440600, 2.58],
[1633527000, 2.58],
[1633613400, 2.59],
[1633699800, 2.59],
[1633786200, 2.59],
[1633872600, 2.58],
[1633959000, 2.58],
[1634045400, 2.58],
[1634131800, 2.59],
[1634218200, 2.59],
[1634304600, 2.58],
[1634391000, 2.59],
[1634477400, 2.58],
[1634563800, 2.58],
[1634650200, 2.58],
[1634736600, 2.57],
[1634823000, 2.57],
[1634909400, 2.57],
[1634995800, 2.57],
[1635082200, 2.58],
[1635168600, 2.57],
[1635255000, 2.58],
[1635341400, 2.57],
[1635427800, 2.57],
[1635514200, 2.57],
[1635600600, 2.57],
[1635687000, 2.57],
[1635773400, 2.57],
[1635859800, 2.57],
[1635946200, 2.58],
[1636032600, 2.58],
[1636119000, 2.58],
[1636205400, 2.58],
[1636291800, 2.57],
[1636378200, 2.57],
[1636464600, 2.57],
[1636551000, 2.57],
[1636637400, 2.58],
[1636723800, 2.58],
[1636810200, 2.58],
[1636896600, 2.57],
[1636983000, 2.57],
[1637069400, 2.59],
[1637155800, 2.57],
[1637242200, 2.57],
[1637328600, 2.57],
[1637415000, 2.57],
[1637501400, 2.58],
[1637587800, 2.58],
[1637674200, 2.58],
[1637760600, 2.57],
[1637847000, 2.57],
[1637933400, 2.57],
[1638019800, 2.57],
[1638106200, 2.58],
[1638192600, 2.58],
[1638279000, 2.57],
[1638365400, 2.58],
[1638451800, 2.58],
[1638538200, 2.58],
[1638624600, 2.6],
[1638711000, 2.59],
[1638797400, 2.6],
[1638883800, 2.6],
[1638970200, 2.6],
[1639056600, 2.6],
[1639143000, 2.6],
[1639229400, 2.61],
[1639315800, 2.6],
[1639402200, 2.6],
[1639488600, 2.59],
[1639575000, 2.6],
[1639661400, 2.6],
[1639747800, 2.59],
[1639834200, 2.59],
[1639920600, 2.59],
[1640007000, 2.59],
[1640093400, 2.6],
[1640179800, 2.59],
[1640266200, 2.6],
[1640352600, 2.6],
[1640439000, 2.6],
[1640525400, 2.6],
[1640611800, 2.61],
[1640698200, 2.61],
[1640784600, 2.6],
[1640871000, 2.6],
[1640957400, 2.6],
[1641043800, 2.6],
[1641130200, 2.6],
[1641216600, 2.61],
[1641303000, 2.61],
[1641389400, 2.6],
[1641475800, 2.61],
[1641562200, 2.6],
[1641648600, 2.61],
[1641735000, 2.61],
[1641821400, 2.6],
[1641907800, 2.6],
[1641994200, 2.61],
[1642080600, 2.61],
[1642167000, 2.61],
[1642253400, 2.61],
[1642339800, 2.6],
[1642426200, 2.61],
[1642512600, 2.61],
[1642599000, 2.6],
[1642685400, 2.6],
[1642771800, 2.6],
[1642858200, 2.6],
[1642944600, 2.59],
[1643031000, 2.61],
[1643117400, 2.61],
[1643203800, 2.61],
[1643290200, 2.61],
[1643376600, 2.62],
[1643463000, 2.61],
[1643549400, 2.61],
[1643635800, 2.61],
[1643722200, 2.61],
[1643808600, 2.61],
[1643895000, 2.6],
[1643981400, 2.6],
[1644067800, 2.62],
[1644154200, 2.61],
[1644240600, 2.6],
[1644327000, 2.61],
[1644413400, 2.6],
[1644499800, 2.61],
[1644586200, 2.61],
[1644672600, 2.61],
[1644759000, 2.61],
[1644845400, 2.61],
[1644931800, 2.61],
[1645018200, 2.61],
[1645104600, 2.62],
[1645191000, 2.62],
[1645277400, 2.61],
[1645363800, 2.62],
[1645450200, 2.61],
[1645536600, 2.61],
[1645623000, 2.62],
[1645709400, 2.6],
[1645795800, 2.62],
[1645882200, 2.61],
[1645968600, 2.61],
[1646055000, 2.61],
[1646141400, 2.62],
[1646227800, 2.61],
[1646314200, 2.6],
[1646400600, 2.6],
[1646487000, 2.61],
[1646573400, 2.61],
[1646659800, 2.61],
[1646746200, 2.61],
[1646832600, 2.61],
[1646919000, 2.61],
[1647005400, 2.61],
[1647091800, 2.61],
[1647178200, 2.61],
[1647264600, 2.61],
[1647351000, 2.61],
[1647437400, 2.61],
[1647523800, 2.61],
[1647610200, 2.61],
[1647696600, 2.61],
[1647783000, 2.61],
[1647869400, 2.61],
[1647955800, 2.61],
[1648042200, 2.61],
[1648128600, 2.61],
[1648215000, 2.61],
[1648301400, 2.61],
[1648387800, 2.61],
[1648474200, 2.61],
[1648560600, 2.61],
[1648647000, 2.61],
[1648733400, 2.61],
[1648819800, 2.61],
[1648906200, 2.62],
[1648996200, 2.62],
[1649082600, 2.62],
[1649169000, 2.63],
[1649255400, 2.64],
[1649341800, 2.65],
[1649428200, 2.65],
[1649514600, 2.68],
[1649601000, 2.68],
[1649687400, 2.67],
[1649773800, 2.67],
[1649860200, 2.66],
[1649946600, 2.66],
[1650033000, 2.66],
[1650119400, 2.66],
[1650205800, 2.67],
[1650292200, 2.67],
[1650378600, 2.66],
[1650465000, 2.67],
[1650551400, 2.67],
[1650637800, 2.67],
[1650724200, 2.67],
[1650810600, 2.67],
[1650897000, 2.67],
[1650983400, 2.68],
[1651069800, 2.67],
[1651156200, 2.67],
[1651242600, 2.67],
[1651329000, 2.68],
[1651415400, 2.68],
[1651501800, 2.67],
[1651588200, 2.67],
[1651674600, 2.67],
[1651761000, 2.65],
[1651847400, 2.66],
[1651933800, 2.67],
[1652020200, 2.66],
[1652106600, 2.66],
[1652193000, 2.66],
[1652279400, 2.66],
[1652365800, 2.66],
[1652452200, 2.66],
[1652538600, 2.66],
[1652625000, 2.66],
[1652711400, 2.66],
[1652797800, 2.66],
[1652884200, 2.66],
[1652970600, 2.66],
[1653057000, 2.66],
[1653143400, 2.65],
[1653229800, 2.66],
[1653316200, 2.67],
[1653402600, 2.66],
[1653489000, 2.67],
[1653575400, 2.68],
[1653661800, 2.66],
[1653748200, 2.67],
[1653834600, 2.67],
[1653921000, 2.67],
[1654007400, 2.68],
[1654093800, 2.68],
[1654180200, 2.67],
[1654266600, 2.69],
[1654353000, 2.68],
[1654439400, 2.68],
[1654525800, 2.67],
[1654612200, 2.67],
[1654698600, 2.67],
[1654785000, 2.68],
[1654871400, 2.68],
[1654957800, 2.68],
[1655044200, 2.67],
[1655130600, 2.67],
[1655217000, 2.67],
[1655303400, 2.67],
[1655389800, 2.66],
[1655476200, 2.66],
[1655562600, 2.66],
[1655649000, 2.65],
[1655735400, 2.65],
[1655821800, 2.64],
[1655908200, 2.64],
[1655994600, 2.64],
[1656081000, 2.65],
[1656167400, 2.65],
[1656253800, 2.65],
[1656340200, 2.64],
[1656426600, 2.64],
[1656513000, 2.64],
[1656599400, 2.65],
[1656685800, 2.65],
[1656772200, 2.66],
[1656858600, 2.65],
[1656945000, 2.66],
[1657031400, 2.65],
[1657117800, 2.64],
[1657204200, 2.65],
[1657290600, 2.66],
[1657377000, 2.67],
[1657463400, 2.66],
[1657549800, 2.66],
[1657636200, 2.66],
[1657722600, 2.67],
[1657809000, 2.66],
[1657895400, 2.67],
[1657981800, 2.68],
[1658068200, 2.68],
[1658154600, 2.69],
[1658241000, 2.69],
[1658327400, 2.7],
[1658413800, 2.7],
[1658500200, 2.69],
[1658586600, 2.69],
[1658673000, 2.69],
[1658759400, 2.71],
[1658845800, 2.71],
[1658932200, 2.7],
[1659018600, 2.71],
[1659105000, 2.71],
[1659191400, 2.71],
[1659277800, 2.73],
[1659364200, 2.72],
[1659450600, 2.72],
[1659537000, 2.71],
[1659623400, 2.72],
[1659709800, 2.72],
[1659796200, 2.72],
[1659882600, 2.71],
[1659969000, 2.73],
[1660055400, 2.73],
[1660141800, 2.75],
[1660228200, 2.72],
[1660314600, 2.74],
[1660401000, 2.74],
[1660487400, 2.74],
[1660573800, 2.74],
[1660660200, 2.75],
[1660746600, 2.74],
[1660833000, 2.75],
[1660919400, 2.75],
[1661005800, 2.75],
[1661092200, 2.74],
[1661178600, 2.74],
[1661265000, 2.73],
[1661351400, 2.74],
[1661437800, 2.73],
[1661524200, 2.72],
[1661610600, 2.74],
[1661697000, 2.73],
[1661783400, 2.73],
[1661869800, 2.73],
[1661956200, 2.72],
[1662042600, 2.72],
[1662129000, 2.73],
[1662215400, 2.71],
[1662301800, 2.73],
[1662388200, 2.74],
[1662474600, 2.74],
[1662561000, 2.73],
[1662647400, 2.74],
[1662733800, 2.73],
[1662820200, 2.74],
[1662906600, 2.74],
[1662993000, 2.74],
[1663079400, 2.75],
[1663165800, 2.75],
[1663252200, 2.76],
[1663338600, 2.75],
[1663425000, 2.75],
[1663511400, 2.75],
[1663597800, 2.74],
[1663684200, 2.73],
[1663770600, 2.73],
[1663857000, 2.74],
[1663943400, 2.73],
[1664029800, 2.73],
[1664116200, 2.73],
[1664202600, 2.73],
[1664289000, 2.7],
[1664375400, 2.73],
[1664461800, 2.72],
[1664548200, 2.71],
[1664634600, 2.73],
[1664717400, 2.73],
[1664803800, 2.74],
[1664890200, 2.73],
[1664976600, 2.73],
[1665063000, 2.73],
[1665149400, 2.73],
[1665235800, 2.74],
[1665322200, 2.73],
[1665408600, 2.74],
[1665495000, 2.73],
[1665581400, 2.73],
[1665667800, 2.73],
[1665754200, 2.72],
[1665840600, 2.73],
[1665927000, 2.73],
[1666013400, 2.73],
[1666099800, 2.73],
[1666186200, 2.73],
[1666272600, 2.73],
[1666359000, 2.75],
[1666445400, 2.74],
[1666531800, 2.73],
[1666618200, 2.73],
[1666704600, 2.74],
[1666791000, 2.74],
[1666877400, 2.73],
[1666963800, 2.72],
[1667050200, 2.73],
[1667136600, 2.73],
[1667223000, 2.72],
[1667309400, 2.73],
[1667395800, 2.72],
[1667482200, 2.71],
[1667568600, 2.72],
[1667655000, 2.73],
[1667741400, 2.73],
[1667827800, 2.72],
[1667914200, 2.73],
[1668000600, 2.74],
[1668087000, 2.73],
[1668173400, 2.74],
[1668259800, 2.73],
[1668346200, 2.73],
[1668432600, 2.72],
[1668519000, 2.71],
[1668605400, 2.71],
[1668691800, 2.7],
[1668778200, 2.7],
[1668864600, 2.71],
[1668951000, 2.7],
[1669037400, 2.7],
[1669123800, 2.69],
[1669210200, 2.68],
[1669296600, 2.68],
[1669383000, 2.67],
[1669469400, 2.67],
[1669555800, 2.68],
[1669642200, 2.68],
[1669728600, 2.68],
[1669815000, 2.68],
[1669901400, 2.69],
[1669987800, 2.7],
[1670074200, 2.72],
[1670160600, 2.71],
[1670247000, 2.7],
[1670333400, 2.7],
[1670419800, 2.71],
[1670506200, 2.7],
[1670592600, 2.71],
[1670679000, 2.71],
[1670765400, 2.71],
[1670851800, 2.7],
[1670938200, 2.7],
[1671024600, 2.7],
[1671111000, 2.7],
[1671197400, 2.7],
[1671283800, 2.71],
[1671370200, 2.7],
[1671456600, 2.7],
[1671543000, 2.69],
[1671629400, 2.7],
[1671715800, 2.7],
[1671802200, 2.69],
[1671888600, 2.69],
[1671975000, 2.71],
[1672061400, 2.71],
[1672147800, 2.7],
[1672234200, 2.71],
[1672320600, 2.71],
[1672407000, 2.7],
[1672493400, 2.7],
[1672579800, 2.71],
[1672666200, 2.71],
[1672752600, 2.71],
[1672839000, 2.7],
[1672925400, 2.7],
[1673011800, 2.72],
[1673098200, 2.71],
[1673184600, 2.71],
[1673271000, 2.71],
[1673357400, 2.71],
[1673443800, 2.71],
[1673530200, 2.72],
[1673616600, 2.73],
[1673703000, 2.72],
[1673789400, 2.72],
[1673875800, 2.72],
[1673962200, 2.72],
[1674048600, 2.72],
[1674135000, 2.72],
[1674221400, 2.73],
[1674307800, 2.73],
[1674394200, 2.74],
[1674480600, 2.73],
[1674567000, 2.74],
[1674653400, 2.73],
[1674739800, 2.74],
[1674826200, 2.73],
[1674912600, 2.75],
[1674999000, 2.75],
[1675085400, 2.75],
[1675171800, 2.75],
[1675258200, 2.76],
[1675344600, 2.76],
[1675431000, 2.76],
[1675517400, 2.77],
[1675603800, 2.77],
[1675690200, 2.76],
[1675776600, 2.78],
[1675863000, 2.78],
[1675949400, 2.77],
[1676035800, 2.76],
[1676122200, 2.78],
[1676208600, 2.78],
[1676295000, 2.8],
[1676381400, 2.8],
[1676467800, 2.82],
[1676554200, 2.82],
[1676640600, 2.86],
[1676727000, 2.86]]
