[[1604237400, 0.56],
[1621521000, 1.29],
[1621607400, 1.26],
[1621693800, 1.22],
[1621780200, 1.03],
[1621866600, 1.0],
[1621953000, 1.01],
[1622039400, 2.37],
[1622125800, 1.34],
[1622212200, 1.32],
[1622298600, 1.49],
[1622385000, 1.36],
[1622471400, 1.35],
[1622557800, 1.35],
[1622644200, 2.44],
[1622730600, 1.44],
[1622817000, 1.44],
[1622903400, 1.13],
[1622989800, 2.36],
[1623076200, 2.15],
[1623162600, 1.39],
[1623249000, 1.37],
[1623335400, 1.37],
[1623421800, 1.37],
[1623508200, 1.36],
[1623594600, 1.04],
[1623681000, 1.35],
[1623767400, 1.02],
[1623853800, 0.92],
[1623940200, 0.77],
[1624026600, 0.75],
[1624113000, 0.75],
[1624199400, 0.75],
[1624285800, 0.8],
[1624372200, 0.73],
[1624458600, 0.67],
[1624545000, 0.78],
[1624631400, 0.77],
[1624717800, 0.76],
[1624804200, 0.74],
[1624890600, 0.7],
[1624977000, 0.7],
[1625063400, 0.74],
[1625149800, 0.73],
[1625236200, 0.82],
[1625322600, 0.81],
[1625409000, 0.81],
[1625495400, 0.73],
[1625581800, 0.72],
[1625668200, 0.72],
[1625754600, 0.73],
[1625841000, 0.71],
[1625927400, 0.68],
[1626013800, 0.68],
[1626100200, 0.73],
[1626186600, 0.73],
[1626273000, 0.73],
[1626359400, 0.75],
[1626445800, 0.75],
[1626532200, 0.74],
[1626618600, 0.72],
[1626705000, 0.72],
[1626791400, 0.72],
[1626877800, 0.73],
[1626964200, 0.72],
[1627050600, 0.71],
[1627137000, 0.68],
[1627223400, 0.7],
[1627309800, 0.7],
[1627396200, 0.68],
[1627482600, 0.77],
[1627569000, 0.71],
[1627655400, 0.68],
[1627741800, 0.67],
[1627828200, 0.91],
[1627914600, 1.03],
[1628001000, 0.95],
[1628087400, 1.02],
[1628173800, 1.07],
[1628260200, 1.06],
[1628346600, 1.05],
[1628433000, 1.04],
[1628519400, 1.04],
[1628605800, 0.79],
[1628692200, 0.79],
[1628778600, 0.79],
[1628865000, 0.72],
[1628951400, 0.72],
[1629037800, 0.72],
[1629124200, 0.72],
[1629210600, 0.72],
[1629297000, 0.72],
[1629383400, 0.72],
[1629469800, 0.72],
[1629556200, 0.74],
[1629642600, 0.73],
[1629729000, 0.73],
[1629815400, 0.73],
[1629901800, 0.72],
[1629988200, 0.7],
[1630074600, 0.77],
[1630161000, 0.95],
[1630247400, 0.98],
[1630333800, 0.98],
[1630420200, 0.97],
[1630506600, 0.69],
[1630593000, 0.7],
[1630679400, 0.66],
[1630765800, 0.66],
[1630852200, 0.64],
[1630938600, 0.64],
[1631025000, 0.64],
[1631111400, 0.64],
[1631197800, 0.64],
[1631284200, 0.64],
[1631370600, 0.64],
[1631457000, 0.64],
[1631543400, 0.64],
[1631629800, 0.64],
[1631716200, 0.64],
[1631802600, 0.64],
[1631889000, 0.64],
[1631975400, 0.64],
[1632061800, 0.64],
[1632148200, 0.64],
[1632234600, 0.64],
[1632321000, 0.63],
[1632407400, 0.65],
[1632493800, 0.63],
[1632580200, 0.63],
[1632666600, 0.71],
[1632753000, 0.7],
[1632839400, 0.69],
[1632925800, 0.66],
[1633012200, 0.63],
[1633098600, 0.92],
[1633185000, 0.91],
[1633267800, 0.88],
[1633354200, 0.86],
[1633440600, 1.04],
[1633527000, 0.97],
[1633613400, 0.96],
[1633699800, 0.99],
[1633786200, 0.95],
[1633872600, 0.8],
[1633959000, 0.89],
[1634045400, 0.91],
[1634131800, 0.87],
[1634218200, 0.77],
[1634304600, 0.76],
[1634391000, 0.87],
[1634477400, 0.87],
[1634563800, 0.84],
[1634650200, 0.84],
[1634736600, 0.73],
[1634823000, 0.73],
[1634909400, 0.62],
[1634995800, 0.62],
[1635082200, 0.61],
[1635168600, 0.62],
[1635255000, 0.6],
[1635341400, 0.59],
[1635427800, 0.58],
[1635514200, 0.7],
[1635600600, 0.74],
[1635687000, 0.75],
[1635773400, 0.85],
[1635859800, 0.86],
[1635946200, 0.77],
[1636032600, 0.7],
[1636119000, 0.71],
[1636205400, 0.67],
[1636291800, 0.64],
[1636378200, 0.76],
[1636464600, 0.93],
[1636551000, 0.92],
[1636637400, 0.91],
[1636723800, 0.91],
[1636810200, 0.95],
[1636896600, 0.93],
[1636983000, 0.91],
[1637069400, 0.91],
[1637155800, 0.91],
[1637242200, 0.92],
[1637328600, 0.9],
[1637415000, 0.95],
[1637501400, 0.96],
[1637587800, 1.05],
[1637674200, 0.94],
[1637760600, 0.96],
[1637847000, 0.84],
[1637933400, 0.89],
[1638019800, 0.91],
[1638106200, 0.84],
[1638192600, 1.02],
[1638279000, 0.95],
[1638365400, 0.84],
[1638451800, 0.94],
[1638538200, 0.88],
[1638624600, 0.92],
[1638711000, 0.89],
[1638797400, 1.0],
[1638883800, 1.0],
[1638970200, 1.52],
[1639056600, 1.42],
[1639143000, 1.39],
[1639229400, 1.28],
[1639315800, 1.22],
[1639402200, 1.32],
[1639488600, 1.42],
[1639575000, 1.39],
[1639661400, 1.38],
[1639747800, 1.05],
[1639834200, 0.87],
[1639920600, 0.87],
[1640007000, 1.03],
[1640093400, 1.0],
[1640179800, 0.99],
[1640266200, 0.98],
[1640352600, 1.44],
[1640439000, 1.44],
[1640525400, 1.43],
[1640611800, 1.0],
[1640698200, 0.99],
[1640784600, 0.98],
[1640871000, 1.27],
[1640957400, 1.21],
[1641043800, 1.2],
[1641130200, 1.26],
[1641216600, 0.95],
[1641303000, 1.65],
[1641389400, 1.29],
[1641475800, 1.71],
[1641562200, 1.7],
[1641648600, 1.56],
[1641735000, 1.53],
[1641821400, 1.53],
[1641907800, 1.53],
[1641994200, 1.52],
[1642080600, 1.43],
[1642167000, 0.98],
[1642253400, 0.93],
[1642339800, 0.91],
[1642426200, 0.91],
[1642512600, 0.89],
[1642599000, 0.87],
[1642685400, 0.85],
[1642771800, 0.84],
[1642858200, 0.82],
[1642944600, 0.8],
[1643031000, 0.84],
[1643117400, 0.85],
[1643203800, 0.83],
[1643290200, 0.83],
[1643376600, 0.82],
[1643463000, 0.85],
[1643549400, 0.85],
[1643635800, 0.85],
[1643722200, 0.85],
[1643808600, 0.98],
[1643895000, 0.97],
[1643981400, 1.29],
[1644067800, 1.28],
[1644154200, 1.29],
[1644240600, 1.32],
[1644327000, 0.98],
[1644413400, 1.07],
[1644499800, 1.08],
[1644586200, 0.97],
[1644672600, 0.98],
[1644759000, 1.01],
[1644845400, 1.43],
[1644931800, 1.07],
[1645018200, 0.98],
[1645104600, 0.95],
[1645191000, 0.92],
[1645277400, 1.23],
[1645363800, 1.09],
[1645450200, 0.91],
[1645536600, 1.04],
[1645623000, 1.08],
[1645709400, 0.9],
[1645795800, 0.89],
[1645882200, 0.95],
[1645968600, 0.93],
[1646055000, 1.13],
[1646141400, 1.1],
[1646227800, 1.09],
[1646314200, 1.09],
[1646400600, 1.11],
[1646487000, 0.79],
[1646573400, 1.07],
[1646659800, 1.02],
[1646746200, 1.0],
[1646832600, 1.04],
[1646919000, 1.01],
[1647005400, 0.93],
[1647091800, 0.92],
[1647178200, 0.93],
[1647264600, 0.92],
[1647351000, 1.04],
[1647437400, 0.94],
[1647523800, 0.95],
[1647610200, 0.86],
[1647696600, 0.86],
[1647783000, 0.81],
[1647869400, 0.95],
[1647955800, 0.97],
[1648042200, 0.87],
[1648128600, 0.86],
[1648215000, 0.7],
[1648301400, 0.75],
[1648387800, 0.74],
[1648474200, 0.95],
[1648560600, 0.9],
[1648647000, 0.77],
[1648733400, 0.77],
[1648819800, 0.76],
[1648906200, 0.8],
[1648996200, 0.79],
[1649082600, 0.77],
[1649169000, 0.77],
[1649255400, 0.79],
[1649341800, 0.82],
[1649428200, 0.82],
[1649514600, 0.81],
[1649601000, 0.81],
[1649687400, 0.81],
[1649773800, 0.81],
[1649860200, 0.81],
[1649946600, 0.96],
[1650033000, 0.97],
[1650119400, 0.96],
[1650205800, 0.94],
[1650292200, 0.88],
[1650378600, 0.87],
[1650465000, 0.88],
[1650551400, 0.88],
[1650637800, 0.88],
[1650724200, 0.83],
[1650810600, 0.85],
[1650897000, 0.85],
[1650983400, 0.83],
[1651069800, 0.88],
[1651156200, 0.85],
[1651242600, 0.86],
[1651329000, 0.9],
[1651415400, 0.92],
[1651501800, 0.88],
[1651588200, 1.02],
[1651674600, 1.03],
[1651761000, 0.96],
[1651847400, 0.95],
[1651933800, 0.9],
[1652020200, 0.9],
[1652106600, 0.96],
[1652193000, 0.93],
[1652279400, 0.9],
[1652365800, 0.89],
[1652452200, 0.82],
[1652538600, 0.83],
[1652625000, 0.81],
[1652711400, 0.76],
[1652797800, 0.75],
[1652884200, 0.73],
[1652970600, 0.75],
[1653057000, 0.71],
[1653143400, 0.72],
[1653229800, 0.75],
[1653316200, 0.75],
[1653402600, 0.76],
[1653489000, 0.76],
[1653575400, 0.78],
[1653661800, 0.74],
[1653748200, 0.74],
[1653834600, 0.75],
[1653921000, 0.78],
[1654007400, 1.03],
[1654093800, 0.85],
[1654180200, 0.87],
[1654266600, 0.9],
[1654353000, 0.85],
[1654439400, 0.82],
[1654525800, 0.77],
[1654612200, 0.87],
[1654698600, 0.86],
[1654785000, 0.83],
[1654871400, 0.8],
[1654957800, 0.81],
[1655044200, 0.79],
[1655130600, 0.73],
[1655217000, 0.78],
[1655303400, 0.8],
[1655389800, 0.78],
[1655476200, 0.78],
[1655562600, 0.75],
[1655649000, 0.75],
[1655735400, 0.75],
[1655821800, 0.78],
[1655908200, 0.78],
[1655994600, 0.77],
[1656081000, 0.82],
[1656167400, 0.75],
[1656253800, 0.8],
[1656340200, 0.8],
[1656426600, 0.8],
[1656513000, 0.8],
[1656599400, 0.81],
[1656685800, 0.79],
[1656772200, 0.82],
[1656858600, 0.82],
[1656945000, 0.79],
[1657031400, 0.77],
[1657117800, 0.76],
[1657204200, 0.74],
[1657290600, 0.89],
[1657377000, 0.88],
[1657463400, 0.86],
[1657549800, 0.84],
[1657636200, 0.85],
[1657722600, 0.69],
[1657809000, 0.68],
[1657895400, 0.67],
[1657981800, 0.66],
[1658068200, 0.66],
[1658154600, 0.65],
[1658241000, 0.66],
[1658327400, 0.65],
[1658413800, 0.66],
[1658500200, 0.69],
[1658586600, 0.71],
[1658673000, 0.8],
[1658759400, 0.87],
[1658845800, 0.86],
[1658932200, 0.86],
[1659018600, 0.83],
[1659105000, 0.82],
[1659191400, 0.8],
[1659277800, 0.79],
[1659364200, 0.86],
[1659450600, 0.87],
[1659537000, 0.86],
[1659623400, 0.86],
[1659709800, 0.86],
[1659796200, 0.88],
[1659882600, 0.86],
[1659969000, 0.87],
[1660055400, 0.89],
[1660141800, 0.89],
[1660228200, 0.88],
[1660314600, 0.8],
[1660401000, 0.8],
[1660487400, 0.8],
[1660573800, 0.8],
[1660660200, 0.9],
[1660746600, 0.86],
[1660833000, 0.86],
[1660919400, 0.82],
[1661005800, 0.89],
[1661092200, 0.86],
[1661178600, 0.95],
[1661265000, 0.9],
[1661351400, 0.9],
[1661437800, 0.94],
[1661524200, 0.93],
[1661610600, 1.0],
[1661697000, 0.9],
[1661783400, 0.91],
[1661869800, 0.95],
[1661956200, 0.9],
[1662042600, 0.98],
[1662129000, 0.95],
[1662215400, 0.84],
[1662301800, 0.89],
[1662388200, 0.89],
[1662474600, 0.88],
[1662561000, 0.87],
[1662647400, 0.78],
[1662733800, 0.75],
[1662820200, 0.81],
[1662906600, 0.8],
[1662993000, 0.79],
[1663079400, 0.79],
[1663165800, 0.79],
[1663252200, 0.78],
[1663338600, 0.8],
[1663425000, 0.79],
[1663511400, 0.79],
[1663597800, 0.81],
[1663684200, 0.8],
[1663770600, 0.9],
[1663857000, 0.86],
[1663943400, 0.81],
[1664029800, 0.82],
[1664116200, 0.84],
[1664202600, 0.81],
[1664289000, 0.8],
[1664375400, 0.8],
[1664461800, 0.76],
[1664548200, 0.77],
[1664634600, 0.76],
[1664717400, 0.77],
[1664803800, 0.76],
[1664890200, 0.75],
[1664976600, 0.75],
[1665063000, 0.74],
[1665149400, 0.76],
[1665235800, 0.76],
[1665322200, 0.77],
[1665408600, 0.77],
[1665495000, 0.79],
[1665581400, 0.83],
[1665667800, 0.81],
[1665754200, 0.81],
[1665840600, 0.83],
[1665927000, 0.83],
[1666013400, 0.78],
[1666099800, 0.77],
[1666186200, 0.76],
[1666272600, 0.76],
[1666359000, 0.75],
[1666445400, 0.75],
[1666531800, 0.73],
[1666618200, 0.68],
[1666704600, 0.69],
[1666791000, 0.73],
[1666877400, 0.72],
[1666963800, 0.75],
[1667050200, 0.71],
[1667136600, 0.7],
[1667223000, 0.75],
[1667309400, 0.79],
[1667395800, 0.79],
[1667482200, 0.79],
[1667568600, 0.77],
[1667655000, 0.77],
[1667741400, 0.76],
[1667827800, 0.79],
[1667914200, 0.8],
[1668000600, 0.75],
[1668087000, 0.77],
[1668173400, 0.8],
[1668259800, 0.85],
[1668346200, 0.85],
[1668432600, 0.8],
[1668519000, 0.81],
[1668605400, 0.8],
[1668691800, 0.8],
[1668778200, 0.83],
[1668864600, 0.83],
[1668951000, 0.86],
[1669037400, 0.86],
[1669123800, 0.85],
[1669210200, 0.84],
[1669296600, 0.78],
[1669383000, 0.83],
[1669469400, 0.82],
[1669555800, 0.79],
[1669642200, 0.79],
[1669728600, 0.82],
[1669815000, 0.83],
[1669901400, 0.85],
[1669987800, 0.97],
[1670074200, 0.89],
[1670160600, 1.0],
[1670247000, 0.97],
[1670333400, 1.01],
[1670419800, 1.01],
[1670506200, 1.04],
[1670592600, 1.04],
[1670679000, 0.99],
[1670765400, 0.98],
[1670851800, 0.98],
[1670938200, 0.83],
[1671024600, 0.84],
[1671111000, 0.86],
[1671197400, 0.83],
[1671283800, 0.87],
[1671370200, 0.86],
[1671456600, 0.86],
[1671543000, 1.06],
[1671629400, 0.92],
[1671715800, 0.92],
[1671802200, 0.92],
[1671888600, 0.91],
[1671975000, 0.92],
[1672061400, 0.92],
[1672147800, 0.87],
[1672234200, 0.81],
[1672320600, 0.85],
[1672407000, 0.82],
[1672493400, 0.82],
[1672579800, 0.87],
[1672666200, 0.86],
[1672752600, 0.87],
[1672839000, 0.87],
[1672925400, 0.88],
[1673011800, 0.88],
[1673098200, 0.92],
[1673184600, 0.84],
[1673271000, 0.87],
[1673357400, 0.84],
[1673443800, 0.86],
[1673530200, 0.81],
[1673616600, 0.8],
[1673703000, 0.83],
[1673789400, 0.81],
[1673875800, 0.81],
[1673962200, 0.81],
[1674048600, 0.77],
[1674135000, 0.78],
[1674221400, 0.83],
[1674307800, 0.82],
[1674394200, 0.8],
[1674480600, 0.79],
[1674567000, 0.88],
[1674653400, 0.89],
[1674739800, 0.97],
[1674826200, 0.97],
[1674912600, 1.06],
[1674999000, 1.08],
[1675085400, 1.2],
[1675171800, 1.14],
[1675258200, 1.16],
[1675344600, 1.13],
[1675431000, 1.06],
[1675517400, 1.07],
[1675603800, 1.13],
[1675690200, 1.14],
[1675776600, 1.13],
[1675863000, 1.11],
[1675949400, 1.06],
[1676035800, 1.12],
[1676122200, 1.13],
[1676208600, 1.13],
[1676295000, 1.11],
[1676381400, 1.08],
[1676467800, 1.07],
[1676554200, 1.06],
[1676640600, 1.03],
[1676727000, 1.03]]
