[1598970600.0, 0.016877312659846547],
[1603891800.0, 0.016877312659846547],
[1603978200.0, 0.016877312659846547],
[1604064600.0, 0.016877312659846547],
[1604151000.0, 0.016877312659846547],
[1604237400.0, 0.016877312659846547],
[1604323800.0, 0.016877312659846547],
[1604410200.0, 0.016877312659846547],
[1604496600.0, 0.016877312659846547],
[1604583000.0, 0.016877312659846547],
[1604669400.0, 0.016877312659846547],
[1604755800.0, 0.016877312659846547],
[1604842200.0, 0.016877312659846547],
[1604928600.0, 0.016877312659846547],
[1605015000.0, 0.016877312659846547],
[1605101400.0, 0.016877312659846547],
[1605187800.0, 0.016877312659846547],
[1605274200.0, 0.016877312659846547],
[1605360600.0, 0.016877312659846547],
[1605447000.0, 0.016877312659846547],
[1605533400.0, 0.016877312659846547],
[1605619800.0, 0.016877312659846547],
[1605706200.0, 0.016877312659846547],
[1605792600.0, 0.016877312659846547],
[1605879000.0, 0.016877312659846547],
[1605965400.0, 0.016877312659846547],
[1606051800.0, 0.016877312659846547],
[1606138200.0, 0.016877312659846547],
[1606224600.0, 0.016877312659846547],
[1606311000.0, 0.016877312659846547],
[1606397400.0, 0.016877312659846547],
[1606483800.0, 0.016877312659846547],
[1606570200.0, 0.016877312659846547],
[1606656600.0, 0.016877312659846547],
[1606743000.0, 0.016877312659846547],
[1606829400.0, 0.016877312659846547],
[1606915800.0, 0.016877312659846547],
[1607002200.0, 0.016877312659846547],
[1607088600.0, 0.016877312659846547],
[1607175000.0, 0.016877312659846547],
[1607261400.0, 0.016877312659846547],
[1607347800.0, 0.016877312659846547],
[1607434200.0, 0.016877312659846547],
[1607520600.0, 0.016877312659846547],
[1607607000.0, 0.016877312659846547],
[1607693400.0, 0.016877312659846547],
[1607779800.0, 0.016877312659846547],
[1607866200.0, 0.016877312659846547],
[1607952600.0, 0.016877312659846547],
[1608039000.0, 0.016877312659846547],
[1608125400.0, 0.016877312659846547],
[1608211800.0, 0.016877312659846547],
[1608298200.0, 0.016877312659846547],
[1608384600.0, 0.016877312659846547],
[1608471000.0, 0.016877312659846547],
[1608557400.0, 0.016877312659846547],
[1608643800.0, 0.016877312659846547],
[1608730200.0, 0.016877312659846547],
[1608816600.0, 0.016877312659846547],
[1608903000.0, 0.016877312659846547],
[1608989400.0, 0.016877312659846547],
[1609075800.0, 0.016877312659846547],
[1609162200.0, 0.016877312659846547],
[1609248600.0, 0.016877312659846547],
[1609335000.0, 0.016877312659846547],
[1609421400.0, 0.016877312659846547],
[1609507800.0, 0.016877312659846547],
[1609594200.0, 0.016877312659846547],
[1609680600.0, 0.016877312659846547],
[1609767000.0, 0.016877312659846547],
[1609853400.0, 0.016877312659846547],
[1609939800.0, 0.016877312659846547],
[1610026200.0, 0.016877312659846547],
[1610112600.0, 0.016877312659846547],
[1610199000.0, 0.016877312659846547],
[1610285400.0, 0.016877312659846547],
[1610371800.0, 0.016877312659846547],
[1610458200.0, 0.016877312659846547],
[1610544600.0, 0.016877312659846547],
[1610631000.0, 0.016877312659846547],
[1610717400.0, 0.016877312659846547],
[1610803800.0, 0.016877312659846547],
[1610890200.0, 0.016877312659846547],
[1610976600.0, 0.016877312659846547],
[1611063000.0, 0.016877312659846547],
[1611149400.0, 0.016877312659846547],
[1611235800.0, 0.016877312659846547],
[1611322200.0, 0.016877312659846547],
[1611408600.0, 0.016877312659846547],
[1611495000.0, 0.016877312659846547],
[1611581400.0, 0.016877312659846547],
[1611667800.0, 0.016877312659846547],
[1611754200.0, 0.016877312659846547],
[1611840600.0, 0.016877312659846547],
[1611927000.0, 0.016877312659846547],
[1612013400.0, 0.016877312659846547],
[1612099800.0, 0.016877312659846547],
[1612186200.0, 0.016877312659846547],
[1612272600.0, 0.016877312659846547],
[1612359000.0, 0.016877312659846547],
[1612445400.0, 0.016877312659846547],
[1612531800.0, 0.016877312659846547],
[1612618200.0, 0.016877312659846547],
[1612704600.0, 0.016877312659846547],
[1612791000.0, 0.016877312659846547],
[1612877400.0, 0.016877312659846547],
[1612963800.0, 0.016877312659846547],
[1613050200.0, 0.016877312659846547],
[1613136600.0, 0.016877312659846547],
[1613223000.0, 0.016877312659846547],
[1613309400.0, 0.016877312659846547],
[1613395800.0, 0.016877312659846547],
[1613482200.0, 0.016877312659846547],
[1613568600.0, 0.016877312659846547],
[1613655000.0, 0.016877312659846547],
[1613741400.0, 0.016877312659846547],
[1613827800.0, 0.016877312659846547],
[1613914200.0, 0.016877312659846547],
[1614000600.0, 0.016877312659846547],
[1614087000.0, 0.016877312659846547],
[1614173400.0, 0.016877312659846547],
[1614259800.0, 0.016877312659846547],
[1614346200.0, 0.016877312659846547],
[1614432600.0, 0.016877312659846547],
[1614519000.0, 0.016877312659846547],
[1614605400.0, 0.016877312659846547],
[1614691800.0, 0.016877312659846547],
[1614778200.0, 0.016877312659846547],
[1614864600.0, 0.016877312659846547],
[1614951000.0, 0.016877312659846547],
[1615037400.0, 0.016877312659846547],
[1615123800.0, 0.016877312659846547],
[1615210200.0, 0.016877312659846547],
[1615296600.0, 0.016877312659846547],
[1615383000.0, 0.016877312659846547],
[1615469400.0, 0.016877312659846547],
[1615555800.0, 0.016877312659846547],
[1615642200.0, 0.016877312659846547],
[1615728600.0, 0.016877312659846547],
[1615815000.0, 0.016877312659846547],
[1615901400.0, 0.016877312659846547],
[1615987800.0, 0.016877312659846547],
[1616074200.0, 0.016877312659846547],
[1616160600.0, 0.016877312659846547],
[1616247000.0, 0.016877312659846547],
[1616333400.0, 0.016877312659846547],
[1616419800.0, 0.016877312659846547],
[1616506200.0, 0.016877312659846547],
[1616592600.0, 0.016877312659846547],
[1616679000.0, 0.016877312659846547],
[1616765400.0, 0.016877312659846547],
[1616851800.0, 0.016877312659846547],
[1616938200.0, 0.016877312659846547],
[1617024600.0, 0.016877312659846547],
[1617111000.0, 0.016877312659846547],
[1617197400.0, 0.016877312659846547],
[1617283800.0, 0.016877312659846547],
[1617370200.0, 0.016877312659846547],
[1617456600.0, 0.016877312659846547],
[1617546600.0, 0.016877312659846547],
[1617633000.0, 0.016877312659846547],
[1617719400.0, 0.016877312659846547],
[1617805800.0, 0.016877312659846547],
[1617892200.0, 0.016877312659846547],
[1617978600.0, 0.016877312659846547],
[1618065000.0, 0.016877312659846547],
[1618151400.0, 0.016877312659846547],
[1618237800.0, 0.016877312659846547],
[1618324200.0, 0.016877312659846547],
[1618410600.0, 0.016877312659846547],
[1618497000.0, 0.016877312659846547],
[1618583400.0, 0.016877312659846547],
[1618669800.0, 0.016877312659846547],
[1618756200.0, 0.016877312659846547],
[1618842600.0, 0.016877312659846547],
[1618929000.0, 0.016877312659846547],
[1619015400.0, 0.016877312659846547],
[1619101800.0, 0.016877312659846547],
[1619188200.0, 0.016877312659846547],
[1619274600.0, 0.016877312659846547],
[1619361000.0, 0.016877312659846547],
[1619447400.0, 0.016877312659846547],
[1619533800.0, 0.016877312659846547],
[1619620200.0, 0.016877312659846547],
[1619706600.0, 0.016877312659846547],
[1619793000.0, 0.016877312659846547],
[1619879400.0, 0.016877312659846547],
[1619965800.0, 0.016877312659846547],
[1620052200.0, 0.016877312659846547],
[1620138600.0, 0.016877312659846547],
[1620225000.0, 0.016877312659846547],
[1620311400.0, 0.016877312659846547],
[1620397800.0, 0.016877312659846547],
[1620484200.0, 0.016877312659846547],
[1620570600.0, 0.016877312659846547],
[1620657000.0, 0.016877312659846547],
[1620743400.0, 0.016877312659846547],
[1620829800.0, 0.016877312659846547],
[1620916200.0, 0.016877312659846547],
[1621002600.0, 0.016877312659846547],
[1621089000.0, 0.016877312659846547],
[1621175400.0, 0.016877312659846547],
[1621261800.0, 0.016877312659846547],
[1621348200.0, 0.016877312659846547],
[1621434600.0, 0.016877312659846547],
[1621521000.0, 0.016877312659846547],
[1621607400.0, 0.016877312659846547],
[1621693800.0, 0.016877312659846547],
[1621780200.0, 0.016877312659846547],
[1621866600.0, 0.016877312659846547],
[1621953000.0, 0.016877312659846547],
[1622039400.0, 0.016877312659846547],
[1622125800.0, 0.016877312659846547],
[1622212200.0, 0.016877312659846547],
[1622298600.0, 0.016877312659846547],
[1622385000.0, 0.016877312659846547],
[1622471400.0, 0.016877312659846547],
[1622557800.0, 0.016877312659846547],
[1622644200.0, 0.016877312659846547],
[1622730600.0, 0.016877312659846547],
[1622817000.0, 0.016877312659846547],
[1622903400.0, 0.016877312659846547],
[1622989800.0, 0.016877312659846547],
[1623076200.0, 0.016877312659846547],
[1623162600.0, 0.016877312659846547],
[1623249000.0, 0.016877312659846547],
[1623335400.0, 0.016877312659846547],
[1623421800.0, 0.016877312659846547],
[1623508200.0, 0.016877312659846547],
[1623594600.0, 0.016877312659846547],
[1623681000.0, 0.016877312659846547],
[1623767400.0, 0.016877312659846547],
[1623853800.0, 0.016877312659846547],
[1623940200.0, 0.016877312659846547],
[1624026600.0, 0.016877312659846547],
[1624113000.0, 0.016877312659846547],
[1624199400.0, 0.016877312659846547],
[1624285800.0, 0.016877312659846547],
[1624372200.0, 0.016877312659846547],
[1624458600.0, 0.016877312659846547],
[1624545000.0, 0.016877312659846547],
[1624631400.0, 0.016877312659846547],
[1624717800.0, 0.016877312659846547],
[1624804200.0, 0.016877312659846547],
[1624890600.0, 0.016877312659846547],
[1624977000.0, 0.016877312659846547],
[1625063400.0, 0.016877312659846547],
[1625149800.0, 0.016877312659846547],
[1625236200.0, 0.016877312659846547],
[1625322600.0, 0.016877312659846547],
[1625409000.0, 0.016877312659846547],
[1625495400.0, 0.016877312659846547],
[1625581800.0, 0.016877312659846547],
[1625668200.0, 0.016877312659846547],
[1625754600.0, 0.016877312659846547],
[1625841000.0, 0.016877312659846547],
[1625927400.0, 0.016877312659846547],
[1626013800.0, 0.016877312659846547],
[1626100200.0, 0.016877312659846547],
[1626186600.0, 0.016877312659846547],
[1626273000.0, 0.016877312659846547],
[1626359400.0, 0.016877312659846547],
[1626445800.0, 0.016877312659846547],
[1626532200.0, 0.016877312659846547],
[1626618600.0, 0.016877312659846547],
[1626705000.0, 0.016877312659846547],
[1626791400.0, 0.016877312659846547],
[1626877800.0, 0.016877312659846547],
[1626964200.0, 0.016877312659846547],
[1627050600.0, 0.016877312659846547],
[1627137000.0, 0.016877312659846547],
[1627223400.0, 0.016877312659846547],
[1627309800.0, 0.016877312659846547],
[1627396200.0, 0.016877312659846547],
[1627482600.0, 0.016877312659846547],
[1627569000.0, 0.016877312659846547],
[1627655400.0, 0.016877312659846547],
[1627741800.0, 0.016877312659846547],
[1627828200.0, 0.016877312659846547],
[1627914600.0, 0.016877312659846547],
[1628001000.0, 0.016877312659846547],
[1628087400.0, 0.016877312659846547],
[1628173800.0, 0.016877312659846547],
[1628260200.0, 0.016877312659846547],
[1628346600.0, 0.016877312659846547],
[1628433000.0, 0.016877312659846547],
[1628519400.0, 0.016877312659846547],
[1628605800.0, 0.016877312659846547],
[1628692200.0, 0.016877312659846547],
[1628778600.0, 0.016877312659846547],
[1628865000.0, 0.016877312659846547],
[1628951400.0, 0.016877312659846547],
[1629037800.0, 0.016877312659846547],
[1629124200.0, 0.016877312659846547],
[1629210600.0, 0.016877312659846547],
[1629297000.0, 0.027912466965046887],
[1629383400.0, 0.027912466965046887],
[1629469800.0, 0.027912466965046887],
[1629556200.0, 0.027912466965046887],
[1629642600.0, 0.027912466965046887],
[1629729000.0, 0.027912466965046887],
[1629815400.0, 0.027912466965046887],
[1629901800.0, 0.027912466965046887],
[1629988200.0, 0.027912466965046887],
[1630074600.0, 0.027912466965046887],
[1630161000.0, 0.027912466965046887],
[1630247400.0, 0.027912466965046887],
[1630333800.0, 0.027912466965046887],
[1630420200.0, 0.027912466965046887],
[1630506600.0, 0.027912466965046887],
[1630593000.0, 0.027912466965046887],
[1630679400.0, 0.027912466965046887],
[1630765800.0, 0.027912466965046887],
[1630852200.0, 0.027912466965046887],
[1630938600.0, 0.027912466965046887],
[1631025000.0, 0.027912466965046887],
[1631111400.0, 0.027912466965046887],
[1631197800.0, 0.027912466965046887],
[1631284200.0, 0.027912466965046887],
[1631370600.0, 0.027912466965046887],
[1631457000.0, 0.027912466965046887],
[1631543400.0, 0.027912466965046887],
[1631629800.0, 0.027912466965046887],
[1631716200.0, 0.027912466965046887],
[1631802600.0, 0.027912466965046887],
[1631889000.0, 0.027912466965046887],
[1631975400.0, 0.027912466965046887],
[1632061800.0, 0.027912466965046887],
[1632148200.0, 0.027912466965046887],
[1632234600.0, 0.02511813618925831],
[1632321000.0, 0.02528885230179028],
[1632407400.0, 0.024249849744245523],
[1632493800.0, 0.021161614450127875],
[1632580200.0, 0.024994521526001706],
[1632666600.0, 0.025557394501278773],
[1632753000.0, 0.025388543265132138],
[1632839400.0, 0.02612191922421142],
[1632925800.0, 0.025373837382779194],
[1633012200.0, 0.02612135144927536],
[1633098600.0, 0.025338418797953965],
[1633185000.0, 0.02637737190963342],
[1633267800.0, 0.02612117242114237],
[1633354200.0, 0.027250712702472292],
[1633440600.0, 0.027421215686274508],
[1633527000.0, 0.027501138959931795],
[1633613400.0, 0.026380081841432222],
[1633699800.0, 0.024936534313725486],
[1633786200.0, 0.02898824467178176],
[1633872600.0, 0.0289220415601023],
[1633959000.0, 0.028359168584825234],
[1634045400.0, 0.025162237638533674],
[1634131800.0, 0.02545656841432225],
[1634218200.0, 0.02572511061381074],
[1634304600.0, 0.024686108056265983],
[1634391000.0, 0.02580848316283035],
[1634477400.0, 0.02572536295822677],
[1634563800.0, 0.025807417519181586],
[1634650200.0, 0.024178900895140666],
[1634736600.0, 0.024178900895140666],
[1634823000.0, 0.025468329710144927],
[1634909400.0, 0.024557204390451833],
[1634995800.0, 0.025217903452685424],
[1635082200.0, 0.02442932715260017],
[1635168600.0, 0.025120077365728903],
[1635255000.0, 0.026551236786018756],
[1635341400.0, 0.026775021952259167],
[1635427800.0, 0.031935507885763],
[1635514200.0, 0.02664927600170503],
[1635600600.0, 0.029119437979539642],
[1635687000.0, 0.03237242178175618],
[1635773400.0, 0.030070631500426256],
[1635859800.0, 0.029801836956521742],
[1635946200.0, 0.025037770460358058],
[1636032600.0, 0.025037770460358058],
[1636119000.0, 0.03064582672634271],
[1636205400.0, 0.024686108056265983],
[1636291800.0, 0.024936534313725486],
[1636378200.0, 0.024667992114237],
[1636464600.0, 0.025330909846547317],
[1636551000.0, 0.026101370204603583],
[1636637400.0, 0.025245658354646205],
[1636723800.0, 0.031274910272804775],
[1636810200.0, 0.033826860400682016],
[1636896600.0, 0.03409540260017051],
[1636983000.0, 0.028317109761295825],
[1637069400.0, 0.025120178815004265],
[1637155800.0, 0.024869752557544755],
[1637242200.0, 0.024869752557544755],
[1637328600.0, 0.027563433290707588],
[1637415000.0, 0.02862907693947144],
[1637501400.0, 0.02823505520034101],
[1637587800.0, 0.027966513000852518],
[1637674200.0, 0.02862907693947144],
[1637760600.0, 0.02508048358908781],
[1637847000.0, 0.028527840792838877],
[1637933400.0, 0.028277414535379373],
[1638019800.0, 0.026957748081841433],
[1638106200.0, 0.024869752557544755],
[1638192600.0, 0.025120178815004265],
[1638279000.0, 0.024869752557544755],
[1638365400.0, 0.027171227408354648],
[1638451800.0, 0.027170873614663256],
[1638538200.0, 0.025907770460358054],
[1638624600.0, 0.024868767902813296],
[1638711000.0, 0.035287805626598466],
[1638797400.0, 0.0335935794970162],
[1638883800.0, 0.02845938171355499],
[1638970200.0, 0.02845973465473146],
[1639056600.0, 0.03323618925831202],
[1639143000.0, 0.029885166240409208],
[1639229400.0, 0.026283423913043478],
[1639315800.0, 0.026283423913043478],
[1639402200.0, 0.025889402173913043],
[1639488600.0, 0.02974889705882353],
[1639575000.0, 0.02997268222506394],
[1639661400.0, 0.02875278665814152],
[1639747800.0, 0.031139828431372547],
[1639834200.0, 0.028193323742540494],
[1639920600.0, 0.028193323742540494],
[1640007000.0, 0.02821964940323956],
[1640093400.0, 0.026062036445012787],
[1640179800.0, 0.026062036445012787],
[1640266200.0, 0.02641369884910486],
[1640352600.0, 0.02641369884910486],
[1640439000.0, 0.026807366794543906],
[1640525400.0, 0.02658171675191816],
[1640611800.0, 0.02814781329923274],
[1640698200.0, 0.0341420321824382],
[1640784600.0, 0.029503445225916455],
[1640871000.0, 0.028858997229326517],
[1640957400.0, 0.029109423486786024],
[1641043800.0, 0.03962330349531117],
[1641130200.0, 0.035404020673486795],
[1641216600.0, 0.03285241027280478],
[1641303000.0, 0.036624742966751916],
[1641389400.0, 0.03383715238704178],
[1641475800.0, 0.037609177109974426],
[1641562200.0, 0.03183274914748508],
[1641648600.0, 0.03183300149190111],
[1641735000.0, 0.029531211210571187],
[1641821400.0, 0.029429975063938622],
[1641907800.0, 0.03225179944586531],
[1641994200.0, 0.029054868499573745],
[1642080600.0, 0.03200172698209719],
[1642167000.0, 0.029572059462915603],
[1642253400.0, 0.0300939584398977],
[1642339800.0, 0.03178793222506394],
[1642426200.0, 0.02842262958226769],
[1642512600.0, 0.03405732693947144],
[1642599000.0, 0.026808579070758738],
[1642685400.0, 0.02655250916453538],
[1642771800.0, 0.030141596973572042],
[1642858200.0, 0.029667385549872125],
[1642944600.0, 0.029499013853367437],
[1643031000.0, 0.031670795609548164],
[1643117400.0, 0.0321236941602728],
[1643203800.0, 0.03130373039215686],
[1643290200.0, 0.0300030279198636],
[1643376600.0, 0.03247505477408355],
[1643463000.0, 0.032822987425404945],
[1643549400.0, 0.03150372058823529],
[1643635800.0, 0.03150372058823529],
[1643722200.0, 0.03150372058823529],
[1643808600.0, 0.028857170289855075],
[1643895000.0, 0.02863343456947997],
[1643981400.0, 0.029375388959931803],
[1644067800.0, 0.034983445225916454],
[1644154200.0, 0.03443648124467179],
[1644240600.0, 0.030241841432225067],
[1644327000.0, 0.03326826939471441],
[1644413400.0, 0.031824721867007674],
[1644499800.0, 0.031014832693947145],
[1644586200.0, 0.03213652919863597],
[1644672600.0, 0.03222174232736573],
[1644759000.0, 0.03179726236146633],
[1644845400.0, 0.03435480711849958],
[1644931800.0, 0.03418430413469736],
[1645018200.0, 0.03547346653878943],
[1645104600.0, 0.030088841645353796],
[1645191000.0, 0.030830796035805626],
[1645277400.0, 0.030088841645353796],
[1645363800.0, 0.03547311274509804],
[1645450200.0, 0.03716708653026429],
[1645536600.0, 0.03708503196930947],
[1645623000.0, 0.03547336508951407],
[1645709400.0, 0.026891079497016197],
[1645795800.0, 0.03405244458653027],
[1645882200.0, 0.0347943989769821],
[1645968600.0, 0.03799102813299233],
[1646055000.0, 0.039940739982949704],
[1646141400.0, 0.04037733844842285],
[1646227800.0, 0.039411865302642804],
[1646314200.0, 0.03981814194373401],
[1646400600.0, 0.0379071274509804],
[1646487000.0, 0.03470838064791134],
[1646573400.0, 0.035932538789428814],
[1646659800.0, 0.036017790281329926],
[1646746200.0, 0.03952349147485081],
[1646832600.0, 0.036326560528559246],
[1646919000.0, 0.03584702088661552],
[1647005400.0, 0.037181960144927535],
[1647091800.0, 0.033985029198635976],
[1647178200.0, 0.03446456884057971],
[1647264600.0, 0.03420881436487639],
[1647351000.0, 0.03446456884057971],
[1647437400.0, 0.03446482118499574],
[1647523800.0, 0.03375896547314578],
[1647610200.0, 0.03258400959079284],
[1647696600.0, 0.03258400959079284],
[1647783000.0, 0.03275238128729753],
[1647869400.0, 0.0348865679880648],
[1647955800.0, 0.03483115451832908],
[1648042200.0, 0.03483115451832908],
[1648128600.0, 0.03505525511508952],
[1648215000.0, 0.034831469948849114],
[1648301400.0, 0.03458139748508099],
[1648387800.0, 0.03458139748508099],
[1648474200.0, 0.03458139748508099],
[1648560600.0, 0.034581712915601026],
[1648647000.0, 0.034325958439897705],
[1648733400.0, 0.03505627813299233],
[1648819800.0, 0.03463748017902813],
[1648906200.0, 0.034211222719522594],
[1648996200.0, 0.03398743755328218],
[1649082600.0, 0.03415612468030691],
[1649169000.0, 0.03415553132992328],
[1649255400.0, 0.03415553132992328],
[1649341800.0, 0.03398639151747655],
[1649428200.0, 0.03424214599317989],
[1649514600.0, 0.03424214599317989],
[1649601000.0, 0.034412648976982096],
[1649687400.0, 0.034412648976982096],
[1649773800.0, 0.034581020673486784],
[1649860200.0, 0.032054805839727196],
[1649946600.0, 0.03205091581415175],
[1650033000.0, 0.03768448188405798],
[1650119400.0, 0.03205066346973572],
[1650205800.0, 0.03448842988064791],
[1650292200.0, 0.036182365302642794],
[1650378600.0, 0.036182365302642794],
[1650465000.0, 0.03054811295822677],
[1650551400.0, 0.03054811295822677],
[1650637800.0, 0.03054811295822677],
[1650724200.0, 0.03448919032395567],
[1650810600.0, 0.034488874893435634],
[1650897000.0, 0.03431863832054561],
[1650983400.0, 0.03409516858482524],
[1651069800.0, 0.034095522378516624],
[1651156200.0, 0.034095522378516624],
[1651242600.0, 0.03553970076726343],
[1651329000.0, 0.03384572698209719],
[1651415400.0, 0.03384572698209719],
[1651501800.0, 0.03384541155157715],
[1651588200.0, 0.03384541155157715],
[1651674600.0, 0.028461494245524296],
[1651761000.0, 0.028362091858482527],
[1651847400.0, 0.028331987425404947],
[1651933800.0, 0.028500674552429668],
[1652020200.0, 0.03415317242114237],
[1652106600.0, 0.033985116155157716],
[1652193000.0, 0.033985116155157716],
[1652279400.0, 0.028600845055413472],
[1652365800.0, 0.028601160485933506],
[1652452200.0, 0.033984348039215684],
[1652538600.0, 0.033984348039215684],
[1652625000.0, 0.033984348039215684],
[1652711400.0, 0.028206370630861042],
[1652797800.0, 0.028206370630861042],
[1652884200.0, 0.027938143861892584],
[1652970600.0, 0.028206686061381075],
[1653057000.0, 0.027586796888320546],
[1653143400.0, 0.026899456734867863],
[1653229800.0, 0.02563635358056266],
[1653316200.0, 0.02793782843137255],
[1653402600.0, 0.02793782843137255],
[1653489000.0, 0.02793782843137255],
[1653575400.0, 0.02602974445865303],
[1653661800.0, 0.025904264919011082],
[1653748200.0, 0.02820605520034101],
[1653834600.0, 0.025904264919011082],
[1653921000.0, 0.022307717604433074],
[1654007400.0, 0.02716762041773231],
[1654093800.0, 0.028206622975277068],
[1654180200.0, 0.03359120950554135],
[1654266600.0, 0.02641087617220801],
[1654353000.0, 0.026410522378516623],
[1654439400.0, 0.03179479347826087],
[1654525800.0, 0.028881452472293265],
[1654612200.0, 0.028713080775788578],
[1654698600.0, 0.028713080775788578],
[1654785000.0, 0.028206900042625747],
[1654871400.0, 0.02837708759590793],
[1654957800.0, 0.028206584612105713],
[1655044200.0, 0.02860060635123615],
[1655130600.0, 0.025904794330775787],
[1655217000.0, 0.025553131926683716],
[1655303400.0, 0.028206584612105713],
[1655389800.0, 0.025905916240409204],
[1655476200.0, 0.026412096973572035],
[1655562600.0, 0.026325218883205458],
[1655649000.0, 0.025906105498721226],
[1655735400.0, 0.026156531756180733],
[1655821800.0, 0.02655060294117647],
[1655908200.0, 0.026156581202046034],
[1655994600.0, 0.02641233567774936],
[1656081000.0, 0.02657993925831202],
[1656167400.0, 0.026324184782608697],
[1656253800.0, 0.025892599104859335],
[1656340200.0, 0.0259053868286445],
[1656426600.0, 0.02486673806479113],
[1656513000.0, 0.020470958013640236],
[1656599400.0, 0.020470958013640236],
[1656685800.0, 0.020470958013640236],
[1656772200.0, 0.02242108589087809],
[1656858600.0, 0.02486673806479113],
[1656945000.0, 0.02468344735720375],
[1657031400.0, 0.033746320332480824],
[1657117800.0, 0.028362049232736573],
[1657204200.0, 0.028362049232736573],
[1657290600.0, 0.026548323742540493],
[1657377000.0, 0.02737957480818415],
[1657463400.0, 0.027461629369138964],
[1657549800.0, 0.027461313938618927],
[1657636200.0, 0.02694234548167093],
[1657722600.0, 0.023345798167092924],
[1657809000.0, 0.02168898870417732],
[1657895400.0, 0.023990778985507243],
[1657981800.0, 0.023990778985507243],
[1658068200.0, 0.021689304134697357],
[1658154600.0, 0.02555439364876385],
[1658241000.0, 0.021958161764705882],
[1658327400.0, 0.02115861359761296],
[1658413800.0, 0.02594841538789429],
[1658500200.0, 0.02594841538789429],
[1658586600.0, 0.025637513853367433],
[1658673000.0, 0.025637160912190964],
[1658759400.0, 0.025637160912190964],
[1658845800.0, 0.027599676896845695],
[1658932200.0, 0.026031498081841433],
[1659018600.0, 0.026031498081841433],
[1659105000.0, 0.02594841538789429],
[1659191400.0, 0.0259302994458653],
[1659277800.0, 0.025680125532821823],
[1659364200.0, 0.025680125532821823],
[1659450600.0, 0.027587894075021314],
[1659537000.0, 0.027587894075021314],
[1659623400.0, 0.027981915814151746],
[1659709800.0, 0.027587894075021314],
[1659796200.0, 0.021689556479113383],
[1659882600.0, 0.025285851449275365],
[1659969000.0, 0.025285536018755328],
[1660055400.0, 0.025285536018755328],
[1660141800.0, 0.024598195865302642],
[1660228200.0, 0.025536277706734868],
[1660314600.0, 0.028106610187553283],
[1660401000.0, 0.028106610187553283],
[1660487400.0, 0.028106610187553283],
[1660573800.0, 0.028106610187553283],
[1660660200.0, 0.025805184782608695],
[1660746600.0, 0.027723711849957373],
[1660833000.0, 0.027641657289002558],
[1660919400.0, 0.027891768115942028],
[1661005800.0, 0.0260294226342711],
[1661092200.0, 0.0260294226342711],
[1661178600.0, 0.02594923294970162],
[1661265000.0, 0.028330946504688828],
[1661351400.0, 0.02655163704177323],
[1661437800.0, 0.02655163704177323],
[1661524200.0, 0.028627461849957375],
[1661610600.0, 0.02862777728047741],
[1661697000.0, 0.03245303836317136],
[1661783400.0, 0.03783730946291561],
[1661869800.0, 0.02851294011082694],
[1661956200.0, 0.02655180200341006],
[1662042600.0, 0.026720173699914748],
[1662129000.0, 0.02694365494458653],
[1662215400.0, 0.027588635763000854],
[1662301800.0, 0.02885675170502984],
[1662388200.0, 0.0341579026001705],
