[[1633098600, 3.74],
[1672666200, 4.24],
[1672752600, 4.28],
[1672839000, 4.23],
[1672925400, 4.28],
[1673011800, 4.23],
[1673098200, 4.28],
[1673184600, 4.29],
[1673271000, 4.33],
[1673357400, 4.41],
[1673443800, 4.46],
[1673530200, 4.53],
[1673616600, 4.63],
[1673703000, 4.74],
[1673789400, 4.87],
[1673875800, 4.87],
[1673962200, 4.87],
[1674048600, 4.8],
[1674135000, 4.79],
[1674221400, 4.89],
[1674307800, 4.93],
[1674394200, 5.4],
[1674480600, 5.59],
[1674567000, 5.41],
[1674653400, 5.38],
[1674739800, 5.46],
[1674826200, 5.29],
[1674912600, 5.08],
[1674999000, 5.04],
[1675085400, 4.93],
[1675171800, 4.88],
[1675258200, 4.89],
[1675344600, 4.86],
[1675431000, 4.96],
[1675517400, 4.99],
[1675603800, 4.97],
[1675690200, 4.97],
[1675776600, 4.98],
[1675863000, 4.94],
[1675949400, 4.91],
[1676035800, 5.03],
[1676122200, 5.06],
[1676208600, 5.13],
[1676295000, 5.17],
[1676381400, 5.2],
[1676467800, 5.25],
[1676554200, 5.28],
[1676640600, 5.34],
[1676727000, 5.32],
[1676813400, 5.21],
[1676899800, 5.16],
[1677072600, 5.08],
[1677159000, 5.08],
[1677245400, 5.12],
[1677331800, 4.96],
[1677418200, 5.03],
[1677504600, 5.01],
[1677591000, 5.01],
[1677677400, 5.04],
[1677763800, 5.03],
[1677850200, 5.09],
[1677936600, 5.06],
[1678023000, 4.94],
[1678109400, 4.99],
[1678195800, 5.18],
[1678282200, 5.29],
[1678368600, 5.25],
[1678455000, 5.52],
[1678541400, 5.38],
[1678627800, 5.37],
[1678714200, 5.36],
[1678800600, 5.34],
[1678887000, 5.22],
[1678973400, 5.19],
[1679059800, 5.21],
[1679146200, 5.24],
[1679232600, 5.22],
[1679319000, 5.29],
[1679405400, 5.87],
[1679491800, 5.62],
[1679578200, 5.59],
[1679664600, 5.55],
[1679751000, 5.49],
[1679837400, 5.45],
[1679923800, 5.49],
[1680010200, 5.4],
[1680096600, 5.29],
[1680183000, 5.37],
[1680269400, 5.51],
[1680355800, 5.56],
[1680445800, 5.55],
[1680532200, 5.63],
[1680618600, 5.7],
[1680705000, 5.7]]
