[1635773400.0, 3.12],
[1655562600.0, 3.3],
[1655649000.0, 3.3200000000000003],
[1655735400.0, 3.31],
[1655821800.0, 3.3200000000000003],
[1655908200.0, 3.3200000000000003],
[1655994600.0, 3.39],
[1656081000.0, 3.35],
[1656167400.0, 3.3600000000000003],
[1656253800.0, 3.33],
[1656340200.0, 3.34],
[1656426600.0, 3.33],
[1656513000.0, 3.35],
[1656599400.0, 3.38],
[1656685800.0, 3.34],
[1656772200.0, 3.35],
[1656858600.0, 3.34],
[1656945000.0, 3.3200000000000003],
[1657031400.0, 3.3200000000000003],
[1657117800.0, 3.3200000000000003],
[1657204200.0, 3.3],
[1657290600.0, 3.3],
[1657377000.0, 3.34],
[1657463400.0, 3.33],
[1657549800.0, 3.33],
[1657636200.0, 3.39],
[1657722600.0, 3.3600000000000003],
[1657809000.0, 3.33],
[1657895400.0, 3.33],
[1657981800.0, 3.34],
[1658068200.0, 3.3600000000000003],
[1658154600.0, 3.38],
[1658241000.0, 3.38],
[1658327400.0, 3.33],
[1658413800.0, 3.63],
[1658500200.0, 3.49],
[1658586600.0, 3.56],
[1658673000.0, 3.5300000000000002],
[1658759400.0, 3.5100000000000002],
[1658845800.0, 3.48],
[1658932200.0, 3.45],
[1659018600.0, 3.46],
[1659105000.0, 3.47],
[1659191400.0, 3.42],
[1659277800.0, 3.4],
[1659364200.0, 3.37],
[1659450600.0, 3.3600000000000003],
[1659537000.0, 3.38],
[1659623400.0, 3.37],
[1659709800.0, 3.3600000000000003],
[1659796200.0, 3.38],
[1659882600.0, 3.41],
[1659969000.0, 3.41],
[1660055400.0, 3.5100000000000002],
[1660141800.0, 3.46],
[1660228200.0, 3.43],
[1660314600.0, 3.47],
[1660401000.0, 3.47],
[1660487400.0, 3.47],
[1660573800.0, 3.47],
[1660660200.0, 3.44],
[1660746600.0, 3.44],
[1660833000.0, 3.43],
[1660919400.0, 3.42],
[1661005800.0, 3.41],
[1661092200.0, 3.45],
[1661178600.0, 3.42],
[1661265000.0, 3.42],
[1661351400.0, 3.44],
[1661437800.0, 3.4],
[1661524200.0, 3.4],
[1661610600.0, 3.37],
[1661697000.0, 3.38],
[1661783400.0, 3.4],
[1661869800.0, 3.48],
[1661956200.0, 3.49],
[1662042600.0, 3.46],
[1662129000.0, 3.5100000000000002],
[1662215400.0, 3.48],
[1662301800.0, 3.52],
[1662388200.0, 3.47],
[1662474600.0, 3.5],
[1662561000.0, 3.5300000000000002],
[1662647400.0, 3.5300000000000002],
[1662733800.0, 3.64],
[1662820200.0, 3.64],
[1662906600.0, 3.58],
[1662993000.0, 3.56],
[1663079400.0, 3.5100000000000002],
[1663165800.0, 3.47],
[1663252200.0, 3.48],
[1663338600.0, 3.48],
[1663425000.0, 3.46],
[1663511400.0, 3.49],
[1663597800.0, 3.45],
[1663684200.0, 3.47],
[1663770600.0, 3.46],
[1663857000.0, 3.45],
[1663943400.0, 3.43],
[1664029800.0, 3.42],
[1664116200.0, 3.43],
[1664202600.0, 3.38],
[1664289000.0, 3.4],
[1664375400.0, 3.48],
[1664461800.0, 3.45],
[1664548200.0, 3.42],
[1664634600.0, 3.43],
[1664717400.0, 3.41],
[1664803800.0, 3.43],
[1664890200.0, 3.43],
[1664976600.0, 3.47],
[1665063000.0, 3.48],
[1665149400.0, 3.44],
[1665235800.0, 3.42],
[1665322200.0, 3.47],
[1665408600.0, 3.44],
[1665495000.0, 3.47],
[1665581400.0, 3.45],
[1665667800.0, 3.43],
[1665754200.0, 3.45],
[1665840600.0, 3.42],
[1665927000.0, 3.43],
[1666013400.0, 3.44],
[1666099800.0, 3.45],
[1666186200.0, 3.46],
[1666272600.0, 3.5300000000000002],
[1666359000.0, 3.5300000000000002],
[1666445400.0, 3.5100000000000002],
[1666531800.0, 3.45],
[1666618200.0, 3.43],
[1666704600.0, 3.49],
[1666791000.0, 3.52],
[1666877400.0, 3.54],
[1666963800.0, 3.52],
[1667050200.0, 3.5],
[1667136600.0, 3.46],
[1667223000.0, 3.46],
[1667309400.0, 3.59],
[1667395800.0, 3.5700000000000003],
[1667482200.0, 3.5300000000000002],
[1667568600.0, 3.49],
[1667655000.0, 3.5],
[1667741400.0, 3.5100000000000002],
[1667827800.0, 3.5100000000000002],
[1667914200.0, 3.45],
[1668000600.0, 3.46],
[1668087000.0, 3.5100000000000002],
[1668173400.0, 3.47],
[1668259800.0, 3.48],
[1668346200.0, 3.42],
[1668432600.0, 3.42],
[1668519000.0, 3.46],
[1668605400.0, 3.45],
[1668691800.0, 3.44],
[1668778200.0, 3.42],
[1668864600.0, 3.43],
[1668951000.0, 3.42],
[1669037400.0, 3.43],
[1669123800.0, 3.43],
[1669210200.0, 3.43],
[1669296600.0, 3.47],
[1669383000.0, 3.45],
[1669469400.0, 3.47],
[1669555800.0, 3.46],
[1669642200.0, 3.45],
[1669728600.0, 3.45],
[1669815000.0, 3.45],
[1669901400.0, 3.45],
[1669987800.0, 3.48],
[1670074200.0, 3.81],
[1670160600.0, 3.56],
[1670247000.0, 3.5],
[1670333400.0, 3.52],
[1670419800.0, 3.5],
[1670506200.0, 3.52],
[1670592600.0, 3.5],
[1670679000.0, 3.5100000000000002],
[1670765400.0, 3.49],
[1670851800.0, 3.5],
[1670938200.0, 3.5],
[1671024600.0, 3.49],
[1671111000.0, 3.5],
[1671197400.0, 3.56],
[1671283800.0, 3.54],
[1671370200.0, 3.52],
[1671456600.0, 3.44],
[1671543000.0, 3.5],
[1671629400.0, 3.5],
[1671715800.0, 3.47],
[1671802200.0, 3.46],
[1671888600.0, 3.42],
[1671975000.0, 3.4],
[1672061400.0, 3.47],
[1672147800.0, 3.46],
[1672234200.0, 3.46],
[1672320600.0, 3.47],
[1672407000.0, 3.48],
[1672493400.0, 3.47],
[1672579800.0, 3.45],
[1672666200.0, 3.45],
[1672752600.0, 3.45],
[1672839000.0, 3.44],
[1672925400.0, 3.41],
[1673011800.0, 3.39],
[1673098200.0, 3.4],
[1673184600.0, 3.41],
[1673271000.0, 3.42],
[1673357400.0, 3.42],
[1673443800.0, 3.42],
[1673530200.0, 3.45],
[1673616600.0, 3.45],
[1673703000.0, 3.44],
[1673789400.0, 3.45],
[1673875800.0, 3.5],
[1673962200.0, 3.5],
[1674048600.0, 3.52],
[1674135000.0, 3.56],
[1674221400.0, 3.64],
[1674307800.0, 3.63],
[1674394200.0, 3.65],
[1674480600.0, 3.66],
[1674567000.0, 3.66],
[1674653400.0, 3.63],
[1674739800.0, 3.65],
[1674826200.0, 3.65],
[1674912600.0, 3.65],
[1674999000.0, 3.65],
[1675085400.0, 3.67],
[1675171800.0, 3.68],
[1675258200.0, 3.69],
[1675344600.0, 3.96],
[1675431000.0, 3.85],
[1675517400.0, 3.83],
[1675603800.0, 3.7800000000000002],
[1675690200.0, 3.8],
[1675776600.0, 3.8200000000000003],
[1675863000.0, 3.81],
[1675949400.0, 3.81],
