[1633098600, 5.05],
[1653316200, 5.0],
[1653402600, 5.0],
[1653489000, 4.93],
[1653575400, 4.88],
[1653661800, 4.88],
[1653748200, 4.89],
[1653834600, 4.87],
[1653921000, 4.89],
[1654007400, 4.78],
[1654093800, 4.95],
[1654180200, 5.09],
[1654266600, 5.09],
[1654353000, 5.09],
[1654439400, 5.07],
[1654525800, 5.04],
[1654612200, 5.07],
[1654698600, 5.04],
[1654785000, 5.09],
[1654871400, 4.94],
[1654957800, 5.1],
[1655044200, 5.07],
[1655130600, 5.05],
[1655217000, 5.01],
[1655303400, 6.31],
[1655389800, 6.1],
[1655476200, 5.96],
[1655562600, 5.9],
[1655649000, 5.82],
[1655735400, 5.71],
[1655821800, 5.71],
[1655908200, 5.4],
[1655994600, 5.28],
[1656081000, 5.24],
[1656167400, 5.17],
[1656253800, 5.18],
[1656340200, 5.32],
[1656426600, 5.27],
[1656513000, 5.3],
[1656599400, 5.31],
[1656685800, 5.28],
[1656772200, 5.2],
[1656858600, 5.28],
[1656945000, 5.22],
[1657031400, 5.28],
[1657117800, 5.24],
[1657290600, 5.28],
[1657377000, 5.22],
[1657463400, 5.19],
[1657549800, 5.11],
[1657636200, 5.13],
[1657722600, 5.13],
[1657809000, 4.94],
[1657895400, 5.03],
[1657981800, 5.01],
[1658068200, 5.01],
[1658154600, 5.08],
[1658241000, 5.09],
[1658327400, 5.16],
[1658413800, 5.17],
[1658673000, 5.15],
[1658759400, 5.11],
[1658845800, 5.22],
[1658932200, 5.24],
[1659018600, 5.2],
[1659105000, 5.19],
[1659191400, 5.17],
[1659277800, 5.22],
[1659364200, 5.17],
[1659450600, 5.1],
[1659537000, 5.12],
[1659623400, 5.15],
[1659709800, 5.19],
[1659796200, 5.24],
[1659882600, 5.1],
[1659969000, 5.09],
[1660055400, 5.24],
[1660228200, 5.26],
[1660314600, 5.2],
[1660401000, 5.2],
[1660487400, 5.2],
[1660573800, 5.2],
[1660660200, 5.34],
[1660746600, 5.37],
[1660833000, 5.43],
[1660919400, 5.4],
[1661005800, 5.42],
[1661178600, 5.47],
[1661265000, 5.51],
[1661351400, 5.47],
[1661437800, 5.5],
[1661524200, 5.45],
[1661610600, 5.41],
[1661697000, 5.43],
[1661783400, 5.49],
[1661869800, 5.48],
[1661956200, 5.46],
[1662042600, 5.49],
[1662129000, 5.48],
[1662215400, 5.46],
[1662301800, 5.44],
[1662561000, 5.43],
[1662647400, 5.46],
[1662733800, 5.44],
[1662820200, 5.37],
[1662906600, 5.43],
[1662993000, 5.39],
[1663079400, 5.43],
[1663165800, 5.35],
[1663252200, 5.35],
[1663338600, 5.36],
[1663425000, 5.39],
[1663511400, 5.39],
[1663597800, 5.44],
[1663684200, 5.43],
[1663770600, 5.4],
[1663857000, 5.42],
[1663943400, 5.38],
[1664029800, 5.31],
[1664116200, 5.28],
[1664202600, 5.29],
[1664289000, 5.28],
[1664375400, 5.35],
[1664461800, 5.36],
[1664548200, 5.41],
[1664634600, 5.46],
[1664717400, 5.53],
[1664803800, 5.48],
[1664890200, 5.54],
[1664976600, 5.58],
[1665063000, 5.56],
[1665149400, 5.53],
[1665235800, 5.45],
[1665322200, 5.37],
[1665408600, 5.4],
[1665495000, 5.37],
[1665581400, 5.33],
[1665667800, 5.36],
[1665754200, 5.36],
[1665840600, 5.43],
[1665927000, 5.42],
[1666013400, 5.36],
[1666099800, 5.34],
[1666186200, 5.39],
[1666272600, 5.44],
[1666359000, 5.51],
[1666445400, 5.5],
[1666531800, 5.45],
[1666618200, 5.4],
[1666704600, 5.51],
[1666791000, 5.49],
[1666877400, 5.54],
[1666963800, 5.57],
[1667050200, 5.51],
[1667136600, 5.37],
[1667223000, 5.42],
[1667309400, 5.42],
[1667395800, 5.46],
[1667482200, 5.57],
[1667568600, 5.54],
[1667655000, 5.52],
[1667741400, 5.6],
[1667827800, 5.54],
[1667914200, 5.54],
[1668000600, 5.61],
[1668087000, 5.67],
[1668173400, 5.59],
[1668259800, 5.72],
[1668346200, 5.66],
[1668432600, 5.78],
[1668519000, 5.78],
[1668605400, 5.8],
[1668691800, 5.94],
[1668778200, 7.3],
[1668864600, 7.35],
[1668951000, 7.44],
[1669037400, 7.84],
[1669123800, 7.12],
[1669210200, 6.86],
[1669296600, 6.78],
[1669383000, 6.32],
[1669469400, 6.37],
[1669555800, 6.57],
[1669642200, 6.53],
[1669728600, 6.51],
[1669815000, 6.66],
[1669901400, 6.78],
[1669987800, 6.67],
[1670074200, 6.67],
[1670160600, 6.69],
[1670247000, 6.66],
[1670333400, 6.64],
[1670419800, 6.63],
[1670506200, 6.64],
[1670592600, 6.58],
[1670679000, 6.56],
[1670765400, 6.56],
[1670851800, 6.53],
[1670938200, 6.64],
[1671024600, 6.62],
[1671111000, 6.7],
[1671197400, 6.64],
[1671283800, 6.67],
[1671370200, 6.69],
[1671456600, 6.71],
[1671543000, 6.61],
[1671629400, 6.62],
[1671715800, 6.53],
[1671802200, 6.46],
[1671888600, 6.41],
[1671975000, 6.38],
[1672061400, 6.4],
[1672147800, 6.33],
[1672234200, 6.26],
[1672320600, 6.29],
[1672407000, 6.27],
[1672493400, 6.21],
[1672579800, 6.2],
[1672666200, 6.22],
[1672752600, 6.22],
[1672839000, 6.24],
[1672925400, 6.25],
[1673011800, 6.25],
[1673098200, 6.23],
[1673184600, 6.36],
[1673271000, 6.41],
[1673357400, 6.4],
[1673443800, 6.48],
[1673530200, 6.58],
[1673616600, 6.65],
[1673703000, 6.74],
[1673789400, 6.76],
[1673875800, 6.86],
[1673962200, 6.97],
[1674048600, 7.06],
[1674135000, 7.01],
[1674221400, 7.22],
[1674307800, 7.34],
[1674394200, 7.34],
[1674480600, 7.43],
[1674567000, 7.37],
[1674653400, 7.36],
[1674739800, 7.3],
[1674826200, 7.26],
[1674912600, 7.19],
[1674999000, 7.11],
[1675085400, 7.12],
[1675171800, 7.07],
[1675258200, 7.05],
[1675344600, 7.12],
[1675431000, 7.14],
[1675517400, 7.17],
[1675603800, 7.24],
[1675690200, 7.16],
[1675776600, 7.2],
[1675863000, 7.27],
[1675949400, 7.17],
[1676035800, 7.18],
[1676122200, 7.21],
[1676208600, 7.26],
[1676295000, 7.36],
[1676381400, 7.46],
[1676467800, 7.53],
[1676554200, 7.56],
[1676640600, 7.57],
[1676727000, 7.66],
[1676813400, 7.61],
[1676899800, 7.71],
[1677072600, 7.62],
[1677159000, 7.55],
[1677245400, 7.57],
[1677331800, 7.45],
[1677418200, 7.44],
[1677504600, 7.5],
[1677591000, 7.5],
[1677677400, 7.62],
[1677763800, 7.71],
[1677850200, 7.69],
[1677936600, 7.7],
[1678023000, 7.94],
[1678109400, 8.6],
[1678195800, 8.83],
[1678282200, 8.51],
[1678368600, 8.48],
[1678455000, 8.34],
[1678541400, 8.13],
[1678627800, 8.11],
[1678714200, 8.01],
[1678800600, 8.22],
[1678887000, 8.22],
[1678973400, 8.22],
[1679059800, 8.18],
[1679146200, 8.17],
[1679232600, 8.19],
[1679319000, 8.39],
[1679405400, 10.93],
[1679491800, 10.1],
[1679578200, 11.06],
[1679664600, 11.66],
[1679751000, 11.34],
[1679837400, 10.66],
[1679923800, 10.25],
[1680010200, 9.9],
[1680096600, 9.55],
[1680183000, 9.54],
[1680269400, 9.68],
[1680355800, 9.68],
