[[1633098600, 2],
[1654525800, 1.49],
[1654612200, 1.46],
[1654698600, 1.45],
[1654785000, 1.46],
[1654871400, 1.47],
[1654957800, 1.46],
[1655044200, 1.4],
[1655130600, 1.5],
[1655217000, 1.5],
[1655303400, 1.52],
[1655389800, 1.58],
[1655476200, 1.65],
[1655562600, 1.64],
[1655649000, 1.62],
[1655735400, 1.63],
[1655821800, 1.65],
[1655908200, 1.64],
[1655994600, 1.62],
[1656081000, 1.58],
[1656167400, 1.58],
[1656253800, 1.53],
[1656340200, 1.54],
[1656426600, 1.52],
[1656513000, 1.56],
[1656599400, 1.55],
[1656685800, 1.51],
[1656772200, 1.51],
[1656858600, 1.51],
[1656945000, 1.51],
[1657031400, 1.48],
[1657117800, 1.48],
[1657290600, 1.52],
[1657377000, 1.52],
[1657463400, 1.54],
[1657549800, 1.54],
[1657636200, 1.54],
[1657722600, 1.57],
[1657809000, 1.51],
[1657895400, 1.52],
[1657981800, 1.48],
[1658068200, 1.51],
[1658154600, 1.5],
[1658241000, 1.51],
[1658327400, 1.49],
[1658413800, 1.61],
[1658673000, 1.6],
[1658759400, 1.61],
[1658845800, 1.61],
[1658932200, 1.57],
[1659018600, 1.57],
[1659105000, 1.62],
[1659191400, 1.58],
[1659277800, 1.58],
[1659364200, 1.67],
[1659450600, 1.67],
[1659537000, 1.67],
[1659623400, 1.67],
[1659709800, 1.66],
[1659796200, 1.65],
[1659882600, 1.65],
[1659969000, 1.65],
[1660055400, 1.63],
[1660228200, 1.63],
[1660314600, 1.63],
[1660401000, 1.63],
[1660487400, 1.63],
[1660573800, 1.63],
[1660660200, 1.61],
[1660746600, 1.6],
[1660833000, 1.6],
[1660919400, 1.61],
[1661005800, 1.64],
[1661178600, 1.64],
[1661265000, 1.84],
[1661351400, 1.77],
[1661437800, 1.69],
[1661524200, 1.57],
[1661610600, 1.57],
[1661697000, 1.56],
[1661783400, 1.57],
[1661869800, 1.52],
[1661956200, 1.5],
[1662042600, 1.62],
[1662129000, 1.62],
[1662215400, 1.62],
[1662301800, 1.59],
[1662561000, 1.58],
[1662647400, 1.56],
[1662733800, 1.59],
[1662820200, 1.59],
[1662906600, 1.58],
[1662993000, 1.59],
[1663079400, 1.58],
[1663165800, 1.57],
[1663252200, 1.56],
[1663338600, 1.54],
[1663425000, 1.57],
[1663511400, 1.57],
[1663597800, 4.64],
[1663684200, 4.93],
[1663770600, 5.05],
[1663857000, 3.99],
[1663943400, 3.89],
[1664029800, 3.88],
[1664116200, 3.87],
[1664202600, 3.17],
[1664289000, 2.48],
[1664375400, 2.46],
[1664461800, 2.03],
[1664548200, 2.1],
[1664634600, 2.13],
[1664717400, 2.1],
[1664803800, 2.09],
[1664890200, 2.1],
[1664976600, 1.98],
[1665063000, 1.97],
[1665149400, 1.92],
[1665235800, 1.88],
[1665322200, 1.9],
[1665408600, 1.9],
[1665495000, 1.75],
[1665581400, 1.9],
[1665667800, 1.91],
[1665754200, 1.9],
[1665840600, 1.83],
[1665927000, 1.92],
[1666013400, 2.39],
[1666099800, 2.39],
[1666186200, 2.38],
[1666272600, 2.26],
[1666359000, 2.27],
[1666445400, 2.27],
[1666531800, 2.1],
[1666618200, 2.25],
[1666704600, 2.25],
[1666791000, 2.23],
[1666877400, 2.07],
[1666963800, 1.97],
[1667050200, 1.87],
[1667136600, 2.07],
[1667223000, 2.04],
[1667309400, 1.88],
[1667395800, 1.86],
[1667482200, 1.88],
[1667568600, 1.87],
[1667655000, 2.08],
[1667741400, 2.97],
[1667827800, 2.82],
[1667914200, 2.72],
[1668000600, 2.71],
[1668087000, 2.75],
[1668173400, 2.83],
[1668259800, 2.98],
[1668346200, 2.69],
[1668432600, 2.63],
[1668519000, 2.54],
[1668605400, 2.48],
[1668691800, 2.44],
[1668778200, 2.48],
[1668864600, 2.49],
[1668951000, 2.5],
[1669037400, 2.8],
[1669123800, 2.58],
[1669210200, 2.56],
[1669296600, 2.52],
[1669383000, 2.38],
[1669469400, 2.42],
[1669555800, 2.38],
[1669642200, 2.35],
[1669728600, 2.36],
[1669815000, 2.35],
[1669901400, 2.36],
[1669987800, 2.31],
[1670074200, 2.3],
[1670160600, 2.29],
[1670247000, 2.25],
[1670333400, 2.26],
[1670419800, 2.24],
[1670506200, 2.21],
[1670592600, 2.18],
[1670679000, 2.11],
[1670765400, 2.08],
[1670851800, 2.06],
[1670938200, 2.11],
[1671024600, 2.09],
[1671111000, 2.08],
[1671197400, 2.07],
[1671283800, 2.04],
[1671370200, 2.06],
[1671456600, 2.32],
[1671543000, 2.33],
[1671629400, 2.31],
[1671715800, 2.29],
[1671802200, 2.35],
[1671888600, 2.35],
[1671975000, 2.35],
[1672061400, 2.34],
[1672147800, 2.33],
[1672234200, 2.31],
[1672320600, 2.28],
[1672407000, 2.29],
[1672493400, 2.28],
[1672579800, 2.24],
[1672666200, 2.18],
[1672752600, 2.22],
[1672839000, 2.19],
[1672925400, 2.2],
[1673011800, 2.17],
[1673098200, 2.29],
[1673184600, 2.31],
[1673271000, 2.31],
[1673357400, 2.3],
[1673443800, 2.31],
[1673530200, 2.31],
[1673616600, 2.34],
[1673703000, 2.35],
[1673789400, 2.33],
[1673875800, 2.31],
[1673962200, 2.31],
[1674048600, 2.4],
[1674135000, 2.5],
[1674221400, 2.75],
[1674307800, 2.54],
[1674394200, 2.39],
[1674480600, 2.42],
[1674567000, 2.72],
[1674653400, 2.72],
[1674739800, 2.66],
[1674826200, 2.72],
[1674912600, 2.71],
[1674999000, 2.65],
[1675085400, 2.62],
[1675171800, 2.69],
[1675258200, 3.14],
[1675344600, 2.89],
[1675431000, 2.75],
[1675517400, 2.7],
[1675603800, 2.65],
[1675690200, 2.61],
[1675776600, 2.55],
[1675863000, 2.68],
[1675949400, 2.74],
[1676035800, 2.73],
[1676122200, 2.64],
[1676208600, 2.58],
[1676295000, 2.54],
[1676381400, 2.53],
[1676467800, 2.5],
[1676554200, 2.4],
[1676640600, 2.47],
[1676727000, 2.6],
[1676813400, 2.51],
[1676899800, 2.5],
[1677072600, 2.4],
[1677159000, 2.35],
[1677245400, 2.38],
[1677331800, 2.37],
[1677418200, 2.35],
[1677504600, 2.4],
[1677591000, 2.37],
[1677677400, 2.33],
[1677763800, 2.33],
[1677850200, 2.36],
[1677936600, 2.44],
[1678023000, 2.42],
[1678109400, 2.44],
[1678195800, 2.39],
[1678282200, 2.38],
[1678368600, 2.35],
[1678455000, 2.33],
[1678541400, 2.19],
[1678627800, 2.17],
[1678714200, 2.19],
[1678800600, 2.19],
[1678887000, 2.19],
[1678973400, 2.41],
[1679059800, 2.37],
[1679146200, 2.36],
[1679232600, 2.35],
[1679319000, 2.28],
[1679405400, 2.37],
[1679491800, 2.46],
[1679578200, 2.49],
[1679664600, 2.47],
[1679751000, 2.46],
[1679837400, 2.69],
[1679923800, 2.64],
[1680010200, 2.58],
[1680096600, 2.71],
[1680183000, 2.71],
[1680269400, 2.67],
[1680355800, 2.56],
[1680445800, 2.5],
[1680532200, 2.44],
[1680618600, 2.44],
[1680705000, 2.44]]
