[[1604237400, 0.8],
[1631370600, 1.47],
[1631457000, 1.47],
[1631543400, 1.47],
[1631629800, 1.47],
[1631716200, 1.47],
[1631802600, 1.47],
[1631889000, 1.47],
[1631975400, 1.47],
[1632061800, 1.47],
[1632148200, 1.47],
[1632234600, 1.65],
[1632321000, 1.62],
[1632407400, 1.6],
[1632493800, 1.47],
[1632580200, 1.48],
[1632666600, 1.22],
[1632753000, 1.22],
[1632839400, 1.23],
[1632925800, 1.23],
[1633012200, 1.23],
[1633098600, 1.22],
[1633185000, 1.19],
[1633267800, 1.19],
[1633354200, 1.2],
[1633440600, 1.25],
[1633527000, 1.25],
[1633613400, 1.22],
[1633699800, 1.2],
[1633786200, 1.2],
[1633872600, 1.2],
[1633959000, 1.29],
[1634045400, 1.28],
[1634131800, 1.32],
[1634218200, 1.31],
[1634304600, 1.3],
[1634391000, 1.21],
[1634477400, 1.21],
[1634563800, 1.28],
[1634650200, 1.27],
[1634736600, 1.32],
[1634823000, 1.27],
[1634909400, 1.31],
[1634995800, 1.27],
[1635082200, 1.26],
[1635168600, 1.23],
[1635255000, 1.22],
[1635341400, 1.2],
[1635427800, 1.24],
[1635514200, 1.19],
[1635600600, 1.23],
[1635687000, 1.27],
[1635773400, 1.33],
[1635859800, 1.32],
[1635946200, 1.3],
[1636032600, 1.26],
[1636119000, 1.31],
[1636205400, 1.28],
[1636291800, 1.62],
[1636378200, 1.65],
[1636464600, 1.6],
[1636551000, 1.35],
[1636637400, 1.33],
[1636723800, 1.55],
[1636810200, 1.56],
[1636896600, 1.63],
[1636983000, 1.59],
[1637069400, 1.58],
[1637155800, 1.66],
[1637242200, 1.66],
[1637328600, 1.55],
[1637415000, 1.55],
[1637501400, 1.55],
[1637587800, 1.52],
[1637674200, 1.52],
[1637760600, 1.67],
[1637847000, 1.58],
[1637933400, 1.63],
[1638019800, 1.32],
[1638106200, 1.32],
[1638192600, 1.34],
[1638279000, 1.32],
[1638365400, 1.29],
[1638451800, 1.62],
[1638538200, 1.63],
[1638624600, 1.7],
[1638711000, 1.92],
[1638797400, 1.92],
[1638883800, 1.98],
[1638970200, 1.68],
[1639056600, 1.7],
[1639143000, 1.43],
[1639229400, 1.43],
[1639315800, 1.44],
[1639402200, 1.41],
[1639488600, 1.43],
[1639575000, 1.3],
[1639661400, 1.26],
[1639747800, 1.29],
[1639834200, 1.31],
[1639920600, 1.31],
[1640007000, 1.3],
[1640093400, 1.3],
[1640179800, 1.33],
[1640266200, 1.39],
[1640352600, 1.61],
[1640439000, 1.61],
[1640525400, 1.78],
[1640611800, 1.65],
[1640698200, 1.71],
[1640784600, 1.67],
[1640871000, 1.4],
[1640957400, 1.53],
[1641043800, 1.58],
[1641130200, 1.55],
[1641216600, 1.58],
[1641303000, 1.59],
[1641389400, 1.51],
[1641475800, 1.5],
[1641562200, 1.3],
[1641648600, 1.36],
[1641735000, 1.35],
[1641821400, 1.37],
[1641907800, 1.33],
[1641994200, 1.33],
[1642080600, 2.3],
[1642167000, 2.28],
[1642253400, 2.32],
[1642339800, 2.31],
[1642426200, 2.31],
[1642512600, 2.37],
[1642599000, 2.37],
[1642685400, 2.53],
[1642771800, 2.55],
[1642858200, 2.53],
[1642944600, 2.53],
[1643031000, 2.53],
[1643117400, 2.48],
[1643203800, 2.49],
[1643290200, 2.48],
[1643376600, 2.29],
[1643463000, 2.24],
[1643549400, 2.24],
[1643635800, 2.24],
[1643722200, 2.24],
[1643808600, 2.28],
[1643895000, 2.26],
[1643981400, 2.22],
[1644067800, 2.27],
[1644154200, 2.25],
[1644240600, 2.21],
[1644327000, 2.06],
[1644413400, 2.03],
[1644499800, 2.03],
[1644586200, 2.06],
[1644672600, 2.08],
[1644759000, 2.23],
[1644845400, 1.22],
[1644931800, 1.23],
[1645018200, 1.29],
[1645104600, 1.3],
[1645191000, 1.24],
[1645277400, 1.26],
[1645363800, 1.27],
[1645450200, 1.95],
[1645536600, 1.97],
[1645623000, 1.23],
[1645709400, 1.22],
[1645795800, 1.24],
[1645882200, 1.19],
[1645968600, 1.17],
[1646055000, 1.2],
[1646141400, 1.19],
[1646227800, 1.21],
[1646314200, 1.24],
[1646400600, 1.24],
[1646487000, 1.24],
[1646573400, 1.24],
[1646659800, 1.24],
[1646746200, 1.3],
[1646832600, 1.24],
[1646919000, 1.25],
[1647005400, 2.24],
[1647091800, 1.24],
[1647178200, 1.25],
[1647264600, 1.45],
[1647351000, 1.22],
[1647437400, 2.68],
[1647523800, 2.66],
[1647610200, 1.66],
[1647696600, 2.65],
[1647783000, 2.7],
[1647869400, 2.72],
[1647955800, 2.76],
[1648042200, 2.72],
[1648128600, 1.5],
[1648215000, 1.48],
[1648301400, 1.49],
[1648387800, 1.49],
[1648474200, 1.5],
[1648560600, 1.5],
[1648647000, 1.69],
[1648733400, 1.71],
[1648819800, 2.72],
[1648906200, 2.8],
[1648996200, 1.78],
[1649082600, 2.84],
[1649169000, 1.4],
[1649255400, 1.62],
[1649341800, 1.87],
[1649428200, 1.74],
[1649514600, 1.74],
[1649601000, 1.74],
[1649687400, 1.74],
[1649773800, 1.74],
[1649860200, 1.74],
[1649946600, 2.76],
[1650033000, 2.75],
[1650119400, 2.74],
[1650205800, 1.69],
[1650292200, 1.53],
[1650378600, 1.53],
[1650465000, 1.55],
[1650551400, 1.55],
[1650637800, 1.55],
[1650724200, 1.58],
[1650810600, 1.57],
[1650897000, 1.53],
[1650983400, 1.5],
[1651069800, 1.48],
[1651156200, 1.43],
[1651242600, 1.42],
[1651329000, 1.49],
[1651415400, 1.47],
[1651501800, 1.4],
[1651588200, 1.48],
[1651674600, 1.48],
[1651761000, 1.47],
[1651847400, 1.46],
[1651933800, 1.46],
[1652020200, 1.46],
[1652106600, 1.43],
[1652193000, 1.4],
[1652279400, 1.41],
[1652365800, 1.39],
[1652452200, 1.39],
[1652538600, 1.36],
[1652625000, 1.32],
[1652711400, 1.33],
[1652797800, 1.33],
[1652884200, 1.32],
[1652970600, 1.5],
[1653057000, 1.5],
[1653143400, 1.5],
[1653229800, 1.5],
[1653316200, 1.49],
[1653402600, 1.56],
[1653489000, 1.55],
[1653575400, 1.4],
[1653661800, 1.41],
[1653748200, 1.36],
[1653834600, 1.37],
[1653921000, 1.43],
[1654007400, 1.4],
[1654093800, 1.36],
[1654180200, 1.37],
[1654266600, 1.36],
[1654353000, 1.36],
[1654439400, 1.35],
[1654525800, 1.35],
[1654612200, 1.35],
[1654698600, 1.34],
[1654785000, 1.32],
[1654871400, 1.32],
[1654957800, 1.33],
[1655044200, 1.35],
[1655130600, 1.34],
[1655217000, 1.33],
[1655303400, 1.34],
[1655389800, 1.36],
[1655476200, 1.35],
[1655562600, 1.42],
[1655649000, 1.39],
[1655735400, 1.39],
[1655821800, 1.39],
[1655908200, 1.42],
[1655994600, 1.39],
[1656081000, 1.34],
[1656167400, 1.33],
[1656253800, 1.33],
[1656340200, 1.31],
[1656426600, 1.32],
[1656513000, 1.35],
[1656599400, 1.34],
[1656685800, 1.34],
[1656772200, 1.36],
[1656858600, 1.39],
[1656945000, 1.42],
[1657031400, 1.41],
[1657117800, 1.39],
[1657204200, 1.37],
[1657290600, 1.35],
[1657377000, 1.31],
[1657463400, 1.31],
[1657549800, 1.36],
[1657636200, 1.36],
[1657722600, 1.35],
[1657809000, 1.33],
[1657895400, 1.33],
[1657981800, 1.32],
[1658068200, 1.33],
[1658154600, 1.46],
[1658241000, 1.47],
[1658327400, 1.49],
[1658413800, 1.46],
[1658500200, 1.42],
[1658586600, 1.38],
[1658673000, 1.39],
[1658759400, 1.4],
[1658845800, 1.41],
[1658932200, 1.44],
[1659018600, 1.44],
[1659105000, 1.42],
[1659191400, 1.43],
[1659277800, 1.44],
[1659364200, 1.47],
[1659450600, 1.44],
[1659537000, 1.43],
[1659623400, 1.41],
[1659709800, 1.43],
[1659796200, 1.42],
[1659882600, 1.44],
[1659969000, 1.48],
[1660055400, 1.44],
[1660141800, 1.44],
[1660228200, 1.77],
[1660314600, 1.76],
[1660401000, 1.76],
[1660487400, 1.76],
[1660573800, 1.76],
[1660660200, 1.81],
[1660746600, 1.84],
[1660833000, 1.82],
[1660919400, 1.81],
[1661005800, 1.44],
[1661092200, 1.42],
[1661178600, 1.46],
[1661265000, 1.45],
[1661351400, 1.42],
[1661437800, 1.46],
[1661524200, 1.43],
[1661610600, 1.45],
[1661697000, 1.47],
[1661783400, 1.93],
[1661869800, 1.93],
[1661956200, 1.66],
[1662042600, 1.7],
[1662129000, 1.7],
[1662215400, 1.67],
[1662301800, 1.67],
[1662388200, 2.02],
[1662474600, 1.53],
[1662561000, 1.46],
[1662647400, 1.51],
[1662733800, 1.53],
[1662820200, 1.54],
[1662906600, 1.78],
[1662993000, 1.91],
[1663079400, 1.69],
[1663165800, 1.58],
[1663252200, 1.55],
[1663338600, 1.59],
[1663425000, 2.07],
[1663511400, 1.75],
[1663597800, 1.74],
[1663684200, 1.91],
[1663770600, 1.88],
[1663857000, 1.82],
[1663943400, 1.79],
[1664029800, 1.79],
[1664116200, 1.81],
[1664202600, 1.8],
[1664289000, 1.74],
[1664375400, 1.75],
[1664461800, 1.82],
[1664548200, 1.82],
[1664634600, 1.67],
[1664717400, 1.68],
[1664803800, 1.67],
[1664890200, 1.7],
[1664976600, 1.69],
[1665063000, 1.59],
[1665149400, 1.54],
[1665235800, 1.52],
[1665322200, 1.52],
[1665408600, 1.58],
[1665495000, 1.57],
[1665581400, 1.51],
[1665667800, 1.5],
[1665754200, 1.48],
[1665840600, 1.46],
[1665927000, 1.57],
[1666013400, 1.7],
[1666099800, 1.64],
[1666186200, 1.64],
[1666272600, 1.63],
[1666359000, 1.64],
[1666445400, 1.64],
[1666531800, 1.65],
[1666618200, 1.6],
[1666704600, 1.62],
[1666791000, 1.61],
[1666877400, 1.6],
[1666963800, 1.58],
[1667050200, 1.58],
[1667136600, 1.53],
[1667223000, 1.5],
[1667309400, 1.5],
[1667395800, 1.48],
[1667482200, 1.49],
[1667568600, 1.48],
[1667655000, 1.48],
[1667741400, 1.47],
[1667827800, 1.47],
[1667914200, 1.51],
[1668000600, 1.6],
[1668087000, 1.67],
[1668173400, 1.66],
[1668259800, 1.59],
[1668346200, 1.62],
[1668432600, 1.6],
[1668519000, 1.67],
[1668605400, 1.58],
[1668691800, 1.58],
[1668778200, 1.56],
[1668864600, 1.55],
[1668951000, 1.54],
[1669037400, 1.52],
[1669123800, 1.5],
[1669210200, 1.54],
[1669296600, 1.53],
[1669383000, 1.6],
[1669469400, 1.55],
[1669555800, 1.59],
[1669642200, 1.59],
[1669728600, 1.69],
[1669815000, 1.64],
[1669901400, 1.5],
[1669987800, 1.57],
[1670074200, 1.53],
[1670160600, 1.52],
[1670247000, 1.53],
[1670333400, 1.58],
[1670419800, 1.58],
[1670506200, 1.59],
[1670592600, 1.57],
[1670679000, 1.56],
[1670765400, 1.56],
[1670851800, 1.57],
[1670938200, 1.54],
[1671024600, 1.54],
[1671111000, 1.69],
[1671197400, 1.68],
[1671283800, 1.52],
[1671370200, 1.52],
[1671456600, 1.55],
[1671543000, 1.55],
[1671629400, 1.57],
[1671715800, 1.57],
[1671802200, 1.7],
[1671888600, 1.7],
[1671975000, 1.7],
[1672061400, 1.75],
[1672147800, 1.72],
[1672234200, 1.72],
[1672320600, 1.74],
[1672407000, 1.76],
[1672493400, 1.76],
[1672579800, 1.75],
[1672666200, 1.73],
[1672752600, 1.71],
[1672839000, 1.71],
[1672925400, 1.69],
[1673011800, 1.5],
[1673098200, 1.67],
[1673184600, 1.68],
[1673271000, 1.68],
[1673357400, 1.7],
[1673443800, 1.7],
[1673530200, 1.7],
[1673616600, 1.69],
[1673703000, 1.69],
[1673789400, 1.7],
[1673875800, 1.68],
[1673962200, 1.66],
[1674048600, 1.67],
[1674135000, 1.7],
[1674221400, 1.55],
[1674307800, 1.61],
[1674394200, 1.54],
[1674480600, 1.59],
[1674567000, 1.56],
[1674653400, 1.57],
[1674739800, 1.65],
[1674826200, 1.65],
[1674912600, 1.67],
[1674999000, 1.85],
[1675085400, 1.89],
[1675171800, 1.81],
[1675258200, 1.83],
[1675344600, 1.83],
[1675431000, 1.85],
[1675517400, 1.83],
[1675603800, 1.81],
[1675690200, 1.77],
[1675776600, 1.73],
[1675863000, 1.66],
[1675949400, 1.64],
[1676035800, 1.77],
[1676122200, 1.78],
[1676208600, 1.63],
[1676295000, 1.85],
[1676381400, 1.84],
[1676467800, 1.75],
[1676554200, 1.75],
[1676640600, 1.76],
[1676727000, 1.76]]
