[[1633098600, 0.2],
[1651761000, 0.2],
[1651847400, 0.2],
[1651933800, 0.2],
[1652020200, 0.2],
[1652106600, 0.2],
[1652193000, 0.2],
[1652279400, 0.2],
[1652365800, 0.2],
[1652970600, 0.2],
[1653057000, 0.4],
[1653143400, 0.2],
[1653229800, 0.2],
[1653316200, 0.2],
[1653489000, 0.2],
[1653575400, 0.2],
[1653661800, 0.2],
[1653748200, 0.2],
[1653834600, 0.2],
[1653921000, 0.2],
[1654007400, 0.2],
[1654093800, 0.2],
[1654180200, 0.2],
[1654266600, 0.2],
[1654353000, 0.2],
[1654439400, 0.2],
[1654525800, 0.2],
[1654612200, 0.2],
[1654698600, 0.2],
[1654785000, 0.2],
[1654871400, 0.2],
[1654957800, 0.2],
[1655044200, 0.2],
[1655130600, 0.2],
[1655217000, 0.2],
[1655303400, 0.2],
[1655389800, 0.2],
[1655476200, 0.2],
[1655562600, 0.2],
[1655649000, 0.2],
[1655735400, 0.2],
[1655821800, 0.2],
[1655908200, 0.2],
[1655994600, 0.2],
[1656081000, 0.2],
[1656167400, 0.2],
[1656253800, 0.2],
[1656858600, 0.2],
[1656945000, 0.2],
[1657031400, 0.2],
[1657117800, 0.2],
[1657290600, 0.2],
[1657377000, 0.2],
[1657463400, 0.2],
[1657549800, 0.2],
[1657636200, 0.2],
[1657722600, 0.2],
[1657809000, 0.4],
[1657895400, 0.2],
[1657981800, 0.4],
[1658068200, 0.2],
[1658154600, 0.2],
[1658241000, 0.2],
[1658327400, 0.4],
[1658413800, 0.2],
[1658673000, 0.2],
[1658759400, 0.2],
[1658845800, 0.2],
[1658932200, 0.2],
[1659018600, 0.2],
[1659623400, 0.2],
[1659709800, 0.2],
[1659796200, 0.2],
[1659882600, 0.2],
[1659969000, 0.2],
[1660055400, 0.2],
[1660228200, 0.2],
[1660314600, 0.2],
[1660401000, 0.2],
[1660487400, 0.2],
[1660573800, 0.2],
[1660660200, 0.2],
[1660746600, 0.2],
[1660833000, 0.2],
[1660919400, 0.2],
[1661005800, 0.2],
[1661351400, 0.2],
[1661437800, 0.2],
[1661524200, 0.2],
[1661610600, 0.2],
[1661697000, 0.2],
[1661783400, 0.2],
[1661869800, 0.2],
[1661956200, 0.2],
[1662042600, 0.2],
[1662129000, 0.2],
[1662215400, 0.2],
[1662301800, 0.2],
[1663684200, 0.2],
[1663770600, 0.2],
[1663857000, 0.2],
[1663943400, 0.2],
[1664029800, 0.2],
[1664116200, 0.2],
[1664202600, 0.2],
[1664289000, 0.2],
[1664890200, 0.2],
[1664976600, 0.2],
[1665063000, 0.2],
[1665149400, 0.2],
[1665235800, 0.2],
[1665322200, 0.2],
[1665408600, 0.2],
[1665495000, 0.2],
[1665581400, 0.2],
[1665667800, 0.2],
[1666099800, 0.2],
[1666186200, 0.2],
[1666272600, 0.2],
[1666359000, 0.2],
[1666445400, 0.2],
[1666531800, 0.2],
[1666618200, 0.2],
[1667395800, 0.2],
[1667482200, 0.2],
[1667568600, 0.2],
[1667655000, 0.2],
[1667741400, 0.2],
[1667827800, 0.2],
[1667914200, 0.2],
[1668346200, 0.2],
[1668432600, 0.2],
[1668519000, 0.2],
[1668605400, 0.2],
[1668691800, 0.2],
[1668778200, 0.2],
[1668864600, 0.2],
[1668951000, 0.2],
[1669037400, 0.2],
[1669123800, 0.2],
[1669210200, 0.2],
[1669296600, 0.2],
[1669383000, 0.2],
[1669469400, 0.2],
[1669555800, 0.2],
[1669642200, 0.2],
[1670419800, 0.2],
[1670506200, 0.2],
[1670592600, 0.2],
[1670679000, 0.2],
[1670765400, 0.2],
[1670851800, 0.2],
[1670938200, 0.2],
[1671888600, 0.2],
[1671975000, 0.2],
[1672061400, 0.2],
[1672147800, 0.2],
[1672234200, 0.2],
[1672320600, 0.2],
[1672407000, 0.2],
[1672493400, 0.2],
[1672579800, 0.2],
[1672666200, 0.2],
[1672752600, 0.2],
[1672839000, 0.2],
[1672925400, 0.2],
[1673011800, 0.2],
[1673098200, 0.2],
[1673184600, 0.2],
[1673271000, 0.2],
[1673357400, 0.2],
[1674048600, 0.2],
[1674135000, 0.2],
[1674221400, 0.2],
[1674307800, 0.2],
[1674394200, 0.2],
[1674480600, 0.2],
[1674567000, 0.2],
[1674999000, 0.2],
[1675085400, 0.2],
[1675171800, 0.2],
[1675258200, 0.2],
[1675344600, 0.2],
[1675431000, 0.2],
[1675517400, 0.2],
[1675690200, 0.2],
[1675776600, 0.2],
[1675863000, 0.2],
[1675949400, 0.2],
[1676035800, 0.2],
[1676122200, 0.2],
[1676208600, 0.2],
[1676295000, 0.2],
[1676381400, 0.2],
[1676467800, 0.2],
[1676899800, 0.2],
[1677072600, 0.2],
[1677159000, 0.2],
[1677245400, 0.2],
[1677331800, 0.2],
[1677418200, 0.2],
[1678023000, 0.2],
[1678109400, 0.2],
[1678195800, 0.2],
[1678282200, 0.2],
[1678368600, 0.2],
[1678455000, 0.2],
[1678541400, 0.2],
[1678714200, 0.2],
[1678800600, 0.2],
[1678887000, 0.2],
[1678973400, 0.2],
[1679059800, 0.2],
[1679146200, 0.2],
[1679232600, 0.2],
[1679319000, 0.2],
[1679405400, 0.2],
[1679491800, 0.2],
[1679578200, 0.2],
[1680445800, 0.2],
[1680532200, 0.2],
[1680618600, 0.2],
[1680705000, 0.2]]
