[[1578144600, 0.0688],
[1634477400, 0.0466],
[1634563800, 0.0466],
[1634650200, 0.0466],
[1634736600, 0.0472],
[1634823000, 0.0474],
[1634909400, 0.0423],
[1634995800, 0.0474],
[1635082200, 0.0456],
[1635168600, 0.0456],
[1635255000, 0.0456],
[1635341400, 0.0456],
[1635427800, 0.0456],
[1635514200, 0.0425],
[1635600600, 0.0374],
[1635687000, 0.0374],
[1635773400, 0.0331],
[1635859800, 0.0331],
[1635946200, 0.0324],
[1636032600, 0.0314],
[1636119000, 0.0363],
[1636205400, 0.0362],
[1636291800, 0.0372],
[1636378200, 0.0453],
[1636464600, 0.0453],
[1636551000, 0.0402],
[1636637400, 0.0333],
[1636723800, 0.0333],
[1636810200, 0.0333],
[1636896600, 0.0336],
[1636983000, 0.0324],
[1637069400, 0.0324],
[1637155800, 0.0324],
[1637242200, 0.0324],
[1637328600, 0.0364],
[1637415000, 0.0363],
[1637501400, 0.0413],
[1637587800, 0.0413],
[1637674200, 0.0407],
[1637760600, 0.0401],
[1637847000, 0.0433],
[1637933400, 0.0302],
[1638019800, 0.041],
[1638106200, 0.0398],
[1638192600, 0.0863],
[1638279000, 0.0876],
[1638365400, 0.0399],
[1638451800, 0.0403],
[1638538200, 0.0418],
[1638624600, 0.0418],
[1638711000, 0.0418],
[1638797400, 0.042],
[1638883800, 0.0418],
[1638970200, 0.0418],
[1639056600, 0.0421],
[1639143000, 0.0421],
[1639229400, 0.0423],
[1639315800, 0.0421],
[1639402200, 0.0423],
[1639488600, 0.0451],
[1639575000, 0.0406],
[1639661400, 0.0404],
[1639747800, 0.0406],
[1639834200, 0.0406],
[1639920600, 0.0406],
[1640007000, 0.0404],
[1640093400, 0.0406],
[1640179800, 0.0406],
[1640266200, 0.0406],
[1640352600, 0.0406],
[1640439000, 0.0404],
[1640525400, 0.0404],
[1640611800, 0.0404],
[1640698200, 0.0407],
[1640784600, 0.0402],
[1640871000, 0.0407],
[1640957400, 0.0402],
[1641043800, 0.0328],
[1641130200, 0.0367],
[1641216600, 0.0379],
[1641303000, 0.0386],
[1641389400, 0.0403],
[1641475800, 0.0407],
[1641562200, 0.0407],
[1641648600, 0.0407],
[1641735000, 0.0403],
[1641821400, 0.0407],
[1641907800, 0.0406],
[1641994200, 0.0406],
[1642080600, 0.0404],
[1642167000, 0.0406],
[1642253400, 0.0414],
[1642339800, 0.0414],
[1642426200, 0.0414],
[1642512600, 0.0414],
[1642599000, 0.0403],
[1642685400, 0.0414],
[1642771800, 0.0413],
[1642858200, 0.0414],
[1642944600, 0.0404],
[1643031000, 0.0413],
[1643117400, 0.0413],
[1643203800, 0.0403],
[1643290200, 0.0403],
[1643376600, 0.0403],
[1643463000, 0.0403],
[1643549400, 0.0404],
[1643635800, 0.0404],
[1643722200, 0.0404],
[1643808600, 0.053],
[1643895000, 0.053],
[1643981400, 0.0422],
[1644067800, 0.0408],
[1644154200, 0.0422],
[1644240600, 0.0422],
[1644327000, 0.0422],
[1644413400, 0.0422],
[1644499800, 0.0422],
[1644586200, 0.0422],
[1644672600, 0.0408],
[1644759000, 0.0422],
[1644845400, 0.0422],
[1644931800, 0.0404],
[1645018200, 0.0404],
[1645104600, 0.0422],
[1645191000, 0.0422],
[1645277400, 0.0423],
[1645363800, 0.0454],
[1645450200, 0.0472],
[1645536600, 0.0423],
[1645623000, 0.0406],
[1645709400, 0.0406],
[1645795800, 0.0432],
[1645882200, 0.0442],
[1645968600, 0.0447],
[1646055000, 0.0416],
[1646141400, 0.0416],
[1646227800, 0.0414],
[1646314200, 0.0414],
[1646400600, 0.0414],
[1646487000, 0.0414],
[1646573400, 0.0434],
[1646659800, 0.0404],
[1646746200, 0.0435],
[1646832600, 0.0453],
[1646919000, 0.0453],
[1647005400, 0.0453],
[1647091800, 0.0453],
[1647178200, 0.0454],
[1647264600, 0.0437],
[1647351000, 0.0454],
[1647437400, 0.0454],
[1647523800, 0.0406],
[1647610200, 0.0409],
[1647696600, 0.0407],
[1647783000, 0.0407],
[1647869400, 0.0407],
[1647955800, 0.0409],
[1648042200, 0.0409],
[1648128600, 0.0409],
[1648215000, 0.0409],
[1648301400, 0.0407],
[1648387800, 0.0409],
[1648474200, 0.0411],
[1648560600, 0.0411],
[1648647000, 0.0411],
[1648733400, 0.0409],
[1648819800, 0.0415],
[1648906200, 0.0409],
[1648996200, 0.0406],
[1649082600, 0.0406],
[1649169000, 0.0409],
[1649255400, 0.0426],
[1649341800, 0.0353],
[1649428200, 0.036],
[1649514600, 0.0359],
[1649601000, 0.0359],
[1649687400, 0.0358],
[1649773800, 0.0358],
[1649860200, 0.0358],
[1649946600, 0.0449],
[1650033000, 0.0449],
[1650119400, 0.0449],
[1650205800, 0.0432],
[1650292200, 0.046],
[1650378600, 0.046],
[1650465000, 0.046],
[1650551400, 0.046],
[1650637800, 0.046],
[1650724200, 0.0417],
[1650810600, 0.0453],
[1650897000, 0.0453],
[1650983400, 0.0454],
[1651069800, 0.0454],
[1651156200, 0.0423],
[1651242600, 0.0423],
[1651329000, 0.0422],
[1651415400, 0.0422],
[1651501800, 0.0422],
[1651588200, 0.0404],
[1651674600, 0.0407],
[1651761000, 0.0419],
[1651847400, 0.0419],
[1651933800, 0.0401],
[1652020200, 0.0417],
[1652106600, 0.0417],
[1652193000, 0.0405],
[1652279400, 0.0415],
[1652365800, 0.0405],
[1652452200, 0.0405],
[1652538600, 0.0387],
[1652625000, 0.0374],
[1652711400, 0.0397],
[1652797800, 0.0384],
[1652884200, 0.0397],
[1652970600, 0.0397],
[1653057000, 0.0384],
[1653143400, 0.0397],
[1653229800, 0.0397],
[1653316200, 0.0387],
[1653402600, 0.0387],
[1653489000, 0.0387],
[1653575400, 0.0387],
[1653661800, 0.0387],
[1653748200, 0.0387],
[1653834600, 0.0337],
[1653921000, 0.0338],
[1654007400, 0.0337],
[1654093800, 0.0337],
[1654180200, 0.0415],
[1654266600, 0.0415],
[1654353000, 0.0415],
[1654439400, 0.0427],
[1654525800, 0.0308],
[1654612200, 0.0314],
[1654698600, 0.0346],
[1654785000, 0.0349],
[1654871400, 0.0359],
[1654957800, 0.036],
[1655044200, 0.0374],
[1655130600, 0.0392],
[1655217000, 0.0392],
[1655303400, 0.0412],
[1655389800, 0.0403],
[1655476200, 0.0405],
[1655562600, 0.0403],
[1655649000, 0.0403],
[1655735400, 0.0406],
[1655821800, 0.0418],
[1655908200, 0.0416],
[1655994600, 0.0416],
[1656081000, 0.0416],
[1656167400, 0.0397],
[1656253800, 0.0397],
[1656340200, 0.0302],
[1656426600, 0.0315],
[1656513000, 0.0315],
[1656599400, 0.0315],
[1656685800, 0.0309],
[1656772200, 0.0309],
[1656858600, 0.0309],
[1656945000, 0.0309],
[1657031400, 0.0306],
[1657117800, 0.0301],
[1657204200, 0.0301],
[1657290600, 0.0301],
[1657377000, 0.0303],
[1657463400, 0.0301],
[1657549800, 0.0301],
[1657636200, 0.0301],
[1657722600, 0.0281],
[1657809000, 0.0281],
[1657895400, 0.0284],
[1657981800, 0.0282],
[1658068200, 0.0297],
[1658154600, 0.0296],
[1658241000, 0.0294],
[1658327400, 0.0295],
[1658413800, 0.0281],
[1658500200, 0.0281],
[1658586600, 0.0292],
[1658673000, 0.0292],
[1658759400, 0.0298],
[1658845800, 0.0298],
[1658932200, 0.0298],
[1659018600, 0.0298],
[1659105000, 0.0316],
[1659191400, 0.0322],
[1659277800, 0.0322],
[1659364200, 0.0302],
[1659450600, 0.0302],
[1659537000, 0.0302],
[1659623400, 0.032],
[1659709800, 0.032],
[1659796200, 0.032],
[1659882600, 0.0334],
[1659969000, 0.0329],
[1660055400, 0.0296],
[1660141800, 0.0298],
[1660228200, 0.0328],
[1660314600, 0.0328],
[1660401000, 0.0328],
[1660487400, 0.0328],
[1660573800, 0.0328],
[1660660200, 0.0403],
[1660746600, 0.0442],
[1660833000, 0.0468],
[1660919400, 0.0469],
[1661005800, 0.0451],
[1661092200, 0.043],
[1661178600, 0.0442],
[1661265000, 0.047],
[1661351400, 0.0396],
[1661437800, 0.0422],
[1661524200, 0.0426],
[1661610600, 0.0445],
[1661697000, 0.0441],
[1661783400, 0.0445],
[1661869800, 0.0445],
[1661956200, 0.0445],
[1662042600, 0.0439],
[1662129000, 0.044],
[1662215400, 0.043],
[1662301800, 0.044],
[1662388200, 0.0428],
[1662474600, 0.0418],
[1662561000, 0.043],
[1662647400, 0.0435],
[1662733800, 0.0435],
[1662820200, 0.0435],
[1662906600, 0.0404],
[1662993000, 0.0452],
[1663079400, 0.0435],
[1663165800, 0.0392],
[1663252200, 0.0341],
[1663338600, 0.0341],
[1663425000, 0.0341],
[1663511400, 0.0351],
[1663597800, 0.0351],
[1663684200, 0.0369],
[1663770600, 0.034],
[1663857000, 0.034],
[1663943400, 0.0352],
[1664029800, 0.0386],
[1664116200, 0.0386],
[1664202600, 0.0385],
[1664289000, 0.0386],
[1664375400, 0.0386],
[1664461800, 0.0385],
[1664548200, 0.0415],
[1664634600, 0.0418],
[1664717400, 0.0389],
[1664803800, 0.0389],
[1664890200, 0.0391],
[1664976600, 0.0392],
[1665063000, 0.0392],
[1665149400, 0.0389],
[1665235800, 0.0387],
[1665322200, 0.0386],
[1665408600, 0.0391],
[1665495000, 0.0392],
[1665581400, 0.0386],
[1665667800, 0.0386],
[1665754200, 0.0386],
[1665840600, 0.0335],
[1665927000, 0.0337],
[1666013400, 0.0337],
[1666099800, 0.0337],
[1666186200, 0.0337],
[1666272600, 0.0298],
[1666359000, 0.0335],
[1666445400, 0.0386],
[1666531800, 0.0297],
[1666618200, 0.0297],
[1666704600, 0.0347],
[1666791000, 0.0386],
[1666877400, 0.0418],
[1666963800, 0.0366],
[1667050200, 0.0417],
[1667136600, 0.0419],
[1667223000, 0.0419],
[1667309400, 0.0419],
[1667395800, 0.0425],
[1667482200, 0.0425],
[1667568600, 0.0419],
[1667655000, 0.0419],
[1667741400, 0.0393],
[1667827800, 0.0391],
[1667914200, 0.0389],
[1668000600, 0.0406],
[1668087000, 0.0401],
[1668173400, 0.0394],
[1668259800, 0.0389],
[1668346200, 0.0418],
[1668432600, 0.0491],
[1668519000, 0.0453],
[1668605400, 0.0447],
[1668691800, 0.0388],
[1668778200, 0.0403],
[1668864600, 0.0462],
[1668951000, 0.0406],
[1669037400, 0.0478],
[1669123800, 0.054],
[1669210200, 0.0465],
[1669296600, 0.0536],
[1669383000, 0.054],
[1669469400, 0.044],
[1669555800, 0.0429],
[1669642200, 0.0404],
[1669728600, 0.0404],
[1669815000, 0.0459],
[1669901400, 0.0463],
[1669987800, 0.0463],
[1670074200, 0.0465],
[1670160600, 0.0465],
[1670247000, 0.0465],
[1670333400, 0.0463],
[1670419800, 0.0404],
[1670506200, 0.0404],
[1670592600, 0.0404],
[1670679000, 0.0406],
[1670765400, 0.0406],
[1670851800, 0.0406],
[1670938200, 0.0406],
[1671024600, 0.0404],
[1671111000, 0.0392],
[1671197400, 0.0387],
[1671283800, 0.0387],
[1671370200, 0.0387],
[1671456600, 0.0387],
[1671543000, 0.0387],
[1671629400, 0.0387],
[1671715800, 0.0387],
[1671802200, 0.0387],
[1671888600, 0.0392],
[1671975000, 0.0387],
[1672061400, 0.0385],
[1672147800, 0.0385],
[1672234200, 0.0387],
