[1633098600, 2.35],
[1666704600, 3.06],
[1666791000, 3.02],
[1666877400, 2.99],
[1666963800, 3.04],
[1667050200, 2.99],
[1667136600, 2.89],
[1667223000, 3.01],
[1667309400, 2.94],
[1667395800, 2.93],
[1667482200, 3.01],
[1667568600, 2.99],
[1667655000, 2.97],
[1667741400, 2.94],
[1667827800, 2.99],
[1667914200, 2.94],
[1668000600, 2.94],
[1668087000, 2.95],
[1668173400, 2.94],
[1668259800, 3.0],
[1668346200, 3.04],
[1668432600, 3.1],
[1668519000, 3.1],
[1668605400, 3.01],
[1668691800, 3.0],
[1668778200, 2.98],
[1668864600, 3.01],
[1668951000, 3.1],
[1669037400, 3.37],
[1669123800, 3.31],
[1669210200, 3.22],
[1669296600, 3.17],
[1669383000, 3.24],
[1669469400, 3.15],
[1669555800, 3.13],
[1669642200, 3.11],
[1669728600, 3.08],
[1669815000, 3.1],
[1669901400, 3.11],
[1669987800, 3.18],
[1670074200, 3.19],
[1670160600, 3.2],
[1670247000, 3.16],
[1670333400, 3.14],
[1670419800, 3.15],
[1670506200, 3.23],
[1670592600, 3.19],
[1670679000, 3.13],
[1670765400, 3.09],
[1670851800, 3.09],
[1670938200, 3.08],
[1671024600, 3.12],
[1671111000, 3.1],
[1671197400, 3.06],
[1671283800, 3.09],
[1671370200, 3.08],
[1671456600, 3.07],
[1671543000, 3.02],
[1671629400, 3.03],
[1671715800, 2.99],
[1671802200, 2.9],
[1671888600, 2.86],
[1671975000, 2.87],
[1672061400, 2.86],
[1672147800, 2.82],
[1672234200, 2.82],
[1672320600, 2.83],
[1672407000, 2.82],
[1672493400, 2.81],
[1672579800, 2.79],
[1672666200, 2.76],
[1672752600, 2.77],
[1672839000, 2.78],
[1672925400, 2.8],
[1673011800, 2.8],
[1673098200, 2.83],
[1673184600, 2.84],
[1673271000, 2.83],
[1673357400, 2.87],
[1673443800, 2.94],
[1673530200, 2.92],
[1673616600, 2.98],
[1673703000, 3.07],
[1673789400, 3.17],
[1673875800, 3.26],
[1673962200, 3.23],
[1674048600, 3.27],
[1674135000, 3.3],
[1674221400, 3.4],
[1674307800, 3.42],
[1674394200, 3.47],
[1674480600, 3.44],
[1674567000, 3.42],
[1674653400, 3.47],
[1674739800, 3.44],
[1674826200, 3.4],
[1674912600, 3.37],
[1674999000, 3.37],
[1675085400, 3.36],
[1675171800, 3.4],
[1675258200, 3.41],
[1675344600, 3.5],
[1675431000, 3.57],
[1675517400, 3.5],
[1675603800, 3.54],
[1675690200, 3.53],
[1675776600, 3.49],
[1675863000, 3.46],
[1675949400, 3.46],
[1676035800, 3.51],
[1676122200, 3.53],
[1676208600, 3.59],
[1676295000, 3.55],
[1676381400, 3.59],
[1676467800, 3.59],
[1676554200, 3.58],
[1676640600, 3.56],
[1676727000, 3.64],
[1676813400, 3.63],
[1676899800, 3.61],
[1677072600, 3.61],
[1677159000, 3.61],
[1677245400, 3.61],
[1677331800, 3.59],
[1677418200, 3.57],
[1677504600, 3.75],
[1677591000, 3.75],
[1677677400, 3.75],
[1677763800, 3.73],
[1677850200, 3.68],
[1677936600, 3.65],
[1678023000, 3.61],
[1678109400, 3.56],
[1678195800, 3.57],
[1678282200, 3.54],
[1678368600, 3.61],
[1678455000, 3.6],
[1678541400, 3.58],
[1678627800, 3.57],
[1678714200, 3.6],
[1678800600, 3.6],
[1678887000, 3.59],
[1678973400, 3.69],
[1679059800, 3.79],
[1679146200, 3.76],
[1679232600, 3.81],
[1679319000, 3.8],
[1679405400, 3.85],
[1679491800, 4.08],
[1679578200, 4.24],
[1679664600, 4.24],
[1679751000, 4.37],
[1679837400, 4.51],
[1679923800, 4.42],
[1680010200, 4.26],
[1680096600, 4.21],
[1680183000, 4.21],
[1680269400, 4.19],
[1680355800, 4.19],
