[[1578144600, 3.34],
[1589207400, 3.73],
[1589293800, 3.68],
[1589380200, 3.77],
[1589466600, 3.9],
[1589553000, 3.72],
[1589639400, 3.54],
[1589725800, 3.74],
[1589812200, 3.42],
[1589898600, 3.9],
[1589985000, 3.8],
[1590071400, 3.73],
[1590157800, 3.73],
[1590244200, 3.74],
[1590330600, 3.8],
[1590417000, 3.79],
[1590503400, 3.64],
[1590589800, 3.7],
[1590676200, 3.56],
[1590762600, 3.65],
[1590849000, 3.61],
[1590935400, 3.66],
[1591021800, 3.73],
[1591108200, 3.68],
[1591194600, 3.62],
[1591281000, 3.61],
[1591367400, 3.48],
[1591453800, 3.47],
[1591540200, 3.57],
[1591626600, 3.64],
[1591713000, 3.39],
[1591799400, 3.39],
[1591885800, 3.39],
[1591972200, 3.46],
[1592058600, 3.16],
[1592145000, 3.16],
[1592231400, 3.58],
[1592317800, 3.58],
[1592404200, 3.66],
[1592490600, 3.67],
[1592577000, 3.37],
[1592663400, 3.5],
[1592749800, 3.5],
[1592836200, 3.52],
[1592922600, 3.47],
[1593009000, 3.55],
[1593095400, 3.34],
[1593181800, 3.32],
[1593268200, 3.4],
[1593354600, 3.27],
[1593441000, 3.21],
[1593527400, 3.33],
[1593613800, 3.33],
[1593700200, 3.54],
[1593786600, 3.54],
[1593873000, 3.53],
[1593959400, 3.42],
[1594045800, 3.36],
[1594132200, 3.46],
[1594218600, 3.47],
[1594305000, 3.34],
[1594391400, 3.37],
[1594477800, 3.37],
[1594564200, 3.24],
[1594650600, 3.35],
[1594737000, 3.29],
[1594823400, 3.29],
[1594909800, 3.29],
[1594996200, 3.45],
[1595082600, 3.71],
[1595169000, 3.71],
[1595255400, 3.71],
[1595341800, 3.71],
[1595428200, 3.71],
[1595514600, 3.69],
[1595601000, 3.69],
[1595687400, 3.62],
[1595773800, 3.67],
[1595860200, 3.96],
[1595946600, 3.59],
[1596033000, 3.67],
[1596119400, 3.66],
[1596205800, 3.72],
[1596292200, 3.72],
[1596378600, 3.72],
[1596465000, 3.78],
[1596551400, 3.89],
[1596637800, 3.76],
[1596724200, 3.82],
[1596810600, 3.57],
[1596897000, 3.78],
[1596983400, 3.78],
[1597069800, 3.71],
[1597156200, 3.99],
[1597242600, 3.62],
[1597329000, 3.62],
[1597415400, 3.62],
[1597501800, 3.62],
[1597588200, 3.62],
[1597674600, 3.62],
[1597761000, 3.62],
[1597847400, 3.62],
[1597933800, 3.62],
[1598020200, 3.62],
[1598106600, 3.62],
[1598193000, 3.62],
[1598279400, 3.62],
[1598365800, 3.62],
[1598452200, 3.62],
[1598538600, 3.62],
[1598625000, 3.62],
[1598711400, 3.62],
[1598797800, 3.62],
[1598884200, 3.62],
[1598970600, 3.62],
[1599057000, 3.62],
[1599143400, 3.62],
[1599229800, 3.62],
[1599316200, 3.62],
[1599402600, 3.62],
[1599489000, 3.62],
[1599575400, 3.62],
[1599661800, 3.62],
[1599748200, 3.62],
[1599834600, 3.62],
[1599921000, 3.62],
[1600007400, 3.62],
[1600093800, 3.62],
[1600180200, 3.62],
[1600266600, 3.62],
[1600353000, 3.62],
[1600439400, 3.62],
[1600525800, 3.62],
[1600612200, 3.62],
[1600698600, 3.62],
[1600785000, 3.62],
[1600871400, 3.62],
[1600957800, 3.62],
[1601044200, 3.62],
[1601130600, 3.62],
[1601217000, 3.62],
[1601303400, 3.62],
[1601389800, 3.62],
[1601476200, 3.62],
[1601562600, 3.62],
[1601649000, 3.62],
[1601735400, 3.62],
[1601818200, 3.62],
[1601904600, 3.62],
[1601991000, 3.62],
[1602077400, 3.62],
[1602163800, 3.62],
[1602250200, 3.62],
[1602336600, 3.62],
[1602423000, 3.62],
[1602509400, 3.62],
[1602595800, 3.62],
[1602682200, 3.62],
[1602768600, 3.62],
[1602855000, 3.62],
[1602941400, 3.62],
[1603027800, 3.62],
[1603114200, 3.62],
[1603200600, 3.62],
[1603287000, 3.62],
[1603373400, 3.62],
[1603459800, 3.62],
[1603546200, 3.62],
[1603632600, 3.62],
[1603719000, 3.62],
[1603805400, 3.62],
[1603891800, 3.62],
[1603978200, 3.62],
[1604064600, 3.62],
[1604151000, 3.62],
[1604237400, 3.17],
[1604323800, 3.02],
[1604410200, 3.17],
[1604496600, 3.32],
[1604583000, 3.32],
[1604669400, 3.24],
[1604755800, 3.31],
[1604842200, 3.11],
[1604928600, 3.2],
[1605015000, 3.2],
[1605101400, 3.42],
[1605187800, 3.14],
[1605274200, 3.23],
[1605360600, 3.03],
[1605447000, 3.23],
[1605533400, 3.17],
[1605619800, 3.26],
[1605706200, 3.25],
[1605792600, 3.21],
[1605879000, 3.02],
[1605965400, 3.1],
[1606051800, 3.14],
[1606138200, 2.96],
[1606224600, 3.15],
[1606311000, 3.21],
[1606397400, 3.01],
[1606483800, 3.29],
[1606570200, 2.93],
[1606656600, 3.06],
[1606743000, 2.9],
[1606829400, 2.93],
[1606915800, 2.93],
[1607002200, 2.94],
[1607088600, 2.71],
[1607175000, 2.71],
[1607261400, 2.71],
[1607347800, 2.71],
[1607434200, 2.96],
[1607520600, 2.94],
[1607607000, 2.43],
[1607693400, 2.65],
[1607779800, 2.84],
[1607866200, 2.98],
[1607952600, 2.67],
[1608039000, 2.73],
[1608125400, 2.7],
[1608211800, 3.1],
[1608298200, 2.83],
[1608384600, 2.83],
[1608471000, 2.91],
[1608557400, 2.92],
[1608643800, 2.91],
[1608730200, 2.99],
[1608816600, 2.92],
[1608903000, 2.95],
[1608989400, 3.14],
[1609075800, 3.0],
[1609162200, 3.05],
[1609248600, 2.95],
[1609335000, 2.94],
[1609421400, 2.88],
[1609507800, 3.33],
[1609594200, 3.17],
[1609680600, 3.09],
[1609767000, 3.08],
[1609853400, 3.09],
[1609939800, 3.5],
[1610026200, 3.25],
[1610112600, 3.31],
[1610199000, 3.28],
[1610285400, 3.08],
[1610371800, 3.33],
[1610458200, 3.38],
[1610544600, 3.02],
[1610631000, 2.93],
[1610717400, 2.93],
[1610803800, 2.93],
[1610890200, 2.93],
[1610976600, 2.93],
[1611063000, 2.93],
[1611149400, 2.93],
[1611235800, 2.93],
[1611322200, 2.93],
[1611408600, 2.93],
[1611495000, 2.93],
[1611581400, 2.93],
[1611667800, 2.93],
[1611754200, 2.93],
[1611840600, 2.93],
[1611927000, 2.93],
[1612013400, 2.93],
[1612099800, 2.93],
[1612186200, 2.93],
[1612272600, 2.93],
[1612359000, 2.93],
[1612445400, 2.93],
[1612531800, 2.93],
[1612618200, 2.93],
[1612704600, 2.93],
[1612791000, 2.93],
[1612877400, 2.93],
[1612963800, 2.93],
[1613050200, 2.93],
[1613136600, 2.93],
[1613223000, 2.93],
[1613309400, 3.2],
[1613395800, 3.33],
[1613482200, 3.3],
[1613568600, 3.3],
[1613655000, 3.3],
[1613741400, 3.36],
[1613827800, 3.34],
[1613914200, 3.23],
[1614000600, 3.24],
[1614087000, 3.38],
[1614173400, 3.56],
[1614259800, 3.46],
[1614346200, 3.42],
[1614432600, 3.56],
[1614519000, 3.56],
[1614605400, 3.6],
[1614691800, 3.6],
[1614778200, 3.57],
[1614864600, 3.62],
[1614951000, 3.71],
[1615037400, 3.54],
[1615123800, 3.68],
[1615210200, 3.74],
[1615296600, 3.57],
[1615383000, 3.46],
[1615469400, 3.72],
[1615555800, 3.86],
[1615642200, 3.74],
[1615728600, 3.72],
[1615815000, 3.85],
[1615901400, 3.79],
[1615987800, 3.68],
[1616074200, 3.66],
[1616160600, 3.69],
[1616247000, 3.65],
[1616333400, 3.9],
[1616419800, 3.83],
[1616506200, 3.89],
[1616592600, 3.8],
[1616679000, 3.84],
[1616765400, 3.85],
[1616851800, 3.83],
[1616938200, 4.11],
[1617024600, 3.86],
[1617111000, 3.82],
[1617197400, 3.88],
[1617283800, 3.95],
[1617370200, 3.98],
[1617456600, 4.06],
[1617546600, 3.88],
[1617633000, 3.71],
[1617719400, 3.81],
[1617805800, 3.53],
[1617892200, 3.72],
[1617978600, 3.63],
[1618065000, 3.61],
[1618151400, 3.39],
[1618237800, 3.52],
[1618324200, 3.49],
[1618410600, 3.44],
[1618497000, 3.52],
[1618583400, 3.47],
[1618669800, 3.61],
[1618756200, 3.6],
[1618842600, 3.66],
[1618929000, 3.56],
[1619015400, 3.69],
[1619101800, 3.63],
[1619188200, 3.86],
[1619274600, 3.61],
[1619361000, 3.48],
[1619447400, 3.96],
[1619533800, 3.41],
[1619620200, 3.52],
[1619706600, 3.2],
[1619793000, 3.46],
[1619879400, 3.49],
[1619965800, 3.69],
[1620052200, 3.44],
[1620138600, 3.69],
[1620225000, 3.49],
[1620311400, 3.62],
[1620397800, 3.55],
[1620484200, 3.49],
[1620570600, 3.38],
[1620657000, 3.85],
[1620743400, 4.11],
[1620829800, 4.3],
[1620916200, 4.04],
[1621002600, 4.09],
[1621089000, 4.54],
[1621175400, 4.13],
[1621261800, 4.41],
[1621348200, 4.38],
[1621434600, 4.24],
[1621521000, 4.29],
[1621607400, 4.31],
[1621693800, 4.4],
[1621780200, 4.44],
[1621866600, 4.21],
[1621953000, 4.14],
[1622039400, 4.06],
[1622125800, 4.11],
[1622212200, 3.51],
[1622298600, 4.04],
[1622385000, 4.46],
[1622471400, 3.91],
[1622557800, 3.91],
[1622644200, 4.04],
[1622730600, 4.41],
[1622817000, 4.41],
[1622903400, 4.28],
[1622989800, 4.17],
[1623076200, 4.15],
[1623162600, 4.09],
[1623249000, 4.35],
[1623335400, 4.4],
[1623421800, 4.4],
[1623508200, 4.12],
[1623594600, 4.19],
[1623681000, 4.09],
[1623767400, 4.08],
[1623853800, 4.1],
[1623940200, 4.15],
[1624026600, 4.45],
[1624113000, 4.03],
[1624199400, 4.11],
[1624285800, 4.27],
[1624372200, 4.17],
[1624458600, 4.16],
[1624545000, 3.97],
[1624631400, 3.93],
[1624717800, 3.59],
[1624804200, 3.93],
[1624890600, 3.93],
[1624977000, 3.91],
[1625063400, 3.85],
[1625149800, 3.91],
[1625236200, 3.93],
[1625322600, 4.33],
[1625409000, 3.87],
[1625495400, 3.87],
[1625581800, 3.92],
[1625668200, 4.08],
[1625754600, 3.92],
[1625841000, 3.89],
[1625927400, 4.01],
[1626013800, 4.04],
[1626100200, 3.95],
[1626186600, 4.0],
[1626273000, 4.16],
[1626359400, 3.92],
[1626445800, 3.95],
[1626532200, 3.83],
[1626618600, 3.62],
[1626705000, 3.88],
[1626791400, 3.81],
[1626877800, 3.89],
[1626964200, 3.87],
[1627050600, 3.69],
[1627137000, 3.86],
[1627223400, 3.85],
[1627309800, 3.74],
[1627396200, 3.73],
[1627482600, 3.75],
[1627569000, 3.67],
[1627655400, 3.8],
[1627741800, 3.63],
[1627828200, 3.63],
[1627914600, 3.61],
[1628001000, 3.65],
[1628087400, 3.67],
[1628173800, 3.67],
[1628260200, 3.71],
[1628346600, 3.75],
[1628433000, 3.87],
[1628519400, 3.65],
[1628605800, 3.58],
[1628692200, 3.62],
[1628778600, 3.59],
[1628865000, 3.5],
[1628951400, 3.54],
[1629037800, 3.48],
[1629124200, 3.45],
[1629210600, 3.35],
[1629297000, 3.51],
[1629383400, 4.17],
[1629469800, 3.57],
[1629556200, 3.47],
[1629642600, 3.39],
[1629729000, 3.36],
[1629815400, 3.47],
[1629901800, 3.51],
[1629988200, 3.39],
[1630074600, 3.36],
[1630161000, 3.5],
[1630247400, 3.38],
[1630333800, 3.65],
[1630420200, 3.44],
[1630506600, 3.36],
[1630593000, 3.16],
[1630679400, 3.59],
[1630765800, 3.95],
[1630852200, 3.41],
[1630938600, 3.31],
[1631025000, 3.31],
[1631111400, 3.31],
[1631197800, 3.31],
[1631284200, 3.31],
[1631370600, 3.31],
[1631457000, 3.31],
[1631543400, 3.31],
[1631629800, 3.31],
[1631716200, 3.31],
[1631802600, 3.31],
[1631889000, 3.31],
[1631975400, 3.31],
[1632061800, 3.31],
[1632148200, 3.31],
[1632234600, 3.41],
[1632321000, 2.98],
[1632407400, 3.14],
[1632493800, 3.28],
[1632580200, 3.48],
[1632666600, 3.4],
[1632753000, 3.5],
[1632839400, 3.55],
[1632925800, 3.25],
[1633012200, 3.48],
[1633098600, 3.44],
[1633185000, 2.89],
[1633267800, 3.05],
[1633354200, 2.74],
[1633440600, 2.78],
[1633527000, 2.79],
[1633613400, 2.86],
[1633699800, 2.84],
[1633786200, 2.74],
[1633872600, 2.81],
[1633959000, 3.48],
[1634045400, 2.79],
[1634131800, 2.89],
[1634218200, 3.1],
[1634304600, 3.02],
[1634391000, 3.14],
[1634477400, 3.1],
[1634563800, 3.04],
[1634650200, 3.27],
[1634736600, 3.31],
[1634823000, 3.06],
[1634909400, 2.78],
[1634995800, 2.8],
[1635082200, 3.06],
[1635168600, 3.15],
[1635255000, 3.11],
[1635341400, 3.04],
[1635427800, 3.12],
[1635514200, 3.04],
[1635600600, 2.99],
[1635687000, 3.17],
[1635773400, 2.93],
[1635859800, 3.06],
[1635946200, 3.17],
[1636032600, 3.21],
[1636119000, 3.18],
[1636205400, 3.14],
[1636291800, 3.15],
[1636378200, 3.17],
[1636464600, 2.99],
[1636551000, 2.99],
[1636637400, 3.07],
[1636723800, 3.07],
[1636810200, 2.97],
[1636896600, 3.08],
[1636983000, 3.07],
[1637069400, 3.02],
[1637155800, 3.01],
[1637242200, 2.74],
[1637328600, 2.83],
[1637415000, 2.92],
[1637501400, 2.96],
[1637587800, 2.89],
[1637674200, 3.04],
[1637760600, 3.01],
[1637847000, 2.93],
[1637933400, 2.66],
[1638019800, 2.79],
[1638106200, 2.92],
[1638192600, 3.01],
[1638279000, 2.8],
[1638365400, 2.83],
[1638451800, 2.82],
[1638538200, 2.87],
[1638624600, 2.99],
[1638711000, 2.99],
[1638797400, 2.9],
[1638883800, 3.05],
[1638970200, 3.07],
[1639056600, 3.1],
[1639143000, 2.96],
[1639229400, 3.34],
[1639315800, 3.29],
[1639402200, 3.2],
[1639488600, 3.28],
[1639575000, 3.13],
[1639661400, 3.17],
[1639747800, 3.37],
[1639834200, 3.34],
[1639920600, 3.43],
[1640007000, 3.44],
[1640093400, 3.37],
[1640179800, 3.4],
[1640266200, 3.33],
[1640352600, 3.28],
[1640439000, 3.47],
[1640525400, 3.35],
[1640611800, 3.39],
[1640698200, 3.51],
[1640784600, 3.19],
[1640871000, 3.27],
[1640957400, 3.38],
[1641043800, 3.39],
[1641130200, 3.37],
[1641216600, 3.39],
[1641303000, 3.58],
[1641389400, 3.42],
[1641475800, 3.55],
[1641562200, 3.5],
[1641648600, 3.55],
[1641735000, 3.59],
[1641821400, 3.43],
[1641907800, 3.51],
[1641994200, 3.34],
[1642080600, 3.43],
[1642167000, 3.44],
[1642253400, 3.54],
[1642339800, 3.4],
[1642426200, 3.42],
[1642512600, 3.58],
[1642599000, 3.61],
[1642685400, 3.61],
[1642771800, 3.37],
[1642858200, 3.38],
[1642944600, 3.32],
[1643031000, 3.51],
[1643117400, 3.37],
[1643203800, 3.29],
[1643290200, 3.41],
[1643376600, 3.38],
[1643463000, 3.27],
[1643549400, 3.3],
[1643635800, 3.3],
[1643722200, 3.3],
[1643808600, 3.34],
[1643895000, 3.33],
[1643981400, 3.61],
[1644067800, 3.61],
[1644154200, 3.5],
[1644240600, 3.5],
[1644327000, 3.58],
[1644413400, 3.6],
[1644499800, 3.62],
[1644586200, 3.54],
[1644672600, 3.48],
[1644759000, 3.58],
[1644845400, 3.28],
[1644931800, 3.06],
[1645018200, 3.74],
[1645104600, 3.39],
[1645191000, 3.62],
[1645277400, 3.55],
[1645363800, 3.57],
[1645450200, 3.66],
[1645536600, 3.49],
[1645623000, 3.52],
[1645709400, 3.85],
[1645795800, 3.52],
[1645882200, 3.37],
[1645968600, 3.54],
[1646055000, 3.49],
[1646141400, 3.51],
[1646227800, 3.51],
[1646314200, 3.44],
[1646400600, 3.44],
[1646487000, 3.34],
[1646573400, 3.4],
[1646659800, 3.46],
[1646746200, 3.52],
[1646832600, 3.23],
[1646919000, 3.25],
[1647005400, 3.34],
[1647091800, 3.41],
[1647178200, 3.36],
[1647264600, 3.4],
[1647351000, 3.56],
[1647437400, 3.44],
[1647523800, 3.46],
[1647610200, 3.41],
[1647696600, 3.57],
[1647783000, 3.57],
[1647869400, 3.62],
[1647955800, 3.61],
[1648042200, 3.62],
[1648128600, 3.6],
[1648215000, 3.64],
[1648301400, 3.68],
[1648387800, 3.64],
[1648474200, 3.71],
[1648560600, 3.55],
[1648647000, 3.65],
[1648733400, 3.79],
[1648819800, 3.68],
[1648906200, 3.49],
[1648996200, 3.61],
[1649082600, 3.8],
[1649169000, 5.19],
[1649255400, 4.04],
[1649341800, 4.02],
[1649428200, 3.87],
[1649514600, 3.85],
[1649601000, 3.99],
[1649687400, 4.07],
[1649773800, 4.05],
[1649860200, 4.01],
[1649946600, 3.86],
[1650033000, 4.07],
[1650119400, 4.05],
[1650205800, 4.07],
[1650292200, 3.94],
[1650378600, 4.03],
[1650465000, 4.13],
[1650551400, 4.13],
[1650637800, 4.13],
[1650724200, 4.35],
[1650810600, 4.52],
[1650897000, 4.39],
[1650983400, 4.43],
[1651069800, 4.34],
[1651156200, 4.24],
[1651242600, 4.31],
[1651329000, 4.32],
[1651415400, 4.24],
[1651501800, 4.46],
[1651588200, 4.34],
[1651674600, 4.2],
[1651761000, 4.32],
[1651847400, 4.19],
[1651933800, 4.11],
[1652020200, 4.25],
[1652106600, 3.87],
[1652193000, 4.09],
[1652279400, 4.21],
[1652365800, 4.35],
[1652452200, 4.15],
[1652538600, 4.14],
[1652625000, 4.18],
[1652711400, 4.26],
[1652797800, 4.28],
[1652884200, 4.42],
[1652970600, 3.88],
[1653057000, 3.31],
[1653143400, 3.78],
[1653229800, 3.83],
[1653316200, 3.74],
[1653402600, 3.59],
[1653489000, 3.75],
[1653575400, 4.06],
[1653661800, 3.84],
[1653748200, 3.91],
[1653834600, 3.74],
[1653921000, 3.98],
[1654007400, 3.93],
[1654093800, 3.76],
[1654180200, 4.12],
[1654266600, 4.12],
[1654353000, 3.74],
[1654439400, 4.04],
[1654525800, 3.75],
[1654612200, 3.74],
[1654698600, 3.89],
[1654785000, 3.36],
[1654871400, 4.28],
[1654957800, 4.29],
[1655044200, 4.04],
[1655130600, 3.99],
[1655217000, 4.06],
[1655303400, 4.23],
[1655389800, 4.41],
[1655476200, 4.19],
[1655562600, 4.22],
[1655649000, 4.05],
[1655735400, 4.09],
[1655821800, 3.93],
[1655908200, 4.03],
[1655994600, 3.92],
[1656081000, 3.96],
[1656167400, 3.79],
[1656253800, 3.82],
[1656340200, 3.84],
[1656426600, 4.09],
[1656513000, 3.77],
[1656599400, 3.81],
[1656685800, 4.05],
[1656772200, 3.94],
[1656858600, 3.98],
[1656945000, 4.17],
[1657031400, 4.04],
[1657117800, 3.98],
[1657204200, 4.0],
[1657290600, 4.01],
[1657377000, 4.27],
[1657463400, 4.05],
[1657549800, 4.04],
[1657636200, 4.04],
[1657722600, 4.18],
[1657809000, 4.21],
[1657895400, 4.2],
[1657981800, 4.03],
[1658068200, 4.37],
[1658154600, 3.81],
[1658241000, 4.54],
[1658327400, 4.97],
[1658413800, 4.14],
[1658500200, 4.3],
[1658586600, 4.38],
[1658673000, 4.64],
[1658759400, 4.19],
[1658845800, 4.62],
[1658932200, 4.45],
[1659018600, 4.39],
[1659105000, 4.2],
[1659191400, 4.24],
[1659277800, 4.37],
[1659364200, 4.44],
[1659450600, 4.37],
[1659537000, 4.72],
[1659623400, 4.68],
[1659709800, 4.6],
[1659796200, 4.57],
[1659882600, 4.64],
[1659969000, 4.33],
[1660055400, 4.36],
[1660141800, 4.48],
[1660228200, 4.34],
[1660314600, 4.45],
[1660401000, 4.45],
[1660487400, 4.45],
[1660573800, 4.45],
[1660660200, 4.84],
[1660746600, 4.95],
[1660833000, 4.69],
[1660919400, 4.8],
[1661005800, 4.62],
[1661092200, 4.73],
[1661178600, 4.74],
[1661265000, 4.7],
[1661351400, 4.58],
[1661437800, 4.63],
[1661524200, 4.54],
[1661610600, 4.67],
[1661697000, 4.69],
[1661783400, 5.88],
[1661869800, 4.77],
[1661956200, 4.64],
[1662042600, 4.66],
[1662129000, 4.73],
[1662215400, 4.39],
[1662301800, 4.51],
[1662388200, 4.59],
[1662474600, 4.52],
[1662561000, 4.53],
[1662647400, 4.39],
[1662733800, 4.33],
[1662820200, 4.34],
[1662906600, 4.32],
[1662993000, 4.65],
[1663079400, 4.52],
[1663165800, 4.46],
[1663252200, 4.42],
[1663338600, 4.47],
[1663425000, 4.49],
[1663511400, 4.51],
[1663597800, 4.11],
[1663684200, 4.42],
[1663770600, 4.29],
[1663857000, 4.25],
[1663943400, 4.27],
[1664029800, 4.26],
[1664116200, 4.12],
[1664202600, 4.28],
[1664289000, 4.37],
[1664375400, 4.22],
[1664461800, 4.22],
[1664548200, 4.21],
[1664634600, 4.2],
[1664717400, 4.24],
[1664803800, 4.02],
[1664890200, 4.08],
[1664976600, 4.07],
[1665063000, 4.17],
[1665149400, 4.11],
[1665235800, 4.18],
[1665322200, 4.16],
[1665408600, 4.15],
[1665495000, 4.14],
[1665581400, 4.14],
[1665667800, 4.22],
[1665754200, 4.31],
[1665840600, 4.41],
[1665927000, 4.29],
[1666013400, 4.38],
[1666099800, 4.25],
[1666186200, 4.3],
[1666272600, 4.27],
[1666359000, 4.35],
[1666445400, 4.17],
[1666531800, 4.22],
[1666618200, 3.97],
[1666704600, 3.9],
[1666791000, 3.55],
[1666877400, 3.75],
[1666963800, 3.76],
[1667050200, 3.9],
[1667136600, 3.76],
[1667223000, 3.62],
[1667309400, 3.69],
[1667395800, 3.74],
[1667482200, 3.82],
[1667568600, 3.86],
[1667655000, 3.65],
[1667741400, 3.8],
[1667827800, 3.6],
[1667914200, 3.61],
[1668000600, 3.73],
[1668087000, 4.05],
[1668173400, 3.69],
[1668259800, 3.98],
[1668346200, 3.82],
[1668432600, 3.83],
[1668519000, 4.27],
[1668605400, 4.74],
[1668691800, 4.05],
[1668778200, 4.02],
[1668864600, 3.9],
[1668951000, 3.75],
[1669037400, 4.04],
[1669123800, 3.64],
[1669210200, 3.69],
[1669296600, 3.45],
[1669383000, 3.38],
[1669469400, 3.51],
[1669555800, 3.49],
[1669642200, 3.41],
[1669728600, 3.44],
[1669815000, 3.48],
[1669901400, 3.72],
[1669987800, 3.77],
[1670074200, 3.82],
[1670160600, 4.04],
[1670247000, 3.89],
[1670333400, 4.01],
[1670419800, 3.96],
[1670506200, 3.76],
[1670592600, 4.04],
[1670679000, 3.82],
[1670765400, 3.98],
[1670851800, 4.01],
[1670938200, 3.83],
[1671024600, 3.9],
[1671111000, 3.94],
[1671197400, 3.82],
[1671283800, 4.15],
[1671370200, 4.17],
[1671456600, 4.18],
[1671543000, 4.04],
[1671629400, 3.91],
[1671715800, 4.1],
[1671802200, 4.09],
[1671888600, 3.93],
[1671975000, 3.99],
[1672061400, 4.05],
[1672147800, 4.14],
[1672234200, 4.04],
[1672320600, 4.07],
[1672407000, 4.0],
[1672493400, 4.11],
[1672579800, 4.17],
[1672666200, 3.98],
[1672752600, 4.11],
[1672839000, 4.15],
[1672925400, 4.23],
[1673011800, 4.22],
[1673098200, 4.29],
[1673184600, 4.06],
[1673271000, 4.35],
[1673357400, 4.15],
[1673443800, 4.39],
[1673530200, 4.38],
[1673616600, 4.32],
[1673703000, 4.42],
[1673789400, 4.34],
[1673875800, 4.38],
[1673962200, 4.34],
[1674048600, 4.38],
[1674135000, 4.37],
[1674221400, 4.13],
[1674307800, 4.51],
[1674394200, 4.84],
[1674480600, 4.47],
[1674567000, 4.55],
[1674653400, 4.36],
[1674739800, 4.38],
[1674826200, 4.58],
[1674912600, 4.62],
[1674999000, 4.4],
[1675085400, 4.39],
[1675171800, 3.56],
[1675258200, 4.42],
[1675344600, 4.3],
[1675431000, 4.8],
[1675517400, 4.61],
[1675603800, 4.57],
[1675690200, 4.91],
[1675776600, 4.87],
[1675863000, 4.72],
[1675949400, 4.46],
[1676035800, 4.83],
[1676122200, 4.47],
[1676208600, 4.55],
[1676295000, 4.52],
[1676381400, 4.39],
[1676467800, 4.43],
[1676554200, 4.64],
[1676640600, 4.75],
[1676727000, 4.75]]
