[1604237400, 1.62],
[1615815000, 2.14],
[1615901400, 2.12],
[1615987800, 2.04],
[1616074200, 2.13],
[1616160600, 2.1],
[1616247000, 2.06],
[1616333400, 2.03],
[1616419800, 2.09],
[1616506200, 2.07],
[1616592600, 2.08],
[1616679000, 2.12],
[1616765400, 2.04],
[1616851800, 2.08],
[1616938200, 2.14],
[1617024600, 2.05],
[1617111000, 2.09],
[1617197400, 2.15],
[1617283800, 2.2],
[1617370200, 2.18],
[1617456600, 2.19],
[1617546600, 2.2],
[1617633000, 2.2],
[1617719400, 2.19],
[1617805800, 2.05],
[1617892200, 1.86],
[1617978600, 1.93],
[1618065000, 1.99],
[1618151400, 1.97],
[1618237800, 1.99],
[1618324200, 1.99],
[1618410600, 1.89],
[1618497000, 1.92],
[1618583400, 2.01],
[1618669800, 1.95],
[1618756200, 1.94],
[1618842600, 1.91],
[1618929000, 1.93],
[1619015400, 1.96],
[1619101800, 1.9],
[1619188200, 2.0],
[1619274600, 2.01],
[1619361000, 2.0],
[1619447400, 2.0],
[1619533800, 1.95],
[1619620200, 1.89],
[1619706600, 1.88],
[1619793000, 1.94],
[1619879400, 1.98],
[1619965800, 2.03],
[1620052200, 1.92],
[1620138600, 1.89],
[1620225000, 1.9],
[1620311400, 1.92],
[1620397800, 1.95],
[1620484200, 1.93],
[1620570600, 1.93],
[1620657000, 1.99],
[1620743400, 2.01],
[1620829800, 1.93],
[1620916200, 2.02],
[1621002600, 2.0],
[1621089000, 2.06],
[1621175400, 2.06],
[1621261800, 2.05],
[1621348200, 2.1],
[1621434600, 2.04],
[1621521000, 2.06],
[1621607400, 2.02],
[1621693800, 2.1],
[1621780200, 2.13],
[1621866600, 2.02],
[1621953000, 2.05],
[1622039400, 2.07],
[1622125800, 2.01],
[1622212200, 2.06],
[1622298600, 1.93],
[1622385000, 1.96],
[1622471400, 1.98],
[1622557800, 1.98],
[1622644200, 1.95],
[1622730600, 2.02],
[1622817000, 2.02],
[1622903400, 2.01],
[1622989800, 2.05],
[1623076200, 1.98],
[1623162600, 2.02],
[1623249000, 1.97],
[1623335400, 1.92],
[1623421800, 2.03],
[1623508200, 2.03],
[1623594600, 2.08],
[1623681000, 2.02],
[1623767400, 2.08],
[1623853800, 2.03],
[1623940200, 2.02],
[1624026600, 2.02],
[1624113000, 2.01],
[1624199400, 2.02],
[1624285800, 2.06],
[1624372200, 1.99],
[1624458600, 1.94],
[1624545000, 1.92],
[1624631400, 1.89],
[1624717800, 1.88],
[1624804200, 1.82],
[1624890600, 1.78],
[1624977000, 1.81],
[1625063400, 1.81],
[1625149800, 1.81],
[1625236200, 1.78],
[1625322600, 1.73],
[1625409000, 1.77],
[1625495400, 1.81],
[1625581800, 1.79],
[1625668200, 1.73],
[1625754600, 1.74],
[1625841000, 1.77],
[1625927400, 1.79],
[1626013800, 1.82],
[1626100200, 1.83],
[1626186600, 1.79],
[1626273000, 1.81],
[1626359400, 1.73],
[1626445800, 1.7],
[1626532200, 1.71],
[1626618600, 1.74],
[1626705000, 1.79],
[1626791400, 1.79],
[1626877800, 1.79],
[1626964200, 1.84],
[1627050600, 1.79],
[1627137000, 1.78],
[1627223400, 1.83],
[1627309800, 1.82],
[1627396200, 1.8],
[1627482600, 1.84],
[1627569000, 1.85],
[1627655400, 1.88],
[1627741800, 1.9],
[1627828200, 1.87],
[1627914600, 1.93],
[1628001000, 1.92],
[1628087400, 1.83],
[1628173800, 1.93],
[1628260200, 1.87],
[1628346600, 1.89],
[1628433000, 1.86],
[1628519400, 1.7],
[1628605800, 1.86],
[1628692200, 1.85],
[1628778600, 1.83],
[1628865000, 1.83],
[1628951400, 1.76],
[1629037800, 1.84],
[1629124200, 1.84],
[1629210600, 1.85],
[1629297000, 1.84],
[1629383400, 1.84],
[1629469800, 1.79],
[1629556200, 1.84],
[1629642600, 1.69],
[1629729000, 1.79],
[1629815400, 1.85],
[1629901800, 1.86],
[1629988200, 1.84],
[1630074600, 1.76],
[1630161000, 1.81],
[1630247400, 1.79],
[1630333800, 1.82],
[1630420200, 1.79],
[1630506600, 1.97],
[1630593000, 1.86],
[1630679400, 1.9],
[1630765800, 1.85],
[1630852200, 1.85],
[1630938600, 1.87],
[1631025000, 1.87],
[1631111400, 1.87],
[1631197800, 1.87],
[1631284200, 1.87],
[1631370600, 1.87],
[1631457000, 1.87],
[1631543400, 1.87],
[1631629800, 1.87],
[1631716200, 1.87],
[1631802600, 1.87],
[1631889000, 1.87],
[1631975400, 1.87],
[1632061800, 1.87],
[1632148200, 1.87],
[1632234600, 1.86],
[1632321000, 1.45],
[1632407400, 1.46],
[1632493800, 1.54],
[1632580200, 1.54],
[1632666600, 1.57],
[1632753000, 1.6],
[1632839400, 1.56],
[1632925800, 1.53],
[1633012200, 1.54],
[1633098600, 1.62],
[1633185000, 1.62],
[1633267800, 1.58],
[1633354200, 1.52],
[1633440600, 1.55],
[1633527000, 1.57],
[1633613400, 1.58],
[1633699800, 1.57],
[1633786200, 1.57],
[1633872600, 1.6],
[1633959000, 1.65],
[1634045400, 1.65],
[1634131800, 1.61],
[1634218200, 1.58],
[1634304600, 1.63],
[1634391000, 1.62],
[1634477400, 1.62],
[1634563800, 1.66],
[1634650200, 1.67],
[1634736600, 1.66],
[1634823000, 1.63],
[1634909400, 1.56],
[1634995800, 1.52],
[1635082200, 1.49],
[1635168600, 1.48],
[1635255000, 1.29],
[1635341400, 1.08],
[1635427800, 1.07],
[1635514200, 1.13],
[1635600600, 1.13],
[1635687000, 1.11],
[1635773400, 1.11],
[1635859800, 1.13],
[1635946200, 1.12],
[1636032600, 1.09],
[1636119000, 1.07],
[1636205400, 1.05],
[1636291800, 1.1],
[1636378200, 0.66],
[1636464600, 1.05],
[1636551000, 0.85],
[1636637400, 0.99],
[1636723800, 0.98],
[1636810200, 0.96],
[1636896600, 0.91],
[1636983000, 0.88],
[1637069400, 0.9],
[1637155800, 0.89],
[1637242200, 0.9],
[1637328600, 0.92],
[1637415000, 0.94],
[1637501400, 0.92],
[1637587800, 0.9],
[1637674200, 0.92],
[1637760600, 0.9],
[1637847000, 0.86],
[1637933400, 0.87],
[1638019800, 0.86],
[1638106200, 0.89],
[1638192600, 0.9],
[1638279000, 0.86],
[1638365400, 0.85],
[1638451800, 0.87],
[1638538200, 0.88],
[1638624600, 0.89],
[1638711000, 0.9],
[1638797400, 0.9],
[1638883800, 0.92],
[1638970200, 0.97],
[1639056600, 0.97],
[1639143000, 0.95],
[1639229400, 0.96],
[1639315800, 0.95],
[1639402200, 0.94],
[1639488600, 0.96],
[1639575000, 0.93],
[1639661400, 0.92],
[1639747800, 0.94],
[1639834200, 0.93],
[1639920600, 0.93],
[1640007000, 0.93],
[1640093400, 0.93],
[1640179800, 0.91],
[1640266200, 0.89],
[1640352600, 0.91],
[1640439000, 0.9],
[1640525400, 0.91],
[1640611800, 0.9],
[1640698200, 0.92],
[1640784600, 0.93],
[1640871000, 0.94],
[1640957400, 0.92],
[1641043800, 0.96],
[1641130200, 0.96],
[1641216600, 0.94],
[1641303000, 0.95],
[1641389400, 0.95],
[1641475800, 0.96],
[1641562200, 0.96],
[1641648600, 1.01],
[1641735000, 1.04],
[1641821400, 1.03],
[1641907800, 1.02],
[1641994200, 1.04],
[1642080600, 1.03],
[1642167000, 1.02],
[1642253400, 1.01],
[1642339800, 1.0],
[1642426200, 1.0],
[1642512600, 1.01],
[1642599000, 1.01],
[1642685400, 1.0],
[1642771800, 0.99],
[1642858200, 0.99],
[1642944600, 1.02],
[1643031000, 1.02],
[1643117400, 1.05],
[1643203800, 1.04],
[1643290200, 1.03],
[1643376600, 1.03],
[1643463000, 1.03],
[1643549400, 1.04],
[1643635800, 1.04],
[1643722200, 1.04],
[1643808600, 1.03],
[1643895000, 1.06],
[1643981400, 1.06],
[1644067800, 1.07],
[1644154200, 1.13],
[1644240600, 1.13],
[1644327000, 1.11],
[1644413400, 1.11],
[1644499800, 1.09],
[1644586200, 1.08],
[1644672600, 1.08],
[1644759000, 1.08],
[1644845400, 1.06],
[1644931800, 1.07],
[1645018200, 1.08],
[1645104600, 1.08],
[1645191000, 1.15],
[1645277400, 1.11],
[1645363800, 1.11],
[1645450200, 1.11],
[1645536600, 1.12],
[1645623000, 1.1],
[1645709400, 1.08],
[1645795800, 1.03],
[1645882200, 1.06],
[1645968600, 1.1],
[1646055000, 1.12],
[1646141400, 1.12],
[1646227800, 1.1],
[1646314200, 1.05],
[1646400600, 1.06],
[1646487000, 1.13],
[1646573400, 1.12],
[1646659800, 1.11],
[1646746200, 1.11],
[1646832600, 1.1],
[1646919000, 1.1],
[1647005400, 1.11],
[1647091800, 1.09],
[1647178200, 1.1],
[1647264600, 1.11],
[1647351000, 1.09],
[1647437400, 1.11],
[1647523800, 1.09],
[1647610200, 1.11],
[1647696600, 1.11],
[1647783000, 1.09],
[1647869400, 1.09],
[1647955800, 1.09],
[1648042200, 1.12],
[1648128600, 1.11],
[1648215000, 1.1],
[1648301400, 1.14],
[1648387800, 1.15],
[1648474200, 1.14],
[1648560600, 1.14],
[1648647000, 1.19],
[1648733400, 1.16],
[1648819800, 1.16],
[1648906200, 1.17],
[1648996200, 1.18],
[1649082600, 1.22],
[1649169000, 1.23],
[1649255400, 1.24],
[1649341800, 1.24],
[1649428200, 1.22],
[1649514600, 1.26],
[1649601000, 1.26],
[1649687400, 1.27],
[1649773800, 1.27],
[1649860200, 1.23],
[1649946600, 1.26],
[1650033000, 1.27],
[1650119400, 1.27],
[1650205800, 1.28],
[1650292200, 1.25],
[1650378600, 1.25],
[1650465000, 1.26],
[1650551400, 1.26],
[1650637800, 1.26],
[1650724200, 1.26],
[1650810600, 1.23],
[1650897000, 1.22],
[1650983400, 1.25],
[1651069800, 1.22],
[1651156200, 1.23],
[1651242600, 1.22],
[1651329000, 1.22],
[1651415400, 1.22],
[1651501800, 1.19],
[1651588200, 1.2],
[1651674600, 1.11],
[1651761000, 1.1],
[1651847400, 1.09],
[1651933800, 1.11],
[1652020200, 1.12],
[1652106600, 1.08],
[1652193000, 1.08],
[1652279400, 1.07],
[1652365800, 1.04],
[1652452200, 1.07],
[1652538600, 1.07],
[1652625000, 1.06],
[1652711400, 1.06],
[1652797800, 1.05],
[1652884200, 1.04],
[1652970600, 0.99],
[1653057000, 0.97],
[1653143400, 0.94],
[1653229800, 0.96],
[1653316200, 0.92],
[1653402600, 0.92],
[1653489000, 0.95],
[1653575400, 0.96],
[1653661800, 0.95],
[1653748200, 0.94],
[1653834600, 0.97],
[1653921000, 0.96],
[1654007400, 0.94],
[1654093800, 0.95],
[1654180200, 0.93],
[1654266600, 0.89],
[1654353000, 0.93],
[1654439400, 0.9],
[1654525800, 0.92],
[1654612200, 0.94],
[1654698600, 0.94],
[1654785000, 0.98],
[1654871400, 0.91],
[1654957800, 0.9],
[1655044200, 0.89],
[1655130600, 0.9],
[1655217000, 0.89],
[1655303400, 0.9],
[1655389800, 0.88],
[1655476200, 0.89],
[1655562600, 0.84],
[1655649000, 0.87],
[1655735400, 0.86],
[1655821800, 0.85],
[1655908200, 0.83],
[1655994600, 0.82],
[1656081000, 0.83],
[1656167400, 0.81],
[1656253800, 0.8],
[1656340200, 0.8],
[1656426600, 0.83],
[1656513000, 0.79],
[1656599400, 0.81],
[1656685800, 0.82],
[1656772200, 0.81],
[1656858600, 0.8],
[1656945000, 0.82],
[1657031400, 0.82],
[1657117800, 0.82],
[1657204200, 0.82],
[1657290600, 0.84],
[1657377000, 0.87],
[1657463400, 0.89],
[1657549800, 0.85],
[1657636200, 0.86],
[1657722600, 0.93],
[1657809000, 0.91],
[1657895400, 0.94],
[1657981800, 0.91],
[1658068200, 0.91],
[1658154600, 0.91],
[1658241000, 0.91],
[1658327400, 0.94],
[1658413800, 0.93],
[1658500200, 0.92],
[1658586600, 0.92],
[1658673000, 0.91],
[1658759400, 0.93],
[1658845800, 1.01],
[1658932200, 0.93],
[1659018600, 0.95],
[1659105000, 0.94],
[1659191400, 0.95],
[1659277800, 0.96],
[1659364200, 0.95],
[1659450600, 0.99],
[1659537000, 0.96],
[1659623400, 0.98],
[1659709800, 0.95],
[1659796200, 0.98],
[1659882600, 0.97],
[1659969000, 0.96],
[1660055400, 0.99],
[1660141800, 0.97],
[1660228200, 0.99],
[1660314600, 0.99],
[1660401000, 0.99],
[1660487400, 0.99],
[1660573800, 0.99],
[1660660200, 0.99],
[1660746600, 0.95],
[1660833000, 0.99],
[1660919400, 0.95],
[1661005800, 0.99],
[1661092200, 0.98],
[1661178600, 0.99],
[1661265000, 0.97],
[1661351400, 0.96],
[1661437800, 0.96],
[1661524200, 0.96],
[1661610600, 0.95],
[1661697000, 0.96],
[1661783400, 0.96],
[1661869800, 0.96],
[1661956200, 0.97],
[1662042600, 0.94],
[1662129000, 0.94],
[1662215400, 0.96],
[1662301800, 0.95],
[1662388200, 0.95],
[1662474600, 0.95],
[1662561000, 0.98],
[1662647400, 1.01],
[1662733800, 1.0],
[1662820200, 0.89],
[1662906600, 0.98],
[1662993000, 0.97],
[1663079400, 0.96],
[1663165800, 0.95],
[1663252200, 0.96],
[1663338600, 0.94],
[1663425000, 0.95],
[1663511400, 0.97],
[1663597800, 0.95],
[1663684200, 0.96],
[1663770600, 0.95],
[1663857000, 0.92],
[1663943400, 0.94],
[1664029800, 0.94],
[1664116200, 0.95],
[1664202600, 0.96],
[1664289000, 0.96],
[1664375400, 0.95],
[1664461800, 0.94],
[1664548200, 0.95],
[1664634600, 0.92],
[1664717400, 0.94],
[1664803800, 0.92],
[1664890200, 0.93],
[1664976600, 0.9],
[1665063000, 0.93],
[1665149400, 0.95],
[1665235800, 0.96],
[1665322200, 0.94],
[1665408600, 0.95],
[1665495000, 0.92],
[1665581400, 0.96],
[1665667800, 0.96],
[1665754200, 0.95],
[1665840600, 0.99],
[1665927000, 0.98],
[1666013400, 0.99],
[1666099800, 0.98],
[1666186200, 0.98],
[1666272600, 0.98],
[1666359000, 1.04],
[1666445400, 0.93],
[1666531800, 0.94],
[1666618200, 0.89],
[1666704600, 0.91],
[1666791000, 0.93],
[1666877400, 0.9],
[1666963800, 0.91],
[1667050200, 0.92],
[1667136600, 0.92],
[1667223000, 0.92],
[1667309400, 0.89],
[1667395800, 0.88],
[1667482200, 0.89],
[1667568600, 0.87],
[1667655000, 0.88],
[1667741400, 0.88],
[1667827800, 0.88],
[1667914200, 0.87],
[1668000600, 0.88],
[1668087000, 0.88],
[1668173400, 0.86],
[1668259800, 0.88],
[1668346200, 0.85],
[1668432600, 0.9],
[1668519000, 0.86],
[1668605400, 0.83],
[1668691800, 0.85],
[1668778200, 0.84],
[1668864600, 0.84],
[1668951000, 0.82],
[1669037400, 0.82],
[1669123800, 0.79],
[1669210200, 0.76],
[1669296600, 0.74],
[1669383000, 0.73],
[1669469400, 0.71],
[1669555800, 0.72],
[1669642200, 0.71],
[1669728600, 0.72],
[1669815000, 0.74],
[1669901400, 0.76],
[1669987800, 0.76],
[1670074200, 0.76],
[1670160600, 0.77],
[1670247000, 0.77],
[1670333400, 0.76],
[1670419800, 0.76],
[1670506200, 0.76],
[1670592600, 0.76],
[1670679000, 0.76],
[1670765400, 0.77],
[1670851800, 0.73],
[1670938200, 0.76],
[1671024600, 0.74],
[1671111000, 0.75],
[1671197400, 0.76],
[1671283800, 0.75],
[1671370200, 0.73],
[1671456600, 0.74],
[1671543000, 0.74],
[1671629400, 0.74],
[1671715800, 0.74],
[1671802200, 0.73],
[1671888600, 0.75],
[1671975000, 0.75],
[1672061400, 0.75],
[1672147800, 0.74],
[1672234200, 0.74],
[1672320600, 0.73],
[1672407000, 0.74],
[1672493400, 0.74],
[1672579800, 0.75],
[1672666200, 0.74],
[1672752600, 0.75],
[1672839000, 0.72],
[1672925400, 0.73],
[1673011800, 0.75],
[1673098200, 0.78],
[1673184600, 0.76],
[1673271000, 0.77],
[1673357400, 0.78],
[1673443800, 0.76],
[1673530200, 0.76],
[1673616600, 0.77],
[1673703000, 0.78],
[1673789400, 0.76],
[1673875800, 0.77],
[1673962200, 0.8],
[1674048600, 0.82],
[1674135000, 0.81],
[1674221400, 0.83],
[1674307800, 0.85],
[1674394200, 0.83],
[1674480600, 0.85],
[1674567000, 0.85],
[1674653400, 0.85],
[1674739800, 0.88],
[1674826200, 0.86],
[1674912600, 0.87],
[1674999000, 0.89],
[1675085400, 0.89],
[1675171800, 0.89],
[1675258200, 0.88],
[1675344600, 0.89],
[1675431000, 0.92],
[1675517400, 0.9],
[1675603800, 0.92],
[1675690200, 0.92],
[1675776600, 0.9],
[1675863000, 0.92],
[1675949400, 0.91],
[1676035800, 0.9],
[1676122200, 0.91],
[1676208600, 0.94],
[1676295000, 0.93],
[1676381400, 0.92],
[1676467800, 0.93],
[1676554200, 0.92],
[1676640600, 0.91],
[1676727000, 0.91],
